ACRE,Ares Commercial Real Estate Cor,
04/11/2014,6.669433631540565,0.0,1.0
04/14/2014,6.737225985683343,0.0,1.0
04/15/2014,6.7111520520441,0.0,1.0
04/16/2014,6.726794242858887,0.0,1.0
04/17/2014,6.653790192349847,0.0,1.0
04/21/2014,6.778939723968506,0.0,1.0
04/22/2014,6.7685107652074255,0.0,1.0
04/23/2014,6.737223597240662,0.0,1.0
04/24/2014,6.742439693288444,0.0,1.0
04/25/2014,6.669435024261475,0.0,1.0
04/28/2014,6.685079046694833,0.0,1.0
04/29/2014,6.674650056256617,0.0,1.0
04/30/2014,6.544285437913508,0.0,1.0
05/01/2014,6.632932090075329,0.0,1.0
05/02/2014,6.5495009922012,0.0,1.0
05/05/2014,6.554715109676682,0.0,1.0
05/06/2014,6.528640736179696,0.0,1.0
05/07/2014,6.471280483889778,0.0,1.0
05/08/2014,6.361774985098192,0.0,1.0
05/09/2014,6.403489731240902,0.0,1.0
05/12/2014,6.512997800936029,0.0,1.0
05/13/2014,6.659006563391198,0.0,1.0
05/14/2014,6.617288024588075,0.0,1.0
05/15/2014,6.549499509407546,0.0,1.0
05/16/2014,6.533856365143236,0.0,1.0
05/19/2014,6.471281636357408,0.0,1.0
05/20/2014,6.539068626352351,0.0,1.0
05/21/2014,6.502569222221656,0.0,1.0
05/22/2014,6.51821231842041,0.0,1.0
05/23/2014,6.523426047740241,0.0,1.0
05/27/2014,6.528640806660636,0.0,1.0
05/28/2014,6.559929772999854,0.0,1.0
05/29/2014,6.533856792546635,0.0,1.0
05/30/2014,6.502569723410843,0.0,1.0
06/02/2014,6.5547146261910125,0.0,1.0
06/03/2014,6.51299709519784,0.0,1.0
06/04/2014,6.486923663054796,0.0,1.0
06/05/2014,6.471280607065244,0.0,1.0
06/06/2014,6.518212400594954,0.0,1.0
06/09/2014,6.591216560402262,0.0,1.0
06/10/2014,6.55992746961688,0.0,1.0
06/11/2014,6.5599283274880635,0.0,1.0
06/12/2014,6.507783868095798,0.0,1.0
06/13/2014,6.512997122875972,0.0,1.0
06/16/2014,6.507783941075271,0.0,1.0
06/17/2014,6.523426118164885,0.0,1.0
06/18/2014,6.580787738887617,0.0,1.0
06/19/2014,6.664220308997828,0.0,1.0
06/20/2014,6.643360585409557,0.0,1.0
06/23/2014,6.648576740085894,0.0,1.0
06/24/2014,6.664218323890989,0.0,1.0
06/25/2014,6.591216025614592,0.0,1.0
06/26/2014,6.581529804373773,0.25,1.0
06/27/2014,6.608132232278862,0.0,1.0
06/30/2014,6.618773343869818,0.0,1.0
07/01/2014,6.602812000534024,0.0,1.0
07/02/2014,6.645376249855091,0.0,1.0
07/03/2014,6.7251850910416975,0.0,1.0
07/07/2014,6.629414081573486,0.0,1.0
07/08/2014,6.6294140698263435,0.0,1.0
07/09/2014,6.677299603356772,0.0,1.0
07/10/2014,6.671979726280729,0.0,1.0
07/11/2014,6.741147286784685,0.0,1.0
07/14/2014,6.783709535715178,0.0,1.0
07/15/2014,6.773068775143284,0.0,1.0
07/16/2014,6.783710144203819,0.0,1.0
07/17/2014,6.783710649315436,0.0,1.0
07/18/2014,6.7039013911993,0.0,1.0
07/21/2014,6.730504587638242,0.0,1.0
07/22/2014,6.762429499309809,0.0,1.0
07/23/2014,6.746467966767959,0.0,1.0
07/24/2014,6.773068821796391,0.0,1.0
07/25/2014,6.6613369388968335,0.0,1.0
07/28/2014,6.624092936588469,0.0,1.0
07/29/2014,6.602811088534361,0.0,1.0
07/30/2014,6.629413799585772,0.0,1.0
07/31/2014,6.491080023626128,0.0,1.0
08/01/2014,6.523004332719103,0.0,1.0
08/04/2014,6.496399975523161,0.0,1.0
08/05/2014,6.53896558652135,0.0,1.0
08/06/2014,6.501720834594829,0.0,1.0
08/07/2014,6.645375538449188,0.0,1.0
08/08/2014,6.512362695752465,0.0,1.0
08/11/2014,6.523002603804131,0.0,1.0
08/12/2014,6.570889141775664,0.0,1.0
08/13/2014,6.570888042449951,0.0,1.0
08/14/2014,6.586849559771204,0.0,1.0
08/15/2014,6.650695842196424,0.0,1.0
08/18/2014,6.586849212646484,0.0,1.0
08/19/2014,6.746466478341184,0.0,1.0
08/20/2014,6.629414236057229,0.0,1.0
08/21/2014,6.592169891089756,0.0,1.0
08/22/2014,6.565567006281222,0.0,1.0
08/25/2014,6.59217096214691,0.0,1.0
08/26/2014,6.618773531501835,0.0,1.0
08/27/2014,6.671979557981736,0.0,1.0
08/28/2014,6.629415135555053,0.0,1.0
08/29/2014,6.666656704928589,0.0,1.0
09/02/2014,6.719862827463108,0.0,1.0
09/03/2014,6.703903128505718,0.0,1.0
09/04/2014,6.693259943849425,0.0,1.0
09/05/2014,6.666659338526043,0.0,1.0
09/08/2014,6.677298060770039,0.0,1.0
09/09/2014,6.677299176042447,0.0,1.0
09/10/2014,6.629414819191005,0.0,1.0
09/11/2014,6.624092698598035,0.0,1.0
09/12/2014,6.650695601607772,0.0,1.0
09/15/2014,6.618772652098814,0.0,1.0
09/16/2014,6.5496052517227685,0.0,1.0
09/17/2014,6.581528674408967,0.0,1.0
09/18/2014,6.581528424881599,0.0,1.0
09/19/2014,6.549604957816926,0.0,1.0
09/22/2014,6.464475631713867,0.0,1.0
09/23/2014,6.4697978549374735,0.0,1.0
09/24/2014,6.44319486618042,0.0,1.0
09/25/2014,6.453836224598056,0.0,1.0
09/26/2014,6.448625753320681,0.25,1.0
09/29/2014,6.475790109489929,0.0,1.0
09/30/2014,6.443195269489519,0.0,1.0
10/01/2014,6.367136707402954,0.0,1.0
10/02/2014,6.378002797537106,0.0,1.0
10/03/2014,6.394300526708517,0.0,1.0
10/06/2014,6.291078815156285,0.0,1.0
10/07/2014,6.285646915435791,0.0,1.0
10/08/2014,6.285644410096946,0.0,1.0
10/09/2014,6.388866886204021,0.0,1.0
10/10/2014,6.29107825096102,0.0,1.0
10/13/2014,6.345405886617428,0.0,1.0
10/14/2014,6.372569024021609,0.0,1.0
10/15/2014,6.345406193047462,0.0,1.0
10/16/2014,6.356270661279528,0.0,1.0
10/17/2014,6.44319449877946,0.0,1.0
10/20/2014,6.4160330660454115,0.0,1.0
10/21/2014,6.5029536725106025,0.0,1.0
10/22/2014,6.5898768651928465,0.0,1.0
10/23/2014,6.4975225063289335,0.0,1.0
10/24/2014,6.5572798336173,0.0,1.0
10/27/2014,6.497521955233424,0.0,1.0
10/28/2014,6.540982816809197,0.0,1.0
10/29/2014,6.655069904722001,0.0,1.0
10/30/2014,6.546416530162074,0.0,1.0
10/31/2014,6.622473885972125,0.0,1.0
11/03/2014,6.595309968010044,0.0,1.0
11/04/2014,6.524685364090966,0.0,1.0
11/05/2014,6.4920896708756795,0.0,1.0
11/06/2014,6.557282376420522,0.0,1.0
11/07/2014,6.475790512002269,0.0,1.0
11/10/2014,6.4866567418306165,0.0,1.0
11/11/2014,6.519254365534034,0.0,1.0
11/12/2014,6.492089366592149,0.0,1.0
11/13/2014,6.5464166823709675,0.0,1.0
11/14/2014,6.54641593588867,0.0,1.0
11/17/2014,6.470357666179231,0.0,1.0
11/18/2014,6.497521024567086,0.0,1.0
11/19/2014,6.535549710251429,0.0,1.0
11/20/2014,6.43232886115498,0.0,1.0
11/21/2014,6.530118302422232,0.0,1.0
11/24/2014,6.421462804362242,0.0,1.0
11/25/2014,6.432328472629211,0.0,1.0
11/26/2014,6.459491151251517,0.0,1.0
11/28/2014,6.497523538373072,0.0,1.0
12/01/2014,6.454059270917792,0.0,1.0
12/02/2014,6.421463271362296,0.0,1.0
12/03/2014,6.4866557917256324,0.0,1.0
12/04/2014,6.497523538373072,0.0,1.0
12/05/2014,6.4812227758536185,0.0,1.0
12/08/2014,6.45405912399292,0.0,1.0
12/09/2014,6.421464196811027,0.0,1.0
12/10/2014,6.535550024513749,0.0,1.0
12/11/2014,6.470356569380005,0.0,1.0
12/12/2014,6.437761372894173,0.0,1.0
12/15/2014,6.42689753598808,0.0,1.0
12/16/2014,6.285645343693462,0.0,1.0
12/17/2014,6.280213354775103,0.0,1.0
12/18/2014,6.470357275356444,0.0,1.0
12/19/2014,6.4377623200502905,0.0,1.0
12/22/2014,6.46492553285799,0.0,1.0
12/23/2014,6.437761140117927,0.0,1.0
12/24/2014,6.437762182011002,0.0,1.0
12/26/2014,6.432329098590746,0.0,1.0
12/29/2014,6.388396454255765,0.25,1.0
12/30/2014,6.393946882184529,0.0,1.0
12/31/2014,6.460551818064582,0.0,1.0
01/02/2015,6.405047208724116,0.0,1.0
01/05/2015,6.3994981563606395,0.0,1.0
01/06/2015,6.388397510761966,0.0,1.0
01/07/2015,6.371746976479269,0.0,1.0
01/08/2015,6.493854091115244,0.0,1.0
01/09/2015,6.48275161177299,0.0,1.0
01/12/2015,6.455001309685342,0.0,1.0
01/13/2015,6.482754014979129,0.0,1.0
01/14/2015,6.588208391159055,0.0,1.0
01/15/2015,6.754717826843262,0.0,1.0
01/16/2015,6.743615444716563,0.0,1.0
01/20/2015,6.815769324075922,0.0,1.0
01/21/2015,6.710313996656422,0.0,1.0
01/22/2015,6.693663704575005,0.0,1.0
01/23/2015,6.743614508996376,0.0,1.0
01/26/2015,6.671462485403226,0.0,1.0
01/27/2015,6.74361446594558,0.0,1.0
01/28/2015,6.704765364828459,0.0,1.0
01/29/2015,6.7103151022623155,0.0,1.0
01/30/2015,6.704763098799399,0.0,1.0
02/02/2015,6.677011401638277,0.0,1.0
02/03/2015,6.815770707130153,0.0,1.0
02/04/2015,6.8268718642728095,0.0,1.0
02/05/2015,6.743617365494876,0.0,1.0
02/06/2015,6.837971755387373,0.0,1.0
02/09/2015,6.743616166395922,0.0,1.0
02/10/2015,6.688114605569378,0.0,1.0
02/11/2015,6.693665382954055,0.0,1.0
02/12/2015,6.688115035556681,0.0,1.0
02/13/2015,6.815770960552912,0.0,1.0
02/17/2015,6.73806665002314,0.0,1.0
02/18/2015,6.8268706515850335,0.0,1.0
02/19/2015,6.7991191980115975,0.0,1.0
02/20/2015,6.771368441246831,0.0,1.0
02/23/2015,6.671461903654454,0.0,1.0
02/24/2015,6.704762577106437,0.0,1.0
02/25/2015,6.699212345422336,0.0,1.0
02/26/2015,6.654810308586758,0.0,1.0
02/27/2015,6.688113858864502,0.0,1.0
03/02/2015,6.688114344967041,0.0,1.0
03/03/2015,6.743617050107346,0.0,1.0
03/04/2015,6.738067150115967,0.0,1.0
03/05/2015,6.771367626216103,0.0,1.0
03/06/2015,6.510504012267918,0.0,1.0
03/09/2015,6.454999653034293,0.0,1.0
03/10/2015,6.388397074459358,0.0,1.0
03/11/2015,6.3439947850606515,0.0,1.0
03/12/2015,6.355094743681429,0.0,1.0
03/13/2015,6.388397305089894,0.0,1.0
03/16/2015,6.393947211868141,0.0,1.0
03/17/2015,6.371747054522756,0.0,1.0
03/18/2015,6.349544684280004,0.0,1.0
03/19/2015,6.299593060971091,0.0,1.0
03/20/2015,6.327343438738208,0.0,1.0
03/23/2015,6.405048847198486,0.0,1.0
03/24/2015,6.3883961465220676,0.0,1.0
03/25/2015,6.327343964758875,0.0,1.0
03/26/2015,6.227438582308142,0.0,1.0
03/27/2015,6.210786479209379,0.25,1.0
03/30/2015,6.312975949218661,0.0,1.0
03/31/2015,6.295943843144973,0.0,1.0
04/01/2015,6.284589311388011,0.0,1.0
04/02/2015,6.261880874633789,0.0,1.0
04/06/2015,6.273236165547276,0.0,1.0
04/07/2015,6.307299820373964,0.0,1.0
04/08/2015,6.2505271709251415,0.0,1.0
04/09/2015,6.386778177570229,0.0,1.0
04/10/2015,6.369747616256078,0.0,1.0
04/13/2015,6.364070693997771,0.0,1.0
04/14/2015,6.403810303701993,0.0,1.0
04/15/2015,6.47193488014374,0.0,1.0
04/16/2015,6.449226357601316,0.0,1.0
04/17/2015,6.415163844494621,0.0,1.0
04/20/2015,6.471936181965627,0.0,1.0
04/21/2015,6.494643105845332,0.0,1.0
04/22/2015,6.5343852043151855,0.0,1.0
04/23/2015,6.5343852043151855,0.0,1.0
04/24/2015,6.545738697052002,0.0,1.0
04/27/2015,6.5400615604051815,0.0,1.0
04/28/2015,6.511676676625522,0.0,1.0
04/29/2015,6.528706444086463,0.0,1.0
04/30/2015,6.551414979749168,0.0,1.0
05/01/2015,6.454903773856338,0.0,1.0
05/04/2015,6.449226357601316,0.0,1.0
05/05/2015,6.449226615772078,0.0,1.0
05/06/2015,6.426519007024289,0.0,1.0
05/07/2015,6.4208423355921385,0.0,1.0
05/08/2015,6.540061387354195,0.0,1.0
05/11/2015,6.585478435204106,0.0,1.0
05/12/2015,6.5287076056715,0.0,1.0
05/13/2015,6.591156757082471,0.0,1.0
05/14/2015,6.66495737493157,0.0,1.0
05/15/2015,6.6876665902890196,0.0,1.0
05/18/2015,6.738760861879823,0.0,1.0
05/19/2015,6.7614693858908295,0.0,1.0
05/20/2015,6.750115372904196,0.0,1.0
05/21/2015,6.761468835197484,0.0,1.0
05/22/2015,6.664958065164831,0.0,1.0
05/26/2015,6.613863923765466,0.0,1.0
05/27/2015,6.608186445960877,0.0,1.0
05/28/2015,6.6479268074035645,0.0,1.0
05/29/2015,6.642249257503313,0.0,1.0
06/01/2015,6.647927109286519,0.0,1.0
06/02/2015,6.6876659600582915,0.0,1.0
06/03/2015,6.6990226779210555,0.0,1.0
06/04/2015,6.619541125538608,0.0,1.0
06/05/2015,6.528706158809043,0.0,1.0
06/08/2015,6.528705638995835,0.0,1.0
06/09/2015,6.523028976984331,0.0,1.0
06/10/2015,6.534384881852134,0.0,1.0
06/11/2015,6.505998245469022,0.0,1.0
06/12/2015,6.557093230735819,0.0,1.0
06/15/2015,6.523030938882348,0.0,1.0
06/16/2015,6.466258525848389,0.0,1.0
06/17/2015,6.494643969939597,0.0,1.0
06/18/2015,6.5287076056715,0.0,1.0
06/19/2015,6.613863170440844,0.0,1.0
06/22/2015,6.70469780050069,0.0,1.0
06/23/2015,6.670635743762816,0.0,1.0
06/24/2015,6.664959109659938,0.0,1.0
06/25/2015,6.670635003561147,0.0,1.0
06/26/2015,6.619541451221193,0.25,1.0
06/29/2015,6.607938861355191,0.0,1.0
06/30/2015,6.636944519056997,0.0,1.0
07/01/2015,6.631144982053876,0.0,1.0
07/02/2015,6.642746771891119,0.0,1.0
07/06/2015,6.694960252428236,0.0,1.0
07/07/2015,6.712364851657495,0.0,1.0
07/08/2015,6.810990681654699,0.0,1.0
07/09/2015,6.892212887570993,0.0,1.0
07/10/2015,6.8690067861596535,0.0,1.0
07/13/2015,6.90381433587542,0.0,1.0
07/14/2015,6.89801446926844,0.0,1.0
07/15/2015,6.973433258408118,0.0,1.0
07/16/2015,6.950228270045626,0.0,1.0
07/17/2015,6.961830788737716,0.0,1.0
07/20/2015,6.996640012519,0.0,1.0
07/21/2015,6.938625794178322,0.0,1.0
07/22/2015,6.927021656041965,0.0,1.0
07/23/2015,6.9618316128829925,0.0,1.0
07/24/2015,6.903815307995403,0.0,1.0
07/27/2015,6.903815307995403,0.0,1.0
07/28/2015,6.944427164212336,0.0,1.0
07/29/2015,6.961829702653563,0.0,1.0
07/30/2015,7.037251294963735,0.0,1.0
07/31/2015,7.228701572698288,0.0,1.0
08/03/2015,7.246105502415161,0.0,1.0
08/04/2015,7.391143051180103,0.0,1.0
08/05/2015,7.379541553103671,0.0,1.0
08/06/2015,7.321526724369665,0.0,1.0
08/07/2015,7.246104457036881,0.0,1.0
08/10/2015,7.292517204765246,0.0,1.0
08/11/2015,7.246106124534906,0.0,1.0
08/12/2015,7.309923466536955,0.0,1.0
08/13/2015,7.414351297079809,0.0,1.0
08/14/2015,7.362137146826607,0.0,1.0
08/17/2015,7.443359791204247,0.0,1.0
08/18/2015,7.5593883940296305,0.0,1.0
08/19/2015,7.437557990063271,0.0,1.0
08/20/2015,7.4375565928788765,0.0,1.0
08/21/2015,7.309922639528376,0.0,1.0
08/24/2015,7.182288498492229,0.0,1.0
08/25/2015,7.350532082137266,0.0,1.0
08/26/2015,7.385343551635742,0.0,1.0
08/27/2015,7.414350836368685,0.0,1.0
08/28/2015,7.541984736486945,0.0,1.0
08/31/2015,7.449159356090224,0.0,1.0
09/01/2015,7.17068502045822,0.0,1.0
09/02/2015,7.188089994593165,0.0,1.0
09/03/2015,7.147481199488165,0.0,1.0
09/04/2015,7.0778600408734755,0.0,1.0
09/08/2015,7.083663158656579,0.0,1.0
09/09/2015,7.066257429697717,0.0,1.0
09/10/2015,6.909617120493068,0.0,1.0
09/11/2015,6.979235819320069,0.0,1.0
09/14/2015,7.019846534839555,0.0,1.0
09/15/2015,7.043053449870534,0.0,1.0
09/16/2015,7.10687110783599,0.0,1.0
09/17/2015,7.193892478942871,0.0,1.0
09/18/2015,7.118471460219327,0.0,1.0
09/21/2015,7.327325964362351,0.0,1.0
09/22/2015,7.251907060872501,0.0,1.0
09/23/2015,7.240304164324427,0.0,1.0
09/24/2015,7.240302421710105,0.0,1.0
09/25/2015,7.321525963046071,0.0,1.0
09/28/2015,7.153041602475193,0.25,1.0
09/29/2015,7.141197997211704,0.0,1.0
09/30/2015,6.95763581149732,0.0,1.0
10/01/2015,7.111592143707171,0.0,1.0
10/02/2015,7.093828800157717,0.0,1.0
10/05/2015,7.153042312913565,0.0,1.0
10/06/2015,7.289234325502812,0.0,1.0
10/07/2015,7.295156365428431,0.0,1.0
10/08/2015,7.324760437011719,0.0,1.0
10/09/2015,7.348448226194687,0.0,1.0
10/12/2015,7.3069993284879855,0.0,1.0
10/13/2015,7.3425245939501025,0.0,1.0
10/14/2015,7.354368822520083,0.0,1.0
10/15/2015,7.2655487247882355,0.0,1.0
10/16/2015,7.378053319380757,0.0,1.0
10/19/2015,7.455031404690089,0.0,1.0
10/20/2015,7.419502876296671,0.0,1.0
10/21/2015,7.4787186629198485,0.0,1.0
10/22/2015,7.395818660547399,0.0,1.0
10/23/2015,7.508326091097868,0.0,1.0
10/26/2015,7.437270374466106,0.0,1.0
10/27/2015,7.36029003086788,0.0,1.0
10/28/2015,7.24778249254659,0.0,1.0
10/29/2015,7.366212152630138,0.0,1.0
10/30/2015,7.3129202579742705,0.0,1.0
11/02/2015,7.295154948810864,0.0,1.0
11/03/2015,7.490560788580244,0.0,1.0
11/04/2015,7.431346743346808,0.0,1.0
11/05/2015,7.431347515252937,0.0,1.0
11/06/2015,7.4372690431352915,0.0,1.0
11/09/2015,7.443188179502021,0.0,1.0
11/10/2015,7.4431923620584,0.0,1.0
11/11/2015,7.484640957545815,0.0,1.0
11/12/2015,7.514244976225478,0.0,1.0
11/13/2015,7.378054931590431,0.0,1.0
11/16/2015,7.383975654624444,0.0,1.0
11/17/2015,7.413582679521292,0.0,1.0
11/18/2015,7.33660612622783,0.0,1.0
11/19/2015,7.425425602952249,0.0,1.0
11/20/2015,7.478719429014104,0.0,1.0
11/23/2015,7.532011869803843,0.0,1.0
11/24/2015,7.555696600483636,0.0,1.0
11/25/2015,7.650439190361897,0.0,1.0
11/27/2015,7.620830587333016,0.0,1.0
11/30/2015,7.6978106171740075,0.0,1.0
12/01/2015,7.626753751387888,0.0,1.0
12/02/2015,7.5912241193923276,0.0,1.0
12/03/2015,7.573459083136339,0.0,1.0
12/04/2015,7.532009526751318,0.0,1.0
12/07/2015,7.526089496635015,0.0,1.0
12/08/2015,7.38397750816199,0.0,1.0
12/09/2015,7.330684878794751,0.0,1.0
12/10/2015,7.3721315187859515,0.0,1.0
12/11/2015,7.25370603723214,0.0,1.0
12/14/2015,7.111590928429583,0.0,1.0
12/15/2015,6.981320811449775,0.0,1.0
12/16/2015,6.9517158729065915,0.0,1.0
12/17/2015,7.064221397813007,0.0,1.0
12/18/2015,7.010929201075436,0.0,1.0
12/21/2015,7.052377566218758,0.0,1.0
12/22/2015,6.993164533697545,0.0,1.0
12/23/2015,6.922107155546073,0.0,1.0
12/24/2015,7.022772389409877,0.0,1.0
12/28/2015,7.028693034785611,0.0,1.0
12/29/2015,7.113246652329762,0.25,1.0
12/30/2015,7.143490796143994,0.0,1.0
12/31/2015,6.992274322815221,0.0,1.0
01/04/2016,6.865251318235849,0.0,1.0
01/05/2016,6.822910478952589,0.0,1.0
01/06/2016,6.925737787114616,0.0,1.0
01/07/2016,7.034613924037226,0.0,1.0
01/08/2016,7.022517055692097,0.0,1.0
01/11/2016,6.828959149217667,0.0,1.0
01/12/2016,6.883397513577799,0.0,1.0
01/13/2016,6.810814516044193,0.0,1.0
01/14/2016,6.580962940387446,0.0,1.0
01/15/2016,6.562817235068343,0.0,1.0
01/19/2016,6.568865803685673,0.0,1.0
01/20/2016,6.387405719810429,0.0,1.0
01/21/2016,6.290624821315209,0.0,1.0
01/22/2016,6.399503293628663,0.0,1.0
01/25/2016,6.429747125946622,0.0,1.0
01/26/2016,6.28457823563962,0.0,1.0
01/27/2016,6.411598841486057,0.0,1.0
01/28/2016,6.36320946415647,0.0,1.0
01/29/2016,6.339016243329336,0.0,1.0
02/01/2016,6.411600930325797,0.0,1.0
02/02/2016,6.405551710799081,0.0,1.0
02/03/2016,6.4176484685763935,0.0,1.0
02/04/2016,6.381356432222811,0.0,1.0
02/05/2016,6.1152149899135075,0.0,1.0
02/08/2016,5.903511797440035,0.0,1.0
02/09/2016,5.673661805970374,0.0,1.0
02/10/2016,5.661564169303934,0.0,1.0
02/11/2016,5.534542546415593,0.0,1.0
02/12/2016,5.498249361680095,0.0,1.0
02/16/2016,5.697856251930038,0.0,1.0
02/17/2016,6.036581669789582,0.0,1.0
02/18/2016,5.988192746593736,0.0,1.0
02/19/2016,5.812780355953635,0.0,1.0
02/22/2016,5.824878239054566,0.0,1.0
02/23/2016,5.855121703978177,0.0,1.0
02/24/2016,5.722051059574409,0.0,1.0
02/25/2016,5.95190073293078,0.0,1.0
02/26/2016,6.066823516790117,0.0,1.0
02/29/2016,5.836974871808101,0.0,1.0
03/01/2016,6.199896579322388,0.0,1.0
03/02/2016,6.193847789633493,0.0,1.0
03/03/2016,6.133361596494805,0.0,1.0
03/04/2016,6.084971866137917,0.0,1.0
03/07/2016,6.078924387082469,0.0,1.0
03/08/2016,6.139409580782604,0.0,1.0
03/09/2016,6.1515069923681,0.0,1.0
03/10/2016,6.2664313457631815,0.0,1.0
03/11/2016,6.242237667445498,0.0,1.0
03/14/2016,6.308773517608643,0.0,1.0
03/15/2016,6.3087729965259305,0.0,1.0
03/16/2016,6.236188036926177,0.0,1.0
03/17/2016,6.314819786220113,0.0,1.0
03/18/2016,6.459990440135132,0.0,1.0
03/21/2016,6.411600033598916,0.0,1.0
03/22/2016,6.50233117659504,0.0,1.0
03/23/2016,6.720083597672828,0.0,1.0
03/24/2016,6.520476017309225,0.0,1.0
03/28/2016,6.496281304014823,0.0,1.0
03/29/2016,6.635990226713272,0.26,1.01
03/30/2016,6.840461798441622,0.0,1.01
03/31/2016,6.728930435293522,0.0,1.01
04/01/2016,6.747519597275855,0.0,1.01
04/04/2016,6.840462841356184,0.0,1.01
04/05/2016,6.772304320676698,0.0,1.01
04/06/2016,6.9334011231735975,0.0,1.01
04/07/2016,7.0449308673869675,0.0,1.01
04/08/2016,7.1254800084987755,0.0,1.01
