ACRE,Ares Commercial Real Estate Cor,
04/11/2016,7.181244729196763,0.0,1.01
04/12/2016,7.162656617773922,0.0,1.01
04/13/2016,7.206029605020431,0.0,1.01
04/14/2016,7.187441273452997,0.0,1.01
04/15/2016,7.206029562295586,0.0,1.01
04/18/2016,7.131676576382857,0.0,1.01
04/19/2016,7.168853530025378,0.0,1.01
04/20/2016,7.131676792364216,0.0,1.01
04/21/2016,7.206029562295586,0.0,1.01
04/22/2016,7.156460308454321,0.0,1.01
04/25/2016,7.175048592566112,0.0,1.01
04/26/2016,7.249401688589833,0.0,1.01
04/27/2016,7.255597758032924,0.0,1.01
04/28/2016,7.373322341644753,0.0,1.01
04/29/2016,7.329950428420489,0.0,1.01
05/02/2016,7.435284920104033,0.0,1.01
05/03/2016,7.42908706072881,0.0,1.01
05/04/2016,7.274187049822122,0.0,1.01
05/05/2016,7.113088189006063,0.0,1.01
05/06/2016,6.9581856849182575,0.0,1.01
05/09/2016,7.175048449531534,0.0,1.01
05/10/2016,7.212224696538699,0.0,1.01
05/11/2016,7.224617607052606,0.0,1.01
05/12/2016,7.16885320955189,0.0,1.01
05/13/2016,6.982971571678839,0.0,1.01
05/16/2016,6.970579263879906,0.0,1.01
05/17/2016,6.970578430007402,0.0,1.01
05/18/2016,6.908618613581127,0.0,1.01
05/19/2016,7.336147557447566,0.0,1.01
05/20/2016,7.0573227684331945,0.0,1.01
05/23/2016,7.305167654119698,0.0,1.01
05/24/2016,7.4043038687256475,0.0,1.01
05/25/2016,7.329951782121984,0.0,1.01
05/26/2016,7.34234196464401,0.0,1.01
05/27/2016,7.3547353020621875,0.0,1.01
05/31/2016,7.435284518155635,0.0,1.01
06/01/2016,7.360932535793883,0.0,1.01
06/02/2016,7.528224569182764,0.0,1.01
06/03/2016,7.460068543387106,0.0,1.01
06/06/2016,7.422892136383183,0.0,1.01
06/07/2016,7.522030526168796,0.0,1.01
06/08/2016,7.484851816226927,0.0,1.01
06/09/2016,7.559205451892195,0.0,1.01
06/10/2016,7.614971892258078,0.0,1.01
06/13/2016,7.55301025432056,0.0,1.01
06/14/2016,7.534422632426578,0.0,1.01
06/15/2016,7.460068819185405,0.0,1.01
06/16/2016,7.466263773409551,0.0,1.01
06/17/2016,7.577795533538477,0.0,1.01
06/20/2016,7.701714227850589,0.0,1.01
06/21/2016,7.745087219297526,0.0,1.01
06/22/2016,7.652147250246485,0.0,1.01
06/23/2016,7.614969730377197,0.0,1.01
06/24/2016,7.534421015062885,0.0,1.01
06/27/2016,7.621165746831995,0.0,1.01
06/28/2016,7.404303918307532,0.26,1.02
06/29/2016,7.676660470504024,0.0,1.02
06/30/2016,7.644990135718379,0.0,1.02
07/01/2016,7.7273313705630144,0.0,1.02
07/05/2016,7.77166756453362,0.0,1.02
07/06/2016,7.7526661041689735,0.0,1.02
07/07/2016,7.740000655717285,0.0,1.02
07/08/2016,7.758998836625257,0.0,1.02
07/11/2016,7.854007871960949,0.0,1.02
07/12/2016,7.949016437762531,0.0,1.02
07/13/2016,8.037690295616702,0.0,1.02
07/14/2016,7.778001351831858,0.0,1.02
07/15/2016,7.923679715529702,0.0,1.02
07/18/2016,7.949017451500455,0.0,1.02
07/19/2016,7.999687409785994,0.0,1.02
07/20/2016,7.993355101507415,0.0,1.02
07/21/2016,8.101029639026917,0.0,1.02
07/22/2016,8.01235731880601,0.0,1.02
07/25/2016,8.069361585362527,0.0,1.02
07/26/2016,8.14536828435587,0.0,1.02
07/27/2016,8.202369689941406,0.0,1.02
07/28/2016,8.23404224356207,0.0,1.02
07/29/2016,8.145366412877996,0.0,1.02
08/01/2016,8.03135713347058,0.0,1.02
08/02/2016,8.075694897714282,0.0,1.02
08/03/2016,7.987018674053888,0.0,1.02
08/04/2016,8.044025348185743,0.0,1.02
08/05/2016,8.107364439528132,0.0,1.02
08/08/2016,8.22770623822068,0.0,1.02
08/09/2016,8.23404224356207,0.0,1.02
08/10/2016,8.208706329529837,0.0,1.02
08/11/2016,8.101030386957047,0.0,1.02
08/12/2016,7.949016376551768,0.0,1.02
08/15/2016,7.942684157331765,0.0,1.02
08/16/2016,7.923681063856121,0.0,1.02
08/17/2016,7.898346424102783,0.0,1.02
08/18/2016,7.892013174194543,0.0,1.02
08/19/2016,7.911014080047608,0.0,1.02
08/22/2016,7.936350133428172,0.0,1.02
08/23/2016,7.923680266524771,0.0,1.02
08/24/2016,7.999689164372583,0.0,1.02
08/25/2016,7.955350485506642,0.0,1.02
08/26/2016,7.949017616724532,0.0,1.02
08/29/2016,7.942682548424377,0.0,1.02
08/30/2016,8.025023618080917,0.0,1.02
08/31/2016,8.044024711140855,0.0,1.02
09/01/2016,7.923682230183677,0.0,1.02
09/02/2016,7.94268241524819,0.0,1.02
09/06/2016,8.031358361522486,0.0,1.02
09/07/2016,8.101029570857945,0.0,1.02
09/08/2016,8.075695599715496,0.0,1.02
09/09/2016,8.050359414965504,0.0,1.02
09/12/2016,7.79700467810828,0.0,1.02
09/13/2016,7.860342943468629,0.0,1.02
09/14/2016,7.854008384984265,0.0,1.02
09/15/2016,7.739999466304668,0.0,1.02
09/16/2016,7.93634850501839,0.0,1.02
09/19/2016,7.885678590278232,0.0,1.02
09/20/2016,7.974352057481457,0.0,1.02
09/21/2016,7.949016717604966,0.0,1.02
09/22/2016,8.03135869534512,0.0,1.02
09/23/2016,8.177035745039166,0.0,1.02
09/26/2016,8.06935741783652,0.0,1.02
09/27/2016,8.018690602412509,0.0,1.02
09/28/2016,8.037691961319963,0.26,1.03
09/29/2016,8.115286827087402,0.0,1.03
09/30/2016,8.14115273514687,0.0,1.03
10/03/2016,8.141152737676457,0.0,1.03
10/04/2016,8.082954280960566,0.0,1.03
10/05/2016,8.0570899279265,0.0,1.03
10/06/2016,8.11528659473183,0.0,1.03
10/07/2016,8.07002377105658,0.0,1.03
10/10/2016,8.044157037130702,0.0,1.03
10/11/2016,8.205816984085596,0.0,1.03
10/12/2016,8.160553082503299,0.0,1.03
10/13/2016,8.251082420349121,0.0,1.03
10/14/2016,8.276946423668786,0.0,1.03
10/17/2016,8.2381485688729,0.0,1.03
10/18/2016,8.276947021484375,0.0,1.03
10/19/2016,8.276945856686249,0.0,1.03
10/20/2016,8.361011034866513,0.0,1.03
10/21/2016,8.32221115957138,0.0,1.03
10/24/2016,8.55499970471363,0.0,1.03
10/25/2016,8.535600326399635,0.0,1.03
10/26/2016,8.645529027255353,0.0,1.03
10/27/2016,8.593798870780622,0.0,1.03
10/28/2016,8.477403502713774,0.0,1.03
10/31/2016,8.47093619297625,0.0,1.03
11/01/2016,8.496803899885077,0.0,1.03
11/02/2016,8.309276211728452,0.0,1.03
11/03/2016,8.076488372303745,0.0,1.03
11/04/2016,8.076487704235994,0.0,1.03
11/07/2016,8.380408649324488,0.0,1.03
11/08/2016,8.406275147570286,0.0,1.03
11/09/2016,8.231681581618808,0.0,1.03
11/10/2016,8.522669200227234,0.0,1.03
11/11/2016,8.470938327324555,0.0,1.03
11/14/2016,8.645528670085806,0.0,1.03
11/15/2016,8.587331047848323,0.0,1.03
11/16/2016,8.593797437556065,0.0,1.03
11/17/2016,8.632596742105756,0.0,1.03
11/18/2016,8.619662540556952,0.0,1.03
11/21/2016,8.781322479248047,0.0,1.03
11/22/2016,8.852453111451723,0.0,1.03
11/23/2016,8.820121170599686,0.0,1.03
11/25/2016,8.761924142924137,0.0,1.03
11/28/2016,8.7295916153066,0.0,1.03
11/29/2016,8.807188978651505,0.0,1.03
11/30/2016,8.839521301293871,0.0,1.03
12/01/2016,8.807186828345122,0.0,1.03
12/02/2016,8.77485644120447,0.0,1.03
12/05/2016,8.813654106176276,0.0,1.03
12/06/2016,9.046444044093052,0.0,1.03
12/07/2016,9.052909373251383,0.0,1.03
12/08/2016,9.033510125593397,0.0,1.03
12/09/2016,9.162837034520743,0.0,1.03
12/12/2016,9.22750224183165,0.0,1.03
12/13/2016,9.208103413398021,0.0,1.03
12/14/2016,9.136972177147522,0.0,1.03
12/15/2016,8.897717830518117,0.0,1.03
12/16/2016,8.490336540001838,0.0,1.03
12/19/2016,8.567933077067599,0.0,1.03
12/20/2016,8.619664077145444,0.0,1.03
12/21/2016,8.807186983026476,0.0,1.03
12/22/2016,8.930047418997468,0.0,1.03
12/23/2016,8.994710677864365,0.0,1.03
12/27/2016,9.091709746314214,0.0,1.03
12/28/2016,8.962628524775635,0.26,1.04
12/29/2016,9.002169339190969,0.0,1.04
12/30/2016,9.094432348415799,0.0,1.04
01/03/2017,9.114203151438701,0.0,1.04
01/04/2017,9.246006644309137,0.0,1.04
01/05/2017,9.325087914407094,0.0,1.04
01/06/2017,9.285546907959153,0.0,1.04
01/09/2017,9.265777383304595,0.0,1.04
01/10/2017,9.166924816162158,0.0,1.04
01/11/2017,9.219647118098667,0.0,1.04
01/12/2017,9.180105115575993,0.0,1.04
01/13/2017,9.180102348327637,0.0,1.04
01/17/2017,9.140563827206078,0.0,1.04
01/18/2017,9.219645775458451,0.0,1.04
01/19/2017,9.127383114715851,0.0,1.04
01/20/2017,8.99557847032436,0.0,1.04
01/23/2017,9.002170794938666,0.0,1.04
01/24/2017,8.962629108566642,0.0,1.04
01/25/2017,9.087841042443596,0.0,1.04
01/26/2017,8.962630330130077,0.0,1.04
01/27/2017,9.002170993230315,0.0,1.04
01/30/2017,8.99557830690993,0.0,1.04
01/31/2017,8.903316831422,0.0,1.04
02/01/2017,8.909907653426604,0.0,1.04
02/02/2017,8.863775953565991,0.0,1.04
02/03/2017,8.863777160644531,0.0,1.04
02/06/2017,8.890137199359314,0.0,1.04
02/07/2017,8.962631325442743,0.0,1.04
02/08/2017,8.83082526074359,0.0,1.04
02/09/2017,8.731971640571812,0.0,1.04
02/10/2017,8.797874649771718,0.0,1.04
02/13/2017,8.863774262699916,0.0,1.04
02/14/2017,8.758334253389425,0.0,1.04
02/15/2017,8.75833397923202,0.0,1.04
02/16/2017,8.778102315210804,0.0,1.04
02/17/2017,8.942858109001401,0.0,1.04
02/21/2017,8.896728756782034,0.0,1.04
02/22/2017,8.9494484280846,0.0,1.04
02/23/2017,8.916498857491018,0.0,1.04
02/24/2017,8.962630469810255,0.0,1.04
02/27/2017,8.962629654531188,0.0,1.04
02/28/2017,8.942857677855997,0.0,1.04
03/01/2017,8.956038315386941,0.0,1.04
03/02/2017,8.896728515625,0.0,1.04
03/03/2017,8.890138243347113,0.0,1.04
03/06/2017,8.817644978061258,0.0,1.04
03/07/2017,8.844003981713188,0.0,1.04
03/08/2017,9.114203272941657,0.0,1.04
03/09/2017,8.619939426254652,0.0,1.04
03/10/2017,8.48154587740934,0.0,1.04
03/13/2017,8.514498748195669,0.0,1.04
03/14/2017,8.422234400535588,0.0,1.04
03/15/2017,8.428826067860943,0.0,1.04
03/16/2017,8.613348563087673,0.0,1.04
03/17/2017,8.66607076228958,0.0,1.04
03/20/2017,8.764923404192121,0.0,1.04
03/21/2017,8.685842558313979,0.0,1.04
03/22/2017,8.646300546304346,0.0,1.04
03/23/2017,8.619939006207744,0.0,1.04
03/24/2017,8.75833308547658,0.0,1.04
03/27/2017,8.692431409435057,0.0,1.04
03/28/2017,8.718792691391124,0.0,1.04
03/29/2017,8.837688498517004,0.27,1.05
03/30/2017,8.87804102755186,0.0,1.05
03/31/2017,8.99238141670151,0.0,1.05
04/03/2017,8.999106334890806,0.0,1.05
04/04/2017,8.864588522007415,0.0,1.05
04/05/2017,8.999106689802511,0.0,1.05
04/06/2017,8.952027051905937,0.0,1.05
04/07/2017,9.019283734729093,0.0,1.05
04/10/2017,9.147073101415502,0.0,1.05
04/11/2017,9.12017098296925,0.0,1.05
04/12/2017,9.214330951751558,0.0,1.05
04/13/2017,9.160524116073704,0.0,1.05
04/17/2017,9.274862965537903,0.0,1.05
04/18/2017,9.321943583534637,0.0,1.05
04/19/2017,9.308491683583732,0.0,1.05
04/20/2017,9.288315792522361,0.0,1.05
04/21/2017,9.321943562055134,0.0,1.05
04/24/2017,9.342121412921667,0.0,1.05
04/25/2017,9.315220207765451,0.0,1.05
04/26/2017,9.348846479641367,0.0,1.05
04/27/2017,9.409378683438467,0.0,1.05
04/28/2017,9.422830806206065,0.0,1.05
05/01/2017,9.348845594467743,0.0,1.05
05/02/2017,9.274864674109844,0.0,1.05
05/03/2017,9.026008417730791,0.0,1.05
05/04/2017,8.817508997054002,0.0,1.05
05/05/2017,8.810784360458326,0.0,1.05
05/08/2017,8.837685622059439,0.0,1.05
05/09/2017,8.857863653917182,0.0,1.05
05/10/2017,8.777154301306302,0.0,1.05
05/11/2017,8.830962492963016,0.0,1.05
05/12/2017,8.851139295510729,0.0,1.05
05/15/2017,8.763702059535502,0.0,1.05
05/16/2017,8.723347972696113,0.0,1.05
05/17/2017,8.676268577575684,0.0,1.05
05/18/2017,8.662817350386117,0.0,1.05
05/19/2017,8.703171739956048,0.0,1.05
05/22/2017,8.763703398545893,0.0,1.05
05/23/2017,8.851137805911337,0.0,1.05
05/24/2017,8.884767187809022,0.0,1.05
05/25/2017,8.844412472172612,0.0,1.05
05/26/2017,8.817509972567695,0.0,1.05
05/30/2017,8.824234984909584,0.0,1.05
05/31/2017,8.871315976516659,0.0,1.05
06/01/2017,8.871315084856352,0.0,1.05
06/02/2017,8.999105841074021,0.0,1.05
06/05/2017,9.052913578318016,0.0,1.05
06/06/2017,8.891493410623179,0.0,1.05
06/07/2017,8.810784060991836,0.0,1.05
06/08/2017,8.851139444897541,0.0,1.05
06/09/2017,8.938573228969044,0.0,1.05
06/12/2017,9.012558625003166,0.0,1.05
06/13/2017,8.992380803926249,0.0,1.05
06/14/2017,9.005830493321543,0.0,1.05
06/15/2017,9.03945897175768,0.0,1.05
06/16/2017,9.039460698851927,0.0,1.05
06/19/2017,9.247958828835342,0.0,1.05
06/20/2017,9.274863491318063,0.0,1.05
06/21/2017,9.18742773300843,0.0,1.05
06/22/2017,9.066361471104031,0.0,1.05
06/23/2017,9.140348386197521,0.0,1.05
06/26/2017,9.073088729971234,0.0,1.05
06/27/2017,9.12017180715914,0.0,1.05
06/28/2017,9.122105598449707,0.27,1.06
06/29/2017,9.122105160252795,0.0,1.06
06/30/2017,9.026009033755958,0.0,1.06
07/03/2017,9.012281186456597,0.0,1.06
07/05/2017,9.128968107314465,0.0,1.06
07/06/2017,9.019145588756016,0.0,1.06
07/07/2017,8.964234352111816,0.0,1.06
07/10/2017,8.957370676876334,0.0,1.06
07/11/2017,8.8200919779081,0.0,1.06
07/12/2017,8.991690956205275,0.0,1.06
07/13/2017,8.923051704661464,0.0,1.06
07/14/2017,8.861274393516679,0.0,1.06
07/17/2017,8.881867465462452,0.0,1.06
07/18/2017,8.902458740014868,0.0,1.06
07/19/2017,8.820092224875262,0.0,1.06
07/20/2017,8.85441258355837,0.0,1.06
07/21/2017,8.916187473425392,0.0,1.06
07/24/2017,8.888730774969904,0.0,1.06
07/25/2017,8.977961852971202,0.0,1.06
07/26/2017,8.909322903326112,0.0,1.06
07/27/2017,8.861276044561908,0.0,1.06
07/28/2017,8.799501603765847,0.0,1.06
07/31/2017,8.875002900991333,0.0,1.06
08/01/2017,8.799500099181278,0.0,1.06
08/02/2017,8.861275408737225,0.0,1.06
08/03/2017,8.854411842808261,0.0,1.06
08/04/2017,8.97796085222229,0.0,1.06
08/07/2017,9.094647864492499,0.0,1.06
08/08/2017,9.19074363440512,0.0,1.06
08/09/2017,9.060330512058446,0.0,1.06
08/10/2017,9.122104516318908,0.0,1.06
08/11/2017,9.053463345889462,0.0,1.06
08/14/2017,9.012283257534326,0.0,1.06
08/15/2017,9.108375813206633,0.0,1.06
08/16/2017,9.09464799115265,0.0,1.06
08/17/2017,9.101512967824116,0.0,1.06
08/18/2017,8.957369703634429,0.0,1.06
08/21/2017,9.026009803095457,0.0,1.06
08/22/2017,9.026008663309614,0.0,1.06
08/23/2017,9.005416768686732,0.0,1.06
08/24/2017,9.087785775094591,0.0,1.06
08/25/2017,9.135832038817265,0.0,1.06
08/28/2017,9.156424073319771,0.0,1.06
08/29/2017,9.170150789308279,0.0,1.06
08/30/2017,9.060329363918378,0.0,1.06
08/31/2017,9.032872464344818,0.0,1.06
09/01/2017,9.053465709207952,0.0,1.06
09/05/2017,9.08778539934983,0.0,1.06
09/06/2017,8.916187473425392,0.0,1.06
09/07/2017,8.902461051940918,0.0,1.06
09/08/2017,8.90932139686247,0.0,1.06
09/11/2017,8.957371075855116,0.0,1.06
09/12/2017,9.012282371520996,0.0,1.06
09/13/2017,9.005418387870332,0.0,1.06
09/14/2017,8.92991479522081,0.0,1.06
09/15/2017,8.971098826820917,0.0,1.06
09/18/2017,8.929914190897868,0.0,1.06
09/19/2017,9.032873210271998,0.0,1.06
09/20/2017,9.039736117595144,0.0,1.06
09/21/2017,9.053465709207952,0.0,1.06
09/22/2017,9.094647533457593,0.0,1.06
09/25/2017,9.046603078744422,0.0,1.06
09/26/2017,9.156423326276485,0.0,1.06
09/27/2017,9.204469922649906,0.0,1.06
09/28/2017,9.18373489354541,0.27,1.07
09/29/2017,9.30982954286948,0.0,1.07
10/02/2017,9.330845754258451,0.0,1.07
10/03/2017,9.414906661347805,0.0,1.07
10/04/2017,9.45693755826299,0.0,1.07
10/05/2017,9.51297976876218,0.0,1.07
10/06/2017,9.569020570707597,0.0,1.07
10/09/2017,9.484958087268692,0.0,1.07
10/10/2017,9.505973720489031,0.0,1.07
10/11/2017,9.456936443155284,0.0,1.07
10/12/2017,9.484959431219176,0.0,1.07
10/13/2017,9.562014473195708,0.0,1.07
10/16/2017,9.604045502558455,0.0,1.07
10/17/2017,9.519982792999576,0.0,1.07
10/18/2017,9.449931144714355,0.0,1.07
10/19/2017,9.435922390795513,0.0,1.07
10/20/2017,9.477954130959622,0.0,1.07
10/23/2017,9.498970976817118,0.0,1.07
10/24/2017,9.274804742100219,0.0,1.07
10/25/2017,9.239778487900416,0.0,1.07
10/26/2017,9.190744766088613,0.0,1.07
10/27/2017,9.043634900037938,0.0,1.07
10/30/2017,9.099676458432112,0.0,1.07
10/31/2017,9.134700612107082,0.0,1.07
11/01/2017,9.470947817854432,0.0,1.07
11/02/2017,9.211758021532365,0.0,1.07
11/03/2017,9.120691201271855,0.0,1.07
11/06/2017,9.036628946274877,0.0,1.07
11/07/2017,9.036628884082285,0.0,1.07
11/08/2017,9.050640106201172,0.0,1.07
11/09/2017,9.001604112833734,0.0,1.07
11/10/2017,9.092670271124707,0.0,1.07
11/13/2017,9.09967557059043,0.0,1.07
11/14/2017,9.057645267748283,0.0,1.07
11/15/2017,9.099675339012247,0.0,1.07
11/16/2017,9.169728043355791,0.0,1.07
11/17/2017,9.162721341760284,0.0,1.07
11/20/2017,9.211757913095736,0.0,1.07
11/21/2017,9.316835276797422,0.0,1.07
11/22/2017,9.372876495489066,0.0,1.07
11/24/2017,9.4429279874998,0.0,1.07
11/27/2017,9.421912755473747,0.0,1.07
11/28/2017,9.407902294517953,0.0,1.07
11/29/2017,9.309831144438686,0.0,1.07
11/30/2017,9.400896899273183,0.0,1.07
12/01/2017,9.421912256976185,0.0,1.07
12/04/2017,9.428917163304295,0.0,1.07
12/05/2017,9.407901039064516,0.0,1.07
12/06/2017,9.379881636535982,0.0,1.07
12/07/2017,9.323839519463773,0.0,1.07
12/08/2017,9.351860545590746,0.0,1.07
12/11/2017,9.351860777031078,0.0,1.07
12/12/2017,9.372873924069681,0.0,1.07
12/13/2017,9.337851054209018,0.0,1.07
12/14/2017,9.393891567554478,0.0,1.07
12/15/2017,9.365871069513856,0.0,1.07
12/18/2017,9.47795367589243,0.0,1.07
12/19/2017,9.512980333540945,0.0,1.07
12/20/2017,9.288816127526232,0.0,1.07
12/21/2017,9.260793890401093,0.0,1.07
12/22/2017,9.330844150147966,0.0,1.07
12/26/2017,9.37287666517066,0.0,1.07
12/27/2017,9.386883851481501,0.0,1.07
12/28/2017,9.402055940399,0.27,1.08
12/29/2017,9.330554819985563,0.0,1.08
01/02/2018,9.223307154797029,0.0,1.08
01/03/2018,9.151810723130028,0.0,1.08
01/04/2018,8.980214438275452,0.0,1.08
01/05/2018,9.008812268771091,0.0,1.08
01/08/2018,9.037413199893644,0.0,1.08
01/09/2018,8.973064937833046,0.0,1.08
01/10/2018,9.08031113781949,0.0,1.08
01/11/2018,9.116062936012806,0.0,1.08
01/12/2018,9.259057594215527,0.0,1.08
01/16/2018,9.2304582153724,0.0,1.08
01/17/2018,9.25905704498291,0.0,1.08
01/18/2018,9.273358345031738,0.0,1.08
01/19/2018,9.259057804737866,0.0,1.08
01/22/2018,9.359154792030338,0.0,1.08
01/23/2018,9.402054553077685,0.0,1.08
01/24/2018,9.473553976886794,0.0,1.08
01/25/2018,9.480703632847016,0.0,1.08
01/26/2018,9.45925346119159,0.0,1.08
01/29/2018,9.330554819985563,0.0,1.08
01/30/2018,9.20900716842007,0.0,1.08
01/31/2018,9.187560242450436,0.0,1.08
02/01/2018,9.051713553405888,0.0,1.08
02/02/2018,8.9802145999692,0.0,1.08
02/05/2018,8.79431771446725,0.0,1.08
02/06/2018,8.594122417076528,0.0,1.08
02/07/2018,8.687069024578241,0.0,1.08
02/08/2018,8.744268894260962,0.0,1.08
02/09/2018,8.701369924153894,0.0,1.08
02/12/2018,8.687069530006836,0.0,1.08
02/13/2018,8.67992094827035,0.0,1.08
02/14/2018,8.70851915353425,0.0,1.08
02/15/2018,8.830067833041735,0.0,1.08
02/16/2018,8.937314834513753,0.0,1.08
02/20/2018,9.03741300613099,0.0,1.08
02/21/2018,9.051710991670843,0.0,1.08
02/22/2018,9.073161636002833,0.0,1.08
02/23/2018,9.008814336362871,0.0,1.08
02/26/2018,9.137510813968058,0.0,1.08
02/27/2018,9.066011573786964,0.0,1.08
02/28/2018,8.951615179719346,0.0,1.08
03/01/2018,9.08746136951564,0.0,1.08
03/02/2018,8.737119479790227,0.0,1.08
03/05/2018,8.751417477087143,0.0,1.08
03/06/2018,8.76571917379194,0.0,1.08
03/07/2018,8.780017257842896,0.0,1.08
03/08/2018,8.830066363999972,0.0,1.08
03/09/2018,8.815766061103256,0.0,1.08
03/12/2018,8.894416124694818,0.0,1.08
03/13/2018,9.11606104683117,0.0,1.08
03/14/2018,8.994513002879025,0.0,1.08
03/15/2018,9.116060446176004,0.0,1.08
03/16/2018,9.01596295958679,0.0,1.08
03/19/2018,9.044561429420828,0.0,1.08
03/20/2018,9.087460657648663,0.0,1.08
03/21/2018,9.001662483086895,0.0,1.08
