ACRE,Ares Commercial Real Estate Cor,
03/22/2018,8.908713930663469,0.0,1.08
03/23/2018,8.901564465742574,0.0,1.08
03/26/2018,8.887264569650755,0.0,1.08
03/27/2018,8.88726561011049,0.0,1.08
03/28/2018,8.729968516640547,0.0,1.08
03/29/2018,8.858666059004253,0.0,1.08
04/02/2018,8.83006783612066,0.0,1.08
04/03/2018,8.73711983361167,0.0,1.08
04/04/2018,8.751419183859065,0.0,0.81
04/05/2018,8.837215151470568,0.0,0.81
04/06/2018,8.87296704437129,0.0,0.81
04/09/2018,8.83721618607086,0.0,0.81
04/10/2018,8.98021307654601,0.0,0.81
04/11/2018,8.901564279849769,0.0,0.81
04/12/2018,8.937314310443233,0.0,0.81
04/13/2018,8.915865095543726,0.0,0.81
04/16/2018,8.808617948574767,0.0,0.81
04/17/2018,8.844367027282715,0.0,0.81
04/18/2018,8.851515180054305,0.0,0.81
04/19/2018,8.872966729345695,0.0,0.81
04/20/2018,8.8157678421165,0.0,0.81
04/23/2018,8.765719061600143,0.0,0.81
04/24/2018,8.708520292844991,0.0,0.81
04/25/2018,8.701370239257812,0.0,0.81
04/26/2018,8.708519703876386,0.0,0.81
04/27/2018,8.758567174435917,0.0,0.81
04/30/2018,8.772868479124813,0.0,0.81
05/01/2018,8.78716861892598,0.0,0.81
05/02/2018,8.894415084748504,0.0,0.81
05/03/2018,9.259057884505776,0.0,0.81
05/04/2018,9.437804422929666,0.0,0.81
05/07/2018,9.580801006811605,0.0,0.81
05/08/2018,9.573650360486198,0.0,0.81
05/09/2018,9.609400025454587,0.0,0.81
05/10/2018,9.580801006811605,0.0,0.81
05/11/2018,9.587951384214737,0.0,0.81
05/14/2018,9.616550401690011,0.0,0.81
05/15/2018,9.545052105614927,0.0,0.81
05/16/2018,9.659450254890656,0.0,0.81
05/17/2018,9.695199454702907,0.0,0.81
05/18/2018,9.795295217386842,0.0,0.81
05/21/2018,9.902545414980338,0.0,0.81
05/22/2018,9.974042486894959,0.0,0.81
05/23/2018,9.580801718399886,0.0,0.81
05/24/2018,9.888245785429554,0.0,0.81
05/25/2018,9.738095967399437,0.0,0.81
05/29/2018,9.745247693537198,0.0,0.81
05/30/2018,9.859645608111514,0.0,0.81
05/31/2018,9.873944646014397,0.0,0.81
06/01/2018,9.873944646014397,0.0,0.81
06/04/2018,9.909693081591886,0.0,0.81
06/05/2018,9.931143760681152,0.0,0.81
06/06/2018,9.873945004487435,0.0,0.81
06/07/2018,9.959744458517719,0.0,0.81
06/08/2018,9.938293093808147,0.0,0.81
06/11/2018,9.931144164497914,0.0,0.81
06/12/2018,9.995492084572906,0.0,0.81
06/13/2018,9.845344496801612,0.0,0.81
06/14/2018,9.788147132528623,0.0,0.81
06/15/2018,9.888244224758438,0.0,0.81
06/18/2018,9.845346298684836,0.0,0.81
06/19/2018,9.938293772449368,0.0,0.81
06/20/2018,9.966892600518394,0.0,0.81
06/21/2018,10.01694175048374,0.0,0.81
06/22/2018,10.045539902491228,0.0,0.81
06/25/2018,10.05984147119218,0.0,0.81
06/26/2018,10.066989488026769,0.0,0.81
06/27/2018,9.981193464701477,0.0,0.81
06/28/2018,9.902396676698041,0.28,0.8200000000000001
06/29/2018,10.084829511225665,0.0,0.8200000000000001
07/02/2018,10.033747985972406,0.0,0.8200000000000001
07/03/2018,10.092125160198167,0.0,0.8200000000000001
07/05/2018,10.245368214214043,0.0,0.8200000000000001
07/06/2018,10.311045820241151,0.0,0.8200000000000001
07/09/2018,10.37671934255195,0.0,0.8200000000000001
07/10/2018,10.332936208391436,0.0,0.8200000000000001
07/11/2018,10.216180949031578,0.0,0.8200000000000001
07/12/2018,10.311044692993164,0.0,0.8200000000000001
07/13/2018,10.354827880129132,0.0,0.8200000000000001
07/16/2018,10.281854707536796,0.0,0.8200000000000001
07/17/2018,10.289152600785808,0.0,0.8200000000000001
07/18/2018,10.135909747389348,0.0,0.8200000000000001
07/19/2018,10.084829731536034,0.0,0.8200000000000001
07/20/2018,10.25266634350068,0.0,0.8200000000000001
07/23/2018,9.960774946060845,0.0,0.8200000000000001
07/24/2018,10.230774568899678,0.0,0.8200000000000001
07/25/2018,10.194287166420153,0.0,0.8200000000000001
07/26/2018,10.208882538709508,0.0,0.8200000000000001
07/27/2018,10.28915291731017,0.0,0.8200000000000001
07/30/2018,10.296449712145805,0.0,0.8200000000000001
07/31/2018,10.281856509337175,0.0,0.8200000000000001
08/01/2018,10.267259831838903,0.0,0.8200000000000001
08/02/2018,10.281856710746764,0.0,0.8200000000000001
08/03/2018,10.325637651930878,0.0,0.8200000000000001
08/06/2018,10.223478388159334,0.0,0.8200000000000001
08/07/2018,10.274557987968203,0.0,0.8200000000000001
08/08/2018,10.194287963591314,0.0,0.8200000000000001
08/09/2018,10.092124916536546,0.0,0.8200000000000001
08/10/2018,10.077530793253317,0.0,0.8200000000000001
08/13/2018,10.17969337706598,0.0,0.8200000000000001
08/14/2018,10.216180002552202,0.0,0.8200000000000001
08/15/2018,10.2380724721362,0.0,0.8200000000000001
08/16/2018,10.274559020996094,0.0,0.8200000000000001
08/17/2018,10.281855634886712,0.0,0.8200000000000001
08/20/2018,10.318341207775132,0.0,0.8200000000000001
08/21/2018,10.39131565323068,0.0,0.8200000000000001
08/22/2018,10.508070016388242,0.0,0.8200000000000001
08/23/2018,10.500775155969192,0.0,0.8200000000000001
08/24/2018,10.508070016388242,0.0,0.8200000000000001
08/27/2018,10.529961585998535,0.0,0.8200000000000001
08/28/2018,10.529961774252156,0.0,0.8200000000000001
08/29/2018,10.595637275330345,0.0,0.8200000000000001
08/30/2018,10.639421567518973,0.0,0.8200000000000001
08/31/2018,10.69050123625782,0.0,0.8200000000000001
09/04/2018,10.68320448579153,0.0,0.8200000000000001
09/05/2018,10.602934994735548,0.0,0.8200000000000001
09/06/2018,10.66131239183711,0.0,0.8200000000000001
09/07/2018,10.734285189788947,0.0,0.8200000000000001
09/10/2018,10.668608628903872,0.0,0.8200000000000001
09/11/2018,10.624826329976353,0.0,0.8200000000000001
09/12/2018,10.6248261405259,0.0,0.8200000000000001
09/13/2018,10.58104319043234,0.0,0.8200000000000001
09/14/2018,10.551854027064788,0.0,0.8200000000000001
09/17/2018,10.500773327663723,0.0,0.8200000000000001
09/18/2018,10.515368204585108,0.0,0.8200000000000001
09/19/2018,10.362125081668738,0.0,0.8200000000000001
09/20/2018,10.19428807367085,0.0,0.8200000000000001
09/21/2018,10.194288763865567,0.0,0.8200000000000001
09/24/2018,10.427799984905832,0.0,0.8200000000000001
09/25/2018,10.318342131500286,0.0,0.8200000000000001
09/26/2018,10.347529964861048,0.0,0.8200000000000001
09/27/2018,10.245523557548625,0.29,0.8400000000000001
09/28/2018,10.312584637263614,0.0,0.8400000000000001
10/01/2018,10.431805342082628,0.0,0.8400000000000001
10/02/2018,10.252974107881833,0.0,0.8400000000000001
10/03/2018,10.267876665550983,0.0,0.8400000000000001
10/04/2018,10.23061987255802,0.0,0.8400000000000001
10/05/2018,10.185911982612856,0.0,0.8400000000000001
10/08/2018,10.156108860549788,0.0,0.8400000000000001
10/09/2018,10.379646555550122,0.0,0.8400000000000001
10/10/2018,10.334938384314455,0.0,0.8400000000000001
10/11/2018,10.208265072874811,0.0,0.8400000000000001
10/12/2018,10.163559106231217,0.0,0.8400000000000001
10/15/2018,10.081594535198956,0.0,0.8400000000000001
10/16/2018,10.334939455622674,0.0,0.8400000000000001
10/17/2018,10.52867177677383,0.0,0.8400000000000001
10/18/2018,10.58083079968694,0.0,0.8400000000000001
10/19/2018,10.394549773186299,0.0,0.8400000000000001
10/22/2018,10.402000078796933,0.0,0.8400000000000001
10/23/2018,10.357292323450832,0.0,0.8400000000000001
10/24/2018,10.439257264456035,0.0,0.8400000000000001
10/25/2018,10.34984128015169,0.0,0.8400000000000001
10/26/2018,10.334938143487125,0.0,0.8400000000000001
10/29/2018,10.394548510465548,0.0,0.8400000000000001
10/30/2018,10.193365352109558,0.0,0.8400000000000001
10/31/2018,10.655342883240342,0.0,0.8400000000000001
11/01/2018,10.804370267266721,0.0,0.8400000000000001
11/02/2018,10.729856692968387,0.0,0.8400000000000001
11/05/2018,10.819273654413218,0.0,0.8400000000000001
11/06/2018,10.78201565139894,0.0,0.8400000000000001
11/07/2018,10.796918466301703,0.0,0.8400000000000001
11/08/2018,10.804369028672212,0.0,0.8400000000000001
11/09/2018,10.82672315339142,0.0,0.8400000000000001
11/12/2018,10.87143074323748,0.0,0.8400000000000001
11/13/2018,10.856527478444756,0.0,0.8400000000000001
11/14/2018,10.91613822961039,0.0,0.8400000000000001
11/15/2018,10.804369559993841,0.0,0.8400000000000001
11/16/2018,10.640440995285111,0.0,0.8400000000000001
11/19/2018,10.655344763459121,0.0,0.8400000000000001
11/20/2018,10.56592864532384,0.0,0.8400000000000001
11/21/2018,10.43180396893538,0.0,0.8400000000000001
11/23/2018,10.461611097363207,0.0,0.8400000000000001
11/26/2018,10.588283442747466,0.0,0.8400000000000001
11/27/2018,10.632991445576254,0.0,0.8400000000000001
11/28/2018,10.565928528134108,0.0,0.8400000000000001
11/29/2018,10.670247628101906,0.0,0.8400000000000001
11/30/2018,10.647892400717016,0.0,0.8400000000000001
12/03/2018,10.714953880049933,0.0,0.8400000000000001
12/04/2018,10.68514993875425,0.0,0.8400000000000001
12/06/2018,10.506318494969745,0.0,0.8400000000000001
12/07/2018,10.506318291743153,0.0,0.8400000000000001
12/10/2018,10.461610741119914,0.0,0.8400000000000001
12/11/2018,10.47651432311249,0.0,0.8400000000000001
12/12/2018,10.625538161983187,0.0,0.8400000000000001
12/13/2018,10.565927700698321,0.0,0.8400000000000001
12/14/2018,10.49141622884132,0.0,0.8400000000000001
12/17/2018,10.565928500990994,0.0,0.8400000000000001
12/18/2018,10.290231059073983,0.0,0.8400000000000001
12/19/2018,10.372194807797486,0.0,0.8400000000000001
12/20/2018,10.11139997047935,0.0,0.8400000000000001
12/21/2018,9.828250630635798,0.0,0.8400000000000001
12/24/2018,9.872958501532363,0.0,0.8400000000000001
12/26/2018,9.656869614678458,0.0,0.8400000000000001
12/27/2018,9.825592890357282,0.31,0.8800000000000001
12/28/2018,9.985791206359863,0.0,0.8800000000000001
12/31/2018,9.993419755367853,0.0,0.8800000000000001
01/02/2019,9.833220538227497,0.0,0.8800000000000001
01/03/2019,9.9857907171495,0.0,0.8800000000000001
01/04/2019,10.031561310273378,0.0,0.8800000000000001
01/07/2019,10.207019816713354,0.0,0.8800000000000001
01/08/2019,10.634218573150921,0.0,0.8800000000000001
01/09/2019,10.741018461882138,0.0,0.8800000000000001
01/10/2019,10.679990879206334,0.0,0.8800000000000001
01/11/2019,10.77153265668943,0.0,0.8800000000000001
01/14/2019,10.939362450729394,0.0,0.8800000000000001
01/15/2019,10.93936069522655,0.0,0.8800000000000001
01/16/2019,10.870704739653327,0.0,0.8800000000000001
01/17/2019,10.779161428834614,0.0,0.8800000000000001
01/18/2019,10.71050497844309,0.0,0.8800000000000001
01/22/2019,10.618963211858087,0.0,0.8800000000000001
01/23/2019,10.496903126095686,0.0,0.8800000000000001
01/24/2019,10.626590901112046,0.0,0.8800000000000001
01/25/2019,10.824931966324522,0.0,0.8800000000000001
01/28/2019,10.786790978075,0.0,0.8800000000000001
01/29/2019,10.824932645818434,0.0,0.8800000000000001
01/30/2019,10.885961853752221,0.0,0.8800000000000001
01/31/2019,10.89358858807873,0.0,0.8800000000000001
02/01/2019,10.992761851065191,0.0,0.8800000000000001
02/04/2019,10.802048287998948,0.0,0.8800000000000001
02/05/2019,10.916475619445295,0.0,0.8800000000000001
02/06/2019,10.969876248469197,0.0,0.8800000000000001
02/07/2019,10.870704739653327,0.0,0.8800000000000001
02/08/2019,10.77153225127568,0.0,0.8800000000000001
02/11/2019,10.809675872160321,0.0,0.8800000000000001
02/12/2019,10.809676148713347,0.0,0.8800000000000001
02/13/2019,10.794417739508534,0.0,0.8800000000000001
02/14/2019,10.763903097140917,0.0,0.8800000000000001
02/15/2019,10.72576201007254,0.0,0.8800000000000001
02/19/2019,10.718133590565026,0.0,0.8800000000000001
02/20/2019,10.748647799398865,0.0,0.8800000000000001
02/21/2019,10.908847945817527,0.0,0.8800000000000001
02/22/2019,11.36656133235447,0.0,0.8800000000000001
02/25/2019,11.572532932455577,0.0,0.8800000000000001
02/26/2019,11.519134466087879,0.0,0.8800000000000001
02/27/2019,11.450475547825251,0.0,0.8800000000000001
02/28/2019,11.549647834879893,0.0,0.8800000000000001
03/01/2019,11.702219406377996,0.0,0.8800000000000001
03/04/2019,11.595419229178862,0.0,0.8800000000000001
03/05/2019,11.587790359759975,0.0,0.8800000000000001
03/06/2019,11.618303443873966,0.0,0.8800000000000001
03/07/2019,11.534389922282047,0.0,0.8800000000000001
03/08/2019,11.34367409423747,0.0,0.8800000000000001
03/11/2019,11.587789613866631,0.0,0.8800000000000001
03/12/2019,11.717473983764648,0.0,0.8800000000000001
03/13/2019,11.717474472845614,0.0,0.8800000000000001
03/14/2019,11.648818547015068,0.0,0.8800000000000001
03/15/2019,11.824275162609522,0.0,0.8800000000000001
03/18/2019,11.839532793898256,0.0,0.8800000000000001
03/19/2019,11.824276048525297,0.0,0.8800000000000001
03/20/2019,11.67170459104151,0.0,0.8800000000000001
03/21/2019,11.702219009399414,0.0,0.8800000000000001
03/22/2019,11.686961002476268,0.0,0.8800000000000001
03/25/2019,11.557274841599806,0.0,0.8800000000000001
03/26/2019,11.679334170847817,0.0,0.8800000000000001
03/27/2019,11.72510356818978,0.0,0.8800000000000001
03/28/2019,11.84120038829826,0.33,1.2100000000000002
03/29/2019,11.926950621469837,0.0,1.2100000000000002
04/01/2019,11.825609957397113,0.0,1.2100000000000002
04/02/2019,11.856791462927339,0.0,1.2100000000000002
04/03/2019,11.887973612603043,0.0,1.2100000000000002
04/04/2019,11.981518476497467,0.0,1.2100000000000002
04/05/2019,12.020494731096683,0.0,1.2100000000000002
04/08/2019,12.036084858396832,0.0,1.2100000000000002
04/09/2019,12.02049446105957,0.0,1.2100000000000002
04/10/2019,12.05947156954249,0.0,1.2100000000000002
04/11/2019,12.036085845299715,0.0,1.2100000000000002
04/12/2019,12.059471773380178,0.0,1.2100000000000002
04/15/2019,12.02049446105957,0.0,1.2100000000000002
04/16/2019,12.067267830622837,0.0,1.2100000000000002
04/17/2019,12.090653828516492,0.0,1.2100000000000002
04/18/2019,12.020494181990351,0.0,1.2100000000000002
04/22/2019,11.950336693391753,0.0,1.2100000000000002
04/23/2019,11.989315271005289,0.0,1.2100000000000002
04/24/2019,11.989313772404321,0.0,1.2100000000000002
04/25/2019,11.864587783813477,0.0,1.2100000000000002
04/26/2019,11.86458703348198,0.0,1.2100000000000002
04/29/2019,11.833405764376485,0.0,1.2100000000000002
04/30/2019,11.87238213118492,0.0,1.2100000000000002
05/01/2019,11.810018565821492,0.0,1.2100000000000002
05/02/2019,11.638520309019336,0.0,1.2100000000000002
05/03/2019,11.669702431234683,0.0,1.2100000000000002
05/06/2019,11.6774979315375,0.0,1.2100000000000002
05/07/2019,11.708680148141594,0.0,1.2100000000000002
05/08/2019,11.700884236459427,0.0,1.2100000000000002
05/09/2019,11.505999124551105,0.0,1.2100000000000002
05/10/2019,11.544975829078837,0.0,1.2100000000000002
05/13/2019,11.482612412564224,0.0,1.2100000000000002
05/14/2019,11.58395159220926,0.0,1.2100000000000002
05/15/2019,11.65411169463854,0.0,1.2100000000000002
05/16/2019,11.739860696427778,0.0,1.2100000000000002
05/17/2019,11.615132379619945,0.0,1.2100000000000002
05/20/2019,11.65411189864639,0.0,1.2100000000000002
05/21/2019,11.732066122755025,0.0,1.2100000000000002
05/22/2019,11.69308781425605,0.0,1.2100000000000002
05/23/2019,11.677497389940738,0.0,1.2100000000000002
05/24/2019,11.76324657015389,0.0,1.2100000000000002
05/28/2019,11.786633254532935,0.0,1.2100000000000002
05/29/2019,11.778837027602929,0.0,1.2100000000000002
05/30/2019,11.630724797147591,0.0,1.2100000000000002
05/31/2019,11.474817479486783,0.0,1.2100000000000002
06/03/2019,11.443635677610015,0.0,1.2100000000000002
06/04/2019,11.685293434862547,0.0,1.2100000000000002
06/05/2019,11.669700622558594,0.0,1.2100000000000002
06/06/2019,11.716472552590094,0.0,1.2100000000000002
06/07/2019,11.693089692495496,0.0,1.2100000000000002
06/10/2019,11.716474533081055,0.0,1.2100000000000002
06/11/2019,11.778836179377764,0.0,1.2100000000000002
06/12/2019,11.693089073814013,0.0,1.2100000000000002
06/13/2019,11.810018849331158,0.0,1.2100000000000002
06/14/2019,11.864587847304303,0.0,1.2100000000000002
06/17/2019,11.9113592414199,0.0,1.2100000000000002
06/18/2019,11.895769388235164,0.0,1.2100000000000002
06/19/2019,11.872383182599583,0.0,1.2100000000000002
06/20/2019,11.989312701390581,0.0,1.2100000000000002
06/21/2019,11.794429892374984,0.0,1.2100000000000002
06/24/2019,11.661907670781446,0.0,1.2100000000000002
06/25/2019,11.677498006751389,0.0,1.2100000000000002
06/26/2019,11.638519995788641,0.0,1.2100000000000002
06/27/2019,11.774573607699201,0.33,1.26
06/28/2019,11.71079785304024,0.0,1.26
07/01/2019,11.910095827966476,0.0,1.26
07/02/2019,11.7984893407074,0.0,1.26
07/03/2019,11.766602246668485,0.0,1.26
07/05/2019,11.838350185774283,0.0,1.26
07/08/2019,11.878209341473896,0.0,1.26
07/09/2019,11.910096256894146,0.0,1.26
07/10/2019,11.981843577555225,0.0,1.26
07/11/2019,11.989816767174899,0.0,1.26
07/12/2019,12.093451129162547,0.0,1.26
07/15/2019,12.09345091690114,0.0,1.26
07/16/2019,12.10142510722201,0.0,1.26
07/17/2019,12.093452225671308,0.0,1.26
07/18/2019,12.053591995560238,0.0,1.26
07/19/2019,11.934012677686077,0.0,1.26
07/22/2019,11.838349008664052,0.0,1.26
07/23/2019,11.910095520206744,0.0,1.26
07/24/2019,11.96590050910011,0.0,1.26
07/25/2019,12.053592515557904,0.0,1.26
07/26/2019,12.117368116106482,0.0,1.26
07/29/2019,12.101424671470706,0.0,1.26
07/30/2019,12.109395903073404,0.0,1.26
07/31/2019,12.213031441459876,0.0,1.26
08/01/2019,12.101423988300645,0.0,1.26
08/02/2019,12.053591833331916,0.0,1.26
08/05/2019,12.15722700082085,0.0,1.26
08/06/2019,11.941984924725288,0.0,1.26
08/07/2019,12.02170520641275,0.0,1.26
08/08/2019,12.157226591877704,0.0,1.26
08/09/2019,12.069536454813084,0.0,1.26
08/12/2019,12.117368198604131,0.0,1.26
08/13/2019,12.141283827515183,0.0,1.26
08/14/2019,12.053592827150927,0.0,1.26
08/15/2019,12.01373191962369,0.0,1.26
08/16/2019,12.189115191018539,0.0,1.26
08/19/2019,12.109394626171527,0.0,1.26
08/20/2019,12.228974361073078,0.0,1.26
08/21/2019,12.25289071125276,0.0,1.26
08/22/2019,12.236947574523423,0.0,1.26
08/23/2019,12.17317205624289,0.0,1.26
08/26/2019,12.125340173514054,0.0,1.26
08/27/2019,12.268835396770001,0.0,1.26
08/28/2019,12.061564572373735,0.0,1.26
08/29/2019,12.037647758229754,0.0,1.26
08/30/2019,12.037647899364162,0.0,1.26
09/03/2019,11.926039899029991,0.0,1.26
09/04/2019,12.149255962829946,0.0,1.26
09/05/2019,12.221003304358064,0.0,1.26
09/06/2019,12.197087659374672,0.0,1.26
09/09/2019,12.228975115566115,0.0,1.26
09/10/2019,12.388414011673865,0.0,1.26
09/11/2019,12.404359332610333,0.0,1.26
09/12/2019,12.515965215423572,0.0,1.26
09/13/2019,12.468135252229693,0.0,1.26
09/16/2019,12.436245936176707,0.0,1.26
09/17/2019,12.460161791464728,0.0,1.26
09/18/2019,12.452189445495607,0.0,1.26
09/19/2019,12.460163473366736,0.0,1.26
09/20/2019,12.452191058585797,0.0,1.26
09/23/2019,12.555824862313273,0.0,1.26
09/24/2019,12.563796463695647,0.0,1.26
09/25/2019,12.452189656537856,0.0,1.26
09/26/2019,12.49204893599349,0.0,1.26
09/27/2019,12.588054411218737,0.33,1.3
09/30/2019,12.457775656980543,0.0,1.3
10/01/2019,12.433349299160941,0.0,1.3
10/02/2019,12.221648960028292,0.0,1.3
10/03/2019,12.311213343770518,0.0,1.3
10/04/2019,12.4007805714722,0.0,1.3
10/07/2019,12.37635264459575,0.0,1.3
10/08/2019,12.319357978758799,0.0,1.3
10/09/2019,12.311214060049904,0.0,1.3
