ACRE,Ares Commercial Real Estate Cor,
10/10/2019,12.384495115805633,0.0,1.3
10/11/2019,12.41706471931875,0.0,1.3
10/14/2019,12.417065055072028,0.0,1.3
10/15/2019,12.514773139586614,0.0,1.3
10/16/2019,12.441492080688478,0.0,1.3
10/17/2019,12.441492417333736,0.0,1.3
10/18/2019,12.38449585867314,0.0,1.3
10/21/2019,12.465918773741175,0.0,1.3
10/22/2019,12.474061136703703,0.0,1.3
10/23/2019,12.54734247670412,0.0,1.3
10/24/2019,12.604337405603113,0.0,1.3
10/25/2019,12.522914834141964,0.0,1.3
10/28/2019,12.579911673169613,0.0,1.3
10/29/2019,12.522915628154808,0.0,1.3
10/30/2019,12.604338982499376,0.0,1.3
10/31/2019,12.563627472452938,0.0,1.3
11/01/2019,12.628766165641562,0.0,1.3
11/04/2019,12.661334423741105,0.0,1.3
11/05/2019,12.653192944685639,0.0,1.3
11/06/2019,12.465919389135427,0.0,1.3
11/07/2019,12.596195658687478,0.0,1.3
11/08/2019,12.65319265771841,0.0,1.3
11/11/2019,12.465919284418925,0.0,1.3
11/12/2019,12.531058062991441,0.0,1.3
11/13/2019,12.36006860515712,0.0,1.3
11/14/2019,12.449634499129877,0.0,1.3
11/15/2019,12.482203713314595,0.0,1.3
11/18/2019,12.514772310495845,0.0,1.3
11/19/2019,12.571769728746949,0.0,1.3
11/20/2019,12.653193420637558,0.0,1.3
11/21/2019,12.685762497295068,0.0,1.3
11/22/2019,12.449634164229304,0.0,1.3
11/25/2019,12.474060136787646,0.0,1.3
11/26/2019,12.539199952507607,0.0,1.3
11/27/2019,12.62062371156093,0.0,1.3
11/29/2019,12.726473755642788,0.0,1.3
12/02/2019,12.72647376698025,0.0,1.3
12/03/2019,12.50663163098999,0.0,1.3
12/04/2019,12.612480729557056,0.0,1.3
12/05/2019,12.693904415991637,0.0,1.3
12/06/2019,12.702046112982332,0.0,1.3
12/09/2019,12.718332574821202,0.0,1.3
12/10/2019,12.702046960278826,0.0,1.3
12/11/2019,12.750901384997963,0.0,1.3
12/12/2019,12.702047453946953,0.0,1.3
12/13/2019,12.677619107572266,0.0,1.3
12/16/2019,12.84860817152627,0.0,1.3
12/17/2019,12.78346907462321,0.0,1.3
12/18/2019,13.011455535888672,0.0,1.3
12/19/2019,13.035883336951658,0.0,1.3
12/20/2019,13.084735893178065,0.0,1.3
12/23/2019,13.190587327976612,0.0,1.3
12/24/2019,13.255726070947047,0.0,1.3
12/26/2019,13.27200974415373,0.0,1.3
12/27/2019,13.230122397334698,0.33,1.32
12/30/2019,13.288294929437479,0.0,1.32
12/31/2019,13.155328500274234,0.0,1.32
01/02/2020,13.130397973460965,0.0,1.32
01/03/2020,13.01405243177309,0.0,1.32
01/06/2020,13.005741822478885,0.0,1.32
01/07/2020,12.964190315230141,0.0,1.32
01/08/2020,13.163639360102653,0.0,1.32
01/09/2020,13.296605360735219,0.0,1.32
01/10/2020,13.338156981749462,0.0,1.32
01/13/2020,13.412949598577429,0.0,1.32
01/14/2020,13.496053946057735,0.0,1.32
01/15/2020,13.504364347369625,0.0,1.32
01/16/2020,13.587468231482854,0.0,1.32
01/17/2020,13.670572829914743,0.0,1.32
01/21/2020,13.629020770427925,0.0,1.32
01/22/2020,13.703813255075469,0.0,1.32
01/23/2020,13.313226281454543,0.0,1.32
01/24/2020,13.41295051574707,0.0,1.32
01/27/2020,13.396330544584576,0.0,1.32
01/28/2020,13.53760662044714,0.0,1.32
01/29/2020,13.57915811424358,0.0,1.32
01/30/2020,13.645642358443613,0.0,1.32
01/31/2020,13.687191084989953,0.0,1.32
02/03/2020,13.595780528349628,0.0,1.32
02/04/2020,13.712123823070096,0.0,1.32
02/05/2020,13.903262872765735,0.0,1.32
02/06/2020,14.07778114195238,0.0,1.32
02/07/2020,14.002986829826778,0.0,1.32
02/10/2020,13.853400901118043,0.0,1.32
02/11/2020,13.811849594116211,0.0,1.32
02/12/2020,13.820158490451547,0.0,1.32
02/13/2020,13.903261559352494,0.0,1.32
02/14/2020,14.02791690826416,0.0,1.32
02/18/2020,14.027917111742491,0.0,1.32
02/19/2020,14.061159670785534,0.0,1.32
02/20/2020,14.21074799331428,0.0,1.32
02/21/2020,14.651196181072805,0.0,1.32
02/24/2020,14.418507154690898,0.0,1.32
02/25/2020,14.385265485283604,0.0,1.32
02/26/2020,13.978056546016566,0.0,1.32
02/27/2020,13.678882060547048,0.0,1.32
02/28/2020,12.748120728483553,0.0,1.32
03/02/2020,12.748120242749115,0.0,1.32
03/03/2020,13.263363510936642,0.0,1.32
03/04/2020,13.363088155036964,0.0,1.32
03/05/2020,13.163639771497959,0.0,1.32
03/06/2020,12.914327621459961,0.0,1.32
03/09/2020,12.133151890710836,0.0,1.32
03/10/2020,11.892150262351295,0.0,1.32
03/11/2020,11.784116139170562,0.0,1.32
03/12/2020,10.637284789523289,0.0,1.32
03/13/2020,9.856108726773337,0.0,1.32
03/16/2020,8.326999263656509,0.0,1.32
03/17/2020,6.1912308813174,0.0,1.32
03/18/2020,5.227228117347509,0.0,1.32
03/19/2020,3.673187159305369,0.0,1.32
03/20/2020,5.152434229409254,0.0,1.32
03/23/2020,4.778467201068115,0.0,1.32
03/24/2020,4.545776493750503,0.0,1.32
03/25/2020,4.31308607461482,0.0,1.32
03/26/2020,4.944674658939126,0.0,1.32
03/27/2020,6.083196620289736,0.0,1.32
03/30/2020,7.339360737668432,0.33,1.32
03/31/2020,6.0355448722839355,0.0,1.32
04/01/2020,5.448396058779824,0.0,1.32
04/02/2020,4.550402930878504,0.0,1.32
04/03/2020,4.317271053014618,0.0,1.32
04/06/2020,3.704218852659457,0.0,1.32
04/07/2020,4.80944031908316,0.0,1.32
04/08/2020,5.362050072207103,0.0,1.32
04/09/2020,7.425705875343727,0.0,1.32
04/13/2020,7.106226973967004,0.0,1.32
04/14/2020,7.080323654122951,0.0,1.32
04/15/2020,6.3809257532452985,0.0,1.32
04/16/2020,6.225503862475691,0.0,1.32
04/17/2020,6.23413855732986,0.0,1.32
04/20/2020,6.04417879054578,0.0,1.32
04/21/2020,5.70743202860897,0.0,1.32
04/22/2020,6.139158925934766,0.0,1.32
04/23/2020,5.836950437008237,0.0,1.32
04/24/2020,5.897392009321108,0.0,1.32
04/27/2020,5.8110468751777,0.0,1.32
04/28/2020,6.372291666429663,0.0,1.32
04/29/2020,7.063055273525763,0.0,1.32
04/30/2020,7.071689563950713,0.0,1.32
05/01/2020,6.579520762196086,0.0,1.32
05/04/2020,6.519079240458057,0.0,1.32
05/05/2020,6.752211827472174,0.0,1.32
05/06/2020,6.45863753550927,0.0,1.32
05/07/2020,6.294580464056249,0.0,1.32
05/08/2020,6.510444544437532,0.0,1.32
05/11/2020,6.432732981833519,0.0,1.32
05/12/2020,6.216869627065767,0.0,1.32
05/13/2020,5.741970023742875,0.0,1.32
05/14/2020,5.21526289127849,0.0,1.32
05/15/2020,5.422492026934641,0.0,1.32
05/18/2020,5.526106562535135,0.0,1.32
05/19/2020,6.061448439927746,0.0,1.32
05/20/2020,6.130524664638281,0.0,1.32
05/21/2020,6.173697922892683,0.0,1.32
05/22/2020,6.078716830024268,0.0,1.32
05/26/2020,6.3463880920178,0.0,1.32
05/27/2020,6.691769892194379,0.0,1.32
05/28/2020,7.071688674363421,0.0,1.32
05/29/2020,6.7090390241422115,0.0,1.32
06/01/2020,6.959441050201947,0.0,1.32
06/02/2020,7.183939032422083,0.0,1.32
06/03/2020,7.684741495567923,0.0,1.32
06/04/2020,7.9869513924285345,0.0,1.32
06/05/2020,8.850404150044378,0.0,1.32
06/08/2020,9.627512992175022,0.0,1.32
06/09/2020,9.066267585754394,0.0,1.32
06/10/2020,8.608638587246947,0.0,1.32
06/11/2020,7.391168270036975,0.0,1.32
06/12/2020,7.7279147726464235,0.0,1.32
06/15/2020,7.278918231358584,0.0,1.32
06/16/2020,8.634542143760994,0.0,1.32
06/17/2020,8.004220459284364,0.0,1.32
06/18/2020,7.676107948192297,0.0,1.32
06/19/2020,8.021488766669243,0.0,1.32
06/22/2020,7.874702149082846,0.0,1.32
06/23/2020,8.030123611754243,0.0,1.32
06/24/2020,7.978316249252879,0.0,1.32
06/25/2020,7.572493244495262,0.0,1.32
06/26/2020,7.943778858335607,0.0,1.32
06/29/2020,7.963634258227395,0.33,1.32
06/30/2020,8.241331886306792,0.0,1.32
07/01/2020,8.142793895118338,0.0,1.32
07/02/2020,7.99050798339223,0.0,1.32
07/06/2020,7.784475489854905,0.0,1.32
07/07/2020,7.632190833982437,0.0,1.32
07/08/2020,7.444072723388673,0.0,1.32
07/09/2020,7.390324724897082,0.0,1.32
07/10/2020,7.130543543990218,0.0,1.32
07/13/2020,7.5426105410933895,0.0,1.32
07/14/2020,7.417197965436323,0.0,1.32
07/15/2020,7.847181817682213,0.0,1.32
07/16/2020,7.954676286685841,0.0,1.32
07/17/2020,7.874056014036182,0.0,1.32
07/20/2020,7.73968559502025,0.0,1.32
07/21/2020,7.793433212660736,0.0,1.32
07/22/2020,7.802391797435222,0.0,1.32
07/23/2020,8.06217368461905,0.0,1.32
07/24/2020,8.01738225365708,0.0,1.32
07/27/2020,7.9546768544414785,0.0,1.32
07/28/2020,7.838222392401531,0.0,1.32
07/29/2020,8.026340740849852,0.0,1.32
07/30/2020,8.01738258434062,0.0,1.32
07/31/2020,8.268206204884862,0.0,1.32
08/03/2020,8.133836663255913,0.0,1.32
08/04/2020,7.972592233408347,0.0,1.32
08/05/2020,8.142795002370681,0.0,1.32
08/06/2020,8.286121539404126,0.0,1.32
08/07/2020,8.38465941576946,0.0,1.32
08/10/2020,8.805683728017014,0.0,1.32
08/11/2020,9.217751090535529,0.0,1.32
08/12/2020,9.020674836926984,0.0,1.32
08/13/2020,8.814641585766786,0.0,1.32
08/14/2020,8.644439294830725,0.0,1.32
08/17/2020,8.949011150670648,0.0,1.32
08/18/2020,8.769852390109351,0.0,1.32
08/19/2020,8.742977572286968,0.0,1.32
08/20/2020,8.734020012667346,0.0,1.32
08/21/2020,8.77880958799583,0.0,1.32
08/24/2020,8.662356796281411,0.0,1.32
08/25/2020,8.895264787945816,0.0,1.32
08/26/2020,8.91317930754248,0.0,1.32
08/27/2020,8.868388430763734,0.0,1.32
08/28/2020,9.011717722472843,0.0,1.32
08/31/2020,9.164001981974035,0.0,1.32
09/01/2020,8.85047458869938,0.0,1.32
09/02/2020,8.742978737696905,0.0,1.32
09/03/2020,8.778810170554493,0.0,1.32
09/04/2020,8.868388941819001,0.0,1.32
09/08/2020,8.608608660516174,0.0,1.32
09/09/2020,8.760894173365083,0.0,1.32
09/10/2020,8.913179388896637,0.0,1.32
09/11/2020,8.805683976265703,0.0,1.32
09/14/2020,8.581734545032292,0.0,1.32
09/15/2020,8.877348259878918,0.0,1.32
09/16/2020,8.88630529523742,0.0,1.32
09/17/2020,9.029633686921503,0.0,1.32
09/18/2020,9.119213104248047,0.0,1.32
09/21/2020,8.940053038605475,0.0,1.32
09/22/2020,8.760893650565624,0.0,1.32
09/23/2020,8.778810847228227,0.0,1.32
09/24/2020,8.330911246347,0.0,1.32
09/25/2020,8.295079307345983,0.0,1.32
09/28/2020,8.769852638244629,0.0,1.32
09/29/2020,8.667877570841137,0.33,1.32
09/30/2020,8.389763683336271,0.0,1.32
10/01/2020,8.575172279784537,0.0,1.32
10/02/2020,8.5195488717428,0.0,1.32
10/05/2020,8.853286597181924,0.0,1.32
10/06/2020,8.992343401186636,0.0,1.32
10/07/2020,8.88109720028765,0.0,1.32
10/08/2020,8.79766252407184,0.0,1.32
10/09/2020,9.010884660222805,0.0,1.32
10/12/2020,8.844015120874497,0.0,1.32
10/13/2020,8.87182734876841,0.0,1.32
10/14/2020,8.844015121753614,0.0,1.32
10/15/2020,8.936720628470164,0.0,1.32
10/16/2020,8.983072731705795,0.0,1.32
10/19/2020,8.80693383949055,0.0,1.32
10/20/2020,8.556631084947727,0.0,1.32
10/21/2020,8.547361521589966,0.0,1.32
10/22/2020,8.47319779150491,0.0,1.32
10/23/2020,8.53809135701909,0.0,1.32
10/26/2020,8.556631307666601,0.0,1.32
10/27/2020,8.51027965842716,0.0,1.32
10/28/2020,8.343411519386008,0.0,1.32
10/29/2020,8.584443741721337,0.0,1.32
10/30/2020,8.723498550391838,0.0,1.32
11/02/2020,8.732770333226094,0.0,1.32
11/03/2020,9.168482633804908,0.0,1.32
11/04/2020,9.09431861237959,0.0,1.32
11/05/2020,8.992342875701677,0.0,1.32
11/06/2020,9.075776746061155,0.0,1.32
11/09/2020,9.15921137768942,0.0,1.32
11/10/2020,9.604193020517497,0.0,1.32
11/11/2020,10.021363762714827,0.0,1.32
11/12/2020,9.557841753397689,0.0,1.32
11/13/2020,9.455865569397572,0.0,1.32
11/16/2020,10.002823158885707,0.0,1.32
11/17/2020,10.22531325814502,0.0,1.32
11/18/2020,10.318018176659692,0.0,1.32
11/19/2020,10.123338342089182,0.0,1.32
11/20/2020,10.086256622794767,0.0,1.32
11/23/2020,10.392182129754008,0.0,1.32
11/24/2020,10.827893401017368,0.0,1.32
11/25/2020,10.753730415488826,0.0,1.32
11/27/2020,10.596132280131604,0.0,1.32
11/30/2020,10.559051010002216,0.0,1.32
12/01/2020,10.438535383491537,0.0,1.32
12/02/2020,10.56832056020359,0.0,1.32
12/03/2020,10.920598027901843,0.0,1.32
12/04/2020,11.068924160954472,0.0,1.32
12/07/2020,11.115276547568405,0.0,1.32
12/08/2020,10.92059700593456,0.0,1.32
12/09/2020,11.050384745553764,0.0,1.32
12/10/2020,10.809352727485944,0.0,1.32
12/11/2020,10.874244975921343,0.0,1.32
12/14/2020,10.929868406259533,0.0,1.32
12/15/2020,11.217252815591511,0.0,1.32
12/16/2020,11.708586266900543,0.0,1.32
12/17/2020,11.977430051015304,0.0,1.32
12/18/2020,12.153568797272953,0.0,1.32
12/21/2020,11.263604452624625,0.0,1.32
12/22/2020,11.124549143834253,0.0,1.32
12/23/2020,11.013303085853202,0.0,1.32
12/24/2020,11.356309008109275,0.0,1.32
12/28/2020,11.51390736116206,0.0,1.32
12/29/2020,11.54197134644735,0.33,1.32
12/30/2020,11.227709096264425,0.0,1.32
12/31/2020,11.037248426534875,0.0,1.32
01/04/2021,11.389603020802548,0.0,1.32
01/05/2021,10.922970956463566,0.0,1.32
01/06/2021,11.065817639821732,0.0,1.32
01/07/2021,11.484833428610454,0.0,1.32
01/08/2021,11.237232392375079,0.0,1.32
01/11/2021,11.046770973453903,0.0,1.32
01/12/2021,11.275325156792068,0.0,1.32
01/13/2021,11.389602566413695,0.0,1.32
01/14/2021,11.437217521929421,0.0,1.32
01/15/2021,11.532448292647343,0.0,1.32
01/19/2021,11.456264068732889,0.0,1.32
01/20/2021,11.42769484352427,0.0,1.32
01/21/2021,11.437217038254394,0.0,1.32
01/22/2021,11.246756462368628,0.0,1.32
01/25/2021,11.446741392995333,0.0,1.32
01/26/2021,11.341986701815024,0.0,1.32
01/27/2021,11.094387159226057,0.0,1.32
01/28/2021,10.932494398263708,0.0,1.32
01/29/2021,10.932494743463261,0.0,1.32
02/01/2021,10.87535638694127,0.0,1.32
02/02/2021,11.03724767737572,0.0,1.32
02/03/2021,11.494355817181718,0.0,1.32
02/04/2021,11.38960204260411,0.0,1.32
02/05/2021,11.456263778706465,0.0,1.32
02/08/2021,11.713386878753766,0.0,1.32
02/09/2021,11.970510199258605,0.0,1.32
02/10/2021,12.11335630643369,0.0,1.32
02/11/2021,12.246678782545265,0.0,1.32
02/12/2021,12.322864051118918,0.0,1.32
02/16/2021,12.74187965481012,0.0,1.32
02/17/2021,12.97043279338107,0.0,1.32
02/18/2021,12.8371093784382,0.0,1.32
02/19/2021,13.008525005891997,0.0,1.32
02/22/2021,13.284694957833631,0.0,1.32
02/23/2021,13.237079381430183,0.0,1.32
02/24/2021,13.332310014928542,0.0,1.32
02/25/2021,13.59895694286454,0.0,1.32
02/26/2021,12.932340675650972,0.0,1.32
03/01/2021,13.398971224935096,0.0,1.32
03/02/2021,13.456110095821066,0.0,1.32
03/03/2021,13.465632832757517,0.0,1.32
03/04/2021,13.665617363786035,0.0,1.32
03/05/2021,13.284694483294265,0.0,1.32
03/08/2021,13.48467955508234,0.0,1.32
03/09/2021,13.67514128900128,0.0,1.32
03/10/2021,13.713232382215383,0.0,1.32
03/11/2021,13.998925251620047,0.0,1.32
03/12/2021,13.932264471634571,0.0,1.32
03/15/2021,14.056064794868153,0.0,1.32
03/16/2021,13.598955640611594,0.0,1.32
03/17/2021,13.817987967801779,0.0,1.32
03/18/2021,13.85607921508121,0.0,1.32
03/19/2021,13.484679367062123,0.0,1.32
03/22/2021,13.722755997556593,0.0,1.32
03/23/2021,13.437063299604555,0.0,1.32
03/24/2021,13.370402909618997,0.0,1.32
03/25/2021,13.189464150800141,0.0,1.32
03/26/2021,13.541818866670766,0.0,1.32
03/29/2021,13.179940988750328,0.0,1.32
03/30/2021,13.382870232300444,0.35,1.3399999999999999
03/31/2021,13.470786977584671,0.0,1.3399999999999999
04/01/2021,13.519630150747926,0.0,1.3399999999999999
04/05/2021,13.627083102478947,0.0,1.3399999999999999
04/06/2021,13.578241215516599,0.0,1.3399999999999999
04/07/2021,13.490325230679984,0.0,1.3399999999999999
04/08/2021,13.480555768175632,0.0,1.3399999999999999
04/09/2021,13.588009415288102,0.0,1.3399999999999999
04/12/2021,13.56847283794767,0.0,1.3399999999999999
04/13/2021,13.646620887132613,0.0,1.3399999999999999
04/14/2021,13.890833923695759,0.0,1.3399999999999999
04/15/2021,14.076435852814983,0.0,1.3399999999999999
04/16/2021,14.174121349215632,0.0,1.3399999999999999
04/19/2021,14.056898678108226,0.0,1.3399999999999999
04/20/2021,13.754074213755876,0.0,1.3399999999999999
04/21/2021,13.55870438626304,0.0,1.3399999999999999
04/22/2021,14.027593128046057,0.0,1.3399999999999999
04/23/2021,13.910370545208696,0.0,1.3399999999999999
04/26/2021,14.095972666642346,0.0,1.3399999999999999
04/27/2021,13.98851893837928,0.0,1.3399999999999999
04/28/2021,14.252268676314738,0.0,1.3399999999999999
04/29/2021,14.428102493286135,0.0,1.3399999999999999
04/30/2021,14.418334007263184,0.0,1.3399999999999999
05/03/2021,14.57462997248408,0.0,1.3399999999999999
05/04/2021,14.428102658594632,0.0,1.3399999999999999
05/05/2021,14.545324813203758,0.0,1.3399999999999999
05/06/2021,14.643009370557461,0.0,1.3399999999999999
05/07/2021,14.574629944733825,0.0,1.3399999999999999
05/10/2021,14.701620801148126,0.0,1.3399999999999999
05/11/2021,14.428102749670467,0.0,1.3399999999999999
05/12/2021,14.359722696009564,0.0,1.3399999999999999
05/13/2021,13.783379728000574,0.0,1.3399999999999999
05/14/2021,14.467176600203283,0.0,1.3399999999999999
05/17/2021,14.389027501065877,0.0,1.3399999999999999
05/18/2021,14.633240280310266,0.0,1.3399999999999999
05/19/2021,14.418334231666506,0.0,1.3399999999999999
05/20/2021,14.652777742620573,0.0,1.3399999999999999
05/21/2021,14.828611466771346,0.0,1.3399999999999999
05/24/2021,14.789537845190143,0.0,1.3399999999999999
05/25/2021,14.945833601150005,0.0,1.3399999999999999
05/26/2021,14.613703982188934,0.0,1.3399999999999999
05/27/2021,14.799306010736519,0.0,1.3399999999999999
05/28/2021,14.887222220415174,0.0,1.3399999999999999
06/01/2021,14.916528398930819,0.0,1.3399999999999999
06/02/2021,15.23888966926303,0.0,1.3399999999999999
06/03/2021,15.336573927065139,0.0,1.3399999999999999
06/04/2021,15.58078712224411,0.0,1.3399999999999999
06/07/2021,15.707777496716792,0.0,1.3399999999999999
06/08/2021,16.23527922340744,0.0,1.3399999999999999
06/09/2021,16.362268078316646,0.0,1.3399999999999999
06/10/2021,16.469723123562304,0.0,1.3399999999999999
06/11/2021,16.23527972852987,0.0,1.3399999999999999
06/14/2021,16.342731287517804,0.0,1.3399999999999999
06/15/2021,16.55763956268167,0.0,1.3399999999999999
06/16/2021,16.264583214335744,0.0,1.3399999999999999
06/17/2021,16.411111320870937,0.0,1.3399999999999999
06/18/2021,14.945833477579168,0.0,1.3399999999999999
06/21/2021,14.35972264587507,0.0,1.3399999999999999
06/22/2021,14.447639527745906,0.0,1.3399999999999999
06/23/2021,14.652778181549758,0.0,1.3399999999999999
06/24/2021,14.857916994757476,0.0,1.3399999999999999
06/25/2021,14.945833931500461,0.0,1.3399999999999999
06/28/2021,14.838379791918596,0.0,1.3399999999999999
06/29/2021,14.779999732971191,0.35,1.3599999999999999
06/30/2021,14.579999923706055,0.0,1.3599999999999999
07/01/2021,14.720000267028809,0.0,1.3599999999999999
07/02/2021,15.010000228881836,0.0,1.3599999999999999
07/06/2021,14.850000381469727,0.0,1.3599999999999999
07/07/2021,14.880000114440918,0.0,1.3599999999999999
07/08/2021,14.40999984741211,0.0,1.3599999999999999
07/09/2021,14.609999656677246,0.0,1.3599999999999999
07/12/2021,15.0,0.0,1.3599999999999999
07/13/2021,15.279999732971191,0.0,1.3599999999999999
07/14/2021,14.9399995803833,0.0,1.3599999999999999
07/15/2021,14.960000038146973,0.0,1.3599999999999999
07/16/2021,15.069999694824219,0.0,1.3599999999999999
07/19/2021,14.729999542236328,0.0,1.3599999999999999
07/20/2021,14.579999923706055,0.0,1.3599999999999999
07/21/2021,15.029999732971191,0.0,1.3599999999999999
07/22/2021,15.069999694824219,0.0,1.3599999999999999
07/23/2021,15.069999694824219,0.0,1.3599999999999999
07/26/2021,15.010000228881836,0.0,1.3599999999999999
07/27/2021,15.050000190734863,0.0,1.3599999999999999
07/28/2021,15.229999542236328,0.0,1.3599999999999999
07/29/2021,15.369999885559082,0.0,1.3599999999999999
07/30/2021,15.4399995803833,0.0,1.3599999999999999
