ADA-USD,Cardano USD,
Date,Price,Dividend,Annualized Dividend
10/01/2017,0.021678000688552856,0.0,0.0
10/02/2017,0.02460700087249279,0.0,0.0
10/03/2017,0.025756999850273132,0.0,0.0
10/04/2017,0.020864000543951988,0.0,0.0
10/05/2017,0.02195099927484989,0.0,0.0
10/06/2017,0.021359000355005264,0.0,0.0
10/07/2017,0.018414000049233437,0.0,0.0
10/08/2017,0.02092899940907955,0.0,0.0
10/09/2017,0.020344000309705734,0.0,0.0
10/10/2017,0.022112000733613968,0.0,0.0
10/11/2017,0.021479999646544456,0.0,0.0
10/12/2017,0.022538000717759132,0.0,0.0
10/13/2017,0.026061000302433968,0.0,0.0
10/14/2017,0.033876001834869385,0.0,0.0
10/15/2017,0.03287399932742119,0.0,0.0
10/16/2017,0.02993899956345558,0.0,0.0
10/17/2017,0.028953000903129578,0.0,0.0
10/18/2017,0.027218999341130257,0.0,0.0
10/19/2017,0.026704000309109688,0.0,0.0
10/20/2017,0.026982000097632408,0.0,0.0
10/21/2017,0.030805999413132668,0.0,0.0
10/22/2017,0.028565000742673874,0.0,0.0
10/23/2017,0.02768399938941002,0.0,0.0
10/24/2017,0.025338999927043915,0.0,0.0
10/25/2017,0.027038000524044037,0.0,0.0
10/26/2017,0.02740900032222271,0.0,0.0
10/27/2017,0.0271380003541708,0.0,0.0
10/28/2017,0.026339000090956688,0.0,0.0
10/29/2017,0.02583100087940693,0.0,0.0
10/30/2017,0.028317999094724655,0.0,0.0
10/31/2017,0.028547000139951706,0.0,0.0
11/01/2017,0.029126999899744987,0.0,0.0
11/02/2017,0.023079000413417816,0.0,0.0
11/03/2017,0.021417999640107155,0.0,0.0
11/04/2017,0.022640999406576157,0.0,0.0
11/05/2017,0.022053999826312065,0.0,0.0
11/06/2017,0.020976999774575233,0.0,0.0
11/07/2017,0.021846000105142593,0.0,0.0
11/08/2017,0.021911999210715294,0.0,0.0
11/09/2017,0.02515999972820282,0.0,0.0
11/10/2017,0.03221900016069412,0.0,0.0
11/11/2017,0.02689100056886673,0.0,0.0
11/12/2017,0.027480000630021095,0.0,0.0
11/13/2017,0.02436400018632412,0.0,0.0
11/14/2017,0.025797000154852867,0.0,0.0
11/15/2017,0.02611600048840046,0.0,0.0
11/16/2017,0.026582999154925346,0.0,0.0
11/17/2017,0.027142999693751335,0.0,0.0
11/18/2017,0.025597000494599342,0.0,0.0
11/19/2017,0.026242999359965324,0.0,0.0
11/20/2017,0.028152000159025192,0.0,0.0
11/21/2017,0.029587000608444214,0.0,0.0
11/22/2017,0.028398999944329262,0.0,0.0
11/23/2017,0.028540000319480896,0.0,0.0
11/24/2017,0.0274059996008873,0.0,0.0
11/25/2017,0.028324000537395477,0.0,0.0
11/26/2017,0.03043700009584427,0.0,0.0
11/27/2017,0.036619000136852264,0.0,0.0
11/28/2017,0.050627000629901886,0.0,0.0
11/29/2017,0.11823499947786331,0.0,0.0
11/30/2017,0.094930000603199,0.0,0.0
12/01/2017,0.11662200093269348,0.0,0.0
12/02/2017,0.131632998585701,0.0,0.0
12/03/2017,0.13235099613666534,0.0,0.0
12/04/2017,0.1315460056066513,0.0,0.0
12/05/2017,0.13562500476837158,0.0,0.0
12/06/2017,0.1267479956150055,0.0,0.0
12/07/2017,0.11776600033044815,0.0,0.0
12/08/2017,0.10614199936389923,0.0,0.0
12/09/2017,0.11474499851465225,0.0,0.0
12/10/2017,0.11979400366544724,0.0,0.0
12/11/2017,0.10892699658870697,0.0,0.0
12/12/2017,0.12117700278759003,0.0,0.0
12/13/2017,0.13373899459838867,0.0,0.0
12/14/2017,0.1336670070886612,0.0,0.0
12/15/2017,0.23320899903774261,0.0,0.0
12/16/2017,0.21287499368190765,0.0,0.0
12/17/2017,0.3867749869823456,0.0,0.0
12/18/2017,0.5119389891624451,0.0,0.0
12/19/2017,0.5202680230140686,0.0,0.0
12/20/2017,0.5337049961090088,0.0,0.0
12/21/2017,0.49004900455474854,0.0,0.0
12/22/2017,0.47897401452064514,0.0,0.0
12/23/2017,0.4144200086593628,0.0,0.0
12/24/2017,0.41666099429130554,0.0,0.0
12/25/2017,0.39232999086380005,0.0,0.0
12/26/2017,0.4135729968547821,0.0,0.0
12/27/2017,0.4271070063114166,0.0,0.0
12/28/2017,0.4120199978351593,0.0,0.0
12/29/2017,0.41045698523521423,0.0,0.0
12/30/2017,0.5283160209655762,0.0,0.0
12/31/2017,0.6425809860229492,0.0,0.0
01/01/2018,0.7188469767570496,0.0,0.0
01/02/2018,0.7246760129928589,0.0,0.0
01/03/2018,0.7796810269355774,0.0,0.0
01/04/2018,1.0940300226211548,0.0,0.0
01/05/2018,1.1711499691009521,0.0,0.0
01/06/2018,0.996999979019165,0.0,0.0
01/07/2018,1.024150013923645,0.0,0.0
01/08/2018,0.9993289709091187,0.0,0.0
01/09/2018,0.8981850147247314,0.0,0.0
01/10/2018,0.8158720135688782,0.0,0.0
01/11/2018,0.7915220260620117,0.0,0.0
01/12/2018,0.6957690119743347,0.0,0.0
01/13/2018,0.9174100160598755,0.0,0.0
01/14/2018,0.8819609880447388,0.0,0.0
01/15/2018,0.795760989189148,0.0,0.0
01/16/2018,0.7806209921836853,0.0,0.0
01/17/2018,0.6241229772567749,0.0,0.0
01/18/2018,0.6312950253486633,0.0,0.0
01/19/2018,0.6495440006256104,0.0,0.0
01/20/2018,0.6565639972686768,0.0,0.0
01/21/2018,0.7063909769058228,0.0,0.0
01/22/2018,0.6149830222129822,0.0,0.0
01/23/2018,0.5665370225906372,0.0,0.0
01/24/2018,0.5633689761161804,0.0,0.0
01/25/2018,0.6293370127677917,0.0,0.0
01/26/2018,0.6339030265808105,0.0,0.0
01/27/2018,0.6234769821166992,0.0,0.0
01/28/2018,0.6205599904060364,0.0,0.0
01/29/2018,0.6693729758262634,0.0,0.0
01/30/2018,0.6247990131378174,0.0,0.0
01/31/2018,0.5275980234146118,0.0,0.0
02/01/2018,0.5159119963645935,0.0,0.0
02/02/2018,0.4194599986076355,0.0,0.0
02/03/2018,0.40096500515937805,0.0,0.0
02/04/2018,0.4338650107383728,0.0,0.0
02/05/2018,0.38504400849342346,0.0,0.0
02/06/2018,0.3312090039253235,0.0,0.0
02/07/2018,0.36726701259613037,0.0,0.0
02/08/2018,0.3444640040397644,0.0,0.0
02/09/2018,0.35284799337387085,0.0,0.0
02/10/2018,0.3866710066795349,0.0,0.0
02/11/2018,0.40510401129722595,0.0,0.0
02/12/2018,0.37259501218795776,0.0,0.0
02/13/2018,0.383435994386673,0.0,0.0
02/14/2018,0.3737660050392151,0.0,0.0
02/15/2018,0.3946709930896759,0.0,0.0
02/16/2018,0.4101420044898987,0.0,0.0
02/17/2018,0.40240299701690674,0.0,0.0
02/18/2018,0.41835498809814453,0.0,0.0
02/19/2018,0.386929988861084,0.0,0.0
02/20/2018,0.3909420073032379,0.0,0.0
02/21/2018,0.37559300661087036,0.0,0.0
02/22/2018,0.362650990486145,0.0,0.0
02/23/2018,0.3347580134868622,0.0,0.0
02/24/2018,0.34366801381111145,0.0,0.0
02/25/2018,0.3221519887447357,0.0,0.0
02/26/2018,0.3452720046043396,0.0,0.0
02/27/2018,0.33913201093673706,0.0,0.0
02/28/2018,0.3344860076904297,0.0,0.0
03/01/2018,0.3119730055332184,0.0,0.0
03/02/2018,0.304423987865448,0.0,0.0
03/03/2018,0.2929520010948181,0.0,0.0
03/04/2018,0.2962850034236908,0.0,0.0
03/05/2018,0.2998969852924347,0.0,0.0
03/06/2018,0.29594698548316956,0.0,0.0
03/07/2018,0.2846739888191223,0.0,0.0
03/08/2018,0.2481600046157837,0.0,0.0
03/09/2018,0.22128599882125854,0.0,0.0
03/10/2018,0.22521600127220154,0.0,0.0
03/11/2018,0.20972099900245667,0.0,0.0
03/12/2018,0.22410400211811066,0.0,0.0
03/13/2018,0.22311000525951385,0.0,0.0
03/14/2018,0.22342999279499054,0.0,0.0
03/15/2018,0.19875499606132507,0.0,0.0
03/16/2018,0.18678799271583557,0.0,0.0
03/17/2018,0.1787700057029724,0.0,0.0
03/18/2018,0.15393100678920746,0.0,0.0
03/19/2018,0.16074900329113007,0.0,0.0
03/20/2018,0.19344699382781982,0.0,0.0
03/21/2018,0.2053149938583374,0.0,0.0
03/22/2018,0.2154030054807663,0.0,0.0
03/23/2018,0.20229800045490265,0.0,0.0
03/24/2018,0.1888439953327179,0.0,0.0
03/25/2018,0.18839600682258606,0.0,0.0
03/26/2018,0.18396000564098358,0.0,0.0
03/27/2018,0.16821500658988953,0.0,0.0
03/28/2018,0.15519599616527557,0.0,0.0
03/29/2018,0.16014300286769867,0.0,0.0
03/30/2018,0.14665399491786957,0.0,0.0
03/31/2018,0.14711500704288483,0.0,0.0
04/01/2018,0.15659700334072113,0.0,0.0
04/02/2018,0.1516910046339035,0.0,0.0
04/03/2018,0.15786400437355042,0.0,0.0
04/04/2018,0.17115800082683563,0.0,0.0
04/05/2018,0.15559199452400208,0.0,0.0
04/06/2018,0.14839400351047516,0.0,0.0
04/07/2018,0.14488500356674194,0.0,0.0
04/08/2018,0.148825004696846,0.0,0.0
04/09/2018,0.15709400177001953,0.0,0.0
04/10/2018,0.15323999524116516,0.0,0.0
04/11/2018,0.15676100552082062,0.0,0.0
04/12/2018,0.1667570024728775,0.0,0.0
04/13/2018,0.21163199841976166,0.0,0.0
04/14/2018,0.1986750066280365,0.0,0.0
04/15/2018,0.20138899981975555,0.0,0.0
04/16/2018,0.22188900411128998,0.0,0.0
04/17/2018,0.25508999824523926,0.0,0.0
04/18/2018,0.24273400008678436,0.0,0.0
04/19/2018,0.26749300956726074,0.0,0.0
04/20/2018,0.27098599076271057,0.0,0.0
04/21/2018,0.30229198932647705,0.0,0.0
04/22/2018,0.28748801350593567,0.0,0.0
04/23/2018,0.28555798530578613,0.0,0.0
04/24/2018,0.28853899240493774,0.0,0.0
04/25/2018,0.3128049969673157,0.0,0.0
04/26/2018,0.27079498767852783,0.0,0.0
04/27/2018,0.29458901286125183,0.0,0.0
04/28/2018,0.2871299982070923,0.0,0.0
04/29/2018,0.3606700003147125,0.0,0.0
04/30/2018,0.3642970025539398,0.0,0.0
05/01/2018,0.34295299649238586,0.0,0.0
05/02/2018,0.35760200023651123,0.0,0.0
05/03/2018,0.3719260096549988,0.0,0.0
05/04/2018,0.3707770109176636,0.0,0.0
05/05/2018,0.3613179922103882,0.0,0.0
05/06/2018,0.36593300104141235,0.0,0.0
05/07/2018,0.349947988986969,0.0,0.0
05/08/2018,0.3355950117111206,0.0,0.0
05/09/2018,0.3284260034561157,0.0,0.0
05/10/2018,0.3238790035247803,0.0,0.0
05/11/2018,0.2967970073223114,0.0,0.0
05/12/2018,0.2626489996910095,0.0,0.0
05/13/2018,0.27164000272750854,0.0,0.0
05/14/2018,0.28585198521614075,0.0,0.0
05/15/2018,0.2742690145969391,0.0,0.0
05/16/2018,0.25908198952674866,0.0,0.0
05/17/2018,0.25735199451446533,0.0,0.0
05/18/2018,0.2428160011768341,0.0,0.0
05/19/2018,0.24619899690151215,0.0,0.0
05/20/2018,0.2431430071592331,0.0,0.0
05/21/2018,0.25613000988960266,0.0,0.0
05/22/2018,0.24939699470996857,0.0,0.0
05/23/2018,0.22439299523830414,0.0,0.0
05/24/2018,0.20332400500774384,0.0,0.0
05/25/2018,0.20905999839305878,0.0,0.0
05/26/2018,0.19976100325584412,0.0,0.0
05/27/2018,0.1963540017604828,0.0,0.0
05/28/2018,0.1936960071325302,0.0,0.0
05/29/2018,0.17547500133514404,0.0,0.0
05/30/2018,0.203685000538826,0.0,0.0
05/31/2018,0.2103929966688156,0.0,0.0
06/01/2018,0.22453300654888153,0.0,0.0
06/02/2018,0.22270099818706512,0.0,0.0
06/03/2018,0.22769999504089355,0.0,0.0
06/04/2018,0.2281550019979477,0.0,0.0
06/05/2018,0.21424700319766998,0.0,0.0
06/06/2018,0.22056500613689423,0.0,0.0
06/07/2018,0.21610499918460846,0.0,0.0
06/08/2018,0.21083100140094757,0.0,0.0
06/09/2018,0.2052599936723709,0.0,0.0
06/10/2018,0.2015170007944107,0.0,0.0
06/11/2018,0.1762620061635971,0.0,0.0
06/12/2018,0.18134799599647522,0.0,0.0
06/13/2018,0.1661359965801239,0.0,0.0
06/14/2018,0.1602499932050705,0.0,0.0
06/15/2018,0.17221799492835999,0.0,0.0
06/16/2018,0.16274100542068481,0.0,0.0
06/17/2018,0.16313700377941132,0.0,0.0
06/18/2018,0.16112199425697327,0.0,0.0
06/19/2018,0.16470199823379517,0.0,0.0
06/20/2018,0.1667809933423996,0.0,0.0
06/21/2018,0.1620510071516037,0.0,0.0
06/22/2018,0.15846000611782074,0.0,0.0
06/23/2018,0.14033399522304535,0.0,0.0
06/24/2018,0.13835500180721283,0.0,0.0
06/25/2018,0.13232100009918213,0.0,0.0
06/26/2018,0.1356229931116104,0.0,0.0
06/27/2018,0.12655100226402283,0.0,0.0
06/28/2018,0.12739300727844238,0.0,0.0
06/29/2018,0.11939699947834015,0.0,0.0
06/30/2018,0.12603600323200226,0.0,0.0
07/01/2018,0.138264000415802,0.0,0.0
07/02/2018,0.14259099960327148,0.0,0.0
07/03/2018,0.15852199494838715,0.0,0.0
07/04/2018,0.1501999944448471,0.0,0.0
07/05/2018,0.15159699320793152,0.0,0.0
07/06/2018,0.1487489938735962,0.0,0.0
07/07/2018,0.14625699818134308,0.0,0.0
07/08/2018,0.1499529927968979,0.0,0.0
07/09/2018,0.14534500241279602,0.0,0.0
07/10/2018,0.13972899317741394,0.0,0.0
07/11/2018,0.12880100309848785,0.0,0.0
07/12/2018,0.13155999779701233,0.0,0.0
07/13/2018,0.1272989958524704,0.0,0.0
07/14/2018,0.1383650004863739,0.0,0.0
07/15/2018,0.1370290070772171,0.0,0.0
07/16/2018,0.14227700233459473,0.0,0.0
07/17/2018,0.1549150049686432,0.0,0.0
07/18/2018,0.1702989935874939,0.0,0.0
07/19/2018,0.17898599803447723,0.0,0.0
07/20/2018,0.17989300191402435,0.0,0.0
07/21/2018,0.16199399530887604,0.0,0.0
07/22/2018,0.16387400031089783,0.0,0.0
07/23/2018,0.16952599585056305,0.0,0.0
07/24/2018,0.16473600268363953,0.0,0.0
07/25/2018,0.17236000299453735,0.0,0.0
07/26/2018,0.17241600155830383,0.0,0.0
07/27/2018,0.164450004696846,0.0,0.0
07/28/2018,0.16622799634933472,0.0,0.0
07/29/2018,0.1641629934310913,0.0,0.0
07/30/2018,0.16323399543762207,0.0,0.0
07/31/2018,0.1540669947862625,0.0,0.0
08/01/2018,0.1430860012769699,0.0,0.0
08/02/2018,0.1413159966468811,0.0,0.0
08/03/2018,0.13141599297523499,0.0,0.0
08/04/2018,0.1307709962129593,0.0,0.0
08/05/2018,0.12729200720787048,0.0,0.0
08/06/2018,0.13091899454593658,0.0,0.0
08/07/2018,0.13092300295829773,0.0,0.0
08/08/2018,0.12559400498867035,0.0,0.0
08/09/2018,0.11450699716806412,0.0,0.0
08/10/2018,0.1240909993648529,0.0,0.0
08/11/2018,0.11644399911165237,0.0,0.0
08/12/2018,0.1124970018863678,0.0,0.0
08/13/2018,0.11318299919366837,0.0,0.0
08/14/2018,0.10277900099754333,0.0,0.0
08/15/2018,0.095489002764225,0.0,0.0
08/16/2018,0.09503600001335144,0.0,0.0
08/17/2018,0.09568200260400772,0.0,0.0
08/18/2018,0.10984700173139572,0.0,0.0
08/19/2018,0.09974399954080582,0.0,0.0
08/20/2018,0.10224299877882004,0.0,0.0
08/21/2018,0.09316100180149078,0.0,0.0
08/22/2018,0.0950160026550293,0.0,0.0
08/23/2018,0.09020499885082245,0.0,0.0
08/24/2018,0.09284599870443344,0.0,0.0
08/25/2018,0.09430500119924545,0.0,0.0
08/26/2018,0.09426199644804001,0.0,0.0
08/27/2018,0.09317799657583237,0.0,0.0
08/28/2018,0.10056500136852264,0.0,0.0
08/29/2018,0.10561099648475647,0.0,0.0
08/30/2018,0.1052049994468689,0.0,0.0
08/31/2018,0.1009019985795021,0.0,0.0
09/01/2018,0.10187699645757675,0.0,0.0
09/02/2018,0.10690300166606903,0.0,0.0
09/03/2018,0.10464999824762344,0.0,0.0
09/04/2018,0.10348399728536606,0.0,0.0
09/05/2018,0.1052670031785965,0.0,0.0
09/06/2018,0.08752500265836716,0.0,0.0
09/07/2018,0.08852100372314453,0.0,0.0
09/08/2018,0.0841199979186058,0.0,0.0
09/09/2018,0.0784429982304573,0.0,0.0
09/10/2018,0.07727699726819992,0.0,0.0
09/11/2018,0.0741799995303154,0.0,0.0
09/12/2018,0.0707940012216568,0.0,0.0
09/13/2018,0.06705299764871597,0.0,0.0
09/14/2018,0.07009399682283401,0.0,0.0
09/15/2018,0.0679280012845993,0.0,0.0
09/16/2018,0.06915300339460373,0.0,0.0
09/17/2018,0.0698539987206459,0.0,0.0
09/18/2018,0.06356800347566605,0.0,0.0
09/19/2018,0.06914599984884262,0.0,0.0
09/20/2018,0.07243900001049042,0.0,0.0
09/21/2018,0.08177799731492996,0.0,0.0
09/22/2018,0.08765999972820282,0.0,0.0
09/23/2018,0.08348800241947174,0.0,0.0
09/24/2018,0.08970600366592407,0.0,0.0
09/25/2018,0.0823030024766922,0.0,0.0
09/26/2018,0.08099199831485748,0.0,0.0
09/27/2018,0.07946600019931793,0.0,0.0
09/28/2018,0.0864029973745346,0.0,0.0
09/29/2018,0.08371199667453766,0.0,0.0
09/30/2018,0.08436799794435501,0.0,0.0
10/01/2018,0.08529199659824371,0.0,0.0
10/02/2018,0.08460400253534317,0.0,0.0
10/03/2018,0.08203200250864029,0.0,0.0
10/04/2018,0.08081799745559692,0.0,0.0
10/05/2018,0.08138100057840347,0.0,0.0
10/06/2018,0.08330900222063065,0.0,0.0
10/07/2018,0.08145400136709213,0.0,0.0
10/08/2018,0.08453100174665451,0.0,0.0
10/09/2018,0.08677300065755844,0.0,0.0
10/10/2018,0.08634500205516815,0.0,0.0
10/11/2018,0.08452499657869339,0.0,0.0
10/12/2018,0.07033900171518326,0.0,0.0
10/13/2018,0.07263699918985367,0.0,0.0
10/14/2018,0.07306300103664398,0.0,0.0
10/15/2018,0.07043600082397461,0.0,0.0
10/16/2018,0.07478799670934677,0.0,0.0
10/17/2018,0.07586000114679337,0.0,0.0
10/18/2018,0.07753600180149078,0.0,0.0
10/19/2018,0.07502199709415436,0.0,0.0
10/20/2018,0.07578899711370468,0.0,0.0
10/21/2018,0.07630500197410583,0.0,0.0
10/22/2018,0.07575400173664093,0.0,0.0
10/23/2018,0.07586400210857391,0.0,0.0
10/24/2018,0.07461199909448624,0.0,0.0
10/25/2018,0.0742890015244484,0.0,0.0
10/26/2018,0.07374799996614456,0.0,0.0
10/27/2018,0.07368700206279755,0.0,0.0
10/28/2018,0.0730300024151802,0.0,0.0
10/29/2018,0.07304199784994125,0.0,0.0
10/30/2018,0.06963200122117996,0.0,0.0
10/31/2018,0.06972300261259079,0.0,0.0
11/01/2018,0.06969799846410751,0.0,0.0
11/02/2018,0.07081399857997894,0.0,0.0
11/03/2018,0.07256100326776505,0.0,0.0
11/04/2018,0.07149200141429901,0.0,0.0
11/05/2018,0.07596100121736526,0.0,0.0
11/06/2018,0.07633700221776962,0.0,0.0
11/07/2018,0.08101999759674072,0.0,0.0
11/08/2018,0.07839100062847137,0.0,0.0
11/09/2018,0.07632400095462799,0.0,0.0
11/10/2018,0.07416699826717377,0.0,0.0
11/11/2018,0.07516500353813171,0.0,0.0
11/12/2018,0.07681799679994583,0.0,0.0
11/13/2018,0.07588300108909607,0.0,0.0
11/14/2018,0.07343900203704834,0.0,0.0
11/15/2018,0.06484699994325638,0.0,0.0
11/16/2018,0.06324200332164764,0.0,0.0
11/17/2018,0.06106200069189072,0.0,0.0
11/18/2018,0.06080299988389015,0.0,0.0
11/19/2018,0.06190299987792969,0.0,0.0
11/20/2018,0.052657999098300934,0.0,0.0
11/21/2018,0.045148998498916626,0.0,0.0
11/22/2018,0.047885000705718994,0.0,0.0
11/23/2018,0.04406199976801872,0.0,0.0
11/24/2018,0.04341999813914299,0.0,0.0
11/25/2018,0.038628000766038895,0.0,0.0
11/26/2018,0.03776099905371666,0.0,0.0
11/27/2018,0.03568200021982193,0.0,0.0
11/28/2018,0.03650999814271927,0.0,0.0
11/29/2018,0.04226899892091751,0.0,0.0
11/30/2018,0.04198399931192398,0.0,0.0
12/01/2018,0.03899100050330162,0.0,0.0
12/02/2018,0.041349999606609344,0.0,0.0
12/03/2018,0.041873998939991,0.0,0.0
12/04/2018,0.03855700045824051,0.0,0.0
12/05/2018,0.03765900060534477,0.0,0.0
12/06/2018,0.034318000078201294,0.0,0.0
12/07/2018,0.030796999111771584,0.0,0.0
12/08/2018,0.029812000691890717,0.0,0.0
12/09/2018,0.030642999336123466,0.0,0.0
12/10/2018,0.03165299817919731,0.0,0.0
12/11/2018,0.03011699952185154,0.0,0.0
12/12/2018,0.02943900041282177,0.0,0.0
12/13/2018,0.03063499927520752,0.0,0.0
12/14/2018,0.029234999790787697,0.0,0.0
12/15/2018,0.028395000845193863,0.0,0.0
12/16/2018,0.028202999383211136,0.0,0.0
12/17/2018,0.02917500026524067,0.0,0.0
12/18/2018,0.03282000124454498,0.0,0.0
12/19/2018,0.03486299887299538,0.0,0.0
12/20/2018,0.03421200066804886,0.0,0.0
12/21/2018,0.03907899931073189,0.0,0.0
12/22/2018,0.040658000856637955,0.0,0.0
12/23/2018,0.04220300167798996,0.0,0.0
12/24/2018,0.04428600147366524,0.0,0.0
12/25/2018,0.04567499831318855,0.0,0.0
12/26/2018,0.04160299897193909,0.0,0.0
12/27/2018,0.04122500121593475,0.0,0.0
12/28/2018,0.03701699897646904,0.0,0.0
12/29/2018,0.04187300056219101,0.0,0.0
12/30/2018,0.04159700125455856,0.0,0.0
12/31/2018,0.04323200136423111,0.0,0.0
01/01/2019,0.04098400101065636,0.0,0.0
01/02/2019,0.04256799817085266,0.0,0.0
01/03/2019,0.04510600119829178,0.0,0.0
01/04/2019,0.042628999799489975,0.0,0.0
01/05/2019,0.04365900158882141,0.0,0.0
01/06/2019,0.04470900073647499,0.0,0.0
01/07/2019,0.04926599934697151,0.0,0.0
