FSK,FS KKR Capital Corp.,
Date,Price,Dividend,Annualized Dividend
04/16/2014,17.3534560785061,0.0,0.0
04/17/2014,17.787294013120352,0.0,0.0
04/21/2014,17.735227270588382,0.0,0.0
04/22/2014,17.804651314808527,0.0,0.0
04/23/2014,17.804645538330078,0.0,0.0
04/24/2014,17.804651314808527,0.0,0.0
04/25/2014,17.822000604578303,0.0,0.0
04/28/2014,17.752586303594555,0.0,0.0
04/29/2014,17.63111146086684,0.0,0.0
04/30/2014,17.579052347606307,0.0,0.0
05/01/2014,17.544343948364258,0.0,0.0
05/02/2014,17.50963937602835,0.0,0.0
05/05/2014,17.65558762442253,0.296,0.296
05/06/2014,17.882831202709152,0.0,0.296
05/07/2014,17.760466510741775,0.0,0.296
05/08/2014,17.725508027745125,0.0,0.296
05/09/2014,17.673065216890606,0.0,0.296
05/12/2014,17.81290836711658,0.0,0.296
05/13/2014,17.7255141182758,0.0,0.296
05/14/2014,17.603145627760068,0.0,0.296
05/15/2014,17.77794768523223,0.0,0.296
05/16/2014,17.742989508629794,0.0,0.296
05/19/2014,17.76046572120514,0.0,0.296
05/20/2014,17.935274124145508,0.0,0.296
05/21/2014,17.91779327392578,0.0,0.296
05/22/2014,17.847877302652105,0.0,0.296
05/23/2014,18.092601776123047,0.0,0.296
05/27/2014,18.416564188117533,0.296,0.592
05/28/2014,18.310930109828995,0.0,0.592
05/29/2014,18.24049698857016,0.0,0.592
05/30/2014,18.29332177724869,0.0,0.592
06/02/2014,18.416568395548747,0.0,0.592
06/03/2014,18.434174933952452,0.0,0.592
06/04/2014,18.45177937247109,0.0,0.592
06/05/2014,18.64545823801673,0.0,0.592
06/06/2014,18.715880462618127,0.0,0.592
06/09/2014,18.768700861927694,0.0,0.592
06/10/2014,18.733481165340688,0.0,0.592
06/11/2014,18.821519975426586,0.0,0.592
06/12/2014,18.275716066919745,0.0,0.592
06/13/2014,18.15246081268576,0.0,0.592
06/16/2014,18.275712176589877,0.0,0.592
06/17/2014,18.17007449395763,0.0,0.592
06/18/2014,18.346138326777243,0.0,0.592
06/19/2014,18.328529149294212,0.0,0.592
06/20/2014,18.63568555119271,0.296,0.8879999999999999
06/23/2014,18.38745155805845,0.0,0.8879999999999999
06/24/2014,18.281062352134384,0.0,0.8879999999999999
06/25/2014,18.298793883941755,0.0,0.8879999999999999
06/26/2014,18.38744889631028,0.0,0.8879999999999999
06/27/2014,18.582500191041618,0.0,0.8879999999999999
06/30/2014,18.582492678710544,0.0,0.8879999999999999
07/01/2014,18.937116622924805,0.0,0.8879999999999999
07/02/2014,19.00804568449259,0.0,0.8879999999999999
07/03/2014,18.848465125529323,0.0,0.8879999999999999
07/07/2014,18.60022976911678,0.0,0.8879999999999999
07/08/2014,18.759809140707887,0.0,0.8879999999999999
07/09/2014,18.671144485473633,0.0,0.8879999999999999
07/10/2014,18.617954006066526,0.0,0.8879999999999999
07/11/2014,18.61795898712928,0.0,0.8879999999999999
07/14/2014,18.81299862975225,0.0,0.8879999999999999
07/15/2014,18.65341938683666,0.0,0.8879999999999999
07/16/2014,18.706616272886457,0.0,0.8879999999999999
07/17/2014,18.706611268104265,0.0,0.8879999999999999
07/18/2014,18.671152682184754,0.0,0.8879999999999999
07/21/2014,18.724350662774448,0.0,0.8879999999999999
07/22/2014,18.795273179187397,0.0,0.8879999999999999
07/23/2014,18.909177780151367,0.296,1.184
07/24/2014,18.909170655003674,0.0,1.184
07/25/2014,18.837755081475265,0.0,1.184
07/28/2014,18.962741462330538,0.0,1.184
07/29/2014,18.98161773968861,0.4,1.584
07/30/2014,18.99964714050293,0.0,1.584
07/31/2014,18.96359608434844,0.0,1.584
08/01/2014,18.810368114898868,0.0,1.584
08/04/2014,18.747276306152344,0.0,1.584
08/05/2014,18.729249381546566,0.0,1.584
08/06/2014,18.657145408836698,0.0,1.584
08/07/2014,18.71122822120783,0.0,1.584
08/08/2014,18.56701364448705,0.0,1.584
08/11/2014,18.693201356737912,0.0,1.584
08/12/2014,18.65714971585575,0.0,1.584
08/13/2014,18.62109811088278,0.0,1.584
08/14/2014,18.729254613102004,0.0,1.584
08/15/2014,18.927534708162632,0.0,1.584
08/18/2014,18.801356503449387,0.0,1.584
08/19/2014,18.747279537560114,0.0,1.584
08/20/2014,18.747279537560114,0.0,1.584
08/21/2014,18.86321002840366,0.296,1.8800000000000001
08/22/2014,18.881368150978805,0.0,1.8800000000000001
08/25/2014,18.8995225974235,0.0,1.8800000000000001
08/26/2014,18.91767609688285,0.0,1.8800000000000001
08/27/2014,19.008455276489258,0.0,1.8800000000000001
08/28/2014,18.972137931022843,0.0,1.8800000000000001
08/29/2014,19.044769756217043,0.0,1.8800000000000001
09/02/2014,19.06291847990461,0.0,1.8800000000000001
09/03/2014,19.17184877348225,0.0,1.8800000000000001
09/04/2014,19.062914058536094,0.0,1.8800000000000001
09/05/2014,19.02660590776861,0.0,1.8800000000000001
09/08/2014,19.117379042479794,0.0,1.8800000000000001
09/09/2014,19.04475848675132,0.0,1.8800000000000001
09/10/2014,18.990295581989997,0.0,1.8800000000000001
09/11/2014,18.881368150978805,0.0,1.8800000000000001
09/12/2014,18.89952354165003,0.0,1.8800000000000001
09/15/2014,19.008454326820463,0.0,1.8800000000000001
09/16/2014,19.044760705837188,0.0,1.8800000000000001
09/17/2014,19.099234863383302,0.0,1.8800000000000001
09/18/2014,19.17185478583091,0.0,1.8800000000000001
09/19/2014,19.171853162465016,0.0,1.8800000000000001
09/22/2014,19.324535514134016,0.296,2.176
09/23/2014,19.105141594070542,0.0,2.176
09/24/2014,19.196560860646308,0.0,2.176
09/25/2014,19.324535514134016,0.0,2.176
09/26/2014,19.15998847542961,0.0,2.176
09/29/2014,19.30625048327699,0.0,2.176
09/30/2014,19.63533507831427,0.0,2.176
10/01/2014,19.598772019165185,0.0,2.176
10/02/2014,19.379383015720748,0.0,2.176
10/03/2014,19.470792857275125,0.0,2.176
10/06/2014,19.214834129103,0.0,2.176
10/07/2014,19.123422621961097,0.0,2.176
10/08/2014,19.05029965423951,0.0,2.176
10/09/2014,19.178271352816434,0.0,2.176
10/10/2014,18.885755572144664,0.0,2.176
10/13/2014,18.50182342529297,0.0,2.176
10/14/2014,18.59322921814739,0.0,2.176
10/15/2014,18.55666649760907,0.0,2.176
10/16/2014,18.428690936487815,0.0,2.176
10/17/2014,18.867473673489535,0.0,2.176
10/20/2014,18.922324974342487,0.0,2.176
10/21/2014,19.379383087158203,0.0,2.176
10/22/2014,19.379383981455863,0.0,2.176
10/23/2014,19.496822357177734,0.296,2.472
10/24/2014,19.42318344116211,0.0,2.472
10/27/2014,19.42318003996287,0.0,2.472
10/28/2014,19.496815824754545,0.0,2.472
10/29/2014,19.68233457859675,0.4,2.872
10/30/2014,19.459308013046112,0.0,2.872
10/31/2014,19.64516150975146,0.0,2.872
11/03/2014,19.57081518343339,0.0,2.872
11/04/2014,19.38495806023929,0.0,2.872
11/05/2014,19.44071487217115,0.0,2.872
11/06/2014,19.515055240806426,0.0,2.872
11/07/2014,19.366371865436307,0.0,2.872
11/10/2014,19.47788265350398,0.0,2.872
11/11/2014,19.422128399358602,0.0,2.872
11/12/2014,19.515057806598314,0.0,2.872
11/13/2014,19.55223274230957,0.0,2.872
11/14/2014,19.51505114146883,0.0,2.872
11/17/2014,19.47788541713008,0.0,2.872
11/18/2014,19.579092679602223,0.296,3.1679999999999997
11/19/2014,19.541658408624656,0.0,3.1679999999999997
11/20/2014,19.410632860780048,0.0,3.1679999999999997
11/21/2014,19.373195430864193,0.0,3.1679999999999997
11/24/2014,19.56037353619259,0.0,3.1679999999999997
11/25/2014,19.57909416098227,0.0,3.1679999999999997
11/26/2014,19.63524716380101,0.0,3.1679999999999997
11/28/2014,19.579096743016215,0.0,3.1679999999999997
12/01/2014,19.410630249373334,0.0,3.1679999999999997
12/02/2014,19.335758209228516,0.0,3.1679999999999997
12/03/2014,19.373194642799753,0.0,3.1679999999999997
12/04/2014,19.4667895078688,0.0,3.1679999999999997
12/05/2014,19.29832301288463,0.0,3.1679999999999997
12/08/2014,19.33575468901836,0.0,3.1679999999999997
12/09/2014,19.111141449559273,0.0,3.1679999999999997
12/10/2014,19.29832253722035,0.0,3.1679999999999997
12/11/2014,19.20473593077699,0.0,3.1679999999999997
12/12/2014,19.129860353856703,0.0,3.1679999999999997
12/15/2014,19.0175505386408,0.0,3.1679999999999997
12/16/2014,19.09242312795233,0.0,3.1679999999999997
12/17/2014,18.94268494222321,0.0,3.1679999999999997
12/18/2014,19.307924713367637,0.296,3.4639999999999995
12/19/2014,19.4587680942989,0.0,3.4639999999999995
12/22/2014,19.19480099917114,0.0,3.4639999999999995
12/23/2014,19.04395195226332,0.0,3.4639999999999995
12/24/2014,19.025102082959787,0.0,3.4639999999999995
12/26/2014,19.025095124899234,0.0,3.4639999999999995
12/29/2014,18.74226790018243,0.0,3.4639999999999995
12/30/2014,18.591426875065057,0.0,3.4639999999999995
12/31/2014,18.968524230654502,0.0,3.4639999999999995
01/02/2015,18.893108995197885,0.0,3.4639999999999995
01/05/2015,18.59142035461928,0.0,3.4639999999999995
01/06/2015,18.629133980277754,0.0,3.4639999999999995
01/07/2015,18.42172773585275,0.0,3.4639999999999995
01/08/2015,18.572565499539472,0.0,3.4639999999999995
01/09/2015,18.855397188107997,0.0,3.4639999999999995
01/12/2015,18.761121194686073,0.0,3.4639999999999995
01/13/2015,18.327443977223343,0.0,3.4639999999999995
01/14/2015,18.082322742315373,0.0,3.4639999999999995
01/15/2015,17.912623919294454,0.0,3.4639999999999995
01/16/2015,17.309253630929984,0.0,3.4639999999999995
01/20/2015,17.988048921124356,0.0,3.4639999999999995
01/21/2015,17.818347029181542,0.0,3.4639999999999995
01/22/2015,18.006901792434366,0.0,3.4639999999999995
01/23/2015,18.101185238818957,0.0,3.4639999999999995
01/26/2015,17.87491270787493,0.0,3.4639999999999995
01/27/2015,17.85606481600055,0.0,3.4639999999999995
01/28/2015,18.02576013370204,0.0,3.4639999999999995
01/29/2015,17.83720544640797,0.0,3.4639999999999995
01/30/2015,17.780641276768762,0.0,3.4639999999999995
02/02/2015,17.610943003369375,0.0,3.4639999999999995
02/03/2015,17.931480620369456,0.0,3.4639999999999995
02/04/2015,18.42172319488346,0.0,3.4639999999999995
02/05/2015,17.874915817559206,0.0,3.4639999999999995
02/06/2015,18.120035534235328,0.0,3.4639999999999995
02/09/2015,17.98804586345221,0.0,3.4639999999999995
02/10/2015,17.931486129760742,0.0,3.4639999999999995
02/11/2015,17.969193163909875,0.0,3.4639999999999995
02/12/2015,18.08232626709927,0.0,3.4639999999999995
02/13/2015,17.950341526860907,0.0,3.4639999999999995
02/17/2015,17.93148264664006,0.0,3.4639999999999995
02/18/2015,17.931479737435637,0.0,3.4639999999999995
02/19/2015,17.893774682023547,0.0,3.4639999999999995
02/20/2015,17.931483849566327,0.0,3.4639999999999995
02/23/2015,18.082327814860033,0.0,3.4639999999999995
02/24/2015,18.063469348938455,0.0,3.4639999999999995
02/25/2015,18.34629564346902,0.0,3.4639999999999995
02/26/2015,18.459431474144356,0.0,3.4639999999999995
02/27/2015,18.629131731285813,0.0,3.4639999999999995
03/02/2015,18.742261677433067,0.0,3.4639999999999995
03/03/2015,18.59142119774874,0.0,3.4639999999999995
03/04/2015,18.704554302547642,0.0,3.4639999999999995
03/05/2015,18.64798701047586,0.0,3.4639999999999995
03/06/2015,18.798831279543528,0.0,3.4639999999999995
03/09/2015,18.723408433523545,0.0,3.4639999999999995
03/10/2015,18.61027582188706,0.0,3.4639999999999995
03/11/2015,18.666842715456394,0.0,3.4639999999999995
03/12/2015,18.7988317200879,0.0,3.4639999999999995
03/13/2015,18.779974757596573,0.0,3.4639999999999995
03/16/2015,18.85539391720119,0.0,3.4639999999999995
03/17/2015,18.817691497283075,0.0,3.4639999999999995
03/18/2015,18.949680542220445,0.0,3.4639999999999995
03/19/2015,19.00623929706271,0.0,3.4639999999999995
03/20/2015,18.855397440022706,0.0,3.4639999999999995
03/23/2015,19.278536311794294,0.892,4.356
03/24/2015,19.220705973280317,0.0,4.356
03/25/2015,19.413489348925115,0.0,4.356
03/26/2015,19.239982193352443,0.0,4.356
03/27/2015,19.60627117072995,0.0,4.356
03/30/2015,19.509878627767097,0.0,4.356
03/31/2015,19.43275939974626,0.0,4.356
04/01/2015,19.62555351806249,0.0,4.356
04/02/2015,19.529158201810716,0.0,4.356
04/06/2015,19.664112066347766,0.0,4.356
04/07/2015,19.529160974073157,0.0,4.356
04/08/2015,19.625551254520545,0.0,4.356
04/09/2015,19.683382931493238,0.0,4.356
04/10/2015,19.64482645420886,0.0,4.356
04/13/2015,19.625551627012484,0.0,4.356
04/14/2015,19.625547845331802,0.0,4.356
04/15/2015,19.664110203379916,0.0,4.356
04/16/2015,19.741213354481193,0.0,4.356
04/17/2015,19.7604923248291,0.0,4.356
04/20/2015,19.760503269966765,0.0,4.356
04/21/2015,19.779779837633566,0.0,4.356
04/22/2015,19.77977706273564,0.0,4.356
04/23/2015,19.837615546176895,0.0,4.356
04/24/2015,20.068961184706406,0.0,4.356
04/27/2015,20.049678802490234,0.0,4.356
04/28/2015,20.030401661766952,0.0,4.356
04/29/2015,20.030397891908688,0.0,4.356
04/30/2015,20.146071482494804,0.0,4.356
05/01/2015,20.184629872165228,0.0,4.356
05/04/2015,20.18462944030762,0.0,4.356
05/05/2015,20.146070480346683,0.0,4.356
05/06/2015,20.088233324069286,0.0,4.356
05/07/2015,19.837617414120967,0.0,4.356
05/08/2015,20.126794320992982,0.0,4.356
05/11/2015,19.837616512453035,0.0,4.06
05/12/2015,19.95328946207581,0.0,4.06
05/13/2015,19.856892971745104,0.0,4.06
05/14/2015,19.721947688853,0.0,4.06
05/15/2015,19.664109816727578,0.0,4.06
05/18/2015,19.856892170919902,0.0,4.06
05/19/2015,19.93401288027724,0.0,4.06
05/20/2015,20.011123657226562,0.0,4.06
05/21/2015,20.011122682499014,0.0,4.06
05/22/2015,20.04968220216947,0.0,4.06
05/26/2015,20.10751483350105,0.0,4.06
05/27/2015,20.04967502900388,0.0,4.06
05/28/2015,20.12679629377224,0.0,4.06
05/29/2015,20.107517633652378,0.0,4.06
06/01/2015,20.030405958750805,0.0,4.06
06/02/2015,20.011122682499014,0.0,3.764
06/03/2015,20.107511059833104,0.0,3.764
06/04/2015,20.146075276309176,0.0,3.764
06/05/2015,20.107516291232297,0.0,3.764
06/08/2015,20.203907463623878,0.0,3.764
06/09/2015,20.0689574054138,0.0,3.764
06/10/2015,20.203909916070792,0.0,3.764
06/11/2015,20.22318599225834,0.0,3.764
06/12/2015,20.18462944030762,0.0,3.764
06/15/2015,20.16535379043749,0.0,3.764
06/16/2015,20.223186492919922,0.0,3.764
06/17/2015,20.18463032241964,0.0,3.764
06/18/2015,20.126793432483762,0.0,3.764
06/19/2015,20.223187989193566,0.0,3.764
06/22/2015,20.286926414674102,0.892,4.359999999999999
06/23/2015,20.444495699713606,0.0,4.359999999999999
06/24/2015,20.32632064819336,0.0,4.359999999999999
06/25/2015,20.286930876655216,0.0,4.359999999999999
06/26/2015,20.12936825206489,0.0,4.359999999999999
06/29/2015,19.991489821498572,0.0,4.359999999999999
06/30/2015,19.735444210910018,0.0,4.359999999999999
07/01/2015,19.380913328791813,0.0,4.359999999999999
07/02/2015,20.18845245514126,0.0,4.359999999999999
07/06/2015,19.991485907349634,0.0,4.359999999999999
07/07/2015,20.12936253264953,0.0,4.359999999999999
07/08/2015,20.26723098754883,0.0,4.359999999999999
07/09/2015,20.286929510740304,0.0,4.359999999999999
07/10/2015,20.089966275384054,0.0,4.359999999999999
07/13/2015,20.28693634525355,0.0,4.359999999999999
07/14/2015,20.247539245546925,0.0,4.359999999999999
07/15/2015,20.385407013836645,0.0,4.359999999999999
07/16/2015,20.28693280572671,0.0,4.359999999999999
07/17/2015,20.326318598816655,0.0,4.359999999999999
07/20/2015,20.326318598816655,0.0,4.359999999999999
07/21/2015,20.306629587845908,0.0,4.359999999999999
07/22/2015,20.22784011193748,0.0,4.359999999999999
07/23/2015,20.129361796410485,0.0,4.359999999999999
07/24/2015,19.755140203410612,0.0,4.359999999999999
07/27/2015,19.32182555711485,0.0,4.359999999999999
07/28/2015,19.440002438406097,0.0,4.359999999999999
07/29/2015,19.715744453659095,0.0,4.064
07/30/2015,19.893011351021865,0.0,4.064
07/31/2015,20.07026903606876,0.0,4.064
08/03/2015,19.93240056296735,0.0,4.064
08/04/2015,19.735441475498426,0.0,3.6639999999999997
08/05/2015,19.912704467773438,0.0,3.6639999999999997
08/06/2015,19.95209457684925,0.0,3.6639999999999997
08/07/2015,19.715747833251953,0.0,3.6639999999999997
08/10/2015,19.71574659959578,0.0,3.6639999999999997
08/11/2015,19.952096549504244,0.0,3.6639999999999997
08/12/2015,20.129368060807327,0.0,3.6639999999999997
08/13/2015,20.227844367180843,0.0,3.6639999999999997
08/14/2015,20.22784423828125,0.0,3.6639999999999997
08/17/2015,20.24753342366461,0.0,3.6639999999999997
08/18/2015,20.365713645251194,0.0,3.6639999999999997
08/19/2015,20.267234274085517,0.0,3.6639999999999997
08/20/2015,20.26723437681835,0.0,3.6639999999999997
08/21/2015,20.05058044082388,0.0,3.6639999999999997
08/24/2015,19.08546670281794,0.0,3.6639999999999997
08/25/2015,19.203650741741267,0.0,3.6639999999999997
08/26/2015,19.558177927804852,0.0,3.6639999999999997
08/27/2015,19.51878369466653,0.0,3.368
08/28/2015,19.24304144461134,0.0,3.368
08/31/2015,19.79453180729867,0.0,3.368
09/01/2015,19.63696329630364,0.0,3.368
09/02/2015,19.65665534548926,0.0,3.368
09/03/2015,19.79453180729867,0.0,3.368
09/04/2015,19.81422559427169,0.0,3.368
09/08/2015,19.97179396602161,0.0,3.368
09/09/2015,20.030880224354945,0.0,3.368
09/10/2015,19.893013124162678,0.0,3.368
09/11/2015,19.97179996612154,0.0,3.368
09/14/2015,19.971792113870876,0.0,3.368
09/15/2015,20.188448452249933,0.0,3.368
09/16/2015,19.95209455630536,0.0,3.368
09/17/2015,20.208152395036564,0.0,3.368
09/18/2015,19.9914885870761,0.0,3.368
09/21/2015,19.918749541288932,0.892,3.964
09/22/2015,20.05972731055118,0.0,3.964
09/23/2015,20.03958862411011,0.0,3.964
09/24/2015,19.63678254330473,0.0,3.964
09/25/2015,19.77776289523208,0.0,3.964
09/28/2015,19.636782243588897,0.0,3.964
09/29/2015,18.851313361632496,0.0,3.964
09/30/2015,18.7304742702499,0.0,3.964
10/01/2015,18.770752694769126,0.0,3.964
10/02/2015,19.65692151788693,0.0,3.964
10/05/2015,19.61664537871684,0.0,3.964
10/06/2015,19.51594121656494,0.0,3.964
10/07/2015,19.63678254330473,0.0,3.964
10/08/2015,19.677065758055374,0.0,3.964
10/09/2015,19.717344895709378,0.0,3.964
10/12/2015,19.63678254330473,0.0,3.964
10/13/2015,19.556223321432277,0.0,3.964
10/14/2015,19.435377972708775,0.0,3.964
10/15/2015,19.536081968624952,0.0,3.964
10/16/2015,19.636783599853516,0.0,3.964
10/19/2015,19.556223764077323,0.0,3.964
10/20/2015,19.495804693505097,0.0,3.964
10/21/2015,19.59650290606181,0.0,3.964
10/22/2015,19.515942665835517,0.0,3.964
10/23/2015,19.656924351699836,0.0,3.964
10/26/2015,19.59650441072033,0.0,3.964
10/27/2015,19.556224172946877,0.0,3.964
10/28/2015,19.515938911559182,0.0,3.964
10/29/2015,19.536083010942736,0.0,3.6679999999999997
10/30/2015,19.63678254330473,0.0,3.6679999999999997
11/02/2015,19.697206716626948,0.0,3.6679999999999997
11/03/2015,19.777767181396484,0.0,3.6679999999999997
11/04/2015,19.79790430861302,0.0,3.268
11/05/2015,19.81804381000018,0.0,3.268
11/06/2015,19.79790626225542,0.0,3.268
11/09/2015,19.797908765546737,0.0,3.268
11/10/2015,19.636784989727968,0.0,3.268
11/11/2015,19.233977472392706,0.0,3.268
11/12/2015,19.334683741825962,0.0,3.268
11/13/2015,19.254120281202283,0.0,3.268
11/16/2015,19.173560305303038,0.0,3.268
11/17/2015,19.57636407411099,0.0,3.268
11/18/2015,19.49580008260558,0.0,3.268
11/19/2015,19.67706298828125,0.0,3.268
11/20/2015,19.656926887606126,0.0,3.268
11/23/2015,19.51594376586477,0.0,3.268
11/24/2015,19.6972044212639,0.0,2.972
11/25/2015,19.89860515711122,0.0,2.972
11/27/2015,19.938891302719828,0.0,2.972
11/30/2015,19.959030386855243,0.0,2.972
12/01/2015,20.120152579870435,0.0,2.972
12/02/2015,20.100010114245524,0.0,2.972
12/03/2015,20.120149758172545,0.0,2.972
12/04/2015,19.979168387064124,0.0,2.972
12/07/2015,19.979171718105192,0.0,2.972
12/08/2015,19.515943314547723,0.0,2.972
12/09/2015,19.43537836830851,0.0,2.972
12/10/2015,19.374958038330078,0.0,2.972
12/11/2015,19.25412368802257,0.0,2.972
12/14/2015,18.750611678309124,0.0,2.972
12/15/2015,18.367945452802424,0.0,2.972
12/16/2015,18.89159149867305,0.0,2.972
12/17/2015,19.27425761382644,0.0,2.972
12/18/2015,19.057937210821866,0.892,3.568
12/21/2015,18.85167891872569,0.0,3.568
12/22/2015,18.76917583072481,0.0,3.568
12/23/2015,18.604172586896627,0.0,3.568
12/24/2015,19.016680917179507,0.0,3.568
12/28/2015,19.078562711044587,0.0,3.568
12/29/2015,19.01668186069286,0.0,3.568
12/30/2015,18.666048564708436,0.0,3.568
12/31/2015,19.057932161383455,0.0,3.568
01/04/2016,18.006033560227856,0.0,3.568
01/05/2016,18.459796365435515,0.0,3.568
01/06/2016,18.542297146131844,0.0,3.568
01/07/2016,18.439168826665043,0.0,3.568
01/08/2016,18.150411207359454,0.0,3.568
01/11/2016,18.232916505469927,0.0,3.568
01/12/2016,17.01601244458426,0.0,3.568
01/13/2016,17.181016044262808,0.0,3.568
01/14/2016,17.07788605512534,0.0,3.568
01/15/2016,16.417872586779417,0.0,3.568
01/19/2016,16.54162763120894,0.0,3.568
01/20/2016,16.211618493520067,0.0,3.568
01/21/2016,15.881610231536214,0.0,3.568
01/22/2016,16.23224682586635,0.0,3.568
