FSK,FS KKR Capital Corp.,
01/25/2016,16.500371213238104,0.0,3.568
01/26/2016,16.438494388449005,0.0,3.568
01/27/2016,16.314748761677162,0.0,3.568
01/28/2016,16.582878796432354,0.0,3.568
01/29/2016,16.727256465656836,0.0,3.568
02/01/2016,16.62413100352966,0.0,3.568
02/02/2016,16.851006627176034,0.0,3.568
02/03/2016,16.7891287136998,0.0,3.568
02/04/2016,16.851005264470228,0.0,3.568
02/05/2016,17.09851061139908,0.0,3.568
02/08/2016,16.954137781190113,0.0,3.568
02/09/2016,16.45912032454496,0.0,3.568
02/10/2016,16.43850080249714,0.0,3.568
02/11/2016,16.06723976135254,0.0,3.568
02/12/2016,16.08786129346712,0.0,3.568
02/16/2016,16.31474126264821,0.0,3.568
02/17/2016,16.603501260231933,0.0,3.568
02/18/2016,16.74788228355834,0.0,3.568
02/19/2016,16.562250233165084,0.0,3.568
02/22/2016,16.50037653277256,0.0,3.568
02/23/2016,16.335374276409315,0.0,3.568
02/24/2016,16.149745013507374,0.0,3.568
02/25/2016,16.603498782907053,0.0,3.568
02/26/2016,16.789134619252184,0.0,3.568
02/29/2016,16.933507585677,0.0,3.568
03/01/2016,17.077886397503086,0.0,3.568
03/02/2016,17.222270288031126,0.0,3.568
03/03/2016,17.119139092477354,0.0,3.568
03/04/2016,17.5110232593354,0.0,3.568
03/07/2016,17.531649972449408,0.0,3.568
03/08/2016,17.861656315450695,0.0,3.568
03/09/2016,17.985409998228942,0.0,3.568
03/10/2016,18.0472856124973,0.0,3.568
03/11/2016,18.7898028025929,0.0,3.568
03/14/2016,18.76917555192093,0.0,3.568
03/15/2016,19.03730795640722,0.0,3.568
03/16/2016,18.58354894154576,0.0,3.568
03/17/2016,19.057930827890374,0.0,3.568
03/18/2016,19.28481222129241,0.0,3.568
03/21/2016,19.018965900189336,0.892,3.568
03/22/2016,19.314819042226706,0.0,3.568
03/23/2016,19.357082081993124,0.0,3.568
03/24/2016,18.934438243646127,0.0,3.568
03/28/2016,18.871039739627207,0.0,3.568
03/29/2016,19.018967819568942,0.0,3.568
03/30/2016,19.589536943807786,0.0,3.568
03/31/2016,19.357081213685838,0.0,3.568
04/01/2016,19.230291870013954,0.0,3.568
04/04/2016,19.54727331873281,0.0,3.568
04/05/2016,19.103494576795253,0.0,3.568
04/06/2016,18.997831706868112,0.0,3.568
04/07/2016,18.955568313598633,0.0,3.568
04/08/2016,18.955572584503088,0.0,3.568
04/11/2016,19.166891558078067,0.0,3.568
04/12/2016,18.913302849835766,0.0,3.568
04/13/2016,19.357083869327106,0.0,3.568
04/14/2016,19.378209570682152,0.0,3.568
04/15/2016,19.674066486762595,0.0,3.568
04/18/2016,19.568403176538787,0.0,3.568
04/19/2016,19.589537643299543,0.0,3.568
04/20/2016,19.800858698822697,0.0,3.568
04/21/2016,19.843120970820927,0.0,3.568
04/22/2016,19.75859682580107,0.0,3.568
04/25/2016,19.631796721283784,0.0,3.568
04/26/2016,19.800854013680393,0.0,3.568
04/27/2016,19.75859806865859,0.0,3.568
04/28/2016,19.779726513293795,0.0,3.568
04/29/2016,19.441605547535318,0.0,3.568
05/02/2016,19.61066620597534,0.0,3.568
05/03/2016,19.335951197667416,0.0,3.568
05/04/2016,19.31481760187859,0.0,3.568
05/05/2016,19.420474743889894,0.0,3.568
05/06/2016,19.12462709085081,0.0,3.568
05/09/2016,19.166892144319373,0.0,3.568
05/10/2016,19.251418670882376,0.0,3.568
05/11/2016,19.230291870013954,0.0,3.568
05/12/2016,19.462744403976256,0.0,3.568
05/13/2016,19.272554641063277,0.0,3.568
05/16/2016,19.103496091459164,0.0,3.568
05/17/2016,19.040096963194486,0.0,3.568
05/18/2016,18.955568313598633,0.0,3.568
05/19/2016,18.892173306638085,0.0,3.568
05/20/2016,18.807642270523292,0.0,3.568
05/23/2016,18.76538149511863,0.0,3.568
05/24/2016,18.701986664593925,0.0,3.568
05/25/2016,18.575188980485102,0.0,3.568
05/26/2016,18.76537887862654,0.0,3.568
05/27/2016,18.65971884484032,0.0,3.568
05/31/2016,18.913308902705865,0.0,3.568
06/01/2016,18.701984181404626,0.0,3.568
06/02/2016,18.78651444727931,0.0,3.568
06/03/2016,18.89217457153043,0.0,3.568
06/06/2016,18.997832785314944,0.0,3.568
06/07/2016,19.018964088148625,0.0,3.568
06/08/2016,19.16689324844467,0.0,3.568
06/09/2016,19.018968986679567,0.0,3.568
06/10/2016,18.955568389561805,0.0,3.568
06/13/2016,18.955568389561805,0.0,3.568
06/14/2016,19.018967772313765,0.0,3.568
06/15/2016,18.87104294652575,0.0,3.568
06/16/2016,18.828774937432776,0.0,3.568
06/17/2016,18.70198236481107,0.0,3.568
06/20/2016,19.027087318194674,0.892,3.568
06/21/2016,19.135438264482968,0.0,3.568
06/22/2016,19.35214847315481,0.0,3.568
06/23/2016,19.417160290549837,0.0,3.568
06/24/2016,18.940399744012165,0.0,3.568
06/27/2016,19.113767864278184,0.0,3.568
06/28/2016,18.89705894171762,0.0,3.568
06/29/2016,19.395489453527976,0.0,3.568
06/30/2016,19.677215847582374,0.0,3.568
07/01/2016,19.633870821039977,0.0,3.568
07/05/2016,19.698883997664478,0.0,3.568
07/06/2016,19.52551667481218,0.0,3.568
07/07/2016,19.89391735185292,0.0,3.568
07/08/2016,19.89392129248074,0.0,3.568
07/11/2016,19.807236458311507,0.0,3.568
07/12/2016,20.045617779286648,0.0,3.568
07/13/2016,20.02394728336411,0.0,3.568
07/14/2016,19.61220116398992,0.0,3.568
07/15/2016,19.828910277291577,0.0,3.568
07/18/2016,19.850575747556377,0.0,3.568
07/19/2016,19.93726119129727,0.0,3.568
07/20/2016,20.023944058537154,0.0,3.568
07/21/2016,20.175648021517343,0.0,3.568
07/22/2016,20.067292897585258,0.0,3.568
07/25/2016,20.15397197837486,0.0,3.568
07/26/2016,20.262326687369182,0.0,3.568
07/27/2016,20.327340542451903,0.0,3.568
07/28/2016,20.392355107006384,0.0,3.568
07/29/2016,20.39235212888391,0.0,3.568
08/01/2016,20.58739238431935,0.0,3.568
08/02/2016,20.370681743088582,0.0,3.568
08/03/2016,20.305668714227977,0.0,3.568
08/04/2016,20.54404803206317,0.0,3.568
08/05/2016,20.630734025149195,0.0,3.568
08/08/2016,20.58739157636815,0.0,3.568
08/09/2016,20.43569564819336,0.0,3.568
08/10/2016,20.544048687233072,0.0,3.568
08/11/2016,20.52238166207903,0.0,3.568
08/12/2016,20.500705604523098,0.0,3.568
08/15/2016,20.58739226601102,0.0,3.568
08/16/2016,20.652404505016648,0.0,3.568
08/17/2016,20.739084107958945,0.0,3.568
08/18/2016,20.782433907604815,0.0,3.568
08/19/2016,20.93412374206644,0.0,3.568
08/22/2016,20.912460037661635,0.0,3.568
08/23/2016,20.955798700606334,0.0,3.568
08/24/2016,21.02080573961646,0.0,3.568
08/25/2016,20.977467248293774,0.0,3.568
08/26/2016,20.912453796525277,0.0,3.568
08/29/2016,21.085821848637767,0.0,3.568
08/30/2016,21.259194243165464,0.0,3.568
08/31/2016,21.475899138333073,0.0,3.568
09/01/2016,21.4108829498291,0.0,3.568
09/02/2016,21.45422895415167,0.0,3.568
09/06/2016,21.605928971964158,0.0,3.568
09/07/2016,21.432562302676438,0.0,3.568
09/08/2016,21.345874080031976,0.0,3.568
09/09/2016,21.107491710281494,0.0,3.568
09/12/2016,20.825771712697172,0.0,3.568
09/13/2016,20.652403134349075,0.0,3.568
09/14/2016,20.717415791899846,0.0,3.568
09/15/2016,20.630734599995126,0.0,3.568
09/16/2016,20.825771994597105,0.0,3.568
09/19/2016,20.924816016254255,0.892,3.568
09/20/2016,20.880437721893596,0.0,3.568
09/21/2016,20.969194355374203,0.0,3.568
09/22/2016,21.035762635160356,0.0,3.568
09/23/2016,20.858247773817165,0.0,3.568
09/26/2016,21.013580410477182,0.0,3.568
09/27/2016,20.96919826906067,0.0,3.568
09/28/2016,21.01357654759497,0.0,3.568
09/29/2016,20.991392114175934,0.0,3.568
09/30/2016,21.080148620117896,0.0,3.568
10/03/2016,21.05795474813012,0.0,3.568
10/04/2016,21.146714958250925,0.0,3.568
10/05/2016,20.88043971630105,0.0,3.568
10/06/2016,20.92481811017777,0.0,3.568
10/07/2016,20.725113080142933,0.0,3.568
10/10/2016,20.836061684639784,0.0,3.568
10/11/2016,20.858249539399857,0.0,3.568
10/12/2016,20.702918910827243,0.0,3.568
10/13/2016,20.52540404457427,0.0,3.568
10/14/2016,20.836057488464512,0.0,3.568
10/17/2016,20.48102173045117,0.0,3.568
10/18/2016,20.614160499953595,0.0,3.568
10/19/2016,20.59197222178238,0.0,3.568
10/20/2016,20.481027515288098,0.0,3.568
10/21/2016,20.54759222084022,0.0,3.568
10/24/2016,20.725111153828152,0.0,3.568
10/25/2016,20.94700624193663,0.0,3.568
10/26/2016,21.035766474062005,0.0,3.568
10/27/2016,21.235471773198807,0.0,3.568
10/28/2016,21.30204589851674,0.0,3.568
10/31/2016,21.412988445558927,0.0,3.568
11/01/2016,21.302045857271995,0.0,3.568
11/02/2016,20.96919414344819,0.0,3.568
11/03/2016,20.525402089079947,0.0,3.568
11/04/2016,20.525407791137695,0.0,3.568
11/07/2016,20.636354651977843,0.0,3.568
11/08/2016,20.63635065159513,0.0,3.568
11/09/2016,20.525404227407353,0.0,3.568
11/10/2016,21.08014698776062,0.0,3.568
11/11/2016,21.523939124854557,0.0,3.568
11/14/2016,21.856782906101884,0.0,3.568
11/15/2016,21.856783139786785,0.0,3.568
11/16/2016,21.9677312696228,0.0,3.568
11/17/2016,21.745834583084616,0.0,3.568
11/18/2016,22.078678137023417,0.0,3.568
11/21/2016,22.189626693725586,0.0,3.568
11/22/2016,22.30057716011522,0.0,3.568
11/23/2016,22.41152572631836,0.0,3.568
11/25/2016,22.411525912620828,0.0,3.568
11/28/2016,22.855314212161982,0.0,3.568
11/29/2016,22.411522162623175,0.0,3.568
11/30/2016,22.855314212161982,0.0,3.568
12/01/2016,22.633419036865234,0.0,3.568
12/02/2016,22.52246856689453,0.0,3.568
12/05/2016,22.633420742556748,0.0,3.568
12/06/2016,22.411525729917244,0.0,3.568
12/07/2016,22.41152572631836,0.0,3.568
12/08/2016,22.52247047902336,0.0,3.568
12/09/2016,22.52247047902336,0.0,3.568
12/12/2016,22.52246856689453,0.0,3.568
12/13/2016,22.52247047902336,0.0,3.568
12/14/2016,22.63342282399404,0.0,3.568
12/15/2016,22.855318064954645,0.0,3.568
12/16/2016,22.855320141869576,0.0,3.568
12/19/2016,23.013573380922953,0.892,3.568
12/20/2016,22.786835406751017,0.0,3.568
12/21/2016,22.786840438842773,0.0,3.568
12/22/2016,22.786835406751017,0.0,3.568
12/23/2016,22.786838743815043,0.0,3.568
12/27/2016,22.44673705180879,0.0,3.568
12/28/2016,22.90020823452077,0.0,3.568
12/29/2016,22.900208251693044,0.0,3.568
12/30/2016,23.24030805346465,0.0,3.568
01/03/2017,23.24030876159668,0.0,3.568
01/04/2017,23.353677055852,0.0,3.568
01/05/2017,23.58041000366211,0.0,3.568
01/06/2017,23.467044346146327,0.0,3.568
01/09/2017,23.24030876159668,0.0,3.568
01/10/2017,23.353677272434215,0.0,3.568
01/11/2017,23.240308788751044,0.0,3.568
01/12/2017,23.58041000366211,0.0,3.568
01/13/2017,23.58041000366211,0.0,3.568
01/17/2017,23.69377704643596,0.0,3.568
01/18/2017,23.467050552368164,0.0,3.568
01/19/2017,23.580409976110364,0.0,3.568
01/20/2017,23.353682730111476,0.0,3.568
01/23/2017,23.467050552368164,0.0,3.568
01/24/2017,23.353675842285156,0.0,3.568
01/25/2017,23.35367963959654,0.0,3.568
01/26/2017,23.693784034570175,0.0,3.568
01/27/2017,23.580413091793723,0.0,3.568
01/30/2017,23.693784034570175,0.0,3.568
01/31/2017,23.467043631105664,0.0,3.568
02/01/2017,23.353682730111476,0.0,3.568
02/02/2017,23.467044346146327,0.0,3.568
02/03/2017,23.467044373565614,0.0,3.568
02/06/2017,23.467047446850668,0.0,3.568
02/07/2017,23.693778277676063,0.0,3.568
02/08/2017,23.80714870630198,0.0,3.568
02/09/2017,23.80714843652299,0.0,3.568
02/10/2017,24.03388166181096,0.0,3.568
02/13/2017,23.920515776589994,0.0,3.568
02/14/2017,24.03387719546698,0.0,3.568
02/15/2017,24.260610580444336,0.0,3.568
02/16/2017,24.147249692120326,0.0,3.568
02/17/2017,24.03387719546698,0.0,3.568
02/21/2017,24.147249221801758,0.0,3.568
02/22/2017,24.033880273649757,0.0,3.568
02/23/2017,24.373984829324527,0.0,3.568
02/24/2017,24.260613687666403,0.0,3.568
02/27/2017,24.260613687666403,0.0,3.568
02/28/2017,24.260613687666403,0.0,3.568
03/01/2017,24.373982670148518,0.0,3.568
03/02/2017,24.260620983542243,0.0,3.568
03/03/2017,23.353674730307258,0.0,3.568
03/06/2017,22.44673727547529,0.0,3.568
03/07/2017,22.106635359311422,0.0,3.568
03/08/2017,22.67347335143604,0.0,3.568
03/09/2017,22.44673995303514,0.0,3.568
03/10/2017,22.10663343728059,0.0,3.568
03/13/2017,22.333371640978537,0.0,3.568
03/14/2017,22.106636517650138,0.0,3.568
03/15/2017,22.33336900412566,0.0,3.568
03/16/2017,22.333371640978537,0.0,3.568
03/17/2017,22.220003152590568,0.0,3.568
03/20/2017,22.61344714819758,0.892,3.568
03/21/2017,22.729415790373466,0.0,3.568
03/22/2017,22.38151337227792,0.0,3.568
03/23/2017,22.26554896881667,0.0,3.568
03/24/2017,22.381515248733127,0.0,3.568
03/27/2017,22.26554896881667,0.0,3.568
03/28/2017,22.497488021850586,0.0,3.568
03/29/2017,22.381513595581055,0.0,3.568
03/30/2017,22.497484026287243,0.0,3.568
03/31/2017,22.961345450339543,0.0,3.568
04/03/2017,22.72941786181036,0.0,3.568
04/04/2017,22.49748414624628,0.0,3.568
04/05/2017,22.729421777369506,0.0,3.568
04/06/2017,22.61345100402832,0.0,3.568
04/07/2017,22.49748414624628,0.0,3.568
04/10/2017,22.72941411152463,0.0,3.568
04/11/2017,22.497480310189104,0.0,3.568
04/12/2017,22.729421777369506,0.0,3.568
04/13/2017,22.497482095946573,0.0,3.568
04/17/2017,22.497488021850586,0.0,3.568
04/18/2017,22.613454899610044,0.0,3.568
04/19/2017,22.381515248733127,0.0,3.568
04/20/2017,22.265556478215885,0.0,3.568
04/21/2017,22.61344714819758,0.0,3.568
04/24/2017,22.72941774061463,0.0,3.568
04/25/2017,22.845388655128964,0.0,3.568
04/26/2017,22.613447272876773,0.0,3.568
04/27/2017,22.497488021850586,0.0,3.568
04/28/2017,22.497488021850586,0.0,3.568
05/01/2017,22.613454899610044,0.0,3.568
05/02/2017,22.497480310189104,0.0,3.568
05/03/2017,22.729421777369506,0.0,3.568
05/04/2017,22.6134470472596,0.0,3.568
05/05/2017,22.26554896881667,0.0,3.568
05/08/2017,22.381515350999653,0.0,3.568
05/09/2017,22.149581909179688,0.0,3.568
05/10/2017,22.033617070790793,0.0,3.568
05/11/2017,22.149583918803263,0.0,3.568
05/12/2017,22.03361105144272,0.0,3.568
05/15/2017,21.56974983215332,0.0,3.568
05/16/2017,21.56974983215332,0.0,3.568
05/17/2017,21.56974983215332,0.0,3.568
05/18/2017,21.453788737222478,0.0,3.568
05/19/2017,20.98992163073126,0.0,3.568
05/22/2017,21.10589034515627,0.0,3.568
05/23/2017,21.105890506587862,0.0,3.568
05/24/2017,21.337820053100586,0.0,3.568
05/25/2017,21.45378890131503,0.0,3.568
05/26/2017,21.337819992193545,0.0,3.568
05/30/2017,21.453786911213644,0.0,3.568
05/31/2017,21.221855001255648,0.0,3.568
06/01/2017,21.1058884885133,0.0,3.568
06/02/2017,21.337820053100586,0.0,3.568
06/05/2017,21.221853134411504,0.0,3.568
06/06/2017,21.337822032444624,0.0,3.568
06/07/2017,21.221853134411504,0.0,3.568
06/08/2017,21.337819992193545,0.0,3.568
06/09/2017,21.45378299520794,0.0,3.568
06/12/2017,21.56974983215332,0.0,3.568
06/13/2017,21.6857166690987,0.0,3.568
06/14/2017,21.56974983215332,0.0,3.568
06/15/2017,21.453786911213644,0.0,3.568
06/16/2017,21.45378299520794,0.0,3.568
06/19/2017,21.743220418673204,0.892,3.568
06/20/2017,21.62441109087934,0.0,3.568
06/21/2017,21.267962071774225,0.0,3.568
06/22/2017,21.030330154954267,0.0,3.568
06/23/2017,21.1729102186891,0.0,3.568
06/26/2017,21.624406814575195,0.0,3.568
06/27/2017,21.743220418673204,0.0,3.568
06/28/2017,21.74321937561035,0.0,3.568
06/29/2017,21.74322178092514,0.0,3.568
06/30/2017,21.86203524023277,0.0,3.568
07/03/2017,21.62440541123683,0.0,3.568
07/05/2017,22.099666969477614,0.0,3.568
07/06/2017,21.86203628899544,0.0,3.568
07/07/2017,21.624406814575195,0.0,3.568
07/10/2017,21.50559425354004,0.0,3.568
07/11/2017,21.624410142145702,0.0,3.568
07/12/2017,21.624406814575195,0.0,3.568
07/13/2017,21.624410142145702,0.0,3.568
07/14/2017,21.386775073930718,0.0,3.568
07/17/2017,21.624406814575195,0.0,3.568
07/18/2017,21.505590944252955,0.0,3.568
07/19/2017,21.624410142145702,0.0,3.568
07/20/2017,21.386778364934376,0.0,3.568
07/21/2017,21.50559425354004,0.0,3.568
07/24/2017,21.505590944252955,0.0,3.568
07/25/2017,21.505589912589635,0.0,3.568
07/26/2017,21.62440579252345,0.0,3.568
07/27/2017,21.505590944252955,0.0,3.568
07/28/2017,21.624410142145702,0.0,3.568
07/31/2017,21.505590944252955,0.0,3.568
08/01/2017,21.743220418673204,0.0,3.568
08/02/2017,21.505589927816903,0.0,3.568
08/03/2017,21.38677930324233,0.0,3.568
08/04/2017,21.38677930324233,0.0,3.568
08/07/2017,21.267962924802518,0.0,3.568
08/08/2017,21.14914751560532,0.0,3.568
08/09/2017,21.149140781125947,0.0,3.568
08/10/2017,20.07980486775854,0.0,3.568
08/11/2017,19.960988998413086,0.0,3.568
08/14/2017,20.198623657226562,0.0,3.568
08/15/2017,20.43625259399414,0.0,3.568
08/16/2017,20.436255922342582,0.0,3.568
08/17/2017,20.317439048750078,0.0,3.568
08/18/2017,19.960988998413086,0.0,3.568
08/21/2017,20.07980735495764,0.0,3.568
08/22/2017,19.72336196899414,0.0,3.568
08/23/2017,19.604546084931474,0.0,3.568
08/24/2017,19.842177355427392,0.0,3.568
08/25/2017,19.723361474344554,0.0,3.568
08/28/2017,19.723361474344554,0.0,3.568
08/29/2017,19.604545095595967,0.0,3.568
08/30/2017,19.366911976896198,0.0,3.568
08/31/2017,19.129283905029297,0.0,3.568
09/01/2017,19.248100698967974,0.0,3.568
09/05/2017,19.60454266107209,0.0,3.568
09/06/2017,19.366913831096042,0.0,3.568
09/07/2017,19.72336196899414,0.0,3.568
09/08/2017,19.60454559326172,0.0,3.568
09/11/2017,19.604545095595967,0.0,3.568
09/12/2017,19.60454559326172,0.0,3.568
09/13/2017,19.723361474344554,0.0,3.568
09/14/2017,19.485729217529297,0.0,3.568
09/15/2017,19.60454559326172,0.0,3.568
09/18/2017,19.60454559326172,0.0,3.568
09/19/2017,19.660718281154832,0.892,3.568
09/20/2017,19.78283180896921,0.0,3.568
09/21/2017,19.660715103149414,0.0,3.568
09/22/2017,19.782835006713867,0.0,3.568
09/25/2017,19.660718281154832,0.0,3.568
09/26/2017,19.904949403090093,0.0,3.568
09/27/2017,19.782835006713867,0.0,3.568
09/28/2017,19.782837290870674,0.0,3.568
09/29/2017,20.0270681751278,0.0,3.568
10/02/2017,20.63764889078105,0.0,3.568
10/03/2017,20.881885528564453,0.0,3.568
10/04/2017,20.75976877581125,0.0,3.568
10/05/2017,20.88188274780184,0.0,3.568
10/06/2017,20.759763515072606,0.0,3.568
10/09/2017,21.126113891601562,0.0,3.568
10/10/2017,21.12611670488753,0.0,3.568
10/11/2017,20.881883012208036,0.0,3.568
10/12/2017,20.637646351763475,0.0,3.568
10/13/2017,20.515532411825,0.0,3.568
10/16/2017,20.39341926574707,0.0,3.568
10/17/2017,20.51553307045745,0.0,3.568
10/18/2017,20.27130126953125,0.0,3.568
10/19/2017,20.149184533792873,0.0,3.568
10/20/2017,20.393418005269627,0.0,3.568
10/23/2017,20.149182636714194,0.0,3.568
10/24/2017,20.027065912473308,0.0,3.568
10/25/2017,19.904949403090093,0.0,3.568
10/26/2017,19.66072021525658,0.0,3.568
10/27/2017,19.294368643028747,0.0,3.568
10/30/2017,19.53860347768444,0.0,3.568
10/31/2017,19.294369381298647,0.0,3.568
11/01/2017,19.050137093351356,0.0,3.568
11/02/2017,19.172253417208317,0.0,3.568
11/03/2017,18.683787562083726,0.0,3.568
11/06/2017,18.92801974178242,0.0,3.568
11/07/2017,19.172252124460652,0.0,3.568
11/08/2017,19.050136464017566,0.0,3.568
11/09/2017,19.294368847350572,0.0,3.568
11/10/2017,19.05013798683923,0.0,3.568
11/13/2017,19.90495045245138,0.0,3.568
11/14/2017,19.904949188232422,0.0,3.568
11/15/2017,19.782836049637456,0.0,3.568
11/16/2017,20.149179597246167,0.0,3.568
11/17/2017,19.538602585643734,0.0,3.568
11/20/2017,19.904951701346416,0.0,3.568
11/21/2017,20.271299360955076,0.0,3.568
11/22/2017,20.02706612864913,0.0,3.568
11/24/2017,19.904949188232422,0.0,3.568
11/27/2017,19.78283180896921,0.0,3.568
11/28/2017,19.660715103149414,0.0,3.568
11/29/2017,19.660715103149414,0.0,3.568
11/30/2017,19.538601555595793,0.0,3.568
12/01/2017,19.782835006713867,0.0,3.568
12/04/2017,19.782835006713867,0.0,3.568
12/05/2017,19.78283180896921,0.0,3.568
12/06/2017,19.6607176432276,0.0,3.568
12/07/2017,19.538601023775403,0.0,3.568
12/08/2017,19.294368847350572,0.0,3.568
12/11/2017,19.050137093351356,0.0,3.568
12/12/2017,19.074559211985267,0.0,3.568
12/13/2017,19.172252124460652,0.0,3.568
12/14/2017,19.05013656616211,0.0,3.568
12/15/2017,19.172252655029297,0.0,3.568
12/18/2017,19.294369381298647,0.0,3.568
12/19/2017,19.272369751531333,0.76,3.436
12/20/2017,18.89693529184442,0.0,3.436
12/21/2017,18.521499262133148,0.0,3.436
12/22/2017,18.646643809718082,0.0,3.436
12/26/2017,18.771787994335945,0.0,3.436
12/27/2017,18.521500039448128,0.0,3.436
12/28/2017,18.52149772644043,0.0,3.436
12/29/2017,18.521500424208025,0.0,3.436
01/02/2018,18.64664303751617,0.0,3.436
01/03/2018,19.022076797868078,0.0,3.436
01/04/2018,19.272369751531333,0.0,3.436
01/05/2018,19.147224842007365,0.0,3.436
01/08/2018,19.39751625061035,0.0,3.436
01/09/2018,19.3975127675485,0.0,3.436
01/10/2018,19.272367046495674,0.0,3.436
01/11/2018,19.272367046495674,0.0,3.436
01/12/2018,19.272369384765625,0.0,3.436
01/16/2018,19.3975127675485,0.0,3.436
01/17/2018,19.147225206391493,0.0,3.436
01/18/2018,19.022079467773438,0.0,3.436
01/19/2018,18.896932270293302,0.0,3.436
01/22/2018,19.14722518710859,0.0,3.436
