FSK,FS KKR Capital Corp.,
01/23/2018,19.39751625061035,0.0,3.436
01/24/2018,19.39751625061035,0.0,3.436
01/25/2018,19.397515121002076,0.0,3.436
01/26/2018,19.39751625061035,0.0,3.436
01/29/2018,19.397515121002076,0.0,3.436
01/30/2018,19.147224842007365,0.0,3.436
01/31/2018,19.147225206391493,0.0,3.436
02/01/2018,19.022079105770914,0.0,3.436
02/02/2018,19.147225580492524,0.0,3.436
02/05/2018,18.6466445683034,0.0,3.436
02/06/2018,18.020917491358706,0.0,3.436
02/07/2018,18.646643809718082,0.0,3.436
02/08/2018,18.896936060612134,0.0,3.436
02/09/2018,18.39635120068174,0.0,3.436
02/12/2018,18.271210119856224,0.0,3.436
02/13/2018,18.271209740295777,0.0,3.436
02/14/2018,18.646644592285156,0.0,3.436
02/15/2018,18.521500424208025,0.0,3.436
02/16/2018,18.39635352106998,0.0,3.436
02/20/2018,18.64664497964477,0.0,3.436
02/21/2018,18.39635467529297,0.0,3.436
02/22/2018,18.396354269472955,0.0,3.436
02/23/2018,18.396354269472955,0.0,3.436
02/26/2018,18.271209716796875,0.0,3.436
02/27/2018,18.39635198343844,0.0,3.436
02/28/2018,18.020916340783135,0.0,3.436
03/01/2018,17.89577293395996,0.0,3.436
03/02/2018,17.895770686525292,0.0,3.436
03/05/2018,18.146061727858083,0.0,3.436
03/06/2018,18.52149772644043,0.0,3.436
03/07/2018,18.39635467529297,0.0,3.436
03/08/2018,18.52149772644043,0.0,3.436
03/09/2018,18.52149772644043,0.0,3.436
03/12/2018,18.521500424208025,0.0,3.436
03/13/2018,18.3963519957536,0.0,3.436
03/14/2018,18.52149772644043,0.0,3.436
03/15/2018,18.52149771404149,0.0,3.436
03/16/2018,18.02091521832536,0.0,3.436
03/19/2018,18.271209716796875,0.0,3.436
03/20/2018,18.374000100948578,0.76,3.3040000000000003
03/21/2018,18.11701774597168,0.0,3.3040000000000003
03/22/2018,17.988528973495264,0.0,3.3040000000000003
03/23/2018,18.887956148935135,0.0,3.3040000000000003
03/26/2018,18.50248908996582,0.0,3.3040000000000003
03/27/2018,18.50248740602394,0.0,3.3040000000000003
03/28/2018,18.374000100948578,0.0,3.3040000000000003
03/29/2018,18.245508882838575,0.0,3.3040000000000003
04/02/2018,18.630977630615234,0.0,3.3040000000000003
04/03/2018,18.75946974638059,0.0,3.3040000000000003
04/04/2018,18.887955420514118,0.0,3.3040000000000003
04/05/2018,19.27342414855957,0.0,3.3040000000000003
04/06/2018,19.144934164087317,0.0,3.3040000000000003
04/09/2018,19.401914133031823,0.0,3.3040000000000003
04/10/2018,19.401914133031823,0.0,3.3040000000000003
04/11/2018,19.27342414855957,0.0,3.3040000000000003
04/12/2018,19.27342414855957,0.0,3.3040000000000003
04/13/2018,19.273426503732782,0.0,3.3040000000000003
04/16/2018,19.401914133031823,0.0,3.3040000000000003
04/17/2018,19.401914133031823,0.0,3.3040000000000003
04/18/2018,19.273425602072535,0.0,3.3040000000000003
04/19/2018,19.144935607910156,0.0,3.3040000000000003
04/20/2018,19.144933917357157,0.0,3.3040000000000003
04/23/2018,19.144935607910156,0.0,3.3040000000000003
04/24/2018,19.273423900173498,0.0,3.3040000000000003
04/25/2018,19.01644515991211,0.0,3.3040000000000003
04/26/2018,19.01644540498637,0.0,3.3040000000000003
04/27/2018,19.27342414855957,0.0,3.3040000000000003
04/30/2018,19.273424390409172,0.0,3.3040000000000003
05/01/2018,19.53040313720703,0.0,3.3040000000000003
05/02/2018,19.53040313720703,0.0,3.3040000000000003
05/03/2018,19.401914376493764,0.0,3.3040000000000003
05/04/2018,19.401914376493764,0.0,3.3040000000000003
05/07/2018,19.530403596101433,0.0,3.3040000000000003
05/08/2018,19.658895700711582,0.0,3.3040000000000003
05/09/2018,19.915874923415675,0.0,3.3040000000000003
05/10/2018,20.04436136267842,0.0,3.3040000000000003
05/11/2018,20.172853469848633,0.0,3.3040000000000003
05/14/2018,20.30134347410502,0.0,3.3040000000000003
05/15/2018,20.17285012022827,0.0,3.3040000000000003
05/16/2018,20.172853469848633,0.0,3.3040000000000003
05/17/2018,20.30134347410502,0.0,3.3040000000000003
05/18/2018,20.17285012022827,0.0,3.3040000000000003
05/21/2018,20.301343715394797,0.0,3.3040000000000003
05/22/2018,19.915874481201172,0.0,3.3040000000000003
05/23/2018,19.78738491763213,0.0,3.3040000000000003
05/24/2018,20.04436448413171,0.0,3.3040000000000003
05/25/2018,19.91587211350954,0.0,3.3040000000000003
05/29/2018,19.91587211350954,0.0,3.3040000000000003
05/30/2018,19.78738234893737,0.0,3.3040000000000003
05/31/2018,19.787382125854492,0.0,3.3040000000000003
06/01/2018,19.78738491763213,0.0,3.3040000000000003
06/04/2018,20.04436492919922,0.0,3.3040000000000003
06/05/2018,19.915874481201172,0.0,3.3040000000000003
06/06/2018,19.915874923415675,0.0,3.3040000000000003
06/07/2018,20.04436492919922,0.0,3.3040000000000003
06/08/2018,20.04436469096374,0.0,3.3040000000000003
06/11/2018,20.04436492919922,0.0,3.3040000000000003
06/12/2018,20.04436492919922,0.0,3.3040000000000003
06/13/2018,20.04436492919922,0.0,3.3040000000000003
06/14/2018,20.04436469096374,0.0,3.3040000000000003
06/15/2018,20.044362101164587,0.0,3.3040000000000003
06/18/2018,19.915874481201172,0.0,3.3040000000000003
06/19/2018,20.0212459564209,0.76,3.1719999999999997
06/20/2018,20.02124624780288,0.0,3.1719999999999997
06/21/2018,19.889527912338476,0.0,3.1719999999999997
06/22/2018,19.757808685302734,0.0,3.1719999999999997
06/25/2018,19.757809045101723,0.0,3.1719999999999997
06/26/2018,19.889527912338476,0.0,3.1719999999999997
06/27/2018,19.757810544222618,0.0,3.1719999999999997
06/28/2018,19.49437296934876,0.0,3.1719999999999997
06/29/2018,19.49437296934876,0.0,3.1719999999999997
07/02/2018,19.362652612966155,0.0,3.1719999999999997
07/03/2018,19.889528342058803,0.0,3.1719999999999997
07/05/2018,20.152965255720137,0.0,3.1719999999999997
07/06/2018,20.416402455525645,0.0,3.1719999999999997
07/09/2018,20.284685481498357,0.0,3.1719999999999997
07/10/2018,20.41640506850988,0.0,3.1719999999999997
07/11/2018,20.416402455525645,0.0,3.1719999999999997
07/12/2018,20.28468351936821,0.0,3.1719999999999997
07/13/2018,20.152967495043413,0.0,3.1719999999999997
07/16/2018,20.284685481498357,0.0,3.1719999999999997
07/17/2018,20.41640510539278,0.0,3.1719999999999997
07/18/2018,20.81155938402087,0.0,3.1719999999999997
07/19/2018,20.94327735900879,0.0,3.1719999999999997
07/20/2018,20.943279573387404,0.0,3.1719999999999997
07/23/2018,20.943279224852485,0.0,3.1719999999999997
07/24/2018,20.943279573387404,0.0,3.1719999999999997
07/25/2018,20.94327735900879,0.0,3.1719999999999997
07/26/2018,20.94327735900879,0.0,3.1719999999999997
07/27/2018,20.94327994992278,0.0,3.1719999999999997
07/30/2018,21.338438034057617,0.0,3.1719999999999997
07/31/2018,21.338435181627666,0.0,3.1719999999999997
08/01/2018,21.33843769227494,0.0,3.1719999999999997
08/02/2018,21.338435181627666,0.0,3.1719999999999997
08/03/2018,21.470151901245117,0.0,3.1719999999999997
08/06/2018,21.470150360628715,0.0,3.1719999999999997
08/07/2018,21.601871133197957,0.0,3.1719999999999997
08/08/2018,21.470151901245117,0.0,3.1719999999999997
08/09/2018,21.470154771282395,0.0,3.1719999999999997
08/10/2018,20.416402308146157,0.0,3.1719999999999997
08/13/2018,19.75780875755371,0.0,3.1719999999999997
08/14/2018,19.889527912338476,0.0,3.1719999999999997
08/15/2018,19.757808685302734,0.0,3.1719999999999997
08/16/2018,19.88952798507113,0.0,3.1719999999999997
08/17/2018,19.889527912338476,0.0,3.1719999999999997
08/20/2018,19.757809045101723,0.0,3.1719999999999997
08/21/2018,19.889528274536133,0.0,3.1719999999999997
08/22/2018,19.889527912338476,0.0,3.1719999999999997
08/23/2018,19.757810240823893,0.0,3.1719999999999997
08/24/2018,19.62608945826699,0.0,3.1719999999999997
08/27/2018,19.75780875755371,0.0,3.1719999999999997
08/28/2018,20.02124624780288,0.0,3.1719999999999997
08/29/2018,20.021246315772714,0.0,3.1719999999999997
08/30/2018,20.28468351936821,0.0,3.1719999999999997
08/31/2018,20.152965545654297,0.0,3.1719999999999997
09/04/2018,20.152965183938317,0.0,3.1719999999999997
09/05/2018,20.02124624780288,0.0,3.1719999999999997
09/06/2018,20.02124624780288,0.0,3.1719999999999997
09/07/2018,19.889529478229814,0.0,3.1719999999999997
09/10/2018,19.62609100341797,0.0,3.1719999999999997
09/11/2018,19.62608945826699,0.0,3.1719999999999997
09/12/2018,19.757810544222618,0.0,3.1719999999999997
09/13/2018,19.62609100341797,0.0,3.1719999999999997
09/14/2018,19.626091304794027,0.0,3.1719999999999997
09/17/2018,19.362652112931574,0.0,3.1719999999999997
09/18/2018,19.339126586914062,0.76,3.04
09/19/2018,19.20388742536246,0.0,3.04
09/20/2018,19.474362824286047,0.0,3.04
09/21/2018,19.60960362028104,0.0,3.04
09/24/2018,19.33912518384438,0.0,3.04
09/25/2018,19.339126586914062,0.0,3.04
09/26/2018,19.33912518384438,0.0,3.04
09/27/2018,19.339126586914062,0.0,3.04
09/28/2018,19.33912438724597,0.0,3.04
10/01/2018,19.122744114678234,0.0,3.04
10/02/2018,19.041601994040093,0.0,3.04
10/03/2018,19.14978954729556,0.0,3.04
10/04/2018,18.852259994011,0.0,3.04
10/05/2018,18.68997767356787,0.0,3.04
10/08/2018,18.50064494787436,0.0,3.04
10/09/2018,18.338359298187886,0.0,3.04
10/10/2018,18.52769091267191,0.0,3.04
10/11/2018,18.392454381723557,0.0,3.04
10/12/2018,18.50064494787436,0.0,3.04
10/15/2018,18.25721392725241,0.0,3.04
10/16/2018,18.527695027082846,0.0,3.04
10/17/2018,18.284264081092342,0.0,3.04
10/18/2018,18.23016659681139,0.0,3.04
10/19/2018,17.959687108624145,0.0,3.04
10/22/2018,18.04083603832992,0.0,3.04
10/23/2018,17.770354651022938,0.0,3.04
10/24/2018,17.608071387958045,0.0,3.04
10/25/2018,17.337591197940213,0.0,3.04
10/26/2018,17.17530443683893,0.0,3.04
10/29/2018,17.175309907457997,0.0,3.04
10/30/2018,16.95892501170727,0.0,3.04
10/31/2018,17.0400679068583,0.0,3.04
11/01/2018,17.01302411053877,0.0,3.04
11/02/2018,17.49987873339022,0.0,3.04
11/05/2018,17.22939941183227,0.0,3.04
11/06/2018,17.581025782118694,0.0,3.04
11/07/2018,17.9867408822965,0.0,3.04
11/08/2018,18.23016824639864,0.0,3.04
11/09/2018,17.79740227808715,0.0,3.04
11/12/2018,17.716265318557827,0.0,3.04
11/13/2018,17.175309324626614,0.0,3.04
11/14/2018,17.14826231105123,0.0,3.04
11/15/2018,16.95892501170727,0.0,3.04
11/16/2018,17.013412350699067,0.36,3.4
11/19/2018,17.013413425138026,0.0,3.4
11/20/2018,16.766445141640208,0.0,3.4
11/21/2018,16.51947784423828,0.0,3.4
11/23/2018,16.464593663659187,0.0,3.4
11/26/2018,16.76644574662853,0.0,3.4
11/27/2018,16.354829788208008,0.0,3.4
11/28/2018,16.3548332275482,0.0,3.4
11/29/2018,16.4645938873291,0.0,3.4
11/30/2018,16.437156569327307,0.0,3.4
12/03/2018,16.601801151285784,0.0,3.4
12/04/2018,16.739003541995576,0.0,3.4
12/06/2018,16.519476298889934,0.0,3.4
12/07/2018,16.62923932005263,0.0,3.4
12/10/2018,16.57435739391998,0.0,3.4
12/11/2018,16.771783974199526,0.76,4.16
12/12/2018,16.43181827869188,0.0,4.16
12/13/2018,16.573471069335938,0.0,4.16
12/14/2018,16.375152935041697,0.0,4.16
12/17/2018,16.06351573472866,0.0,4.16
12/18/2018,15.610221696644002,0.0,4.16
12/19/2018,15.440241089741354,0.0,4.16
12/20/2018,14.901955952964832,0.0,4.16
12/21/2018,14.590317682991806,0.0,4.16
12/24/2018,15.015281170633546,0.0,4.16
12/26/2018,15.071939468383789,0.0,3.4000000000000004
12/27/2018,14.901957511901857,0.0,3.4000000000000004
12/28/2018,14.873624776566452,0.0,3.4000000000000004
12/31/2018,14.873625629611478,0.0,3.4000000000000004
01/02/2019,14.675312921732859,0.0,3.4000000000000004
01/03/2019,15.383581161499023,0.0,3.4000000000000004
01/04/2019,15.440241619423055,0.0,3.4000000000000004
01/07/2019,15.75187796976699,0.0,3.4000000000000004
01/08/2019,16.120177456589957,0.0,3.4000000000000004
01/09/2019,16.46014499949292,0.0,3.4000000000000004
01/10/2019,16.941767363224734,0.0,3.4000000000000004
01/11/2019,17.02676313894575,0.0,3.4000000000000004
01/14/2019,16.7151236810884,0.0,3.4000000000000004
01/15/2019,16.658460153302567,0.0,3.4000000000000004
01/16/2019,16.573469387132956,0.0,3.4000000000000004
01/17/2019,16.715125210894012,0.0,3.4000000000000004
01/18/2019,16.573468106664393,0.0,3.4000000000000004
01/22/2019,16.743454243550815,0.0,3.4000000000000004
01/23/2019,17.338396927962176,0.0,3.4000000000000004
01/24/2019,17.423389665757266,0.0,3.4000000000000004
01/25/2019,17.480050459241728,0.0,3.4000000000000004
01/28/2019,17.76336097717285,0.0,3.4000000000000004
01/29/2019,17.735030123798957,0.0,3.4000000000000004
01/30/2019,17.621705780902975,0.0,3.4000000000000004
01/31/2019,17.876681289991605,0.0,3.4000000000000004
02/01/2019,18.07499818184738,0.0,3.4000000000000004
02/04/2019,17.933344334712835,0.0,3.4000000000000004
02/05/2019,18.103326961478647,0.0,3.4000000000000004
02/06/2019,18.018332722845873,0.0,3.4000000000000004
02/07/2019,17.820019290002303,0.0,3.4000000000000004
02/08/2019,17.451718009465456,0.0,3.4000000000000004
02/11/2019,17.536713330444616,0.0,3.4000000000000004
02/12/2019,17.73502588069227,0.0,3.4000000000000004
02/13/2019,17.848350822694403,0.0,3.4000000000000004
02/14/2019,17.905014319098246,0.0,3.4000000000000004
02/15/2019,18.018335797875913,0.0,3.4000000000000004
02/19/2019,18.131659453768393,0.0,3.4000000000000004
02/20/2019,18.35830603147772,0.0,3.4000000000000004
02/21/2019,18.471624769623162,0.0,3.4000000000000004
02/22/2019,18.443295452751563,0.0,3.4000000000000004
02/25/2019,18.669945409686008,0.0,3.4000000000000004
02/26/2019,18.38663203646198,0.0,3.4000000000000004
02/27/2019,18.49995764541581,0.0,3.4000000000000004
02/28/2019,18.443295644748794,0.0,3.4000000000000004
03/01/2019,18.358304130356604,0.0,3.4000000000000004
03/04/2019,18.2733097076416,0.0,3.4000000000000004
03/05/2019,18.18831907528137,0.0,3.4000000000000004
03/06/2019,17.9333438873291,0.0,3.4000000000000004
03/07/2019,17.99000571685593,0.0,3.4000000000000004
03/08/2019,17.876681451931777,0.0,3.4000000000000004
03/11/2019,17.99000427055684,0.0,3.4000000000000004
03/12/2019,18.159988567670553,0.0,3.4000000000000004
03/13/2019,18.13165855407715,0.0,3.4000000000000004
03/14/2019,18.103327189569935,0.0,3.4000000000000004
03/15/2019,18.13166155323569,0.0,3.4000000000000004
03/18/2019,18.27331138745304,0.0,3.4000000000000004
03/19/2019,18.333426665719838,0.76,3.3999999999999995
03/20/2019,17.866331902438265,0.0,3.3999999999999995
03/21/2019,17.749558296090267,0.0,3.3999999999999995
03/22/2019,17.603593166830777,0.0,3.3999999999999995
03/25/2019,17.661976793377704,0.0,3.3999999999999995
03/26/2019,17.57439710315689,0.0,3.3999999999999995
03/27/2019,17.632781516902554,0.0,3.3999999999999995
03/28/2019,17.574398346173954,0.0,3.3999999999999995
03/29/2019,17.74955704068434,0.0,3.3999999999999995
04/01/2019,17.74955875873273,0.0,3.3999999999999995
04/02/2019,17.953911280686505,0.0,3.3999999999999995
04/03/2019,18.0998775502262,0.0,3.3999999999999995
04/04/2019,17.86633078208948,0.0,3.3999999999999995
04/05/2019,18.15826275108734,0.0,3.3999999999999995
04/08/2019,18.391814083124633,0.0,3.3999999999999995
04/09/2019,18.362615726362446,0.0,3.3999999999999995
04/10/2019,17.983105010469572,0.0,3.3999999999999995
04/11/2019,18.099878311157227,0.0,3.3999999999999995
04/12/2019,18.099876264088532,0.0,3.3999999999999995
04/15/2019,18.099878311157227,0.0,3.3999999999999995
04/16/2019,18.09987671874126,0.0,3.3999999999999995
04/17/2019,18.27503804640971,0.0,3.3999999999999995
04/18/2019,18.187458180063572,0.0,3.3999999999999995
04/22/2019,18.15826432689477,0.0,3.3999999999999995
04/23/2019,18.187457103014914,0.0,3.3999999999999995
04/24/2019,18.2458438873291,0.0,3.3999999999999995
04/25/2019,18.275037905731587,0.0,3.3999999999999995
04/26/2019,18.21664972914598,0.0,3.3999999999999995
04/29/2019,18.304233406212695,0.0,3.3999999999999995
04/30/2019,18.30423115776247,0.0,3.3999999999999995
05/01/2019,18.42100399748341,0.0,3.3999999999999995
05/02/2019,18.39181137084961,0.0,3.3999999999999995
05/03/2019,18.45019957502172,0.0,3.3999999999999995
05/06/2019,18.3042313254343,0.0,3.3999999999999995
05/07/2019,18.450198016164634,0.0,3.3999999999999995
05/08/2019,18.333424725534584,0.0,3.3999999999999995
05/09/2019,18.30423021320358,0.0,3.3999999999999995
05/10/2019,17.953910172904607,0.0,3.3999999999999995
05/13/2019,17.983104397169054,0.0,3.3999999999999995
05/14/2019,17.895526083491397,0.0,3.3999999999999995
05/15/2019,17.866332061720634,0.0,3.3999999999999995
05/16/2019,17.924716155299922,0.0,3.3999999999999995
05/17/2019,17.866332061720634,0.0,3.3999999999999995
05/20/2019,17.895526083491397,0.0,3.3999999999999995
05/21/2019,18.0122968160666,0.0,3.3999999999999995
05/22/2019,17.924718713214588,0.0,3.3999999999999995
05/23/2019,17.8663295289621,0.0,3.3999999999999995
05/24/2019,17.807944142454513,0.0,3.3999999999999995
05/28/2019,17.720362170603348,0.0,3.3999999999999995
05/29/2019,17.516011250193444,0.0,3.3999999999999995
05/30/2019,17.574398843396466,0.0,3.3999999999999995
05/31/2019,17.457624577476913,0.0,3.3999999999999995
06/03/2019,17.516010108627516,0.0,3.3999999999999995
06/04/2019,17.399234963096788,0.0,3.3999999999999995
06/05/2019,17.5160115794103,0.0,3.3999999999999995
06/06/2019,17.34085048793562,0.0,3.3999999999999995
06/07/2019,17.545205270459903,0.0,3.3999999999999995
06/10/2019,17.720364867472263,0.0,3.3999999999999995
06/11/2019,17.866331100463867,0.0,3.3999999999999995
06/12/2019,17.807943657965215,0.0,3.3999999999999995
06/13/2019,17.895525730977603,0.0,3.3999999999999995
06/14/2019,18.0998765794115,0.0,3.3999999999999995
06/17/2019,18.304231643676758,0.0,3.3999999999999995
06/18/2019,18.334335327148438,0.76,3.4000000000000004
06/19/2019,18.36444096168912,0.0,3.4000000000000004
06/20/2019,18.334338128996443,0.0,3.4000000000000004
06/21/2019,18.063385750927008,0.0,3.4000000000000004
06/24/2019,18.063383881002526,0.0,3.4000000000000004
06/25/2019,18.003172781883972,0.0,3.4000000000000004
06/26/2019,17.85264522383031,0.0,3.4000000000000004
06/27/2019,17.762331917788234,0.0,3.4000000000000004
06/28/2019,17.581695289036766,0.0,3.4000000000000004
07/01/2019,17.973069350887123,0.0,3.4000000000000004
07/02/2019,18.063388544041814,0.0,3.4000000000000004
07/03/2019,18.394544497720446,0.0,3.4000000000000004
07/05/2019,18.514971521946432,0.0,3.4000000000000004
07/08/2019,18.484864494446622,0.0,3.4000000000000004
07/09/2019,18.334335851364713,0.0,3.4000000000000004
07/10/2019,18.605284866016678,0.0,3.4000000000000004
07/11/2019,18.695601245778615,0.0,3.4000000000000004
07/12/2019,18.63538936257626,0.0,3.4000000000000004
07/15/2019,18.575180218876366,0.0,3.4000000000000004
07/16/2019,18.304229736328125,0.0,3.4000000000000004
07/17/2019,18.304228019341448,0.0,3.4000000000000004
07/18/2019,17.94296070106335,0.0,3.4000000000000004
07/19/2019,17.942961436639745,0.0,3.4000000000000004
07/22/2019,17.97306772296379,0.0,3.4000000000000004
07/23/2019,17.672011588723393,0.0,3.4000000000000004
07/24/2019,17.702117741519302,0.0,3.4000000000000004
07/25/2019,17.912856315589305,0.0,3.4000000000000004
07/26/2019,17.942962646484375,0.0,3.4000000000000004
07/29/2019,17.882752349673343,0.0,3.4000000000000004
07/30/2019,17.6118023630596,0.0,3.4000000000000004
07/31/2019,17.551588269665714,0.0,3.4000000000000004
08/01/2019,17.190321140584135,0.0,3.4000000000000004
08/02/2019,16.979579886979355,0.0,3.4000000000000004
08/05/2019,16.889267068374977,0.0,3.4000000000000004
08/06/2019,16.768843346243763,0.0,3.4000000000000004
08/07/2019,16.648420290253593,0.0,3.4000000000000004
08/08/2019,17.06989927679747,0.0,3.4000000000000004
08/09/2019,17.912857393224666,0.0,3.4000000000000004
08/12/2019,17.401061920371728,0.0,3.4000000000000004
08/13/2019,17.6117986204728,0.0,3.4000000000000004
08/14/2019,17.16021284289767,0.0,3.4000000000000004
08/15/2019,17.16021284289767,0.0,3.4000000000000004
08/16/2019,17.250534749735714,0.0,3.4000000000000004
08/19/2019,17.431168661990416,0.0,3.4000000000000004
08/20/2019,17.46127515329741,0.0,3.4000000000000004
08/21/2019,17.461272066704133,0.0,3.4000000000000004
08/22/2019,17.46127515329741,0.0,3.4000000000000004
08/23/2019,17.310743416682687,0.0,3.4000000000000004
08/26/2019,17.280637831048107,0.0,3.4000000000000004
08/27/2019,17.03979114587222,0.0,3.4000000000000004
08/28/2019,16.859156718628796,0.0,3.4000000000000004
08/29/2019,17.160212806621537,0.0,3.4000000000000004
08/30/2019,17.19031916953492,0.0,3.4000000000000004
09/03/2019,17.009689868609325,0.0,3.4000000000000004
09/04/2019,17.2505337702579,0.0,3.4000000000000004
09/05/2019,17.762327117556325,0.0,3.4000000000000004
