FSK,FS KKR Capital Corp.,
09/06/2019,17.822540373618036,0.0,3.4000000000000004
09/09/2019,17.852643925997768,0.0,3.4000000000000004
09/10/2019,18.033276889644245,0.0,3.4000000000000004
09/11/2019,17.912856315589305,0.0,3.4000000000000004
09/12/2019,17.942962736288372,0.0,3.4000000000000004
09/13/2019,17.822539073221765,0.0,3.4000000000000004
09/16/2019,17.882752065683608,0.0,3.4000000000000004
09/17/2019,18.03328161452429,0.76,3.4000000000000004
09/18/2019,17.94000224624655,0.0,3.4000000000000004
09/19/2019,17.660175238201575,0.0,3.4000000000000004
09/20/2019,17.940004543916235,0.0,3.4000000000000004
09/23/2019,18.250920418369283,0.0,3.4000000000000004
09/24/2019,18.437470243406853,0.0,3.4000000000000004
09/25/2019,18.157649553568472,0.0,3.4000000000000004
09/26/2019,17.971095011795818,0.0,3.4000000000000004
09/27/2019,17.940001288995116,0.0,3.4000000000000004
09/30/2019,18.126556396484375,0.0,3.4000000000000004
10/01/2019,18.21983021338238,0.0,3.4000000000000004
10/02/2019,17.815634931191923,0.0,3.4000000000000004
10/03/2019,17.75345066895906,0.0,3.4000000000000004
10/04/2019,17.753449848857162,0.0,3.4000000000000004
10/07/2019,17.8778181819988,0.0,3.4000000000000004
10/08/2019,17.78454395725406,0.0,3.4000000000000004
10/09/2019,17.69126756801221,0.0,3.4000000000000004
10/10/2019,17.660175789502205,0.0,3.4000000000000004
10/11/2019,17.97109854230826,0.0,3.4000000000000004
10/14/2019,17.940003001442292,0.0,3.4000000000000004
10/15/2019,17.940001288995116,0.0,3.4000000000000004
10/16/2019,18.002185494224076,0.0,3.4000000000000004
10/17/2019,18.00218963623047,0.0,3.4000000000000004
10/18/2019,17.9400059658104,0.0,3.4000000000000004
10/21/2019,18.002184943204405,0.0,3.4000000000000004
10/22/2019,18.095461771092467,0.0,3.4000000000000004
10/23/2019,18.06437330665054,0.0,3.4000000000000004
10/24/2019,18.033278669999596,0.0,3.4000000000000004
10/25/2019,17.908909721486648,0.0,3.4000000000000004
10/28/2019,17.8778181819988,0.0,3.4000000000000004
10/29/2019,17.908909721486648,0.0,3.4000000000000004
10/30/2019,17.877817153930664,0.0,3.4000000000000004
10/31/2019,17.846727051426335,0.0,3.4000000000000004
11/01/2019,17.81563350139391,0.0,3.4000000000000004
11/04/2019,17.940003605863577,0.0,3.4000000000000004
11/05/2019,17.877819943623557,0.0,3.4000000000000004
11/06/2019,17.846724586374677,0.0,3.4000000000000004
11/07/2019,17.846724586374677,0.0,3.4000000000000004
11/08/2019,18.344198510257186,0.0,3.4000000000000004
11/11/2019,18.25092199189849,0.0,3.4000000000000004
11/12/2019,18.344196645357563,0.0,3.4000000000000004
11/13/2019,18.6551156866143,0.0,3.4000000000000004
11/14/2019,18.468565268596713,0.0,3.4000000000000004
11/15/2019,18.468565551918697,0.0,3.4000000000000004
11/18/2019,18.375289072370478,0.0,3.4000000000000004
11/19/2019,18.624023581192894,0.0,3.4000000000000004
11/20/2019,18.67688315280854,0.0,3.4000000000000004
11/21/2019,18.686209778564933,0.0,3.4000000000000004
11/22/2019,18.77948236040844,0.0,3.04
11/25/2019,18.966035275382353,0.0,3.04
11/26/2019,19.12149782589295,0.0,3.04
11/27/2019,19.432412261773173,0.0,3.04
11/29/2019,19.681147365852794,0.0,3.04
12/02/2019,19.743330561446463,0.0,3.04
12/03/2019,19.55678308032577,0.0,3.04
12/04/2019,19.525688215365314,0.0,3.04
12/05/2019,19.650059328202456,0.0,3.04
12/06/2019,19.587871551513672,0.0,3.04
12/09/2019,19.58787243315008,0.0,3.04
12/10/2019,19.463505391751106,0.0,3.04
12/11/2019,19.463505391751106,0.0,3.04
12/12/2019,19.432413276564564,0.0,3.04
12/13/2019,19.743331027254563,0.0,3.04
12/16/2019,19.774422851567678,0.0,3.04
12/17/2019,19.713203209397555,0.76,3.04
12/18/2019,19.77731136842424,0.0,3.04
12/19/2019,19.969632979615355,0.0,3.04
12/20/2019,19.71320347366868,0.0,3.04
12/23/2019,19.58498764038086,0.0,3.04
12/24/2019,19.552930802288685,0.0,3.04
12/26/2019,19.745256403063163,0.0,3.04
12/27/2019,19.809364540702838,0.0,3.04
12/30/2019,19.745256645911113,0.0,3.04
12/31/2019,19.617040812765193,0.0,3.04
01/02/2020,19.649095492208367,0.0,3.04
01/03/2020,19.87347239249466,0.0,3.04
01/06/2020,19.969632905682786,0.0,3.04
01/07/2020,20.033742883471568,0.0,3.04
01/08/2020,20.065797784025023,0.0,3.04
01/09/2020,20.12990550067385,0.0,3.04
01/10/2020,20.129905543124917,0.0,3.04
01/13/2020,20.033741178893756,0.0,3.04
01/14/2020,20.033743061469092,0.0,3.04
01/15/2020,20.065797584652255,0.0,3.04
01/16/2020,20.194011688232422,0.0,3.04
01/17/2020,20.194011688232422,0.0,3.04
01/21/2020,20.097850778436413,0.0,3.04
01/22/2020,20.194013395604788,0.0,3.04
01/23/2020,20.194013395604788,0.0,3.04
01/24/2020,20.194013459281706,0.0,3.04
01/27/2020,19.873472213745117,0.0,3.04
01/28/2020,19.873470473037518,0.0,3.04
01/29/2020,20.065793629166844,0.0,3.04
01/30/2020,19.905525192315057,0.0,3.04
01/31/2020,19.90552713633356,0.0,3.04
02/03/2020,19.777311325073242,0.0,3.04
02/04/2020,19.841419040966542,0.0,3.04
02/05/2020,19.87347235004447,0.0,3.04
02/06/2020,20.065795534114898,0.0,3.04
02/07/2020,20.033738913248214,0.0,3.04
02/10/2020,19.937576293945312,0.0,3.04
02/11/2020,19.905524996212424,0.0,3.04
02/12/2020,20.001686293241388,0.0,3.04
02/13/2020,19.905527114868164,0.0,3.04
02/14/2020,19.90552713633356,0.0,3.04
02/18/2020,19.8414190201132,0.0,3.04
02/19/2020,19.905525192315057,0.0,3.04
02/20/2020,19.969632905682786,0.0,3.04
02/21/2020,19.969632905682786,0.0,3.04
02/24/2020,19.649095377572085,0.0,3.04
02/25/2020,19.55293095438045,0.0,3.04
02/26/2020,19.13623240356751,0.0,3.04
02/27/2020,18.84774389710219,0.0,3.04
02/28/2020,17.950231788040075,0.0,3.04
03/02/2020,17.597635446327523,0.0,3.04
03/03/2020,17.982288451223475,0.0,3.04
03/04/2020,17.98228628620712,0.0,3.04
03/05/2020,17.789962462657396,0.0,3.04
03/06/2020,17.14888186229948,0.0,3.04
03/09/2020,13.238297297695423,0.0,3.04
03/10/2020,15.834668901984017,0.0,3.04
03/11/2020,15.610290633883075,0.0,3.04
03/12/2020,14.007591519272717,0.0,3.04
03/13/2020,13.879375680423236,0.0,3.04
03/16/2020,10.898355392471345,0.0,3.04
03/17/2020,10.719874139643501,0.76,3.04
03/18/2020,10.141340699191648,0.0,3.04
03/19/2020,8.133491306901488,0.0,3.04
03/20/2020,10.141340796397062,0.0,3.04
03/23/2020,8.065428177554516,0.0,3.04
03/24/2020,8.81411759247057,0.0,3.04
03/25/2020,8.916212042509963,0.0,3.04
03/26/2020,9.392651445110774,0.0,3.04
03/27/2020,10.719874687675402,0.0,3.04
03/30/2020,10.753905452633427,0.0,3.04
03/31/2020,10.787937144200743,0.0,3.04
04/01/2020,9.835058947524757,0.0,3.04
04/02/2020,10.549716502655063,0.0,3.04
04/03/2020,9.59683919354285,0.0,3.04
04/06/2020,10.039247268408614,0.0,3.04
04/07/2020,11.162280634263174,0.0,3.04
04/08/2020,11.230343637305326,0.0,3.04
04/09/2020,12.081126695104109,0.0,3.04
04/13/2020,12.455472620015565,0.0,3.04
04/14/2020,12.999974057844803,0.0,3.04
04/15/2020,12.863848459156443,0.0,3.04
04/16/2020,12.693691761631852,0.0,3.04
04/17/2020,12.795785281066951,0.0,3.04
04/20/2020,12.01306521223401,0.0,3.04
04/21/2020,11.40050047184321,0.0,3.04
04/22/2020,11.23034260490847,0.0,3.04
04/23/2020,10.890029512269285,0.0,3.04
04/24/2020,11.060187339782715,0.0,3.04
04/27/2020,11.400499573670794,0.0,3.04
04/28/2020,11.91097096217252,0.0,3.04
04/29/2020,11.740814584080242,0.0,3.04
04/30/2020,12.01306511857138,0.0,3.04
05/01/2020,11.33243775749044,0.0,3.04
05/04/2020,11.196312682206372,0.0,3.04
05/05/2020,11.060185991357985,0.0,3.04
05/06/2020,11.230343100694897,0.0,3.04
05/07/2020,11.570657849243966,0.0,3.04
05/08/2020,11.060186705663927,0.0,3.04
05/11/2020,10.924060915799558,0.0,3.04
05/12/2020,11.128249966194813,0.0,3.04
05/13/2020,10.890029912299124,0.0,3.04
05/14/2020,10.413592043737477,0.0,3.04
05/15/2020,10.481653598109348,0.0,3.04
05/18/2020,11.128249486020676,0.0,3.04
05/19/2020,11.298406444548478,0.0,3.04
05/20/2020,11.162281108746061,0.0,3.04
05/21/2020,11.400500199267281,0.0,3.04
05/22/2020,11.570658129827192,0.0,3.04
05/26/2020,11.808875897268512,0.0,3.04
05/27/2020,12.931910278990776,0.0,3.04
05/28/2020,13.204162147233403,0.0,3.04
05/29/2020,12.421441544922287,0.0,3.04
06/01/2020,12.72772327768932,0.0,3.04
06/02/2020,12.86384893217655,0.0,3.04
06/03/2020,12.96594289427078,0.0,3.04
06/04/2020,13.340287607069728,0.0,3.04
06/05/2020,13.612538492442544,0.0,3.04
06/08/2020,13.918818694275009,0.0,3.04
06/09/2020,15.143948243906085,0.0,3.04
06/10/2020,14.837666219391988,0.0,3.04
06/11/2020,13.272224273980555,0.0,3.04
06/12/2020,14.123008829147485,0.0,3.04
06/15/2020,13.986883251648777,0.0,3.04
06/16/2020,14.575498851163415,0.6,2.8800000000000003
06/17/2020,14.734311290425737,0.0,2.8800000000000003
06/18/2020,12.97854623628589,0.0,2.8800000000000003
06/19/2020,13.481453973136446,0.0,2.8800000000000003
06/22/2020,12.352117932150787,0.0,2.8800000000000003
06/23/2020,12.616806075460671,0.0,2.8800000000000003
06/24/2020,12.369763470189483,0.0,2.8800000000000003
06/25/2020,11.999199830244088,0.0,2.8800000000000003
06/26/2020,12.05213664205651,0.0,2.8800000000000003
06/29/2020,12.299179446478043,0.0,2.8800000000000003
06/30/2020,12.07860599416108,0.0,2.8800000000000003
07/01/2020,12.316826178216623,0.0,2.8800000000000003
07/02/2020,12.572691666105221,0.0,2.8800000000000003
07/06/2020,12.793264899494018,0.0,2.8800000000000003
07/07/2020,12.581514089484738,0.0,2.8800000000000003
07/08/2020,12.405055555270856,0.0,2.8800000000000003
07/09/2020,12.237418992018572,0.0,2.8800000000000003
07/10/2020,11.681573402591857,0.0,2.8800000000000003
07/13/2020,12.069783096269768,0.0,2.8800000000000003
07/14/2020,12.043313602921497,0.0,2.8800000000000003
07/15/2020,12.705034776163787,0.0,2.8800000000000003
07/16/2020,12.757972542980683,0.0,2.8800000000000003
07/17/2020,12.92560806885185,0.0,2.8800000000000003
07/20/2020,12.969722406468717,0.0,2.8800000000000003
07/21/2020,13.322641727707376,0.0,2.8800000000000003
07/22/2020,13.587327899570461,0.0,2.8800000000000003
07/23/2020,13.887309398154075,0.0,2.8800000000000003
07/24/2020,14.028476251362816,0.0,2.8800000000000003
07/27/2020,13.852017285043882,0.0,2.8800000000000003
07/28/2020,13.896132660562385,0.0,2.8800000000000003
07/29/2020,13.931423652040682,0.0,2.8800000000000003
07/30/2020,13.94024671799687,0.0,2.8800000000000003
07/31/2020,13.975539537032269,0.0,2.8800000000000003
08/03/2020,13.922600432406192,0.0,2.8800000000000003
08/04/2020,14.010830939137078,0.0,2.8800000000000003
08/05/2020,14.037298283066086,0.0,2.8800000000000003
08/06/2020,14.240226585793875,0.0,2.8800000000000003
08/07/2020,14.116704713214009,0.0,2.8800000000000003
08/10/2020,14.61078844039302,0.0,2.8800000000000003
08/11/2020,14.24904975623204,0.0,2.8800000000000003
08/12/2020,14.257872598147687,0.0,2.8800000000000003
08/13/2020,14.38139327133751,0.0,2.8800000000000003
08/14/2020,14.16082013913356,0.0,2.8800000000000003
08/17/2020,14.310810075614766,0.0,2.8800000000000003
08/18/2020,14.116704604184562,0.0,2.8800000000000003
08/19/2020,14.028475797142816,0.0,2.8800000000000003
08/20/2020,13.79908041833591,0.0,2.8800000000000003
08/21/2020,13.913778947188161,0.0,2.8800000000000003
08/24/2020,14.11670548206486,0.0,2.8800000000000003
08/25/2020,14.513738975168724,0.0,2.8800000000000003
08/26/2020,14.072590946223315,0.0,2.8800000000000003
08/27/2020,13.931424540967392,0.0,2.8800000000000003
08/28/2020,14.275518732200002,0.0,2.8800000000000003
08/31/2020,14.116705444658674,0.0,2.8800000000000003
09/01/2020,14.116705947264904,0.0,2.8800000000000003
09/02/2020,14.143174678733306,0.0,2.8800000000000003
09/03/2020,14.116704660923562,0.0,2.8800000000000003
09/04/2020,14.116704882658428,0.0,2.8800000000000003
09/08/2020,14.151998646743221,0.0,2.8800000000000003
09/09/2020,14.116705444658674,0.0,2.8800000000000003
09/10/2020,14.143174703054108,0.0,2.8800000000000003
09/11/2020,14.1431755873746,0.0,2.8800000000000003
09/14/2020,14.34610189756815,0.0,2.8800000000000003
09/15/2020,14.562893694824139,0.6,2.72
09/16/2020,14.562893693136424,0.0,2.72
09/17/2020,14.425508422383926,0.0,2.72
09/18/2020,14.498780073161042,0.0,2.72
09/21/2020,14.315600314589025,0.0,2.72
09/22/2020,14.388872321120523,0.0,2.72
09/23/2020,14.388871785207433,0.0,2.72
09/24/2020,14.123260242122793,0.0,2.72
09/25/2020,14.123260161465819,0.0,2.72
09/28/2020,14.526258384264366,0.0,2.72
09/29/2020,14.709437431675417,0.0,2.72
09/30/2020,14.498779649088702,0.0,2.72
10/01/2020,14.654485364128288,0.0,2.72
10/02/2020,14.654484355336983,0.0,2.72
10/05/2020,15.112437148434623,0.0,2.72
10/06/2020,14.984210431926927,0.0,2.72
10/07/2020,14.883461253894902,0.0,2.72
10/08/2020,14.920097371574832,0.0,2.72
10/09/2020,15.020847148841337,0.0,2.72
10/12/2020,14.846823487713449,0.0,2.72
10/13/2020,14.572053560241251,0.0,2.72
10/14/2020,14.498781204430314,0.0,2.72
10/15/2020,14.251486877954584,0.0,2.72
10/16/2020,14.517098597474094,0.0,2.72
10/19/2020,14.471303839482726,0.0,2.72
10/20/2020,14.379712173829416,0.0,2.72
10/21/2020,14.224009419822153,0.0,2.72
10/22/2020,14.104941543061775,0.0,2.72
10/23/2020,14.288122704039397,0.0,2.72
10/26/2020,14.178212644959457,0.0,2.72
10/27/2020,13.775216009079207,0.0,2.72
10/28/2020,13.088286157067065,0.0,2.72
10/29/2020,13.079127584933529,0.0,2.72
10/30/2020,13.399695047273253,0.0,2.72
11/02/2020,13.61951178031722,0.0,2.72
11/03/2020,13.958397254729272,0.0,2.72
11/04/2020,13.381376614005813,0.0,2.72
11/05/2020,13.61951170451452,0.0,2.72
11/06/2020,13.87596382190608,0.0,2.72
11/09/2020,14.70027870751151,0.0,2.72
11/10/2020,14.773551619012146,0.0,2.72
11/11/2020,15.405527370385162,0.0,2.72
11/12/2020,14.929255458023682,0.0,2.72
11/13/2020,14.74607489819231,0.0,2.72
11/16/2020,15.56123134635609,0.0,2.72
11/17/2020,15.341412823372163,0.0,2.72
11/18/2020,15.469639678584732,0.0,2.72
11/19/2020,15.304776724982357,0.0,2.72
11/20/2020,15.707775019460536,0.0,2.72
11/23/2020,15.799366175075242,0.0,2.72
11/24/2020,16.257318486154173,0.0,2.72
11/25/2020,16.312272706066775,0.0,2.72
11/27/2020,16.85265679121642,0.0,2.72
11/30/2020,16.78854598670536,0.0,2.72
12/01/2020,16.48629536944748,0.0,2.72
12/02/2020,16.825181102723025,0.0,2.72
12/03/2020,16.834337442352414,0.0,2.72
12/04/2020,17.237338670911655,0.0,2.72
12/07/2020,17.301451246239473,0.0,2.72
12/08/2020,16.9076113231042,0.0,2.72
12/09/2020,17.026680512356005,0.0,2.72
12/10/2020,17.090791008025118,0.0,2.72
12/11/2020,17.081633492545954,0.0,2.72
12/14/2020,17.612857770379605,0.0,2.72
12/15/2020,17.195502978826323,0.6,2.56
12/16/2020,16.703390888293878,0.0,2.56
12/17/2020,16.381626354444027,0.0,2.56
12/18/2020,16.201817521311888,0.0,2.56
12/21/2020,15.974687524075781,0.0,2.56
12/22/2020,15.946297528830273,0.0,2.56
12/23/2020,15.615068054544444,0.0,2.56
12/24/2020,15.728632766443639,0.0,2.56
12/28/2020,15.775950500254758,0.0,2.56
12/29/2020,15.615067268674526,0.0,2.56
12/30/2020,15.605604177548313,0.0,2.56
12/31/2020,15.454186044487756,0.0,2.56
01/04/2021,15.728633379348516,0.0,2.56
01/05/2021,15.567750371832533,0.0,2.56
01/06/2021,16.107180423201164,0.0,2.56
01/07/2021,16.334308270930006,0.0,2.56
01/08/2021,16.15449613820905,0.0,2.56
01/11/2021,16.428945602230236,0.0,2.56
01/12/2021,16.296452515067692,0.0,2.56
01/13/2021,16.372161865234375,0.0,2.56
01/14/2021,16.466798723374602,0.0,2.56
01/15/2021,16.372161865234375,0.0,2.56
01/19/2021,16.428945231649354,0.0,2.56
01/20/2021,16.37216280734199,0.0,2.56
01/21/2021,16.48572620061989,0.0,2.56
01/22/2021,16.353235453673552,0.0,2.56
01/25/2021,16.372161865234375,0.0,2.56
01/26/2021,16.40055295024459,0.0,2.56
01/27/2021,16.561435932612177,0.0,2.56
01/28/2021,16.32484474907491,0.0,2.56
01/29/2021,16.097715443311813,0.0,2.56
02/01/2021,16.003080612887,0.0,2.56
02/02/2021,16.45733392960799,0.0,2.56
02/03/2021,16.71285496185754,0.0,2.56
02/04/2021,16.91159152819554,0.0,2.56
02/05/2021,17.25228381350467,0.0,2.56
02/08/2021,17.66868747405101,0.0,2.56
02/09/2021,17.432094813654512,0.0,2.56
02/10/2021,17.29960306928119,0.0,2.56
02/11/2021,17.67814980716468,0.0,2.56
02/12/2021,17.829568701927634,0.0,2.56
02/16/2021,18.028304853463677,0.0,2.56
02/17/2021,17.829568724116644,0.0,2.56
02/18/2021,17.422630459024393,0.0,2.56
02/19/2021,17.602440840303046,0.0,2.56
02/22/2021,17.630831646522896,0.0,2.56
02/23/2021,17.76332461814604,0.0,2.56
02/24/2021,17.763322815694014,0.0,2.56
02/25/2021,18.208115212350354,0.0,2.56
02/26/2021,18.01884421406788,0.0,2.56
03/01/2021,18.58666188158581,0.0,2.56
03/02/2021,18.35007029360535,0.0,2.56
03/03/2021,18.775936110471616,0.0,2.56
03/04/2021,19.02199234200962,0.0,2.56
03/05/2021,18.92735641384831,0.0,2.56
03/08/2021,18.5961257504958,0.0,2.56
03/09/2021,18.77593686576234,0.0,2.56
03/10/2021,18.927356089563336,0.0,2.56
03/11/2021,19.305903446290035,0.0,2.56
03/12/2021,19.324830254622036,0.0,2.56
03/15/2021,19.589812118043263,0.0,2.56
03/16/2021,19.70838380064839,0.6,2.4
03/17/2021,19.87400143758506,0.0,2.4
03/18/2021,19.844776297266634,0.0,2.4
03/19/2021,19.143338158931964,0.0,2.4
03/22/2021,19.5817375368552,0.0,2.4
03/23/2021,19.026434131363608,0.0,2.4
03/24/2021,18.87055902996483,0.0,2.4
03/25/2021,18.519841554672958,0.0,2.4
03/26/2021,19.06540244864897,0.0,2.4
03/29/2021,18.977721515039473,0.0,2.4
03/30/2021,19.06540202631846,0.0,2.4
03/31/2021,19.26024645642302,0.0,2.4
04/01/2021,19.338183275596556,0.0,2.4
04/05/2021,19.912969772710866,0.0,2.4
04/06/2021,19.971422322608564,0.0,2.4
04/07/2021,20.312398437473306,0.0,2.4
04/08/2021,20.458530009638142,0.0,2.4
04/09/2021,20.419562095865835,0.0,2.4
04/12/2021,20.380593534038685,0.0,2.4
04/13/2021,20.107812525152877,0.0,2.4
04/14/2021,20.166267596701015,0.0,2.4
04/15/2021,19.757096589021486,0.0,2.4
04/16/2021,19.95193707864345,0.0,2.4
04/19/2021,20.03961717251348,0.0,2.4
04/20/2021,19.825291162482944,0.0,2.4
04/21/2021,19.649931254019517,0.0,2.4
04/22/2021,19.951937251300482,0.0,2.4
04/23/2021,19.776579014484224,0.0,2.4
04/26/2021,20.06884556959135,0.0,2.4
04/27/2021,20.088330154357706,0.0,2.4
04/28/2021,19.990907377834276,0.0,2.4
04/29/2021,20.292913263804785,0.0,2.4
04/30/2021,20.263686826618027,0.0,2.4
05/03/2021,20.380593534038685,0.0,2.4
05/04/2021,20.312398197311296,0.0,2.4
05/05/2021,20.263687013555593,0.0,2.4
05/06/2021,20.312397960433387,0.0,2.4
05/07/2021,20.42930281602415,0.0,2.4
05/10/2021,20.6338902785811,0.0,2.4
05/11/2021,20.4585308437956,0.0,2.4
05/12/2021,20.72156837312497,0.0,2.4
05/13/2021,19.922712692408616,0.0,2.4
05/14/2021,20.546210519152208,0.0,2.4
05/17/2021,20.945638831945075,0.0,2.4
05/18/2021,20.945639493973996,0.0,2.4
05/19/2021,20.702085370822964,0.0,2.4
05/20/2021,20.935895563146616,0.0,2.4
05/21/2021,20.94563818432741,0.0,2.4
05/24/2021,21.22816223404455,0.0,2.4
05/25/2021,21.306098997833708,0.0,2.4
05/26/2021,21.004091671513084,0.0,2.4
05/27/2021,21.120997787742773,0.0,2.4
05/28/2021,21.432745817267662,0.0,2.4
06/01/2021,21.627589947810087,0.0,2.4
06/02/2021,22.08547038304201,0.0,2.4
06/03/2021,22.173151070232528,0.0,2.4
06/04/2021,22.40696304441901,0.0,2.4
06/07/2021,22.562836650969817,0.0,2.4
06/08/2021,22.406962747295612,0.0,2.4
06/09/2021,22.796647301327145,0.0,2.4
06/10/2021,22.729999542236328,0.6,3.0
06/11/2021,22.309999465942383,0.0,3.0
06/14/2021,22.600000381469727,0.0,3.0
06/15/2021,22.56999969482422,0.0,3.0
06/16/2021,22.440000534057617,0.0,3.0
06/17/2021,22.770000457763672,0.0,3.0
06/18/2021,22.1200008392334,0.0,3.0
06/21/2021,22.0,0.0,3.0
06/22/2021,21.549999237060547,0.0,2.4
06/23/2021,21.959999084472656,0.0,2.4
06/24/2021,21.799999237060547,0.0,2.4
06/25/2021,21.719999313354492,0.0,2.4
06/28/2021,21.56999969482422,0.0,2.4
06/29/2021,21.450000762939453,0.0,2.4
06/30/2021,21.25,0.0,2.4
07/01/2021,21.6299991607666,0.0,2.4
07/02/2021,21.649999618530273,0.0,2.4
07/06/2021,21.670000076293945,0.0,2.4
07/07/2021,21.579999923706055,0.0,2.4
07/08/2021,21.049999237060547,0.0,2.4
07/09/2021,21.25,0.0,2.4
07/12/2021,21.420000076293945,0.0,2.4
07/13/2021,21.450000762939453,0.0,2.4
07/14/2021,21.25,0.0,2.4
07/15/2021,21.0,0.0,2.4
07/16/2021,21.010000228881836,0.0,2.4
07/19/2021,20.7549991607666,0.0,2.4
07/20/2021,20.65999984741211,0.0,2.4
07/21/2021,21.020000457763672,0.0,2.4
07/22/2021,21.270000457763672,0.0,2.4
07/23/2021,21.110000610351562,0.0,2.4
07/26/2021,20.920000076293945,0.0,2.4
07/27/2021,21.0,0.0,2.4
07/28/2021,21.030000686645508,0.0,2.4
07/29/2021,21.170000076293945,0.0,2.4
07/30/2021,20.979999542236328,0.0,2.4
