FSKR,FS KKR Capital Corp. II,
Date,Price,Annualized Dividend
06/17/2020,12.170405408947213,0.0
06/17/2020,12.657221794128418,0.0
06/18/2020,12.064190489519984,0.0
06/18/2020,11.630481719970703,0.0
06/19/2020,11.506564168255718,0.0
06/19/2020,12.126148223876953,0.0
06/22/2020,11.657034661991789,0.0
06/22/2020,11.506564140319824,0.0
06/23/2020,11.285284217572592,0.0
06/23/2020,11.568522453308105,0.0
06/24/2020,11.418051770824603,0.0
06/24/2020,11.506564140319824,0.0
06/25/2020,11.400350529404474,0.0
06/25/2020,11.53311824798584,0.0
06/26/2020,11.506564519175912,0.0
06/26/2020,11.541969299316406,0.0
06/29/2020,11.409201622009277,0.0
06/29/2020,11.409201622009277,0.0
06/30/2020,11.329540655404356,0.0
06/30/2020,11.409201622009277,0.0
07/01/2020,11.418051738629355,0.0
07/01/2020,11.639331817626953,0.0
07/02/2020,11.506563973932515,0.0
07/02/2020,11.62162971496582,0.0
07/06/2020,11.506563812967968,0.0
07/06/2020,11.559671401977539,0.0
07/07/2020,11.488860785306874,0.0
07/07/2020,11.586224555969238,0.0
07/08/2020,11.515415690675814,0.0
07/08/2020,11.34724235534668,0.0
07/09/2020,11.258731620629986,0.0
07/09/2020,10.842724800109863,0.0
07/10/2020,10.665699946322272,0.0
07/10/2020,11.019747734069824,0.0
07/13/2020,10.860426849360245,0.0
07/13/2020,11.34724235534668,0.0
07/14/2020,11.179069353428616,0.0
07/14/2020,11.471158981323242,0.0
07/15/2020,11.471159926475234,0.0
07/15/2020,11.869463920593262,0.0
07/16/2020,11.745548374536403,0.0
07/16/2020,11.984530448913574,0.0
07/17/2020,12.170404860484455,0.0
07/17/2020,12.29432201385498,0.0
07/20/2020,12.099593989617045,0.0
07/20/2020,12.43593978881836,0.0
07/21/2020,12.347427246445111,0.0
07/21/2020,12.683773040771484,0.0
07/22/2020,12.44479324867624,0.0
07/22/2020,13.16174030303955,0.0
07/23/2020,13.453828813843485,0.0
07/23/2020,12.878500938415527,0.0
07/24/2020,12.701476692255453,0.0
07/24/2020,12.887351989746094,0.0
07/27/2020,12.772286189641926,0.0
07/27/2020,13.152887344360352,0.0
07/28/2020,12.958160919117345,0.0
07/28/2020,13.01126766204834,0.0
07/29/2020,12.984716037832312,0.0
07/29/2020,12.949311256408691,0.0
07/30/2020,12.843096844442424,0.0
07/30/2020,12.816542625427246,0.0
07/31/2020,12.683775147619597,0.0
07/31/2020,12.61296558380127,0.0
08/03/2020,12.48904659270243,0.0
08/03/2020,12.701476097106934,0.0
08/04/2020,12.56870880886545,0.0
08/04/2020,12.825393676757812,0.0
08/05/2020,12.83424440012741,0.0
08/05/2020,12.887351989746094,0.0
08/06/2020,12.843096159067906,0.0
08/06/2020,12.878500938415527,0.0
08/07/2020,12.83424516295309,0.0
08/07/2020,13.179442405700684,0.0
08/10/2020,13.135185263009225,0.0
08/10/2020,13.7105131149292,0.0
08/11/2020,13.533489640166684,0.0
08/11/2020,13.436126708984375,0.0
08/12/2020,13.41842406674923,0.0
08/12/2020,13.321061134338379,0.0
08/13/2020,13.42727563317583,0.0
08/13/2020,13.38301944732666,0.0
08/14/2020,13.374168773199216,0.0
08/14/2020,13.409573554992676,0.0
08/17/2020,13.409572447026619,0.0
08/17/2020,13.1705904006958,0.0
08/18/2020,13.188293148281375,0.0
08/18/2020,13.285656929016113,0.0
08/19/2020,13.170590019542754,0.0
08/19/2020,13.135185241699219,0.0
08/20/2020,13.028971402057742,0.0
08/20/2020,12.967012405395508,0.0
08/21/2020,12.728030742080207,0.0
08/21/2020,12.825393676757812,0.0
08/24/2020,12.745732134751227,0.0
08/24/2020,13.037821769714355,0.0
08/25/2020,12.922757455551961,0.0
08/25/2020,12.825393676757812,0.0
08/26/2020,12.78998909324057,0.0
08/26/2020,12.754584312438965,0.0
08/27/2020,12.58641129776853,0.0
08/27/2020,12.878500938415527,0.0
08/28/2020,12.83424475320187,0.0
08/28/2020,12.878500938415527,0.0
08/31/2020,12.745731627149846,0.0
08/31/2020,12.807690620422363,0.0
09/01/2020,12.74573233272137,0.0
09/01/2020,12.78998851776123,0.0
09/02/2020,12.789989671923689,0.0
09/02/2020,12.7191801071167,0.0
09/03/2020,12.728030977870475,0.0
09/03/2020,12.621816635131836,0.0
09/04/2020,12.612964621718312,0.0
09/04/2020,12.78998851776123,0.0
09/08/2020,12.701477160962725,0.0
09/08/2020,12.674922943115234,0.0
09/09/2020,12.61296600061674,0.0
09/09/2020,12.736883163452148,0.0
09/10/2020,12.666072782493233,0.0
09/10/2020,12.754584312438965,0.0
09/11/2020,12.763434790863851,0.0
09/11/2020,12.798839569091797,0.0
09/14/2020,12.83424546454619,0.0
09/14/2020,13.08207893371582,0.0
09/15/2020,13.082077717054775,0.55
09/15/2020,13.330297470092773,0.55
09/16/2020,13.339490101137558,0.55
09/16/2020,13.174010276794434,0.55
09/17/2020,13.008531674169676,0.55
09/17/2020,13.229171752929688,0.55
09/18/2020,13.183204661885432,0.55
09/18/2020,13.25675106048584,0.55
09/21/2020,13.256752008412581,0.55
09/21/2020,13.183205604553223,0.55
09/22/2020,13.18320523840393,0.55
09/22/2020,13.284331321716309,0.55
09/23/2020,13.219978224682,0.55
09/23/2020,13.155625343322754,0.55
09/24/2020,13.054498581371229,0.55
09/24/2020,13.137238502502441,0.55
09/25/2020,13.146432511924285,0.55
09/25/2020,13.321105003356934,0.55
09/28/2020,13.376264386611027,0.55
09/28/2020,13.311910629272461,0.55
09/29/2020,13.321104367635483,0.55
09/29/2020,13.670450210571289,0.55
09/30/2020,13.615291790969739,0.55
09/30/2020,13.523358345031738,0.55
10/01/2020,13.495777579079473,0.55
10/01/2020,14.05656909942627,0.55
10/02/2020,13.891089201727498,0.55
10/02/2020,14.35994815826416,0.55
10/05/2020,14.415108187638994,0.55
10/05/2020,14.304788589477539,0.55
10/06/2020,14.32317446431989,0.55
10/06/2020,14.249628067016602,0.55
10/07/2020,14.332368866252224,0.55
10/07/2020,14.479461669921875,0.55
10/08/2020,14.562201206049306,0.55
10/08/2020,14.433494567871094,0.55
10/09/2020,14.451881872989258,0.55
10/09/2020,14.341562271118164,0.55
10/12/2020,14.295594268626385,0.55
10/12/2020,14.06576156616211,0.55
10/13/2020,13.927862549834552,0.55
10/13/2020,13.97382926940918,0.55
10/14/2020,13.973829051728936,0.55
10/14/2020,13.845123291015625,0.55
10/15/2020,13.863509668475427,0.55
10/15/2020,13.97382926940918,0.55
10/16/2020,13.983022513340137,0.55
10/16/2020,14.148502349853516,0.55
10/19/2020,14.185275929170654,0.55
10/19/2020,13.964635848999023,0.55
10/20/2020,13.973828775193676,0.55
10/20/2020,13.863509178161621,0.55
10/21/2020,13.946249008178713,0.55
10/21/2020,13.946249008178711,0.55
10/22/2020,13.946249381260877,0.55
10/22/2020,13.918669700622559,0.55
10/23/2020,13.973829170620952,0.55
10/23/2020,13.983022689819336,0.55
10/26/2020,13.891088923209503,0.55
10/26/2020,13.633676528930664,0.55
10/27/2020,13.587710264100833,0.55
10/27/2020,13.449810981750488,0.55
10/28/2020,13.192398191788705,0.55
10/28/2020,13.330297470092773,0.55
10/29/2020,13.3027173473403,0.55
10/29/2020,13.51416301727295,0.55
10/30/2020,13.514163378422445,0.55
10/30/2020,13.413037300109863,0.55
11/02/2020,13.385458289577285,0.55
11/02/2020,13.357877731323242,0.55
11/03/2020,13.569323338587456,0.55
11/03/2020,13.43142318725586,0.55
11/04/2020,13.357876706130469,0.55
11/04/2020,13.51416301727295,0.55
11/05/2020,13.477390202045711,0.55
11/05/2020,13.56013011932373,0.55
11/06/2020,13.50497006855606,0.55
11/06/2020,13.468196868896484,0.55
11/09/2020,13.670449060652576,0.55
11/09/2020,13.688836097717285,0.55
11/10/2020,13.606097830098559,0.55
11/10/2020,14.001409530639648,0.55
11/11/2020,13.973829566698106,0.55
11/11/2020,14.176082611083984,0.55
11/12/2020,14.0841477113973,0.55
11/12/2020,13.992215156555176,0.55
11/13/2020,14.056569198285368,0.55
11/13/2020,14.047375679016113,0.55
11/16/2020,14.268016339871538,0.55
11/16/2020,14.001409530639648,0.55
11/17/2020,13.909475689016588,0.55
11/17/2020,14.405914306640625,0.55
11/18/2020,14.433494348961453,0.55
11/18/2020,14.304788589477539,0.55
11/19/2020,14.341561382038435,0.55
11/19/2020,14.709293365478516,0.55
11/20/2020,14.700100486657053,0.55
11/20/2020,14.433494567871094,0.55
11/23/2020,14.553007980581642,0.55
11/23/2020,14.562201499938965,0.55
11/24/2020,14.755260766966423,0.55
11/24/2020,15.407986640930176,0.55
11/25/2020,15.545884966118079,0.55
11/25/2020,16.15264320373535,0.55
11/27/2020,16.31812294218184,0.55
11/27/2020,16.161836624145508,0.55
11/30/2020,16.152641945989142,0.55
11/30/2020,15.656204223632812,0.55
12/01/2020,15.711365532827122,0.55
12/01/2020,16.097484588623047,0.55
12/02/2020,16.207801328535364,0.55
12/02/2020,16.253768920898438,0.55
12/03/2020,16.226190116001288,0.55
12/03/2020,16.713436126708984,0.55
12/04/2020,16.75020752965044,0.55
12/04/2020,16.93407440185547,0.55
12/07/2020,16.943268924676307,0.55
12/07/2020,16.410057067871094,0.55
12/08/2020,16.437633766183566,0.55
12/08/2020,16.428442001342773,0.55
12/09/2020,16.35489605677046,0.55
12/09/2020,16.685853958129883,0.55
12/10/2020,16.547956665207693,0.55
12/10/2020,16.529569625854492,0.55
12/11/2020,16.4008630184965,0.55
12/11/2020,16.593921661376953,0.55
12/14/2020,16.75020902923104,0.55
12/14/2020,16.364089965820312,0.55
12/15/2020,16.373575026138454,1.1
12/15/2020,16.041549682617188,1.1
12/16/2020,16.00360572416407,1.1
12/16/2020,15.965659141540527,1.1
12/17/2020,15.89925481843561,1.1
12/17/2020,15.937199592590332,1.1
12/18/2020,15.804389527622922,1.1
12/18/2020,15.851820945739746,1.1
12/21/2020,15.595688760370956,1.1
12/21/2020,15.576715469360352,1.1
12/22/2020,15.53876954370092,1.1
12/22/2020,15.16879940032959,1.1
12/23/2020,15.358529032579758,1.1
12/23/2020,15.339555740356445,1.1
12/24/2020,15.282636861706404,1.1
12/24/2020,15.415446281433105,1.1
12/28/2020,15.424932585178226,1.1
12/28/2020,15.24468994140625,1.1
12/29/2020,15.244690875903787,1.1
12/29/2020,15.206746101379395,1.1
12/30/2020,15.244690817117954,1.1
12/30/2020,15.187772750854492,1.1
12/31/2020,15.111881564490995,1.1
12/31/2020,15.557743072509766,1.1
01/04/2021,15.65260758638583,1.1
01/04/2021,15.481851577758789,1.1
01/05/2021,15.510310728903702,1.1
01/05/2021,16.08898162841797,1.1
01/06/2021,16.126927579312518,1.1
01/06/2021,16.221792221069336,1.1
01/07/2021,16.088982994101777,1.1
01/07/2021,16.00360679626465,1.1
01/08/2021,15.880279902691194,1.1
01/08/2021,16.326141357421875,1.1
01/11/2021,16.12692952080951,1.1
01/11/2021,15.984633445739746,1.1
01/12/2021,15.984633017245352,1.1
01/12/2021,16.03206443786621,1.1
01/13/2021,15.937198758404609,1.1
01/13/2021,15.97514533996582,1.1
01/14/2021,16.003605556022247,1.1
01/14/2021,16.126928329467773,1.1
01/15/2021,16.01309157511804,1.1
01/15/2021,15.984633445739746,1.1
01/19/2021,15.984633152325179,1.1
01/19/2021,16.107955932617188,1.1
01/20/2021,16.051037222875795,1.1
01/20/2021,16.0225772857666,1.1
01/21/2021,16.126928329467773,1.1
01/21/2021,16.126928329467773,1.1
01/22/2021,16.051036085403048,1.1
01/22/2021,16.14590072631836,1.1
01/25/2021,16.126928329467773,1.1
01/25/2021,16.126928329467773,1.1
01/26/2021,16.126927942432346,1.1
01/26/2021,16.15538787841797,1.1
01/27/2021,16.126928891542022,1.1
01/27/2021,15.937199592590332,1.1
01/28/2021,15.94668627775202,1.1
01/28/2021,15.918228149414062,1.1
01/29/2021,15.908740534768619,1.1
01/29/2021,15.700037956237793,1.1
02/01/2021,15.813875387811038,1.1
02/01/2021,16.14590072631836,1.1
02/02/2021,16.107955069191917,1.1
02/02/2021,16.3830623626709,1.1
02/03/2021,16.27871157375308,1.1
02/03/2021,16.392549514770508,1.1
02/04/2021,16.38306377313266,1.1
02/04/2021,16.629711151123047,1.1
02/05/2021,16.866871017036967,1.1
02/05/2021,16.94276237487793,1.1
02/08/2021,17.056597628530966,1.1
02/08/2021,16.999679565429688,1.1
02/09/2021,16.952247968762446,1.1
02/09/2021,16.667654037475586,1.1
02/10/2021,16.648681027208408,1.1
02/10/2021,16.81943702697754,1.1
02/11/2021,16.81943792208717,1.1
02/11/2021,16.800464630126953,1.1
02/12/2021,17.113519046792298,1.1
02/12/2021,17.066085815429688,1.1
02/16/2021,16.96173389807682,1.1
02/16/2021,17.236841201782227,1.1
02/17/2021,17.151462784217635,1.1
02/17/2021,17.009166717529297,1.1
02/18/2021,16.876359204880185,1.1
02/18/2021,17.0471134185791,1.1
02/19/2021,17.094545364379883,1.1
02/19/2021,17.094545364379883,1.1
02/22/2021,17.07557183980833,1.1
02/22/2021,17.236841201782227,1.1
02/23/2021,17.160949822180395,1.1
02/23/2021,16.9807071685791,1.1
02/24/2021,17.322219245985266,1.1
02/24/2021,17.530920028686523,1.1
02/25/2021,17.502461532625098,1.1
02/25/2021,17.59732437133789,1.1
02/26/2021,17.578353006900475,1.1
02/26/2021,17.635271072387695,1.1
03/01/2021,17.910375940270864,1.1
03/01/2021,17.806026458740234,1.1
03/02/2021,17.80602792094047,1.1
03/02/2021,18.38469886779785,1.1
03/03/2021,18.508023454099,1.1
03/03/2021,18.602888107299805,1.1
03/04/2021,18.526995663278456,1.1
03/04/2021,18.033700942993164,1.1
03/05/2021,18.308806147231003,1.1
03/05/2021,17.88191795349121,1.1
03/08/2021,18.005242781495653,1.1
03/08/2021,18.213945388793945,1.1
03/09/2021,18.175997693390247,1.1
03/09/2021,18.413158416748047,1.1
03/10/2021,18.413157843814272,1.1
03/10/2021,18.877992630004883,1.1
03/11/2021,18.773643258138705,1.1
03/11/2021,18.697750091552734,1.1
03/12/2021,18.86850523173198,1.1
03/12/2021,18.972856521606445,1.1
03/15/2021,18.972858954194724,1.1
03/15/2021,19.276424407958984,1.1
03/16/2021,19.344676099994988,1.6500000000000001
03/16/2021,19.29592514038086,1.6500000000000001
03/17/2021,19.422678751215535,1.6500000000000001
03/17/2021,19.29592514038086,1.6500000000000001
03/18/2021,19.38367599501787,1.6500000000000001
03/18/2021,18.769405364990234,1.6500000000000001
03/19/2021,18.52564701797495,1.6500000000000001
03/19/2021,19.217920303344727,1.6500000000000001
03/22/2021,19.06191491855666,1.6500000000000001
03/22/2021,18.857158660888672,1.6500000000000001
03/23/2021,18.63290150542247,1.6500000000000001
03/23/2021,18.389142990112305,1.6500000000000001
03/24/2021,18.51589691733534,1.6500000000000001
03/24/2021,18.281888961791992,1.6500000000000001
03/25/2021,18.21363640036851,1.6500000000000001
03/25/2021,18.486644744873047,1.6500000000000001
03/26/2021,18.603649027565847,1.6500000000000001
03/26/2021,18.701152801513672,1.6500000000000001
03/29/2021,18.476896284465123,1.6500000000000001
03/29/2021,18.74990463256836,1.6500000000000001
03/30/2021,18.720653939279313,1.6500000000000001
03/30/2021,18.97416114807129,1.6500000000000001
03/31/2021,18.915660151261324,1.6500000000000001
03/31/2021,19.042415618896484,1.6500000000000001
04/01/2021,19.03266486421658,1.6500000000000001
04/01/2021,19.32517433166504,1.6500000000000001
04/05/2021,19.35442643221819,1.6500000000000001
04/05/2021,19.763940811157227,1.6500000000000001
04/06/2021,19.793191549345643,1.6500000000000001
04/06/2021,20.085702896118164,1.6500000000000001
04/07/2021,20.027199834179086,1.6500000000000001
04/07/2021,20.25145721435547,1.6500000000000001
04/08/2021,20.36846141780145,1.6500000000000001
04/08/2021,20.10520362854004,1.6500000000000001
04/09/2021,20.13445357980702,1.6500000000000001
04/09/2021,20.007699966430664,1.6500000000000001
04/12/2021,19.88094374092736,1.6500000000000001
04/12/2021,19.8614444732666,1.6500000000000001
04/13/2021,19.802940565878117,1.6500000000000001
04/13/2021,19.793190002441406,1.6500000000000001
04/14/2021,19.666437910626005,1.6500000000000001
04/14/2021,19.539684295654297,1.6500000000000001
04/15/2021,19.588433749459995,1.6500000000000001
04/15/2021,19.793190002441406,1.6500000000000001
04/16/2021,19.773692287505845,1.6500000000000001
04/16/2021,19.6274356842041,1.6500000000000001
04/19/2021,19.715188624154152,1.6500000000000001
04/19/2021,19.5494327545166,1.6500000000000001
04/20/2021,19.38367629723018,1.6500000000000001
04/20/2021,19.578683853149414,1.6500000000000001
04/21/2021,19.45193004743152,1.6500000000000001
04/21/2021,19.58843421936035,1.6500000000000001
04/22/2021,19.529933208384456,1.6500000000000001
04/22/2021,19.4714298248291,1.6500000000000001
04/23/2021,19.42267863300102,1.6500000000000001
04/23/2021,19.66643714904785,1.6500000000000001
04/26/2021,19.666436676242505,1.6500000000000001
04/26/2021,19.871192932128906,1.6500000000000001
04/27/2021,19.910195432013303,1.6500000000000001
04/27/2021,19.8614444732666,1.6500000000000001
04/28/2021,19.890694420889965,1.6500000000000001
04/28/2021,20.036949157714844,1.6500000000000001
04/29/2021,20.134453460830237,1.6500000000000001
04/29/2021,20.10520362854004,1.6500000000000001
04/30/2021,19.988197918874786,1.6500000000000001
04/30/2021,19.958946228027344,1.6500000000000001
05/03/2021,20.163705072701017,1.6500000000000001
05/03/2021,20.0174503326416,1.6500000000000001
05/04/2021,19.949196779415754,1.6500000000000001
05/04/2021,19.997949600219727,1.6500000000000001
05/05/2021,20.007699097384677,1.6500000000000001
05/05/2021,20.231956481933594,1.6500000000000001
05/06/2021,20.231957273178384,1.6500000000000001
05/06/2021,20.192955017089844,1.6500000000000001
05/07/2021,20.134452312677023,1.6500000000000001
05/07/2021,20.25145721435547,1.6500000000000001
05/10/2021,20.29045912275281,1.6500000000000001
05/10/2021,20.270959854125977,1.6500000000000001
05/11/2021,19.89069346747678,1.6500000000000001
05/11/2021,19.90044403076172,1.6500000000000001
05/12/2021,19.89069469259734,1.6500000000000001
05/12/2021,19.383676528930664,1.6500000000000001
05/13/2021,19.442180269266377,1.6500000000000001
05/13/2021,19.5494327545166,1.6500000000000001
05/14/2021,19.637185970906057,1.6500000000000001
05/14/2021,20.007699966430664,1.6500000000000001
05/17/2021,20.066201531330034,1.6500000000000001
05/17/2021,19.82244300842285,1.6500000000000001
05/18/2021,19.851694779316198,1.6500000000000001
05/18/2021,19.91019630432129,1.6500000000000001
05/19/2021,19.79318997486947,1.6500000000000001
05/19/2021,19.97844696044922,1.6500000000000001
05/20/2021,19.95894714610904,1.6500000000000001
05/20/2021,20.007699966430664,1.6500000000000001
05/21/2021,19.997949083602027,1.6500000000000001
05/21/2021,20.387962341308594,1.6500000000000001
05/24/2021,20.436712905160554,1.6500000000000001
05/24/2021,20.40746307373047,1.6500000000000001
05/25/2021,20.3489620629907,1.6500000000000001
05/25/2021,20.29045867919922,1.6500000000000001
05/26/2021,20.2319573524166,1.6500000000000001
05/26/2021,20.28070831298828,1.6500000000000001
05/27/2021,20.4854648590668,1.6500000000000001
05/27/2021,20.6317195892334,1.6500000000000001
05/28/2021,20.670723159144345,1.6500000000000001
05/28/2021,20.660972595214844,1.6500000000000001
06/01/2021,20.855977863284245,1.6500000000000001
06/01/2021,21.13873863220215,1.6500000000000001
06/02/2021,21.158240630599153,1.6500000000000001
06/02/2021,21.187490463256836,1.6500000000000001
06/03/2021,21.14848908096781,1.6500000000000001
06/03/2021,21.236242294311523,1.6500000000000001
06/04/2021,21.206990962556702,1.6500000000000001
06/04/2021,21.40199851989746,1.6500000000000001
06/07/2021,21.29474449157715,1.6500000000000001
06/07/2021,21.29474449157715,1.6500000000000001
06/08/2021,21.26549303569828,1.6500000000000001
06/08/2021,21.55800437927246,1.6500000000000001
06/09/2021,21.4897520135515,1.6500000000000001
06/09/2021,21.48000144958496,1.6500000000000001
06/10/2021,21.40999984741211,2.2
06/10/2021,21.309999465942383,2.2
06/11/2021,21.389999389648438,2.2
06/11/2021,21.399999618530273,2.2
06/14/2021,21.420000076293945,2.2
06/14/2021,21.65999984741211,2.2
06/15/2021,21.649999618530273,2.2
06/15/2021,21.670000076293945,2.2
06/16/2021,21.56999969482422,2.2
06/16/2021,21.559999465942383,2.2
06/17/2021,21.559999465942383,2.2
06/17/2021,21.559999465942383,2.2
