GAAEX,Guinness Atkinson Alternative E,
Date,Price,Dividend,Annualized Dividend
03/31/2006,11.769537925720215,0.0,0.0
04/03/2006,11.731874465942381,0.0,0.0
04/05/2006,11.826031684875488,0.0,0.0
04/06/2006,11.741291046142578,0.0,0.0
04/07/2006,11.80720043182373,0.0,0.0
04/10/2006,11.760122299194336,0.0,0.0
04/11/2006,11.797784805297852,0.0,0.0
04/12/2006,11.835447311401367,0.0,0.0
04/13/2006,11.957850456237795,0.0,0.0
04/17/2006,12.089669227600096,0.0,0.0
04/18/2006,12.334476470947266,0.0,0.0
04/19/2006,12.65460777282715,0.0,0.0
04/20/2006,12.682854652404785,0.0,0.0
04/24/2006,12.852334976196287,0.0,0.0
04/25/2006,12.805257797241213,0.0,0.0
04/26/2006,12.880582809448242,0.0,0.0
04/27/2006,12.664022445678711,0.0,0.0
04/28/2006,12.692269325256346,0.0,0.0
05/01/2006,12.739346504211424,0.0,0.0
05/02/2006,12.871167182922363,0.0,0.0
05/04/2006,12.955907821655273,0.0,0.0
05/05/2006,13.09714126586914,0.0,0.0
05/08/2006,13.059478759765625,0.0,0.0
05/09/2006,13.031230926513674,0.0,0.0
05/10/2006,13.050063133239746,0.0,0.0
05/11/2006,12.965323448181154,0.0,0.0
05/12/2006,12.748763084411623,0.0,0.0
05/15/2006,12.136746406555174,0.0,0.0
05/16/2006,12.080253601074219,0.0,0.0
05/18/2006,11.637719154357908,0.0,0.0
05/19/2006,11.49648380279541,0.0,0.0
05/22/2006,10.922130584716797,0.0,0.0
05/23/2006,11.2328462600708,0.0,0.0
05/24/2006,11.035118103027346,0.0,0.0
05/25/2006,11.392912864685059,0.0,0.0
05/30/2006,11.581224441528322,0.0,0.0
05/31/2006,11.647134780883789,0.0,0.0
06/02/2006,11.750706672668457,0.0,0.0
06/05/2006,11.571808815002441,0.0,0.0
06/06/2006,11.336418151855469,0.0,0.0
06/07/2006,11.308171272277832,0.0,0.0
06/08/2006,10.89388370513916,0.0,0.0
06/09/2006,10.931546211242676,0.0,0.0
06/12/2006,10.68674087524414,0.0,0.0
06/13/2006,10.244205474853516,0.0,0.0
06/14/2006,10.253622055053713,0.0,0.0
06/15/2006,10.564338684082031,0.0,0.0
06/16/2006,10.507843017578127,0.0,0.0
06/19/2006,10.404271125793457,0.0,0.0
06/20/2006,10.36660861968994,0.0,0.0
06/22/2006,10.49842643737793,0.0,0.0
06/23/2006,10.517259597778319,0.0,0.0
06/26/2006,10.432518005371094,0.0,0.0
06/27/2006,10.328946113586424,0.0,0.0
06/28/2006,10.234789848327637,0.0,0.0
06/29/2006,10.272453308105469,0.0,0.0
07/03/2006,10.63966178894043,0.0,0.0
07/06/2006,10.649078369140625,0.0,0.0
07/10/2006,10.573751449584961,0.0,0.0
07/11/2006,10.460763931274414,0.0,0.0
07/12/2006,10.394855499267578,0.0,0.0
07/13/2006,10.159464836120605,0.0,0.0
07/14/2006,10.131217956542969,0.0,0.0
07/17/2006,9.961737632751465,0.0,0.0
07/18/2006,9.933490753173828,0.0,0.0
07/20/2006,10.093555450439453,0.0,0.0
07/21/2006,10.018229484558105,0.0,0.0
07/24/2006,10.187710762023926,0.0,0.0
07/25/2006,10.263035774230957,0.0,0.0
07/26/2006,10.291284561157227,0.0,0.0
07/27/2006,10.310113906860352,0.0,0.0
08/01/2006,10.479596138000488,0.0,0.0
08/02/2006,10.658493041992186,0.0,0.0
08/03/2006,10.72440242767334,0.0,0.0
08/04/2006,10.714987754821776,0.0,0.0
08/07/2006,10.667909622192383,0.0,0.0
08/08/2006,10.611414909362793,0.0,0.0
08/09/2006,10.54550552368164,0.0,0.0
08/16/2006,10.583168983459473,0.0,0.0
08/28/2006,10.470182418823242,0.0,0.0
08/30/2006,10.536088943481445,0.0,0.0
08/31/2006,10.554922103881836,0.0,0.0
09/01/2006,10.592584609985352,0.0,0.0
09/08/2006,10.20654296875,0.0,0.0
09/11/2006,10.0653076171875,0.0,0.0
09/13/2006,10.140633583068848,0.0,0.0
09/14/2006,10.1688814163208,0.0,0.0
09/15/2006,10.074724197387695,0.0,0.0
09/20/2006,9.78283977508545,0.0,0.0
09/21/2006,9.688684463500978,0.0,0.0
09/22/2006,9.632187843322754,0.0,0.0
09/25/2006,9.556864738464355,0.0,0.0
09/26/2006,9.651021957397461,0.0,0.0
09/27/2006,9.679266929626465,0.0,0.0
09/28/2006,9.660436630249023,0.0,0.0
09/29/2006,9.745176315307617,0.0,0.0
10/05/2006,9.773424148559572,0.0,0.0
10/09/2006,9.754592895507812,0.0,0.0
10/10/2006,9.71692943572998,0.0,0.0
10/12/2006,9.839332580566406,0.0,0.0
10/13/2006,9.820502281188965,0.0,0.0
10/16/2006,9.95232105255127,0.0,0.0
10/18/2006,9.895827293395996,0.0,0.0
10/19/2006,9.942905426025389,0.0,0.0
10/23/2006,9.989983558654785,0.0,0.0
10/24/2006,10.084141731262207,0.0,0.0
10/25/2006,10.17829704284668,0.0,0.0
10/27/2006,10.225373268127443,0.0,0.0
11/01/2006,10.12180233001709,0.0,0.0
11/02/2006,10.055893898010254,0.0,0.0
11/14/2006,10.300699234008789,0.0,0.0
11/15/2006,10.281867980957031,0.0,0.0
11/16/2006,10.338360786437988,0.0,0.0
11/27/2006,10.423102378845215,0.0,0.0
11/28/2006,10.385440826416016,0.0,0.0
11/29/2006,10.601999282836914,0.0,0.0
12/07/2006,10.790311813354492,0.0,0.0
12/08/2006,10.762066841125488,0.0,0.0
12/11/2006,10.78089714050293,0.0,0.0
12/12/2006,10.752649307250977,0.0,0.0
12/13/2006,10.733818054199219,0.0,0.0
12/19/2006,10.677325248718262,0.0,0.0
12/20/2006,10.743232727050781,0.0,0.0
12/27/2006,10.799727439880371,0.0,0.0
12/28/2006,10.837389945983887,0.0,0.0
01/03/2007,10.95979404449463,0.0,0.0
01/04/2007,10.865637779235842,0.0,0.0
01/09/2007,10.818559646606445,0.0,0.0
01/11/2007,10.827974319458008,0.0,0.0
01/12/2007,10.912715911865236,0.0,0.0
01/16/2007,11.016286849975586,0.0,0.0
01/17/2007,10.969208717346191,0.0,0.0
01/18/2007,10.978625297546388,0.0,0.0
01/19/2007,10.997456550598143,0.0,0.0
01/22/2007,11.20460033416748,0.0,0.0
01/23/2007,11.355250358581543,0.0,0.0
01/24/2007,11.402327537536621,0.0,0.0
01/25/2007,11.289340019226074,0.0,0.0
01/26/2007,11.279923439025877,0.0,0.0
01/29/2007,11.411744117736816,0.0,0.0
01/30/2007,11.439990043640137,0.0,0.0
01/31/2007,11.534146308898926,0.0,0.0
02/01/2007,11.684797286987305,0.0,0.0
02/05/2007,12.023759841918947,0.0,0.0
02/06/2007,12.07083797454834,0.0,0.0
02/07/2007,12.230902671813965,0.0,0.0
02/08/2007,12.117915153503418,0.0,0.0
02/09/2007,12.325058937072754,0.0,0.0
02/12/2007,12.277981758117676,0.0,0.0
02/14/2007,12.47571086883545,0.0,0.0
02/15/2007,12.362722396850586,0.0,0.0
02/20/2007,12.419217109680176,0.0,0.0
02/22/2007,12.560450553894041,0.0,0.0
02/23/2007,12.569868087768555,0.0,0.0
02/27/2007,12.061423301696777,0.0,0.0
03/01/2007,11.920186996459961,0.0,0.0
03/06/2007,11.788369178771973,0.0,0.0
03/08/2007,12.00492858886719,0.0,0.0
03/09/2007,12.127332687377928,0.0,0.0
03/12/2007,12.24031925201416,0.0,0.0
03/13/2007,11.882525444030762,0.0,0.0
03/19/2007,11.910771369934082,0.0,0.0
03/20/2007,11.995512962341307,0.0,0.0
03/21/2007,12.20265579223633,0.0,0.0
03/22/2007,12.287397384643555,0.0,0.0
03/23/2007,12.29681396484375,0.0,0.0
03/26/2007,12.372138023376467,0.0,0.0
03/27/2007,12.409799575805664,0.0,0.0
03/28/2007,12.221487998962404,0.0,0.0
03/29/2007,12.35330581665039,0.0,0.0
04/03/2007,12.513372421264648,0.0,0.0
04/04/2007,12.626359939575195,0.0,0.0
04/09/2007,12.607529640197752,0.0,0.0
04/10/2007,12.777010917663574,0.0,0.0
04/11/2007,12.72993278503418,0.0,0.0
04/12/2007,12.786425590515137,0.0,0.0
04/13/2007,12.833502769470215,0.0,0.0
04/16/2007,13.068895339965822,0.0,0.0
04/19/2007,12.984153747558594,0.0,0.0
04/20/2007,13.191298484802246,0.0,0.0
04/23/2007,13.228959083557129,0.0,0.0
04/24/2007,13.144218444824219,0.0,0.0
04/25/2007,13.285453796386719,0.0,0.0
04/26/2007,13.210128784179688,0.0,0.0
05/03/2007,12.927659988403319,0.0,0.0
05/04/2007,12.993569374084473,0.0,0.0
05/07/2007,13.012400627136229,0.0,0.0
05/08/2007,12.908828735351564,0.0,0.0
05/09/2007,12.946491241455076,0.0,0.0
05/15/2007,13.002985954284668,0.0,0.0
05/16/2007,13.0783109664917,0.0,0.0
05/18/2007,13.257207870483398,0.0,0.0
05/21/2007,13.323115348815916,0.0,0.0
05/22/2007,13.34194755554199,0.0,0.0
05/23/2007,13.454936027526855,0.0,0.0
05/24/2007,13.276039123535156,0.0,0.0
05/25/2007,13.398442268371582,0.0,0.0
05/29/2007,13.46435260772705,0.0,0.0
05/30/2007,13.473767280578613,0.0,0.0
05/31/2007,13.680910110473633,0.0,0.0
06/01/2007,13.737404823303224,0.0,0.0
06/04/2007,13.75623607635498,0.0,0.0
06/05/2007,13.822145462036133,0.0,0.0
06/06/2007,13.596169471740723,0.0,0.0
06/08/2007,13.417272567749022,0.0,0.0
06/11/2007,13.445518493652344,0.0,0.0
06/12/2007,13.36077880859375,0.0,0.0
06/13/2007,13.530259132385254,0.0,0.0
06/14/2007,13.662079811096191,0.0,0.0
06/15/2007,13.888053894042969,0.0,0.0
06/18/2007,14.010457038879395,0.0,0.0
06/19/2007,14.02928829193115,0.0,0.0
06/20/2007,13.963379859924316,0.0,0.0
06/21/2007,13.953963279724121,0.0,0.0
06/22/2007,13.906886100769043,0.0,0.0
06/25/2007,13.850392341613768,0.0,0.0
06/28/2007,14.038703918457031,0.0,0.0
06/29/2007,14.161107063293457,0.0,0.0
07/02/2007,14.518902778625488,0.0,0.0
07/03/2007,14.556565284729004,0.0,0.0
07/05/2007,14.44357681274414,0.0,0.0
07/06/2007,14.509485244750977,0.0,0.0
07/09/2007,14.6318883895874,0.0,0.0
07/10/2007,14.641304969787596,0.0,0.0
07/12/2007,14.867280960083008,0.0,0.0
07/13/2007,14.904941558837889,0.0,0.0
07/16/2007,14.923773765563965,0.0,0.0
07/17/2007,14.876697540283203,0.0,0.0
07/18/2007,14.73546028137207,0.0,0.0
07/19/2007,14.914359092712402,0.0,0.0
07/20/2007,14.801370620727539,0.0,0.0
07/24/2007,14.603642463684082,0.0,0.0
07/26/2007,14.085783004760742,0.0,0.0
07/27/2007,13.803313255310059,0.0,0.0
07/30/2007,14.104613304138184,0.0,0.0
08/01/2007,14.095199584960938,0.0,0.0
08/02/2007,13.991626739501951,0.0,0.0
08/03/2007,13.699743270874025,0.0,0.0
08/07/2007,14.066950798034668,0.0,0.0
08/08/2007,14.678968429565428,0.0,0.0
08/10/2007,14.048121452331543,0.0,0.0
08/13/2007,13.840975761413574,0.0,0.0
08/14/2007,13.426689147949219,0.0,0.0
08/21/2007,12.720516204833984,0.0,0.0
08/22/2007,13.115973472595213,0.0,0.0
08/23/2007,13.219545364379883,0.0,0.0
08/24/2007,13.370194435119629,0.0,0.0
08/27/2007,13.247791290283203,0.0,0.0
08/29/2007,13.163051605224611,0.0,0.0
08/30/2007,13.125388145446776,0.0,0.0
08/31/2007,13.389026641845703,0.0,0.0
09/07/2007,13.266623497009277,0.0,0.0
09/10/2007,13.181880950927734,0.0,0.0
09/11/2007,13.4361047744751,0.0,0.0
09/14/2007,13.407856941223146,0.0,0.0
09/21/2007,14.123443603515623,0.0,0.0
09/24/2007,14.217601776123045,0.0,0.0
09/26/2007,14.613058090209961,0.0,0.0
09/28/2007,14.660135269165039,0.0,0.0
10/02/2007,14.895525932312012,0.0,0.0
10/03/2007,14.744876861572267,0.0,0.0
10/04/2007,14.857864379882812,0.0,0.0
10/05/2007,15.10267162322998,0.0,0.0
10/09/2007,15.130917549133299,0.0,0.0
10/10/2007,15.093255996704102,0.0,0.0
10/11/2007,15.065009117126467,0.0,0.0
10/12/2007,15.177995681762697,0.0,0.0
10/15/2007,15.07442378997803,0.0,0.0
10/16/2007,14.961438179016113,0.0,0.0
10/17/2007,15.149748802185059,0.0,0.0
10/18/2007,15.22507381439209,0.0,0.0
10/22/2007,14.810785293579102,0.0,0.0
10/23/2007,15.168581008911131,0.0,0.0
10/24/2007,15.083840370178223,0.0,0.0
10/25/2007,15.309816360473635,0.0,0.0
10/26/2007,15.451048851013184,0.0,0.0
10/29/2007,15.790013313293459,0.0,0.0
10/30/2007,15.648777961730957,0.0,0.0
10/31/2007,16.006568908691406,0.0,0.0
11/01/2007,15.695854187011717,0.0,0.0
11/02/2007,15.846505165100098,0.0,0.0
11/05/2007,15.686439514160156,0.0,0.0
11/06/2007,16.307870864868164,0.0,0.0
11/07/2007,16.12897300720215,0.0,0.0
11/08/2007,16.138389587402344,0.0,0.0
11/09/2007,15.71468734741211,0.0,0.0
11/12/2007,15.196825981140135,0.0,0.0
11/14/2007,15.281566619873047,0.0,0.0
11/15/2007,15.112085342407225,0.0,0.0
11/19/2007,14.424744606018066,0.0,0.0
11/20/2007,14.575394630432129,0.0,0.0
11/21/2007,14.151691436767578,0.0,0.0
11/23/2007,14.368250846862795,0.0,0.0
11/26/2007,14.26467990875244,0.0,0.0
11/27/2007,14.471823692321777,0.0,0.0
11/28/2007,14.952020645141603,0.0,0.0
11/29/2007,15.017929077148438,0.0,0.0
11/30/2007,15.206242561340332,0.0,0.0
12/03/2007,15.140334129333496,0.0,0.0
12/04/2007,14.933188438415526,0.0,0.0
12/05/2007,15.23448848724365,0.0,0.0
12/06/2007,15.33806324005127,0.0,0.0
12/10/2007,15.498126983642578,0.0,0.0
12/11/2007,15.04617691040039,0.0,0.0
12/12/2007,15.29098129272461,0.0,0.0
12/13/2007,15.027345657348631,0.0,0.0
12/19/2007,14.669551849365236,0.0,0.0
12/21/2007,15.008514404296877,0.0,0.0
12/24/2007,15.159165382385254,0.0,0.0
12/27/2007,15.403971672058104,0.0,0.0
12/31/2007,15.30039882659912,0.0,0.0
01/02/2008,15.356892585754393,0.0,0.0
01/03/2008,15.479297637939453,0.0,0.0
01/07/2008,14.754293441772463,0.0,0.0
01/08/2008,14.622472763061523,0.0,0.0
01/09/2008,14.537731170654297,0.0,0.0
01/10/2008,14.349420547485353,0.0,0.0
01/14/2008,14.330589294433592,0.0,0.0
01/15/2008,13.727988243103027,0.0,0.0
01/18/2008,12.503955841064453,0.0,0.0
01/22/2008,12.052006721496582,0.0,0.0
01/23/2008,12.033175468444824,0.0,0.0
01/24/2008,12.390970230102539,0.0,0.0
01/30/2008,12.67343807220459,0.0,0.0
02/05/2008,12.259151458740234,0.0,0.0
02/08/2008,11.90135669708252,0.0,0.0
02/11/2008,11.967265129089355,0.0,0.0
02/12/2008,12.15557861328125,0.0,0.0
02/13/2008,12.588697433471678,0.0,0.0
02/14/2008,12.541618347167969,0.0,0.0
02/19/2008,12.616943359375,0.0,0.0
02/20/2008,12.456878662109375,0.0,0.0
02/21/2008,12.428631782531738,0.0,0.0
02/26/2008,12.7958402633667,0.0,0.0
03/05/2008,12.711100578308105,0.0,0.0
03/07/2008,12.381553649902344,0.0,0.0
03/10/2008,12.164994239807129,0.0,0.0
03/13/2008,12.645190238952637,0.0,0.0
03/19/2008,11.816615104675293,0.0,0.0
03/25/2008,12.268566131591799,0.0,0.0
03/27/2008,12.522788047790527,0.0,0.0
03/28/2008,12.635775566101074,0.0,0.0
04/03/2008,13.172467231750488,0.0,0.0
04/07/2008,13.605586051940916,0.0,0.0
04/10/2008,13.37961006164551,0.0,0.0
04/16/2008,13.94454860687256,0.0,0.0
04/21/2008,13.859807968139648,0.0,0.0
04/24/2008,13.831559181213377,0.0,0.0
04/28/2008,13.89747142791748,0.0,0.0
04/29/2008,13.624416351318361,0.0,0.0
04/30/2008,13.765650749206543,0.0,0.0
05/01/2008,13.784482955932617,0.0,0.0
05/02/2008,13.709157943725584,0.0,0.0
05/06/2008,13.793897628784178,0.0,0.0
05/07/2008,13.567922592163086,0.0,0.0
05/09/2008,13.67149543762207,0.0,0.0
05/15/2008,14.30234146118164,0.0,0.0
05/19/2008,14.481240272521973,0.0,0.0
05/21/2008,14.358835220336914,0.0,0.0
05/27/2008,14.198769569396973,0.0,0.0
05/28/2008,14.057536125183105,0.0,0.0
06/05/2008,14.311758041381836,0.0,0.0
06/06/2008,13.982211112976072,0.0,0.0
06/16/2008,13.652664184570312,0.0,0.0
06/20/2008,13.549092292785646,0.0,0.0
06/23/2008,13.520844459533691,0.0,0.0
06/25/2008,13.586754798889162,0.0,0.0
06/26/2008,13.10655689239502,0.0,0.0
07/07/2008,12.099084854125977,0.0,0.0
07/09/2008,11.703627586364746,0.0,0.0
07/10/2008,11.948434829711914,0.0,0.0
07/14/2008,11.863694190979002,0.0,0.0
07/15/2008,11.618886947631836,0.0,0.0
07/22/2008,12.01434326171875,0.0,0.0
07/24/2008,11.47765350341797,0.0,0.0
07/25/2008,11.628302574157715,0.0,0.0
07/28/2008,11.46823787689209,0.0,0.0
07/29/2008,11.675380706787111,0.0,0.0
08/01/2008,11.505900382995605,0.0,0.0
08/06/2008,11.421159744262695,0.0,0.0
08/08/2008,11.449406623840332,0.0,0.0
08/11/2008,11.364665985107422,0.0,0.0
08/18/2008,11.430574417114258,0.0,0.0
08/20/2008,11.656550407409666,0.0,0.0
08/22/2008,11.939018249511719,0.0,0.0
08/25/2008,11.778953552246094,0.0,0.0
08/29/2008,11.986097335815428,0.0,0.0
09/03/2008,11.32700252532959,0.0,0.0
09/04/2008,10.884469032287598,0.0,0.0
09/08/2008,10.856222152709961,0.0,0.0
09/10/2008,10.027646064758303,0.0,0.0
09/11/2008,10.008814811706543,0.0,0.0
09/17/2008,9.481537818908691,0.0,0.0
09/18/2008,9.811086654663084,0.0,0.0
09/23/2008,10.112386703491211,0.0,0.0
09/29/2008,8.728289604187012,0.0,0.0
09/30/2008,8.907187461853027,0.0,0.0
10/01/2008,8.926016807556152,0.0,0.0
10/02/2008,8.351663589477539,0.0,0.0
10/03/2008,8.266921997070312,0.0,0.0
10/06/2008,7.485425949096681,0.0,0.0
10/07/2008,6.788669109344482,0.0,0.0
10/08/2008,6.525031566619873,0.0,0.0
10/09/2008,6.186069011688233,0.0,0.0
10/10/2008,6.167238235473633,0.0,0.0
10/13/2008,7.1088008880615225,0.0,0.0
10/14/2008,7.052306652069092,0.0,0.0
10/15/2008,6.223731040954591,0.0,0.0
10/16/2008,6.515615463256837,0.0,0.0
10/17/2008,6.261394023895264,0.0,0.0
10/20/2008,6.6850972175598145,0.0,0.0
10/21/2008,6.346134662628173,0.0,0.0
10/22/2008,5.639961719512939,0.0,0.0
10/23/2008,5.498728275299071,0.0,0.0
10/24/2008,5.009114742279053,0.0,0.0
10/27/2008,4.538334369659424,0.0,0.0
10/28/2008,4.9149580001831055,0.0,0.0
10/29/2008,4.962036609649658,0.0,0.0
10/30/2008,5.385740280151367,0.0,0.0
10/31/2008,5.4704809188842765,0.0,0.0
11/03/2008,5.847106456756592,0.0,0.0
11/04/2008,6.619187831878663,0.0,0.0
11/05/2008,5.969509124755859,0.0,0.0
11/06/2008,5.461065292358398,0.0,0.0
11/07/2008,5.743534088134766,0.0,0.0
11/10/2008,5.687040328979492,0.0,0.0
11/12/2008,4.980868816375732,0.0,0.0
11/14/2008,5.122102737426758,0.0,0.0
11/17/2008,5.046777725219727,0.0,0.0
11/18/2008,4.924374580383301,0.0,0.0
11/19/2008,4.472424030303955,0.0,0.0
11/20/2008,3.9639799594879146,0.0,0.0
11/21/2008,4.274696350097656,0.0,0.0
11/24/2008,4.651321887969971,0.0,0.0
11/25/2008,4.74547815322876,0.0,0.0
11/26/2008,4.8678812980651855,0.0,0.0
11/28/2008,4.896127700805664,0.0,0.0
12/01/2008,4.4253458976745605,0.0,0.0
12/03/2008,4.7548933029174805,0.0,0.0
12/04/2008,4.594827175140381,0.0,0.0
12/05/2008,4.660736560821533,0.0,0.0
12/08/2008,4.811386585235596,0.0,0.0
12/09/2008,4.547748565673828,0.0,0.0
12/11/2008,4.566580295562744,0.0,0.0
12/15/2008,4.613658905029297,0.0,0.0
12/16/2008,4.877296447753906,0.0,0.0
12/17/2008,4.990284442901611,0.0,0.0
12/18/2008,4.905543327331542,0.0,0.0
12/19/2008,4.9337897300720215,0.0,0.0
12/22/2008,4.830218315124512,0.0,0.0
12/24/2008,4.839633464813232,0.0,0.0
12/26/2008,4.886712074279786,0.0,0.0
12/30/2008,4.855535984039307,0.007,0.007
12/31/2008,4.846107482910156,0.0,0.007
01/02/2009,5.147811412811279,0.0,0.007
01/05/2009,5.270378112792969,0.0,0.007
01/06/2009,5.336374759674072,0.0,0.007
01/07/2009,5.091241836547852,0.0,0.007
01/08/2009,5.119525909423828,0.0,0.007
01/09/2009,5.1006693840026855,0.0,0.007
01/12/2009,4.921533107757568,0.0,0.007
01/13/2009,4.7801103591918945,0.0,0.007
01/14/2009,4.54440450668335,0.0,0.007
01/15/2009,4.582117080688477,0.0,0.007
01/16/2009,4.695256233215332,0.0,0.007
01/20/2009,4.308699131011963,0.0,0.007
01/21/2009,4.4501214027404785,0.0,0.007
01/22/2009,4.318126678466797,0.0,0.007
01/23/2009,4.327555179595947,0.0,0.007
01/26/2009,4.440694332122803,0.0,0.007
01/27/2009,4.525547504425049,0.0,0.007
01/28/2009,4.65754270553589,0.0,0.007
01/29/2009,4.48783540725708,0.0,0.007
01/30/2009,4.459550380706787,0.0,0.007
02/02/2009,4.374695777893066,0.0,0.007
02/03/2009,4.468978404998779,0.0,0.007
02/05/2009,4.497262954711914,0.0,0.007
02/06/2009,4.600973129272461,0.0,0.007
02/09/2009,4.6763997077941895,0.0,0.007
02/11/2009,4.516119956970215,0.0,0.007
02/12/2009,4.42183780670166,0.0,0.007
02/17/2009,4.299270153045654,0.0,0.007
02/18/2009,4.2049880027771,0.0,0.007
02/19/2009,4.167275428771973,0.0,0.007
02/20/2009,4.082420825958252,0.0,0.007
02/23/2009,3.912713527679443,0.0,0.007
02/24/2009,4.091849327087402,0.0,0.007
02/25/2009,3.903285026550293,0.0,0.007
02/26/2009,3.893857002258301,0.0,0.007
02/27/2009,3.818431377410889,0.0,0.007
03/02/2009,3.639294624328613,0.0,0.007
03/03/2009,3.6204380989074707,0.0,0.007
03/04/2009,3.7901463508605957,0.0,0.007
03/05/2009,3.592153549194336,0.0,0.007
