GAAEX,Guinness Atkinson Alternative E,
03/06/2009,3.5732972621917725,0.0,0.007
03/09/2009,3.5450124740600586,0.0,0.007
03/10/2009,3.7995743751525874,0.0,0.007
03/11/2009,3.7712900638580327,0.0,0.007
03/12/2009,3.8561439514160156,0.0,0.007
03/13/2009,3.8844285011291504,0.0,0.007
03/16/2009,3.922141790390015,0.0,0.007
03/18/2009,3.9787108898162837,0.0,0.007
03/19/2009,4.044708728790283,0.0,0.007
03/23/2009,4.233273029327393,0.0,0.007
03/24/2009,4.120134353637695,0.0,0.007
03/26/2009,4.572689056396484,0.0,0.007
03/27/2009,4.4784064292907715,0.0,0.007
03/30/2009,4.280413627624512,0.0,0.007
03/31/2009,4.355839729309082,0.0,0.007
04/06/2009,4.6481146812438965,0.0,0.007
04/09/2009,4.732968807220459,0.0,0.007
04/13/2009,4.714112758636474,0.0,0.007
04/14/2009,4.685827732086182,0.0,0.007
04/16/2009,4.742396831512451,0.0,0.007
04/21/2009,4.5066914558410645,0.0,0.007
04/22/2009,4.553832530975342,0.0,0.007
04/27/2009,4.629258632659912,0.0,0.007
04/29/2009,4.836679458618164,0.0,0.007
04/30/2009,5.053528785705566,0.0,0.007
05/04/2009,5.449514389038086,0.0,0.007
05/05/2009,5.4400858879089355,0.0,0.007
05/06/2009,5.581509113311767,0.0,0.007
05/07/2009,5.496654987335205,0.0,0.007
05/08/2009,5.64750623703003,0.0,0.007
05/11/2009,5.562653064727782,0.0,0.007
05/13/2009,5.242093563079834,0.0,0.007
05/14/2009,5.32694673538208,0.0,0.007
05/15/2009,5.3080902099609375,0.0,0.007
05/18/2009,5.458941459655762,0.0,0.007
05/19/2009,5.590936660766602,0.0,0.007
05/20/2009,5.732360839843749,0.0,0.007
05/21/2009,5.638078689575195,0.0,0.007
05/22/2009,5.666362762451172,0.0,0.007
05/26/2009,5.741788387298584,0.0,0.007
05/27/2009,5.779501914978027,0.0,0.007
05/28/2009,5.826642990112305,0.0,0.007
05/29/2009,5.958638668060303,0.0,0.007
06/01/2009,6.156630516052246,0.0,0.007
06/04/2009,6.071776866912843,0.0,0.007
06/08/2009,5.99635124206543,0.0,0.007
06/09/2009,6.147202968597412,0.0,0.007
06/10/2009,6.298054218292236,0.0,0.007
06/11/2009,6.307482719421387,0.0,0.007
06/12/2009,6.184915065765381,0.0,0.007
06/15/2009,5.977494716644287,0.0,0.007
06/16/2009,5.902069091796875,0.0,0.007
06/22/2009,5.477798938751221,0.0,0.007
06/23/2009,5.553224563598633,0.0,0.007
06/24/2009,5.694647789001465,0.0,0.007
06/29/2009,5.7889299392700195,0.0,0.007
06/30/2009,5.8172149658203125,0.0,0.007
07/01/2009,5.864355564117432,0.0,0.007
07/02/2009,5.704075813293456,0.0,0.007
07/06/2009,5.468370437622071,0.0,0.007
07/07/2009,5.317519187927246,0.0,0.007
07/08/2009,5.232665061950684,0.0,0.007
07/09/2009,5.345803737640381,0.0,0.007
07/10/2009,5.279806137084961,0.0,0.007
07/13/2009,5.40237283706665,0.0,0.007
07/16/2009,5.60036563873291,0.0,0.007
07/20/2009,5.7229323387146,0.0,0.007
07/22/2009,5.807786464691162,0.0,0.007
07/23/2009,5.920925617218018,0.0,0.007
07/24/2009,6.109489440917969,0.0,0.007
07/28/2009,6.005778789520264,0.0,0.007
07/29/2009,5.892640590667725,0.0,0.007
08/03/2009,6.279198169708253,0.0,0.007
08/04/2009,6.250913619995118,0.0,0.007
08/05/2009,6.194343566894531,0.0,0.007
08/06/2009,6.1283464431762695,0.0,0.007
08/07/2009,6.081204891204833,0.0,0.007
08/10/2009,6.118917465209962,0.0,0.007
08/12/2009,6.034063816070557,0.0,0.007
08/13/2009,5.949209690093993,0.0,0.007
08/14/2009,5.930353164672852,0.0,0.007
08/17/2009,5.675791263580322,0.0,0.007
08/18/2009,5.713504791259766,0.0,0.007
08/24/2009,5.798357963562012,0.0,0.007
08/25/2009,5.751216888427734,0.0,0.007
08/26/2009,5.685220241546631,0.0,0.007
08/31/2009,5.628649711608887,0.0,0.007
09/11/2009,6.090633392333984,0.0,0.007
09/15/2009,6.241484642028809,0.0,0.007
09/16/2009,6.439477920532227,0.0,0.007
09/17/2009,6.4771904945373535,0.0,0.007
09/21/2009,6.354623317718506,0.0,0.007
09/22/2009,6.420621395111083,0.0,0.007
09/29/2009,6.175487518310547,0.0,0.007
10/02/2009,5.939781665802001,0.0,0.007
10/05/2009,6.043491840362549,0.0,0.007
10/08/2009,6.316910266876221,0.0,0.007
10/12/2009,6.411193370819092,0.0,0.007
10/13/2009,6.364052295684814,0.0,0.007
10/15/2009,6.382908344268798,0.0,0.007
10/20/2009,6.345195770263671,0.0,0.007
10/21/2009,6.326339244842529,0.0,0.007
10/22/2009,6.335766792297363,0.0,0.007
10/26/2009,6.052920341491698,0.0,0.007
10/28/2009,5.873783588409424,0.0,0.007
10/30/2009,5.836071491241455,0.0,0.007
11/04/2009,5.91149663925171,0.0,0.007
11/05/2009,6.015207767486572,0.0,0.007
11/09/2009,6.1377739906311035,0.0,0.007
11/20/2009,5.968066215515138,0.0,0.007
11/25/2009,6.100061416625977,0.0,0.007
11/30/2009,6.062347888946533,0.0,0.007
12/02/2009,6.260340690612792,0.0,0.007
12/07/2009,6.392336368560791,0.0,0.007
12/10/2009,6.222628593444824,0.0,0.007
12/16/2009,6.401764869689941,0.0,0.007
12/21/2009,6.373480319976807,0.0,0.007
12/23/2009,6.430049419403076,0.0,0.007
12/30/2009,6.4560818672180185,0.237,0.237
12/31/2009,6.465848445892333,0.0,0.237
01/04/2010,6.612355709075929,0.0,0.237
01/05/2010,6.75886344909668,0.0,0.237
01/06/2010,6.837000370025634,0.0,0.237
01/07/2010,6.817465782165527,0.0,0.237
01/08/2010,6.8760690689086905,0.0,0.237
01/11/2010,6.934671878814698,0.0,0.237
01/12/2010,6.788164138793946,0.0,0.237
01/13/2010,6.807698726654054,0.0,0.237
01/14/2010,6.6514244079589835,0.0,0.237
01/19/2010,6.426780700683594,0.0,0.237
01/20/2010,6.1826019287109375,0.0,0.237
01/21/2010,6.0360941886901855,0.0,0.237
01/22/2010,5.811450481414796,0.0,0.237
01/25/2010,5.9286561012268075,0.0,0.237
01/26/2010,5.957956790924073,0.0,0.237
01/27/2010,5.850518703460693,0.0,0.237
01/28/2010,5.762614727020264,0.0,0.237
01/29/2010,5.713778495788575,0.0,0.237
02/01/2010,5.84075164794922,0.0,0.237
02/03/2010,5.918889045715332,0.0,0.237
02/04/2010,5.596573352813721,0.0,0.237
02/05/2010,5.6258745193481445,0.0,0.237
02/08/2010,5.518435955047607,0.0,0.237
02/09/2010,5.635641574859619,0.0,0.237
02/10/2010,5.567271709442139,0.0,0.237
02/11/2010,5.645409107208253,0.0,0.237
02/16/2010,5.772381782531739,0.0,0.237
02/17/2010,5.733313083648682,0.0,0.237
02/19/2010,5.664943695068359,0.0,0.237
02/22/2010,5.586806297302246,0.0,0.237
02/23/2010,5.45006561279297,0.0,0.237
02/24/2010,5.420764923095703,0.0,0.237
02/25/2010,5.381696701049805,0.0,0.237
02/26/2010,5.371928691864015,0.0,0.237
03/01/2010,5.362161159515381,0.0,0.237
03/02/2010,5.401230335235595,0.0,0.237
03/03/2010,5.557504653930664,0.0,0.237
03/04/2010,5.54773712158203,0.0,0.237
03/05/2010,5.6551756858825675,0.0,0.237
03/08/2010,5.606340408325195,0.0,0.237
03/10/2010,5.674710273742676,0.0,0.237
03/11/2010,5.704011917114258,0.0,0.237
03/16/2010,5.723546028137206,0.0,0.237
03/17/2010,5.782148838043214,0.0,0.237
03/18/2010,5.684477806091309,0.0,0.237
03/22/2010,5.577038764953613,0.0,0.237
03/24/2010,5.61610746383667,0.0,0.237
03/31/2010,5.801682949066162,0.0,0.237
04/05/2010,5.830984592437745,0.0,0.237
04/07/2010,5.889587879180908,0.0,0.237
04/08/2010,5.879819869995117,0.0,0.237
04/12/2010,5.948190212249756,0.0,0.237
04/13/2010,5.977491378784181,0.0,0.237
04/14/2010,6.0458617210388175,0.0,0.237
04/15/2010,6.055628299713135,0.0,0.237
04/16/2010,5.909121990203858,0.0,0.237
04/23/2010,5.860286235809326,0.0,0.237
04/30/2010,5.743080615997315,0.0,0.237
05/03/2010,5.8212175369262695,0.0,0.237
05/04/2010,5.528202533721924,0.0,0.237
05/06/2010,5.069147109985352,0.0,0.237
05/07/2010,4.981242656707764,0.0,0.237
05/10/2010,5.303558826446533,0.0,0.237
05/11/2010,5.196119785308839,0.0,0.237
05/12/2010,5.264490127563477,0.0,0.237
05/14/2010,5.0398454666137695,0.0,0.237
05/17/2010,4.893339157104492,0.0,0.237
05/18/2010,4.815201759338379,0.0,0.237
05/19/2010,4.776133060455322,0.0,0.237
05/20/2010,4.639392852783202,0.0,0.237
05/21/2010,4.746831893920898,0.0,0.237
05/24/2010,4.649160861968994,0.0,0.237
05/25/2010,4.551488399505615,0.0,0.237
05/26/2010,4.610091686248779,0.0,0.237
05/27/2010,4.844503402709961,0.0,0.237
05/28/2010,4.756598949432373,0.0,0.237
06/02/2010,4.688229084014893,0.0,0.237
06/03/2010,4.697995662689209,0.0,0.237
06/04/2010,4.531954288482666,0.0,0.237
06/07/2010,4.404982089996338,0.0,0.237
06/08/2010,4.395214557647705,0.0,0.237
06/11/2010,4.727297782897949,0.0,0.237
06/14/2010,4.766366004943848,0.0,0.237
06/15/2010,4.942174434661864,0.0,0.237
06/16/2010,4.93240785598755,0.0,0.237
06/17/2010,4.971476078033446,0.0,0.237
06/18/2010,4.9617085456848145,0.0,0.237
06/22/2010,4.873804092407227,0.0,0.237
06/23/2010,4.864037036895752,0.0,0.237
06/24/2010,4.737064361572266,0.0,0.237
06/28/2010,4.717529773712158,0.0,0.237
06/29/2010,4.47335147857666,0.0,0.237
07/02/2010,4.590557098388672,0.0,0.237
07/06/2010,4.707763195037842,0.0,0.237
07/09/2010,5.02031135559082,0.0,0.237
07/14/2010,5.059380531311035,0.0,0.237
07/19/2010,4.9910101890563965,0.0,0.237
07/20/2010,5.030078887939453,0.0,0.237
07/22/2010,5.137517929077148,0.0,0.237
07/27/2010,5.157052040100098,0.0,0.237
07/28/2010,5.108216285705566,0.0,0.237
07/30/2010,4.922640800476074,0.0,0.237
08/03/2010,5.078914642333984,0.0,0.237
08/06/2010,5.186353206634521,0.0,0.237
08/09/2010,5.284024238586426,0.0,0.237
08/10/2010,5.225420951843262,0.0,0.237
08/13/2010,4.912873268127441,0.0,0.237
08/17/2010,5.010544776916505,0.0,0.237
08/18/2010,4.951941967010498,0.0,0.237
08/19/2010,4.8249688148498535,0.0,0.237
08/24/2010,4.619858741760254,0.0,0.237
08/25/2010,4.600325107574463,0.0,0.237
08/31/2010,4.785900115966797,0.0,0.237
09/07/2010,4.903105735778809,0.0,0.237
09/14/2010,5.127750396728516,0.0,0.237
09/15/2010,5.098448753356933,0.0,0.237
09/16/2010,5.117982387542724,0.0,0.237
09/27/2010,5.235188961029052,0.0,0.237
09/28/2010,5.293791770935059,0.0,0.237
10/05/2010,5.41099739074707,0.0,0.237
10/07/2010,5.4891347885131845,0.0,0.237
10/08/2010,5.469599723815918,0.0,0.237
10/19/2010,5.537970542907715,0.0,0.237
11/01/2010,5.45983362197876,0.0,0.237
11/11/2010,5.430531978607178,0.0,0.237
11/12/2010,5.274257659912109,0.0,0.237
11/18/2010,5.0496134757995605,0.0,0.237
12/14/2010,5.088681697845459,0.0,0.237
01/05/2011,5.166819095611572,0.0,0.0
01/06/2011,5.147284030914307,0.0,0.0
01/11/2011,5.25472354888916,0.0,0.0
01/12/2011,5.391462802886962,0.0,0.0
01/14/2011,5.352394580841064,0.0,0.0
01/27/2011,5.47936773300171,0.0,0.0
01/28/2011,5.34262752532959,0.0,0.0
02/16/2011,5.870053291320801,0.0,0.0
02/17/2011,5.899354457855224,0.0,0.0
02/18/2011,5.967724800109862,0.0,0.0
03/09/2011,5.508668899536133,0.0,0.0
03/10/2011,5.313325881958008,0.0,0.0
03/14/2011,5.498901844024658,0.0,0.0
03/15/2011,5.752847194671631,0.0,0.0
03/17/2011,5.694244384765625,0.0,0.0
03/29/2011,5.9384236335754395,0.0,0.0
03/30/2011,5.987259387969971,0.0,0.0
05/23/2011,5.176586627960205,0.0,0.0
06/20/2011,4.8542704582214355,0.0,0.0
07/12/2011,4.522188186645508,0.0,0.0
07/14/2011,4.512420177459717,0.0,0.0
07/15/2011,4.502653121948242,0.0,0.0
07/18/2011,4.4440507888793945,0.0,0.0
07/21/2011,4.668694496154785,0.0,0.0
07/25/2011,4.7956671714782715,0.0,0.0
08/02/2011,4.453816890716553,0.0,0.0
08/04/2011,4.131501197814941,0.0,0.0
08/05/2011,4.082665920257568,0.0,0.0
08/08/2011,3.731048583984375,0.0,0.0
08/09/2011,3.9849944114685063,0.0,0.0
08/10/2011,3.8287205696105953,0.0,0.0
08/11/2011,4.043597221374512,0.0,0.0
08/12/2011,4.092433452606201,0.0,0.0
08/15/2011,4.248707294464111,0.0,0.0
08/16/2011,4.2096381187438965,0.0,0.0
08/17/2011,4.180337429046631,0.0,0.0
08/18/2011,3.9556934833526616,0.0,0.0
08/19/2011,3.8384873867034908,0.0,0.0
08/22/2011,3.848254442214966,0.0,0.0
08/23/2011,4.014296054840088,0.0,0.0
08/24/2011,4.053364276885986,0.0,0.0
08/25/2011,3.9947619438171382,0.0,0.0
08/26/2011,4.072898864746094,0.0,0.0
08/29/2011,4.2194061279296875,0.0,0.0
08/31/2011,4.199872016906738,0.0,0.0
09/07/2011,3.9263916015624996,0.0,0.0
09/08/2011,3.8091859817504883,0.0,0.0
09/09/2011,3.6333773136138916,0.0,0.0
09/12/2011,3.594308614730835,0.0,0.0
09/14/2011,3.691980123519898,0.0,0.0
09/15/2011,3.7115144729614253,0.0,0.0
09/16/2011,3.6431446075439453,0.0,0.0
09/19/2011,3.535705804824829,0.0,0.0
09/20/2011,3.4087328910827637,0.0,0.0
09/21/2011,3.2817602157592773,0.0,0.0
09/22/2011,3.1450202465057373,0.0,0.0
09/23/2011,3.1743218898773193,0.0,0.0
09/26/2011,3.203622817993164,0.0,0.0
09/27/2011,3.2622256278991704,0.0,0.0
09/28/2011,3.1547873020172124,0.0,0.0
09/29/2011,3.1645543575286865,0.0,0.0
09/30/2011,3.047348737716675,0.0,0.0
10/03/2011,2.891074419021607,0.0,0.0
10/04/2011,2.9887456893920903,0.0,0.0
10/05/2011,3.0766503810882573,0.0,0.0
10/06/2011,3.223157167434693,0.0,0.0
10/07/2011,3.1352531909942627,0.0,0.0
10/10/2011,3.252458810806274,0.0,0.0
10/11/2011,3.2329242229461665,0.0,0.0
10/12/2011,3.31106162071228,0.0,0.0
10/13/2011,3.3012948036193848,0.0,0.0
10/14/2011,3.340363264083862,0.0,0.0
10/18/2011,3.2719929218292236,0.0,0.0
10/20/2011,3.1938557624816895,0.0,0.0
10/25/2011,3.2915272712707524,0.0,0.0
10/26/2011,3.350130081176758,0.0,0.0
10/27/2011,3.5845417976379395,0.0,0.0
10/31/2011,3.3989660739898677,0.0,0.0
11/03/2011,3.3208289146423344,0.0,0.0
11/04/2011,3.3305959701538086,0.0,0.0
11/07/2011,3.3891987800598145,0.0,0.0
11/09/2011,3.213390350341797,0.0,0.0
11/16/2011,3.125485897064209,0.0,0.0
11/17/2011,3.086417436599732,0.0,0.0
11/18/2011,3.0571160316467285,0.0,0.0
11/21/2011,2.949677228927612,0.0,0.0
11/25/2011,2.861773014068603,0.0,0.0
11/28/2011,2.9692118167877197,0.0,0.0
11/29/2011,2.959444522857666,0.0,0.0
12/01/2011,3.0961844921112065,0.0,0.0
12/05/2011,3.1059515476226807,0.0,0.0
12/08/2011,2.998512983322144,0.0,0.0
12/14/2011,2.8031702041625977,0.0,0.0
12/15/2011,2.8227045536041264,0.0,0.0
12/16/2011,2.8422389030456543,0.0,0.0
12/19/2011,2.8129372596740723,0.0,0.0
12/20/2011,2.9106087684631348,0.0,0.0
12/22/2011,2.9399099349975586,0.0,0.0
12/23/2011,2.930143117904663,0.0,0.0
12/29/2011,2.8617730140686035,0.05,0.05
12/30/2011,2.901520013809204,0.0,0.05
01/03/2012,3.000886917114258,0.0,0.05
01/04/2012,2.9611401557922363,0.0,0.05
01/05/2012,2.9313302040100098,0.0,0.05
01/10/2012,3.020760536193848,0.0,0.05
01/11/2012,3.2095580101013184,0.0,0.05
01/12/2012,3.2592413425445557,0.0,0.05
01/13/2012,3.1499378681182866,0.0,0.05
01/17/2012,3.199621438980102,0.0,0.05
01/18/2012,3.26917839050293,0.0,0.05
01/19/2012,3.1896846294403076,0.0,0.05
01/20/2012,3.1797478199005127,0.0,0.05
01/23/2012,3.159874439239502,0.0,0.05
01/24/2012,3.140001058578491,0.0,0.05
01/26/2012,3.219494581222534,0.0,0.05
01/27/2012,3.279114961624145,0.0,0.05
01/30/2012,3.239368200302124,0.0,0.05
02/03/2012,3.3387351036071777,0.0,0.05
02/06/2012,3.3784821033477783,0.0,0.05
02/07/2012,3.3586087226867676,0.0,0.05
02/08/2012,3.4182291030883785,0.0,0.05
02/09/2012,3.5772161483764644,0.0,0.05
02/10/2012,3.4679124355316167,0.0,0.05
02/15/2012,3.318861722946167,0.0,0.05
02/16/2012,3.368545532226563,0.0,0.05
02/17/2012,3.4281656742095947,0.0,0.05
02/21/2012,3.497722625732422,0.0,0.05
02/22/2012,3.4381022453308105,0.0,0.05
02/27/2012,3.2989881038665767,0.0,0.05
02/29/2012,3.24930477142334,0.0,0.05
03/06/2012,3.080380439758301,0.0,0.05
03/07/2012,3.100254058837891,0.0,0.05
03/12/2012,3.130064487457276,0.0,0.05
03/21/2012,3.169811248779297,0.0,0.05
03/28/2012,3.1101911067962646,0.0,0.05
03/29/2012,3.0704438686370845,0.0,0.05
03/30/2012,3.0505707263946533,0.0,0.05
04/02/2012,3.010823965072632,0.0,0.05
04/03/2012,2.9710769653320312,0.0,0.05
04/04/2012,2.8915834426879883,0.0,0.05
04/09/2012,2.831963062286377,0.0,0.05
04/10/2012,2.7822792530059814,0.0,0.05
04/11/2012,2.841899633407593,0.0,0.05
04/12/2012,2.8617730140686035,0.0,0.05
04/13/2012,2.802152872085571,0.0,0.05
04/17/2012,2.851836204528808,0.0,0.05
04/18/2012,2.822026014328003,0.0,0.05
04/20/2012,2.7723426818847656,0.0,0.05
04/23/2012,2.7127225399017334,0.0,0.05
04/24/2012,2.722659111022949,0.0,0.05
04/25/2012,2.7524693012237544,0.0,0.05
05/01/2012,2.792216300964356,0.0,0.05
05/03/2012,2.74253249168396,0.0,0.05
05/04/2012,2.7027857303619385,0.0,0.05
05/07/2012,2.6928491592407227,0.0,0.05
05/08/2012,2.663038969039917,0.0,0.05
05/09/2012,2.653102397918701,0.0,0.05
05/10/2012,2.6729755401611324,0.0,0.05
05/14/2012,2.5934817790985107,0.0,0.05
05/15/2012,2.5437982082366943,0.0,0.05
05/16/2012,2.484178066253662,0.0,0.05
05/17/2012,2.404684543609619,0.0,0.05
05/18/2012,2.3450639247894283,0.0,0.05
05/21/2012,2.3848109245300293,0.0,0.05
05/23/2012,2.3649375438690186,0.0,0.05
05/24/2012,2.335127115249634,0.0,0.05
05/25/2012,2.325190544128418,0.0,0.05
05/30/2012,2.275506734848022,0.0,0.05
06/01/2012,2.245697021484375,0.0,0.05
06/04/2012,2.2158868312835693,0.0,0.05
06/05/2012,2.255633592605591,0.0,0.05
06/06/2012,2.3053171634674072,0.0,0.05
06/07/2012,2.2953803539276123,0.0,0.05
06/12/2012,2.315253734588623,0.0,0.05
06/15/2012,2.394747734069824,0.0,0.05
06/18/2012,2.4344944953918457,0.0,0.05
06/19/2012,2.444431304931641,0.0,0.05
06/20/2012,2.474241256713867,0.0,0.05
06/29/2012,2.424557685852051,0.0,0.05
07/06/2012,2.464304685592651,0.0,0.05
07/12/2012,2.3550007343292236,0.0,0.05
07/24/2012,2.1860766410827637,0.0,0.05
07/25/2012,2.176140069961548,0.0,0.05
07/26/2012,2.2258236408233643,0.0,0.05
07/27/2012,2.2655704021453857,0.0,0.05
07/31/2012,2.1960132122039795,0.0,0.05
08/13/2012,2.2854437828063965,0.0,0.05
08/20/2012,2.3748741149902344,0.0,0.05
08/23/2012,2.414620876312256,0.0,0.05
09/24/2012,2.454367637634277,0.0,0.05
11/15/2012,2.146329879760742,0.0,0.05
11/16/2012,2.1264564990997314,0.0,0.05
11/20/2012,2.1165196895599365,0.0,0.05
12/27/2012,2.430485725402832,0.006,0.006
12/28/2012,2.430485725402832,0.0,0.006
12/31/2012,2.4603686332702632,0.0,0.006
01/02/2013,2.5400567054748535,0.0,0.006
01/03/2013,2.6695499420166016,0.0,0.006
01/04/2013,2.689472198486328,0.0,0.006
01/07/2013,2.649627923965454,0.0,0.006
01/08/2013,2.659589052200318,0.0,0.006
01/09/2013,2.759198904037475,0.0,0.006
01/10/2013,2.7990431785583496,0.0,0.006
01/11/2013,2.818964958190918,0.0,0.006
01/14/2013,2.8289258480072017,0.0,0.006
01/15/2013,2.809004068374634,0.0,0.006
01/22/2013,2.8687701225280766,0.0,0.006
01/24/2013,2.7890818119049072,0.0,0.006
01/28/2013,2.769160032272339,0.0,0.006
01/29/2013,2.7492380142211914,0.0,0.006
02/04/2013,2.739276885986328,0.0,0.006
02/07/2013,2.8488478660583496,0.0,0.006
02/12/2013,2.928536176681519,0.0,0.006
02/13/2013,2.9484581947326656,0.0,0.006
02/14/2013,2.978341102600098,0.0,0.006
02/15/2013,2.938497066497803,0.0,0.006
03/04/2013,2.7293159961700435,0.0,0.006
03/07/2013,2.779120922088623,0.0,0.006
03/13/2013,2.7193548679351807,0.0,0.006
03/18/2013,2.6994330883026123,0.0,0.006
03/20/2013,2.7093939781188965,0.0,0.006
03/26/2013,2.63966703414917,0.0,0.006
03/27/2013,2.599822759628296,0.0,0.006
03/28/2013,2.5898618698120113,0.0,0.006
04/02/2013,2.550017833709717,0.0,0.006
04/03/2013,2.510173797607422,0.0,0.006
04/05/2013,2.5300958156585693,0.0,0.006
04/08/2013,2.569939613342285,0.0,0.006
04/19/2013,2.6297059059143066,0.0,0.006
04/22/2013,2.6795108318328857,0.0,0.006
05/02/2013,2.8787312507629395,0.0,0.006
05/10/2013,2.9584190845489506,0.0,0.006
05/13/2013,3.0082240104675293,0.0,0.006
05/15/2013,3.0580291748046875,0.0,0.006
05/16/2013,3.0181853771209717,0.0,0.006
05/20/2013,3.2174053192138667,0.0,0.006
05/21/2013,3.267210245132446,0.0,0.006
