GAAEX,Guinness Atkinson Alternative E,
05/22/2013,3.127756357192993,0.0,0.006
05/23/2013,3.1177952289581303,0.0,0.006
05/24/2013,3.1476783752441406,0.0,0.006
05/28/2013,3.207444429397583,0.0,0.006
05/29/2013,3.1875224113464355,0.0,0.006
06/03/2013,3.1676003932952885,0.0,0.006
06/04/2013,3.137717485427856,0.0,0.006
06/05/2013,3.087912082672119,0.0,0.006
06/12/2013,3.097873210906982,0.0,0.006
06/17/2013,3.1775612831115727,0.0,0.006
06/21/2013,3.03810715675354,0.0,0.006
06/28/2013,3.107834100723267,0.0,0.006
07/10/2013,3.277171373367309,0.0,0.006
07/11/2013,3.3468983173370366,0.0,0.006
07/12/2013,3.307054281234741,0.0,0.006
07/15/2013,3.4166254997253414,0.0,0.006
07/16/2013,3.476391553878784,0.0,0.006
07/17/2013,3.4465084075927734,0.0,0.006
07/18/2013,3.4664306640625,0.0,0.006
07/22/2013,3.5361576080322266,0.0,0.006
07/23/2013,3.5660405158996578,0.0,0.006
07/24/2013,3.5859625339508057,0.0,0.006
07/25/2013,3.6258065700531,0.0,0.006
07/30/2013,3.655689716339111,0.0,0.006
07/31/2013,3.6357676982879643,0.0,0.006
08/02/2013,3.556079387664795,0.0,0.006
08/06/2013,3.5760016441345215,0.0,0.006
08/07/2013,3.4564695358276363,0.0,0.006
08/08/2013,3.5261964797973637,0.0,0.006
08/14/2013,3.5461184978485107,0.0,0.006
08/15/2013,3.506274461746216,0.0,0.006
08/19/2013,3.4365475177764897,0.0,0.006
08/23/2013,3.5959234237670903,0.0,0.006
08/27/2013,3.4265866279602055,0.0,0.006
09/05/2013,3.6855728626251225,0.0,0.006
09/06/2013,3.705494642257691,0.0,0.006
09/09/2013,3.7453386783599854,0.0,0.006
09/10/2013,3.7851827144622803,0.0,0.006
09/11/2013,3.735377550125122,0.0,0.006
09/17/2013,3.7254166603088374,0.0,0.006
09/19/2013,3.7552998065948486,0.0,0.006
09/24/2013,3.765260696411133,0.0,0.006
09/25/2013,3.8349876403808594,0.0,0.006
09/26/2013,3.864871025085449,0.0,0.006
09/27/2013,3.964480876922607,0.0,0.006
09/30/2013,4.014286041259766,0.0,0.006
10/01/2013,4.113896369934082,0.0,0.006
10/02/2013,4.123856544494629,0.0,0.006
10/03/2013,4.093973636627197,0.0,0.006
10/08/2013,4.064091205596924,0.0,0.006
10/09/2013,4.044168949127197,0.0,0.006
10/10/2013,4.13381814956665,0.0,0.006
10/11/2013,4.173662185668946,0.0,0.006
10/14/2013,4.18362283706665,0.0,0.006
10/15/2013,4.193583965301514,0.0,0.006
10/16/2013,4.21350622177124,0.0,0.006
10/17/2013,4.2732720375061035,0.0,0.006
10/18/2013,4.31311559677124,0.0,0.006
10/21/2013,4.352960109710693,0.0,0.006
10/22/2013,4.42268705368042,0.0,0.006
11/04/2013,4.233428001403809,0.0,0.006
11/05/2013,4.223466873168945,0.0,0.006
11/06/2013,4.253350257873535,0.0,0.006
11/07/2013,4.1437788009643555,0.0,0.006
11/14/2013,4.243389129638672,0.0,0.006
11/18/2013,4.293193817138672,0.0,0.006
11/29/2013,4.203544616699219,0.0,0.006
12/06/2013,3.9246368408203125,0.0,0.006
12/09/2013,3.8748319149017334,0.0,0.006
12/10/2013,3.904715061187744,0.0,0.006
12/11/2013,3.854909658432007,0.0,0.006
12/12/2013,3.8449485301971436,0.0,0.006
12/13/2013,3.8847928047180176,0.0,0.006
12/17/2013,3.894753932952881,0.0,0.006
12/19/2013,3.9345979690551762,0.0,0.006
12/23/2013,3.9146759510040288,0.0,0.006
12/27/2013,3.9545197486877437,0.0,0.006
12/30/2013,3.9844028949737544,0.0,0.006
12/31/2013,3.9744420051574707,0.0,0.006
01/03/2014,4.153739929199219,0.0,0.0
01/07/2014,4.283233642578125,0.0,0.0
01/09/2014,4.26331090927124,0.0,0.0
01/15/2014,4.333038330078125,0.0,0.0
01/16/2014,4.362921237945557,0.0,0.0
01/17/2014,4.34299898147583,0.0,0.0
01/22/2014,4.323077201843262,0.0,0.0
01/24/2014,4.084012985229492,0.0,0.0
01/27/2014,4.024246692657471,0.0,0.0
01/30/2014,4.1039347648620605,0.0,0.0
02/26/2014,4.303155422210693,0.0,0.0
02/28/2014,4.372881889343262,0.0,0.0
03/05/2014,4.4426093101501465,0.0,0.0
03/06/2014,4.562140941619873,0.0,0.0
03/07/2014,4.552180767059326,0.0,0.0
03/10/2014,4.472492218017578,0.0,0.0
03/17/2014,4.412725925445557,0.0,0.0
03/19/2014,4.392804145812988,0.0,0.0
04/14/2014,4.0541300773620605,0.0,0.0
04/15/2014,4.034208297729492,0.0,0.0
05/15/2014,4.074051856994629,0.0,0.0
06/17/2014,4.382843494415283,0.0,0.0
06/23/2014,4.402765274047852,0.0,0.0
06/30/2014,4.452569961547852,0.0,0.0
07/02/2014,4.432648181915283,0.0,0.0
07/03/2014,4.462531089782716,0.0,0.0
07/21/2014,4.163701057434082,0.0,0.0
10/10/2014,3.645728826522827,0.0,0.0
10/16/2014,3.6158456802368164,0.0,0.0
10/20/2014,3.715455770492554,0.0,0.0
10/28/2014,3.7752215862274174,0.0,0.0
11/03/2014,3.8051047325134277,0.0,0.0
11/06/2014,3.6756117343902592,0.0,0.0
11/11/2014,3.6955337524414067,0.0,0.0
11/17/2014,3.6058845520019527,0.0,0.0
11/19/2014,3.665650606155395,0.0,0.0
12/08/2014,3.5162353515625,0.0,0.0
12/18/2014,3.3568594455718994,0.0,0.0
12/19/2014,3.396703481674195,0.0,0.0
12/22/2014,3.4066646099090576,0.0,0.0
12/23/2014,3.38674259185791,0.0,0.0
01/09/2015,3.3668205738067627,0.0,0.0
01/12/2015,3.336937189102173,0.0,0.0
01/15/2015,3.317015409469605,0.0,0.0
01/20/2015,3.2871322631835938,0.0,0.0
01/22/2015,3.297093391418457,0.0,0.0
01/29/2015,3.2572493553161626,0.0,0.0
01/30/2015,3.227366209030152,0.0,0.0
02/04/2015,3.3269762992858887,0.0,0.0
03/03/2015,3.4963135719299316,0.0,0.0
03/04/2015,3.4863524436950684,0.0,0.0
03/11/2015,3.376781463623047,0.0,0.0
04/13/2015,3.815065622329712,0.0,0.0
04/14/2015,3.795143842697143,0.0,0.0
04/15/2015,3.825026750564575,0.0,0.0
07/07/2015,3.1974833011627197,0.0,0.0
07/08/2015,3.0779511928558345,0.0,0.0
07/24/2015,3.2373273372650146,0.0,0.0
07/29/2015,3.247288465499878,0.0,0.0
08/13/2015,3.157639265060425,0.0,0.0
08/21/2015,2.8886921405792236,0.0,0.0
08/31/2015,2.898653030395508,0.0,0.0
09/03/2015,2.8388869762420654,0.0,0.0
09/09/2015,2.90861439704895,0.0,0.0
10/06/2015,2.988302230834961,0.0,0.0
10/07/2015,3.028146266937256,0.0,0.0
10/08/2015,3.0679900646209717,0.0,0.0
10/28/2015,3.048068046569824,0.0,0.0
11/09/2015,2.9683802127838135,0.0,0.0
11/10/2015,2.9185752868652344,0.0,0.0
11/17/2015,2.858808994293213,0.0,0.0
12/22/2015,2.9982631206512447,0.0,0.0
01/21/2016,2.500212669372558,0.0,0.0
01/22/2016,2.559978723526001,0.0,0.0
01/25/2016,2.520134925842285,0.0,0.0
01/29/2016,2.60978364944458,0.0,0.0
02/04/2016,2.5799009799957275,0.0,0.0
02/08/2016,2.470329999923706,0.0,0.0
02/09/2016,2.4504077434539795,0.0,0.0
02/10/2016,2.4404468536376953,0.0,0.0
02/11/2016,2.3308756351470947,0.0,0.0
02/12/2016,2.3707199096679688,0.0,0.0
02/16/2016,2.4802908897399902,0.0,0.0
03/01/2016,2.6197450160980225,0.0,0.0
11/18/2016,2.4902517795562744,0.0,0.0
12/08/2017,2.8579046726226807,0.009,0.009
12/11/2017,2.8878829479217534,0.0,0.009
12/12/2017,2.877890110015869,0.0,0.009
12/15/2017,2.8978755474090576,0.0,0.009
12/18/2017,2.9178609848022465,0.0,0.009
12/21/2017,2.957831621170044,0.0,0.009
12/22/2017,2.9678242206573486,0.0,0.009
12/27/2017,2.987809419631958,0.0,0.009
12/28/2017,2.997802257537842,0.0,0.009
12/29/2017,3.017787456512451,0.0,0.009
01/02/2018,3.057758092880249,0.0,0.009
01/04/2018,3.087736129760742,0.0,0.009
01/08/2018,3.1177141666412354,0.0,0.009
01/11/2018,3.1576850414276123,0.0,0.009
01/12/2018,3.1776704788208012,0.0,0.009
01/17/2018,3.147692441940308,0.0,0.009
01/23/2018,3.127707004547119,0.0,0.009
01/24/2018,3.137699842453003,0.0,0.009
01/26/2018,3.187663078308106,0.0,0.009
01/29/2018,3.167677640914917,0.0,0.009
02/02/2018,3.107721567153931,0.0,0.009
02/05/2018,3.03777289390564,0.0,0.009
02/12/2018,2.9278535842895512,0.0,0.009
02/13/2018,2.94783878326416,0.0,0.009
02/15/2018,3.027780294418335,0.0,0.009
02/28/2018,2.977816820144653,0.0,0.009
03/06/2018,3.0077948570251465,0.0,0.009
03/27/2018,3.0477654933929443,0.0,0.009
04/06/2018,3.0977287292480464,0.0,0.009
04/19/2018,3.2176411151885986,0.0,0.009
04/26/2018,3.1976556777954097,0.0,0.009
04/27/2018,3.247619152069092,0.0,0.009
04/30/2018,3.2276337146759033,0.0,0.009
05/07/2018,3.257611751556397,0.0,0.009
05/09/2018,3.267604351043701,0.0,0.009
05/10/2018,3.2875897884368896,0.0,0.009
05/11/2018,3.277596950531006,0.0,0.009
05/14/2018,3.2975823879241943,0.0,0.009
05/16/2018,3.317567586898804,0.0,0.009
05/21/2018,3.3275604248046875,0.0,0.009
06/06/2018,3.0777435302734375,0.0,0.009
06/11/2018,3.067750930786133,0.0,0.009
06/27/2018,2.907868146896362,0.0,0.009
07/11/2018,2.937846183776856,0.0,0.009
08/15/2018,2.837919235229492,0.0,0.009
09/06/2018,2.8678972721099854,0.0,0.009
09/07/2018,2.8479120731353755,0.0,0.009
09/13/2018,2.8579046726226807,0.0,0.009
09/17/2018,2.8279266357421875,0.0,0.009
10/04/2018,2.7879559993743896,0.0,0.009
10/05/2018,2.7479853630065922,0.0,0.009
10/08/2018,2.7379927635192867,0.0,0.009
10/09/2018,2.7180073261260986,0.0,0.009
10/10/2018,2.6580512523651123,0.0,0.009
10/11/2018,2.5881025791168213,0.0,0.009
10/12/2018,2.598095178604126,0.0,0.009
10/15/2018,2.6280734539031982,0.0,0.009
10/16/2018,2.668044090270996,0.0,0.009
10/17/2018,2.638066053390503,0.0,0.009
10/18/2018,2.6180803775787354,0.0,0.009
10/19/2018,2.60808777809143,0.0,0.009
10/23/2018,2.5481317043304443,0.0,0.009
10/24/2018,2.498168468475342,0.0,0.009
10/25/2018,2.5381391048431396,0.0,0.009
10/29/2018,2.478183269500733,0.0,0.009
10/30/2018,2.5181539058685303,0.0,0.009
10/31/2018,2.5581245422363286,0.0,0.009
11/05/2018,2.6980221271514893,0.0,0.009
11/06/2018,2.6880292892456055,0.0,0.009
11/09/2018,2.6780366897583003,0.0,0.009
11/13/2018,2.648058652877808,0.0,0.009
11/27/2018,2.7080147266387944,0.0,0.009
11/28/2018,2.7579779624938965,0.0,0.009
12/03/2018,2.777963399887085,0.0,0.009
12/04/2018,2.7279999256134033,0.0,0.009
12/06/2018,2.6700000762939453,0.002,0.002
12/07/2018,2.6500000953674316,0.0,0.002
12/10/2018,2.630000114440918,0.0,0.002
12/11/2018,2.619999885559082,0.0,0.002
12/12/2018,2.6700000762939453,0.0,0.002
12/13/2018,2.680000066757202,0.0,0.002
12/17/2018,2.5899999141693115,0.0,0.002
12/18/2018,2.5999999046325684,0.0,0.002
12/19/2018,2.569999933242798,0.0,0.002
12/20/2018,2.5399999618530273,0.0,0.002
12/21/2018,2.5,0.0,0.002
12/24/2018,2.4700000286102295,0.0,0.002
12/26/2018,2.5299999713897705,0.0,0.002
12/28/2018,2.549999952316284,0.0,0.002
01/02/2019,2.559999942779541,0.0,0.002
01/07/2019,2.640000104904175,0.0,0.002
01/08/2019,2.6600000858306885,0.0,0.002
01/09/2019,2.690000057220459,0.0,0.002
01/10/2019,2.7100000381469727,0.0,0.002
01/11/2019,2.7200000286102295,0.0,0.002
01/14/2019,2.700000047683716,0.0,0.002
01/16/2019,2.7300000190734863,0.0,0.002
01/17/2019,2.759999990463257,0.0,0.002
01/18/2019,2.7799999713897705,0.0,0.002
01/22/2019,2.75,0.0,0.002
01/24/2019,2.7699999809265137,0.0,0.002
01/25/2019,2.809999942779541,0.0,0.002
01/29/2019,2.799999952316284,0.0,0.002
01/30/2019,2.8399999141693115,0.0,0.002
01/31/2019,2.880000114440918,0.0,0.002
02/01/2019,2.8299999237060547,0.0,0.002
02/04/2019,2.8499999046325684,0.0,0.002
02/05/2019,2.859999895095825,0.0,0.002
02/07/2019,2.819999933242798,0.0,0.002
02/12/2019,2.869999885559082,0.0,0.002
02/14/2019,2.9100000858306885,0.0,0.002
02/19/2019,2.9200000762939453,0.0,0.002
02/20/2019,2.930000066757202,0.0,0.002
02/21/2019,2.940000057220459,0.0,0.002
02/22/2019,3.0,0.0,0.002
02/25/2019,2.990000009536743,0.0,0.002
02/27/2019,2.9800000190734863,0.0,0.002
03/05/2019,2.9700000286102295,0.0,0.002
03/06/2019,2.9600000381469727,0.0,0.002
03/08/2019,2.9000000953674316,0.0,0.002
03/18/2019,3.009999990463257,0.0,0.002
04/04/2019,3.0199999809265137,0.0,0.002
04/05/2019,3.0399999618530273,0.0,0.002
04/08/2019,3.049999952316284,0.0,0.002
04/10/2019,3.059999942779541,0.0,0.002
04/16/2019,3.0799999237060547,0.0,0.002
04/18/2019,3.0999999046325684,0.0,0.002
04/23/2019,3.109999895095825,0.0,0.002
04/25/2019,3.069999933242798,0.0,0.002
04/30/2019,3.0899999141693115,0.0,0.002
06/20/2019,3.0299999713897705,0.0,0.002
08/30/2019,2.890000104904175,0.0,0.002
09/30/2019,2.950000047683716,0.0,0.002
12/06/2019,3.1500000953674316,0.0,0.002
12/09/2019,3.140000104904175,0.0,0.002
12/11/2019,3.1700000762939453,0.0,0.002
12/12/2019,3.2200000286102295,0.0,0.0
12/16/2019,3.2699999809265137,0.0,0.0
12/17/2019,3.2899999618530273,0.0,0.0
12/18/2019,3.2799999713897705,0.0,0.0
12/23/2019,3.299999952316284,0.0,0.0
12/26/2019,3.309999942779541,0.0,0.0
12/27/2019,3.3299999237060547,0.0,0.0
12/30/2019,3.319999933242798,0.0,0.0
01/02/2020,3.369999885559082,0.0,0.0
01/03/2020,3.3399999141693115,0.0,0.0
01/14/2020,3.390000104904175,0.0,0.0
01/15/2020,3.380000114440918,0.0,0.0
01/17/2020,3.4000000953674316,0.0,0.0
01/22/2020,3.4100000858306885,0.0,0.0
01/28/2020,3.3499999046325684,0.0,0.0
01/31/2020,3.240000009536743,0.0,0.0
02/03/2020,3.259999990463257,0.0,0.0
02/04/2020,3.359999895095825,0.0,0.0
02/11/2020,3.4600000381469727,0.0,0.0
02/12/2020,3.5199999809265137,0.0,0.0
02/13/2020,3.509999990463257,0.0,0.0
02/14/2020,3.5,0.0,0.0
02/18/2020,3.490000009536743,0.0,0.0
02/19/2020,3.5399999618530273,0.0,0.0
02/20/2020,3.569999933242798,0.0,0.0
02/28/2020,3.2100000381469727,0.0,0.0
03/18/2020,2.3399999141693115,0.0,0.0
03/19/2020,2.3299999237060547,0.0,0.0
03/20/2020,2.3499999046325684,0.0,0.0
03/23/2020,2.2899999618530273,0.0,0.0
03/27/2020,2.5799999237060547,0.0,0.0
04/01/2020,2.490000009536743,0.0,0.0
04/23/2020,2.7899999618530273,0.0,0.0
05/21/2020,3.119999885559082,0.0,0.0
05/28/2020,3.190000057220459,0.0,0.0
06/03/2020,3.4200000762939453,0.0,0.0
06/09/2020,3.4800000190734863,0.0,0.0
06/16/2020,3.430000066757202,0.0,0.0
06/24/2020,3.450000047683716,0.0,0.0
06/30/2020,3.5299999713897705,0.0,0.0
07/01/2020,3.549999952316284,0.0,0.0
07/02/2020,3.5999999046325684,0.0,0.0
07/06/2020,3.740000009536743,0.0,0.0
07/07/2020,3.7100000381469727,0.0,0.0
07/08/2020,3.7799999713897705,0.0,0.0
07/09/2020,3.799999952316284,0.0,0.0
07/10/2020,3.819999933242798,0.0,0.0
07/13/2020,3.8299999237060547,0.0,0.0
07/14/2020,3.9000000953674316,0.0,0.0
07/15/2020,3.950000047683716,0.0,0.0
07/16/2020,3.869999885559082,0.0,0.0
07/17/2020,3.9100000858306885,0.0,0.0
07/20/2020,4.010000228881836,0.0,0.0
07/22/2020,4.019999980926514,0.0,0.0
07/24/2020,3.9700000286102295,0.0,0.0
07/27/2020,4.03000020980835,0.0,0.0
07/31/2020,4.0,0.0,0.0
08/03/2020,4.090000152587891,0.0,0.0
08/04/2020,4.159999847412109,0.0,0.0
08/05/2020,4.28000020980835,0.0,0.0
08/06/2020,4.25,0.0,0.0
08/07/2020,4.309999942779541,0.0,0.0
08/10/2020,4.289999961853027,0.0,0.0
08/11/2020,4.320000171661377,0.0,0.0
08/12/2020,4.389999866485596,0.0,0.0
08/13/2020,4.400000095367432,0.0,0.0
08/14/2020,4.340000152587891,0.0,0.0
08/17/2020,4.349999904632568,0.0,0.0
08/18/2020,4.360000133514404,0.0,0.0
08/19/2020,4.369999885559082,0.0,0.0
08/20/2020,4.300000190734863,0.0,0.0
08/25/2020,4.429999828338623,0.0,0.0
08/26/2020,4.460000038146973,0.0,0.0
08/27/2020,4.420000076293945,0.0,0.0
08/28/2020,4.489999771118164,0.0,0.0
09/01/2020,4.449999809265137,0.0,0.0
09/04/2020,4.269999980926514,0.0,0.0
09/08/2020,4.199999809265137,0.0,0.0
09/21/2020,4.190000057220459,0.0,0.0
09/24/2020,4.170000076293945,0.0,0.0
09/29/2020,4.409999847412109,0.0,0.0
10/01/2020,4.570000171661377,0.0,0.0
10/02/2020,4.550000190734863,0.0,0.0
10/05/2020,4.710000038146973,0.0,0.0
10/07/2020,4.880000114440918,0.0,0.0
10/08/2020,4.940000057220459,0.0,0.0
10/09/2020,4.96999979019165,0.0,0.0
10/14/2020,4.989999771118164,0.0,0.0
10/15/2020,4.929999828338623,0.0,0.0
10/19/2020,4.920000076293945,0.0,0.0
10/20/2020,5.019999980926514,0.0,0.0
10/22/2020,4.900000095367432,0.0,0.0
10/26/2020,4.809999942779541,0.0,0.0
10/27/2020,4.760000228881836,0.0,0.0
10/28/2020,4.690000057220459,0.0,0.0
10/29/2020,4.75,0.0,0.0
10/30/2020,4.699999809265137,0.0,0.0
11/02/2020,4.78000020980835,0.0,0.0
11/03/2020,4.869999885559082,0.0,0.0
11/05/2020,5.050000190734863,0.0,0.0
11/06/2020,5.099999904632568,0.0,0.0
11/09/2020,5.150000095367432,0.0,0.0
11/10/2020,5.110000133514404,0.0,0.0
11/11/2020,5.21999979019165,0.0,0.0
11/12/2020,5.179999828338623,0.0,0.0
11/13/2020,5.210000038146973,0.0,0.0
11/18/2020,5.170000076293945,0.0,0.0
11/19/2020,5.199999809265137,0.0,0.0
11/23/2020,5.289999961853027,0.0,0.0
11/24/2020,5.380000114440918,0.0,0.0
11/25/2020,5.389999866485596,0.0,0.0
11/27/2020,5.46999979019165,0.0,0.0
11/30/2020,5.409999847412109,0.0,0.0
12/01/2020,5.449999809265137,0.0,0.0
12/02/2020,5.429999828338623,0.0,0.0
12/03/2020,5.400000095367432,0.0,0.0
12/08/2020,5.5,0.0,0.0
12/11/2020,5.460000038146973,0.0,0.0
12/14/2020,5.519999980926514,0.0,0.0
12/15/2020,5.699999809265137,0.0,0.0
12/17/2020,5.760000228881836,0.0,0.0
12/18/2020,5.849999904632568,0.0,0.0
12/21/2020,5.900000095367432,0.0,0.0
12/22/2020,6.0,0.0,0.0
12/23/2020,6.03000020980835,0.0,0.0
12/24/2020,6.039999961853027,0.0,0.0
12/28/2020,6.119999885559082,0.0,0.0
12/29/2020,6.110000133514404,0.0,0.0
12/30/2020,6.179999828338623,0.0,0.0
12/31/2020,6.190000057220459,0.0,0.0
01/04/2021,6.309999942779541,0.0,0.0
01/05/2021,6.380000114440918,0.0,0.0
01/06/2021,6.690000057220459,0.0,0.0
01/07/2021,6.920000076293945,0.0,0.0
01/08/2021,6.929999828338623,0.0,0.0
01/11/2021,6.820000171661377,0.0,0.0
01/12/2021,6.840000152587891,0.0,0.0
01/13/2021,6.809999942779541,0.0,0.0
01/14/2021,6.78000020980835,0.0,0.0
01/15/2021,6.510000228881836,0.0,0.0
01/19/2021,6.670000076293945,0.0,0.0
01/20/2021,6.800000190734863,0.0,0.0
01/21/2021,6.889999866485596,0.0,0.0
01/25/2021,6.829999923706055,0.0,0.0
01/27/2021,6.550000190734863,0.0,0.0
01/28/2021,6.610000133514404,0.0,0.0
01/29/2021,6.440000057220459,0.0,0.0
02/01/2021,6.619999885559082,0.0,0.0
02/02/2021,6.75,0.0,0.0
02/04/2021,6.789999961853027,0.0,0.0
02/09/2021,6.949999809265137,0.0,0.0
02/11/2021,7.010000228881836,0.0,0.0
02/12/2021,7.039999961853027,0.0,0.0
02/16/2021,7.099999904632568,0.0,0.0
02/17/2021,6.980000019073486,0.0,0.0
02/19/2021,6.849999904632568,0.0,0.0
02/22/2021,6.630000114440918,0.0,0.0
02/23/2021,6.519999980926514,0.0,0.0
02/24/2021,6.579999923706055,0.0,0.0
02/25/2021,6.400000095367432,0.0,0.0
02/26/2021,6.349999904632568,0.0,0.0
03/02/2021,6.46999979019165,0.0,0.0
03/03/2021,6.260000228881836,0.0,0.0
03/05/2021,5.980000019073486,0.0,0.0
03/08/2021,5.880000114440918,0.0,0.0
03/11/2021,6.320000171661377,0.0,0.0
03/12/2021,6.300000190734863,0.0,0.0
03/15/2021,6.340000152587891,0.0,0.0
03/17/2021,6.21999979019165,0.0,0.0
03/18/2021,6.079999923706055,0.0,0.0
03/19/2021,6.099999904632568,0.0,0.0
03/22/2021,6.210000038146973,0.0,0.0
03/24/2021,5.929999828338623,0.0,0.0
03/26/2021,6.159999847412109,0.0,0.0
03/30/2021,6.170000076293945,0.0,0.0
03/31/2021,6.269999980926514,0.0,0.0
04/01/2021,6.369999885559082,0.0,0.0
04/05/2021,6.389999866485596,0.0,0.0
04/07/2021,6.28000020980835,0.0,0.0
04/08/2021,6.329999923706055,0.0,0.0
04/16/2021,6.360000133514404,0.0,0.0
04/28/2021,6.480000019073486,0.0,0.0
05/03/2021,6.230000019073486,0.0,0.0
05/04/2021,6.070000171661377,0.0,0.0
05/07/2021,6.199999809265137,0.0,0.0
05/14/2021,6.019999980926514,0.0,0.0
05/27/2021,6.289999961853027,0.0,0.0
06/07/2021,6.239999771118164,0.0,0.0
06/08/2021,6.25,0.0,0.0
06/22/2021,6.429999828338623,0.0,0.0
06/24/2021,6.489999771118164,0.0,0.0
06/28/2021,6.559999942779541,0.0,0.0
06/29/2021,6.650000095367432,0.0,0.0
07/01/2021,6.590000152587891,0.0,0.0
07/08/2021,6.449999809265137,0.0,0.0
07/14/2021,6.5,0.0,0.0
