GCEJX,Goldman Sachs Clean Energy Inco,
Date,Price,Annualized Dividend
06/26/2020,9.982300758361818,0.0
06/26/2020,9.982300758361816,0.0
06/29/2020,10.082124710083008,0.0
06/29/2020,10.082124710083008,0.0
06/30/2020,10.21189308166504,0.0
06/30/2020,10.211893081665039,0.0
07/01/2020,10.281769752502441,0.0
07/01/2020,10.281769752502441,0.0
07/02/2020,10.431504249572754,0.0
07/02/2020,10.431504249572754,0.0
07/06/2020,10.461450576782227,0.0
07/06/2020,10.461450576782227,0.0
07/07/2020,10.441487312316895,0.0
07/07/2020,10.441487312316895,0.0
07/08/2020,10.641132354736328,0.0
07/08/2020,10.641132354736328,0.0
07/09/2020,10.491398811340334,0.0
07/09/2020,10.491398811340332,0.0
07/10/2020,10.56127452850342,0.0
07/10/2020,10.561274528503418,0.0
07/13/2020,10.62116813659668,0.0
07/13/2020,10.62116813659668,0.0
07/14/2020,10.83079719543457,0.0
07/14/2020,10.83079719543457,0.0
07/15/2020,11.050406455993654,0.0
07/15/2020,11.050406455993652,0.0
07/16/2020,11.090335845947266,0.0
07/16/2020,11.090335845947266,0.0
07/17/2020,11.280000686645508,0.0
07/17/2020,11.280000686645508,0.0
07/20/2020,11.29996395111084,0.0
07/20/2020,11.29996395111084,0.0
07/21/2020,11.379822731018066,0.0
07/21/2020,11.379822731018066,0.0
07/22/2020,11.399787902832031,0.0
07/22/2020,11.399787902832031,0.0
07/23/2020,11.399787902832031,0.0
07/23/2020,11.399787902832031,0.0
07/24/2020,11.270017623901367,0.0
07/24/2020,11.270017623901367,0.0
07/27/2020,11.329912185668945,0.0
07/27/2020,11.329912185668945,0.0
07/28/2020,11.29996395111084,0.0
07/28/2020,11.29996395111084,0.0
07/29/2020,11.469663619995117,0.0
07/29/2020,11.469663619995117,0.0
07/30/2020,11.369841575622559,0.0
07/30/2020,11.369841575622559,0.0
07/31/2020,11.429734230041504,0.0
07/31/2020,11.429734230041504,0.0
08/03/2020,11.53954029083252,0.0
08/03/2020,11.53954029083252,0.0
08/04/2020,11.58945083618164,0.0
08/04/2020,11.58945083618164,0.0
08/05/2020,11.609416007995605,0.0
08/05/2020,11.609416007995605,0.0
08/06/2020,11.58945083618164,0.0
08/06/2020,11.58945083618164,0.0
08/07/2020,11.699256896972656,0.0
08/07/2020,11.699256896972656,0.0
08/10/2020,11.729203224182127,0.0
08/10/2020,11.729203224182129,0.0
08/11/2020,11.619399070739744,0.0
08/11/2020,11.619399070739746,0.0
08/12/2020,11.719221115112303,0.0
08/12/2020,11.719221115112305,0.0
08/13/2020,11.679291725158693,0.0
08/13/2020,11.679291725158691,0.0
08/14/2020,11.609416007995605,0.0
08/14/2020,11.609416007995605,0.0
08/17/2020,11.689274787902832,0.0
08/17/2020,11.689274787902832,0.0
08/18/2020,11.679291725158693,0.0
08/18/2020,11.679291725158691,0.0
08/19/2020,11.659327507019043,0.0
08/19/2020,11.659327507019043,0.0
08/20/2020,11.709239006042479,0.0
08/20/2020,11.70923900604248,0.0
08/21/2020,11.73918628692627,0.0
08/21/2020,11.73918628692627,0.0
08/24/2020,11.799079895019531,0.0
08/24/2020,11.799079895019531,0.0
08/25/2020,11.809062004089355,0.0
08/25/2020,11.809062004089355,0.0
08/26/2020,11.809062004089355,0.0
08/26/2020,11.809062004089355,0.0
08/27/2020,11.769132614135742,0.0
08/27/2020,11.769132614135742,0.0
08/28/2020,11.749168395996096,0.0
08/28/2020,11.749168395996094,0.0
08/31/2020,11.729203224182127,0.0
08/31/2020,11.729203224182129,0.0
09/01/2020,11.669309616088869,0.0
09/01/2020,11.669309616088867,0.0
09/02/2020,11.81904411315918,0.0
09/02/2020,11.81904411315918,0.0
09/03/2020,11.579469680786131,0.0
09/03/2020,11.579469680786133,0.0
09/04/2020,11.38980484008789,0.0
09/04/2020,11.38980484008789,0.0
09/08/2020,11.29996395111084,0.0
09/08/2020,11.29996395111084,0.0
09/09/2020,11.529558181762695,0.0
09/09/2020,11.529558181762695,0.0
09/10/2020,11.349876403808594,0.0
09/10/2020,11.349876403808594,0.0
09/11/2020,11.369841575622559,0.0
09/11/2020,11.369841575622559,0.0
09/14/2020,11.41975212097168,0.0
09/14/2020,11.41975212097168,0.0
09/15/2020,11.649345397949217,0.0
09/15/2020,11.649345397949219,0.0
09/16/2020,11.58945083618164,0.0
09/16/2020,11.58945083618164,0.0
09/17/2020,11.549522399902346,0.0
09/17/2020,11.549522399902344,0.0
09/18/2020,11.549522399902346,0.0
09/18/2020,11.549522399902344,0.0
09/21/2020,11.409770011901855,0.0
09/21/2020,11.409770011901855,0.0
09/22/2020,11.529558181762695,0.0
09/22/2020,11.529558181762695,0.0
09/23/2020,11.349876403808594,0.0
09/23/2020,11.349876403808594,0.0
09/24/2020,11.379822731018066,0.0
09/24/2020,11.379822731018066,0.0
09/25/2020,11.609416007995605,0.0
09/25/2020,11.609416007995605,0.0
09/28/2020,11.749168395996096,0.0
09/28/2020,11.749168395996094,0.0
09/29/2020,11.928849220275877,0.0
09/29/2020,11.928849220275879,0.0
09/30/2020,12.038655281066895,0.0
09/30/2020,12.038655281066895,0.0
10/01/2020,12.238301277160645,0.0
10/01/2020,12.238301277160645,0.0
10/02/2020,12.228319168090822,0.0
10/02/2020,12.22831916809082,0.0
10/05/2020,12.48785877227783,0.0
10/05/2020,12.487858772277832,0.0
10/06/2020,12.477876663208008,0.0
10/06/2020,12.477876663208008,0.0
10/07/2020,12.697486877441406,0.0
10/07/2020,12.697486877441406,0.0
10/08/2020,12.787327766418459,0.0
10/08/2020,12.787327766418457,0.0
10/09/2020,12.857203483581543,0.0
10/09/2020,12.857203483581543,0.0
10/12/2020,12.93706226348877,0.0
10/12/2020,12.93706226348877,0.0
10/13/2020,12.907115936279297,0.0
10/13/2020,12.907115936279297,0.0
10/14/2020,12.957026481628416,0.0
10/14/2020,12.957026481628418,0.0
10/15/2020,12.907115936279297,0.0
10/15/2020,12.907115936279297,0.0
10/16/2020,13.006937980651854,0.0
10/16/2020,13.006937980651855,0.0
10/19/2020,12.847221374511719,0.0
10/19/2020,12.847221374511719,0.0
10/20/2020,12.897132873535156,0.0
10/20/2020,12.897132873535156,0.0
10/21/2020,12.807291984558105,0.0
10/21/2020,12.807291984558105,0.0
10/22/2020,12.767362594604492,0.0
10/22/2020,12.767362594604492,0.0
10/23/2020,12.787327766418459,0.0
10/23/2020,12.787327766418457,0.0
10/26/2020,12.667539596557617,0.0
10/26/2020,12.667539596557617,0.0
10/27/2020,12.647575378417969,0.0
10/27/2020,12.647575378417969,0.0
10/28/2020,12.348106384277346,0.0
10/28/2020,12.348106384277344,0.0
10/29/2020,12.457911491394043,0.0
10/29/2020,12.457911491394043,0.0
10/30/2020,12.358088493347168,0.0
10/30/2020,12.358088493347168,0.0
11/02/2020,12.657558441162111,0.0
11/02/2020,12.65755844116211,0.0
11/03/2020,12.857203483581543,0.0
11/03/2020,12.857203483581543,0.0
11/04/2020,12.737416267395018,0.0
11/04/2020,12.73741626739502,0.0
11/05/2020,13.046867370605469,0.0
11/05/2020,13.046867370605469,0.0
11/06/2020,13.186619758605957,0.0
11/06/2020,13.186619758605957,0.0
11/09/2020,13.186619758605957,0.0
11/09/2020,13.186619758605957,0.0
11/10/2020,13.10676097869873,0.0
11/10/2020,13.10676097869873,0.0
11/11/2020,13.336354255676271,0.0
11/11/2020,13.33635425567627,0.0
11/12/2020,13.22654914855957,0.0
11/12/2020,13.22654914855957,0.0
11/13/2020,13.136708259582521,0.0
11/13/2020,13.13670825958252,0.0
11/16/2020,13.116744041442873,0.0
11/16/2020,13.116744041442871,0.0
11/17/2020,13.10676097869873,0.0
11/17/2020,13.10676097869873,0.0
11/18/2020,13.006937980651854,0.0
11/18/2020,13.006937980651855,0.0
11/19/2020,12.996956825256346,0.0
11/19/2020,12.996956825256348,0.0
11/20/2020,13.126725196838377,0.0
11/20/2020,13.126725196838379,0.0
11/23/2020,13.176636695861818,0.0
11/23/2020,13.176636695861816,0.0
11/24/2020,13.346336364746094,0.0
11/24/2020,13.346336364746094,0.0
11/25/2020,13.536000251770021,0.0
11/25/2020,13.53600025177002,0.0
11/27/2020,13.699999809265137,0.024
11/27/2020,13.699999809265137,0.024
11/30/2020,13.609999656677246,0.024
11/30/2020,13.609999656677246,0.024
12/01/2020,13.600000381469727,0.024
12/01/2020,13.600000381469727,0.024
12/02/2020,13.470000267028809,0.024
12/02/2020,13.470000267028809,0.024
12/03/2020,13.489999771118164,0.024
12/03/2020,13.489999771118164,0.024
12/04/2020,13.520000457763672,0.024
12/04/2020,13.520000457763672,0.024
12/07/2020,13.510000228881836,0.024
12/07/2020,13.510000228881836,0.024
12/08/2020,13.600000381469727,0.024
12/08/2020,13.600000381469727,0.024
12/09/2020,13.420000076293945,0.024
12/09/2020,13.420000076293945,0.024
12/10/2020,13.510000228881836,0.024
12/10/2020,13.510000228881836,0.024
12/11/2020,13.550000190734863,0.024
12/11/2020,13.550000190734863,0.024
12/14/2020,13.609999656677246,0.024
12/14/2020,13.609999656677246,0.024
12/15/2020,13.84000015258789,0.024
12/15/2020,13.84000015258789,0.024
12/16/2020,13.729999542236328,0.024
12/16/2020,13.729999542236328,0.024
12/17/2020,13.84000015258789,0.024
12/17/2020,13.84000015258789,0.024
12/18/2020,13.850000381469727,0.024
12/18/2020,13.850000381469727,0.024
12/21/2020,13.84000015258789,0.024
12/21/2020,13.84000015258789,0.024
12/22/2020,14.130000114440918,0.024
12/22/2020,14.130000114440918,0.024
12/23/2020,14.34000015258789,0.024
12/23/2020,14.34000015258789,0.024
12/24/2020,14.489999771118164,0.024
12/24/2020,14.489999771118164,0.024
12/28/2020,14.4399995803833,0.024
12/28/2020,14.4399995803833,0.024
12/29/2020,14.520000457763672,0.024
12/29/2020,14.520000457763672,0.024
12/30/2020,14.59000015258789,0.024
12/30/2020,14.59000015258789,0.024
12/31/2020,14.600000381469727,0.024
12/31/2020,14.600000381469727,0.024
01/04/2021,14.75,0.024
01/04/2021,14.75,0.024
01/05/2021,14.930000305175781,0.024
01/05/2021,14.930000305175781,0.024
01/06/2021,15.670000076293945,0.024
01/06/2021,15.670000076293945,0.024
01/07/2021,15.9399995803833,0.024
01/07/2021,15.9399995803833,0.024
01/08/2021,16.149999618530273,0.024
01/08/2021,16.149999618530273,0.024
01/11/2021,15.850000381469727,0.024
01/11/2021,15.850000381469727,0.024
01/12/2021,15.829999923706055,0.024
01/12/2021,15.829999923706055,0.024
01/13/2021,15.789999961853027,0.024
01/13/2021,15.789999961853027,0.024
01/14/2021,15.65999984741211,0.024
01/14/2021,15.65999984741211,0.024
01/15/2021,15.449999809265137,0.024
01/15/2021,15.449999809265137,0.024
01/19/2021,15.579999923706055,0.024
01/19/2021,15.579999923706055,0.024
01/20/2021,15.739999771118164,0.024
01/20/2021,15.739999771118164,0.024
01/21/2021,15.989999771118164,0.024
01/21/2021,15.989999771118164,0.024
01/22/2021,16.020000457763672,0.024
01/22/2021,16.020000457763672,0.024
01/25/2021,15.970000267028809,0.024
01/25/2021,15.970000267028809,0.024
01/26/2021,15.670000076293945,0.024
01/26/2021,15.670000076293945,0.024
01/27/2021,15.0,0.024
01/27/2021,15.0,0.024
01/28/2021,15.220000267028809,0.024
01/28/2021,15.220000267028809,0.024
01/29/2021,15.109999656677246,0.024
01/29/2021,15.109999656677246,0.024
