GDDY,GoDaddy Inc.,
Date,Price,Annualized Dividend
03/31/2015,20.0,0.0
03/31/2015,20.0,0.0
04/01/2015,26.149999618530273,0.0
04/01/2015,26.149999618530273,0.0
04/02/2015,26.719999313354492,0.0
04/02/2015,26.5,0.0
04/06/2015,26.719999313354492,0.0
04/06/2015,25.799999237060547,0.0
04/07/2015,25.84000015258789,0.0
04/07/2015,25.239999771118164,0.0
04/08/2015,25.350000381469727,0.0
04/08/2015,25.149999618530273,0.0
04/09/2015,25.100000381469727,0.0
04/09/2015,26.31999969482422,0.0
04/10/2015,26.34000015258789,0.0
04/10/2015,25.290000915527344,0.0
04/13/2015,25.239999771118164,0.0
04/13/2015,25.3700008392334,0.0
04/14/2015,25.25,0.0
04/14/2015,25.799999237060547,0.0
04/15/2015,25.8799991607666,0.0
04/15/2015,25.1200008392334,0.0
04/16/2015,25.040000915527344,0.0
04/16/2015,24.780000686645508,0.0
04/17/2015,24.549999237060547,0.0
04/17/2015,25.15999984741211,0.0
04/20/2015,25.190000534057617,0.0
04/20/2015,25.139999389648438,0.0
04/21/2015,25.18000030517578,0.0
04/21/2015,24.780000686645508,0.0
04/22/2015,24.760000228881836,0.0
04/22/2015,24.770000457763672,0.0
04/23/2015,24.75,0.0
04/23/2015,25.049999237060547,0.0
04/24/2015,24.899999618530273,0.0
04/24/2015,25.6299991607666,0.0
04/27/2015,25.75,0.0
04/27/2015,26.15999984741211,0.0
04/28/2015,26.219999313354492,0.0
04/28/2015,25.149999618530273,0.0
04/29/2015,24.860000610351562,0.0
04/29/2015,24.8799991607666,0.0
04/30/2015,24.899999618530273,0.0
04/30/2015,25.06999969482422,0.0
05/01/2015,25.190000534057617,0.0
05/01/2015,25.959999084472656,0.0
05/04/2015,26.0,0.0
05/04/2015,25.979999542236328,0.0
05/05/2015,25.959999084472656,0.0
05/05/2015,25.420000076293945,0.0
05/06/2015,25.450000762939453,0.0
05/06/2015,24.540000915527344,0.0
05/07/2015,24.690000534057617,0.0
05/07/2015,24.809999465942383,0.0
05/08/2015,25.280000686645508,0.0
05/08/2015,24.8799991607666,0.0
05/11/2015,26.25,0.0
05/11/2015,25.68000030517578,0.0
05/12/2015,26.100000381469727,0.0
05/12/2015,26.770000457763672,0.0
05/13/2015,26.690000534057617,0.0
05/13/2015,26.5,0.0
05/14/2015,26.639999389648438,0.0
05/14/2015,26.229999542236328,0.0
05/15/2015,26.229999542236328,0.0
05/15/2015,26.510000228881836,0.0
05/18/2015,26.5,0.0
05/18/2015,26.229999542236328,0.0
05/19/2015,26.309999465942383,0.0
05/19/2015,25.940000534057617,0.0
05/20/2015,25.889999389648438,0.0
05/20/2015,26.3799991607666,0.0
05/21/2015,26.6200008392334,0.0
05/21/2015,25.600000381469727,0.0
05/22/2015,25.75,0.0
05/22/2015,26.100000381469727,0.0
05/26/2015,26.030000686645508,0.0
05/26/2015,26.420000076293945,0.0
05/27/2015,26.5,0.0
05/27/2015,26.979999542236328,0.0
05/28/2015,26.8700008392334,0.0
05/28/2015,26.65999984741211,0.0
05/29/2015,26.6200008392334,0.0
05/29/2015,26.93000030517578,0.0
06/01/2015,27.1299991607666,0.0
06/01/2015,27.09000015258789,0.0
06/02/2015,27.09000015258789,0.0
06/02/2015,27.6299991607666,0.0
06/03/2015,27.850000381469727,0.0
06/03/2015,28.90999984741211,0.0
06/04/2015,29.0,0.0
06/04/2015,28.920000076293945,0.0
06/05/2015,28.8799991607666,0.0
06/05/2015,28.690000534057617,0.0
06/08/2015,28.670000076293945,0.0
06/08/2015,29.100000381469727,0.0
06/09/2015,29.18000030517578,0.0
06/09/2015,29.5,0.0
06/10/2015,29.520000457763672,0.0
06/10/2015,30.15999984741211,0.0
06/11/2015,30.18000030517578,0.0
06/11/2015,29.690000534057617,0.0
06/12/2015,29.940000534057617,0.0
06/12/2015,29.280000686645508,0.0
06/15/2015,29.139999389648438,0.0
06/15/2015,29.40999984741211,0.0
06/16/2015,29.31999969482422,0.0
06/16/2015,30.459999084472656,0.0
06/17/2015,30.59000015258789,0.0
06/17/2015,30.540000915527344,0.0
06/18/2015,30.690000534057617,0.0
06/18/2015,31.350000381469727,0.0
06/19/2015,31.3700008392334,0.0
06/19/2015,31.799999237060547,0.0
06/22/2015,32.099998474121094,0.0
06/22/2015,31.360000610351562,0.0
06/23/2015,31.34000015258789,0.0
06/23/2015,31.81999969482422,0.0
06/24/2015,31.84000015258789,0.0
06/24/2015,31.459999084472656,0.0
06/25/2015,31.559999465942383,0.0
06/25/2015,31.010000228881836,0.0
06/26/2015,30.959999084472656,0.0
06/26/2015,29.540000915527344,0.0
06/29/2015,29.280000686645508,0.0
06/29/2015,28.18000030517578,0.0
06/30/2015,28.260000228881836,0.0
06/30/2015,28.190000534057617,0.0
07/01/2015,28.489999771118164,0.0
07/01/2015,28.290000915527344,0.0
07/02/2015,28.290000915527344,0.0
07/02/2015,27.139999389648438,0.0
07/06/2015,26.850000381469727,0.0
07/06/2015,27.270000457763672,0.0
07/07/2015,27.139999389648438,0.0
07/07/2015,26.829999923706055,0.0
07/08/2015,26.690000534057617,0.0
07/08/2015,26.079999923706055,0.0
07/09/2015,26.209999084472656,0.0
07/09/2015,26.610000610351562,0.0
07/10/2015,27.06999969482422,0.0
07/10/2015,26.979999542236328,0.0
07/13/2015,27.25,0.0
07/13/2015,26.649999618530273,0.0
07/14/2015,26.510000228881836,0.0
07/14/2015,26.950000762939453,0.0
07/15/2015,26.809999465942383,0.0
07/15/2015,26.43000030517578,0.0
07/16/2015,26.450000762939453,0.0
07/16/2015,26.690000534057617,0.0
07/17/2015,26.739999771118164,0.0
07/17/2015,26.290000915527344,0.0
07/20/2015,26.239999771118164,0.0
07/20/2015,26.600000381469727,0.0
07/21/2015,26.479999542236328,0.0
07/21/2015,26.649999618530273,0.0
07/22/2015,26.450000762939453,0.0
07/22/2015,26.979999542236328,0.0
07/23/2015,26.90999984741211,0.0
07/23/2015,26.90999984741211,0.0
07/24/2015,27.030000686645508,0.0
07/24/2015,26.540000915527344,0.0
07/27/2015,26.399999618530273,0.0
07/27/2015,26.040000915527344,0.0
07/28/2015,26.200000762939453,0.0
07/28/2015,27.1200008392334,0.0
07/29/2015,27.010000228881836,0.0
07/29/2015,27.309999465942383,0.0
07/30/2015,27.31999969482422,0.0
07/30/2015,27.649999618530273,0.0
07/31/2015,27.75,0.0
07/31/2015,28.440000534057617,0.0
08/03/2015,28.450000762939453,0.0
08/03/2015,28.389999389648438,0.0
08/04/2015,28.31999969482422,0.0
08/04/2015,28.579999923706055,0.0
08/05/2015,28.709999084472656,0.0
08/05/2015,29.469999313354492,0.0
08/06/2015,28.1299991607666,0.0
08/06/2015,26.219999313354492,0.0
08/07/2015,26.350000381469727,0.0
08/07/2015,26.34000015258789,0.0
08/10/2015,26.440000534057617,0.0
08/10/2015,26.219999313354492,0.0
08/11/2015,26.0,0.0
08/11/2015,26.0,0.0
08/12/2015,26.049999237060547,0.0
08/12/2015,26.329999923706055,0.0
08/13/2015,26.280000686645508,0.0
08/13/2015,26.100000381469727,0.0
08/14/2015,26.1299991607666,0.0
08/14/2015,26.209999084472656,0.0
08/17/2015,26.25,0.0
08/17/2015,27.399999618530273,0.0
08/18/2015,27.5,0.0
08/18/2015,27.219999313354492,0.0
08/19/2015,27.079999923706055,0.0
08/19/2015,27.0,0.0
08/20/2015,26.8700008392334,0.0
08/20/2015,26.25,0.0
08/21/2015,26.049999237060547,0.0
08/21/2015,25.100000381469727,0.0
08/24/2015,23.860000610351562,0.0
08/24/2015,25.399999618530273,0.0
08/25/2015,25.5,0.0
08/25/2015,25.18000030517578,0.0
08/26/2015,25.299999237060547,0.0
08/26/2015,25.739999771118164,0.0
08/27/2015,25.940000534057617,0.0
08/27/2015,26.3700008392334,0.0
08/28/2015,26.350000381469727,0.0
08/28/2015,25.90999984741211,0.0
08/31/2015,25.780000686645508,0.0
08/31/2015,25.079999923706055,0.0
09/01/2015,24.65999984741211,0.0
09/01/2015,24.920000076293945,0.0
09/02/2015,24.93000030517578,0.0
09/02/2015,24.639999389648438,0.0
09/03/2015,24.739999771118164,0.0
09/03/2015,24.8700008392334,0.0
09/04/2015,24.649999618530273,0.0
09/04/2015,24.690000534057617,0.0
09/08/2015,24.84000015258789,0.0
09/08/2015,25.770000457763672,0.0
09/09/2015,25.84000015258789,0.0
09/09/2015,25.459999084472656,0.0
09/10/2015,25.329999923706055,0.0
09/10/2015,24.709999084472656,0.0
09/11/2015,24.670000076293945,0.0
09/11/2015,25.209999084472656,0.0
09/14/2015,25.239999771118164,0.0
09/14/2015,25.209999084472656,0.0
09/15/2015,25.15999984741211,0.0
09/15/2015,24.809999465942383,0.0
09/16/2015,24.90999984741211,0.0
09/16/2015,24.25,0.0
09/17/2015,24.200000762939453,0.0
09/17/2015,25.280000686645508,0.0
09/18/2015,25.09000015258789,0.0
09/18/2015,24.8799991607666,0.0
09/21/2015,24.920000076293945,0.0
09/21/2015,24.6200008392334,0.0
09/22/2015,24.209999084472656,0.0
09/22/2015,24.510000228881836,0.0
09/23/2015,24.799999237060547,0.0
09/23/2015,25.1200008392334,0.0
09/24/2015,24.950000762939453,0.0
09/24/2015,25.610000610351562,0.0
09/25/2015,25.889999389648438,0.0
09/25/2015,25.719999313354492,0.0
09/28/2015,24.8799991607666,0.0
09/28/2015,24.600000381469727,0.0
09/29/2015,24.579999923706055,0.0
09/29/2015,23.59000015258789,0.0
09/30/2015,23.90999984741211,0.0
09/30/2015,25.209999084472656,0.0
10/01/2015,25.25,0.0
10/01/2015,25.290000915527344,0.0
10/02/2015,24.989999771118164,0.0
10/02/2015,25.670000076293945,0.0
10/05/2015,25.989999771118164,0.0
10/05/2015,26.040000915527344,0.0
10/06/2015,25.959999084472656,0.0
10/06/2015,25.760000228881836,0.0
10/07/2015,25.920000076293945,0.0
10/07/2015,25.780000686645508,0.0
10/08/2015,25.780000686645508,0.0
10/08/2015,26.270000457763672,0.0
10/09/2015,26.149999618530273,0.0
10/09/2015,27.110000610351562,0.0
10/12/2015,27.040000915527344,0.0
10/12/2015,26.739999771118164,0.0
10/13/2015,26.68000030517578,0.0
10/13/2015,26.639999389648438,0.0
10/14/2015,26.690000534057617,0.0
10/14/2015,26.940000534057617,0.0
10/15/2015,26.969999313354492,0.0
10/15/2015,27.40999984741211,0.0
10/16/2015,27.40999984741211,0.0
10/16/2015,27.709999084472656,0.0
10/19/2015,27.639999389648438,0.0
10/19/2015,27.399999618530273,0.0
10/20/2015,27.350000381469727,0.0
10/20/2015,27.149999618530273,0.0
10/21/2015,27.309999465942383,0.0
10/21/2015,26.860000610351562,0.0
10/22/2015,27.399999618530273,0.0
10/22/2015,27.84000015258789,0.0
10/23/2015,28.0,0.0
10/23/2015,28.170000076293945,0.0
10/26/2015,28.219999313354492,0.0
10/26/2015,28.239999771118164,0.0
10/27/2015,28.110000610351562,0.0
10/27/2015,27.81999969482422,0.0
10/28/2015,27.81999969482422,0.0
10/28/2015,27.510000228881836,0.0
10/29/2015,27.3799991607666,0.0
10/29/2015,27.219999313354492,0.0
10/30/2015,27.309999465942383,0.0
10/30/2015,27.479999542236328,0.0
11/02/2015,27.459999084472656,0.0
11/02/2015,27.59000015258789,0.0
11/03/2015,27.440000534057617,0.0
11/03/2015,27.469999313354492,0.0
11/04/2015,27.610000610351562,0.0
11/04/2015,27.43000030517578,0.0
11/05/2015,29.75,0.0
11/05/2015,32.40999984741211,0.0
11/06/2015,31.3700008392334,0.0
11/06/2015,30.540000915527344,0.0
11/09/2015,30.559999465942383,0.0
11/09/2015,31.209999084472656,0.0
11/10/2015,31.049999237060547,0.0
11/10/2015,32.209999084472656,0.0
11/11/2015,32.209999084472656,0.0
11/11/2015,32.060001373291016,0.0
11/12/2015,31.899999618530273,0.0
11/12/2015,32.93000030517578,0.0
11/13/2015,32.83000183105469,0.0
11/13/2015,31.31999969482422,0.0
11/16/2015,31.510000228881836,0.0
11/16/2015,31.81999969482422,0.0
11/17/2015,31.309999465942383,0.0
11/17/2015,31.81999969482422,0.0
11/18/2015,31.940000534057617,0.0
11/18/2015,31.950000762939453,0.0
11/19/2015,31.959999084472656,0.0
11/19/2015,32.290000915527344,0.0
11/20/2015,32.36000061035156,0.0
11/20/2015,32.689998626708984,0.0
11/23/2015,32.689998626708984,0.0
11/23/2015,32.16999816894531,0.0
11/24/2015,31.90999984741211,0.0
11/24/2015,31.229999542236328,0.0
11/25/2015,31.260000228881836,0.0
11/25/2015,30.989999771118164,0.0
11/27/2015,31.100000381469727,0.0
11/27/2015,31.610000610351562,0.0
11/30/2015,31.690000534057617,0.0
11/30/2015,31.06999969482422,0.0
12/01/2015,31.190000534057617,0.0
12/01/2015,31.280000686645508,0.0
12/02/2015,31.25,0.0
12/02/2015,31.15999984741211,0.0
12/03/2015,31.25,0.0
12/03/2015,31.559999465942383,0.0
12/04/2015,31.600000381469727,0.0
12/04/2015,32.68000030517578,0.0
12/07/2015,32.540000915527344,0.0
12/07/2015,33.939998626708984,0.0
12/08/2015,33.560001373291016,0.0
12/08/2015,33.790000915527344,0.0
12/09/2015,33.790000915527344,0.0
12/09/2015,33.5,0.0
12/10/2015,33.54999923706055,0.0
12/10/2015,33.900001525878906,0.0
12/11/2015,33.5099983215332,0.0
12/11/2015,33.58000183105469,0.0
12/14/2015,33.470001220703125,0.0
12/14/2015,32.31999969482422,0.0
12/15/2015,32.689998626708984,0.0
12/15/2015,32.630001068115234,0.0
12/16/2015,32.869998931884766,0.0
12/16/2015,34.2400016784668,0.0
12/17/2015,34.18000030517578,0.0
12/17/2015,33.689998626708984,0.0
12/18/2015,33.86000061035156,0.0
12/18/2015,34.130001068115234,0.0
12/21/2015,34.16999816894531,0.0
12/21/2015,33.97999954223633,0.0
12/22/2015,34.22999954223633,0.0
12/22/2015,33.9900016784668,0.0
12/23/2015,34.0,0.0
12/23/2015,34.0099983215332,0.0
12/24/2015,34.02000045776367,0.0
12/24/2015,33.97999954223633,0.0
12/28/2015,33.81999969482422,0.0
12/28/2015,33.189998626708984,0.0
12/29/2015,33.31999969482422,0.0
12/29/2015,33.29999923706055,0.0
12/30/2015,33.29999923706055,0.0
12/30/2015,32.91999816894531,0.0
12/31/2015,32.720001220703125,0.0
12/31/2015,32.060001373291016,0.0
01/04/2016,31.709999084472656,0.0
01/04/2016,32.810001373291016,0.0
01/05/2016,32.70000076293945,0.0
01/05/2016,31.56999969482422,0.0
01/06/2016,31.25,0.0
01/06/2016,31.729999542236328,0.0
01/07/2016,31.100000381469727,0.0
01/07/2016,30.5,0.0
01/08/2016,30.760000228881836,0.0
01/08/2016,29.969999313354492,0.0
01/11/2016,29.979999542236328,0.0
01/11/2016,30.670000076293945,0.0
01/12/2016,30.780000686645508,0.0
01/12/2016,30.25,0.0
01/13/2016,30.3700008392334,0.0
01/13/2016,29.549999237060547,0.0
01/14/2016,29.65999984741211,0.0
01/14/2016,29.559999465942383,0.0
01/15/2016,28.719999313354492,0.0
01/15/2016,29.170000076293945,0.0
01/19/2016,29.43000030517578,0.0
01/19/2016,28.34000015258789,0.0
01/20/2016,28.0,0.0
01/20/2016,28.229999542236328,0.0
01/21/2016,28.270000457763672,0.0
01/21/2016,28.149999618530273,0.0
01/22/2016,28.59000015258789,0.0
01/22/2016,29.170000076293945,0.0
01/25/2016,29.219999313354492,0.0
01/25/2016,29.420000076293945,0.0
01/26/2016,29.56999969482422,0.0
01/26/2016,29.31999969482422,0.0
01/27/2016,29.40999984741211,0.0
01/27/2016,28.829999923706055,0.0
01/28/2016,28.979999542236328,0.0
01/28/2016,29.469999313354492,0.0
01/29/2016,29.6299991607666,0.0
01/29/2016,30.489999771118164,0.0
02/01/2016,30.440000534057617,0.0
02/01/2016,30.670000076293945,0.0
02/02/2016,30.399999618530273,0.0
02/02/2016,30.1299991607666,0.0
02/03/2016,30.219999313354492,0.0
02/03/2016,30.270000457763672,0.0
02/04/2016,30.229999542236328,0.0
02/04/2016,28.489999771118164,0.0
02/05/2016,28.440000534057617,0.0
02/05/2016,25.860000610351562,0.0
02/08/2016,25.59000015258789,0.0
02/08/2016,25.940000534057617,0.0
02/09/2016,25.469999313354492,0.0
02/09/2016,24.690000534057617,0.0
02/10/2016,24.8700008392334,0.0
02/10/2016,24.709999084472656,0.0
02/11/2016,24.3700008392334,0.0
02/11/2016,24.25,0.0
02/12/2016,24.440000534057617,0.0
02/12/2016,24.860000610351562,0.0
02/16/2016,25.31999969482422,0.0
02/16/2016,27.09000015258789,0.0
02/17/2016,27.40999984741211,0.0
02/17/2016,29.100000381469727,0.0
02/18/2016,28.0,0.0
02/18/2016,28.010000228881836,0.0
02/19/2016,27.920000076293945,0.0
02/19/2016,29.34000015258789,0.0
02/22/2016,29.5,0.0
02/22/2016,30.15999984741211,0.0
02/23/2016,30.219999313354492,0.0
02/23/2016,29.68000030517578,0.0
02/24/2016,29.450000762939453,0.0
02/24/2016,29.829999923706055,0.0
02/25/2016,29.850000381469727,0.0
02/25/2016,29.520000457763672,0.0
02/26/2016,29.5,0.0
02/26/2016,31.18000030517578,0.0
02/29/2016,31.1299991607666,0.0
02/29/2016,31.350000381469727,0.0
03/01/2016,31.709999084472656,0.0
03/01/2016,32.22999954223633,0.0
03/02/2016,32.150001525878906,0.0
03/02/2016,32.22999954223633,0.0
03/03/2016,32.11000061035156,0.0
03/03/2016,31.899999618530273,0.0
03/04/2016,31.81999969482422,0.0
03/04/2016,32.029998779296875,0.0
03/07/2016,31.950000762939453,0.0
03/07/2016,32.70000076293945,0.0
03/08/2016,32.400001525878906,0.0
03/08/2016,32.13999938964844,0.0
03/09/2016,31.979999542236328,0.0
03/09/2016,31.280000686645508,0.0
03/10/2016,31.389999389648438,0.0
03/10/2016,31.139999389648438,0.0
03/11/2016,31.420000076293945,0.0
03/11/2016,31.81999969482422,0.0
03/14/2016,31.860000610351562,0.0
03/14/2016,31.760000228881836,0.0
03/15/2016,31.540000915527344,0.0
03/15/2016,31.25,0.0
03/16/2016,31.110000610351562,0.0
03/16/2016,31.809999465942383,0.0
03/17/2016,31.65999984741211,0.0
03/17/2016,32.0099983215332,0.0
03/18/2016,32.04999923706055,0.0
03/18/2016,31.93000030517578,0.0
03/21/2016,31.860000610351562,0.0
03/21/2016,31.75,0.0
03/22/2016,31.649999618530273,0.0
03/22/2016,32.20000076293945,0.0
03/23/2016,32.02000045776367,0.0
03/23/2016,31.65999984741211,0.0
03/24/2016,31.540000915527344,0.0
03/24/2016,31.559999465942383,0.0
03/28/2016,31.690000534057617,0.0
03/28/2016,31.889999389648438,0.0
03/29/2016,31.709999084472656,0.0
03/29/2016,31.729999542236328,0.0
03/30/2016,31.959999084472656,0.0
03/30/2016,32.029998779296875,0.0
03/31/2016,31.979999542236328,0.0
03/31/2016,32.33000183105469,0.0
04/01/2016,31.639999389648438,0.0
04/01/2016,32.95000076293945,0.0
04/04/2016,32.7400016784668,0.0
04/04/2016,32.459999084472656,0.0
04/05/2016,30.65999984741211,0.0
04/05/2016,30.100000381469727,0.0
04/06/2016,29.969999313354492,0.0
04/06/2016,30.829999923706055,0.0
04/07/2016,31.700000762939453,0.0
04/07/2016,31.600000381469727,0.0
04/08/2016,31.700000762939453,0.0
04/08/2016,31.6200008392334,0.0
04/11/2016,31.639999389648438,0.0
04/11/2016,30.639999389648438,0.0
04/12/2016,30.65999984741211,0.0
04/12/2016,30.15999984741211,0.0
04/13/2016,30.440000534057617,0.0
04/13/2016,31.420000076293945,0.0
04/14/2016,31.399999618530273,0.0
04/14/2016,31.030000686645508,0.0
04/15/2016,30.610000610351562,0.0
04/15/2016,30.649999618530273,0.0
04/18/2016,30.469999313354492,0.0
04/18/2016,30.700000762939453,0.0
04/19/2016,30.93000030517578,0.0
04/19/2016,30.670000076293945,0.0
04/20/2016,30.649999618530273,0.0
04/20/2016,31.0,0.0
04/21/2016,31.030000686645508,0.0
04/21/2016,30.209999084472656,0.0
04/22/2016,30.15999984741211,0.0
04/22/2016,30.200000762939453,0.0
04/25/2016,30.059999465942383,0.0
04/25/2016,30.280000686645508,0.0
04/26/2016,30.40999984741211,0.0
04/26/2016,30.600000381469727,0.0
04/27/2016,30.510000228881836,0.0
04/27/2016,30.780000686645508,0.0
04/28/2016,30.780000686645508,0.0
04/28/2016,30.190000534057617,0.0
04/29/2016,30.309999465942383,0.0
04/29/2016,30.3700008392334,0.0
05/02/2016,30.469999313354492,0.0
05/02/2016,31.299999237060547,0.0
05/03/2016,30.950000762939453,0.0
05/03/2016,30.040000915527344,0.0
05/04/2016,29.93000030517578,0.0
05/04/2016,30.639999389648438,0.0
05/05/2016,30.0,0.0
05/05/2016,29.579999923706055,0.0
05/06/2016,29.6200008392334,0.0
05/06/2016,30.209999084472656,0.0
05/09/2016,30.06999969482422,0.0
05/09/2016,30.209999084472656,0.0
05/10/2016,30.239999771118164,0.0
05/10/2016,30.850000381469727,0.0
05/11/2016,30.68000030517578,0.0
05/11/2016,30.860000610351562,0.0
05/12/2016,30.889999389648438,0.0
05/12/2016,30.18000030517578,0.0
05/13/2016,30.299999237060547,0.0
05/13/2016,30.219999313354492,0.0
05/16/2016,30.350000381469727,0.0
05/16/2016,31.079999923706055,0.0
05/17/2016,30.940000534057617,0.0
05/17/2016,29.799999237060547,0.0
05/18/2016,29.850000381469727,0.0
05/18/2016,30.479999542236328,0.0
05/19/2016,30.489999771118164,0.0
05/19/2016,30.540000915527344,0.0
05/20/2016,30.59000015258789,0.0
05/20/2016,31.530000686645508,0.0
05/23/2016,31.56999969482422,0.0
