GDDY,GoDaddy Inc.,
05/23/2016,31.239999771118164,0.0
05/24/2016,31.280000686645508,0.0
05/24/2016,31.670000076293945,0.0
05/25/2016,31.690000534057617,0.0
05/25/2016,31.700000762939453,0.0
05/26/2016,31.700000762939453,0.0
05/26/2016,32.06999969482422,0.0
05/27/2016,31.989999771118164,0.0
05/27/2016,32.540000915527344,0.0
05/31/2016,32.45000076293945,0.0
05/31/2016,32.529998779296875,0.0
06/01/2016,32.52000045776367,0.0
06/01/2016,33.310001373291016,0.0
06/02/2016,33.20000076293945,0.0
06/02/2016,33.33000183105469,0.0
06/03/2016,33.209999084472656,0.0
06/03/2016,33.2400016784668,0.0
06/06/2016,33.349998474121094,0.0
06/06/2016,32.97999954223633,0.0
06/07/2016,32.349998474121094,0.0
06/07/2016,32.209999084472656,0.0
06/08/2016,32.150001525878906,0.0
06/08/2016,32.09000015258789,0.0
06/09/2016,32.02000045776367,0.0
06/09/2016,31.950000762939453,0.0
06/10/2016,31.670000076293945,0.0
06/10/2016,31.65999984741211,0.0
06/13/2016,31.760000228881836,0.0
06/13/2016,32.45000076293945,0.0
06/14/2016,32.599998474121094,0.0
06/14/2016,32.7400016784668,0.0
06/15/2016,32.650001525878906,0.0
06/15/2016,32.630001068115234,0.0
06/16/2016,32.439998626708984,0.0
06/16/2016,32.31999969482422,0.0
06/17/2016,32.310001373291016,0.0
06/17/2016,31.8799991607666,0.0
06/20/2016,32.150001525878906,0.0
06/20/2016,32.369998931884766,0.0
06/21/2016,32.45000076293945,0.0
06/21/2016,32.43000030517578,0.0
06/22/2016,32.59000015258789,0.0
06/22/2016,32.11000061035156,0.0
06/23/2016,32.5,0.0
06/23/2016,32.47999954223633,0.0
06/24/2016,31.3700008392334,0.0
06/24/2016,31.15999984741211,0.0
06/27/2016,30.799999237060547,0.0
06/27/2016,30.479999542236328,0.0
06/28/2016,30.920000076293945,0.0
06/28/2016,30.829999923706055,0.0
06/29/2016,31.149999618530273,0.0
06/29/2016,31.5,0.0
06/30/2016,31.65999984741211,0.0
06/30/2016,31.190000534057617,0.0
07/01/2016,31.25,0.0
07/01/2016,31.260000228881836,0.0
07/05/2016,31.079999923706055,0.0
07/05/2016,30.610000610351562,0.0
07/06/2016,30.299999237060547,0.0
07/06/2016,29.829999923706055,0.0
07/07/2016,29.579999923706055,0.0
07/07/2016,30.020000457763672,0.0
07/08/2016,29.780000686645508,0.0
07/08/2016,30.719999313354492,0.0
07/11/2016,31.0,0.0
07/11/2016,30.520000457763672,0.0
07/12/2016,30.549999237060547,0.0
07/12/2016,30.790000915527344,0.0
07/13/2016,31.0,0.0
07/13/2016,30.110000610351562,0.0
07/14/2016,30.3799991607666,0.0
07/14/2016,29.270000457763672,0.0
07/15/2016,29.450000762939453,0.0
07/15/2016,29.309999465942383,0.0
07/18/2016,29.1299991607666,0.0
07/18/2016,29.360000610351562,0.0
07/19/2016,29.219999313354492,0.0
07/19/2016,28.989999771118164,0.0
07/20/2016,29.399999618530273,0.0
07/20/2016,29.729999542236328,0.0
07/21/2016,29.799999237060547,0.0
07/21/2016,29.450000762939453,0.0
07/22/2016,29.549999237060547,0.0
07/22/2016,29.5,0.0
07/25/2016,29.43000030517578,0.0
07/25/2016,29.18000030517578,0.0
07/26/2016,29.25,0.0
07/26/2016,29.700000762939453,0.0
07/27/2016,29.760000228881836,0.0
07/27/2016,29.709999084472656,0.0
07/28/2016,29.84000015258789,0.0
07/28/2016,30.010000228881836,0.0
07/29/2016,29.920000076293945,0.0
07/29/2016,29.920000076293945,0.0
08/01/2016,30.0,0.0
08/01/2016,30.34000015258789,0.0
08/02/2016,30.219999313354492,0.0
08/02/2016,29.34000015258789,0.0
08/03/2016,29.309999465942383,0.0
08/03/2016,28.309999465942383,0.0
08/04/2016,30.68000030517578,0.0
08/04/2016,31.780000686645508,0.0
08/05/2016,32.0,0.0
08/05/2016,33.349998474121094,0.0
08/08/2016,33.06999969482422,0.0
08/08/2016,33.33000183105469,0.0
08/09/2016,33.27000045776367,0.0
08/09/2016,33.459999084472656,0.0
08/10/2016,33.439998626708984,0.0
08/10/2016,33.029998779296875,0.0
08/11/2016,33.11000061035156,0.0
08/11/2016,32.97999954223633,0.0
08/12/2016,32.90999984741211,0.0
08/12/2016,32.630001068115234,0.0
08/15/2016,32.58000183105469,0.0
08/15/2016,32.77000045776367,0.0
08/16/2016,32.59000015258789,0.0
08/16/2016,32.97999954223633,0.0
08/17/2016,32.709999084472656,0.0
08/17/2016,32.25,0.0
08/18/2016,32.119998931884766,0.0
08/18/2016,31.90999984741211,0.0
08/19/2016,31.8799991607666,0.0
08/19/2016,32.099998474121094,0.0
08/22/2016,31.920000076293945,0.0
08/22/2016,32.310001373291016,0.0
08/23/2016,32.5,0.0
08/23/2016,32.900001525878906,0.0
08/24/2016,32.91999816894531,0.0
08/24/2016,32.779998779296875,0.0
08/25/2016,32.7400016784668,0.0
08/25/2016,32.90999984741211,0.0
08/26/2016,32.88999938964844,0.0
08/26/2016,32.880001068115234,0.0
08/29/2016,32.880001068115234,0.0
08/29/2016,32.29999923706055,0.0
08/30/2016,32.29999923706055,0.0
08/30/2016,32.31999969482422,0.0
08/31/2016,32.33000183105469,0.0
08/31/2016,32.380001068115234,0.0
09/01/2016,32.380001068115234,0.0
09/01/2016,32.599998474121094,0.0
09/02/2016,32.630001068115234,0.0
09/02/2016,32.68000030517578,0.0
09/06/2016,32.849998474121094,0.0
09/06/2016,33.22999954223633,0.0
09/07/2016,33.0,0.0
09/07/2016,32.400001525878906,0.0
09/08/2016,32.220001220703125,0.0
09/08/2016,32.59000015258789,0.0
09/09/2016,32.439998626708984,0.0
09/09/2016,32.099998474121094,0.0
09/12/2016,31.920000076293945,0.0
09/12/2016,32.68000030517578,0.0
09/13/2016,32.38999938964844,0.0
09/13/2016,32.470001220703125,0.0
09/14/2016,32.380001068115234,0.0
09/14/2016,32.540000915527344,0.0
09/15/2016,32.470001220703125,0.0
09/15/2016,33.150001525878906,0.0
09/16/2016,33.13999938964844,0.0
09/16/2016,33.310001373291016,0.0
09/19/2016,33.38999938964844,0.0
09/19/2016,33.54999923706055,0.0
09/20/2016,33.41999816894531,0.0
09/20/2016,33.43000030517578,0.0
09/21/2016,33.5099983215332,0.0
09/21/2016,34.54999923706055,0.0
09/22/2016,34.65999984741211,0.0
09/22/2016,35.0,0.0
09/23/2016,34.83000183105469,0.0
09/23/2016,34.290000915527344,0.0
09/26/2016,34.15999984741211,0.0
09/26/2016,33.7599983215332,0.0
09/27/2016,33.9900016784668,0.0
09/27/2016,34.290000915527344,0.0
09/28/2016,34.310001373291016,0.0
09/28/2016,34.34000015258789,0.0
09/29/2016,34.25,0.0
09/29/2016,34.16999816894531,0.0
09/30/2016,34.18000030517578,0.0
09/30/2016,34.529998779296875,0.0
10/03/2016,34.720001220703125,0.0
10/03/2016,34.75,0.0
10/04/2016,34.83000183105469,0.0
10/04/2016,34.7599983215332,0.0
10/05/2016,34.709999084472656,0.0
10/05/2016,34.720001220703125,0.0
10/06/2016,34.540000915527344,0.0
10/06/2016,35.099998474121094,0.0
10/07/2016,34.9900016784668,0.0
10/07/2016,35.47999954223633,0.0
10/10/2016,35.619998931884766,0.0
10/10/2016,35.959999084472656,0.0
10/11/2016,35.880001068115234,0.0
10/11/2016,35.66999816894531,0.0
10/12/2016,35.58000183105469,0.0
10/12/2016,35.779998779296875,0.0
10/13/2016,35.439998626708984,0.0
10/13/2016,35.880001068115234,0.0
10/14/2016,35.79999923706055,0.0
10/14/2016,35.63999938964844,0.0
10/17/2016,35.630001068115234,0.0
10/17/2016,35.220001220703125,0.0
10/18/2016,35.5,0.0
10/18/2016,35.5099983215332,0.0
10/19/2016,36.0,0.0
10/19/2016,36.220001220703125,0.0
10/20/2016,36.18000030517578,0.0
10/20/2016,35.58000183105469,0.0
10/21/2016,36.040000915527344,0.0
10/21/2016,36.400001525878906,0.0
10/24/2016,36.4900016784668,0.0
10/24/2016,36.81999969482422,0.0
10/25/2016,36.84000015258789,0.0
10/25/2016,36.65999984741211,0.0
10/26/2016,36.630001068115234,0.0
10/26/2016,36.31999969482422,0.0
10/27/2016,36.470001220703125,0.0
10/27/2016,36.38999938964844,0.0
10/28/2016,36.43000030517578,0.0
10/28/2016,36.33000183105469,0.0
10/31/2016,36.5099983215332,0.0
10/31/2016,35.790000915527344,0.0
11/01/2016,35.40999984741211,0.0
11/01/2016,35.29999923706055,0.0
11/02/2016,34.939998626708984,0.0
11/02/2016,35.209999084472656,0.0
11/03/2016,34.349998474121094,0.0
11/03/2016,33.279998779296875,0.0
11/04/2016,33.119998931884766,0.0
11/04/2016,31.799999237060547,0.0
11/07/2016,32.2400016784668,0.0
11/07/2016,32.86000061035156,0.0
11/08/2016,32.7400016784668,0.0
11/08/2016,33.70000076293945,0.0
11/09/2016,33.189998626708984,0.0
11/09/2016,33.06999969482422,0.0
11/10/2016,33.119998931884766,0.0
11/10/2016,32.439998626708984,0.0
11/11/2016,32.43000030517578,0.0
11/11/2016,33.13999938964844,0.0
11/14/2016,33.18000030517578,0.0
11/14/2016,32.790000915527344,0.0
11/15/2016,33.18000030517578,0.0
11/15/2016,33.290000915527344,0.0
11/16/2016,33.060001373291016,0.0
11/16/2016,33.25,0.0
11/17/2016,33.220001220703125,0.0
11/17/2016,33.91999816894531,0.0
11/18/2016,34.06999969482422,0.0
11/18/2016,34.38999938964844,0.0
11/21/2016,34.43000030517578,0.0
11/21/2016,35.31999969482422,0.0
11/22/2016,35.90999984741211,0.0
11/22/2016,36.119998931884766,0.0
11/23/2016,35.970001220703125,0.0
11/23/2016,36.45000076293945,0.0
11/25/2016,36.4900016784668,0.0
11/25/2016,36.81999969482422,0.0
11/28/2016,36.790000915527344,0.0
11/28/2016,36.38999938964844,0.0
11/29/2016,36.380001068115234,0.0
11/29/2016,36.220001220703125,0.0
11/30/2016,36.130001068115234,0.0
11/30/2016,35.34000015258789,0.0
12/01/2016,35.34000015258789,0.0
12/01/2016,33.72999954223633,0.0
12/02/2016,33.689998626708984,0.0
12/02/2016,33.290000915527344,0.0
12/05/2016,33.58000183105469,0.0
12/05/2016,34.7400016784668,0.0
12/06/2016,34.93000030517578,0.0
12/06/2016,36.369998931884766,0.0
12/07/2016,36.119998931884766,0.0
12/07/2016,36.040000915527344,0.0
12/08/2016,36.040000915527344,0.0
12/08/2016,36.61000061035156,0.0
12/09/2016,36.81999969482422,0.0
12/09/2016,36.720001220703125,0.0
12/12/2016,36.58000183105469,0.0
12/12/2016,35.9900016784668,0.0
12/13/2016,36.0,0.0
12/13/2016,35.849998474121094,0.0
12/14/2016,35.93000030517578,0.0
12/14/2016,35.220001220703125,0.0
12/15/2016,35.2599983215332,0.0
12/15/2016,35.25,0.0
12/16/2016,35.16999816894531,0.0
12/16/2016,34.97999954223633,0.0
12/19/2016,35.130001068115234,0.0
12/19/2016,34.95000076293945,0.0
12/20/2016,34.90999984741211,0.0
12/20/2016,34.810001373291016,0.0
12/21/2016,34.779998779296875,0.0
12/21/2016,35.0,0.0
12/22/2016,35.06999969482422,0.0
12/22/2016,34.66999816894531,0.0
12/23/2016,34.599998474121094,0.0
12/23/2016,34.470001220703125,0.0
12/27/2016,34.54999923706055,0.0
12/27/2016,35.04999923706055,0.0
12/28/2016,35.0099983215332,0.0
12/28/2016,34.790000915527344,0.0
12/29/2016,34.91999816894531,0.0
12/29/2016,34.88999938964844,0.0
12/30/2016,34.88999938964844,0.0
12/30/2016,34.95000076293945,0.0
01/03/2017,35.150001525878906,0.0
01/03/2017,35.720001220703125,0.0
01/04/2017,35.720001220703125,0.0
01/04/2017,35.33000183105469,0.0
01/05/2017,35.36000061035156,0.0
01/05/2017,34.83000183105469,0.0
01/06/2017,35.02000045776367,0.0
01/06/2017,35.380001068115234,0.0
01/09/2017,35.38999938964844,0.0
01/09/2017,35.380001068115234,0.0
01/10/2017,35.18000030517578,0.0
01/10/2017,35.209999084472656,0.0
01/11/2017,35.2400016784668,0.0
01/11/2017,35.27000045776367,0.0
01/12/2017,35.25,0.0
01/12/2017,34.40999984741211,0.0
01/13/2017,34.56999969482422,0.0
01/13/2017,35.18000030517578,0.0
01/17/2017,35.16999816894531,0.0
01/17/2017,35.20000076293945,0.0
01/18/2017,35.150001525878906,0.0
01/18/2017,34.900001525878906,0.0
01/19/2017,34.810001373291016,0.0
01/19/2017,35.20000076293945,0.0
01/20/2017,35.2599983215332,0.0
01/20/2017,35.20000076293945,0.0
01/23/2017,35.189998626708984,0.0
01/23/2017,34.95000076293945,0.0
01/24/2017,35.08000183105469,0.0
01/24/2017,34.939998626708984,0.0
01/25/2017,35.349998474121094,0.0
01/25/2017,36.15999984741211,0.0
01/26/2017,36.0,0.0
01/26/2017,35.959999084472656,0.0
01/27/2017,36.279998779296875,0.0
01/27/2017,36.41999816894531,0.0
01/30/2017,36.16999816894531,0.0
01/30/2017,36.08000183105469,0.0
01/31/2017,35.83000183105469,0.0
01/31/2017,35.72999954223633,0.0
02/01/2017,35.77000045776367,0.0
02/01/2017,35.88999938964844,0.0
02/02/2017,35.61000061035156,0.0
02/02/2017,35.9900016784668,0.0
02/03/2017,36.029998779296875,0.0
02/03/2017,36.06999969482422,0.0
02/06/2017,35.939998626708984,0.0
02/06/2017,36.189998626708984,0.0
02/07/2017,36.279998779296875,0.0
02/07/2017,36.099998474121094,0.0
02/08/2017,36.15999984741211,0.0
02/08/2017,35.77000045776367,0.0
02/09/2017,35.849998474121094,0.0
02/09/2017,36.04999923706055,0.0
02/10/2017,36.130001068115234,0.0
02/10/2017,36.0099983215332,0.0
02/13/2017,36.029998779296875,0.0
02/13/2017,36.08000183105469,0.0
02/14/2017,36.06999969482422,0.0
02/14/2017,36.34000015258789,0.0
02/15/2017,36.5,0.0
02/15/2017,37.459999084472656,0.0
02/16/2017,34.869998931884766,0.0
02/16/2017,35.880001068115234,0.0
02/17/2017,35.97999954223633,0.0
02/17/2017,36.689998626708984,0.0
02/21/2017,36.560001373291016,0.0
02/21/2017,36.72999954223633,0.0
02/22/2017,36.599998474121094,0.0
02/22/2017,36.7599983215332,0.0
02/23/2017,36.849998474121094,0.0
02/23/2017,36.540000915527344,0.0
02/24/2017,36.470001220703125,0.0
02/24/2017,36.959999084472656,0.0
02/27/2017,36.84000015258789,0.0
02/27/2017,37.18000030517578,0.0
02/28/2017,37.13999938964844,0.0
02/28/2017,36.849998474121094,0.0
03/01/2017,37.04999923706055,0.0
03/01/2017,36.560001373291016,0.0
03/02/2017,36.400001525878906,0.0
03/02/2017,36.04999923706055,0.0
03/03/2017,35.90999984741211,0.0
03/03/2017,36.290000915527344,0.0
03/06/2017,35.959999084472656,0.0
03/06/2017,36.599998474121094,0.0
03/07/2017,36.310001373291016,0.0
03/07/2017,36.27000045776367,0.0
03/08/2017,36.349998474121094,0.0
03/08/2017,36.61000061035156,0.0
03/09/2017,36.5,0.0
03/09/2017,36.54999923706055,0.0
03/10/2017,36.70000076293945,0.0
03/10/2017,36.58000183105469,0.0
03/13/2017,36.599998474121094,0.0
03/13/2017,37.70000076293945,0.0
03/14/2017,37.529998779296875,0.0
03/14/2017,37.540000915527344,0.0
03/15/2017,37.630001068115234,0.0
03/15/2017,37.59000015258789,0.0
03/16/2017,37.720001220703125,0.0
03/16/2017,37.470001220703125,0.0
03/17/2017,37.56999969482422,0.0
03/17/2017,37.18000030517578,0.0
03/20/2017,37.16999816894531,0.0
03/20/2017,37.150001525878906,0.0
03/21/2017,37.400001525878906,0.0
03/21/2017,36.529998779296875,0.0
03/22/2017,36.47999954223633,0.0
03/22/2017,36.68000030517578,0.0
03/23/2017,36.619998931884766,0.0
03/23/2017,36.650001525878906,0.0
03/24/2017,36.779998779296875,0.0
03/24/2017,36.38999938964844,0.0
03/27/2017,36.130001068115234,0.0
03/27/2017,36.459999084472656,0.0
03/28/2017,36.439998626708984,0.0
03/28/2017,36.29999923706055,0.0
03/29/2017,36.560001373291016,0.0
03/29/2017,37.08000183105469,0.0
03/30/2017,37.11000061035156,0.0
03/30/2017,37.119998931884766,0.0
03/31/2017,37.130001068115234,0.0
03/31/2017,37.900001525878906,0.0
04/03/2017,37.779998779296875,0.0
04/03/2017,37.58000183105469,0.0
04/04/2017,37.33000183105469,0.0
04/04/2017,37.040000915527344,0.0
04/05/2017,37.189998626708984,0.0
04/05/2017,37.08000183105469,0.0
04/06/2017,37.119998931884766,0.0
04/06/2017,37.150001525878906,0.0
04/07/2017,37.18000030517578,0.0
04/07/2017,37.31999969482422,0.0
04/10/2017,37.279998779296875,0.0
04/10/2017,36.939998626708984,0.0
04/11/2017,36.65999984741211,0.0
04/11/2017,36.779998779296875,0.0
04/12/2017,36.689998626708984,0.0
04/12/2017,36.290000915527344,0.0
04/13/2017,36.290000915527344,0.0
04/13/2017,36.09000015258789,0.0
04/17/2017,36.099998474121094,0.0
04/17/2017,36.880001068115234,0.0
04/18/2017,36.560001373291016,0.0
04/18/2017,36.970001220703125,0.0
04/19/2017,37.060001373291016,0.0
04/19/2017,37.619998931884766,0.0
04/20/2017,37.720001220703125,0.0
04/20/2017,37.75,0.0
04/21/2017,37.83000183105469,0.0
04/21/2017,37.619998931884766,0.0
04/24/2017,37.95000076293945,0.0
04/24/2017,38.25,0.0
04/25/2017,38.45000076293945,0.0
04/25/2017,38.79999923706055,0.0
04/26/2017,38.900001525878906,0.0
04/26/2017,38.90999984741211,0.0
04/27/2017,39.099998474121094,0.0
04/27/2017,39.040000915527344,0.0
04/28/2017,39.189998626708984,0.0
04/28/2017,38.91999816894531,0.0
05/01/2017,39.0099983215332,0.0
05/01/2017,39.689998626708984,0.0
05/02/2017,39.650001525878906,0.0
05/02/2017,39.349998474121094,0.0
05/03/2017,39.90999984741211,0.0
05/03/2017,38.45000076293945,0.0
05/04/2017,37.43000030517578,0.0
05/04/2017,38.869998931884766,0.0
05/05/2017,39.029998779296875,0.0
05/05/2017,38.900001525878906,0.0
05/08/2017,39.02000045776367,0.0
05/08/2017,39.209999084472656,0.0
05/09/2017,39.43000030517578,0.0
05/09/2017,39.18000030517578,0.0
05/10/2017,39.040000915527344,0.0
05/10/2017,39.279998779296875,0.0
05/11/2017,39.380001068115234,0.0
05/11/2017,38.95000076293945,0.0
05/12/2017,38.9900016784668,0.0
05/12/2017,38.7599983215332,0.0
05/15/2017,38.97999954223633,0.0
05/15/2017,39.060001373291016,0.0
05/16/2017,39.29999923706055,0.0
05/16/2017,40.290000915527344,0.0
05/17/2017,39.84000015258789,0.0
05/17/2017,38.630001068115234,0.0
05/18/2017,38.400001525878906,0.0
05/18/2017,39.900001525878906,0.0
05/19/2017,40.099998474121094,0.0
05/19/2017,40.16999816894531,0.0
05/22/2017,40.22999954223633,0.0
05/22/2017,40.720001220703125,0.0
05/23/2017,40.630001068115234,0.0
05/23/2017,40.529998779296875,0.0
05/24/2017,40.45000076293945,0.0
05/24/2017,41.45000076293945,0.0
05/25/2017,41.52000045776367,0.0
05/25/2017,41.41999816894531,0.0
05/26/2017,41.52000045776367,0.0
05/26/2017,42.150001525878906,0.0
05/30/2017,41.90999984741211,0.0
05/30/2017,41.70000076293945,0.0
05/31/2017,41.720001220703125,0.0
05/31/2017,41.13999938964844,0.0
06/01/2017,41.400001525878906,0.0
06/01/2017,41.560001373291016,0.0
06/02/2017,41.59000015258789,0.0
06/02/2017,41.959999084472656,0.0
06/05/2017,42.09000015258789,0.0
06/05/2017,42.349998474121094,0.0
06/06/2017,42.150001525878906,0.0
06/06/2017,42.279998779296875,0.0
06/07/2017,42.56999969482422,0.0
06/07/2017,42.790000915527344,0.0
06/08/2017,42.79999923706055,0.0
06/08/2017,43.59000015258789,0.0
06/09/2017,43.619998931884766,0.0
06/09/2017,42.38999938964844,0.0
06/12/2017,42.0,0.0
06/12/2017,41.810001373291016,0.0
06/13/2017,42.130001068115234,0.0
06/13/2017,42.09000015258789,0.0
06/14/2017,42.130001068115234,0.0
06/14/2017,41.810001373291016,0.0
06/15/2017,41.06999969482422,0.0
06/15/2017,41.529998779296875,0.0
06/16/2017,41.72999954223633,0.0
06/16/2017,42.099998474121094,0.0
06/19/2017,42.36000061035156,0.0
06/19/2017,42.40999984741211,0.0
06/20/2017,42.25,0.0
06/20/2017,41.939998626708984,0.0
06/21/2017,42.099998474121094,0.0
06/21/2017,42.7400016784668,0.0
06/22/2017,42.560001373291016,0.0
06/22/2017,43.11000061035156,0.0
06/23/2017,43.150001525878906,0.0
06/23/2017,43.27000045776367,0.0
06/26/2017,43.38999938964844,0.0
06/26/2017,42.56999969482422,0.0
06/27/2017,42.459999084472656,0.0
06/27/2017,41.5099983215332,0.0
06/28/2017,41.7599983215332,0.0
06/28/2017,42.959999084472656,0.0
06/29/2017,42.900001525878906,0.0
06/29/2017,42.380001068115234,0.0
06/30/2017,42.369998931884766,0.0
06/30/2017,42.41999816894531,0.0
07/03/2017,42.599998474121094,0.0
07/03/2017,41.84000015258789,0.0
07/05/2017,41.880001068115234,0.0
07/05/2017,42.279998779296875,0.0
07/06/2017,41.88999938964844,0.0
07/06/2017,41.84000015258789,0.0
07/07/2017,41.95000076293945,0.0
07/07/2017,42.08000183105469,0.0
07/10/2017,42.09000015258789,0.0
07/10/2017,42.18000030517578,0.0
07/11/2017,42.20000076293945,0.0
07/11/2017,42.43000030517578,0.0
07/12/2017,42.5,0.0
07/12/2017,42.79999923706055,0.0
07/13/2017,43.040000915527344,0.0
07/13/2017,42.349998474121094,0.0
07/14/2017,42.4900016784668,0.0
07/14/2017,42.220001220703125,0.0
07/17/2017,42.31999969482422,0.0
