GDDY,GoDaddy Inc.,
07/17/2017,42.810001373291016,0.0
07/18/2017,42.849998474121094,0.0
07/18/2017,43.70000076293945,0.0
07/19/2017,44.060001373291016,0.0
07/19/2017,44.0,0.0
07/20/2017,43.869998931884766,0.0
07/20/2017,43.18000030517578,0.0
07/21/2017,43.060001373291016,0.0
07/21/2017,43.04999923706055,0.0
07/24/2017,43.15999984741211,0.0
07/24/2017,43.599998474121094,0.0
07/25/2017,43.63999938964844,0.0
07/25/2017,43.54999923706055,0.0
07/26/2017,43.68000030517578,0.0
07/26/2017,43.790000915527344,0.0
07/27/2017,44.0,0.0
07/27/2017,43.36000061035156,0.0
07/28/2017,43.13999938964844,0.0
07/28/2017,43.22999954223633,0.0
07/31/2017,43.43000030517578,0.0
07/31/2017,42.97999954223633,0.0
08/01/2017,43.400001525878906,0.0
08/01/2017,43.11000061035156,0.0
08/02/2017,43.33000183105469,0.0
08/02/2017,42.79999923706055,0.0
08/03/2017,42.849998474121094,0.0
08/03/2017,42.939998626708984,0.0
08/04/2017,43.0099983215332,0.0
08/04/2017,42.56999969482422,0.0
08/07/2017,42.70000076293945,0.0
08/07/2017,42.68000030517578,0.0
08/08/2017,42.68000030517578,0.0
08/08/2017,42.45000076293945,0.0
08/09/2017,43.060001373291016,0.0
08/09/2017,44.0,0.0
08/10/2017,43.61000061035156,0.0
08/10/2017,41.290000915527344,0.0
08/11/2017,40.810001373291016,0.0
08/11/2017,41.560001373291016,0.0
08/14/2017,41.959999084472656,0.0
08/14/2017,42.34000015258789,0.0
08/15/2017,42.279998779296875,0.0
08/15/2017,41.689998626708984,0.0
08/16/2017,42.16999816894531,0.0
08/16/2017,42.2599983215332,0.0
08/17/2017,42.18000030517578,0.0
08/17/2017,41.189998626708984,0.0
08/18/2017,41.150001525878906,0.0
08/18/2017,41.810001373291016,0.0
08/21/2017,41.70000076293945,0.0
08/21/2017,41.45000076293945,0.0
08/22/2017,41.59000015258789,0.0
08/22/2017,41.869998931884766,0.0
08/23/2017,41.45000076293945,0.0
08/23/2017,42.349998474121094,0.0
08/24/2017,42.41999816894531,0.0
08/24/2017,42.540000915527344,0.0
08/25/2017,42.70000076293945,0.0
08/25/2017,42.47999954223633,0.0
08/28/2017,42.56999969482422,0.0
08/28/2017,42.720001220703125,0.0
08/29/2017,42.279998779296875,0.0
08/29/2017,42.7599983215332,0.0
08/30/2017,42.81999969482422,0.0
08/30/2017,43.880001068115234,0.0
08/31/2017,43.939998626708984,0.0
08/31/2017,44.81999969482422,0.0
09/01/2017,44.849998474121094,0.0
09/01/2017,44.95000076293945,0.0
09/05/2017,44.689998626708984,0.0
09/05/2017,45.18000030517578,0.0
09/06/2017,43.810001373291016,0.0
09/06/2017,43.70000076293945,0.0
09/07/2017,43.70000076293945,0.0
09/07/2017,44.029998779296875,0.0
09/08/2017,43.95000076293945,0.0
09/08/2017,43.52000045776367,0.0
09/11/2017,44.11000061035156,0.0
09/11/2017,43.97999954223633,0.0
09/12/2017,43.939998626708984,0.0
09/12/2017,43.79999923706055,0.0
09/13/2017,43.75,0.0
09/13/2017,43.939998626708984,0.0
09/14/2017,43.79999923706055,0.0
09/14/2017,43.79999923706055,0.0
09/15/2017,43.72999954223633,0.0
09/15/2017,43.810001373291016,0.0
09/18/2017,43.90999984741211,0.0
09/18/2017,44.40999984741211,0.0
09/19/2017,44.599998474121094,0.0
09/19/2017,44.869998931884766,0.0
09/20/2017,44.81999969482422,0.0
09/20/2017,44.72999954223633,0.0
09/21/2017,44.779998779296875,0.0
09/21/2017,44.720001220703125,0.0
09/22/2017,44.58000183105469,0.0
09/22/2017,45.29999923706055,0.0
09/25/2017,45.0,0.0
09/25/2017,43.150001525878906,0.0
09/26/2017,43.310001373291016,0.0
09/26/2017,42.54999923706055,0.0
09/27/2017,42.97999954223633,0.0
09/27/2017,42.93000030517578,0.0
09/28/2017,42.84000015258789,0.0
09/28/2017,43.290000915527344,0.0
09/29/2017,43.33000183105469,0.0
09/29/2017,43.5099983215332,0.0
10/02/2017,43.540000915527344,0.0
10/02/2017,43.439998626708984,0.0
10/03/2017,43.459999084472656,0.0
10/03/2017,43.630001068115234,0.0
10/04/2017,43.63999938964844,0.0
10/04/2017,43.40999984741211,0.0
10/05/2017,43.599998474121094,0.0
10/05/2017,43.61000061035156,0.0
10/06/2017,43.63999938964844,0.0
10/06/2017,44.220001220703125,0.0
10/09/2017,44.290000915527344,0.0
10/09/2017,44.099998474121094,0.0
10/10/2017,44.31999969482422,0.0
10/10/2017,43.779998779296875,0.0
10/11/2017,43.79999923706055,0.0
10/11/2017,43.91999816894531,0.0
10/12/2017,43.84000015258789,0.0
10/12/2017,44.130001068115234,0.0
10/13/2017,44.27000045776367,0.0
10/13/2017,44.22999954223633,0.0
10/16/2017,44.400001525878906,0.0
10/16/2017,43.869998931884766,0.0
10/17/2017,43.88999938964844,0.0
10/17/2017,43.849998474121094,0.0
10/18/2017,43.880001068115234,0.0
10/18/2017,44.40999984741211,0.0
10/19/2017,43.959999084472656,0.0
10/19/2017,44.20000076293945,0.0
10/20/2017,44.41999816894531,0.0
10/20/2017,45.0,0.0
10/23/2017,45.13999938964844,0.0
10/23/2017,44.97999954223633,0.0
10/24/2017,45.15999984741211,0.0
10/24/2017,45.400001525878906,0.0
10/25/2017,45.599998474121094,0.0
10/25/2017,45.439998626708984,0.0
10/26/2017,45.56999969482422,0.0
10/26/2017,45.75,0.0
10/27/2017,45.849998474121094,0.0
10/27/2017,46.540000915527344,0.0
10/30/2017,46.4900016784668,0.0
10/30/2017,46.31999969482422,0.0
10/31/2017,46.439998626708984,0.0
10/31/2017,46.70000076293945,0.0
11/01/2017,46.95000076293945,0.0
11/01/2017,46.83000183105469,0.0
11/02/2017,46.83000183105469,0.0
11/02/2017,46.720001220703125,0.0
11/03/2017,46.68000030517578,0.0
11/03/2017,46.86000061035156,0.0
11/06/2017,46.849998474121094,0.0
11/06/2017,47.220001220703125,0.0
11/07/2017,46.91999816894531,0.0
11/07/2017,48.61000061035156,0.0
11/08/2017,48.56999969482422,0.0
11/08/2017,48.02000045776367,0.0
11/09/2017,47.90999984741211,0.0
11/09/2017,47.97999954223633,0.0
11/10/2017,48.040000915527344,0.0
11/10/2017,48.150001525878906,0.0
11/13/2017,48.11000061035156,0.0
11/13/2017,48.56999969482422,0.0
11/14/2017,48.47999954223633,0.0
11/14/2017,48.650001525878906,0.0
11/15/2017,48.470001220703125,0.0
11/15/2017,48.90999984741211,0.0
11/16/2017,48.939998626708984,0.0
11/16/2017,49.33000183105469,0.0
11/17/2017,49.13999938964844,0.0
11/17/2017,49.54999923706055,0.0
11/20/2017,49.5099983215332,0.0
11/20/2017,50.18000030517578,0.0
11/21/2017,50.29999923706055,0.0
11/21/2017,50.4900016784668,0.0
11/22/2017,50.54999923706055,0.0
11/22/2017,50.43000030517578,0.0
11/24/2017,50.4900016784668,0.0
11/24/2017,51.060001373291016,0.0
11/27/2017,51.060001373291016,0.0
11/27/2017,50.88999938964844,0.0
11/28/2017,51.060001373291016,0.0
11/28/2017,50.45000076293945,0.0
11/29/2017,50.220001220703125,0.0
11/29/2017,48.779998779296875,0.0
11/30/2017,48.91999816894531,0.0
11/30/2017,48.650001525878906,0.0
12/01/2017,48.439998626708984,0.0
12/01/2017,48.0,0.0
12/04/2017,48.470001220703125,0.0
12/04/2017,47.31999969482422,0.0
12/05/2017,47.470001220703125,0.0
12/05/2017,46.09000015258789,0.0
12/06/2017,46.04999923706055,0.0
12/06/2017,46.779998779296875,0.0
12/07/2017,46.68000030517578,0.0
12/07/2017,48.150001525878906,0.0
12/08/2017,48.47999954223633,0.0
12/08/2017,48.880001068115234,0.0
12/11/2017,48.900001525878906,0.0
12/11/2017,48.95000076293945,0.0
12/12/2017,48.060001373291016,0.0
12/12/2017,48.209999084472656,0.0
12/13/2017,48.34000015258789,0.0
12/13/2017,48.41999816894531,0.0
12/14/2017,48.380001068115234,0.0
12/14/2017,48.209999084472656,0.0
12/15/2017,48.58000183105469,0.0
12/15/2017,48.970001220703125,0.0
12/18/2017,49.119998931884766,0.0
12/18/2017,50.36000061035156,0.0
12/19/2017,50.2400016784668,0.0
12/19/2017,50.810001373291016,0.0
12/20/2017,50.970001220703125,0.0
12/20/2017,50.400001525878906,0.0
12/21/2017,50.29999923706055,0.0
12/21/2017,49.72999954223633,0.0
12/22/2017,49.5099983215332,0.0
12/22/2017,49.869998931884766,0.0
12/26/2017,49.66999816894531,0.0
12/26/2017,50.0,0.0
12/27/2017,49.709999084472656,0.0
12/27/2017,50.02000045776367,0.0
12/28/2017,50.130001068115234,0.0
12/28/2017,50.47999954223633,0.0
12/29/2017,50.560001373291016,0.0
12/29/2017,50.279998779296875,0.0
01/02/2018,50.380001068115234,0.0
01/02/2018,49.06999969482422,0.0
01/03/2018,49.2599983215332,0.0
01/03/2018,50.0099983215332,0.0
01/04/2018,50.36000061035156,0.0
01/04/2018,50.54999923706055,0.0
01/05/2018,50.61000061035156,0.0
01/05/2018,51.04999923706055,0.0
01/08/2018,50.88999938964844,0.0
01/08/2018,51.08000183105469,0.0
01/09/2018,51.0,0.0
01/09/2018,51.20000076293945,0.0
01/10/2018,50.81999969482422,0.0
01/10/2018,50.91999816894531,0.0
01/11/2018,51.150001525878906,0.0
01/11/2018,51.29999923706055,0.0
01/12/2018,51.29999923706055,0.0
01/12/2018,51.43000030517578,0.0
01/16/2018,51.5,0.0
01/16/2018,50.130001068115234,0.0
01/17/2018,50.58000183105469,0.0
01/17/2018,51.130001068115234,0.0
01/18/2018,51.040000915527344,0.0
01/18/2018,51.22999954223633,0.0
01/19/2018,51.38999938964844,0.0
01/19/2018,51.66999816894531,0.0
01/22/2018,51.779998779296875,0.0
01/22/2018,52.31999969482422,0.0
01/23/2018,52.33000183105469,0.0
01/23/2018,53.099998474121094,0.0
01/24/2018,53.939998626708984,0.0
01/24/2018,53.7400016784668,0.0
01/25/2018,54.150001525878906,0.0
01/25/2018,54.54999923706055,0.0
01/26/2018,54.810001373291016,0.0
01/26/2018,55.27000045776367,0.0
01/29/2018,55.04999923706055,0.0
01/29/2018,54.88999938964844,0.0
01/30/2018,54.2599983215332,0.0
01/30/2018,54.61000061035156,0.0
01/31/2018,54.77000045776367,0.0
01/31/2018,55.22999954223633,0.0
02/01/2018,55.02000045776367,0.0
02/01/2018,56.0099983215332,0.0
02/02/2018,55.61000061035156,0.0
02/02/2018,55.2599983215332,0.0
02/05/2018,54.54999923706055,0.0
02/05/2018,52.5099983215332,0.0
02/06/2018,51.5099983215332,0.0
02/06/2018,53.45000076293945,0.0
02/07/2018,53.400001525878906,0.0
02/07/2018,53.77000045776367,0.0
02/08/2018,53.83000183105469,0.0
02/08/2018,51.36000061035156,0.0
02/09/2018,51.90999984741211,0.0
02/09/2018,52.04999923706055,0.0
02/12/2018,52.4900016784668,0.0
02/12/2018,52.59000015258789,0.0
02/13/2018,52.40999984741211,0.0
02/13/2018,53.220001220703125,0.0
02/14/2018,53.0099983215332,0.0
02/14/2018,54.77000045776367,0.0
02/15/2018,55.08000183105469,0.0
02/15/2018,55.77000045776367,0.0
02/16/2018,55.47999954223633,0.0
02/16/2018,55.779998779296875,0.0
02/20/2018,55.47999954223633,0.0
02/20/2018,56.2400016784668,0.0
02/21/2018,56.439998626708984,0.0
02/21/2018,55.70000076293945,0.0
02/22/2018,56.08000183105469,0.0
02/22/2018,55.43000030517578,0.0
02/23/2018,58.5,0.0
02/23/2018,61.47999954223633,0.0
02/26/2018,61.7599983215332,0.0
02/26/2018,60.880001068115234,0.0
02/27/2018,61.0,0.0
02/27/2018,60.36000061035156,0.0
02/28/2018,60.15999984741211,0.0
02/28/2018,59.810001373291016,0.0
03/01/2018,59.25,0.0
03/01/2018,59.36000061035156,0.0
03/02/2018,59.0,0.0
03/02/2018,60.689998626708984,0.0
03/05/2018,60.349998474121094,0.0
03/05/2018,61.029998779296875,0.0
03/06/2018,61.29999923706055,0.0
03/06/2018,60.90999984741211,0.0
03/07/2018,60.5099983215332,0.0
03/07/2018,62.65999984741211,0.0
03/08/2018,62.56999969482422,0.0
03/08/2018,63.27000045776367,0.0
03/09/2018,63.65999984741211,0.0
03/09/2018,63.97999954223633,0.0
03/12/2018,64.04000091552734,0.0
03/12/2018,63.65999984741211,0.0
03/13/2018,63.7599983215332,0.0
03/13/2018,62.56999969482422,0.0
03/14/2018,62.97999954223633,0.0
03/14/2018,63.34000015258789,0.0
03/15/2018,63.38999938964844,0.0
03/15/2018,63.209999084472656,0.0
03/16/2018,63.209999084472656,0.0
03/16/2018,62.41999816894531,0.0
03/19/2018,61.880001068115234,0.0
03/19/2018,61.91999816894531,0.0
03/20/2018,62.04999923706055,0.0
03/20/2018,62.4900016784668,0.0
03/21/2018,62.38999938964844,0.0
03/21/2018,62.290000915527344,0.0
03/22/2018,61.75,0.0
03/22/2018,61.11000061035156,0.0
03/23/2018,61.56999969482422,0.0
03/23/2018,61.0099983215332,0.0
03/26/2018,61.91999816894531,0.0
03/26/2018,62.540000915527344,0.0
03/27/2018,62.95000076293945,0.0
03/27/2018,60.02000045776367,0.0
03/28/2018,59.810001373291016,0.0
03/28/2018,58.93000030517578,0.0
03/29/2018,59.810001373291016,0.0
03/29/2018,61.41999816894531,0.0
04/02/2018,61.54999923706055,0.0
04/02/2018,59.119998931884766,0.0
04/03/2018,59.459999084472656,0.0
04/03/2018,59.25,0.0
04/04/2018,58.029998779296875,0.0
04/04/2018,60.56999969482422,0.0
04/05/2018,61.0,0.0
04/05/2018,60.93000030517578,0.0
04/06/2018,60.439998626708984,0.0
04/06/2018,59.86000061035156,0.0
04/09/2018,60.470001220703125,0.0
04/09/2018,60.630001068115234,0.0
04/10/2018,61.310001373291016,0.0
04/10/2018,61.189998626708984,0.0
04/11/2018,60.91999816894531,0.0
04/11/2018,61.29999923706055,0.0
04/12/2018,61.5099983215332,0.0
04/12/2018,61.84000015258789,0.0
04/13/2018,62.40999984741211,0.0
04/13/2018,61.56999969482422,0.0
04/16/2018,61.7400016784668,0.0
04/16/2018,62.130001068115234,0.0
04/17/2018,62.47999954223633,0.0
04/17/2018,64.23999786376953,0.0
04/18/2018,64.38999938964844,0.0
04/18/2018,64.81999969482422,0.0
04/19/2018,64.7699966430664,0.0
04/19/2018,64.87000274658203,0.0
04/20/2018,64.70999908447266,0.0
04/20/2018,63.77000045776367,0.0
04/23/2018,64.1500015258789,0.0
04/23/2018,63.68000030517578,0.0
04/24/2018,63.88999938964844,0.0
04/24/2018,62.54999923706055,0.0
04/25/2018,62.849998474121094,0.0
04/25/2018,63.349998474121094,0.0
04/26/2018,63.630001068115234,0.0
04/26/2018,64.75,0.0
04/27/2018,65.16999816894531,0.0
04/27/2018,64.33999633789062,0.0
04/30/2018,64.2699966430664,0.0
04/30/2018,64.55999755859375,0.0
05/01/2018,64.30999755859375,0.0
05/01/2018,64.02999877929688,0.0
05/02/2018,63.970001220703125,0.0
05/02/2018,64.55000305175781,0.0
05/03/2018,64.30999755859375,0.0
05/03/2018,65.05000305175781,0.0
05/04/2018,64.68000030517578,0.0
05/04/2018,65.77999877929688,0.0
05/07/2018,66.33000183105469,0.0
05/07/2018,66.2300033569336,0.0
05/08/2018,66.13999938964844,0.0
05/08/2018,65.95999908447266,0.0
05/09/2018,68.33999633789062,0.0
05/09/2018,68.98999786376953,0.0
05/10/2018,68.5999984741211,0.0
05/10/2018,68.8499984741211,0.0
05/11/2018,68.83000183105469,0.0
05/11/2018,69.43000030517578,0.0
05/14/2018,69.44999694824219,0.0
05/14/2018,68.68000030517578,0.0
05/15/2018,68.2699966430664,0.0
05/15/2018,69.1500015258789,0.0
05/16/2018,69.30000305175781,0.0
05/16/2018,69.80999755859375,0.0
05/17/2018,69.43000030517578,0.0
05/17/2018,70.6500015258789,0.0
05/18/2018,70.72000122070312,0.0
05/18/2018,71.33999633789062,0.0
05/21/2018,70.44000244140625,0.0
05/21/2018,70.79000091552734,0.0
05/22/2018,71.0,0.0
05/22/2018,70.6500015258789,0.0
05/23/2018,70.25,0.0
05/23/2018,70.88999938964844,0.0
05/24/2018,71.22000122070312,0.0
05/24/2018,70.76000213623047,0.0
05/25/2018,70.80000305175781,0.0
05/25/2018,71.01000213623047,0.0
05/29/2018,70.7699966430664,0.0
05/29/2018,71.08999633789062,0.0
05/30/2018,71.27999877929688,0.0
05/30/2018,72.12999725341797,0.0
05/31/2018,72.55999755859375,0.0
05/31/2018,71.58999633789062,0.0
06/01/2018,72.31999969482422,0.0
06/01/2018,73.61000061035156,0.0
06/04/2018,73.61000061035156,0.0
06/04/2018,73.83000183105469,0.0
06/05/2018,73.9000015258789,0.0
06/05/2018,73.86000061035156,0.0
06/06/2018,73.69999694824219,0.0
06/06/2018,74.12999725341797,0.0
06/07/2018,74.12999725341797,0.0
06/07/2018,72.4800033569336,0.0
06/08/2018,72.16000366210938,0.0
06/08/2018,72.63999938964844,0.0
06/11/2018,72.80000305175781,0.0
06/11/2018,72.13999938964844,0.0
06/12/2018,72.01000213623047,0.0
06/12/2018,73.12999725341797,0.0
06/13/2018,73.25,0.0
06/13/2018,72.97000122070312,0.0
06/14/2018,72.94999694824219,0.0
06/14/2018,73.55000305175781,0.0
06/15/2018,73.19000244140625,0.0
06/15/2018,73.3499984741211,0.0
06/18/2018,73.04000091552734,0.0
06/18/2018,74.73999786376953,0.0
06/19/2018,73.83000183105469,0.0
06/19/2018,73.80000305175781,0.0
06/20/2018,74.29000091552734,0.0
06/20/2018,74.69000244140625,0.0
06/21/2018,74.93000030517578,0.0
06/21/2018,73.58000183105469,0.0
06/22/2018,74.0,0.0
06/22/2018,73.29000091552734,0.0
06/25/2018,72.31999969482422,0.0
06/25/2018,70.56999969482422,0.0
06/26/2018,70.69999694824219,0.0
06/26/2018,70.73999786376953,0.0
06/27/2018,71.05999755859375,0.0
06/27/2018,68.79000091552734,0.0
06/28/2018,68.66000366210938,0.0
06/28/2018,69.76000213623047,0.0
06/29/2018,70.26000213623047,0.0
06/29/2018,70.5999984741211,0.0
07/02/2018,69.80999755859375,0.0
07/02/2018,72.45999908447266,0.0
07/03/2018,72.66000366210938,0.0
07/03/2018,71.70999908447266,0.0
07/05/2018,72.0,0.0
07/05/2018,72.81999969482422,0.0
07/06/2018,72.66000366210938,0.0
07/06/2018,73.77999877929688,0.0
07/09/2018,74.41000366210938,0.0
07/09/2018,74.72000122070312,0.0
07/10/2018,74.80999755859375,0.0
07/10/2018,74.79000091552734,0.0
07/11/2018,73.83999633789062,0.0
07/11/2018,75.19000244140625,0.0
07/12/2018,75.88999938964844,0.0
07/12/2018,76.91000366210938,0.0
07/13/2018,76.95999908447266,0.0
07/13/2018,76.77999877929688,0.0
07/16/2018,76.98999786376953,0.0
07/16/2018,77.16000366210938,0.0
07/17/2018,76.54000091552734,0.0
07/17/2018,78.19999694824219,0.0
07/18/2018,78.19000244140625,0.0
07/18/2018,78.45999908447266,0.0
07/19/2018,78.16999816894531,0.0
07/19/2018,78.22000122070312,0.0
07/20/2018,78.4000015258789,0.0
07/20/2018,78.44999694824219,0.0
07/23/2018,78.55999755859375,0.0
07/23/2018,79.54000091552734,0.0
07/24/2018,80.0,0.0
07/24/2018,78.44000244140625,0.0
07/25/2018,78.43000030517578,0.0
07/25/2018,79.62000274658203,0.0
07/26/2018,78.9000015258789,0.0
07/26/2018,78.88999938964844,0.0
07/27/2018,79.16999816894531,0.0
07/27/2018,76.80999755859375,0.0
07/30/2018,76.80999755859375,0.0
07/30/2018,73.3499984741211,0.0
07/31/2018,73.43000030517578,0.0
07/31/2018,73.62000274658203,0.0
08/01/2018,73.7300033569336,0.0
08/01/2018,75.0,0.0
08/02/2018,74.01000213623047,0.0
08/02/2018,76.55000305175781,0.0
08/03/2018,76.55999755859375,0.0
08/03/2018,75.94000244140625,0.0
08/06/2018,75.93000030517578,0.0
08/06/2018,76.12000274658203,0.0
08/07/2018,76.70999908447266,0.0
08/07/2018,76.77999877929688,0.0
08/08/2018,76.97000122070312,0.0
08/08/2018,76.26000213623047,0.0
08/09/2018,76.04000091552734,0.0
08/09/2018,76.6500015258789,0.0
08/10/2018,76.62000274658203,0.0
08/10/2018,76.04000091552734,0.0
08/13/2018,75.9000015258789,0.0
08/13/2018,75.27999877929688,0.0
08/14/2018,75.04000091552734,0.0
08/14/2018,75.86000061035156,0.0
08/15/2018,75.12999725341797,0.0
08/15/2018,73.68000030517578,0.0
08/16/2018,74.51000213623047,0.0
08/16/2018,73.94999694824219,0.0
08/17/2018,73.86000061035156,0.0
08/17/2018,73.75,0.0
08/20/2018,74.08000183105469,0.0
08/20/2018,73.08000183105469,0.0
08/21/2018,73.7300033569336,0.0
08/21/2018,73.9800033569336,0.0
08/22/2018,73.81999969482422,0.0
08/22/2018,75.19999694824219,0.0
08/23/2018,75.25,0.0
08/23/2018,76.55000305175781,0.0
08/24/2018,76.80999755859375,0.0
08/24/2018,78.91999816894531,0.0
08/27/2018,79.93000030517578,0.0
08/27/2018,80.13999938964844,0.0
08/28/2018,80.56999969482422,0.0
08/28/2018,81.3499984741211,0.0
08/29/2018,81.27999877929688,0.0
08/29/2018,80.73999786376953,0.0
08/30/2018,80.76000213623047,0.0
08/30/2018,80.2699966430664,0.0
08/31/2018,80.23999786376953,0.0
08/31/2018,81.45999908447266,0.0
09/04/2018,80.87999725341797,0.0
09/04/2018,81.75,0.0
09/05/2018,81.62999725341797,0.0
09/05/2018,79.33999633789062,0.0
09/06/2018,79.41000366210938,0.0
09/06/2018,79.44999694824219,0.0
09/07/2018,79.13999938964844,0.0
09/07/2018,80.3499984741211,0.0
09/10/2018,80.41000366210938,0.0
09/10/2018,81.61000061035156,0.0
09/11/2018,81.5,0.0
09/11/2018,82.9000015258789,0.0
