GDDY,GoDaddy Inc.,
11/14/2019,67.97000122070312,0.0
11/14/2019,67.70999908447266,0.0
11/15/2019,68.0,0.0
11/15/2019,68.0999984741211,0.0
11/18/2019,68.01000213623047,0.0
11/18/2019,68.36000061035156,0.0
11/19/2019,68.70999908447266,0.0
11/19/2019,68.23999786376953,0.0
11/20/2019,68.23999786376953,0.0
11/20/2019,69.36000061035156,0.0
11/21/2019,69.36000061035156,0.0
11/21/2019,68.75,0.0
11/22/2019,69.23999786376953,0.0
11/22/2019,69.0999984741211,0.0
11/25/2019,69.19999694824219,0.0
11/25/2019,69.30000305175781,0.0
11/26/2019,69.44999694824219,0.0
11/26/2019,68.44000244140625,0.0
11/27/2019,68.31999969482422,0.0
11/27/2019,66.58000183105469,0.0
11/29/2019,66.81999969482422,0.0
11/29/2019,66.37999725341797,0.0
12/02/2019,66.25,0.0
12/02/2019,65.63999938964844,0.0
12/03/2019,64.23999786376953,0.0
12/03/2019,65.91999816894531,0.0
12/04/2019,66.18000030517578,0.0
12/04/2019,66.87000274658203,0.0
12/05/2019,66.87000274658203,0.0
12/05/2019,67.6500015258789,0.0
12/06/2019,67.95999908447266,0.0
12/06/2019,67.31999969482422,0.0
12/09/2019,67.31999969482422,0.0
12/09/2019,66.80000305175781,0.0
12/10/2019,66.77999877929688,0.0
12/10/2019,66.0199966430664,0.0
12/11/2019,66.0,0.0
12/11/2019,66.1500015258789,0.0
12/12/2019,65.88999938964844,0.0
12/12/2019,67.61000061035156,0.0
12/13/2019,67.43000030517578,0.0
12/13/2019,67.25,0.0
12/16/2019,67.52999877929688,0.0
12/16/2019,67.97000122070312,0.0
12/17/2019,68.08000183105469,0.0
12/17/2019,67.4800033569336,0.0
12/18/2019,67.5,0.0
12/18/2019,67.48999786376953,0.0
12/19/2019,67.5199966430664,0.0
12/19/2019,68.4800033569336,0.0
12/20/2019,68.97000122070312,0.0
12/20/2019,68.93000030517578,0.0
12/23/2019,68.93000030517578,0.0
12/23/2019,68.41999816894531,0.0
12/24/2019,68.18000030517578,0.0
12/24/2019,68.4000015258789,0.0
12/26/2019,68.41999816894531,0.0
12/26/2019,68.98999786376953,0.0
12/27/2019,69.02999877929688,0.0
12/27/2019,68.87000274658203,0.0
12/30/2019,68.66999816894531,0.0
12/30/2019,67.54000091552734,0.0
12/31/2019,67.2300033569336,0.0
12/31/2019,67.91999816894531,0.0
01/02/2020,68.79000091552734,0.0
01/02/2020,68.55999755859375,0.0
01/03/2020,67.48999786376953,0.0
01/03/2020,68.76000213623047,0.0
01/06/2020,68.16000366210938,0.0
01/06/2020,69.31999969482422,0.0
01/07/2020,69.62999725341797,0.0
01/07/2020,69.02999877929688,0.0
01/08/2020,69.19000244140625,0.0
01/08/2020,69.58000183105469,0.0
01/09/2020,69.95999908447266,0.0
01/09/2020,70.33999633789062,0.0
01/10/2020,70.75,0.0
01/10/2020,70.73999786376953,0.0
01/13/2020,71.08999633789062,0.0
01/13/2020,72.66000366210938,0.0
01/14/2020,72.80000305175781,0.0
01/14/2020,72.5999984741211,0.0
01/15/2020,72.79000091552734,0.0
01/15/2020,72.16999816894531,0.0
01/16/2020,72.55000305175781,0.0
01/16/2020,72.41999816894531,0.0
01/17/2020,72.54000091552734,0.0
01/17/2020,72.05999755859375,0.0
01/21/2020,71.9000015258789,0.0
01/21/2020,71.88999938964844,0.0
01/22/2020,72.36000061035156,0.0
01/22/2020,71.95999908447266,0.0
01/23/2020,71.9800033569336,0.0
01/23/2020,71.83000183105469,0.0
01/24/2020,72.1500015258789,0.0
01/24/2020,71.29000091552734,0.0
01/27/2020,69.62000274658203,0.0
01/27/2020,69.98999786376953,0.0
01/28/2020,70.44999694824219,0.0
01/28/2020,70.36000061035156,0.0
01/29/2020,70.95999908447266,0.0
01/29/2020,71.22000122070312,0.0
01/30/2020,70.70999908447266,0.0
01/30/2020,69.80000305175781,0.0
01/31/2020,69.68000030517578,0.0
01/31/2020,67.20999908447266,0.0
02/03/2020,67.58999633789062,0.0
02/03/2020,69.19999694824219,0.0
02/04/2020,69.91000366210938,0.0
02/04/2020,68.5999984741211,0.0
02/05/2020,69.47000122070312,0.0
02/05/2020,68.54000091552734,0.0
02/06/2020,68.70999908447266,0.0
02/06/2020,68.86000061035156,0.0
02/07/2020,68.72000122070312,0.0
02/07/2020,69.1500015258789,0.0
02/10/2020,69.0,0.0
02/10/2020,69.4800033569336,0.0
02/11/2020,69.80999755859375,0.0
02/11/2020,69.94000244140625,0.0
02/12/2020,70.62999725341797,0.0
02/12/2020,70.9000015258789,0.0
02/13/2020,70.2300033569336,0.0
02/13/2020,70.87000274658203,0.0
02/14/2020,75.12999725341797,0.0
02/14/2020,78.38999938964844,0.0
02/18/2020,76.5,0.0
02/18/2020,77.62999725341797,0.0
02/19/2020,78.11000061035156,0.0
02/19/2020,76.29000091552734,0.0
02/20/2020,75.54000091552734,0.0
02/20/2020,77.19999694824219,0.0
02/21/2020,77.25,0.0
02/21/2020,77.3499984741211,0.0
02/24/2020,74.73999786376953,0.0
02/24/2020,75.06999969482422,0.0
02/25/2020,75.30000305175781,0.0
02/25/2020,72.51000213623047,0.0
02/26/2020,72.91999816894531,0.0
02/26/2020,71.56999969482422,0.0
02/27/2020,70.06999969482422,0.0
02/27/2020,70.16999816894531,0.0
02/28/2020,68.55000305175781,0.0
02/28/2020,69.9800033569336,0.0
03/02/2020,70.4000015258789,0.0
03/02/2020,70.01000213623047,0.0
03/03/2020,70.0,0.0
03/03/2020,67.5,0.0
03/04/2020,68.33000183105469,0.0
03/04/2020,68.52999877929688,0.0
03/05/2020,67.6500015258789,0.0
03/05/2020,66.73999786376953,0.0
03/06/2020,65.16999816894531,0.0
03/06/2020,64.91999816894531,0.0
03/09/2020,61.61000061035156,0.0
03/09/2020,59.720001220703125,0.0
03/10/2020,61.25,0.0
03/10/2020,62.189998626708984,0.0
03/11/2020,61.029998779296875,0.0
03/11/2020,58.18000030517578,0.0
03/12/2020,53.5,0.0
03/12/2020,51.790000915527344,0.0
03/13/2020,54.2599983215332,0.0
03/13/2020,54.95000076293945,0.0
03/16/2020,48.25,0.0
03/16/2020,44.41999816894531,0.0
03/17/2020,44.86000061035156,0.0
03/17/2020,44.77000045776367,0.0
03/18/2020,41.59000015258789,0.0
03/18/2020,41.91999816894531,0.0
03/19/2020,41.36000061035156,0.0
03/19/2020,47.880001068115234,0.0
03/20/2020,48.04999923706055,0.0
03/20/2020,48.709999084472656,0.0
03/23/2020,48.400001525878906,0.0
03/23/2020,48.77000045776367,0.0
03/24/2020,51.470001220703125,0.0
03/24/2020,57.310001373291016,0.0
03/25/2020,57.310001373291016,0.0
03/25/2020,57.470001220703125,0.0
03/26/2020,57.91999816894531,0.0
03/26/2020,58.560001373291016,0.0
03/27/2020,55.56999969482422,0.0
03/27/2020,56.66999816894531,0.0
03/30/2020,56.93000030517578,0.0
03/30/2020,59.15999984741211,0.0
03/31/2020,58.790000915527344,0.0
03/31/2020,57.11000061035156,0.0
04/01/2020,54.97999954223633,0.0
04/01/2020,52.86000061035156,0.0
04/02/2020,53.2599983215332,0.0
04/02/2020,56.2400016784668,0.0
04/03/2020,55.369998931884766,0.0
04/03/2020,52.06999969482422,0.0
04/06/2020,55.400001525878906,0.0
04/06/2020,58.81999969482422,0.0
04/07/2020,60.91999816894531,0.0
04/07/2020,58.0099983215332,0.0
04/08/2020,58.790000915527344,0.0
04/08/2020,61.15999984741211,0.0
04/09/2020,61.95000076293945,0.0
04/09/2020,62.540000915527344,0.0
04/13/2020,62.33000183105469,0.0
04/13/2020,62.310001373291016,0.0
04/14/2020,63.68000030517578,0.0
04/14/2020,63.84000015258789,0.0
04/15/2020,62.099998474121094,0.0
04/15/2020,63.66999816894531,0.0
04/16/2020,64.02999877929688,0.0
04/16/2020,64.45999908447266,0.0
04/17/2020,65.0,0.0
04/17/2020,66.81999969482422,0.0
04/20/2020,65.80999755859375,0.0
04/20/2020,67.16000366210938,0.0
04/21/2020,65.8499984741211,0.0
04/21/2020,64.41000366210938,0.0
04/22/2020,65.16000366210938,0.0
04/22/2020,65.2300033569336,0.0
04/23/2020,65.2300033569336,0.0
04/23/2020,66.26000213623047,0.0
04/24/2020,66.4800033569336,0.0
04/24/2020,67.38999938964844,0.0
04/27/2020,68.44000244140625,0.0
04/27/2020,67.48999786376953,0.0
04/28/2020,68.04000091552734,0.0
04/28/2020,66.05000305175781,0.0
04/29/2020,67.3499984741211,0.0
04/29/2020,68.12000274658203,0.0
04/30/2020,68.26000213623047,0.0
04/30/2020,69.43000030517578,0.0
05/01/2020,67.66000366210938,0.0
05/01/2020,65.81999969482422,0.0
05/04/2020,65.2699966430664,0.0
05/04/2020,66.80999755859375,0.0
05/05/2020,67.4000015258789,0.0
05/05/2020,68.62000274658203,0.0
05/06/2020,69.19999694824219,0.0
05/06/2020,70.0,0.0
05/07/2020,72.8499984741211,0.0
05/07/2020,73.04000091552734,0.0
05/08/2020,73.43000030517578,0.0
05/08/2020,75.05000305175781,0.0
05/11/2020,74.52999877929688,0.0
05/11/2020,75.47000122070312,0.0
05/12/2020,76.0,0.0
05/12/2020,75.54000091552734,0.0
05/13/2020,75.80999755859375,0.0
05/13/2020,76.79000091552734,0.0
05/14/2020,76.01000213623047,0.0
05/14/2020,76.20999908447266,0.0
05/15/2020,75.30000305175781,0.0
05/15/2020,76.51000213623047,0.0
05/18/2020,76.51000213623047,0.0
05/18/2020,75.06999969482422,0.0
05/19/2020,75.69000244140625,0.0
05/19/2020,74.4800033569336,0.0
05/20/2020,75.88999938964844,0.0
05/20/2020,75.1500015258789,0.0
05/21/2020,75.30999755859375,0.0
05/21/2020,74.37000274658203,0.0
05/22/2020,74.75,0.0
05/22/2020,75.66000366210938,0.0
05/26/2020,77.0,0.0
05/26/2020,75.23999786376953,0.0
05/27/2020,74.5199966430664,0.0
05/27/2020,77.4800033569336,0.0
05/28/2020,77.36000061035156,0.0
05/28/2020,76.5,0.0
05/29/2020,76.4000015258789,0.0
05/29/2020,77.25,0.0
06/01/2020,77.0,0.0
06/01/2020,77.95999908447266,0.0
06/02/2020,78.38999938964844,0.0
06/02/2020,80.31999969482422,0.0
06/03/2020,80.56999969482422,0.0
06/03/2020,81.47000122070312,0.0
06/04/2020,81.20999908447266,0.0
06/04/2020,79.13999938964844,0.0
06/05/2020,79.62000274658203,0.0
06/05/2020,78.58999633789062,0.0
06/08/2020,78.63999938964844,0.0
06/08/2020,80.86000061035156,0.0
06/09/2020,80.98999786376953,0.0
06/09/2020,79.62999725341797,0.0
06/10/2020,80.0,0.0
06/10/2020,79.44000244140625,0.0
06/11/2020,77.3499984741211,0.0
06/11/2020,75.2699966430664,0.0
06/12/2020,77.8499984741211,0.0
06/12/2020,76.26000213623047,0.0
06/15/2020,74.69999694824219,0.0
06/15/2020,77.41999816894531,0.0
06/16/2020,79.48999786376953,0.0
06/16/2020,78.48999786376953,0.0
06/17/2020,79.0,0.0
06/17/2020,79.91999816894531,0.0
06/18/2020,79.98999786376953,0.0
06/18/2020,80.1500015258789,0.0
06/19/2020,80.94000244140625,0.0
06/19/2020,81.19999694824219,0.0
06/22/2020,81.66000366210938,0.0
06/22/2020,82.41000366210938,0.0
06/23/2020,83.1500015258789,0.0
06/23/2020,82.70999908447266,0.0
06/24/2020,82.54000091552734,0.0
06/24/2020,75.58999633789062,0.0
06/25/2020,75.0,0.0
06/25/2020,74.79000091552734,0.0
06/26/2020,74.69999694824219,0.0
06/26/2020,71.55999755859375,0.0
06/29/2020,71.94000244140625,0.0
06/29/2020,72.58999633789062,0.0
06/30/2020,72.62000274658203,0.0
06/30/2020,73.33000183105469,0.0
07/01/2020,73.30000305175781,0.0
07/01/2020,73.8499984741211,0.0
07/02/2020,74.68000030517578,0.0
07/02/2020,71.30000305175781,0.0
07/06/2020,72.26000213623047,0.0
07/06/2020,70.56999969482422,0.0
07/07/2020,70.68000030517578,0.0
07/07/2020,69.73999786376953,0.0
07/08/2020,70.31999969482422,0.0
07/08/2020,70.87999725341797,0.0
07/09/2020,70.98999786376953,0.0
07/09/2020,70.6500015258789,0.0
07/10/2020,70.91000366210938,0.0
07/10/2020,72.44999694824219,0.0
07/13/2020,72.94999694824219,0.0
07/13/2020,69.41000366210938,0.0
07/14/2020,69.19000244140625,0.0
07/14/2020,72.3499984741211,0.0
07/15/2020,73.27999877929688,0.0
07/15/2020,72.19999694824219,0.0
07/16/2020,71.19000244140625,0.0
07/16/2020,70.37000274658203,0.0
07/17/2020,70.63999938964844,0.0
07/17/2020,69.23999786376953,0.0
07/20/2020,69.5,0.0
07/20/2020,71.27999877929688,0.0
07/21/2020,71.79000091552734,0.0
07/21/2020,69.7300033569336,0.0
07/22/2020,69.93000030517578,0.0
07/22/2020,69.58999633789062,0.0
07/23/2020,69.55999755859375,0.0
07/23/2020,69.36000061035156,0.0
07/24/2020,69.0,0.0
07/24/2020,68.61000061035156,0.0
07/27/2020,68.86000061035156,0.0
07/27/2020,68.55000305175781,0.0
07/28/2020,68.52999877929688,0.0
07/28/2020,66.97000122070312,0.0
07/29/2020,67.4800033569336,0.0
07/29/2020,67.62000274658203,0.0
07/30/2020,66.98999786376953,0.0
07/30/2020,68.88999938964844,0.0
07/31/2020,69.5,0.0
07/31/2020,70.27999877929688,0.0
08/03/2020,70.72000122070312,0.0
08/03/2020,70.19000244140625,0.0
08/04/2020,70.20999908447266,0.0
08/04/2020,73.2300033569336,0.0
08/05/2020,73.4800033569336,0.0
08/05/2020,74.44999694824219,0.0
08/06/2020,83.58000183105469,0.0
08/06/2020,79.0,0.0
08/07/2020,76.1500015258789,0.0
08/07/2020,77.87999725341797,0.0
08/10/2020,77.83999633789062,0.0
08/10/2020,77.66000366210938,0.0
08/11/2020,77.54000091552734,0.0
08/11/2020,79.04000091552734,0.0
08/12/2020,79.37999725341797,0.0
08/12/2020,78.98999786376953,0.0
08/13/2020,79.12999725341797,0.0
08/13/2020,80.37999725341797,0.0
08/14/2020,80.55000305175781,0.0
08/14/2020,80.72000122070312,0.0
08/17/2020,81.19999694824219,0.0
08/17/2020,80.69000244140625,0.0
08/18/2020,80.73999786376953,0.0
08/18/2020,81.62999725341797,0.0
08/19/2020,81.62000274658203,0.0
08/19/2020,81.68000030517578,0.0
08/20/2020,81.13999938964844,0.0
08/20/2020,82.62999725341797,0.0
08/21/2020,82.77999877929688,0.0
08/21/2020,83.6500015258789,0.0
08/24/2020,83.94000244140625,0.0
08/24/2020,82.29000091552734,0.0
08/25/2020,82.11000061035156,0.0
08/25/2020,83.0199966430664,0.0
08/26/2020,82.98999786376953,0.0
08/26/2020,83.63999938964844,0.0
08/27/2020,83.93000030517578,0.0
08/27/2020,83.31999969482422,0.0
08/28/2020,83.38999938964844,0.0
08/28/2020,83.5,0.0
08/31/2020,84.44999694824219,0.0
08/31/2020,83.68000030517578,0.0
09/01/2020,84.41999816894531,0.0
09/01/2020,84.23999786376953,0.0
09/02/2020,84.79000091552734,0.0
09/02/2020,85.2300033569336,0.0
09/03/2020,84.2699966430664,0.0
09/03/2020,81.86000061035156,0.0
09/04/2020,81.0,0.0
09/04/2020,79.5199966430664,0.0
09/08/2020,76.9800033569336,0.0
09/08/2020,76.43000030517578,0.0
09/09/2020,77.58999633789062,0.0
09/09/2020,77.05000305175781,0.0
09/10/2020,77.80000305175781,0.0
09/10/2020,76.01000213623047,0.0
09/11/2020,76.43000030517578,0.0
09/11/2020,75.26000213623047,0.0
09/14/2020,76.12000274658203,0.0
09/14/2020,74.7300033569336,0.0
09/15/2020,75.37999725341797,0.0
09/15/2020,73.93000030517578,0.0
09/16/2020,74.5,0.0
09/16/2020,73.5199966430664,0.0
09/17/2020,72.01000213623047,0.0
09/17/2020,72.48999786376953,0.0
09/18/2020,73.08999633789062,0.0
09/18/2020,71.87000274658203,0.0
09/21/2020,70.94000244140625,0.0
09/21/2020,73.51000213623047,0.0
09/22/2020,74.01000213623047,0.0
09/22/2020,74.5,0.0
09/23/2020,75.0,0.0
09/23/2020,73.55000305175781,0.0
09/24/2020,72.8499984741211,0.0
09/24/2020,73.3499984741211,0.0
09/25/2020,73.62999725341797,0.0
09/25/2020,75.56999969482422,0.0
09/28/2020,76.37000274658203,0.0
09/28/2020,74.93000030517578,0.0
09/29/2020,74.9800033569336,0.0
09/29/2020,76.13999938964844,0.0
09/30/2020,75.80000305175781,0.0
09/30/2020,75.97000122070312,0.0
10/01/2020,76.98999786376953,0.0
10/01/2020,77.38999938964844,0.0
10/02/2020,75.62000274658203,0.0
10/02/2020,75.16000366210938,0.0
10/05/2020,75.62000274658203,0.0
10/05/2020,77.08999633789062,0.0
10/06/2020,77.5,0.0
10/06/2020,74.80999755859375,0.0
10/07/2020,75.36000061035156,0.0
10/07/2020,75.4000015258789,0.0
10/08/2020,76.5,0.0
10/08/2020,75.05000305175781,0.0
10/09/2020,75.43000030517578,0.0
10/09/2020,76.83000183105469,0.0
10/12/2020,78.0999984741211,0.0
10/12/2020,77.08000183105469,0.0
10/13/2020,77.52999877929688,0.0
10/13/2020,77.94999694824219,0.0
10/14/2020,78.26000213623047,0.0
10/14/2020,77.01000213623047,0.0
10/15/2020,75.52999877929688,0.0
10/15/2020,76.41000366210938,0.0
10/16/2020,76.91999816894531,0.0
10/16/2020,75.98999786376953,0.0
10/19/2020,76.63999938964844,0.0
10/19/2020,77.48999786376953,0.0
10/20/2020,78.19000244140625,0.0
10/20/2020,77.79000091552734,0.0
10/21/2020,78.22000122070312,0.0
10/21/2020,78.55999755859375,0.0
10/22/2020,78.86000061035156,0.0
10/22/2020,75.16000366210938,0.0
10/23/2020,75.91000366210938,0.0
10/23/2020,74.87000274658203,0.0
10/26/2020,74.58999633789062,0.0
10/26/2020,72.91000366210938,0.0
10/27/2020,73.5,0.0
10/27/2020,72.23999786376953,0.0
10/28/2020,71.20999908447266,0.0
10/28/2020,71.16000366210938,0.0
10/29/2020,71.70999908447266,0.0
10/29/2020,72.77999877929688,0.0
10/30/2020,72.36000061035156,0.0
10/30/2020,70.73999786376953,0.0
11/02/2020,71.3499984741211,0.0
11/02/2020,72.08999633789062,0.0
11/03/2020,72.62999725341797,0.0
11/03/2020,74.13999938964844,0.0
11/04/2020,76.16999816894531,0.0
11/04/2020,79.77999877929688,0.0
11/05/2020,81.0,0.0
11/05/2020,75.76000213623047,0.0
11/06/2020,75.75,0.0
11/06/2020,75.0,0.0
11/09/2020,75.0,0.0
11/09/2020,70.62999725341797,0.0
11/10/2020,70.0,0.0
11/10/2020,70.18000030517578,0.0
11/11/2020,71.0,0.0
11/11/2020,74.62000274658203,0.0
11/12/2020,74.83999633789062,0.0
11/12/2020,72.51000213623047,0.0
11/13/2020,72.55000305175781,0.0
11/13/2020,73.69999694824219,0.0
11/16/2020,72.91000366210938,0.0
11/16/2020,74.4000015258789,0.0
11/17/2020,74.27999877929688,0.0
11/17/2020,76.33000183105469,0.0
11/18/2020,76.0999984741211,0.0
11/18/2020,75.38999938964844,0.0
11/19/2020,75.47000122070312,0.0
11/19/2020,76.33999633789062,0.0
11/20/2020,76.2300033569336,0.0
11/20/2020,75.98999786376953,0.0
11/23/2020,76.56999969482422,0.0
11/23/2020,77.27999877929688,0.0
11/24/2020,77.61000061035156,0.0
11/24/2020,76.80000305175781,0.0
11/25/2020,77.12000274658203,0.0
11/25/2020,78.05000305175781,0.0
11/27/2020,78.33999633789062,0.0
11/27/2020,79.5,0.0
11/30/2020,79.5,0.0
11/30/2020,79.54000091552734,0.0
12/01/2020,80.54000091552734,0.0
12/01/2020,81.55000305175781,0.0
12/02/2020,80.8499984741211,0.0
12/02/2020,81.37999725341797,0.0
12/03/2020,81.2699966430664,0.0
12/03/2020,81.66999816894531,0.0
12/04/2020,81.75,0.0
12/04/2020,83.87000274658203,0.0
12/07/2020,84.25,0.0
12/07/2020,85.0199966430664,0.0
12/08/2020,85.22000122070312,0.0
12/08/2020,87.30999755859375,0.0
12/09/2020,87.11000061035156,0.0
12/09/2020,83.81999969482422,0.0
12/10/2020,83.25,0.0
12/10/2020,84.4800033569336,0.0
12/11/2020,84.33999633789062,0.0
12/11/2020,85.66999816894531,0.0
12/14/2020,85.81999969482422,0.0
12/14/2020,84.5999984741211,0.0
12/15/2020,85.4000015258789,0.0
12/15/2020,85.83999633789062,0.0
12/16/2020,87.05000305175781,0.0
12/16/2020,88.0,0.0
12/17/2020,88.62000274658203,0.0
12/17/2020,86.81999969482422,0.0
12/18/2020,86.38999938964844,0.0
12/18/2020,85.02999877929688,0.0
12/21/2020,84.06999969482422,0.0
12/21/2020,84.19000244140625,0.0
12/22/2020,84.58000183105469,0.0
12/22/2020,85.30000305175781,0.0
12/23/2020,84.69999694824219,0.0
12/23/2020,84.66000366210938,0.0
12/24/2020,84.94000244140625,0.0
12/24/2020,84.95999908447266,0.0
12/28/2020,85.0999984741211,0.0
12/28/2020,83.58999633789062,0.0
12/29/2020,84.5199966430664,0.0
12/29/2020,83.29000091552734,0.0
12/30/2020,84.0,0.0
12/30/2020,83.31999969482422,0.0
12/31/2020,83.27999877929688,0.0
12/31/2020,82.94999694824219,0.0
01/04/2021,83.27999877929688,0.0
01/04/2021,81.77999877929688,0.0
01/05/2021,81.5199966430664,0.0
01/05/2021,82.37000274658203,0.0
01/06/2021,81.5,0.0
01/06/2021,80.2300033569336,0.0
01/07/2021,80.62999725341797,0.0
01/07/2021,81.66999816894531,0.0
01/08/2021,82.95999908447266,0.0
01/08/2021,82.05000305175781,0.0
01/11/2021,81.5,0.0
01/11/2021,81.22000122070312,0.0
01/12/2021,81.20999908447266,0.0
01/12/2021,81.26000213623047,0.0
01/13/2021,81.91999816894531,0.0
01/13/2021,81.81999969482422,0.0
01/14/2021,82.4800033569336,0.0
01/14/2021,81.81999969482422,0.0
01/15/2021,81.86000061035156,0.0
01/15/2021,80.91000366210938,0.0
01/19/2021,81.38999938964844,0.0
01/19/2021,80.41000366210938,0.0
01/20/2021,81.33999633789062,0.0
01/20/2021,82.91000366210938,0.0
01/21/2021,83.37000274658203,0.0
01/21/2021,83.18000030517578,0.0
01/22/2021,82.88999938964844,0.0
01/22/2021,83.75,0.0
