NEXTX,Shelton Green Alpha Fd,
Date,Price,Dividend,Annualized Dividend
03/14/2013,9.758479118347168,0.0,0.0
03/15/2013,9.709977149963379,0.0,0.0
03/18/2013,9.661476135253906,0.0,0.0
03/21/2013,9.680875778198242,0.0,0.0
03/25/2013,9.690576553344727,0.0,0.0
03/26/2013,9.719677925109863,0.0,0.0
04/01/2013,9.651776313781738,0.0,0.0
04/02/2013,9.612975120544434,0.0,0.0
04/03/2013,9.477170944213867,0.0,0.0
04/04/2013,9.554773330688477,0.0,0.0
04/05/2013,9.515972137451172,0.0,0.0
04/08/2013,9.593574523925781,0.0,0.0
04/09/2013,9.826380729675293,0.0,0.0
04/10/2013,9.933083534240723,0.0,0.0
04/11/2013,9.962185859680176,0.0,0.0
04/15/2013,9.632375717163086,0.0,0.0
04/16/2013,9.80698013305664,0.0,0.0
04/17/2013,9.56447219848633,0.0,0.0
04/19/2013,9.603273391723633,0.0,0.0
04/23/2013,9.83608150482178,0.0,0.0
04/24/2013,10.030086517333984,0.0,0.0
04/25/2013,10.117388725280762,0.0,0.0
04/26/2013,10.088287353515625,0.0,0.0
04/29/2013,10.233792304992676,0.0,0.0
04/30/2013,10.243492126464844,0.0,0.0
05/02/2013,10.175590515136717,0.0,0.0
05/03/2013,10.321094512939451,0.0,0.0
05/06/2013,10.427797317504881,0.0,0.0
05/07/2013,10.330795288085938,0.0,0.0
05/08/2013,10.447197914123535,0.0,0.0
05/09/2013,10.553901672363281,0.0,0.0
05/10/2013,10.728507041931154,0.0,0.0
05/13/2013,10.912811279296875,0.0,0.0
05/14/2013,10.932211875915527,0.0,0.0
05/15/2013,11.058314323425295,0.0,0.0
05/16/2013,11.038915634155272,0.0,0.0
05/17/2013,11.281421661376953,0.0,0.0
05/20/2013,11.533629417419434,0.0,0.0
05/21/2013,11.44632625579834,0.0,0.0
05/22/2013,11.2620210647583,0.0,0.0
05/23/2013,11.329923629760742,0.0,0.0
05/24/2013,11.378423690795897,0.0,0.0
05/28/2013,11.562729835510254,0.0,0.0
05/29/2013,11.456027030944824,0.0,0.0
05/30/2013,11.591830253601074,0.0,0.0
05/31/2013,11.397825241088867,0.0,0.0
06/04/2013,11.291122436523436,0.0,0.0
06/05/2013,11.174718856811525,0.0,0.0
06/07/2013,11.349323272705078,0.0,0.0
06/10/2013,11.553029060363768,0.0,0.0
06/11/2013,11.339622497558594,0.0,0.0
06/12/2013,11.184417724609375,0.0,0.0
06/13/2013,11.310522079467773,0.0,0.0
06/18/2013,11.523929595947267,0.0,0.0
06/19/2013,11.388125419616697,0.0,0.0
06/20/2013,11.068014144897461,0.0,0.0
06/24/2013,10.815807342529297,0.0,0.0
06/25/2013,11.048614501953125,0.0,0.0
06/26/2013,11.106816291809082,0.0,0.0
06/27/2013,11.223218917846678,0.0,0.0
07/01/2013,11.359023094177248,0.0,0.0
07/09/2013,11.543329238891602,0.0,0.0
07/10/2013,11.64033317565918,0.0,0.0
07/11/2013,11.88283920288086,0.0,0.0
07/12/2013,11.970142364501953,0.0,0.0
07/15/2013,12.144746780395508,0.0,0.0
07/16/2013,12.018643379211426,0.0,0.0
07/17/2013,12.076845169067381,0.0,0.0
07/18/2013,12.105944633483887,0.0,0.0
07/22/2013,12.173847198486328,0.0,0.0
07/24/2013,12.047744750976562,0.0,0.0
07/26/2013,12.164146423339844,0.0,0.0
07/29/2013,12.086545944213867,0.0,0.0
07/30/2013,12.125345230102539,0.0,0.0
08/02/2013,12.19324779510498,0.0,0.0
08/05/2013,12.309650421142578,0.0,0.0
08/07/2013,11.921640396118164,0.0,0.0
08/08/2013,12.008943557739258,0.0,0.0
08/09/2013,12.028343200683594,0.0,0.0
08/12/2013,12.0671443939209,0.0,0.0
08/15/2013,11.611230850219727,0.0,0.0
08/16/2013,11.669432640075684,0.0,0.0
08/20/2013,11.620930671691895,0.0,0.0
08/21/2013,11.650032997131348,0.0,0.0
08/22/2013,11.863437652587889,0.0,0.0
08/23/2013,11.941040992736816,0.0,0.0
08/26/2013,11.90224075317383,0.0,0.0
08/27/2013,11.601531028747557,0.0,0.0
08/29/2013,11.717934608459473,0.0,0.0
09/05/2013,11.834338188171387,0.0,0.0
09/06/2013,11.795536994934084,0.0,0.0
09/09/2013,11.979842185974121,0.0,0.0
09/10/2013,12.183547973632812,0.0,0.0
09/12/2013,12.05744457244873,0.0,0.0
09/13/2013,12.115644454956055,0.0,0.0
09/17/2013,12.251448631286621,0.0,0.0
09/18/2013,12.416354179382322,0.0,0.0
09/19/2013,12.474555969238281,0.0,0.0
09/20/2013,12.435754776000977,0.0,0.0
09/23/2013,12.358152389526367,0.0,0.0
09/24/2013,12.464856147766113,0.0,0.0
09/25/2013,12.561857223510742,0.0,0.0
09/26/2013,12.590959548950195,0.0,0.0
09/27/2013,12.581259727478027,0.0,0.0
10/01/2013,12.755864143371582,0.0,0.0
10/02/2013,12.717062950134277,0.0,0.0
10/03/2013,12.639460563659668,0.0,0.0
10/04/2013,12.746164321899414,0.0,0.0
10/07/2013,12.678260803222656,0.0,0.0
10/08/2013,12.48425579071045,0.0,0.0
10/09/2013,12.455156326293947,0.0,0.0
10/10/2013,12.72676372528076,0.0,0.0
10/11/2013,12.940169334411623,0.0,0.0
10/14/2013,13.037171363830566,0.0,0.0
10/16/2013,13.134175300598145,0.0,0.0
10/17/2013,13.221476554870607,0.0,0.0
10/18/2013,13.473684310913086,0.0,0.0
10/21/2013,13.493083953857424,0.0,0.0
10/22/2013,13.560986518859865,0.0,0.0
10/23/2013,13.396082878112793,0.0,0.0
10/24/2013,13.502784729003906,0.0,0.0
10/28/2013,13.415482521057127,0.0,0.0
10/29/2013,13.570687294006348,0.0,0.0
10/30/2013,13.405781745910645,0.0,0.0
11/04/2013,13.832594871520996,0.0,0.0
11/05/2013,13.8713960647583,0.0,0.0
11/06/2013,13.735590934753418,0.0,0.0
11/07/2013,13.357280731201172,0.0,0.0
11/08/2013,13.61918830871582,0.0,0.0
11/11/2013,13.74529266357422,0.0,0.0
11/12/2013,13.648289680480957,0.0,0.0
11/13/2013,13.84229564666748,0.0,0.0
11/14/2013,13.861695289611816,0.0,0.0
11/15/2013,13.919898033142092,0.0,0.0
11/18/2013,13.764692306518556,0.0,0.0
11/19/2013,13.551286697387694,0.0,0.0
11/20/2013,13.531886100769043,0.0,0.0
11/25/2013,13.63858890533447,0.0,0.0
11/26/2013,13.72589111328125,0.0,0.0
12/02/2013,13.706491470336914,0.0,0.0
12/04/2013,13.71619129180908,0.0,0.0
12/05/2013,13.687090873718262,0.0,0.0
12/10/2013,13.677390098571776,0.0,0.0
12/11/2013,13.425182342529295,0.0,0.0
12/13/2013,13.454283714294432,0.0,0.0
12/17/2013,13.754992485046387,0.0,0.0
12/19/2013,13.900496482849121,0.0,0.0
12/20/2013,13.9975004196167,0.0,0.0
12/23/2013,14.143003463745117,0.0,0.0
12/24/2013,14.181804656982422,0.0,0.0
12/26/2013,14.249706268310547,0.0,0.0
12/27/2013,14.2691068649292,0.0,0.0
12/30/2013,14.356409072875977,0.0,0.0
12/31/2013,14.395210266113281,0.0,0.0
01/02/2014,14.501914024353027,0.0,0.0
01/03/2014,14.540714263916016,0.0,0.0
01/06/2014,14.434011459350588,0.0,0.0
01/07/2014,14.695919036865234,0.0,0.0
01/08/2014,14.744421005249023,0.0,0.0
01/09/2014,14.686219215393066,0.0,0.0
01/10/2014,14.754121780395508,0.0,0.0
01/13/2014,14.463112831115724,0.0,0.0
01/14/2014,14.822022438049318,0.0,0.0
01/15/2014,15.045129776000975,0.0,0.0
01/16/2014,15.180933952331543,0.0,0.0
01/17/2014,15.083930969238281,0.0,0.0
01/21/2014,15.151832580566406,0.0,0.0
01/22/2014,15.239135742187502,0.0,0.0
01/23/2014,15.03542900085449,0.0,0.0
01/24/2014,14.482513427734377,0.0,0.0
01/27/2014,14.298206329345705,0.0,0.0
01/28/2014,14.569815635681154,0.0,0.0
01/30/2014,14.618317604064943,0.0,0.0
01/31/2014,14.472812652587889,0.0,0.0
02/03/2014,13.94899845123291,0.0,0.0
02/04/2014,14.104202270507812,0.0,0.0
02/06/2014,14.113903045654299,0.0,0.0
02/07/2014,14.327309608459473,0.0,0.0
02/10/2014,14.385510444641112,0.0,0.0
02/11/2014,14.443712234497072,0.0,0.0
02/12/2014,14.521314620971681,0.0,0.0
02/13/2014,14.676519393920898,0.0,0.0
02/14/2014,14.666817665100098,0.0,0.0
02/18/2014,14.928727149963379,0.0,0.0
02/19/2014,14.734720230102539,0.0,0.0
02/20/2014,14.93842601776123,0.0,0.0
02/21/2014,14.851123809814453,0.0,0.0
02/25/2014,15.113031387329102,0.0,0.0
02/27/2014,15.316737174987793,0.0,0.0
02/28/2014,15.277935981750488,0.0,0.0
03/03/2014,15.093630790710447,0.0,0.0
03/04/2014,15.588343620300293,0.0,0.0
03/05/2014,15.617445945739746,0.0,0.0
03/06/2014,15.695048332214357,0.0,0.0
03/07/2014,15.598043441772463,0.0,0.0
03/10/2014,15.530142784118652,0.0,0.0
03/11/2014,15.219734191894531,0.0,0.0
03/12/2014,15.336137771606445,0.0,0.0
03/14/2014,15.01602840423584,0.0,0.0
03/17/2014,15.30703639984131,0.0,0.0
03/18/2014,15.510742187499998,0.0,0.0
03/19/2014,15.462240219116211,0.0,0.0
03/20/2014,15.539843559265137,0.0,0.0
03/21/2014,15.442840576171873,0.0,0.0
03/25/2014,15.287635803222656,0.0,0.0
03/26/2014,14.909325599670412,0.0,0.0
03/28/2014,14.98692798614502,0.0,0.0
03/31/2014,15.171234130859375,0.0,0.0
04/01/2014,15.433140754699709,0.0,0.0
04/02/2014,15.568943977355955,0.0,0.0
04/03/2014,15.3943395614624,0.0,0.0
04/08/2014,14.860824584960938,0.0,0.0
04/09/2014,15.122732162475584,0.0,0.0
04/10/2014,14.579515457153322,0.0,0.0
04/11/2014,14.337008476257326,0.0,0.0
04/16/2014,14.560115814208984,0.0,0.0
04/17/2014,14.589216232299803,0.0,0.0
04/22/2014,14.996628761291506,0.0,0.0
04/23/2014,14.831723213195803,0.0,0.0
04/25/2014,14.5504150390625,0.0,0.0
04/30/2014,14.37580966949463,0.0,0.0
05/01/2014,14.414609909057619,0.0,0.0
05/06/2014,14.172103881835938,0.0,0.0
05/07/2014,14.04599952697754,0.0,0.0
05/08/2014,13.978098869323732,0.0,0.0
05/09/2014,14.084802627563475,0.0,0.0
05/14/2014,14.123603820800781,0.0,0.0
05/15/2014,13.929597854614258,0.0,0.0
05/20/2014,13.822895050048828,0.0,0.0
05/21/2014,14.00719928741455,0.0,0.0
05/23/2014,14.317607879638674,0.0,0.0
05/27/2014,14.511613845825194,0.0,0.0
05/29/2014,14.608616828918457,0.0,0.0
06/02/2014,14.424310684204103,0.0,0.0
06/06/2014,14.637718200683596,0.0,0.0
06/09/2014,14.715319633483887,0.0,0.0
06/13/2014,14.657117843627931,0.0,0.0
06/16/2014,14.812323570251465,0.0,0.0
06/17/2014,15.13243293762207,0.0,0.0
06/18/2014,15.248835563659668,0.0,0.0
06/19/2014,15.200334548950194,0.0,0.0
06/24/2014,15.054830551147461,0.0,0.0
06/27/2014,15.326436996459961,0.0,0.0
06/30/2014,15.413740158081055,0.0,0.0
07/01/2014,15.52044200897217,0.0,0.0
07/02/2014,15.45254135131836,0.0,0.0
07/03/2014,15.471940994262695,0.0,0.0
07/07/2014,15.229434013366697,0.0,0.0
07/09/2014,14.977226257324219,0.0,0.0
07/10/2014,14.841423034667967,0.0,0.0
07/11/2014,14.87052536010742,0.0,0.0
07/14/2014,15.00632953643799,0.0,0.0
07/16/2014,14.880225181579592,0.0,0.0
07/18/2014,14.889925956726074,0.0,0.0
07/23/2014,14.899624824523928,0.0,0.0
07/31/2014,14.346709251403807,0.0,0.0
08/01/2014,14.24000644683838,0.0,0.0
08/07/2014,14.598917007446289,0.0,0.0
08/14/2014,15.025729179382326,0.0,0.0
08/15/2014,15.064530372619629,0.0,0.0
08/19/2014,15.365238189697264,0.0,0.0
08/21/2014,15.384637832641602,0.0,0.0
08/28/2014,15.355537414550781,0.0,0.0
08/29/2014,15.42343997955322,0.0,0.0
09/03/2014,15.48164176940918,0.0,0.0
09/04/2014,15.491342544555666,0.0,0.0
09/05/2014,15.559245109558105,0.0,0.0
09/09/2014,15.345836639404297,0.0,0.0
09/23/2014,14.773521423339844,0.0,0.0
09/26/2014,14.783221244812012,0.0,0.0
09/29/2014,14.725020408630371,0.0,0.0
10/03/2014,14.404911041259766,0.0,0.0
10/06/2014,14.13330364227295,0.0,0.0
10/08/2014,14.065402030944826,0.0,0.0
10/10/2014,13.202075958251953,0.0,0.0
10/13/2014,12.930468559265137,0.0,0.0
10/14/2014,13.06627368927002,0.0,0.0
10/16/2014,13.33788013458252,0.0,0.0
10/17/2014,13.366979598999023,0.0,0.0
10/20/2014,13.54158592224121,0.0,0.0
10/21/2014,13.793793678283691,0.0,0.0
10/24/2014,13.774392127990723,0.0,0.0
10/28/2014,14.075102806091309,0.0,0.0
11/04/2014,14.230305671691895,0.0,0.0
11/05/2014,14.16240406036377,0.0,0.0
11/26/2014,14.492213249206543,0.0,0.0
12/01/2014,13.890795707702638,0.0,0.0
12/02/2014,14.036300659179686,0.0,0.0
12/05/2014,14.21090507507324,0.0,0.0
12/08/2014,13.91019630432129,0.0,0.0
12/11/2014,13.784093856811523,0.0,0.0
12/17/2014,13.599787712097168,0.0,0.0
12/18/2014,13.881096839904785,0.0,0.0
12/30/2014,14.22060489654541,0.0,0.0
01/07/2015,13.667690277099611,0.0,0.0
01/14/2015,13.657989501953127,0.0,0.0
01/15/2015,13.37668228149414,0.0,0.0
01/21/2015,13.4639835357666,0.0,0.0
02/06/2015,14.259406089782715,0.0,0.0
02/18/2015,14.62801742553711,0.0,0.0
02/26/2015,14.948126792907715,0.0,0.0
03/02/2015,15.074230194091799,0.0,0.0
03/13/2015,14.647418022155762,0.0,0.0
03/18/2015,15.103330612182619,0.0,0.0
03/20/2015,15.16153335571289,0.0,0.0
03/24/2015,15.297337532043457,0.0,0.0
03/27/2015,14.919025421142578,0.0,0.0
03/31/2015,14.957826614379883,0.0,0.0
04/07/2015,15.210034370422362,0.0,0.0
04/13/2015,15.374938964843748,0.0,0.0
04/17/2015,15.190633773803713,0.0,0.0
04/23/2015,15.501041412353517,0.0,0.0
05/08/2015,15.268235206604002,0.0,0.0
05/21/2015,15.404039382934569,0.0,0.0
06/26/2015,15.142132759094237,0.0,0.0
06/30/2015,14.763821601867678,0.0,0.0
07/08/2015,14.152704238891602,0.0,0.0
07/30/2015,14.278806686401369,0.0,0.0
08/07/2015,14.055702209472656,0.0,0.0
08/13/2015,14.016900062561033,0.0,0.0
08/21/2015,12.96926975250244,0.0,0.0
08/24/2015,12.600659370422363,0.0,0.0
08/26/2015,12.891668319702148,0.0,0.0
08/27/2015,13.279678344726562,0.0,0.0
08/28/2015,13.328179359436035,0.0,0.0
08/31/2015,13.260278701782227,0.0,0.0
09/01/2015,12.872267723083494,0.0,0.0
09/02/2015,13.105073928833008,0.0,0.0
09/03/2015,13.114774703979492,0.0,0.0
09/04/2015,12.9110689163208,0.0,0.0
09/08/2015,13.231176376342775,0.0,0.0
09/09/2015,13.095373153686523,0.0,0.0
09/10/2015,13.124475479125978,0.0,0.0
09/11/2015,13.153574943542482,0.0,0.0
09/14/2015,13.085673332214355,0.0,0.0
09/17/2015,13.44458293914795,0.0,0.0
09/23/2015,12.765564918518065,0.0,0.0
09/24/2015,12.73646354675293,0.0,0.0
09/25/2015,12.668561935424805,0.0,0.0
09/28/2015,12.319352149963379,0.0,0.0
10/01/2015,12.542457580566406,0.0,0.0
10/02/2015,12.901369094848631,0.0,0.0
10/05/2015,13.1826753616333,0.0,0.0
10/06/2015,13.172974586486816,0.0,0.0
10/08/2015,13.512486457824705,0.0,0.0
10/09/2015,13.628889083862305,0.0,0.0
10/14/2015,13.483383178710936,0.0,0.0
10/16/2015,13.609487533569336,0.0,0.0
10/22/2015,13.522185325622557,0.0,0.0
10/26/2015,13.580387115478516,0.0,0.0
10/27/2015,13.386382102966309,0.0,0.0
11/12/2015,13.143876075744629,0.0,0.0
11/13/2015,13.00807189941406,0.0,0.0
11/16/2015,13.299078941345215,0.0,0.0
12/02/2015,13.939298629760742,0.0,0.0
12/04/2015,13.987798690795898,0.0,0.0
01/11/2016,13.046872138977049,0.0,0.0
01/12/2016,13.056571960449219,0.0,0.0
01/13/2016,12.687961578369139,0.0,0.0
01/14/2016,12.823766708374023,0.0,0.0
01/15/2016,12.40665340423584,0.0,0.0
01/21/2016,12.396953582763672,0.0,0.0
01/22/2016,12.707364082336426,0.0,0.0
01/28/2016,12.493956565856934,0.0,0.0
01/29/2016,12.862567901611328,0.0,0.0
02/02/2016,12.53275775909424,0.0,0.0
02/03/2016,12.610360145568846,0.0,0.0
02/05/2016,12.348451614379883,0.0,0.0
02/10/2016,11.844038009643555,0.0,0.0
02/12/2016,11.892539978027346,0.0,0.0
02/22/2016,12.81406593322754,0.0,0.0
02/23/2016,12.65886116027832,0.0,0.0
02/24/2016,12.920768737792969,0.0,0.0
02/25/2016,12.988671302795408,0.0,0.0
03/02/2016,13.3087797164917,0.0,0.0
03/08/2016,13.289378166198729,0.0,0.0
03/09/2016,13.434884071350098,0.0,0.0
03/14/2016,13.590087890625,0.0,0.0
04/20/2016,13.958699226379395,0.0,0.0
05/04/2016,13.240876197814943,0.0,0.0
05/06/2016,13.250577926635742,0.0,0.0
05/13/2016,13.027472496032717,0.0,0.0
05/23/2016,13.347579956054688,0.0,0.0
06/02/2016,13.803493499755858,0.0,0.0
06/24/2016,13.075972557067871,0.0,0.0
06/28/2016,13.01777172088623,0.0,0.0
07/20/2016,14.201205253601076,0.0,0.0
07/27/2016,14.366110801696777,0.0,0.0
07/29/2016,14.307908058166504,0.0,0.0
08/02/2016,14.288506507873535,0.0,0.0
08/16/2016,14.094502449035645,0.0,0.0
09/22/2016,13.968398094177246,0.0,0.0
10/07/2016,13.813194274902344,0.0,0.0
10/27/2016,13.69679069519043,0.0,0.0
11/04/2016,13.192376136779787,0.0,0.0
12/09/2016,13.85199451446533,0.0,0.0
01/10/2017,14.026599884033203,0.0,0.0
02/03/2017,14.191506385803223,0.0,0.0
02/17/2017,14.792922019958496,0.0,0.0
03/10/2017,14.7056188583374,0.0,0.0
03/31/2017,14.967527389526367,0.0,0.0
05/05/2017,15.782349586486818,0.0,0.0
05/08/2017,15.772649765014648,0.0,0.0
05/09/2017,15.84055233001709,0.0,0.0
05/10/2017,15.918154716491697,0.0,0.0
05/11/2017,15.869652748107912,0.0,0.0
05/12/2017,15.85025215148926,0.0,0.0
05/15/2017,15.976354598999023,0.0,0.0
05/16/2017,15.966654777526855,0.0,0.0
05/18/2017,15.675646781921385,0.0,0.0
05/19/2017,15.879354476928711,0.0,0.0
05/22/2017,15.995756149291992,0.0,0.0
05/24/2017,16.063655853271484,0.0,0.0
05/25/2017,16.17036247253418,0.0,0.0
05/26/2017,16.083059310913086,0.0,0.0
