NEXTX,Shelton Green Alpha Fd,
05/30/2017,16.150962829589844,0.0,0.0
05/31/2017,16.092758178710938,0.0,0.0
06/01/2017,16.27706527709961,0.0,0.0
06/02/2017,16.35466766357422,0.0,0.0
06/06/2017,16.30616569519043,0.0,0.0
06/08/2017,16.54867172241211,0.0,0.0
06/12/2017,16.218860626220703,0.0,0.0
06/13/2017,16.38376808166504,0.0,0.0
06/14/2017,16.267366409301758,0.0,0.0
06/15/2017,16.102458953857422,0.0,0.0
06/19/2017,16.247962951660156,0.0,0.0
06/20/2017,16.12186050415039,0.0,0.0
06/22/2017,16.422571182250977,0.0,0.0
06/27/2017,16.432268142700195,0.0,0.0
06/28/2017,16.645673751831055,0.0,0.0
06/30/2017,16.52927017211914,0.0,0.0
07/05/2017,16.4710693359375,0.0,0.0
07/06/2017,16.31586456298828,0.0,0.0
07/07/2017,16.490468978881836,0.0,0.0
07/10/2017,16.509870529174805,0.0,0.0
07/11/2017,16.5971736907959,0.0,0.0
07/12/2017,16.81058120727539,0.0,0.0
07/13/2017,16.80087661743164,0.0,0.0
07/14/2017,16.965784072875977,0.0,0.0
07/17/2017,16.956083297729492,0.0,0.0
07/18/2017,17.08218765258789,0.0,0.0
07/19/2017,17.29559326171875,0.0,0.0
07/20/2017,17.256793975830078,0.0,0.0
07/21/2017,17.1597900390625,0.0,0.0
07/24/2017,17.198589324951172,0.0,0.0
07/25/2017,17.140388488769535,0.0,0.0
07/26/2017,17.169490814208984,0.0,0.0
07/27/2017,17.062786102294922,0.0,0.0
08/03/2017,16.829978942871094,0.0,0.0
08/07/2017,17.101585388183594,0.0,0.0
08/08/2017,16.985183715820312,0.0,0.0
08/09/2017,16.849380493164062,0.0,0.0
08/11/2017,16.694177627563477,0.0,0.0
08/14/2017,16.83968162536621,0.0,0.0
08/15/2017,16.820281982421875,0.0,0.0
08/18/2017,16.587474822998047,0.0,0.0
08/21/2017,16.39346694946289,0.0,0.0
08/24/2017,16.568073272705078,0.0,0.0
08/30/2017,16.68447494506836,0.0,0.0
09/01/2017,16.89788246154785,0.0,0.0
09/06/2017,16.868778228759766,0.0,0.0
09/07/2017,16.97548484802246,0.0,0.0
09/08/2017,16.917282104492188,0.0,0.0
09/11/2017,17.11128807067871,0.0,0.0
09/13/2017,17.21799087524414,0.0,0.0
09/14/2017,17.324695587158203,0.0,0.0
09/15/2017,17.334394454956055,0.0,0.0
09/18/2017,17.382896423339844,0.0,0.0
09/19/2017,17.34409523010254,0.0,0.0
09/20/2017,17.227691650390625,0.0,0.0
09/22/2017,17.179187774658203,0.0,0.0
09/25/2017,16.946382522583008,0.0,0.0
09/27/2017,17.150089263916016,0.0,0.0
09/29/2017,17.247093200683594,0.0,0.0
10/04/2017,17.402297973632812,0.0,0.0
10/05/2017,17.431396484375,0.0,0.0
10/06/2017,17.470197677612305,0.0,0.0
10/09/2017,17.35379409790039,0.0,0.0
10/10/2017,17.421695709228516,0.0,0.0
10/11/2017,17.411996841430664,0.0,0.0
10/13/2017,17.53809928894043,0.0,0.0
10/16/2017,17.479900360107422,0.0,0.0
10/17/2017,17.441099166870117,0.0,0.0
10/18/2017,17.499300003051758,0.0,0.0
10/26/2017,17.31499481201172,0.0,0.0
10/27/2017,17.596302032470703,0.0,0.0
10/31/2017,17.71270751953125,0.0,0.0
11/01/2017,17.683603286743164,0.0,0.0
11/02/2017,17.664203643798828,0.0,0.0
11/03/2017,17.644804000854492,0.0,0.0
11/06/2017,17.72240447998047,0.0,0.0
11/08/2017,17.673904418945312,0.0,0.0
11/13/2017,17.363496780395508,0.0,0.0
11/16/2017,17.489599227905273,0.0,0.0
11/17/2017,17.509000778198242,0.0,0.0
11/20/2017,17.606000900268555,0.0,0.0
11/22/2017,17.63510513305664,0.0,0.0
11/27/2017,17.576902389526367,0.0,0.0
11/28/2017,17.761207580566406,0.0,0.0
11/30/2017,17.602588653564453,0.464,0.464
12/01/2017,17.423376083374023,0.0,0.464
12/04/2017,17.064950942993164,0.0,0.464
12/05/2017,17.045040130615234,0.0,0.464
12/06/2017,17.09482192993164,0.0,0.464
12/07/2017,17.333770751953125,0.0,0.464
12/08/2017,17.483112335205078,0.0,0.464
12/11/2017,17.552804946899414,0.0,0.464
12/13/2017,17.50302505493164,0.0,0.464
12/14/2017,17.562761306762695,0.0,0.464
12/15/2017,17.712106704711914,0.0,0.464
12/18/2017,17.921186447143555,0.0,0.464
12/19/2017,17.751930236816406,0.0,0.464
12/20/2017,17.79175567626953,0.0,0.464
12/21/2017,17.821624755859375,0.0,0.464
12/22/2017,17.78179931640625,0.0,0.464
12/26/2017,17.69219398498535,0.0,0.464
12/27/2017,17.80171012878418,0.0,0.464
12/28/2017,17.841537475585938,0.0,0.464
12/29/2017,17.728734970092773,0.047,0.511
01/02/2018,18.058155059814453,0.0,0.511
01/03/2018,18.088102340698242,0.0,0.511
01/04/2018,17.958332061767578,0.0,0.511
01/08/2018,18.237838745117188,0.0,0.511
01/10/2018,17.948347091674805,0.0,0.511
01/11/2018,18.267784118652344,0.0,0.511
01/12/2018,18.217872619628906,0.0,0.511
01/16/2018,18.15797996520996,0.0,0.511
01/17/2018,18.35762596130371,0.0,0.511
01/18/2018,18.327680587768555,0.0,0.511
01/19/2018,18.307714462280273,0.0,0.511
01/23/2018,18.347644805908203,0.0,0.511
01/24/2018,18.16796112060547,0.0,0.511
01/25/2018,18.128032684326172,0.0,0.511
01/26/2018,18.227855682373047,0.0,0.511
01/29/2018,18.1180477142334,0.0,0.511
01/30/2018,17.928382873535156,0.0,0.511
01/31/2018,17.838542938232422,0.0,0.511
02/01/2018,17.778648376464844,0.0,0.511
02/02/2018,17.399316787719727,0.0,0.511
02/05/2018,16.730497360229492,0.0,0.511
02/06/2018,16.930143356323242,0.0,0.511
02/07/2018,16.77042579650879,0.0,0.511
02/08/2018,16.26132583618164,0.0,0.511
02/09/2018,16.4310245513916,0.0,0.511
02/12/2018,16.67060279846191,0.0,0.511
02/13/2018,16.75046157836914,0.0,0.511
02/14/2018,17.05991554260254,0.0,0.511
02/15/2018,17.239599227905273,0.0,0.511
02/16/2018,17.27952766418457,0.0,0.511
02/20/2018,17.26954460144043,0.0,0.511
02/21/2018,17.229616165161133,0.0,0.511
02/22/2018,17.119810104370117,0.0,0.511
02/23/2018,17.169723510742188,0.0,0.511
02/26/2018,17.369369506835938,0.0,0.511
02/27/2018,17.1397762298584,0.0,0.511
02/28/2018,16.920164108276367,0.0,0.511
03/05/2018,17.039949417114258,0.0,0.511
03/06/2018,17.20965003967285,0.0,0.511
03/07/2018,17.219635009765625,0.0,0.511
03/09/2018,17.499141693115234,0.0,0.511
03/12/2018,17.64887619018555,0.0,0.511
03/13/2018,17.489158630371094,0.0,0.511
03/14/2018,17.449228286743164,0.0,0.511
03/19/2018,17.30947494506836,0.0,0.511
03/21/2018,17.52908706665039,0.0,0.511
03/23/2018,16.800373077392578,0.0,0.511
03/26/2018,17.199668884277344,0.0,0.511
03/28/2018,16.620689392089844,0.0,0.511
03/29/2018,16.850284576416016,0.0,0.511
04/02/2018,16.480937957763672,0.0,0.511
04/03/2018,16.660619735717773,0.0,0.511
04/04/2018,16.90019798278809,0.0,0.511
04/05/2018,17.01998519897461,0.0,0.511
04/06/2018,16.680583953857422,0.0,0.511
04/09/2018,16.740478515625,0.0,0.511
04/10/2018,16.970073699951172,0.0,0.511
04/12/2018,16.980056762695312,0.0,0.511
04/20/2018,16.870250701904297,0.0,0.511
04/23/2018,16.69056510925293,0.0,0.511
04/24/2018,16.5607967376709,0.0,0.511
04/25/2018,16.51088523864746,0.0,0.511
04/27/2018,16.72051239013672,0.0,0.511
04/30/2018,16.4709529876709,0.0,0.511
05/01/2018,16.530847549438477,0.0,0.511
05/02/2018,16.540830612182617,0.0,0.511
05/03/2018,16.42104148864746,0.0,0.511
05/07/2018,16.81035614013672,0.0,0.511
05/10/2018,17.379350662231445,0.0,0.511
05/16/2018,17.359386444091797,0.0,0.511
05/18/2018,17.149757385253906,0.0,0.511
05/23/2018,17.099843978881836,0.0,0.511
05/24/2018,17.089862823486328,0.0,0.511
05/29/2018,17.0499324798584,0.0,0.511
06/05/2018,16.82033920288086,0.0,0.511
06/07/2018,16.580760955810547,0.0,0.511
06/12/2018,16.830320358276367,0.0,0.511
06/13/2018,16.840303421020508,0.0,0.511
06/19/2018,16.78040885925293,0.0,0.511
06/20/2018,16.880231857299805,0.0,0.511
06/22/2018,16.76044464111328,0.0,0.511
06/25/2018,16.520864486694336,0.0,0.511
06/27/2018,16.291271209716797,0.0,0.511
06/28/2018,16.401077270507812,0.0,0.511
06/29/2018,16.46097183227539,0.0,0.511
07/02/2018,16.550813674926758,0.0,0.511
07/09/2018,17.109827041625977,0.0,0.511
07/11/2018,16.99003791809082,0.0,0.511
07/13/2018,16.96009063720703,0.0,0.511
07/17/2018,16.950109481811523,0.0,0.511
07/26/2018,16.86026573181152,0.0,0.511
07/27/2018,16.610706329345703,0.0,0.511
08/02/2018,16.910179138183594,0.0,0.511
08/06/2018,17.02996826171875,0.0,0.511
08/09/2018,17.179702758789062,0.0,0.511
08/14/2018,16.790390014648438,0.0,0.511
08/17/2018,16.600725173950195,0.0,0.511
08/22/2018,16.94012451171875,0.0,0.511
08/29/2018,17.259563446044922,0.0,0.511
08/30/2018,17.129791259765625,0.0,0.511
09/06/2018,16.71053123474121,0.0,0.511
09/07/2018,16.570777893066406,0.0,0.511
09/10/2018,16.640653610229492,0.0,0.511
09/17/2018,16.700550079345703,0.0,0.511
09/20/2018,17.06989860534668,0.0,0.511
09/27/2018,16.630672454833984,0.0,0.511
10/04/2018,16.24135971069336,0.0,0.511
10/05/2018,15.941887855529785,0.0,0.511
10/08/2018,15.852045059204102,0.0,0.511
10/09/2018,15.782169342041014,0.0,0.511
10/10/2018,15.303013801574709,0.0,0.511
10/11/2018,15.103365898132324,0.0,0.511
10/12/2018,15.332960128784181,0.0,0.511
10/15/2018,15.43278503417969,0.0,0.511
10/16/2018,15.872010231018066,0.0,0.511
10/17/2018,15.712291717529297,0.0,0.511
10/18/2018,15.422801971435547,0.0,0.511
10/19/2018,15.31299591064453,0.0,0.511
10/22/2018,15.193207740783691,0.0,0.511
10/23/2018,15.113348007202148,0.0,0.511
10/24/2018,14.604246139526369,0.0,0.511
10/25/2018,14.873770713806154,0.0,0.511
10/26/2018,14.63419246673584,0.0,0.511
10/29/2018,14.564315795898438,0.0,0.511
10/30/2018,14.903717994689941,0.0,0.511
10/31/2018,15.12333011627197,0.0,0.511
11/01/2018,15.502661705017088,0.0,0.511
11/02/2018,15.452749252319334,0.0,0.511
11/05/2018,15.532608985900877,0.0,0.511
11/06/2018,15.622450828552246,0.0,0.511
11/07/2018,15.91193962097168,0.0,0.511
11/08/2018,15.732256889343263,0.0,0.511
11/12/2018,15.133313179016115,0.0,0.511
11/13/2018,15.093383789062502,0.0,0.511
11/14/2018,15.053453445434572,0.0,0.511
11/15/2018,15.402837753295898,0.0,0.511
11/16/2018,15.492679595947266,0.0,0.511
11/19/2018,15.233137130737305,0.0,0.511
11/20/2018,15.013524055480957,0.0,0.511
11/26/2018,15.542591094970703,0.0,0.511
11/27/2018,15.672362327575684,0.0,0.511
11/28/2018,16.041711807250977,0.0,0.511
11/30/2018,15.722274780273438,0.0,0.511
12/03/2018,16.031726837158203,0.0,0.511
12/04/2018,15.482696533203123,0.0,0.511
12/06/2018,15.522625923156738,0.0,0.047
12/07/2018,15.223154067993164,0.0,0.047
12/10/2018,15.27306652069092,0.0,0.047
12/11/2018,15.213171958923342,0.0,0.047
12/13/2018,15.382872581481934,0.0,0.047
12/14/2018,15.043470382690431,0.0,0.047
12/17/2018,14.654158592224121,0.0,0.047
12/19/2018,14.354685783386232,0.0,0.047
12/20/2018,14.055213928222658,0.0,0.047
12/21/2018,13.67588233947754,0.0,0.047
12/24/2018,13.346463203430176,0.0,0.047
12/26/2018,13.995320320129395,0.0,0.047
12/27/2018,14.045230865478514,0.0,0.047
12/28/2018,14.085160255432127,0.0,0.047
12/31/2018,14.175003051757814,0.0,0.047
01/02/2019,14.274827003479004,0.0,0.047
01/03/2019,13.965373039245604,0.0,0.047
01/04/2019,14.544351577758789,0.0,0.0
01/07/2019,14.80389404296875,0.0,0.0
01/08/2019,14.863788604736326,0.0,0.0
01/09/2019,15.183224678039553,0.0,0.0
01/14/2019,15.2031888961792,0.0,0.0
01/15/2019,15.352926254272461,0.0,0.0
01/16/2019,15.372889518737795,0.0,0.0
01/18/2019,15.612468719482424,0.0,0.0
01/22/2019,15.283049583435059,0.0,0.0
01/23/2019,15.322978973388672,0.0,0.0
01/24/2019,15.702308654785158,0.0,0.0
01/28/2019,16.011764526367188,0.0,0.0
01/29/2019,15.991799354553223,0.0,0.0
01/30/2019,16.251340866088867,0.0,0.0
02/01/2019,16.321218490600586,0.0,0.0
02/05/2019,16.45098876953125,0.0,0.0
02/07/2019,16.351163864135742,0.0,0.0
02/22/2019,17.698787689208984,0.0,0.0
02/26/2019,17.60894775390625,0.0,0.0
02/27/2019,17.598962783813477,0.0,0.0
02/28/2019,17.549053192138672,0.0,0.0
03/01/2019,17.63889503479004,0.0,0.0
03/04/2019,17.559036254882812,0.0,0.0
03/05/2019,17.479175567626953,0.0,0.0
03/07/2019,17.000022888183594,0.0,0.0
03/08/2019,17.0100040435791,0.0,0.0
03/13/2019,17.618928909301758,0.0,0.0
03/15/2019,17.688806533813477,0.0,0.0
03/18/2019,17.748701095581055,0.0,0.0
03/20/2019,17.84852409362793,0.0,0.0
03/21/2019,17.768665313720703,0.0,0.0
03/29/2019,17.20475959777832,0.015,0.015
04/01/2019,17.504495620727536,0.0,0.015
04/02/2019,17.534467697143555,0.0,0.015
04/03/2019,17.804229736328125,0.0,0.015
04/04/2019,17.814220428466797,0.0,0.015
04/05/2019,18.004053115844727,0.0,0.015
04/08/2019,18.04401779174805,0.0,0.015
04/09/2019,17.86417579650879,0.0,0.015
04/10/2019,18.093975067138672,0.0,0.015
04/11/2019,18.01404571533203,0.0,0.015
04/12/2019,18.13393783569336,0.0,0.015
04/15/2019,18.113954544067383,0.0,0.015
04/16/2019,18.303787231445312,0.0,0.015
04/17/2019,18.24384117126465,0.0,0.015
04/18/2019,18.213867187499996,0.0,0.015
04/22/2019,18.223857879638672,0.0,0.015
04/23/2019,18.4136905670166,0.0,0.015
04/24/2019,18.493619918823242,0.0,0.015
04/25/2019,18.363733291625977,0.0,0.015
04/26/2019,18.45365333557129,0.0,0.015
05/01/2019,18.073991775512695,0.0,0.015
05/03/2019,18.443662643432617,0.0,0.015
05/07/2019,18.123947143554684,0.0,0.015
05/08/2019,17.844196319580078,0.0,0.015
05/09/2019,17.6243896484375,0.0,0.015
05/10/2019,17.644371032714844,0.0,0.015
05/13/2019,16.96497344970703,0.0,0.015
05/14/2019,17.224742889404297,0.0,0.015
05/15/2019,17.404584884643555,0.0,0.015
05/16/2019,17.514488220214844,0.0,0.015
05/17/2019,17.254716873168945,0.0,0.015
05/20/2019,16.974964141845703,0.0,0.015
05/21/2019,17.414575576782227,0.0,0.015
05/22/2019,17.324655532836914,0.0,0.015
05/23/2019,16.88504409790039,0.0,0.015
05/24/2019,16.954980850219727,0.0,0.015
05/29/2019,16.755159378051758,0.0,0.015
05/30/2019,16.865060806274414,0.0,0.015
05/31/2019,16.61528205871582,0.0,0.015
06/03/2019,16.72518539428711,0.0,0.015
06/04/2019,17.174787521362305,0.0,0.015
06/06/2019,17.18478012084961,0.0,0.015
06/07/2019,17.46453094482422,0.0,0.015
06/10/2019,17.724300384521484,0.0,0.015
06/11/2019,17.754274368286133,0.0,0.015
06/12/2019,17.564441680908203,0.0,0.015
06/17/2019,17.674345016479492,0.0,0.015
06/18/2019,18.153921127319336,0.0,0.015
06/19/2019,18.293796539306637,0.0,0.015
06/20/2019,18.423681259155273,0.0,0.015
06/21/2019,18.343753814697262,0.0,0.015
06/25/2019,18.024036407470703,0.0,0.015
06/28/2019,18.61351203918457,0.0,0.015
07/01/2019,18.92323875427246,0.0,0.015
07/02/2019,18.95321273803711,0.0,0.015
07/03/2019,19.033140182495117,0.0,0.015
07/05/2019,18.99317741394043,0.0,0.015
07/08/2019,18.87328338623047,0.0,0.015
07/11/2019,18.793354034423828,0.0,0.015
07/12/2019,18.863290786743164,0.0,0.015
07/17/2019,18.91324806213379,0.0,0.015
07/18/2019,19.053123474121094,0.0,0.015
07/22/2019,19.133052825927734,0.0,0.015
07/23/2019,19.173017501831055,0.0,0.015
07/24/2019,19.302902221679688,0.0,0.015
07/25/2019,19.023151397705078,0.0,0.015
07/26/2019,19.242956161499023,0.0,0.015
07/29/2019,19.272930145263672,0.0,0.015
07/30/2019,19.332876205444336,0.0,0.015
07/31/2019,19.083097457885742,0.0,0.015
08/01/2019,19.202991485595703,0.0,0.015
08/02/2019,19.043132781982422,0.0,0.015
08/06/2019,18.503610610961914,0.0,0.015
08/07/2019,18.843311309814453,0.0,0.015
08/08/2019,19.013160705566406,0.0,0.015
08/09/2019,18.623504638671875,0.0,0.015
08/12/2019,18.40369987487793,0.0,0.015
08/13/2019,18.653478622436523,0.0,0.015
08/14/2019,18.05400848388672,0.0,0.015
08/15/2019,18.034025192260742,0.0,0.015
08/16/2019,18.37372589111328,0.0,0.015
08/19/2019,18.583539962768555,0.0,0.015
08/21/2019,18.663469314575195,0.0,0.015
08/22/2019,18.543575286865234,0.0,0.015
08/23/2019,17.964088439941406,0.0,0.015
08/26/2019,18.233850479125977,0.0,0.015
08/28/2019,18.14392852783203,0.0,0.015
09/04/2019,18.463645935058597,0.0,0.015
09/05/2019,18.743398666381836,0.0,0.015
09/09/2019,18.52359390258789,0.0,0.015
09/10/2019,18.573549270629883,0.0,0.015
09/11/2019,18.94322013854981,0.0,0.015
09/12/2019,18.903257369995117,0.0,0.015
09/13/2019,18.933231353759766,0.0,0.015
09/16/2019,19.003168106079098,0.0,0.015
09/17/2019,19.23296546936035,0.0,0.015
09/19/2019,19.31289291381836,0.0,0.015
09/20/2019,19.21298217773438,0.0,0.015
09/23/2019,19.28291893005371,0.0,0.015
09/24/2019,18.89326477050781,0.0,0.015
09/27/2019,18.313777923583984,0.0,0.015
10/01/2019,17.984071731567383,0.0,0.015
10/03/2019,17.874168395996094,0.0,0.015
10/08/2019,17.764266967773438,0.0,0.015
10/09/2019,17.904142379760742,0.0,0.015
10/10/2019,17.974079132080078,0.0,0.015
