NEXTX,Shelton Green Alpha Fd,
10/18/2019,18.183895111083984,0.0,0.015
10/21/2019,18.383716583251953,0.0,0.015
10/24/2019,18.51360321044922,0.0,0.015
10/28/2019,18.763381958007812,0.0,0.015
10/29/2019,18.713424682617188,0.0,0.015
10/30/2019,18.703433990478516,0.0,0.015
10/31/2019,18.72341537475586,0.0,0.015
11/01/2019,18.96320343017578,0.0,0.015
11/06/2019,18.813335418701172,0.0,0.015
11/12/2019,18.973194122314453,0.0,0.015
11/14/2019,18.883274078369137,0.0,0.015
11/15/2019,19.12306213378906,0.0,0.015
11/25/2019,19.292911529541016,0.0,0.015
11/27/2019,19.47275161743164,0.0,0.015
11/29/2019,19.432788848876953,0.0,0.015
12/04/2019,19.402814865112305,0.0,0.015
12/05/2019,19.352859497070312,0.0,0.015
12/06/2019,19.58265495300293,0.0,0.015
12/09/2019,19.46276092529297,0.0,0.015
12/10/2019,19.512718200683597,0.0,0.015
12/11/2019,19.712539672851562,0.0,0.015
12/12/2019,20.01227569580078,0.0,0.015
12/13/2019,19.982301712036133,0.0,0.015
12/16/2019,20.202106475830078,0.0,0.015
12/17/2019,20.302017211914062,0.0,0.015
12/18/2019,20.312009811401367,0.0,0.015
12/19/2019,20.391937255859375,0.0,0.015
12/20/2019,20.451885223388672,0.0,0.015
12/23/2019,20.541805267333988,0.0,0.015
12/24/2019,20.6317253112793,0.0,0.015
12/26/2019,20.671689987182614,0.0,0.015
12/27/2019,20.52182388305664,0.0,0.015
12/30/2019,20.32200050354004,0.0,0.015
12/31/2019,20.360000610351562,0.018,0.033
01/02/2020,20.540000915527344,0.0,0.033
01/03/2020,20.360000610351562,0.0,0.033
01/06/2020,20.329999923706055,0.0,0.033
01/07/2020,20.450000762939453,0.0,0.033
01/08/2020,20.600000381469727,0.0,0.033
01/09/2020,20.639999389648438,0.0,0.033
01/10/2020,20.559999465942383,0.0,0.033
01/13/2020,20.959999084472656,0.0,0.033
01/14/2020,21.209999084472656,0.0,0.033
01/15/2020,21.09000015258789,0.0,0.033
01/16/2020,21.299999237060547,0.0,0.033
01/17/2020,21.290000915527344,0.0,0.033
01/22/2020,21.31999969482422,0.0,0.033
01/23/2020,21.329999923706055,0.0,0.033
01/24/2020,21.079999923706055,0.0,0.033
01/27/2020,20.549999237060547,0.0,0.033
01/28/2020,20.889999389648438,0.0,0.033
01/29/2020,20.8700008392334,0.0,0.033
01/30/2020,20.8799991607666,0.0,0.033
01/31/2020,20.520000457763672,0.0,0.033
02/03/2020,20.969999313354492,0.0,0.033
02/04/2020,21.639999389648438,0.0,0.033
02/05/2020,21.799999237060547,0.0,0.033
02/06/2020,21.93000030517578,0.0,0.033
02/07/2020,21.700000762939453,0.0,0.033
02/10/2020,22.079999923706055,0.0,0.033
02/11/2020,22.459999084472656,0.0,0.033
02/12/2020,22.8799991607666,0.0,0.033
02/13/2020,22.729999542236328,0.0,0.033
02/14/2020,22.559999465942383,0.0,0.033
02/18/2020,22.6299991607666,0.0,0.033
02/19/2020,23.260000228881836,0.0,0.033
02/20/2020,23.239999771118164,0.0,0.033
02/21/2020,22.690000534057617,0.0,0.033
02/24/2020,21.889999389648438,0.0,0.033
02/26/2020,21.280000686645508,0.0,0.033
02/28/2020,20.469999313354492,0.0,0.033
03/02/2020,21.059999465942383,0.0,0.033
03/03/2020,20.75,0.0,0.033
03/04/2020,21.479999542236328,0.0,0.033
03/06/2020,20.530000686645508,0.0,0.033
03/09/2020,18.479999542236328,0.0,0.033
03/10/2020,19.25,0.0,0.033
03/11/2020,18.219999313354492,0.0,0.033
03/12/2020,16.239999771118164,0.0,0.033
03/13/2020,16.93000030517578,0.0,0.033
03/16/2020,14.670000076293945,0.0,0.033
03/17/2020,15.649999618530273,0.0,0.033
03/18/2020,14.289999961853027,0.0,0.033
03/19/2020,14.880000114440918,0.0,0.033
03/20/2020,14.649999618530273,0.0,0.033
03/23/2020,14.5600004196167,0.0,0.033
03/24/2020,16.1200008392334,0.0,0.033
03/25/2020,16.639999389648438,0.0,0.033
03/26/2020,17.34000015258789,0.0,0.033
03/27/2020,16.489999771118164,0.0,0.033
03/30/2020,16.739999771118164,0.0,0.033
03/31/2020,16.6299991607666,0.0,0.033
04/01/2020,15.640000343322754,0.0,0.033
04/02/2020,15.949999809265137,0.0,0.033
04/03/2020,15.770000457763672,0.0,0.018
04/06/2020,16.829999923706055,0.0,0.018
04/07/2020,16.969999313354492,0.0,0.018
04/08/2020,17.530000686645508,0.0,0.018
04/09/2020,17.739999771118164,0.0,0.018
04/13/2020,17.790000915527344,0.0,0.018
04/14/2020,18.459999084472656,0.0,0.018
04/15/2020,18.0,0.0,0.018
04/16/2020,18.18000030517578,0.0,0.018
04/17/2020,18.799999237060547,0.0,0.018
04/20/2020,18.68000030517578,0.0,0.018
04/21/2020,17.959999084472656,0.0,0.018
04/22/2020,18.59000015258789,0.0,0.018
04/23/2020,18.510000228881836,0.0,0.018
04/24/2020,18.75,0.0,0.018
04/27/2020,19.200000762939453,0.0,0.018
04/28/2020,19.18000030517578,0.0,0.018
04/29/2020,19.920000076293945,0.0,0.018
04/30/2020,19.329999923706055,0.0,0.018
05/01/2020,18.579999923706055,0.0,0.018
05/04/2020,18.93000030517578,0.0,0.018
05/05/2020,19.1200008392334,0.0,0.018
05/06/2020,19.34000015258789,0.0,0.018
05/07/2020,19.65999984741211,0.0,0.018
05/08/2020,20.299999237060547,0.0,0.018
05/11/2020,20.6299991607666,0.0,0.018
05/12/2020,20.100000381469727,0.0,0.018
05/13/2020,19.670000076293945,0.0,0.018
05/14/2020,19.739999771118164,0.0,0.018
05/15/2020,19.850000381469727,0.0,0.018
05/18/2020,21.110000610351562,0.0,0.018
05/19/2020,20.93000030517578,0.0,0.018
05/20/2020,21.360000610351562,0.0,0.018
05/21/2020,21.010000228881836,0.0,0.018
05/22/2020,21.030000686645508,0.0,0.018
05/26/2020,21.06999969482422,0.0,0.018
05/27/2020,21.020000457763672,0.0,0.018
05/28/2020,20.780000686645508,0.0,0.018
05/29/2020,21.219999313354492,0.0,0.018
06/01/2020,21.59000015258789,0.0,0.018
06/02/2020,21.600000381469727,0.0,0.018
06/03/2020,22.049999237060547,0.0,0.018
06/05/2020,22.3700008392334,0.0,0.018
06/08/2020,22.68000030517578,0.0,0.018
06/09/2020,22.469999313354492,0.0,0.018
06/10/2020,22.450000762939453,0.0,0.018
06/12/2020,21.43000030517578,0.0,0.018
06/15/2020,21.920000076293945,0.0,0.018
06/16/2020,22.280000686645508,0.0,0.018
06/17/2020,22.100000381469727,0.0,0.018
06/18/2020,22.260000228881836,0.0,0.018
06/19/2020,22.350000381469727,0.0,0.018
06/22/2020,22.719999313354492,0.0,0.018
06/23/2020,23.020000457763672,0.0,0.018
06/24/2020,22.5,0.0,0.018
06/25/2020,22.700000762939453,0.0,0.018
06/26/2020,22.15999984741211,0.0,0.018
06/29/2020,22.579999923706055,0.0,0.018
06/30/2020,23.030000686645508,0.0,0.018
07/01/2020,23.229999542236328,0.0,0.018
07/02/2020,23.59000015258789,0.0,0.018
07/06/2020,24.459999084472656,0.0,0.018
07/07/2020,24.440000534057617,0.0,0.018
07/08/2020,25.100000381469727,0.0,0.018
07/09/2020,25.229999542236328,0.0,0.018
07/10/2020,25.15999984741211,0.0,0.018
07/13/2020,24.93000030517578,0.0,0.018
07/14/2020,25.639999389648438,0.0,0.018
07/15/2020,26.200000762939453,0.0,0.018
07/16/2020,25.81999969482422,0.0,0.018
07/17/2020,26.43000030517578,0.0,0.018
07/20/2020,26.979999542236328,0.0,0.018
07/21/2020,26.549999237060547,0.0,0.018
07/22/2020,26.809999465942383,0.0,0.018
07/23/2020,26.360000610351562,0.0,0.018
07/24/2020,25.809999465942383,0.0,0.018
07/27/2020,26.799999237060547,0.0,0.018
07/28/2020,26.020000457763672,0.0,0.018
07/29/2020,26.260000228881836,0.0,0.018
07/31/2020,26.170000076293945,0.0,0.018
08/03/2020,26.989999771118164,0.0,0.018
08/04/2020,27.469999313354492,0.0,0.018
08/05/2020,27.729999542236328,0.0,0.018
08/06/2020,27.479999542236328,0.0,0.018
08/07/2020,27.559999465942383,0.0,0.018
08/11/2020,27.100000381469727,0.0,0.018
08/12/2020,27.920000076293945,0.0,0.018
08/13/2020,28.1200008392334,0.0,0.018
08/14/2020,28.010000228881836,0.0,0.018
08/17/2020,28.549999237060547,0.0,0.018
08/18/2020,28.649999618530273,0.0,0.018
08/19/2020,28.75,0.0,0.018
08/20/2020,28.6299991607666,0.0,0.018
08/21/2020,28.700000762939453,0.0,0.018
08/24/2020,28.84000015258789,0.0,0.018
08/25/2020,29.1200008392334,0.0,0.018
08/26/2020,29.469999313354492,0.0,0.018
08/27/2020,29.18000030517578,0.0,0.018
08/28/2020,29.6200008392334,0.0,0.018
08/31/2020,29.649999618530273,0.0,0.018
09/01/2020,29.739999771118164,0.0,0.018
09/02/2020,30.030000686645508,0.0,0.018
09/03/2020,28.309999465942383,0.0,0.018
09/04/2020,27.850000381469727,0.0,0.018
09/08/2020,26.40999984741211,0.0,0.018
09/09/2020,27.40999984741211,0.0,0.018
09/11/2020,27.079999923706055,0.0,0.018
09/14/2020,28.059999465942383,0.0,0.018
09/15/2020,28.739999771118164,0.0,0.018
09/16/2020,28.760000228881836,0.0,0.018
09/17/2020,28.15999984741211,0.0,0.018
09/18/2020,28.219999313354492,0.0,0.018
09/21/2020,28.260000228881836,0.0,0.018
09/22/2020,28.350000381469727,0.0,0.018
09/23/2020,27.860000610351562,0.0,0.018
09/24/2020,27.940000534057617,0.0,0.018
09/25/2020,28.719999313354492,0.0,0.018
09/28/2020,29.510000228881836,0.0,0.018
09/29/2020,29.860000610351562,0.0,0.018
09/30/2020,30.110000610351562,0.0,0.018
10/01/2020,30.959999084472656,0.0,0.018
10/02/2020,30.479999542236328,0.0,0.018
10/05/2020,32.0099983215332,0.0,0.018
10/06/2020,31.8700008392334,0.0,0.018
10/07/2020,33.529998779296875,0.0,0.018
10/08/2020,33.619998931884766,0.0,0.018
10/09/2020,34.5099983215332,0.0,0.018
10/12/2020,34.56999969482422,0.0,0.018
10/13/2020,34.939998626708984,0.0,0.018
10/14/2020,35.150001525878906,0.0,0.018
10/15/2020,34.72999954223633,0.0,0.018
10/16/2020,34.83000183105469,0.0,0.018
10/19/2020,34.93000030517578,0.0,0.018
10/20/2020,35.529998779296875,0.0,0.018
10/22/2020,33.7599983215332,0.0,0.018
10/23/2020,33.630001068115234,0.0,0.018
10/26/2020,33.040000915527344,0.0,0.018
10/27/2020,32.810001373291016,0.0,0.018
10/28/2020,32.15999984741211,0.0,0.018
10/29/2020,32.84000015258789,0.0,0.018
10/30/2020,32.0,0.0,0.018
11/02/2020,32.68000030517578,0.0,0.018
11/03/2020,33.220001220703125,0.0,0.018
11/04/2020,33.11000061035156,0.0,0.018
11/05/2020,35.560001373291016,0.0,0.018
11/06/2020,35.63999938964844,0.0,0.018
11/10/2020,34.540000915527344,0.0,0.018
11/11/2020,36.040000915527344,0.0,0.018
11/12/2020,35.68000030517578,0.0,0.018
11/13/2020,36.060001373291016,0.0,0.018
11/16/2020,36.560001373291016,0.0,0.018
11/17/2020,36.70000076293945,0.0,0.018
11/18/2020,36.5,0.0,0.018
11/19/2020,37.08000183105469,0.0,0.018
11/20/2020,37.459999084472656,0.0,0.018
11/23/2020,38.40999984741211,0.0,0.018
11/24/2020,38.689998626708984,0.0,0.018
11/25/2020,39.31999969482422,0.0,0.018
11/27/2020,40.61000061035156,0.0,0.018
11/30/2020,40.36000061035156,0.0,0.018
12/01/2020,39.97999954223633,0.0,0.018
12/02/2020,39.959999084472656,0.0,0.018
12/03/2020,40.189998626708984,0.0,0.018
12/04/2020,40.66999816894531,0.0,0.018
12/07/2020,41.25,0.0,0.018
12/08/2020,42.0,0.0,0.018
12/09/2020,40.880001068115234,0.0,0.018
12/10/2020,41.540000915527344,0.0,0.018
12/11/2020,41.16999816894531,0.0,0.018
12/14/2020,41.599998474121094,0.0,0.018
12/15/2020,42.63999938964844,0.0,0.018
12/16/2020,42.33000183105469,0.0,0.018
12/17/2020,42.540000915527344,0.0,0.018
12/18/2020,43.150001525878906,0.0,0.018
12/21/2020,44.18000030517578,0.0,0.018
12/22/2020,45.13999938964844,0.0,0.018
12/23/2020,44.939998626708984,0.0,0.018
12/24/2020,44.529998779296875,0.0,0.018
12/28/2020,43.900001525878906,0.0,0.018
12/29/2020,43.060001373291016,0.0,0.018
12/30/2020,43.5,0.0,0.018
01/04/2021,43.709999084472656,0.0,0.018
01/05/2021,44.36000061035156,0.0,0.0
01/06/2021,45.86000061035156,0.0,0.0
01/07/2021,47.93000030517578,0.0,0.0
01/08/2021,47.9900016784668,0.0,0.0
01/11/2021,47.2400016784668,0.0,0.0
01/12/2021,47.86000061035156,0.0,0.0
01/13/2021,47.65999984741211,0.0,0.0
01/14/2021,48.4900016784668,0.0,0.0
01/15/2021,47.08000183105469,0.0,0.0
01/19/2021,48.63999938964844,0.0,0.0
01/20/2021,48.7599983215332,0.0,0.0
01/21/2021,49.72999954223633,0.0,0.0
01/22/2021,49.65999984741211,0.0,0.0
01/25/2021,49.560001373291016,0.0,0.0
01/26/2021,49.20000076293945,0.0,0.0
01/27/2021,48.02000045776367,0.0,0.0
01/28/2021,48.34000015258789,0.0,0.0
01/29/2021,47.310001373291016,0.0,0.0
02/01/2021,48.060001373291016,0.0,0.0
02/02/2021,48.97999954223633,0.0,0.0
02/03/2021,48.88999938964844,0.0,0.0
02/04/2021,48.66999816894531,0.0,0.0
02/05/2021,49.13999938964844,0.0,0.0
02/08/2021,50.369998931884766,0.0,0.0
02/09/2021,50.380001068115234,0.0,0.0
02/10/2021,49.619998931884766,0.0,0.0
02/11/2021,50.130001068115234,0.0,0.0
02/12/2021,50.470001220703125,0.0,0.0
02/16/2021,49.84000015258789,0.0,0.0
02/17/2021,48.880001068115234,0.0,0.0
02/18/2021,47.529998779296875,0.0,0.0
02/19/2021,48.22999954223633,0.0,0.0
02/22/2021,45.810001373291016,0.0,0.0
02/23/2021,45.150001525878906,0.0,0.0
02/24/2021,46.02000045776367,0.0,0.0
02/25/2021,44.02000045776367,0.0,0.0
02/26/2021,44.290000915527344,0.0,0.0
03/01/2021,45.900001525878906,0.0,0.0
03/02/2021,44.560001373291016,0.0,0.0
03/03/2021,42.459999084472656,0.0,0.0
03/04/2021,40.70000076293945,0.0,0.0
03/05/2021,40.65999984741211,0.0,0.0
03/08/2021,39.33000183105469,0.0,0.0
03/09/2021,42.61000061035156,0.0,0.0
03/10/2021,42.45000076293945,0.0,0.0
03/11/2021,44.68000030517578,0.0,0.0
03/12/2021,44.400001525878906,0.0,0.0
03/15/2021,44.97999954223633,0.0,0.0
03/18/2021,42.529998779296875,0.0,0.0
03/19/2021,43.18000030517578,0.0,0.0
03/22/2021,44.16999816894531,0.0,0.0
03/23/2021,43.02000045776367,0.0,0.0
03/24/2021,41.58000183105469,0.0,0.0
03/25/2021,42.029998779296875,0.0,0.0
03/26/2021,43.09000015258789,0.0,0.0
03/29/2021,41.869998931884766,0.0,0.0
03/30/2021,42.9900016784668,0.0,0.0
03/31/2021,44.310001373291016,0.0,0.0
04/01/2021,44.880001068115234,0.0,0.0
04/06/2021,44.90999984741211,0.0,0.0
04/07/2021,43.84000015258789,0.0,0.0
04/08/2021,44.20000076293945,0.0,0.0
04/09/2021,44.040000915527344,0.0,0.0
04/12/2021,43.619998931884766,0.0,0.0
04/13/2021,44.29999923706055,0.0,0.0
04/14/2021,44.15999984741211,0.0,0.0
04/15/2021,44.150001525878906,0.0,0.0
04/16/2021,44.22999954223633,0.0,0.0
04/19/2021,43.15999984741211,0.0,0.0
04/20/2021,42.959999084472656,0.0,0.0
04/22/2021,44.599998474121094,0.0,0.0
04/23/2021,45.36000061035156,0.0,0.0
04/26/2021,46.27000045776367,0.0,0.0
04/27/2021,46.08000183105469,0.0,0.0
04/28/2021,45.5,0.0,0.0
04/29/2021,44.84000015258789,0.0,0.0
04/30/2021,44.06999969482422,0.0,0.0
05/03/2021,43.61000061035156,0.0,0.0
05/04/2021,42.11000061035156,0.0,0.0
05/05/2021,41.90999984741211,0.0,0.0
05/06/2021,41.27000045776367,0.0,0.0
05/07/2021,41.810001373291016,0.0,0.0
05/10/2021,40.18000030517578,0.0,0.0
05/11/2021,40.33000183105469,0.0,0.0
05/12/2021,38.869998931884766,0.0,0.0
05/13/2021,38.900001525878906,0.0,0.0
05/14/2021,40.43000030517578,0.0,0.0
05/17/2021,40.130001068115234,0.0,0.0
05/18/2021,40.38999938964844,0.0,0.0
05/19/2021,40.63999938964844,0.0,0.0
05/20/2021,41.849998474121094,0.0,0.0
05/21/2021,41.56999969482422,0.0,0.0
05/26/2021,42.810001373291016,0.0,0.0
05/27/2021,42.86000061035156,0.0,0.0
05/28/2021,43.0099983215332,0.0,0.0
06/01/2021,43.22999954223633,0.0,0.0
06/02/2021,43.369998931884766,0.0,0.0
06/03/2021,42.560001373291016,0.0,0.0
06/04/2021,43.38999938964844,0.0,0.0
06/07/2021,43.63999938964844,0.0,0.0
06/08/2021,43.720001220703125,0.0,0.0
06/09/2021,43.83000183105469,0.0,0.0
06/10/2021,44.470001220703125,0.0,0.0
06/11/2021,44.81999969482422,0.0,0.0
06/14/2021,45.08000183105469,0.0,0.0
06/15/2021,43.970001220703125,0.0,0.0
06/16/2021,43.77000045776367,0.0,0.0
06/17/2021,44.099998474121094,0.0,0.0
06/18/2021,43.47999954223633,0.0,0.0
06/21/2021,43.91999816894531,0.0,0.0
06/24/2021,44.91999816894531,0.0,0.0
06/25/2021,45.43000030517578,0.0,0.0
06/28/2021,47.630001068115234,0.0,0.0
06/29/2021,48.2599983215332,0.0,0.0
06/30/2021,48.41999816894531,0.0,0.0
07/01/2021,48.099998474121094,0.0,0.0
07/02/2021,47.72999954223633,0.0,0.0
07/06/2021,47.540000915527344,0.0,0.0
07/07/2021,47.16999816894531,0.0,0.0
07/08/2021,46.86000061035156,0.0,0.0
07/09/2021,47.279998779296875,0.0,0.0
07/12/2021,47.77000045776367,0.0,0.0
07/13/2021,47.11000061035156,0.0,0.0
07/14/2021,46.11000061035156,0.0,0.0
07/15/2021,45.72999954223633,0.0,0.0
07/16/2021,45.470001220703125,0.0,0.0
07/19/2021,45.52000045776367,0.0,0.0
07/20/2021,46.310001373291016,0.0,0.0
07/21/2021,47.810001373291016,0.0,0.0
07/22/2021,47.29999923706055,0.0,0.0
07/23/2021,46.880001068115234,0.0,0.0
07/26/2021,46.31999969482422,0.0,0.0
07/27/2021,45.529998779296875,0.0,0.0
07/28/2021,46.97999954223633,0.0,0.0
07/29/2021,47.029998779296875,0.0,0.0
