PDB,PDB,
Date,Price,Dividend,Annualized Dividend
08/03/2015,17272.69921875,0.0,0.0
08/04/2015,15909.099609375,0.0,0.0
08/05/2015,16181.7998046875,0.0,0.0
08/06/2015,16272.7001953125,0.0,0.0
08/07/2015,15909.099609375,0.0,0.0
08/10/2015,15272.7001953125,0.0,0.0
08/11/2015,15454.5,0.0,0.0
08/12/2015,15545.5,0.0,0.0
08/13/2015,15727.2998046875,0.0,0.0
08/14/2015,15727.2998046875,0.0,0.0
08/17/2015,15454.5,0.0,0.0
08/18/2015,15454.5,0.0,0.0
08/19/2015,15454.5,0.0,0.0
08/20/2015,15636.400390625,0.0,0.0
08/21/2015,15545.5,0.0,0.0
08/24/2015,15545.5,0.0,0.0
08/25/2015,14727.2998046875,0.0,0.0
08/26/2015,14727.2998046875,0.0,0.0
08/27/2015,14909.099609375,0.0,0.0
08/28/2015,15000.0,0.0,0.0
08/31/2015,14909.099609375,0.0,0.0
09/01/2015,15090.900390625,0.0,0.0
09/02/2015,15000.0,0.0,0.0
09/03/2015,15090.900390625,0.0,0.0
09/04/2015,15090.900390625,0.0,0.0
09/08/2015,15454.5,0.0,0.0
09/09/2015,15545.5,0.0,0.0
09/10/2015,15454.5,0.0,0.0
09/11/2015,15454.5,0.0,0.0
09/14/2015,15454.5,0.0,0.0
09/15/2015,15909.099609375,0.0,0.0
09/16/2015,15727.2998046875,0.0,0.0
09/17/2015,15636.400390625,0.0,0.0
09/18/2015,15727.2998046875,0.0,0.0
09/21/2015,15727.2998046875,0.0,0.0
09/22/2015,15636.400390625,0.0,0.0
09/23/2015,15818.2001953125,0.0,0.0
09/24/2015,16000.0,0.0,0.0
09/25/2015,16181.7998046875,0.0,0.0
09/28/2015,16454.5,0.0,0.0
09/29/2015,16909.099609375,0.0,0.0
09/30/2015,16909.099609375,0.0,0.0
10/01/2015,17545.5,0.0,0.0
10/02/2015,19545.5,0.0,0.0
10/05/2015,19545.5,0.0,0.0
10/06/2015,19000.0,0.0,0.0
10/07/2015,19363.599609375,0.0,0.0
10/08/2015,19090.900390625,0.0,0.0
10/09/2015,19272.69921875,0.0,0.0
10/12/2015,19090.900390625,0.0,0.0
10/13/2015,18909.099609375,0.0,0.0
10/14/2015,19181.80078125,0.0,0.0
10/15/2015,19363.599609375,0.0,0.0
10/16/2015,19272.69921875,0.0,0.0
10/19/2015,19454.5,0.0,0.0
10/20/2015,20000.0,0.0,0.0
10/21/2015,21181.80078125,0.0,0.0
10/22/2015,20000.0,0.0,0.0
10/23/2015,20000.0,0.0,0.0
10/26/2015,20454.5,0.0,0.0
10/27/2015,20545.5,0.0,0.0
10/28/2015,20818.19921875,0.0,0.0
10/29/2015,20818.19921875,0.0,0.0
10/30/2015,20909.099609375,0.0,0.0
11/02/2015,20636.400390625,0.0,0.0
11/03/2015,20363.599609375,0.0,0.0
11/04/2015,20727.30078125,0.0,0.0
11/05/2015,22545.5,0.0,0.0
11/06/2015,23000.0,0.0,0.0
11/09/2015,21818.19921875,0.0,0.0
11/10/2015,21272.69921875,0.0,0.0
11/11/2015,20363.599609375,0.0,0.0
11/12/2015,20636.400390625,0.0,0.0
11/13/2015,20181.80078125,0.0,0.0
11/16/2015,20090.900390625,0.0,0.0
11/17/2015,20454.5,0.0,0.0
11/18/2015,20545.5,0.0,0.0
11/19/2015,20454.5,0.0,0.0
11/20/2015,20454.5,0.0,0.0
11/23/2015,20545.5,0.0,0.0
11/24/2015,20636.400390625,0.0,0.0
11/25/2015,20545.5,0.0,0.0
11/27/2015,20727.30078125,0.0,0.0
11/30/2015,20636.400390625,0.0,0.0
12/01/2015,20636.400390625,0.0,0.0
12/02/2015,20636.400390625,0.0,0.0
12/03/2015,20909.099609375,0.0,0.0
12/04/2015,20727.30078125,0.0,0.0
12/07/2015,20454.5,0.0,0.0
12/08/2015,20545.5,0.0,0.0
12/09/2015,20727.30078125,0.0,0.0
12/10/2015,20636.400390625,0.0,0.0
12/11/2015,20272.69921875,0.0,0.0
12/14/2015,20272.69921875,0.0,0.0
12/15/2015,20000.0,0.0,0.0
12/16/2015,19090.900390625,0.0,0.0
12/17/2015,19818.19921875,0.0,0.0
12/18/2015,20363.599609375,0.0,0.0
12/21/2015,19363.599609375,0.0,0.0
12/22/2015,19363.599609375,0.0,0.0
12/23/2015,19454.5,0.0,0.0
12/24/2015,19363.599609375,0.0,0.0
12/28/2015,18181.80078125,0.0,0.0
12/29/2015,16363.599609375,0.0,0.0
12/30/2015,17363.599609375,0.0,0.0
12/31/2015,18000.0,0.0,0.0
01/04/2016,18363.599609375,0.0,0.0
01/05/2016,17272.69921875,0.0,0.0
01/06/2016,18000.0,0.0,0.0
01/07/2016,18181.80078125,0.0,0.0
01/08/2016,18090.900390625,0.0,0.0
01/11/2016,18090.900390625,0.0,0.0
01/12/2016,18090.900390625,0.0,0.0
01/13/2016,18363.599609375,0.0,0.0
01/14/2016,18272.69921875,0.0,0.0
01/15/2016,18090.900390625,0.0,0.0
01/19/2016,18181.80078125,0.0,0.0
01/20/2016,18181.80078125,0.0,0.0
01/21/2016,18000.0,0.0,0.0
01/22/2016,18181.80078125,0.0,0.0
01/25/2016,18090.900390625,0.0,0.0
01/26/2016,18000.0,0.0,0.0
01/27/2016,18000.0,0.0,0.0
01/28/2016,18000.0,0.0,0.0
01/29/2016,18181.80078125,0.0,0.0
02/01/2016,18090.900390625,0.0,0.0
02/02/2016,18090.900390625,0.0,0.0
02/03/2016,18181.80078125,0.0,0.0
02/04/2016,17909.099609375,0.0,0.0
02/05/2016,18181.80078125,0.0,0.0
02/08/2016,18181.80078125,0.0,0.0
02/16/2016,18181.80078125,0.0,0.0
02/17/2016,17818.19921875,0.0,0.0
02/18/2016,17636.400390625,0.0,0.0
02/19/2016,18090.900390625,0.0,0.0
02/24/2016,17818.19921875,0.0,0.0
02/25/2016,17545.5,0.0,0.0
02/26/2016,17727.30078125,0.0,0.0
02/29/2016,17727.30078125,0.0,0.0
03/01/2016,17545.5,0.0,0.0
03/02/2016,18272.69921875,0.0,0.0
03/03/2016,19090.900390625,0.0,0.0
03/04/2016,20272.69921875,0.0,0.0
03/07/2016,19818.19921875,0.0,0.0
03/08/2016,20272.69921875,0.0,0.0
03/09/2016,20000.0,0.0,0.0
03/10/2016,20181.80078125,0.0,0.0
03/11/2016,20090.900390625,0.0,0.0
03/14/2016,20090.900390625,0.0,0.0
03/15/2016,20454.5,0.0,0.0
03/16/2016,20545.5,0.0,0.0
03/17/2016,20636.400390625,0.0,0.0
03/18/2016,20636.400390625,0.0,0.0
03/21/2016,20909.099609375,0.0,0.0
03/22/2016,20818.19921875,0.0,0.0
03/23/2016,21090.900390625,0.0,0.0
03/24/2016,21727.30078125,0.0,0.0
03/28/2016,21181.80078125,0.0,0.0
03/29/2016,21636.400390625,0.0,0.0
03/30/2016,21363.599609375,0.0,0.0
03/31/2016,21090.900390625,0.0,0.0
04/01/2016,20909.099609375,0.0,0.0
04/04/2016,20727.30078125,0.0,0.0
04/05/2016,20727.30078125,0.0,0.0
04/06/2016,20818.19921875,0.0,0.0
04/07/2016,20818.19921875,0.0,0.0
04/08/2016,20818.19921875,0.0,0.0
04/11/2016,20727.30078125,0.0,0.0
04/12/2016,20909.099609375,0.0,0.0
04/13/2016,20909.099609375,0.0,0.0
04/14/2016,21181.80078125,0.0,0.0
04/15/2016,21272.69921875,0.0,0.0
04/20/2016,20909.099609375,0.0,0.0
04/21/2016,20818.19921875,0.0,0.0
04/22/2016,22000.0,0.0,0.0
04/26/2016,23181.80078125,0.0,0.0
04/27/2016,23000.0,0.0,0.0
05/05/2016,22090.900390625,0.0,0.0
05/06/2016,23181.80078125,0.0,0.0
05/09/2016,24181.80078125,0.0,0.0
05/10/2016,24454.5,0.0,0.0
05/12/2016,23454.5,0.0,0.0
05/13/2016,23272.69921875,0.0,0.0
05/16/2016,23545.5,0.0,0.0
05/19/2016,21363.599609375,0.0,0.0
05/20/2016,22454.5,0.0,0.0
05/23/2016,21818.19921875,0.0,0.0
05/24/2016,22000.0,0.0,0.0
05/25/2016,22636.400390625,0.0,0.0
05/26/2016,22090.900390625,0.0,0.0
05/27/2016,21818.19921875,0.0,0.0
05/31/2016,22090.900390625,0.0,0.0
06/01/2016,21818.19921875,0.0,0.0
06/02/2016,21818.19921875,0.0,0.0
06/03/2016,23181.80078125,0.0,0.0
06/06/2016,22636.400390625,0.0,0.0
06/07/2016,22454.5,0.0,0.0
06/08/2016,22272.69921875,0.0,0.0
06/09/2016,22272.69921875,0.0,0.0
06/10/2016,22727.30078125,0.0,0.0
06/13/2016,22454.5,0.0,0.0
06/14/2016,22363.599609375,0.0,0.0
06/15/2016,22454.5,0.0,0.0
06/16/2016,22454.5,0.0,0.0
06/17/2016,23000.0,0.0,0.0
06/20/2016,23090.900390625,0.0,0.0
06/21/2016,23545.5,0.0,0.0
06/22/2016,23545.5,0.0,0.0
06/23/2016,24545.5,0.0,0.0
06/24/2016,24818.19921875,0.0,0.0
06/27/2016,23636.400390625,0.0,0.0
06/28/2016,23454.5,0.0,0.0
06/29/2016,23545.5,0.0,0.0
06/30/2016,24272.69921875,0.0,0.0
07/01/2016,24272.69921875,0.0,0.0
07/05/2016,25181.80078125,0.0,0.0
07/06/2016,24363.599609375,0.0,0.0
07/07/2016,25181.80078125,0.0,0.0
07/08/2016,25727.30078125,0.0,0.0
07/11/2016,25454.5,0.0,0.0
07/12/2016,24545.5,0.0,0.0
07/13/2016,24454.5,0.0,0.0
07/14/2016,23727.30078125,0.0,0.0
07/15/2016,23000.0,0.0,0.0
07/18/2016,23636.400390625,0.0,0.0
07/19/2016,23636.400390625,0.0,0.0
07/20/2016,23363.599609375,0.0,0.0
07/21/2016,23727.30078125,0.0,0.0
07/22/2016,23454.5,0.0,0.0
07/25/2016,23000.0,0.0,0.0
07/26/2016,23000.0,0.0,0.0
07/27/2016,23181.80078125,0.0,0.0
07/28/2016,23090.900390625,0.0,0.0
07/29/2016,22727.30078125,0.0,0.0
08/01/2016,22545.5,0.0,0.0
08/02/2016,21818.19921875,0.0,0.0
08/03/2016,21272.69921875,0.0,0.0
08/04/2016,22000.0,0.0,0.0
08/05/2016,20909.099609375,0.0,0.0
08/08/2016,21454.5,0.0,0.0
08/09/2016,21818.19921875,0.0,0.0
08/10/2016,21363.599609375,0.0,0.0
08/11/2016,21545.5,0.0,0.0
08/12/2016,22000.0,0.0,0.0
08/15/2016,21818.19921875,0.0,0.0
08/16/2016,21909.099609375,0.0,0.0
08/17/2016,23545.5,0.0,0.0
08/18/2016,22909.099609375,0.0,0.0
08/19/2016,22272.69921875,0.0,0.0
08/22/2016,21818.19921875,0.0,0.0
08/23/2016,20909.099609375,0.0,0.0
08/24/2016,21818.19921875,0.0,0.0
08/25/2016,21818.19921875,0.0,0.0
08/26/2016,21818.19921875,0.0,0.0
08/29/2016,22000.0,0.0,0.0
08/30/2016,22000.0,0.0,0.0
08/31/2016,21818.19921875,0.0,0.0
09/01/2016,21727.30078125,0.0,0.0
09/02/2016,21636.400390625,0.0,0.0
09/06/2016,21909.099609375,0.0,0.0
09/07/2016,22363.599609375,0.0,0.0
09/08/2016,22727.30078125,0.0,0.0
09/09/2016,22909.099609375,0.0,0.0
09/12/2016,23090.900390625,0.0,0.0
09/13/2016,23636.400390625,0.0,0.0
09/14/2016,23545.5,0.0,0.0
09/15/2016,23454.5,0.0,0.0
09/16/2016,23000.0,0.0,0.0
09/19/2016,23272.69921875,0.0,0.0
09/20/2016,23090.900390625,0.0,0.0
09/21/2016,23000.0,0.0,0.0
09/22/2016,21454.5,0.0,0.0
09/23/2016,21181.80078125,0.0,0.0
09/26/2016,21090.900390625,0.0,0.0
09/27/2016,21090.900390625,0.0,0.0
09/28/2016,20909.099609375,0.0,0.0
09/29/2016,20727.30078125,0.0,0.0
09/30/2016,20909.099609375,0.0,0.0
10/03/2016,20727.30078125,0.0,0.0
10/04/2016,20636.400390625,0.0,0.0
10/05/2016,20545.5,0.0,0.0
10/06/2016,20818.19921875,0.0,0.0
10/07/2016,20363.599609375,0.0,0.0
10/10/2016,20454.5,0.0,0.0
10/11/2016,20000.0,0.0,0.0
10/12/2016,20181.80078125,0.0,0.0
10/13/2016,20000.0,0.0,0.0
10/14/2016,20000.0,0.0,0.0
10/17/2016,20454.5,0.0,0.0
10/18/2016,20363.599609375,0.0,0.0
10/19/2016,20636.400390625,0.0,0.0
10/20/2016,20818.19921875,0.0,0.0
10/21/2016,20454.5,0.0,0.0
10/24/2016,20727.30078125,0.0,0.0
10/25/2016,20818.19921875,0.0,0.0
10/26/2016,20545.5,0.0,0.0
10/27/2016,20636.400390625,0.0,0.0
10/28/2016,20545.5,0.0,0.0
10/31/2016,20636.400390625,0.0,0.0
11/01/2016,20363.599609375,0.0,0.0
11/02/2016,20454.5,0.0,0.0
11/03/2016,20272.69921875,0.0,0.0
11/04/2016,20272.69921875,0.0,0.0
11/07/2016,20181.80078125,0.0,0.0
11/08/2016,20272.69921875,0.0,0.0
11/09/2016,20454.5,0.0,0.0
11/10/2016,20272.69921875,0.0,0.0
11/11/2016,19818.19921875,0.0,0.0
11/14/2016,19636.400390625,0.0,0.0
11/15/2016,20090.900390625,0.0,0.0
11/16/2016,20000.0,0.0,0.0
11/17/2016,19909.099609375,0.0,0.0
11/18/2016,19636.400390625,0.0,0.0
11/21/2016,19727.30078125,0.0,0.0
11/22/2016,19727.30078125,0.0,0.0
11/23/2016,19454.5,0.0,0.0
11/25/2016,18545.5,0.0,0.0
11/28/2016,20727.30078125,0.0,0.0
11/29/2016,18636.400390625,0.0,0.0
11/30/2016,18545.5,0.0,0.0
12/01/2016,18545.5,0.0,0.0
12/02/2016,18818.19921875,0.0,0.0
12/05/2016,18545.5,0.0,0.0
12/06/2016,18636.400390625,0.0,0.0
12/07/2016,17909.099609375,0.0,0.0
12/08/2016,17909.099609375,0.0,0.0
12/09/2016,17909.099609375,0.0,0.0
12/12/2016,18181.80078125,0.0,0.0
12/13/2016,18090.900390625,0.0,0.0
12/14/2016,18090.900390625,0.0,0.0
12/15/2016,18090.900390625,0.0,0.0
12/16/2016,18181.80078125,0.0,0.0
12/19/2016,18090.900390625,0.0,0.0
12/20/2016,18181.80078125,0.0,0.0
12/21/2016,18909.099609375,0.0,0.0
12/22/2016,18181.80078125,0.0,0.0
12/23/2016,18181.80078125,0.0,0.0
12/27/2016,18090.900390625,0.0,0.0
12/28/2016,18000.0,0.0,0.0
12/29/2016,18000.0,0.0,0.0
12/30/2016,17909.099609375,0.0,0.0
01/03/2017,18000.0,0.0,0.0
01/04/2017,17909.099609375,0.0,0.0
01/05/2017,17909.099609375,0.0,0.0
01/06/2017,18000.0,0.0,0.0
01/09/2017,17909.099609375,0.0,0.0
01/10/2017,17727.30078125,0.0,0.0
01/11/2017,18181.80078125,0.0,0.0
01/12/2017,17909.099609375,0.0,0.0
01/13/2017,18090.900390625,0.0,0.0
01/17/2017,17818.19921875,0.0,0.0
01/18/2017,17454.5,0.0,0.0
01/19/2017,17727.30078125,0.0,0.0
01/20/2017,18000.0,0.0,0.0
01/23/2017,17636.400390625,0.0,0.0
01/24/2017,17636.400390625,0.0,0.0
01/25/2017,18090.900390625,0.0,0.0
02/03/2017,17727.30078125,0.0,0.0
02/06/2017,17818.19921875,0.0,0.0
02/07/2017,17727.30078125,0.0,0.0
02/08/2017,17727.30078125,0.0,0.0
02/09/2017,17727.30078125,0.0,0.0
02/10/2017,17545.5,0.0,0.0
02/13/2017,17363.599609375,0.0,0.0
02/14/2017,17272.69921875,0.0,0.0
02/16/2017,17727.30078125,0.0,0.0
02/17/2017,17545.5,0.0,0.0
02/21/2017,17636.400390625,0.0,0.0
02/22/2017,17727.30078125,0.0,0.0
02/23/2017,17818.19921875,0.0,0.0
02/24/2017,18727.30078125,0.0,0.0
02/27/2017,18818.19921875,0.0,0.0
02/28/2017,18909.099609375,0.0,0.0
03/01/2017,18363.599609375,0.0,0.0
03/02/2017,18181.80078125,0.0,0.0
03/03/2017,18090.900390625,0.0,0.0
03/06/2017,17818.19921875,0.0,0.0
03/07/2017,18000.0,0.0,0.0
03/08/2017,18090.900390625,0.0,0.0
03/09/2017,18454.5,0.0,0.0
03/10/2017,18454.5,0.0,0.0
03/13/2017,18363.599609375,0.0,0.0
03/14/2017,18272.69921875,0.0,0.0
03/15/2017,18181.80078125,0.0,0.0
03/16/2017,18272.69921875,0.0,0.0
03/17/2017,18272.69921875,0.0,0.0
03/20/2017,18272.69921875,0.0,0.0
03/21/2017,18272.69921875,0.0,0.0
03/22/2017,18181.80078125,0.0,0.0
03/23/2017,18000.0,0.0,0.0
03/24/2017,18000.0,0.0,0.0
03/27/2017,17272.69921875,0.0,0.0
03/28/2017,18000.0,0.0,0.0
03/29/2017,17727.30078125,0.0,0.0
03/30/2017,17363.599609375,0.0,0.0
03/31/2017,17818.19921875,0.0,0.0
04/03/2017,17727.30078125,0.0,0.0
04/04/2017,17818.19921875,0.0,0.0
04/05/2017,17636.400390625,0.0,0.0
04/06/2017,19363.599609375,0.0,0.0
04/10/2017,18454.5,0.0,0.0
04/11/2017,18363.599609375,0.0,0.0
04/12/2017,18363.599609375,0.0,0.0
04/13/2017,18272.69921875,0.0,0.0
04/17/2017,17727.30078125,0.0,0.0
04/18/2017,17363.599609375,0.0,0.0
04/19/2017,17636.400390625,0.0,0.0
04/20/2017,17454.5,0.0,0.0
04/21/2017,17454.5,0.0,0.0
04/24/2017,16818.19921875,0.0,0.0
04/25/2017,15909.099609375,0.0,0.0
04/26/2017,15727.2998046875,0.0,0.0
04/27/2017,16090.900390625,0.0,0.0
04/28/2017,16181.7998046875,0.0,0.0
05/01/2017,16363.599609375,0.0,0.0
05/03/2017,16181.7998046875,0.0,0.0
05/04/2017,17000.0,0.0,0.0
05/05/2017,17181.80078125,0.0,0.0
05/08/2017,17181.80078125,0.0,0.0
05/09/2017,17181.80078125,0.0,0.0
05/10/2017,17090.900390625,0.0,0.0
05/11/2017,17272.69921875,0.0,0.0
05/12/2017,17181.80078125,0.0,0.0
05/15/2017,17000.0,0.0,0.0
05/16/2017,17090.900390625,0.0,0.0
05/17/2017,16818.19921875,0.0,0.0
05/18/2017,17000.0,0.0,0.0
05/19/2017,16727.30078125,0.0,0.0
05/22/2017,16818.19921875,0.0,0.0
05/23/2017,16545.5,0.0,0.0
05/24/2017,16545.5,0.0,0.0
05/25/2017,16090.900390625,0.0,0.0
05/26/2017,15636.400390625,0.0,0.0
05/30/2017,16272.7001953125,0.0,0.0
05/31/2017,15818.2001953125,0.0,0.0
06/01/2017,16363.599609375,0.0,0.0
06/02/2017,16363.599609375,0.0,0.0
06/05/2017,17363.599609375,0.0,0.0
06/06/2017,16363.599609375,0.0,0.0
06/07/2017,16181.7998046875,0.0,0.0
06/08/2017,16272.7001953125,0.0,0.0
06/09/2017,16363.599609375,0.0,0.0
06/12/2017,16272.7001953125,0.0,0.0
06/13/2017,16363.599609375,0.0,0.0
06/14/2017,16181.7998046875,0.0,0.0
06/15/2017,16000.0,0.0,0.0
06/16/2017,16545.5,0.0,0.0
06/19/2017,15727.2998046875,0.0,0.0
06/20/2017,15727.2998046875,0.0,0.0
06/21/2017,15727.2998046875,0.0,0.0
06/22/2017,15363.599609375,0.0,0.0
06/26/2017,15181.7998046875,0.0,0.0
06/27/2017,15272.7001953125,0.0,0.0
06/28/2017,15181.7998046875,0.0,0.0
06/29/2017,14818.2001953125,0.0,0.0
06/30/2017,15181.7998046875,0.0,0.0
07/03/2017,14909.099609375,0.0,0.0
07/05/2017,14909.099609375,0.0,0.0
07/06/2017,15000.0,0.0,0.0
07/07/2017,15636.400390625,0.0,0.0
07/10/2017,15454.5,0.0,0.0
07/11/2017,15454.5,0.0,0.0
07/12/2017,15454.5,0.0,0.0
07/13/2017,15272.7001953125,0.0,0.0
07/14/2017,15454.5,0.0,0.0
07/17/2017,16000.0,0.0,0.0
07/18/2017,15400.0,0.0,0.0
07/19/2017,15300.0,0.0,0.0
07/20/2017,14400.0,0.0,0.0
07/21/2017,14500.0,0.0,0.0
07/24/2017,13700.0,0.0,0.0
07/25/2017,13400.0,0.0,0.0
07/26/2017,13700.0,0.0,0.0
07/27/2017,13300.0,0.0,0.0
07/28/2017,13500.0,0.0,0.0
07/31/2017,14000.0,0.0,0.0
08/01/2017,13800.0,0.0,0.0
08/02/2017,13300.0,0.0,0.0
08/03/2017,14000.0,0.0,0.0
08/04/2017,13700.0,0.0,0.0
08/07/2017,13800.0,0.0,0.0
08/08/2017,13600.0,0.0,0.0
08/09/2017,13900.0,0.0,0.0
08/10/2017,13800.0,0.0,0.0
08/11/2017,13800.0,0.0,0.0
08/14/2017,13700.0,0.0,0.0
08/15/2017,14100.0,0.0,0.0
08/16/2017,14400.0,0.0,0.0
08/17/2017,14200.0,0.0,0.0
08/18/2017,14100.0,0.0,0.0
08/21/2017,14300.0,0.0,0.0
09/27/2017,14200.0,0.0,0.0
09/28/2017,14100.0,0.0,0.0
11/14/2017,12100.0,0.0,0.0
11/15/2017,12300.0,0.0,0.0
11/16/2017,12200.0,0.0,0.0
11/17/2017,11100.0,0.0,0.0
11/20/2017,10800.0,0.0,0.0
11/21/2017,11400.0,0.0,0.0
11/22/2017,10900.0,0.0,0.0
11/24/2017,11000.0,0.0,0.0
11/27/2017,11300.0,0.0,0.0
11/28/2017,11100.0,0.0,0.0
11/29/2017,11200.0,0.0,0.0
11/30/2017,11300.0,0.0,0.0
12/01/2017,11200.0,0.0,0.0
12/04/2017,11300.0,0.0,0.0
12/05/2017,11400.0,0.0,0.0
12/06/2017,11400.0,0.0,0.0
12/07/2017,11400.0,0.0,0.0
12/08/2017,11500.0,0.0,0.0
12/11/2017,11400.0,0.0,0.0
12/12/2017,11500.0,0.0,0.0
12/13/2017,11600.0,0.0,0.0
12/14/2017,11900.0,0.0,0.0
12/15/2017,11700.0,0.0,0.0
12/18/2017,11700.0,0.0,0.0
12/19/2017,11500.0,0.0,0.0
12/20/2017,11600.0,0.0,0.0
12/22/2017,11500.0,0.0,0.0
12/26/2017,10500.0,0.0,0.0
12/27/2017,11700.0,0.0,0.0
01/02/2018,11800.0,0.0,0.0
01/03/2018,11600.0,0.0,0.0
01/04/2018,11200.0,0.0,0.0
01/05/2018,11300.0,0.0,0.0
01/08/2018,11000.0,0.0,0.0
01/10/2018,10800.0,0.0,0.0
01/11/2018,11000.0,0.0,0.0
01/12/2018,11100.0,0.0,0.0
01/16/2018,11100.0,0.0,0.0
01/17/2018,11200.0,0.0,0.0
01/18/2018,10700.0,0.0,0.0
01/19/2018,11100.0,0.0,0.0
01/22/2018,11300.0,0.0,0.0
01/23/2018,10900.0,0.0,0.0
01/26/2018,10900.0,0.0,0.0
01/30/2018,11300.0,0.0,0.0
01/31/2018,11000.0,0.0,0.0
