PEGI,Pattern Energy Group Inc.,
06/04/2015,20.49,1.3270000000000002
06/04/2015,20.35,1.3270000000000002
06/05/2015,20.28,1.3270000000000002
06/05/2015,20.19,1.3270000000000002
06/08/2015,20.1,1.3270000000000002
06/08/2015,20.27,1.3270000000000002
06/09/2015,20.29,1.3270000000000002
06/09/2015,19.82,1.3270000000000002
06/10/2015,19.86,1.3270000000000002
06/10/2015,19.95,1.3270000000000002
06/11/2015,19.95,1.3270000000000002
06/11/2015,19.93,1.3270000000000002
06/12/2015,19.77,1.3270000000000002
06/12/2015,20.02,1.3270000000000002
06/15/2015,20.18,1.3270000000000002
06/15/2015,20.29,1.3270000000000002
06/16/2015,20.31,1.3270000000000002
06/16/2015,20.1,1.3270000000000002
06/17/2015,20.11,1.3270000000000002
06/17/2015,20.42,1.3270000000000002
06/18/2015,20.66,1.3270000000000002
06/18/2015,21.08,1.3270000000000002
06/19/2015,21.16,1.3270000000000002
06/19/2015,20.95,1.3270000000000002
06/22/2015,21.16,1.3270000000000002
06/22/2015,21.64,1.3270000000000002
06/23/2015,21.72,1.3270000000000002
06/23/2015,21.29,1.3270000000000002
06/24/2015,21.44,1.3270000000000002
06/24/2015,21.55,1.3270000000000002
06/25/2015,21.67,1.3270000000000002
06/25/2015,21.41,1.3270000000000002
06/26/2015,21.51,1.3570000000000002
06/26/2015,21.3,1.3570000000000002
06/29/2015,21.37,1.3570000000000002
06/29/2015,20.53,1.3570000000000002
06/30/2015,20.54,1.3570000000000002
06/30/2015,20.09,1.3570000000000002
07/01/2015,20.23,1.3570000000000002
07/01/2015,20.02,1.3570000000000002
07/02/2015,20.04,1.3570000000000002
07/02/2015,20.35,1.3570000000000002
07/06/2015,20.13,1.3570000000000002
07/06/2015,20.32,1.3570000000000002
07/07/2015,20.36,1.3570000000000002
07/07/2015,20.7,1.3570000000000002
07/08/2015,20.5,1.3570000000000002
07/08/2015,20.69,1.3570000000000002
07/09/2015,20.88,1.3570000000000002
07/09/2015,20.46,1.3570000000000002
07/10/2015,20.48,1.3570000000000002
07/10/2015,20.67,1.3570000000000002
07/13/2015,20.67,1.3570000000000002
07/13/2015,20.67,1.3570000000000002
07/14/2015,20.73,1.3570000000000002
07/14/2015,20.21,1.3570000000000002
07/15/2015,20.06,1.3570000000000002
07/15/2015,19.5,1.3570000000000002
07/16/2015,19.56,1.3570000000000002
07/16/2015,19.48,1.3570000000000002
07/17/2015,19.55,1.3570000000000002
07/17/2015,18.73,1.3570000000000002
07/20/2015,18.82,1.3570000000000002
07/20/2015,18.63,1.3570000000000002
07/21/2015,18.56,1.3570000000000002
07/21/2015,18.22,1.3570000000000002
07/22/2015,17.41,1.3570000000000002
07/22/2015,16.77,1.3570000000000002
07/23/2015,16.95,1.3570000000000002
07/23/2015,17.46,1.3570000000000002
07/24/2015,17.37,1.3570000000000002
07/24/2015,17.15,1.3570000000000002
07/27/2015,17.16,1.3570000000000002
07/27/2015,17.6,1.3570000000000002
07/28/2015,17.53,1.3570000000000002
07/28/2015,17.43,1.3570000000000002
07/29/2015,17.3,1.3570000000000002
07/29/2015,17.2,1.3570000000000002
07/30/2015,17.2,1.3570000000000002
07/30/2015,17.22,1.3570000000000002
07/31/2015,17.21,1.3570000000000002
07/31/2015,17.29,1.3570000000000002
08/03/2015,17.3,1.3570000000000002
08/03/2015,16.67,1.3570000000000002
08/04/2015,16.5,1.3570000000000002
08/04/2015,16.08,1.3570000000000002
08/05/2015,16.09,1.3570000000000002
08/05/2015,16.43,1.3570000000000002
08/06/2015,16.49,1.3570000000000002
08/06/2015,15.53,1.3570000000000002
08/07/2015,15.27,1.3570000000000002
08/07/2015,15.49,1.3570000000000002
08/10/2015,16.26,1.3570000000000002
08/10/2015,15.61,1.3570000000000002
08/11/2015,15.13,1.3570000000000002
08/11/2015,15.21,1.3570000000000002
08/12/2015,15.35,1.3570000000000002
08/12/2015,16.29,1.3570000000000002
08/13/2015,15.95,1.3570000000000002
08/13/2015,16.34,1.3570000000000002
08/14/2015,16.26,1.3570000000000002
08/14/2015,16.16,1.3570000000000002
08/17/2015,16.07,1.3570000000000002
08/17/2015,16.5,1.3570000000000002
08/18/2015,16.75,1.3570000000000002
08/18/2015,16.41,1.3570000000000002
08/19/2015,16.31,1.3570000000000002
08/19/2015,16.19,1.3570000000000002
08/20/2015,16.11,1.3570000000000002
08/20/2015,15.85,1.3570000000000002
08/21/2015,15.52,1.3570000000000002
08/21/2015,15.72,1.3570000000000002
08/24/2015,14.11,1.3570000000000002
08/24/2015,15.32,1.3570000000000002
08/25/2015,15.69,1.3570000000000002
08/25/2015,15.34,1.3570000000000002
08/26/2015,15.6,1.3570000000000002
08/26/2015,15.14,1.3570000000000002
08/27/2015,15.27,1.3570000000000002
08/27/2015,15.78,1.3570000000000002
08/28/2015,15.7,1.3570000000000002
08/28/2015,16.09,1.3570000000000002
08/31/2015,15.73,1.3570000000000002
08/31/2015,16.04,1.3570000000000002
09/01/2015,15.87,1.3570000000000002
09/01/2015,15.5,1.3570000000000002
09/02/2015,15.63,1.3570000000000002
09/02/2015,15.54,1.3570000000000002
09/03/2015,15.52,1.3570000000000002
09/03/2015,16.02,1.3570000000000002
09/04/2015,15.75,1.3570000000000002
09/04/2015,15.46,1.3570000000000002
09/08/2015,15.64,1.3570000000000002
09/08/2015,15.39,1.3570000000000002
09/09/2015,15.5,1.3570000000000002
09/09/2015,15.23,1.3570000000000002
09/10/2015,15.22,1.3570000000000002
09/10/2015,14.57,1.3570000000000002
09/11/2015,14.72,1.3570000000000002
09/11/2015,14.59,1.3570000000000002
09/14/2015,14.69,1.3570000000000002
09/14/2015,15.19,1.3570000000000002
09/15/2015,15.19,1.3570000000000002
09/15/2015,15.67,1.3570000000000002
09/16/2015,15.61,1.3570000000000002
09/16/2015,16.18,1.3570000000000002
09/17/2015,16.27,1.3570000000000002
09/17/2015,16.42,1.3570000000000002
09/18/2015,16.25,1.3570000000000002
09/18/2015,16.51,1.3570000000000002
09/21/2015,16.55,1.3570000000000002
09/21/2015,15.8,1.3570000000000002
09/22/2015,15.73,1.3570000000000002
09/22/2015,15.54,1.3570000000000002
09/23/2015,15.61,1.3570000000000002
09/23/2015,15.03,1.3570000000000002
09/24/2015,15.01,1.3570000000000002
09/24/2015,14.91,1.3570000000000002
09/25/2015,15.08,1.3570000000000002
09/25/2015,14.44,1.3570000000000002
09/28/2015,14.43,1.392
09/28/2015,13.65,1.392
09/29/2015,13.7,1.392
09/29/2015,13.16,1.392
09/30/2015,13.29,1.392
09/30/2015,13.76,1.392
10/01/2015,13.81,1.392
10/01/2015,13.73,1.392
10/02/2015,13.64,1.392
10/02/2015,14.53,1.392
10/05/2015,14.62,1.392
10/05/2015,15.23,1.392
10/06/2015,15.13,1.392
10/06/2015,15.31,1.392
10/07/2015,15.46,1.392
10/07/2015,15.86,1.392
10/08/2015,15.77,1.392
10/08/2015,16.21,1.392
10/09/2015,16.31,1.392
10/09/2015,16.23,1.392
10/12/2015,16.18,1.392
10/12/2015,15.95,1.392
10/13/2015,15.85,1.392
10/13/2015,15.86,1.392
10/14/2015,15.91,1.392
10/14/2015,15.74,1.392
10/15/2015,15.72,1.392
10/15/2015,16.46,1.392
10/16/2015,16.5,1.392
10/16/2015,16.48,1.392
10/19/2015,16.53,1.392
10/19/2015,16.78,1.392
10/20/2015,16.64,1.392
10/20/2015,16.72,1.392
10/21/2015,16.7,1.392
10/21/2015,16.39,1.392
10/22/2015,16.59,1.392
10/22/2015,16.57,1.392
10/23/2015,16.77,1.392
10/23/2015,16.69,1.392
10/26/2015,16.51,1.392
10/26/2015,16.19,1.392
10/27/2015,16.02,1.392
10/27/2015,15.3,1.392
10/28/2015,15.32,1.392
10/28/2015,16.19,1.392
10/29/2015,16.54,1.392
10/29/2015,16.77,1.392
10/30/2015,16.69,1.392
10/30/2015,16.85,1.392
11/02/2015,16.8,1.392
11/02/2015,16.98,1.392
11/03/2015,16.95,1.392
11/03/2015,17.02,1.392
11/04/2015,17.13,1.392
11/04/2015,17.11,1.392
11/05/2015,17.08,1.392
11/05/2015,15.84,1.392
11/06/2015,15.6,1.392
11/06/2015,15.92,1.392
11/09/2015,15.85,1.392
11/09/2015,15.49,1.392
11/10/2015,15.38,1.392
11/10/2015,14.94,1.392
11/11/2015,14.94,1.392
11/11/2015,14.4,1.392
11/12/2015,14.25,1.392
11/12/2015,13.87,1.392
11/13/2015,13.8,1.392
11/13/2015,13.86,1.392
11/16/2015,13.8,1.392
11/16/2015,13.79,1.392
11/17/2015,13.86,1.392
11/17/2015,13.08,1.392
11/18/2015,13.3,1.392
11/18/2015,13.7,1.392
11/19/2015,13.74,1.392
11/19/2015,13.34,1.392
11/20/2015,13.33,1.392
11/20/2015,13.11,1.392
11/23/2015,13.14,1.392
11/23/2015,13.13,1.392
11/24/2015,13.12,1.392
11/24/2015,13.37,1.392
11/25/2015,13.27,1.392
11/25/2015,13.19,1.392
11/27/2015,13.14,1.392
11/27/2015,13.14,1.392
11/30/2015,13.1,1.392
11/30/2015,12.9,1.392
12/01/2015,12.87,1.392
12/01/2015,13.34,1.392
12/02/2015,13.37,1.392
12/02/2015,12.93,1.392
12/03/2015,12.96,1.392
12/03/2015,12.59,1.392
12/04/2015,12.65,1.392
12/04/2015,12.56,1.392
12/07/2015,12.52,1.392
12/07/2015,12.36,1.392
12/08/2015,12.31,1.392
12/08/2015,13.13,1.392
12/09/2015,13.04,1.392
12/09/2015,13.62,1.392
12/10/2015,13.63,1.392
12/10/2015,13.48,1.392
12/11/2015,13.28,1.392
12/11/2015,13.67,1.392
12/14/2015,13.6,1.392
12/14/2015,13.41,1.392
12/15/2015,13.6,1.392
12/15/2015,13.95,1.392
12/16/2015,14.16,1.392
12/16/2015,15.62,1.392
12/17/2015,15.65,1.392
12/17/2015,14.84,1.392
12/18/2015,14.8,1.392
12/18/2015,15.11,1.392
12/21/2015,15.13,1.392
12/21/2015,15.53,1.392
12/22/2015,15.49,1.392
12/22/2015,15.59,1.392
12/23/2015,15.69,1.392
12/23/2015,15.84,1.392
12/24/2015,15.85,1.392
12/24/2015,15.97,1.392
12/28/2015,15.86,1.392
12/28/2015,15.71,1.392
12/29/2015,15.71,1.4289999999999998
12/29/2015,15.39,1.4289999999999998
12/30/2015,15.32,1.4289999999999998
12/30/2015,15.27,1.4289999999999998
12/31/2015,15.24,1.4289999999999998
12/31/2015,15.33,1.4289999999999998
01/04/2016,14.96,1.4289999999999998
01/04/2016,14.87,1.4289999999999998
01/05/2016,14.86,1.4289999999999998
01/05/2016,14.73,1.4289999999999998
01/06/2016,14.51,1.4289999999999998
01/06/2016,14.79,1.4289999999999998
01/07/2016,14.38,1.4289999999999998
01/07/2016,14.12,1.4289999999999998
01/08/2016,14.24,1.4289999999999998
01/08/2016,14.1,1.4289999999999998
01/11/2016,14.24,1.4289999999999998
01/11/2016,13.99,1.4289999999999998
01/12/2016,14.18,1.4289999999999998
01/12/2016,13.75,1.4289999999999998
01/13/2016,13.83,1.4289999999999998
01/13/2016,13.1,1.4289999999999998
01/14/2016,13.23,1.4289999999999998
01/14/2016,13.28,1.4289999999999998
01/15/2016,12.88,1.4289999999999998
01/15/2016,12.85,1.4289999999999998
01/19/2016,13.11,1.4289999999999998
01/19/2016,12.31,1.4289999999999998
01/20/2016,12.14,1.4289999999999998
01/20/2016,12.48,1.4289999999999998
01/21/2016,12.54,1.4289999999999998
01/21/2016,12.65,1.4289999999999998
01/22/2016,12.88,1.4289999999999998
01/22/2016,13.32,1.4289999999999998
01/25/2016,13.14,1.4289999999999998
01/25/2016,12.73,1.4289999999999998
01/26/2016,12.66,1.4289999999999998
01/26/2016,12.89,1.4289999999999998
01/27/2016,12.86,1.4289999999999998
01/27/2016,13.3,1.4289999999999998
01/28/2016,13.48,1.4289999999999998
01/28/2016,14.0,1.4289999999999998
01/29/2016,14.11,1.4289999999999998
01/29/2016,13.89,1.4289999999999998
02/01/2016,13.81,1.4289999999999998
02/01/2016,13.61,1.4289999999999998
02/02/2016,13.37,1.4289999999999998
02/02/2016,13.01,1.4289999999999998
02/03/2016,13.02,1.4289999999999998
02/03/2016,12.86,1.4289999999999998
02/04/2016,12.87,1.4289999999999998
02/04/2016,12.81,1.4289999999999998
02/05/2016,12.66,1.4289999999999998
02/05/2016,12.87,1.4289999999999998
02/08/2016,12.7,1.4289999999999998
02/08/2016,12.28,1.4289999999999998
02/09/2016,12.1,1.4289999999999998
02/09/2016,11.81,1.4289999999999998
02/10/2016,11.88,1.4289999999999998
02/10/2016,11.37,1.4289999999999998
02/11/2016,11.14,1.4289999999999998
02/11/2016,11.34,1.4289999999999998
02/12/2016,11.44,1.4289999999999998
02/12/2016,11.66,1.4289999999999998
02/16/2016,11.82,1.4289999999999998
02/16/2016,12.21,1.4289999999999998
02/17/2016,12.32,1.4289999999999998
02/17/2016,12.52,1.4289999999999998
02/18/2016,12.62,1.4289999999999998
02/18/2016,12.36,1.4289999999999998
02/19/2016,12.23,1.4289999999999998
02/19/2016,12.04,1.4289999999999998
02/22/2016,12.18,1.4289999999999998
02/22/2016,12.32,1.4289999999999998
02/23/2016,12.21,1.4289999999999998
02/23/2016,12.07,1.4289999999999998
02/24/2016,11.88,1.4289999999999998
02/24/2016,12.02,1.4289999999999998
02/25/2016,12.03,1.4289999999999998
02/25/2016,11.76,1.4289999999999998
02/26/2016,11.9,1.4289999999999998
02/26/2016,11.86,1.4289999999999998
02/29/2016,12.19,1.4289999999999998
02/29/2016,12.45,1.4289999999999998
03/01/2016,12.43,1.4289999999999998
03/01/2016,12.91,1.4289999999999998
03/02/2016,12.87,1.4289999999999998
03/02/2016,13.44,1.4289999999999998
03/03/2016,13.38,1.4289999999999998
03/03/2016,12.88,1.4289999999999998
03/04/2016,12.84,1.4289999999999998
03/04/2016,13.11,1.4289999999999998
03/07/2016,12.89,1.4289999999999998
03/07/2016,13.75,1.4289999999999998
03/08/2016,13.71,1.4289999999999998
03/08/2016,13.23,1.4289999999999998
03/09/2016,13.27,1.4289999999999998
03/09/2016,13.65,1.4289999999999998
03/10/2016,13.67,1.4289999999999998
03/10/2016,13.74,1.4289999999999998
03/11/2016,13.87,1.4289999999999998
03/11/2016,14.04,1.4289999999999998
03/14/2016,13.88,1.4289999999999998
03/14/2016,13.63,1.4289999999999998
03/15/2016,13.47,1.4289999999999998
03/15/2016,13.75,1.4289999999999998
03/16/2016,13.8,1.4289999999999998
03/16/2016,13.88,1.4289999999999998
03/17/2016,13.9,1.4289999999999998
03/17/2016,13.99,1.4289999999999998
03/18/2016,14.0,1.4289999999999998
03/18/2016,14.0,1.4289999999999998
03/21/2016,13.99,1.4289999999999998
03/21/2016,13.96,1.4289999999999998
03/22/2016,13.85,1.4289999999999998
03/22/2016,13.95,1.4289999999999998
03/23/2016,13.83,1.4289999999999998
03/23/2016,13.57,1.4289999999999998
03/24/2016,13.43,1.4289999999999998
03/24/2016,13.81,1.4289999999999998
03/28/2016,13.93,1.4289999999999998
03/28/2016,13.84,1.4289999999999998
03/29/2016,13.79,1.468
03/29/2016,14.34,1.468
03/30/2016,14.42,1.468
03/30/2016,14.45,1.468
03/31/2016,14.48,1.468
03/31/2016,14.27,1.468
04/01/2016,13.99,1.468
04/01/2016,13.85,1.468
04/04/2016,13.63,1.468
04/04/2016,14.19,1.468
04/05/2016,13.77,1.468
04/05/2016,13.66,1.468
04/06/2016,13.72,1.468
04/06/2016,13.83,1.468
04/07/2016,13.71,1.468
04/07/2016,13.58,1.468
04/08/2016,13.49,1.468
04/08/2016,13.71,1.468
04/11/2016,13.8,1.468
04/11/2016,13.52,1.468
04/12/2016,13.5,1.468
04/12/2016,14.36,1.468
04/13/2016,14.56,1.468
04/13/2016,14.63,1.468
04/14/2016,14.63,1.468
04/14/2016,14.58,1.468
04/15/2016,14.65,1.468
04/15/2016,15.1,1.468
04/18/2016,14.85,1.468
04/18/2016,15.27,1.468
04/19/2016,15.31,1.468
04/19/2016,15.26,1.468
04/20/2016,15.19,1.468
04/20/2016,15.26,1.468
04/21/2016,15.33,1.468
04/21/2016,15.5,1.468
04/22/2016,15.43,1.468
04/22/2016,15.91,1.468
04/25/2016,15.88,1.468
04/25/2016,15.4,1.468
04/26/2016,15.55,1.468
04/26/2016,16.04,1.468
04/27/2016,16.03,1.468
04/27/2016,16.4,1.468
04/28/2016,16.25,1.468
04/28/2016,16.07,1.468
04/29/2016,16.14,1.468
04/29/2016,15.71,1.468
05/02/2016,15.69,1.468
05/02/2016,15.76,1.468
05/03/2016,15.63,1.468
05/03/2016,15.31,1.468
05/04/2016,15.28,1.468
05/04/2016,15.28,1.468
05/05/2016,15.35,1.468
05/05/2016,15.15,1.468
05/06/2016,15.13,1.468
05/06/2016,15.19,1.468
05/09/2016,15.28,1.468
05/09/2016,15.26,1.468
05/10/2016,15.2,1.468
05/10/2016,15.28,1.468
05/11/2016,15.26,1.468
05/11/2016,14.96,1.468
05/12/2016,15.03,1.468
05/12/2016,14.71,1.468
05/13/2016,14.7,1.468
05/13/2016,15.19,1.468
05/16/2016,15.22,1.468
05/16/2016,15.16,1.468
05/17/2016,15.16,1.468
05/17/2016,15.33,1.468
05/18/2016,15.26,1.468
05/18/2016,15.19,1.468
05/19/2016,15.02,1.468
05/19/2016,15.42,1.468
05/20/2016,15.46,1.468
05/20/2016,15.53,1.468
05/23/2016,15.57,1.468
05/23/2016,15.45,1.468
05/24/2016,15.54,1.468
05/24/2016,15.62,1.468
05/25/2016,15.64,1.468
05/25/2016,15.83,1.468
05/26/2016,15.81,1.468
05/26/2016,15.8,1.468
05/27/2016,15.82,1.468
05/27/2016,16.01,1.468
05/31/2016,16.06,1.468
05/31/2016,16.29,1.468
06/01/2016,16.24,1.468
06/01/2016,16.12,1.468
06/02/2016,16.06,1.468
06/02/2016,16.26,1.468
06/03/2016,16.31,1.468
06/03/2016,16.47,1.468
06/06/2016,16.47,1.468
06/06/2016,16.63,1.468
06/07/2016,16.64,1.468
06/07/2016,16.63,1.468
06/08/2016,16.68,1.468
06/08/2016,16.67,1.468
06/09/2016,16.56,1.468
06/09/2016,16.6,1.468
06/10/2016,16.46,1.468
06/10/2016,15.83,1.468
06/13/2016,15.66,1.468
06/13/2016,15.59,1.468
06/14/2016,15.55,1.468
06/14/2016,15.67,1.468
06/15/2016,15.69,1.468
06/15/2016,15.7,1.468
06/16/2016,15.54,1.468
06/16/2016,15.64,1.468
06/17/2016,15.69,1.468
06/17/2016,15.78,1.468
06/20/2016,16.03,1.468
06/20/2016,16.13,1.468
06/21/2016,16.07,1.468
06/21/2016,16.53,1.468
06/22/2016,16.62,1.468
06/22/2016,16.58,1.468
06/23/2016,16.79,1.468
06/23/2016,17.09,1.468
06/24/2016,16.27,1.468
06/24/2016,16.47,1.468
06/27/2016,16.21,1.468
06/27/2016,16.03,1.468
06/28/2016,16.11,1.5060000000000002
06/28/2016,16.61,1.5060000000000002
06/29/2016,16.76,1.5060000000000002
06/29/2016,17.16,1.5060000000000002
06/30/2016,17.17,1.5060000000000002
06/30/2016,17.5,1.5060000000000002
07/01/2016,17.65,1.5060000000000002
07/01/2016,17.98,1.5060000000000002
07/05/2016,17.87,1.5060000000000002
07/05/2016,17.89,1.5060000000000002
07/06/2016,17.91,1.5060000000000002
07/06/2016,18.09,1.5060000000000002
07/07/2016,18.17,1.5060000000000002
07/07/2016,17.85,1.5060000000000002
07/08/2016,17.98,1.5060000000000002
07/08/2016,18.11,1.5060000000000002
07/11/2016,18.26,1.5060000000000002
07/11/2016,18.34,1.5060000000000002
07/12/2016,18.4,1.5060000000000002
07/12/2016,18.2,1.5060000000000002
07/13/2016,18.3,1.5060000000000002
07/13/2016,18.1,1.5060000000000002
07/14/2016,18.14,1.5060000000000002
07/14/2016,18.09,1.5060000000000002
07/15/2016,18.13,1.5060000000000002
07/15/2016,18.1,1.5060000000000002
07/18/2016,18.06,1.5060000000000002
07/18/2016,18.24,1.5060000000000002
07/19/2016,18.23,1.5060000000000002
07/19/2016,18.1,1.5060000000000002
07/20/2016,18.07,1.5060000000000002
07/20/2016,18.2,1.5060000000000002
07/21/2016,18.18,1.5060000000000002
07/21/2016,18.43,1.5060000000000002
07/22/2016,18.49,1.5060000000000002
07/22/2016,18.37,1.5060000000000002
07/25/2016,18.39,1.5060000000000002
07/25/2016,18.48,1.5060000000000002
07/26/2016,18.49,1.5060000000000002
07/26/2016,18.75,1.5060000000000002
07/27/2016,18.83,1.5060000000000002
07/27/2016,18.33,1.5060000000000002
07/28/2016,18.43,1.5060000000000002
07/28/2016,18.51,1.5060000000000002
07/29/2016,18.58,1.5060000000000002
07/29/2016,18.57,1.5060000000000002
08/01/2016,18.52,1.5060000000000002
08/01/2016,18.09,1.5060000000000002
08/02/2016,18.04,1.5060000000000002
08/02/2016,18.15,1.5060000000000002
08/03/2016,18.08,1.5060000000000002
08/03/2016,18.52,1.5060000000000002
08/04/2016,18.54,1.5060000000000002
08/04/2016,18.33,1.5060000000000002
08/05/2016,18.82,1.5060000000000002
08/05/2016,18.68,1.5060000000000002
08/08/2016,18.83,1.5060000000000002
08/08/2016,18.88,1.5060000000000002
08/09/2016,18.14,1.5060000000000002
08/09/2016,18.16,1.5060000000000002
08/10/2016,18.27,1.5060000000000002
08/10/2016,18.16,1.5060000000000002
08/11/2016,18.19,1.5060000000000002
08/11/2016,18.22,1.5060000000000002
08/12/2016,18.22,1.5060000000000002
08/12/2016,18.14,1.5060000000000002
08/15/2016,18.12,1.5060000000000002
08/15/2016,18.07,1.5060000000000002
08/16/2016,18.08,1.5060000000000002
08/16/2016,17.54,1.5060000000000002
08/17/2016,17.64,1.5060000000000002
08/17/2016,17.98,1.5060000000000002
08/18/2016,17.88,1.5060000000000002
08/18/2016,18.11,1.5060000000000002
08/19/2016,18.09,1.5060000000000002
08/19/2016,18.07,1.5060000000000002
08/22/2016,18.05,1.5060000000000002
08/22/2016,18.04,1.5060000000000002
08/23/2016,18.13,1.5060000000000002
08/23/2016,18.2,1.5060000000000002
08/24/2016,18.14,1.5060000000000002
08/24/2016,17.91,1.5060000000000002
08/25/2016,17.91,1.5060000000000002
08/25/2016,17.98,1.5060000000000002
08/26/2016,18.07,1.5060000000000002
08/26/2016,17.97,1.5060000000000002
08/29/2016,18.01,1.5060000000000002
08/29/2016,18.26,1.5060000000000002
08/30/2016,18.29,1.5060000000000002
08/30/2016,18.26,1.5060000000000002
08/31/2016,18.17,1.5060000000000002
08/31/2016,18.14,1.5060000000000002
09/01/2016,18.14,1.5060000000000002
09/01/2016,18.19,1.5060000000000002
09/02/2016,18.25,1.5060000000000002
09/02/2016,18.49,1.5060000000000002
09/06/2016,18.59,1.5060000000000002
09/06/2016,18.68,1.5060000000000002
09/07/2016,18.66,1.5060000000000002
09/07/2016,18.98,1.5060000000000002
09/08/2016,19.05,1.5060000000000002
09/08/2016,19.03,1.5060000000000002
09/09/2016,18.86,1.5060000000000002
09/09/2016,18.17,1.5060000000000002
09/12/2016,18.11,1.5060000000000002
09/12/2016,18.45,1.5060000000000002
09/13/2016,18.28,1.5060000000000002
09/13/2016,17.68,1.5060000000000002
09/14/2016,17.72,1.5060000000000002
09/14/2016,17.63,1.5060000000000002
09/15/2016,17.63,1.5060000000000002
09/15/2016,17.68,1.5060000000000002
09/16/2016,17.62,1.5060000000000002
09/16/2016,17.59,1.5060000000000002
09/19/2016,17.86,1.5060000000000002
09/19/2016,17.94,1.5060000000000002
09/20/2016,17.98,1.5060000000000002
09/20/2016,17.89,1.5060000000000002
09/21/2016,17.95,1.5060000000000002
09/21/2016,18.16,1.5060000000000002
09/22/2016,18.25,1.5060000000000002
09/22/2016,18.38,1.5060000000000002
09/23/2016,18.36,1.5060000000000002
