PEGI,Pattern Energy Group Inc.,
03/28/2018,15.4,1.682
03/28/2018,15.26,1.682
03/29/2018,15.26,1.682
03/29/2018,15.09,1.682
04/02/2018,15.09,1.682
04/02/2018,14.95,1.682
04/03/2018,15.03,1.682
04/03/2018,14.91,1.682
04/04/2018,14.82,1.682
04/04/2018,15.16,1.682
04/05/2018,15.2,1.682
04/05/2018,15.34,1.682
04/06/2018,15.33,1.682
04/06/2018,14.98,1.682
04/09/2018,15.1,1.682
04/09/2018,15.41,1.682
04/10/2018,15.57,1.682
04/10/2018,15.44,1.682
04/11/2018,15.42,1.682
04/11/2018,15.48,1.682
04/12/2018,15.54,1.682
04/12/2018,15.34,1.682
04/13/2018,15.39,1.682
04/13/2018,15.2,1.682
04/16/2018,15.31,1.682
04/16/2018,15.36,1.682
04/17/2018,15.38,1.682
04/17/2018,15.52,1.682
04/18/2018,15.52,1.682
04/18/2018,15.55,1.682
04/19/2018,15.5,1.682
04/19/2018,15.48,1.682
04/20/2018,15.51,1.682
04/20/2018,15.63,1.682
04/23/2018,15.68,1.682
04/23/2018,15.62,1.682
04/24/2018,15.67,1.682
04/24/2018,15.6,1.682
04/25/2018,15.46,1.682
04/25/2018,15.64,1.682
04/26/2018,15.71,1.682
04/26/2018,15.92,1.682
04/27/2018,15.99,1.682
04/27/2018,15.86,1.682
04/30/2018,15.89,1.682
04/30/2018,15.87,1.682
05/01/2018,15.84,1.682
05/01/2018,15.84,1.682
05/02/2018,15.78,1.682
05/02/2018,15.91,1.682
05/03/2018,15.85,1.682
05/03/2018,15.59,1.682
05/04/2018,15.59,1.682
05/04/2018,15.65,1.682
05/07/2018,15.72,1.682
05/07/2018,15.86,1.682
05/08/2018,15.88,1.682
05/08/2018,15.7,1.682
05/09/2018,15.74,1.682
05/09/2018,15.62,1.682
05/10/2018,15.92,1.682
05/10/2018,16.23,1.682
05/11/2018,16.26,1.682
05/11/2018,15.94,1.682
05/14/2018,15.94,1.682
05/14/2018,15.92,1.682
05/15/2018,15.92,1.682
05/15/2018,15.9,1.682
05/16/2018,15.92,1.682
05/16/2018,15.82,1.682
05/17/2018,15.78,1.682
05/17/2018,15.23,1.682
05/18/2018,15.3,1.682
05/18/2018,15.36,1.682
05/21/2018,15.45,1.682
05/21/2018,15.41,1.682
05/22/2018,15.46,1.682
05/22/2018,15.59,1.682
05/23/2018,15.55,1.682
05/23/2018,15.78,1.682
05/24/2018,15.78,1.682
05/24/2018,15.85,1.682
05/25/2018,15.81,1.682
05/25/2018,16.06,1.682
05/29/2018,15.85,1.682
05/29/2018,16.19,1.682
05/30/2018,16.19,1.682
05/30/2018,16.24,1.682
05/31/2018,16.24,1.682
05/31/2018,16.22,1.682
06/01/2018,16.27,1.682
06/01/2018,16.1,1.682
06/04/2018,16.12,1.682
06/04/2018,16.16,1.682
06/05/2018,16.22,1.682
06/05/2018,16.12,1.682
06/06/2018,16.15,1.682
06/06/2018,15.84,1.682
06/07/2018,15.89,1.682
06/07/2018,16.02,1.682
06/08/2018,16.03,1.682
06/08/2018,15.94,1.682
06/11/2018,16.02,1.682
06/11/2018,15.78,1.682
06/12/2018,15.84,1.682
06/12/2018,16.33,1.682
06/13/2018,16.33,1.682
06/13/2018,16.4,1.682
06/14/2018,16.45,1.682
06/14/2018,16.62,1.682
06/15/2018,16.62,1.682
06/15/2018,16.89,1.682
06/18/2018,16.88,1.682
06/18/2018,16.75,1.682
06/19/2018,16.62,1.682
06/19/2018,17.0,1.682
06/20/2018,17.03,1.682
06/20/2018,16.71,1.682
06/21/2018,16.71,1.682
06/21/2018,16.43,1.682
06/22/2018,16.52,1.682
06/22/2018,16.62,1.682
06/25/2018,16.63,1.682
06/25/2018,16.93,1.682
06/26/2018,17.02,1.682
06/26/2018,16.77,1.682
06/27/2018,16.76,1.682
06/27/2018,16.61,1.682
06/28/2018,16.69,1.686
06/28/2018,16.57,1.686
06/29/2018,16.66,1.686
06/29/2018,16.74,1.686
07/02/2018,16.7,1.686
07/02/2018,16.61,1.686
07/03/2018,16.68,1.686
07/03/2018,16.6,1.686
07/05/2018,16.63,1.686
07/05/2018,16.92,1.686
07/06/2018,17.23,1.686
07/06/2018,17.05,1.686
07/09/2018,17.04,1.686
07/09/2018,16.94,1.686
07/10/2018,16.96,1.686
07/10/2018,17.01,1.686
07/11/2018,17.03,1.686
07/11/2018,17.26,1.686
07/12/2018,17.28,1.686
07/12/2018,16.65,1.686
07/13/2018,16.07,1.686
07/13/2018,15.26,1.686
07/16/2018,15.77,1.686
07/16/2018,16.04,1.686
07/17/2018,15.34,1.686
07/17/2018,15.9,1.686
07/18/2018,15.97,1.686
07/18/2018,15.88,1.686
07/19/2018,15.96,1.686
07/19/2018,16.04,1.686
07/20/2018,16.07,1.686
07/20/2018,15.62,1.686
07/23/2018,15.98,1.686
07/23/2018,15.89,1.686
07/24/2018,16.08,1.686
07/24/2018,15.96,1.686
07/25/2018,15.99,1.686
07/25/2018,16.08,1.686
07/26/2018,16.11,1.686
07/26/2018,16.39,1.686
07/27/2018,16.36,1.686
07/27/2018,16.45,1.686
07/30/2018,16.58,1.686
07/30/2018,16.67,1.686
07/31/2018,16.68,1.686
07/31/2018,16.58,1.686
08/01/2018,16.58,1.686
08/01/2018,16.44,1.686
08/02/2018,16.47,1.686
08/02/2018,16.45,1.686
08/03/2018,16.47,1.686
08/03/2018,16.34,1.686
08/06/2018,16.34,1.686
08/06/2018,16.49,1.686
08/07/2018,16.46,1.686
08/07/2018,16.46,1.686
08/08/2018,16.49,1.686
08/08/2018,16.15,1.686
08/09/2018,16.69,1.686
08/09/2018,16.62,1.686
08/10/2018,16.61,1.686
08/10/2018,16.76,1.686
08/13/2018,16.83,1.686
08/13/2018,16.75,1.686
08/14/2018,16.79,1.686
08/14/2018,17.12,1.686
08/15/2018,17.12,1.686
08/15/2018,17.39,1.686
08/16/2018,17.42,1.686
08/16/2018,17.78,1.686
08/17/2018,17.71,1.686
08/17/2018,17.93,1.686
08/20/2018,17.94,1.686
08/20/2018,18.46,1.686
08/21/2018,18.45,1.686
08/21/2018,18.36,1.686
08/22/2018,18.31,1.686
08/22/2018,17.96,1.686
08/23/2018,17.96,1.686
08/23/2018,17.83,1.686
08/24/2018,17.88,1.686
08/24/2018,17.98,1.686
08/27/2018,18.01,1.686
08/27/2018,18.21,1.686
08/28/2018,18.28,1.686
08/28/2018,18.14,1.686
08/29/2018,18.16,1.686
08/29/2018,18.24,1.686
08/30/2018,18.28,1.686
08/30/2018,18.28,1.686
08/31/2018,18.28,1.686
08/31/2018,18.2,1.686
09/04/2018,18.17,1.686
09/04/2018,17.99,1.686
09/05/2018,17.98,1.686
09/05/2018,18.0,1.686
09/06/2018,18.06,1.686
09/06/2018,18.0,1.686
09/07/2018,17.99,1.686
09/07/2018,17.5,1.686
09/10/2018,17.61,1.686
09/10/2018,17.54,1.686
09/11/2018,17.61,1.686
09/11/2018,17.96,1.686
09/12/2018,17.96,1.686
09/12/2018,18.09,1.686
09/13/2018,18.12,1.686
09/13/2018,18.29,1.686
09/14/2018,18.29,1.686
09/14/2018,17.85,1.686
09/17/2018,18.02,1.686
09/17/2018,18.26,1.686
09/18/2018,18.23,1.686
09/18/2018,18.51,1.686
09/19/2018,18.53,1.686
09/19/2018,18.26,1.686
09/20/2018,18.41,1.686
09/20/2018,18.29,1.686
09/21/2018,18.32,1.686
09/21/2018,18.37,1.686
09/24/2018,18.41,1.686
09/24/2018,18.11,1.686
09/25/2018,18.15,1.686
09/25/2018,17.67,1.686
09/26/2018,17.75,1.686
09/26/2018,17.51,1.686
09/27/2018,17.67,1.688
09/27/2018,17.93,1.688
09/28/2018,17.96,1.688
09/28/2018,18.13,1.688
10/01/2018,18.18,1.688
10/01/2018,17.96,1.688
10/02/2018,17.92,1.688
10/02/2018,18.29,1.688
10/03/2018,18.3,1.688
10/03/2018,18.46,1.688
10/04/2018,18.4,1.688
10/04/2018,17.44,1.688
10/05/2018,17.46,1.688
10/05/2018,17.25,1.688
10/08/2018,17.25,1.688
10/08/2018,17.25,1.688
10/09/2018,17.25,1.688
10/09/2018,16.53,1.688
10/10/2018,16.45,1.688
10/10/2018,16.06,1.688
10/11/2018,16.04,1.688
10/11/2018,16.22,1.688
10/12/2018,16.4,1.688
10/12/2018,16.71,1.688
10/15/2018,16.76,1.688
10/15/2018,16.86,1.688
10/16/2018,16.95,1.688
10/16/2018,17.22,1.688
10/17/2018,17.23,1.688
10/17/2018,17.1,1.688
10/18/2018,17.12,1.688
10/18/2018,17.22,1.688
10/19/2018,17.18,1.688
10/19/2018,17.27,1.688
10/22/2018,17.31,1.688
10/22/2018,17.28,1.688
10/23/2018,16.94,1.688
10/23/2018,16.19,1.688
10/24/2018,16.2,1.688
10/24/2018,16.13,1.688
10/25/2018,16.14,1.688
10/25/2018,16.33,1.688
10/26/2018,16.29,1.688
10/26/2018,15.79,1.688
10/29/2018,15.8,1.688
10/29/2018,15.98,1.688
10/30/2018,16.02,1.688
10/30/2018,16.43,1.688
10/31/2018,16.56,1.688
10/31/2018,16.35,1.688
11/01/2018,16.48,1.688
11/01/2018,16.71,1.688
11/02/2018,16.94,1.688
11/02/2018,16.96,1.688
11/05/2018,16.52,1.688
11/05/2018,17.93,1.688
11/06/2018,18.02,1.688
11/06/2018,18.44,1.688
11/07/2018,18.56,1.688
11/07/2018,19.03,1.688
11/08/2018,19.09,1.688
11/08/2018,18.79,1.688
11/09/2018,18.71,1.688
11/09/2018,18.75,1.688
11/12/2018,18.61,1.688
11/12/2018,18.34,1.688
11/13/2018,18.43,1.688
11/13/2018,18.68,1.688
11/14/2018,18.6,1.688
11/14/2018,17.6,1.688
11/15/2018,17.6,1.688
11/15/2018,17.84,1.688
11/16/2018,17.86,1.688
11/16/2018,18.45,1.688
11/19/2018,18.38,1.688
11/19/2018,18.51,1.688
11/20/2018,18.54,1.688
11/20/2018,18.25,1.688
11/21/2018,18.28,1.688
11/21/2018,18.45,1.688
11/23/2018,18.3,1.688
11/23/2018,18.57,1.688
11/26/2018,18.57,1.688
11/26/2018,19.13,1.688
11/27/2018,18.55,1.688
11/27/2018,19.02,1.688
11/28/2018,19.04,1.688
11/28/2018,19.14,1.688
11/29/2018,19.27,1.688
11/29/2018,19.16,1.688
11/30/2018,19.12,1.688
11/30/2018,18.88,1.688
12/03/2018,19.0,1.688
12/03/2018,19.15,1.688
12/04/2018,19.13,1.688
12/04/2018,18.96,1.688
12/06/2018,18.92,1.688
12/06/2018,19.35,1.688
12/07/2018,19.33,1.688
12/07/2018,19.3,1.688
12/10/2018,19.17,1.688
12/10/2018,19.43,1.688
12/11/2018,19.6,1.688
12/11/2018,19.25,1.688
12/12/2018,19.34,1.688
12/12/2018,19.16,1.688
12/13/2018,19.17,1.688
12/13/2018,19.08,1.688
12/14/2018,19.06,1.688
12/14/2018,19.03,1.688
12/17/2018,18.93,1.688
12/17/2018,17.78,1.688
12/18/2018,17.71,1.688
12/18/2018,17.17,1.688
12/19/2018,17.18,1.688
12/19/2018,17.12,1.688
12/20/2018,17.02,1.688
12/20/2018,17.14,1.688
12/21/2018,17.06,1.688
12/21/2018,16.69,1.688
12/24/2018,16.63,1.688
12/24/2018,15.99,1.688
12/26/2018,16.17,1.688
12/26/2018,17.03,1.688
12/27/2018,17.41,1.688
12/27/2018,17.15,1.688
12/28/2018,17.14,1.688
12/28/2018,17.12,1.688
12/31/2018,17.37,1.688
12/31/2018,17.38,1.688
01/02/2019,17.18,1.688
01/02/2019,17.41,1.688
01/03/2019,17.35,1.688
01/03/2019,17.37,1.688
01/04/2019,17.47,1.688
01/04/2019,18.22,1.688
01/07/2019,18.27,1.688
01/07/2019,18.46,1.688
01/08/2019,18.48,1.688
01/08/2019,18.46,1.688
01/09/2019,18.53,1.688
01/09/2019,18.34,1.688
01/10/2019,18.34,1.688
01/10/2019,18.89,1.688
01/11/2019,18.88,1.688
01/11/2019,18.88,1.688
01/14/2019,18.68,1.688
01/14/2019,18.2,1.688
01/15/2019,18.31,1.688
01/15/2019,18.44,1.688
01/16/2019,18.43,1.688
01/16/2019,18.93,1.688
01/17/2019,18.93,1.688
01/17/2019,18.89,1.688
01/18/2019,18.99,1.688
01/18/2019,18.73,1.688
01/22/2019,18.48,1.688
01/22/2019,18.72,1.688
01/23/2019,18.75,1.688
01/23/2019,19.05,1.688
01/24/2019,19.08,1.688
01/24/2019,19.44,1.688
01/25/2019,19.44,1.688
01/25/2019,19.3,1.688
01/28/2019,19.15,1.688
01/28/2019,19.67,1.688
01/29/2019,19.61,1.688
01/29/2019,19.64,1.688
01/30/2019,19.86,1.688
01/30/2019,19.55,1.688
01/31/2019,19.49,1.688
01/31/2019,19.86,1.688
02/01/2019,19.73,1.688
02/01/2019,19.81,1.688
02/04/2019,19.33,1.688
02/04/2019,19.66,1.688
02/05/2019,19.66,1.688
02/05/2019,19.54,1.688
02/06/2019,19.56,1.688
02/06/2019,19.51,1.688
02/07/2019,19.5,1.688
02/07/2019,19.79,1.688
02/08/2019,19.75,1.688
02/08/2019,19.82,1.688
02/11/2019,19.66,1.688
02/11/2019,19.74,1.688
02/12/2019,19.8,1.688
02/12/2019,19.61,1.688
02/13/2019,19.6,1.688
02/13/2019,19.19,1.688
02/14/2019,19.22,1.688
02/14/2019,19.51,1.688
02/15/2019,19.57,1.688
02/15/2019,19.59,1.688
02/19/2019,19.57,1.688
02/19/2019,19.68,1.688
02/20/2019,19.66,1.688
02/20/2019,19.64,1.688
02/21/2019,19.59,1.688
02/21/2019,19.71,1.688
02/22/2019,19.79,1.688
02/22/2019,19.72,1.688
02/25/2019,19.78,1.688
02/25/2019,19.65,1.688
02/26/2019,19.67,1.688
02/26/2019,19.42,1.688
02/27/2019,19.38,1.688
02/27/2019,19.25,1.688
02/28/2019,19.29,1.688
02/28/2019,19.47,1.688
03/01/2019,18.91,1.688
03/01/2019,18.41,1.688
03/04/2019,18.58,1.688
03/04/2019,18.87,1.688
03/05/2019,18.87,1.688
03/05/2019,19.37,1.688
03/06/2019,19.41,1.688
03/06/2019,19.27,1.688
03/07/2019,19.33,1.688
03/07/2019,18.95,1.688
03/08/2019,18.99,1.688
03/08/2019,19.31,1.688
03/11/2019,19.37,1.688
03/11/2019,19.78,1.688
03/12/2019,19.81,1.688
03/12/2019,20.3,1.688
03/13/2019,20.28,1.688
03/13/2019,20.41,1.688
03/14/2019,20.43,1.688
03/14/2019,20.26,1.688
03/15/2019,20.35,1.688
03/15/2019,20.45,1.688
03/18/2019,20.49,1.688
03/18/2019,20.32,1.688
03/19/2019,20.31,1.688
03/19/2019,20.32,1.688
03/20/2019,20.41,1.688
03/20/2019,20.37,1.688
03/21/2019,20.42,1.688
03/21/2019,20.5,1.688
03/22/2019,20.55,1.688
03/22/2019,20.37,1.688
03/25/2019,20.36,1.688
03/25/2019,20.61,1.688
03/26/2019,20.67,1.688
03/26/2019,20.79,1.688
03/27/2019,20.81,1.688
03/27/2019,20.85,1.688
03/28/2019,20.9,1.688
03/28/2019,20.81,1.688
03/29/2019,20.87,1.688
03/29/2019,20.93,1.688
04/01/2019,20.93,1.688
04/01/2019,20.86,1.688
04/02/2019,20.88,1.688
04/02/2019,21.08,1.688
04/03/2019,21.11,1.688
04/03/2019,21.23,1.688
04/04/2019,21.26,1.688
04/04/2019,21.24,1.688
04/05/2019,21.15,1.688
04/05/2019,21.47,1.688
04/08/2019,21.44,1.688
04/08/2019,21.14,1.688
04/09/2019,21.2,1.688
04/09/2019,21.06,1.688
04/10/2019,20.94,1.688
04/10/2019,21.25,1.688
04/11/2019,21.25,1.688
04/11/2019,21.47,1.688
04/12/2019,21.48,1.688
04/12/2019,21.58,1.688
04/15/2019,21.6,1.688
04/15/2019,21.57,1.688
04/16/2019,21.77,1.688
04/16/2019,21.66,1.688
04/17/2019,21.75,1.688
04/17/2019,21.32,1.688
04/18/2019,21.39,1.688
04/18/2019,21.31,1.688
04/22/2019,21.31,1.688
04/22/2019,21.37,1.688
04/23/2019,21.28,1.688
04/23/2019,21.45,1.688
04/24/2019,21.47,1.688
04/24/2019,21.77,1.688
04/25/2019,21.86,1.688
04/25/2019,21.65,1.688
04/26/2019,21.76,1.688
04/26/2019,21.94,1.688
04/29/2019,21.99,1.688
04/29/2019,21.91,1.688
04/30/2019,21.93,1.688
04/30/2019,22.0,1.688
05/01/2019,22.06,1.688
05/01/2019,21.86,1.688
05/02/2019,21.83,1.688
05/02/2019,21.57,1.688
05/03/2019,21.69,1.688
05/03/2019,22.03,1.688
05/06/2019,21.96,1.688
05/06/2019,21.9,1.688
05/07/2019,21.89,1.688
05/07/2019,21.94,1.688
05/08/2019,21.91,1.688
05/08/2019,20.93,1.688
05/09/2019,20.93,1.688
05/09/2019,21.06,1.688
05/10/2019,20.65,1.688
05/10/2019,19.9,1.688
05/13/2019,19.75,1.688
05/13/2019,20.26,1.688
05/14/2019,20.36,1.688
05/14/2019,20.71,1.688
05/15/2019,20.63,1.688
05/15/2019,20.66,1.688
05/16/2019,20.64,1.688
05/16/2019,20.52,1.688
05/17/2019,20.52,1.688
05/17/2019,20.57,1.688
05/20/2019,20.54,1.688
05/20/2019,20.37,1.688
05/21/2019,20.44,1.688
05/21/2019,20.91,1.688
05/22/2019,20.91,1.688
05/22/2019,20.91,1.688
05/23/2019,20.9,1.688
05/23/2019,20.66,1.688
05/24/2019,20.77,1.688
05/24/2019,20.9,1.688
05/28/2019,20.94,1.688
05/28/2019,20.78,1.688
05/29/2019,20.78,1.688
05/29/2019,20.49,1.688
05/30/2019,20.57,1.688
05/30/2019,20.27,1.688
05/31/2019,20.13,1.688
05/31/2019,20.18,1.688
06/03/2019,20.16,1.688
06/03/2019,20.53,1.688
06/04/2019,20.62,1.688
06/04/2019,20.77,1.688
06/05/2019,20.88,1.688
06/05/2019,20.9,1.688
06/06/2019,20.9,1.688
06/06/2019,21.02,1.688
06/07/2019,21.17,1.688
06/07/2019,21.26,1.688
06/10/2019,21.28,1.688
06/10/2019,21.27,1.688
06/11/2019,21.31,1.688
06/11/2019,21.41,1.688
06/12/2019,21.4,1.688
06/12/2019,21.56,1.688
06/13/2019,21.58,1.688
06/13/2019,21.59,1.688
06/14/2019,21.61,1.688
06/14/2019,21.77,1.688
06/17/2019,21.79,1.688
06/17/2019,21.72,1.688
06/18/2019,21.89,1.688
06/18/2019,21.84,1.688
06/19/2019,21.84,1.688
06/19/2019,21.87,1.688
06/20/2019,22.04,1.688
06/20/2019,22.43,1.688
06/21/2019,22.35,1.688
06/21/2019,22.43,1.688
06/24/2019,22.5,1.688
06/24/2019,22.19,1.688
06/25/2019,22.23,1.688
06/25/2019,22.08,1.688
06/26/2019,22.17,1.688
06/26/2019,21.79,1.688
06/27/2019,21.96,1.688
06/27/2019,22.11,1.688
06/28/2019,22.25,1.688
06/28/2019,22.38,1.688
07/01/2019,22.52,1.688
07/01/2019,22.32,1.688
07/02/2019,22.34,1.688
07/02/2019,22.65,1.688
07/03/2019,22.59,1.688
07/03/2019,22.84,1.688
07/05/2019,22.64,1.688
07/05/2019,22.63,1.688
07/08/2019,22.54,1.688
07/08/2019,22.61,1.688
07/09/2019,22.61,1.688
07/09/2019,22.89,1.688
07/10/2019,22.92,1.688
07/10/2019,22.69,1.688
07/11/2019,22.64,1.688
07/11/2019,22.78,1.688
07/12/2019,22.78,1.688
07/12/2019,22.38,1.688
07/15/2019,22.39,1.688
07/15/2019,22.43,1.688
07/16/2019,22.34,1.688
07/16/2019,22.5,1.688
07/17/2019,22.54,1.688
07/17/2019,22.84,1.688
07/18/2019,22.85,1.688
07/18/2019,23.03,1.688
07/19/2019,22.95,1.688
07/19/2019,22.81,1.688
07/22/2019,22.88,1.688
07/22/2019,22.81,1.688
07/23/2019,22.81,1.688
07/23/2019,22.75,1.688
07/24/2019,22.78,1.688
07/24/2019,22.76,1.688
07/25/2019,22.72,1.688
07/25/2019,22.6,1.688
07/26/2019,22.66,1.688
07/26/2019,22.81,1.688
07/29/2019,22.92,1.688
07/29/2019,23.23,1.688
07/30/2019,23.2,1.688
07/30/2019,23.58,1.688
07/31/2019,23.52,1.688
07/31/2019,22.23,1.688
08/01/2019,22.3,1.688
08/01/2019,22.12,1.688
08/02/2019,22.13,1.688
08/02/2019,22.35,1.688
08/05/2019,22.3,1.688
08/05/2019,21.66,1.688
08/06/2019,22.36,1.688
08/06/2019,21.82,1.688
08/07/2019,21.54,1.688
08/07/2019,21.93,1.688
08/08/2019,22.02,1.688
08/08/2019,22.71,1.688
08/09/2019,22.61,1.688
08/09/2019,22.58,1.688
08/12/2019,22.53,1.688
08/12/2019,24.38,1.688
08/13/2019,24.38,1.688
08/13/2019,25.02,1.688
08/14/2019,24.37,1.688
08/14/2019,25.04,1.688
08/15/2019,24.97,1.688
08/15/2019,24.88,1.688
08/16/2019,24.82,1.688
08/16/2019,25.56,1.688
08/19/2019,25.83,1.688
08/19/2019,25.64,1.688
08/20/2019,25.43,1.688
08/20/2019,24.8,1.688
08/21/2019,24.85,1.688
08/21/2019,25.04,1.688
08/22/2019,25.08,1.688
08/22/2019,25.49,1.688
08/23/2019,25.53,1.688
08/23/2019,24.97,1.688
08/26/2019,25.1,1.688
08/26/2019,25.72,1.688
08/27/2019,25.83,1.688
08/27/2019,25.46,1.688
08/28/2019,25.46,1.688
08/28/2019,25.64,1.688
08/29/2019,25.73,1.688
08/29/2019,25.89,1.688
08/30/2019,25.93,1.688
08/30/2019,26.32,1.688
09/03/2019,26.32,1.688
09/03/2019,25.88,1.688
09/04/2019,26.08,1.688
09/04/2019,26.19,1.688
09/05/2019,26.22,1.688
09/05/2019,26.58,1.688
09/06/2019,26.66,1.688
09/06/2019,26.51,1.688
09/09/2019,26.49,1.688
09/09/2019,26.24,1.688
09/10/2019,26.28,1.688
09/10/2019,26.37,1.688
09/11/2019,26.37,1.688
09/11/2019,26.64,1.688
09/12/2019,26.76,1.688
09/12/2019,26.74,1.688
09/13/2019,26.74,1.688
09/13/2019,26.38,1.688
09/16/2019,26.38,1.688
09/16/2019,26.27,1.688
09/17/2019,26.35,1.688
09/17/2019,26.65,1.688
09/18/2019,26.73,1.688
09/18/2019,26.57,1.688
09/19/2019,26.6,1.688
09/19/2019,26.57,1.688
09/20/2019,26.53,1.688
09/20/2019,26.55,1.688
09/23/2019,26.61,1.688
09/23/2019,26.4,1.688
09/24/2019,26.52,1.688
09/24/2019,26.47,1.688
09/25/2019,26.59,1.688
09/25/2019,26.61,1.688
09/26/2019,26.72,1.688
09/26/2019,26.73,1.688
09/27/2019,26.82,1.688
09/27/2019,26.33,1.688
09/30/2019,26.31,1.688
09/30/2019,26.51,1.688
10/01/2019,26.62,1.688
10/01/2019,26.52,1.688
10/02/2019,26.37,1.688
10/02/2019,26.04,1.688
10/03/2019,26.08,1.688
10/03/2019,26.23,1.688
10/04/2019,26.22,1.688
10/04/2019,26.53,1.688
10/07/2019,26.53,1.688
10/07/2019,26.18,1.688
10/08/2019,26.07,1.688
10/08/2019,25.99,1.688
10/09/2019,26.18,1.688
10/09/2019,26.51,1.688
10/10/2019,26.49,1.688
10/10/2019,26.42,1.688
10/11/2019,26.66,1.688
10/11/2019,25.73,1.688
10/14/2019,25.85,1.688
10/14/2019,25.44,1.688
10/15/2019,25.63,1.688
10/15/2019,25.98,1.688
10/16/2019,25.88,1.688
10/16/2019,25.72,1.688
10/17/2019,25.53,1.688
10/17/2019,25.74,1.688
10/18/2019,25.62,1.688
10/18/2019,26.25,1.688
10/21/2019,26.31,1.688
10/21/2019,26.43,1.688
10/22/2019,26.52,1.688
10/22/2019,26.38,1.688
10/23/2019,26.23,1.688
10/23/2019,26.92,1.688
10/24/2019,27.05,1.688
10/24/2019,27.31,1.688
10/25/2019,27.23,1.688
10/25/2019,27.31,1.688
10/28/2019,27.31,1.688
10/28/2019,26.83,1.688
10/29/2019,26.81,1.688
10/29/2019,27.29,1.688
10/30/2019,27.29,1.688
10/30/2019,27.84,1.688
10/31/2019,27.99,1.688
10/31/2019,27.59,1.688
11/01/2019,27.62,1.688
11/01/2019,27.37,1.688
11/04/2019,26.58,1.688
11/04/2019,26.69,1.688
11/05/2019,26.55,1.688
11/05/2019,26.86,1.688
11/06/2019,26.86,1.688
11/06/2019,26.85,1.688
11/07/2019,26.74,1.688
11/07/2019,26.84,1.688
11/08/2019,26.86,1.688
11/08/2019,26.94,1.688
11/11/2019,26.94,1.688
11/11/2019,27.08,1.688
11/12/2019,27.07,1.688
11/12/2019,27.02,1.688
11/13/2019,26.98,1.688
11/13/2019,27.14,1.688
11/14/2019,27.12,1.688
11/14/2019,26.99,1.688
11/15/2019,27.01,1.688
11/15/2019,27.13,1.688
11/18/2019,26.97,1.688
11/18/2019,26.86,1.688
11/19/2019,26.84,1.688
11/19/2019,26.87,1.688
11/20/2019,26.86,1.688
11/20/2019,26.91,1.688
11/21/2019,26.93,1.688
11/21/2019,26.91,1.688
11/22/2019,26.87,1.688
11/22/2019,26.89,1.688
11/25/2019,26.87,1.688
11/25/2019,26.96,1.688
11/26/2019,26.91,1.688
11/26/2019,26.95,1.688
11/27/2019,26.99,1.688
11/27/2019,27.37,1.688
11/29/2019,27.13,1.688
11/29/2019,27.09,1.688
12/02/2019,27.07,1.688
12/02/2019,26.99,1.688
12/03/2019,26.93,1.688
12/03/2019,26.95,1.688
12/04/2019,26.97,1.688
12/04/2019,27.03,1.688
12/05/2019,27.02,1.688
12/05/2019,26.99,1.688
12/06/2019,26.93,1.688
12/06/2019,27.02,1.688
12/09/2019,26.87,1.688
12/09/2019,26.81,1.688
12/10/2019,26.81,1.688
12/10/2019,26.8,1.688
12/11/2019,26.79,1.688
12/11/2019,26.86,1.688
12/12/2019,26.84,1.688
12/12/2019,26.8,1.688
12/13/2019,26.79,1.688
12/13/2019,26.8,1.688
12/16/2019,26.8,1.688
12/16/2019,26.81,1.688
12/17/2019,26.83,1.688
12/17/2019,26.77,1.688
12/18/2019,26.79,1.688
12/18/2019,26.78,1.688
12/19/2019,26.77,1.688
12/19/2019,26.74,1.688
12/20/2019,26.73,1.688
12/20/2019,26.73,1.688
12/23/2019,26.75,1.688
12/23/2019,26.72,1.688
12/24/2019,26.74,1.688
12/24/2019,26.7,1.688
12/26/2019,26.7,1.688
12/26/2019,26.71,1.688
12/27/2019,26.71,1.688
12/27/2019,26.67,1.688
12/30/2019,26.75,1.688
12/30/2019,26.73,1.688
12/31/2019,26.75,1.688
12/31/2019,26.76,1.688
01/02/2020,26.75,1.688
01/02/2020,26.72,1.688
01/03/2020,26.68,1.688
01/03/2020,26.7,1.688
