SSSS,SuRo Capital Corp.,
Date,Price,Dividend,Annualized Dividend
04/28/2011,7.235340605426407,0.0,0.0
04/29/2011,7.250310137316565,0.0,0.0
05/02/2011,7.260289739885079,0.0,0.0
05/03/2011,7.065684419564123,0.0,0.0
05/04/2011,7.035745013796001,0.0,0.0
05/05/2011,6.756311303189812,0.0,0.0
05/06/2011,6.741341514931569,0.0,0.0
05/09/2011,6.985845728328739,0.0,0.0
05/10/2011,6.985846179866387,0.0,0.0
05/11/2011,6.751321005391053,0.0,0.0
05/12/2011,6.96588642080517,0.0,0.0
05/13/2011,6.731360994723017,0.0,0.0
05/16/2011,6.886047713767746,0.0,0.0
05/17/2011,6.766290026822642,0.0,0.0
05/18/2011,6.681462564326615,0.0,0.0
05/19/2011,6.906007804056544,0.0,0.0
05/20/2011,6.5866554299714055,0.0,0.0
05/23/2011,6.7163920096199226,0.0,0.0
05/24/2011,6.636554160167262,0.0,0.0
05/25/2011,6.761301717748552,0.0,0.0
05/26/2011,6.886049264807219,0.0,0.0
05/27/2011,6.81120043016649,0.0,0.0
05/31/2011,6.95091661986416,0.0,0.0
06/01/2011,6.771280459579267,0.0,0.0
06/02/2011,6.866088917024176,0.0,0.0
06/03/2011,6.741341585728986,0.0,0.0
06/06/2011,6.606614135374014,0.0,0.0
06/07/2011,6.611604424963781,0.0,0.0
06/08/2011,6.606614215098235,0.0,0.0
06/09/2011,6.6265748888023115,0.0,0.0
06/10/2011,6.431968062673032,0.0,0.0
06/13/2011,6.237362668600913,0.0,0.0
06/14/2011,5.987866956425651,0.0,0.0
06/15/2011,5.7383737725212836,0.0,0.0
06/16/2011,5.922997926646098,0.0,0.0
06/17/2011,5.733382814085102,0.0,0.0
06/20/2011,5.364131864434123,0.0,0.0
06/21/2011,5.708434153060074,0.0,0.0
06/22/2011,5.673504282026023,0.0,0.0
06/23/2011,5.528798380153413,0.0,0.0
06/24/2011,5.214435278582137,0.0,0.0
06/27/2011,6.212412390314113,0.0,0.0
06/28/2011,7.609582284806129,0.0,0.0
06/29/2011,7.020775180020609,0.0,0.0
06/30/2011,7.434936253728648,0.0,0.0
07/01/2011,6.791239833119385,0.0,0.0
07/05/2011,7.385037392390554,0.0,0.0
07/06/2011,7.22535990267605,0.0,0.0
07/07/2011,7.360087388033282,0.0,0.0
07/08/2011,7.360087566136133,0.0,0.0
07/11/2011,8.313156830272165,0.0,0.0
07/12/2011,9.231296076457978,0.0,0.0
07/13/2011,9.031701996332822,0.0,0.0
07/14/2011,8.921923644143261,0.0,0.0
07/15/2011,9.151458414750179,0.0,0.0
07/18/2011,9.331093540746794,0.0,0.0
07/19/2011,9.90493284066172,0.0,0.0
07/20/2011,8.667438392807089,0.0,0.0
07/21/2011,8.956852879319753,0.0,0.0
07/22/2011,8.71733738913925,0.0,0.0
07/25/2011,8.45287362268873,0.0,0.0
07/26/2011,8.407965099848933,0.0,0.0
07/27/2011,8.37802484412659,0.0,0.0
07/28/2011,8.333116012860376,0.0,0.0
07/29/2011,7.7443091293005555,0.0,0.0
08/01/2011,8.258267831083572,0.0,0.0
08/02/2011,8.07364270502274,0.0,0.0
08/03/2011,7.8590767994281805,0.0,0.0
08/04/2011,7.834127640920609,0.0,0.0
08/05/2011,7.34012812916985,0.0,0.0
08/08/2011,6.571685657091841,0.0,0.0
08/09/2011,6.327180832331254,0.0,0.0
08/10/2011,7.464875143912568,0.0,0.0
08/11/2011,7.360088023954616,0.0,0.0
08/12/2011,7.624551961261994,0.0,0.0
08/15/2011,7.504794890211173,0.0,0.0
08/16/2011,7.360088023954616,0.0,0.0
08/17/2011,7.819157151449774,0.0,0.0
08/18/2011,7.3600878363871,0.0,0.0
08/19/2011,7.105603264641152,0.0,0.0
08/22/2011,7.4648762216677405,0.0,0.0
08/23/2011,7.1904316516007105,0.0,0.0
08/24/2011,6.980856330712059,0.0,0.0
08/25/2011,7.1604924860405434,0.0,0.0
08/26/2011,7.869055747727415,0.0,0.0
08/29/2011,8.487803808737862,0.0,0.0
08/30/2011,8.023744586051071,0.0,0.0
08/31/2011,8.15847127195336,0.0,0.0
09/01/2011,7.859076159488349,0.0,0.0
09/02/2011,7.6195624559142985,0.0,0.0
09/06/2011,7.584633197942328,0.0,0.0
09/07/2011,7.983824547566357,0.0,0.0
09/08/2011,8.053681819893932,0.0,0.0
09/09/2011,7.784228419263047,0.0,0.0
09/12/2011,7.604592271535574,0.0,0.0
09/13/2011,7.3351384305154665,0.0,0.0
09/14/2011,7.315179063911155,0.0,0.0
09/15/2011,7.469865794602877,0.0,0.0
09/16/2011,7.484835684759344,0.0,0.0
09/19/2011,7.080653027663303,0.0,0.0
09/20/2011,7.300209088144023,0.0,0.0
09/21/2011,6.9958250682080205,0.0,0.0
09/22/2011,6.990835732344202,0.0,0.0
09/23/2011,7.010796649458108,0.0,0.0
09/26/2011,7.135542853820853,0.0,0.0
09/27/2011,7.0606947015971455,0.0,0.0
09/28/2011,7.0806537588110094,0.0,0.0
09/29/2011,7.175462418015427,0.0,0.0
09/30/2011,7.065684260062576,0.0,0.0
10/03/2011,6.831159105164153,0.0,0.0
10/04/2011,6.242352285677709,0.0,0.0
10/05/2011,6.287260951048527,0.0,0.0
10/06/2011,6.42697809748468,0.0,0.0
10/07/2011,6.821179344453613,0.0,0.0
10/10/2011,6.711401887365445,0.0,0.0
10/11/2011,6.761301722631596,0.0,0.0
10/12/2011,6.975865811383294,0.0,0.0
10/13/2011,6.831159252065264,0.0,0.0
10/14/2011,6.701422161668992,0.0,0.0
10/17/2011,6.851118772917891,0.0,0.0
10/18/2011,6.950916519984535,0.0,0.0
10/19/2011,6.736351941079026,0.0,0.0
10/20/2011,6.526775797968159,0.0,0.0
10/21/2011,6.935946783342308,0.0,0.0
10/24/2011,7.100612414402396,0.0,0.0
10/25/2011,6.98085688270548,0.0,0.0
10/26/2011,6.940937165049579,0.0,0.0
10/27/2011,7.230350659082094,0.0,0.0
10/28/2011,7.005805952762374,0.0,0.0
10/31/2011,7.5147742568271,0.0,0.0
11/01/2011,7.390027627200986,0.0,0.0
11/02/2011,7.534734445261761,0.0,0.0
11/03/2011,7.719359615866549,0.0,0.0
11/04/2011,8.58261075076438,0.0,0.0
11/07/2011,7.275259422030417,0.0,0.0
11/08/2011,7.429945841459217,0.0,0.0
11/09/2011,7.175461920895,0.0,0.0
11/10/2011,6.985846157769677,0.0,0.0
11/11/2011,7.285238928351997,0.0,0.0
11/14/2011,7.290228727354237,0.0,0.0
11/15/2011,7.185441484564305,0.0,0.0
11/16/2011,7.075663543576546,0.0,0.0
11/17/2011,6.995825676517089,0.0,0.0
11/18/2011,6.72138243644359,0.0,0.0
11/21/2011,6.691443150542741,0.0,0.0
11/22/2011,6.626573213362668,0.0,0.0
11/23/2011,6.302231311798096,0.0,0.0
11/25/2011,6.257321925392571,0.0,0.0
11/28/2011,6.461906699699208,0.0,0.0
11/29/2011,6.471887578273131,0.0,0.0
11/30/2011,7.11059378602065,0.0,0.0
12/01/2011,7.025765139674164,0.0,0.0
12/02/2011,7.155501952040179,0.0,0.0
12/05/2011,7.804188386085548,0.0,0.0
12/06/2011,7.734329594545899,0.0,0.0
12/07/2011,7.689419687368593,0.0,0.0
12/08/2011,7.794208608314896,0.0,0.0
12/09/2011,7.694410607877874,0.0,0.0
12/12/2011,7.579642386206479,0.0,0.0
12/13/2011,7.554693799358079,0.0,0.0
12/14/2011,7.584633154651821,0.0,0.0
12/15/2011,7.824147429530158,0.0,0.0
12/16/2011,7.983824048723494,0.0,0.0
12/19/2011,7.025764020155452,0.0,0.0
12/20/2011,6.831159576311321,0.0,0.0
12/21/2011,6.741341242046747,0.0,0.0
12/22/2011,6.866088976650087,0.0,0.0
12/23/2011,6.990836718413126,0.0,0.0
12/27/2011,7.0656848017826475,0.0,0.0
12/28/2011,7.135542869567871,0.0,0.0
12/29/2011,7.1904314577419175,0.0,0.0
12/30/2011,7.065684201598999,0.0,0.0
01/03/2012,7.140532842961193,0.0,0.0
01/04/2012,6.980856504957963,0.0,0.0
01/05/2012,6.886048662218194,0.0,0.0
01/06/2012,6.626574052816204,0.0,0.0
01/09/2012,6.7313609883094045,0.0,0.0
01/10/2012,6.736351180408263,0.0,0.0
01/11/2012,6.606614720662633,0.0,0.0
01/12/2012,6.836149168341323,0.0,0.0
01/13/2012,7.035745148175225,0.0,0.0
01/17/2012,7.065684212323922,0.0,0.0
01/18/2012,7.04073552830872,0.0,0.0
01/19/2012,7.055703809367292,0.0,0.0
01/20/2012,7.005805508149738,0.0,0.0
01/23/2012,7.110593308441197,0.0,0.0
01/24/2012,7.025764958878135,0.0,0.0
01/25/2012,7.1205741128013615,0.0,0.0
01/26/2012,7.400006519546174,0.0,0.0
01/27/2012,7.579642182600359,0.0,0.0
01/30/2012,9.146468178802069,0.0,0.0
01/31/2012,8.522732397678318,0.0,0.0
02/01/2012,8.996774109439974,0.0,0.0
02/02/2012,8.807156243974369,0.0,0.0
02/03/2012,9.47081210433818,0.0,0.0
02/06/2012,10.179375257885434,0.0,0.0
02/07/2012,9.385982069407788,0.0,0.0
02/08/2012,9.246265634986921,0.0,0.0
02/09/2012,9.425901121609899,0.0,0.0
02/10/2012,7.534733797015138,0.0,0.0
02/13/2012,7.784228748731427,0.0,0.0
02/14/2012,8.053682181399191,0.0,0.0
02/15/2012,8.273238149345795,0.0,0.0
02/16/2012,7.983823805588942,0.0,0.0
02/17/2012,8.19340000515419,0.0,0.0
02/21/2012,8.263258165601043,0.0,0.0
02/22/2012,8.133521448901247,0.0,0.0
02/23/2012,7.9389147817177355,0.0,0.0
02/24/2012,8.028732866328227,0.0,0.0
02/27/2012,8.00378400639051,0.0,0.0
02/28/2012,8.148490544656271,0.0,0.0
02/29/2012,8.258267449184574,0.0,0.0
03/01/2012,8.467843076491027,0.0,0.0
03/02/2012,8.707358950413036,0.0,0.0
03/05/2012,8.832106016972752,0.0,0.0
03/06/2012,8.732307013102965,0.0,0.0
03/07/2012,8.722327848060653,0.0,0.0
03/08/2012,9.111539032070738,0.0,0.0
03/09/2012,9.056651113555377,0.0,0.0
03/12/2012,9.201357202160334,0.0,0.0
03/13/2012,9.071620200338325,0.0,0.0
03/14/2012,9.261235384857038,0.0,0.0
03/15/2012,9.151459305725975,0.0,0.0
03/16/2012,9.136489091128105,0.0,0.0
03/19/2012,9.161438521904131,0.0,0.0
03/20/2012,8.98180064921977,0.0,0.0
03/21/2012,9.555639660816302,0.0,0.0
03/22/2012,9.540671351002333,0.0,0.0
03/23/2012,9.555639482030768,0.0,0.0
03/26/2012,9.68038521759018,0.0,0.0
03/27/2012,9.835071826759187,0.0,0.0
03/28/2012,10.109517085733446,0.0,0.0
03/29/2012,9.630486969499986,0.0,0.0
03/30/2012,9.351052851329907,0.0,0.0
04/02/2012,9.01174088303959,0.0,0.0
04/03/2012,9.20634649586583,0.0,0.0
04/04/2012,9.076609045000986,0.0,0.0
04/05/2012,8.966833119233506,0.0,0.0
04/09/2012,8.991782408783084,0.0,0.0
04/10/2012,9.23129900630262,0.0,0.0
04/11/2012,9.60553769517409,0.0,0.0
04/12/2012,9.979779042325339,0.0,0.0
04/13/2012,9.850042558417964,0.0,0.0
04/16/2012,10.094546927156644,0.0,0.0
04/17/2012,9.55563907357572,0.0,0.0
04/18/2012,9.520710174236132,0.0,0.0
04/19/2012,9.505741072461651,0.0,0.0
04/20/2012,9.081600128604173,0.0,0.0
04/23/2012,8.732308612345545,0.0,0.0
04/24/2012,9.17141814586129,0.0,0.0
04/25/2012,8.901962064143818,0.0,0.0
04/26/2012,8.837094604625817,0.0,0.0
04/27/2012,8.54269126045517,0.0,0.0
04/30/2012,8.767236665652748,0.0,0.0
05/01/2012,8.542691507095542,0.0,0.0
05/02/2012,9.01174153046331,0.0,0.0
05/03/2012,9.48578104909212,0.0,0.0
05/04/2012,9.336082977387408,0.0,0.0
05/07/2012,9.585577038226209,0.0,0.0
05/08/2012,9.28119677261363,0.0,0.0
05/09/2012,9.03170103854121,0.0,0.0
05/10/2012,9.106548114779912,0.0,0.0
05/11/2012,8.118550983764601,0.0,0.0
05/14/2012,8.607559673680251,0.0,0.0
05/15/2012,9.331094120330933,0.0,0.0
05/16/2012,9.231295464744031,0.0,0.0
05/17/2012,9.036691927874694,0.0,0.0
05/18/2012,8.173439936407624,0.0,0.0
05/21/2012,6.282270987037781,0.0,0.0
05/22/2012,5.9279891625270364,0.0,0.0
05/23/2012,5.967908967822532,0.0,0.0
05/24/2012,6.15253405996343,0.0,0.0
05/25/2012,5.98287824102865,0.0,0.0
05/29/2012,5.598656414969482,0.0,0.0
05/30/2012,5.314232725462702,0.0,0.0
05/31/2012,5.279302684851314,0.0,0.0
06/01/2012,5.099668206137466,0.0,0.0
06/04/2012,4.999870117031775,0.0,0.0
06/05/2012,5.019829871437466,0.0,0.0
06/06/2012,5.229404750369302,0.0,0.0
06/07/2012,5.364131779632682,0.0,0.0
06/08/2012,5.074718479265884,0.0,0.0
06/11/2012,5.139586512426049,0.0,0.0
06/12/2012,5.039788813090905,0.0,0.0
06/13/2012,5.064737505862016,0.0,0.0
06/14/2012,5.024818644039083,0.0,0.0
06/15/2012,5.154556644036283,0.0,0.0
06/18/2012,5.0497684896969215,0.0,0.0
06/19/2012,5.244373763421463,0.0,0.0
06/20/2012,5.16453694279772,0.0,0.0
06/21/2012,5.064738625569191,0.0,0.0
06/22/2012,4.81524328030491,0.0,0.0
06/25/2012,4.880111552831656,0.0,0.0
06/26/2012,4.75536506248388,0.0,0.0
06/27/2012,4.630617624886994,0.0,0.0
06/28/2012,4.595689195942757,0.0,0.0
06/29/2012,4.63061781180895,0.0,0.0
07/02/2012,4.6605582241606625,0.0,0.0
07/03/2012,4.695487026794359,0.0,0.0
07/05/2012,4.725425798061742,0.0,0.0
07/06/2012,4.6206379906125035,0.0,0.0
07/09/2012,4.610658734284324,0.0,0.0
07/10/2012,4.6006785212827515,0.0,0.0
07/11/2012,4.530819860778897,0.0,0.0
07/12/2012,4.735405521410811,0.0,0.0
07/13/2012,4.670536615019018,0.0,0.0
07/16/2012,4.680515956386462,0.0,0.0
07/17/2012,4.4410022596830245,0.0,0.0
07/18/2012,4.296294697080883,0.0,0.0
07/19/2012,4.351183347111913,0.0,0.0
07/20/2012,4.4210424571856555,0.0,0.0
07/23/2012,4.41605253449036,0.0,0.0
07/24/2012,4.421042300453526,0.0,0.0
07/25/2012,4.645588399248073,0.0,0.0
07/26/2012,4.545789429014264,0.0,0.0
07/27/2012,4.465951925208098,0.0,0.0
07/30/2012,4.4958921286077835,0.0,0.0
07/31/2012,4.885102679413643,0.0,0.0
08/01/2012,5.1046579007225015,0.0,0.0
08/02/2012,4.645587235434516,0.0,0.0
08/03/2012,4.870133202225651,0.0,0.0
08/06/2012,4.80027407727835,0.0,0.0
08/07/2012,4.77033454950492,0.0,0.0
08/08/2012,4.810253981484786,0.0,0.0
08/09/2012,4.740394947772548,0.0,0.0
08/10/2012,4.660557937936584,0.0,0.0
08/13/2012,4.650577146865208,0.0,0.0
08/14/2012,4.535809896884613,0.0,0.0
08/15/2012,4.520841122997893,0.0,0.0
08/16/2012,4.510859790525104,0.0,0.0
08/17/2012,4.525830361307535,0.0,0.0
08/20/2012,4.490901186235456,0.0,0.0
08/21/2012,4.436011954064406,0.0,0.0
08/22/2012,4.301285050884104,0.0,0.0
08/23/2012,4.171547054309892,0.0,0.0
08/24/2012,4.216457109317954,0.0,0.0
08/27/2012,4.396093249846297,0.0,0.0
08/28/2012,4.2663557974819595,0.0,0.0
08/29/2012,4.26136589050293,0.0,0.0
08/30/2012,4.286315923979788,0.0,0.0
08/31/2012,4.366154477445602,0.0,0.0
09/04/2012,4.321244336835841,0.0,0.0
09/05/2012,4.341204268081244,0.0,0.0
09/06/2012,4.376133537863431,0.0,0.0
09/07/2012,4.381122362515837,0.0,0.0
09/10/2012,4.3461938801223,0.0,0.0
09/11/2012,4.3162548132965215,0.0,0.0
09/12/2012,4.346193763452275,0.0,0.0
09/13/2012,4.555770109783217,0.0,0.0
09/14/2012,4.545790195465089,0.0,0.0
09/17/2012,4.540800083622445,0.0,0.0
09/18/2012,4.5208405268100185,0.0,0.0
09/19/2012,4.426032556440627,0.0,0.0
09/20/2012,4.505870739980902,0.0,0.0
09/21/2012,4.650577537472598,0.0,0.0
09/24/2012,4.560758734153783,0.0,0.0
09/25/2012,4.436012728356761,0.0,0.0
09/26/2012,4.3162549973242825,0.0,0.0
09/27/2012,4.326234826584688,0.0,0.0
09/28/2012,4.361164472404698,0.0,0.0
10/01/2012,4.3162548132965215,0.0,0.0
10/02/2012,4.35118416421268,0.0,0.0
10/03/2012,4.316254318182476,0.0,0.0
10/04/2012,4.286315729619569,0.0,0.0
10/05/2012,4.286315721277935,0.0,0.0
10/08/2012,4.266355991363525,0.0,0.0
10/09/2012,4.286315337288245,0.0,0.0
10/10/2012,4.2513865253707115,0.0,0.0
10/11/2012,4.151588436102833,0.0,0.0
10/12/2012,4.136618889209939,0.0,0.0
10/15/2012,4.1066792362204,0.0,0.0
10/16/2012,4.0118714407436915,0.0,0.0
10/17/2012,4.036821284889668,0.0,0.0
10/18/2012,4.1366186876273545,0.0,0.0
10/19/2012,4.031830903948338,0.0,0.0
10/22/2012,3.9170640496966405,0.0,0.0
10/23/2012,3.9120741847746117,0.0,0.0
10/24/2012,4.111669240423405,0.0,0.0
10/25/2012,4.06676005805823,0.0,0.0
10/26/2012,4.031830720362774,0.0,0.0
10/31/2012,3.9569824508398845,0.0,0.0
11/01/2012,3.9170634808832903,0.0,0.0
11/02/2012,3.932033334929988,0.0,0.0
11/05/2012,3.862174744393384,0.0,0.0
11/06/2012,3.8472049007097153,0.0,0.0
11/07/2012,3.892114130872834,0.0,0.0
11/08/2012,3.757387381167323,0.0,0.0
11/09/2012,3.647610032698097,0.0,0.0
11/12/2012,3.497913172029416,0.0,0.0
11/13/2012,3.5078927394323176,0.0,0.0
11/14/2012,3.4130849512464425,0.0,0.0
11/15/2012,3.487933444174527,0.0,0.0
11/16/2012,3.4629837043920215,0.0,0.0
11/19/2012,3.532842640161562,0.0,0.0
11/20/2012,3.582740920370164,0.0,0.0
11/21/2012,3.547812054115023,0.0,0.0
11/23/2012,3.7174680601694488,0.0,0.0
11/26/2012,3.677548968215477,0.0,0.0
11/27/2012,3.8871244464263572,0.0,0.0
11/28/2012,3.90708384640371,0.0,0.0
11/29/2012,3.9420132316920666,0.0,0.0
11/30/2012,4.051790751334494,0.0,0.0
12/03/2012,4.2064776378840625,0.0,0.0
12/04/2012,4.181528176725155,0.0,0.0
12/05/2012,4.121649084538579,0.0,0.0
12/06/2012,4.176537814536513,0.0,0.0
12/07/2012,4.25637561906807,0.0,0.0
12/10/2012,4.3661537937908905,0.0,0.0
12/11/2012,4.3112655667148,0.0,0.0
12/12/2012,4.366153404584047,0.0,0.0
12/13/2012,4.271346192362918,0.0,0.0
12/14/2012,4.31126565339273,0.0,0.0
12/17/2012,4.271345808288246,0.0,0.0
12/18/2012,4.2763355509346015,0.0,0.0
12/19/2012,4.416052252919216,0.0,0.0
12/20/2012,4.480920864741281,0.0,0.0
12/21/2012,4.331225106751069,0.0,0.0
12/24/2012,4.306275559073744,0.0,0.0
12/26/2012,4.316254416020068,0.0,0.0
12/27/2012,4.256375977281256,0.0,0.0
12/28/2012,4.216457270666067,0.0,0.0
12/31/2012,4.186518574625988,0.0,0.0
01/02/2013,4.281325012421801,0.0,0.0
01/03/2013,4.436012648553101,0.0,0.0
01/04/2013,4.465951925208098,0.0,0.0
01/07/2013,4.51086091657583,0.0,0.0
01/08/2013,4.495891381939141,0.0,0.0
01/09/2013,4.535810555220679,0.0,0.0
01/10/2013,4.49090079395253,0.0,0.0
01/11/2013,4.490900116581603,0.0,0.0
01/14/2013,4.445991805467305,0.0,0.0
01/15/2013,4.455971035288134,0.0,0.0
01/16/2013,4.431022251677537,0.0,0.0
01/17/2013,4.416052610977918,0.0,0.0
01/18/2013,4.331225106751069,0.0,0.0
01/22/2013,4.341203861383261,0.0,0.0
01/23/2013,4.281325333368432,0.0,0.0
01/24/2013,4.241406446503612,0.0,0.0
01/25/2013,4.266355997098736,0.0,0.0
01/28/2013,4.366153523220496,0.0,0.0
01/29/2013,4.366154094132817,0.0,0.0
01/30/2013,4.346194160059392,0.0,0.0
01/31/2013,4.281325527930278,0.0,0.0
02/01/2013,4.271346001252024,0.0,0.0
02/04/2013,4.261365209054811,0.0,0.0
02/05/2013,4.241406253755861,0.0,0.0
02/06/2013,4.231426642207054,0.0,0.0
02/07/2013,4.3511847401569455,0.0,0.0
02/08/2013,4.266355145146117,0.0,0.0
02/11/2013,4.306275072790191,0.0,0.0
02/12/2013,4.256375700024363,0.0,0.0
02/13/2013,4.276335901665574,0.0,0.0
02/14/2013,4.241405605234863,0.0,0.0
02/15/2013,4.32124510026869,0.0,0.0
02/19/2013,4.361162825761412,0.0,0.0
02/20/2013,4.271345689794701,0.0,0.0
02/21/2013,4.20647735185547,0.0,0.0
02/22/2013,4.206477068151,0.0,0.0
02/25/2013,4.21645677464541,0.0,0.0
02/26/2013,4.166557989581485,0.0,0.0
02/27/2013,4.216456502324041,0.0,0.0
02/28/2013,4.1915076202778625,0.0,0.0
03/01/2013,4.116659461001038,0.0,0.0
03/04/2013,4.161568347326777,0.0,0.0
03/05/2013,4.116659086907462,0.0,0.0
03/06/2013,4.201487550533647,0.0,0.0
03/07/2013,4.236416651014359,0.0,0.0
03/08/2013,4.396093549155863,0.0,0.0
03/11/2013,4.331224372295778,0.0,0.0
03/12/2013,4.436011969921204,0.0,0.0
03/13/2013,4.311264873981542,0.0,0.0
03/14/2013,4.22643716698111,0.0,0.0
03/15/2013,4.091709530987485,0.0,0.0
03/18/2013,3.9569824840467915,0.0,0.0
03/19/2013,4.051790431201076,0.0,0.0
03/20/2013,4.071750364330018,0.0,0.0
03/21/2013,4.126639258593012,0.0,0.0
03/22/2013,4.056780830961675,0.0,0.0
03/25/2013,4.156579020283708,0.0,0.0
03/26/2013,4.216456976075484,0.0,0.0
03/27/2013,4.151588247410368,0.0,0.0
03/28/2013,4.161568347326777,0.0,0.0
04/01/2013,4.116659034685816,0.0,0.0
04/02/2013,4.021852107946939,0.0,0.0
04/03/2013,3.9519933693423086,0.0,0.0
04/04/2013,3.9170632884888597,0.0,0.0
04/05/2013,3.8971037864685054,0.0,0.0
04/08/2013,3.9120739375386857,0.0,0.0
04/09/2013,3.8971041112034066,0.0,0.0
04/10/2013,3.882134213567526,0.0,0.0
04/11/2013,3.9020941893511036,0.0,0.0
04/12/2013,3.986922020865475,0.0,0.0
04/15/2013,3.922053368146689,0.0,0.0
04/16/2013,3.8871240166901364,0.0,0.0
04/17/2013,3.85219496839416,0.0,0.0
04/18/2013,3.8472052021300938,0.0,0.0
04/19/2013,3.8072864148795507,0.0,0.0
04/22/2013,3.8721548036467675,0.0,0.0
04/23/2013,3.8821344830524995,0.0,0.0
04/24/2013,3.872154525712269,0.0,0.0
04/25/2013,3.8771444788965037,0.0,0.0
04/26/2013,3.8821347178620953,0.0,0.0
04/29/2013,3.852194882842631,0.0,0.0
04/30/2013,3.8821345232877404,0.0,0.0
05/01/2013,3.8022963931913356,0.0,0.0
05/02/2013,3.752397263747872,0.0,0.0
05/03/2013,3.8821345232877404,0.0,0.0
05/06/2013,3.8472052581536285,0.0,0.0
05/07/2013,3.8721541733448848,0.0,0.0
05/08/2013,3.782336315049023,0.0,0.0
05/09/2013,3.8621750377140445,0.0,0.0
05/10/2013,3.862175024106316,0.0,0.0
05/13/2013,3.7523974571970173,0.0,0.0
05/14/2013,3.8472046319129847,0.0,0.0
05/15/2013,3.847205092886101,0.0,0.0
05/16/2013,3.7573870121566095,0.0,0.0
05/17/2013,3.7424176741586237,0.0,0.0
05/20/2013,3.74241731009634,0.0,0.0
05/21/2013,3.8172657038855635,0.0,0.0
