SSSS,SuRo Capital Corp.,
05/22/2013,3.8422153797209053,0.0,0.0
05/23/2013,3.727447391037109,0.0,0.0
05/24/2013,3.932033295371212,0.0,0.0
05/28/2013,4.151588253325737,0.0,0.0
05/29/2013,4.121649168534504,0.0,0.0
05/30/2013,4.106678850890632,0.0,0.0
05/31/2013,4.056780435174513,0.0,0.0
06/03/2013,4.061770621444982,0.0,0.0
06/04/2013,4.01187104705864,0.0,0.0
06/05/2013,3.991912554404758,0.0,0.0
06/06/2013,3.9519929429251532,0.0,0.0
06/07/2013,3.9819320212499214,0.0,0.0
06/10/2013,4.011871742565274,0.0,0.0
06/11/2013,4.106678850890632,0.0,0.0
06/12/2013,4.08173017245144,0.0,0.0
06/13/2013,4.061770439147949,0.0,0.0
06/14/2013,4.046800413843214,0.0,0.0
06/17/2013,4.0118717311276,0.0,0.0
06/18/2013,4.091709906277792,0.0,0.0
06/19/2013,4.106679436237363,0.0,0.0
06/20/2013,4.021851482440729,0.0,0.0
06/21/2013,4.006881994295684,0.0,0.0
06/24/2013,3.9320335727576987,0.0,0.0
06/25/2013,3.8921144888412162,0.0,0.0
06/26/2013,3.8671646300187335,0.0,0.0
06/27/2013,3.956982509665159,0.0,0.0
06/28/2013,3.8971042674409437,0.0,0.0
07/01/2013,3.9569826126098633,0.0,0.0
07/02/2013,3.9420136950620046,0.0,0.0
07/03/2013,3.9719522512893546,0.0,0.0
07/05/2013,4.006881340600844,0.0,0.0
07/08/2013,4.071749957754907,0.0,0.0
07/09/2013,4.04680012047912,0.0,0.0
07/10/2013,3.9819325967102426,0.0,0.0
07/11/2013,4.0218513591064,0.0,0.0
07/12/2013,4.041811080528399,0.0,0.0
07/15/2013,4.01187172690343,0.0,0.0
07/16/2013,4.041811285185923,0.0,0.0
07/17/2013,4.131628807578128,0.0,0.0
07/18/2013,4.156578626033819,0.0,0.0
07/19/2013,4.061770727781489,0.0,0.0
07/22/2013,4.06676005805823,0.0,0.0
07/23/2013,4.031830981210159,0.0,0.0
07/24/2013,4.066760256236516,0.0,0.0
07/25/2013,4.2314263484298005,0.0,0.0
07/26/2013,4.2613661971031185,0.0,0.0
07/29/2013,4.3911030314722685,0.0,0.0
07/30/2013,4.5657487074095116,0.0,0.0
07/31/2013,4.65057686707705,0.0,0.0
08/01/2013,4.675527180682316,0.0,0.0
08/02/2013,4.580720233336533,0.0,0.0
08/05/2013,4.635607167059695,0.0,0.0
08/06/2013,5.2593439764022865,0.0,0.0
08/07/2013,5.219425136219858,0.0,0.0
08/08/2013,5.703445624996675,0.0,0.0
08/09/2013,5.908030317459635,0.0,0.0
08/12/2013,5.888070257402264,0.0,0.0
08/13/2013,6.137564318178848,0.0,0.0
08/14/2013,5.947948853121635,0.0,0.0
08/15/2013,5.987868415529708,0.0,0.0
08/16/2013,6.047747005889107,0.0,0.0
08/19/2013,5.813222414932178,0.0,0.0
08/20/2013,5.888070486854874,0.0,0.0
08/21/2013,5.937968832074296,0.0,0.0
08/22/2013,6.382068855674856,0.0,0.0
08/23/2013,6.546735070137434,0.0,0.0
08/26/2013,6.831159081429781,0.0,0.0
08/27/2013,6.666491934365045,0.0,0.0
08/28/2013,6.257321333870984,0.0,0.0
08/29/2013,6.172494332212026,0.0,0.0
08/30/2013,6.262311917537061,0.0,0.0
09/03/2013,6.262311825944048,0.0,0.0
09/04/2013,6.267301752045425,0.0,0.0
09/05/2013,6.646532708524338,0.0,0.0
09/06/2013,6.975866135495606,0.0,0.0
09/09/2013,7.135542717535543,0.0,0.0
09/10/2013,6.960896680337454,0.0,0.0
09/11/2013,6.796230709686665,0.0,0.0
09/12/2013,6.092654979912668,0.0,0.0
09/13/2013,6.796229489753065,0.0,0.0
09/16/2013,7.170472369839546,0.0,0.0
09/17/2013,6.736351382468047,0.0,0.0
09/18/2013,6.636553684257751,0.0,0.0
09/19/2013,6.736352241626606,0.0,0.0
09/20/2013,6.661503488454756,0.0,0.0
09/23/2013,6.561704874169133,0.0,0.0
09/24/2013,6.866088465495855,0.0,0.0
09/25/2013,7.479845520129134,0.0,0.0
09/26/2013,7.519764159493678,0.0,0.0
09/27/2013,7.6445115629296065,0.0,0.0
09/30/2013,7.365078072260208,0.0,0.0
10/01/2013,7.409986350763484,0.0,0.0
10/02/2013,7.52475436201393,0.0,0.0
10/03/2013,7.714370431615707,0.0,0.0
10/04/2013,7.759278749607888,0.0,0.0
10/07/2013,7.614572083307283,0.0,0.0
10/08/2013,7.849096593284582,0.0,0.0
10/09/2013,7.5347343087382415,0.0,0.0
10/10/2013,7.549703970763079,0.0,0.0
10/11/2013,7.484835081393203,0.0,0.0
10/14/2013,7.589622413563996,0.0,0.0
10/15/2013,7.624551937373235,0.0,0.0
10/16/2013,7.534734172285023,0.0,0.0
10/17/2013,7.654491152406789,0.0,0.0
10/18/2013,7.834127766166701,0.0,0.0
10/21/2013,8.338106101721726,0.0,0.0
10/22/2013,8.043702108498051,0.0,0.0
10/23/2013,7.968854633263822,0.0,0.0
10/24/2013,8.068651983582896,0.0,0.0
10/25/2013,8.213359017155627,0.0,0.0
10/28/2013,7.9039861522509325,0.0,0.0
10/29/2013,7.824147701263427,0.0,0.0
10/30/2013,7.834126616188398,0.0,0.0
10/31/2013,7.68942049747827,0.0,0.0
11/01/2013,7.679441287234551,0.0,0.0
11/04/2013,7.983823245693201,0.0,0.0
11/05/2013,7.978833578472451,0.0,0.0
11/06/2013,8.033723192918748,0.0,0.0
11/07/2013,7.679440752967638,0.0,0.0
11/08/2013,6.856109343607078,0.0,0.0
11/11/2013,7.115583437416284,0.0,0.0
11/12/2013,6.536757174420244,0.0,0.0
11/13/2013,6.317200542421093,0.0,0.0
11/14/2013,6.50681555761691,0.0,0.0
11/15/2013,6.561705292104975,0.0,0.0
11/18/2013,5.987868487824273,0.0,0.0
11/19/2013,5.853141035435074,0.0,0.0
11/20/2013,5.8780898481890915,0.0,0.0
11/21/2013,5.658535010551751,0.0,0.0
11/22/2013,5.658534877668739,0.0,0.0
11/25/2013,5.5587385086350904,0.0,0.0
11/26/2013,5.364132133790158,0.0,0.0
11/27/2013,5.533788174832157,0.0,0.0
11/29/2013,5.414031398892059,0.0,0.0
12/02/2013,5.289283724477271,0.0,0.0
12/03/2013,5.104656336770821,0.0,0.0
12/04/2013,5.10465767568832,0.0,0.0
12/05/2013,5.2493638019082765,0.0,0.0
12/06/2013,5.284293720141213,0.0,0.0
12/09/2013,5.214435492776793,0.0,0.0
12/10/2013,5.299263003136252,0.0,0.0
12/11/2013,5.708434567127769,0.0,0.0
12/12/2013,5.578697204589844,0.0,0.0
12/13/2013,5.628596029671913,0.0,0.0
12/16/2013,5.698453756837536,0.0,0.0
12/17/2013,5.563727106787277,0.0,0.0
12/18/2013,5.648555648094377,0.0,0.0
12/19/2013,5.523808204345415,0.0,0.0
12/20/2013,5.508838857392113,0.0,0.0
12/23/2013,5.7533435913011,0.0,0.0
12/24/2013,5.848151105229299,0.0,0.0
12/26/2013,6.2623129891139495,0.0,0.0
12/27/2013,6.3122104135121,0.0,0.0
12/30/2013,5.913019916089595,0.0,0.0
12/31/2013,5.783282343066881,0.0,0.0
01/02/2014,5.987868120870731,0.0,0.0
01/03/2014,6.0427568503771525,0.0,0.0
01/06/2014,6.0227973800922685,0.0,0.0
01/07/2014,5.962918864950231,0.0,0.0
01/08/2014,6.0377675984219605,0.0,0.0
01/09/2014,6.042756946125313,0.0,0.0
01/10/2014,6.097646350546045,0.0,0.0
01/13/2014,6.292251019195482,0.0,0.0
01/14/2014,6.307221416022389,0.0,0.0
01/15/2014,6.367098861047901,0.0,0.0
01/16/2014,6.516796497858503,0.0,0.0
01/17/2014,6.561704900405635,0.0,0.0
01/21/2014,6.671483131827637,0.0,0.0
01/22/2014,6.701422779481932,0.0,0.0
01/23/2014,6.656512708483613,0.0,0.0
01/24/2014,6.7662921715217825,0.0,0.0
01/27/2014,6.402029298207278,0.0,0.0
01/28/2014,6.282271525522167,0.0,0.0
01/29/2014,6.4020287366125865,0.0,0.0
01/30/2014,6.546735982948145,0.0,0.0
01/31/2014,6.621583759214127,0.0,0.0
02/03/2014,6.686452322295745,0.0,0.0
02/04/2014,6.397038593844485,0.0,0.0
02/05/2014,6.5267756222702245,0.0,0.0
02/06/2014,5.962918121930533,0.0,0.0
02/07/2014,6.102635533479038,0.0,0.0
02/10/2014,6.4619085264833735,0.0,0.0
02/11/2014,6.387059978738973,0.0,0.0
02/12/2014,6.446938147085315,0.0,0.0
02/13/2014,6.461906756316762,0.0,0.0
02/14/2014,6.556715685934915,0.0,0.0
02/18/2014,6.571685217564973,0.0,0.0
02/19/2014,6.571684811067781,0.0,0.0
02/20/2014,6.506816075398716,0.0,0.0
02/21/2014,6.451928894800147,0.0,0.0
02/24/2014,6.392049404115597,0.0,0.0
02/25/2014,6.402029019548171,0.0,0.0
02/26/2014,6.287261474223705,0.0,0.0
02/27/2014,6.237363436082373,0.0,0.0
02/28/2014,6.282271556251458,0.0,0.0
03/03/2014,6.157524867784784,0.0,0.0
03/04/2014,6.242352201641281,0.0,0.0
03/05/2014,6.287262538049277,0.0,0.0
03/06/2014,6.387058838176932,0.0,0.0
03/07/2014,6.436958019224678,0.0,0.0
03/10/2014,6.506816852195745,0.0,0.0
03/11/2014,6.466896703325604,0.0,0.0
03/12/2014,6.372089972194125,0.0,0.0
03/13/2014,6.451927871266633,0.0,0.0
03/14/2014,6.312210278336384,0.0,0.0
03/17/2014,6.01281832638842,0.0,0.0
03/18/2014,5.878090781391663,0.0,0.0
03/19/2014,6.032777368212071,0.0,0.0
03/20/2014,5.80823113044203,0.0,0.0
03/21/2014,5.7184142674860485,0.0,0.0
03/24/2014,5.598656691916123,0.0,0.0
03/25/2014,5.379101469361067,0.0,0.0
03/26/2014,5.453950060583115,0.0,0.0
03/27/2014,5.124617856210957,0.0,0.0
03/28/2014,5.069727897644042,0.0,0.0
03/31/2014,5.0747181864068205,0.0,0.0
04/01/2014,5.079707367825017,0.0,0.0
04/02/2014,5.2044563282346825,0.0,0.0
04/03/2014,5.20445661543447,0.0,0.0
04/04/2014,5.18948660116812,0.0,0.0
04/07/2014,5.074717768282491,0.0,0.0
04/08/2014,4.9300116649006025,0.0,0.0
04/09/2014,5.049768157507313,0.0,0.0
04/10/2014,5.049768722649879,0.0,0.0
04/11/2014,4.920031349618972,0.0,0.0
04/14/2014,4.9250207587084285,0.0,0.0
04/15/2014,4.84518327591536,0.0,0.0
04/16/2014,4.885102250351917,0.0,0.0
04/17/2014,4.775324077318596,0.0,0.0
04/21/2014,4.835202597630064,0.0,0.0
04/22/2014,4.949971015853044,0.0,0.0
04/23/2014,4.959950613204413,0.0,0.0
04/24/2014,4.870132707928763,0.0,0.0
04/25/2014,4.710455740418213,0.0,0.0
04/28/2014,4.505870309661269,0.0,0.0
04/29/2014,4.431022084429172,0.0,0.0
04/30/2014,4.421042145866739,0.0,0.0
05/01/2014,4.356173446898498,0.0,0.0
05/02/2014,4.46595125553841,0.0,0.0
05/05/2014,4.460961428340781,0.0,0.0
05/06/2014,4.411063281618907,0.0,0.0
05/07/2014,4.336214638536045,0.0,0.0
05/08/2014,4.286316029418645,0.0,0.0
05/09/2014,4.69548672296132,0.0,0.0
05/12/2014,4.590698170036722,0.0,0.0
05/13/2014,4.6655470601654665,0.0,0.0
05/14/2014,4.56574963476609,0.0,0.0
05/15/2014,4.436013124652523,0.0,0.0
05/16/2014,4.396092444804116,0.0,0.0
05/19/2014,4.455972394384366,0.0,0.0
05/20/2014,4.530819971469039,0.0,0.0
05/21/2014,4.470941932725933,0.0,0.0
05/22/2014,4.545789345693895,0.0,0.0
05/23/2014,4.57572919282626,0.0,0.0
05/27/2014,4.675526822844625,0.0,0.0
05/28/2014,4.700477313696991,0.0,0.0
05/29/2014,4.720436004800879,0.0,0.0
05/30/2014,4.740395229571103,0.0,0.0
06/02/2014,4.6256279945373535,0.0,0.0
06/03/2014,4.590698911876691,0.0,0.0
06/04/2014,4.590699018243806,0.0,0.0
06/05/2014,4.710455242206727,0.0,0.0
06/06/2014,4.7902943069773025,0.0,0.0
06/09/2014,4.96494056267936,0.0,0.0
06/10/2014,5.044778341152937,0.0,0.0
06/11/2014,4.974920764473688,0.0,0.0
06/12/2014,5.04477893190874,0.0,0.0
06/13/2014,5.169526189654118,0.0,0.0
06/16/2014,5.089687723216473,0.0,0.0
06/17/2014,5.044778064576563,0.0,0.0
06/18/2014,5.039788439780997,0.0,0.0
06/19/2014,5.054758530950573,0.0,0.0
06/20/2014,5.004859635623052,0.0,0.0
06/23/2014,4.989889451919705,0.0,0.0
06/24/2014,5.064737768218412,0.0,0.0
06/25/2014,4.964941036472185,0.0,0.0
06/26/2014,5.099667761289152,0.0,0.0
06/27/2014,5.169526200343023,0.0,0.0
06/30/2014,5.2144348284159685,0.0,0.0
07/01/2014,5.299262540047479,0.0,0.0
07/02/2014,5.349161304294953,0.0,0.0
07/03/2014,5.284293458036719,0.0,0.0
07/07/2014,5.309243002606485,0.0,0.0
07/08/2014,5.284293066961545,0.0,0.0
07/09/2014,4.925020800318541,0.0,0.0
07/10/2014,4.880112548474903,0.0,0.0
07/11/2014,4.8801124513966085,0.0,0.0
07/14/2014,4.885102368605461,0.0,0.0
07/15/2014,4.890093518160496,0.0,0.0
07/16/2014,4.9050620949875405,0.0,0.0
07/17/2014,4.85516201140924,0.0,0.0
07/18/2014,4.765344909167288,0.0,0.0
07/21/2014,4.7753247259401235,0.0,0.0
07/22/2014,4.775325585104542,0.0,0.0
07/23/2014,4.800273992050766,0.0,0.0
07/24/2014,4.815243726117973,0.0,0.0
07/25/2014,4.805264203476248,0.0,0.0
07/28/2014,4.890092155606887,0.0,0.0
07/29/2014,4.790294751960051,0.0,0.0
07/30/2014,5.354151435925401,0.0,0.0
07/31/2014,5.2793039015896746,0.0,0.0
08/01/2014,5.044778123039765,0.0,0.0
08/04/2014,4.9848994078046855,0.0,0.0
08/05/2014,4.930011105885764,0.0,0.0
08/06/2014,4.905061914935027,0.0,0.0
08/07/2014,4.935000773609113,0.0,0.0
08/08/2014,4.830213659021175,0.0,0.0
08/11/2014,4.915042315397766,0.0,0.0
08/12/2014,4.994879741923588,0.0,0.0
08/13/2014,5.109647356787923,0.0,0.0
08/14/2014,5.009849833421581,0.0,0.0
08/15/2014,5.049769110965421,0.0,0.0
08/18/2014,5.074717985804317,0.0,0.0
08/19/2014,5.049768732591932,0.0,0.0
08/20/2014,5.039788439780997,0.0,0.0
08/21/2014,5.064737886905604,0.0,0.0
08/22/2014,5.039789491097987,0.0,0.0
08/25/2014,5.11463756756044,0.0,0.0
08/26/2014,5.094677668001948,0.0,0.0
08/27/2014,5.239384063175644,0.0,0.0
08/28/2014,5.189485367854242,0.0,0.0
08/29/2014,5.224414664995235,0.0,0.0
09/02/2014,5.3391823814900965,0.0,0.0
09/03/2014,5.48388927579168,0.0,0.0
09/04/2014,5.42899981169955,0.0,0.0
09/05/2014,5.503848126111405,0.0,0.0
09/08/2014,5.6635255074808795,0.0,0.0
09/09/2014,5.808231908202328,0.0,0.0
09/10/2014,5.698454401183226,0.0,0.0
09/11/2014,5.798252302423453,0.0,0.0
09/12/2014,5.818211532373522,0.0,0.0
09/15/2014,5.693465314036375,0.0,0.0
09/16/2014,5.424011228952407,0.0,0.0
09/17/2014,5.42900018399789,0.0,0.0
09/18/2014,5.41902122395533,0.0,0.0
09/19/2014,5.419020636857612,0.0,0.0
09/22/2014,5.264333957443967,0.0,0.0
09/23/2014,5.04976891768207,0.0,0.0
09/24/2014,4.999870107187962,0.0,0.0
09/25/2014,5.004860397464143,0.0,0.0
09/26/2014,4.905061914935027,0.0,0.0
09/29/2014,4.890091726658709,0.0,0.0
09/30/2014,4.974920182755465,0.0,0.0
10/01/2014,4.974920542312326,0.0,0.0
10/02/2014,4.9150421233216885,0.0,0.0
10/03/2014,5.019830419923384,0.0,0.0
10/06/2014,5.124617480163964,0.0,0.0
10/07/2014,5.114636974567646,0.0,0.0
10/08/2014,5.049768357727057,0.0,0.0
10/09/2014,5.079707680310317,0.0,0.0
10/10/2014,4.959949839838444,0.0,0.0
10/13/2014,4.880113126010788,0.0,0.0
10/14/2014,4.92003132778217,0.0,0.0
10/15/2014,4.740396598043881,0.0,0.0
10/16/2014,4.520841411038127,0.0,0.0
10/17/2014,4.73041503910039,0.0,0.0
10/20/2014,4.665546952375455,0.0,0.0
10/21/2014,4.935001109820763,0.0,0.0
10/22/2014,5.059748546993082,0.0,0.0
10/23/2014,5.039788640295175,0.0,0.0
10/24/2014,5.064739037978124,0.0,0.0
10/27/2014,5.119626593335297,0.0,0.0
10/28/2014,4.979910847998857,0.0,0.0
10/29/2014,4.880112240379971,0.0,0.0
10/30/2014,4.7254257325943785,0.0,0.0
10/31/2014,4.900071993035066,0.0,0.0
11/03/2014,4.875122158087437,0.0,0.0
11/04/2014,4.880112548474903,0.0,0.0
11/05/2014,4.910052006440943,0.0,0.0
11/06/2014,4.895081892322896,0.0,0.0
11/07/2014,4.915041923522949,0.0,0.0
11/10/2014,4.944980982118318,0.0,0.0
11/11/2014,4.7902940004634935,0.0,0.0
11/12/2014,4.860153961288658,0.0,0.0
11/13/2014,4.900071993035066,0.0,0.0
11/14/2014,4.885101884733768,0.0,0.0
11/17/2014,4.905061293167235,0.0,0.0
11/18/2014,5.039788884332297,0.0,0.0
11/19/2014,4.900071530952977,0.0,0.0
11/20/2014,4.8801135055029095,0.0,0.0
11/21/2014,4.930011357999333,0.0,0.0
11/24/2014,4.870133970464602,0.0,0.0
11/25/2014,4.895082377183113,0.0,0.0
11/26/2014,4.865142176139976,0.0,0.0
11/28/2014,4.930011363572648,0.0,0.0
12/01/2014,4.900071775266316,0.0,0.0
12/02/2014,4.7403955407197245,0.0,0.0
12/03/2014,4.690497025288853,0.0,0.0
12/04/2014,4.81025399402522,0.0,0.0
12/05/2014,4.780314131684605,0.0,0.0
12/08/2014,4.695486103716492,0.0,0.0
12/09/2014,4.470941452411656,0.0,0.0
12/10/2014,4.44599207676312,0.0,0.0
12/11/2014,4.4010819516554625,0.0,0.0
12/12/2014,4.3811228647922755,0.0,0.0
12/15/2014,4.37114290086828,0.0,0.0
12/16/2014,4.186517892568445,0.0,0.0
12/17/2014,4.111669266512456,0.0,0.0
12/18/2014,4.186517564485692,0.0,0.0
12/19/2014,4.326235388864517,0.0,0.0
12/22/2014,4.296294212341309,0.0,0.0
12/23/2014,4.276335914774144,0.0,0.0
12/24/2014,4.361163809337156,0.0,0.0
12/26/2014,4.366152891121002,0.0,0.0
12/29/2014,4.445991485649281,0.0,0.0
12/30/2014,4.3412045444507585,0.0,0.0
12/31/2014,4.291306305324335,0.0,0.0
01/02/2015,4.361164108936265,0.0,0.0
01/05/2015,4.490901364617303,0.0,0.0
01/06/2015,4.441001036048203,0.0,0.0
01/07/2015,4.490900106055908,0.0,0.0
01/08/2015,4.495890720401518,0.0,0.0
01/09/2015,4.545789823711507,0.0,0.0
01/12/2015,4.605668049411091,0.0,0.0
01/13/2015,4.530820462594407,0.0,0.0
01/14/2015,4.490901373948757,0.0,0.0
01/15/2015,4.54578999720495,0.0,0.0
01/16/2015,4.500880833385115,0.0,0.0
01/20/2015,4.615648082348958,0.0,0.0
01/21/2015,4.635608389540362,0.0,0.0
01/22/2015,4.710456260702317,0.0,0.0
01/23/2015,4.625628114340261,0.0,0.0
01/26/2015,4.765345953430181,0.0,0.0
01/27/2015,4.640598870101788,0.0,0.0
01/28/2015,4.685507092641639,0.0,0.0
01/29/2015,4.600678546137124,0.0,0.0
01/30/2015,4.565749555595658,0.0,0.0
02/02/2015,4.645587824518499,0.0,0.0
02/03/2015,4.650577372809302,0.0,0.0
02/04/2015,4.690496263551517,0.0,0.0
02/05/2015,4.775324428979134,0.0,0.0
02/06/2015,4.780314001625446,0.0,0.0
02/09/2015,4.845184420789295,0.0,0.0
02/10/2015,4.885102358396543,0.0,0.0
02/11/2015,4.890091758055899,0.0,0.0
02/12/2015,5.1146373611058396,0.0,0.0
02/13/2015,5.054758937076828,0.0,0.0
02/17/2015,5.119627282491503,0.0,0.0
02/18/2015,5.114636778633764,0.0,0.0
02/19/2015,5.004859447479249,0.0,0.0
02/20/2015,5.024819367013311,0.0,0.0
02/23/2015,4.9749202845632885,0.0,0.0
02/24/2015,5.0547583421144635,0.0,0.0
02/25/2015,4.994880107821327,0.0,0.0
02/26/2015,5.039789118190137,0.0,0.0
02/27/2015,5.144577978811667,0.0,0.0
03/02/2015,5.189484773754968,0.0,0.0
03/03/2015,5.114637192929331,0.0,0.0
03/04/2015,5.1645372393556865,0.0,0.0
03/05/2015,5.204455836121916,0.0,0.0
03/06/2015,5.079708494391501,0.0,0.0
03/09/2015,5.179505691075642,0.0,0.0
03/10/2015,4.964940168045262,0.0,0.0
03/11/2015,4.949970823908978,0.0,0.0
03/12/2015,4.984899727344711,0.0,0.0
03/13/2015,4.974920438283147,0.0,0.0
03/16/2015,4.815243509665898,0.0,0.0
03/17/2015,4.715446570364895,0.0,0.0
03/18/2015,4.735405348292371,0.0,0.0
03/19/2015,4.730415344238281,0.0,0.0
03/20/2015,4.740395655391458,0.0,0.0
03/23/2015,4.885102157808383,0.0,0.0
03/24/2015,4.845182915591526,0.0,0.0
03/25/2015,4.925020766419033,0.0,0.0
03/26/2015,4.820233078709642,0.0,0.0
03/27/2015,4.900071988346334,0.0,0.0
03/30/2015,4.84019260879509,0.0,0.0
03/31/2015,4.820233740469725,0.0,0.0
04/01/2015,4.8401934644038915,0.0,0.0
04/02/2015,4.850173381468859,0.0,0.0
04/06/2015,4.88011171112983,0.0,0.0
04/07/2015,4.949970638987537,0.0,0.0
04/08/2015,4.949971396494374,0.0,0.0
04/09/2015,5.029808693197292,0.0,0.0
04/10/2015,4.964939973971599,0.0,0.0
04/13/2015,5.004859441550582,0.0,0.0
04/14/2015,4.99986971962133,0.0,0.0
04/15/2015,4.989890098571777,0.0,0.0
04/16/2015,4.964940161122256,0.0,0.0
04/17/2015,4.890092070010216,0.0,0.0
04/20/2015,4.86514396674615,0.0,0.0
04/21/2015,4.870132831611984,0.0,0.0
04/22/2015,4.880112364316634,0.0,0.0
04/23/2015,4.900071530952977,0.0,0.0
04/24/2015,4.939990890506702,0.0,0.0
04/27/2015,4.855162441581194,0.0,0.0
04/28/2015,4.890092242827101,0.0,0.0
04/29/2015,4.670536621784773,0.0,0.0
04/30/2015,4.650578031121709,0.0,0.0
05/01/2015,4.805264188335095,0.0,0.0
05/04/2015,4.785304365800249,0.0,0.0
05/05/2015,4.790294651388786,0.0,0.0
05/06/2015,4.835202693939209,0.0,0.0
05/07/2015,4.805264293771544,0.0,0.0
05/08/2015,4.83520318187787,0.0,0.0
05/11/2015,4.905061445508373,0.0,0.0
05/12/2015,4.984899693885288,0.0,0.0
05/13/2015,4.920030981084632,0.0,0.0
05/14/2015,4.93999043121336,0.0,0.0
05/15/2015,4.964940552904318,0.0,0.0
05/18/2015,4.989889355873093,0.0,0.0
05/19/2015,5.074719051441407,0.0,0.0
05/20/2015,5.204454988367151,0.0,0.0
05/21/2015,5.1545555156223966,0.0,0.0
05/22/2015,5.184495545076667,0.0,0.0
05/26/2015,5.189484773754968,0.0,0.0
05/27/2015,5.114638422563715,0.0,0.0
05/28/2015,5.1645360054060525,0.0,0.0
05/29/2015,5.179505307428686,0.0,0.0
06/01/2015,5.339182368446773,0.0,0.0
06/02/2015,5.289283288396802,0.0,0.0
06/03/2015,5.33918257320779,0.0,0.0
06/04/2015,5.334191740121596,0.0,0.0
06/05/2015,5.488879319208677,0.0,0.0
06/08/2015,5.64855565217299,0.0,0.0
06/09/2015,5.578696410130677,0.0,0.0
06/10/2015,5.488879296070018,0.0,0.0
06/11/2015,5.488879479341371,0.0,0.0
06/12/2015,5.40904101511588,0.0,0.0
06/15/2015,5.349162668144848,0.0,0.0
06/16/2015,5.264334223884076,0.0,0.0
