SSSS,SuRo Capital Corp.,
06/17/2015,5.3591414398500525,0.0,0.0
06/18/2015,5.404051581778841,0.0,0.0
06/19/2015,5.354151623970418,0.0,0.0
06/22/2015,5.394071482497812,0.0,0.0
06/23/2015,5.39906111894587,0.0,0.0
06/24/2015,5.478899177574322,0.0,0.0
06/25/2015,5.38908136191343,0.0,0.0
06/26/2015,5.319222326099352,0.0,0.0
06/29/2015,5.159546250155345,0.0,0.0
06/30/2015,5.009848833304577,0.0,0.0
07/01/2015,5.179505459228948,0.0,0.0
07/02/2015,5.214435863631044,0.0,0.0
07/06/2015,5.164535879155225,0.0,0.0
07/07/2015,5.069728101625219,0.0,0.0
07/08/2015,5.084698016317419,0.0,0.0
07/09/2015,5.214434534131557,0.0,0.0
07/10/2015,5.28928367013459,0.0,0.0
07/13/2015,5.409041027966178,0.0,0.0
07/14/2015,5.404050758312849,0.0,0.0
07/15/2015,5.518818637836672,0.0,0.0
07/16/2015,5.414031313154112,0.0,0.0
07/17/2015,5.414031591582672,0.0,0.0
07/20/2015,5.25435310541138,0.0,0.0
07/21/2015,5.139586709522892,0.0,0.0
07/22/2015,5.0198295675227635,0.0,0.0
07/23/2015,5.044778924144853,0.0,0.0
07/24/2015,5.109646964689023,0.0,0.0
07/27/2015,5.0148394616018175,0.0,0.0
07/28/2015,5.029809100104867,0.0,0.0
07/29/2015,5.024818780475352,0.0,0.0
07/30/2015,4.949970431738673,0.0,0.0
07/31/2015,4.939990326962185,0.0,0.0
08/03/2015,4.944980961803307,0.0,0.0
08/04/2015,4.7753251966073265,0.0,0.0
08/05/2015,4.715446668037866,0.0,0.0
08/06/2015,4.795284073116251,0.0,0.0
08/07/2015,4.775323850252384,0.0,0.0
08/10/2015,4.740394947772548,0.0,0.0
08/11/2015,4.645587916316511,0.0,0.0
08/12/2015,4.6006787274745635,0.0,0.0
08/13/2015,4.590698455494876,0.0,0.0
08/14/2015,4.645587100730533,0.0,0.0
08/17/2015,4.730415446627937,0.0,0.0
08/18/2015,4.760355101623169,0.0,0.0
08/19/2015,4.8152442837110385,0.0,0.0
08/20/2015,4.690496527713574,0.0,0.0
08/21/2015,4.550779600171646,0.0,0.0
08/24/2015,4.086719525979896,0.0,0.0
08/25/2015,4.241405911362018,0.0,0.0
08/26/2015,4.191506998329011,0.0,0.0
08/27/2015,4.38611374456485,0.0,0.0
08/28/2015,4.465951613799877,0.0,0.0
08/31/2015,4.341204466352693,0.0,0.0
09/01/2015,4.381122362515837,0.0,0.0
09/02/2015,4.346193989988257,0.0,0.0
09/03/2015,4.356174104311239,0.0,0.0
09/04/2015,4.411062705046659,0.0,0.0
09/08/2015,4.411061978649669,0.0,0.0
09/09/2015,4.475930589446386,0.0,0.0
09/10/2015,4.2414070136188275,0.0,0.0
09/11/2015,4.216456703151619,0.0,0.0
09/14/2015,4.226437390078049,0.0,0.0
09/15/2015,4.341204132145948,0.0,0.0
09/16/2015,4.1765378202170345,0.0,0.0
09/17/2015,4.266355790522416,0.0,0.0
09/18/2015,4.196497355222698,0.0,0.0
09/21/2015,4.241406325399159,0.0,0.0
09/22/2015,4.091709725446783,0.0,0.0
09/23/2015,4.191507519075129,0.0,0.0
09/24/2015,4.121649265289307,0.0,0.0
09/25/2015,4.141608709084694,0.0,0.0
09/28/2015,4.091709337888207,0.0,0.0
09/29/2015,3.9519929109769443,0.0,0.0
09/30/2015,3.817266237773169,0.0,0.0
10/01/2015,3.917063484154826,0.0,0.0
10/02/2015,3.727447580195007,0.0,0.0
10/05/2015,3.827245398019923,0.0,0.0
10/06/2015,3.887124305364691,0.0,0.0
10/07/2015,3.9420130540673695,0.0,0.0
10/08/2015,4.066760165235414,0.0,0.0
10/09/2015,4.0966997200476385,0.0,0.0
10/12/2015,4.116659722775504,0.0,0.0
10/13/2015,3.9619728636789504,0.0,0.0
10/14/2015,3.996901795159014,0.0,0.0
10/15/2015,4.490900539581656,0.0,0.0
10/16/2015,4.590698480751437,0.0,0.0
10/19/2015,4.805264173693152,0.0,0.0
10/20/2015,4.735406111731234,0.0,0.0
10/21/2015,4.735405323789578,0.0,0.0
10/22/2015,4.695486165640451,0.0,0.0
10/23/2015,4.7653459531617965,0.0,0.0
10/26/2015,4.750374948096196,0.0,0.0
10/27/2015,4.93999070771346,0.0,0.0
10/28/2015,4.925020889015349,0.0,0.0
10/29/2015,4.910052287828072,0.0,0.0
10/30/2015,4.7902945505242345,0.0,0.0
11/02/2015,4.825223926845516,0.0,0.0
11/03/2015,4.835204032147888,0.0,0.0
11/04/2015,4.925020992260975,0.0,0.0
11/05/2015,4.964940063686363,0.0,0.0
11/06/2015,5.084697261766326,0.0,0.0
11/09/2015,5.109647573606195,0.0,0.0
11/10/2015,5.199464969314922,0.0,0.0
11/11/2015,5.1296071946463835,0.0,0.0
11/12/2015,5.084697044250592,0.0,0.0
11/13/2015,5.089687614035929,0.0,0.0
11/16/2015,5.019829861058084,0.0,0.0
11/17/2015,4.815244862198018,0.0,0.0
11/18/2015,4.9250218459022586,0.0,0.0
11/19/2015,5.009848990692467,0.0,0.0
11/20/2015,5.07970905320278,0.0,0.0
11/23/2015,5.079708392081045,0.0,0.0
11/24/2015,5.094677441508517,0.0,0.0
11/25/2015,5.089687145783511,0.0,0.0
11/27/2015,5.034798905307906,0.0,0.0
11/30/2015,5.069728566989776,0.0,0.0
12/01/2015,5.089688298542753,0.0,0.0
12/02/2015,5.0846972081636075,0.0,0.0
12/03/2015,4.974921705668949,0.0,0.0
12/04/2015,4.939990624311775,0.0,0.0
12/07/2015,4.93999043121336,0.0,0.0
12/08/2015,4.885102250351917,0.0,0.0
12/09/2015,4.760355948001484,0.0,0.0
12/10/2015,4.735404774403457,0.0,0.0
12/11/2015,4.710455996285083,0.0,0.0
12/14/2015,4.760354486412462,0.0,0.0
12/15/2015,4.665547949375083,0.0,0.0
12/16/2015,4.745385569712402,0.0,0.0
12/17/2015,4.830213109588631,0.0,0.0
12/18/2015,4.680515956386462,0.0,0.0
12/21/2015,4.485910617352341,0.0,0.0
12/22/2015,4.520840439166296,0.0,0.0
12/23/2015,4.450982485048259,0.0,0.0
12/24/2015,4.600678534329503,0.0,0.0
12/28/2015,4.54579019774101,0.0,0.0
12/29/2015,4.630618487137744,0.0,0.0
12/30/2015,4.7902956999514785,0.0,0.0
12/31/2015,4.595688459433378,0.0,0.0
01/04/2016,4.703820663180696,2.76,2.76
01/05/2016,4.8099220012279496,0.0,2.76
01/06/2016,4.696746426456945,0.0,2.76
01/07/2016,4.526985419019839,0.0,2.76
01/08/2016,4.44210446001721,0.0,2.76
01/11/2016,4.4916186455614096,0.0,2.76
01/12/2016,4.49161826061438,0.0,2.76
01/13/2016,4.236974937924602,0.0,2.76
01/14/2016,3.890377987542988,0.0,2.76
01/15/2016,3.897451312277708,0.0,2.76
01/19/2016,4.0389197300922115,0.0,2.76
01/20/2016,4.0601394728815,0.0,2.76
01/21/2016,4.06721352802268,0.0,2.76
01/22/2016,4.0176992755724275,0.0,2.76
01/25/2016,4.173314779331551,0.0,2.76
01/26/2016,4.12380055949972,0.0,2.76
01/27/2016,4.152093939513426,0.0,2.76
01/28/2016,4.3147827356541715,0.0,2.76
01/29/2016,4.16624136523357,0.0,2.76
02/01/2016,4.293562606695312,0.0,2.76
02/02/2016,4.272342600740176,0.0,2.76
02/03/2016,4.3713696843955345,0.0,2.76
02/04/2016,4.3642968802739945,0.0,2.76
02/05/2016,4.385517239759793,0.0,2.76
02/08/2016,4.222828738905667,0.0,2.76
02/09/2016,4.109654090797234,0.0,2.76
02/10/2016,3.9540386401531245,0.0,2.76
02/11/2016,3.8691578258978776,0.0,2.76
02/12/2016,3.8337905449569107,0.0,2.76
02/16/2016,3.9681863387901473,0.0,2.76
02/17/2016,4.01062561168034,0.0,2.76
02/18/2016,4.130874135828658,0.0,2.76
02/19/2016,4.173314076844599,0.0,2.76
02/22/2016,4.244048871131104,0.0,2.76
02/23/2016,4.060139752935344,0.0,2.76
02/24/2016,4.067213479347123,0.0,2.76
02/25/2016,4.123801014099022,0.0,2.76
02/26/2016,4.024773610946904,0.0,2.76
02/29/2016,4.0459930867009035,0.0,2.76
03/01/2016,4.137947837194946,0.0,2.76
03/02/2016,4.194534668639409,0.0,2.76
03/03/2016,4.137947141093847,0.0,2.76
03/04/2016,4.067213479347123,0.0,2.76
03/07/2016,4.244048534543814,0.0,2.76
03/08/2016,4.328929866346794,0.0,2.76
03/09/2016,4.3855171910577875,0.0,2.76
03/10/2016,4.328929424285889,0.0,2.76
03/11/2016,4.32892973235685,0.0,2.76
03/14/2016,4.166240923218653,0.0,2.76
03/15/2016,4.2723424685017335,0.0,2.76
03/16/2016,4.187461097727499,0.0,2.76
03/17/2016,4.328929866346794,0.0,2.76
03/18/2016,4.39259019964384,0.0,2.76
03/21/2016,4.420883742626405,0.0,2.76
03/22/2016,4.328929744025869,0.0,2.76
03/23/2016,4.208681203851682,0.0,2.76
03/24/2016,4.031846143020824,0.0,2.76
03/28/2016,4.109653531886476,0.0,2.76
03/29/2016,3.989405580354117,0.0,2.76
03/30/2016,4.102580253681001,0.0,2.76
03/31/2016,4.0601399745851,0.0,2.76
04/01/2016,3.968185356705679,0.0,2.76
04/04/2016,4.095506511763316,0.0,2.76
04/05/2016,3.961111858760008,0.0,2.76
04/06/2016,3.9328181517173464,0.0,2.76
04/07/2016,4.067213048776971,0.0,2.76
04/08/2016,4.116727526420384,0.0,2.76
04/11/2016,4.16624053695071,0.0,2.76
04/12/2016,4.187461150688013,0.0,2.76
04/13/2016,4.053066224678445,0.0,2.76
04/14/2016,4.074287067049387,0.0,2.76
04/15/2016,4.116727481878513,0.0,2.76
04/18/2016,4.152093859029705,0.0,2.76
04/19/2016,4.201607695342864,0.0,2.76
04/20/2016,4.201607877522492,0.0,2.76
04/21/2016,4.180387768794534,0.0,2.76
04/22/2016,4.208681861748725,0.0,2.76
04/25/2016,4.244048886640629,0.0,2.76
04/26/2016,4.258195629814319,0.0,2.76
04/27/2016,4.159168231265987,0.0,2.76
04/28/2016,3.9328186057527446,0.0,2.76
04/29/2016,3.9894054194449744,0.0,2.76
05/02/2016,4.038919162643949,0.0,2.76
05/03/2016,3.9611115191804473,0.0,2.76
05/04/2016,3.9681853854806306,0.0,2.76
05/05/2016,4.0106262633378025,0.0,2.76
05/06/2016,3.9964792729084158,0.0,2.76
05/09/2016,3.90452511729691,0.0,2.76
05/10/2016,3.8974515640277767,0.0,2.76
05/11/2016,3.8903775397473463,0.0,2.76
05/12/2016,3.862084586343083,0.0,2.76
05/13/2016,3.7913500614582873,0.0,2.76
05/16/2016,3.7559829164721275,0.0,2.76
05/17/2016,3.572074184499091,0.0,2.76
05/18/2016,3.5579277274572734,0.0,2.76
05/19/2016,3.63573460471617,0.0,2.76
05/20/2016,3.557927370071411,0.0,2.76
05/23/2016,3.55085347414361,0.0,2.76
05/24/2016,3.614514552161931,0.0,2.76
05/25/2016,3.543780236210676,0.0,2.76
05/26/2016,3.5367069057941958,0.0,2.76
05/27/2016,3.5437809116085774,0.0,2.76
05/31/2016,3.656954938515822,0.0,2.76
06/01/2016,3.656955157453289,0.0,2.76
06/02/2016,3.6498818072692534,0.0,2.76
06/03/2016,3.6993951714417306,0.0,2.76
06/06/2016,3.727689517641622,0.0,2.76
06/07/2016,3.6215881759948165,0.0,2.76
06/08/2016,3.7135423965581817,0.0,2.76
06/09/2016,3.6711025238037114,0.0,2.76
06/10/2016,3.656955491821353,0.0,2.76
06/13/2016,3.621587539906106,0.0,2.76
06/14/2016,3.550854444503784,0.0,2.76
06/15/2016,3.586220666510729,0.0,2.76
06/16/2016,3.713541976282825,0.0,2.76
06/17/2016,3.748909732576538,0.0,2.76
06/20/2016,3.741835947556041,0.0,2.76
06/21/2016,3.6003682424303407,0.0,2.76
06/22/2016,3.5367074012756348,0.0,2.76
06/23/2016,3.5437805556437314,0.0,2.76
06/24/2016,3.5154870657895825,0.0,2.76
06/27/2016,3.4801199743672337,0.0,2.76
06/28/2016,3.2962110056990555,0.0,2.76
06/29/2016,3.3315781423425173,0.0,2.76
06/30/2016,3.5013404162957698,0.0,2.76
07/01/2016,3.557927241111404,0.0,2.76
07/05/2016,3.6993951714417306,0.0,2.76
07/06/2016,3.7135426351034204,0.0,2.76
07/07/2016,3.81257035574061,0.0,2.76
07/08/2016,3.7347630795452975,0.0,2.76
07/11/2016,3.862084367490492,0.0,2.76
07/12/2016,3.819643470118361,0.0,2.76
07/13/2016,3.897451542731414,0.0,2.76
07/14/2016,3.9328186979728446,0.0,2.76
07/15/2016,3.8762309896226324,0.0,2.76
07/18/2016,3.9611120756971188,0.0,2.76
07/19/2016,4.0601395831740925,0.0,2.76
07/20/2016,3.918671346585193,0.0,2.76
07/21/2016,4.1025804387812395,0.0,2.76
07/22/2016,4.088434128124348,0.0,2.76
07/25/2016,4.031846851323125,0.0,2.76
07/26/2016,4.031845680431387,0.0,2.76
07/27/2016,3.946965531661621,0.0,2.76
07/28/2016,3.911597890427307,0.0,2.76
07/29/2016,3.7984230428583934,0.0,2.76
08/01/2016,3.8550107800142857,0.0,2.76
08/02/2016,4.024772786853845,0.0,2.76
08/03/2016,4.0601394632705095,0.0,2.76
08/04/2016,4.095507111350949,0.0,2.76
08/05/2016,4.187461340330851,0.0,2.76
08/08/2016,4.081360494597108,0.0,2.76
08/09/2016,3.946965228257838,0.0,2.76
08/10/2016,3.9398919998879154,0.0,2.76
08/11/2016,3.96818546526651,0.0,2.76
08/12/2016,3.932972992420754,0.04,2.8
08/15/2016,3.861723892330354,0.0,2.8
08/16/2016,3.7049749138956556,0.0,2.8
08/17/2016,3.726349175777677,0.0,2.8
08/18/2016,3.690724066259517,0.0,2.8
08/19/2016,3.712099221047477,0.0,2.8
08/22/2016,3.697850015533183,0.0,2.8
08/23/2016,3.6479748383404638,0.0,2.8
08/24/2016,3.6337248579646277,0.0,2.8
08/25/2016,3.526850963240813,0.0,2.8
08/26/2016,3.484101473351294,0.0,2.8
08/29/2016,3.4342266783857376,0.0,2.8
08/30/2016,3.4841013198615416,0.0,2.8
08/31/2016,3.5126007952209646,0.0,2.8
09/01/2016,3.455601692199707,0.0,2.8
09/02/2016,3.4413507247770756,0.0,2.8
09/06/2016,3.3914767830440704,0.0,2.8
09/07/2016,3.3772267909579305,0.0,2.8
09/08/2016,3.38435223932074,0.0,2.8
09/09/2016,3.4556013512643244,0.0,2.8
09/12/2016,3.348727012618179,0.0,2.8
09/13/2016,3.384351968765259,0.0,2.8
09/14/2016,3.384351279606477,0.0,2.8
09/15/2016,3.362976861687008,0.0,2.8
09/16/2016,3.2774776284507716,0.0,2.8
09/19/2016,3.3273522209402144,0.0,2.8
09/20/2016,3.298852009065882,0.0,2.8
09/21/2016,3.3273522419573927,0.0,2.8
09/22/2016,3.4983509042572196,0.0,2.8
09/23/2016,3.4342272323755316,0.0,2.8
09/26/2016,3.5268507878752247,0.0,2.8
09/27/2016,3.526850041477902,0.0,2.8
09/28/2016,3.4271016367378278,0.0,2.8
09/29/2016,3.4627265955667648,0.0,2.8
09/30/2016,3.3487271381888477,0.0,2.8
10/03/2016,3.3701019688788283,0.0,2.8
10/04/2016,3.441351262013871,0.0,2.8
10/05/2016,3.4199773409442726,0.0,2.8
10/06/2016,3.4983512098095657,0.0,2.8
10/07/2016,3.49122640851016,0.0,2.8
10/10/2016,3.5767251977595795,0.0,2.8
10/11/2016,3.4912263094119416,0.0,2.8
10/12/2016,3.3843511803098574,0.0,2.8
10/13/2016,3.448476376056632,0.0,2.8
10/14/2016,3.4199765993738613,0.0,2.8
10/17/2016,3.3914763927459717,0.0,2.8
10/18/2016,3.4057267975571093,0.0,2.8
10/19/2016,3.5054761985035703,0.0,2.8
10/20/2016,3.4342264877152466,0.0,2.8
10/21/2016,3.3914770830218814,0.0,2.8
10/24/2016,3.434226052350657,0.0,2.8
10/25/2016,3.391477019871963,0.0,2.8
10/26/2016,3.3202272585142563,0.0,2.8
10/27/2016,3.3131023323176416,0.0,2.8
10/28/2016,3.2774775276872714,0.0,2.8
10/31/2016,3.284602573706028,0.0,2.8
11/01/2016,3.4271014412982272,0.0,2.8
11/02/2016,3.313101843508467,0.0,2.8
11/03/2016,3.2489772695540218,0.0,2.8
11/04/2016,3.2347277952302043,0.0,2.8
11/07/2016,3.2062283418999833,0.0,2.8
11/08/2016,3.2774771373658234,0.0,2.8
11/09/2016,3.24185258898061,0.0,2.8
11/10/2016,3.270352853272351,0.0,2.8
11/11/2016,3.38435244249402,0.0,2.8
11/14/2016,3.5197257766172836,0.0,2.8
11/15/2016,3.391477354480732,0.0,2.8
11/16/2016,3.491226434707641,0.0,2.8
11/17/2016,3.498350601188823,0.0,2.8
11/18/2016,3.548225529481726,0.0,2.8
11/21/2016,3.5482260538085524,0.0,2.8
11/22/2016,3.576725834180976,0.0,2.8
11/23/2016,3.548226178404638,0.0,2.8
11/25/2016,3.6123503540090818,0.0,2.8
11/28/2016,3.683599292755469,0.0,2.8
11/29/2016,3.6622247923549645,0.0,2.8
11/30/2016,3.5624756398404465,0.0,2.8
12/01/2016,3.476975789429864,0.0,2.8
12/02/2016,3.526850837446162,0.0,2.8
12/05/2016,3.5411012482378688,0.0,2.8
12/06/2016,3.512601073399717,0.0,2.8
12/07/2016,3.5268502409841225,0.0,2.8
12/08/2016,3.469850693292565,0.0,2.8
12/09/2016,3.4912258718555544,0.0,2.8
12/12/2016,3.555350641654728,0.0,2.8
12/13/2016,3.427101563947385,0.0,2.8
12/14/2016,3.512600354061233,0.0,2.8
12/15/2016,3.4698511290832172,0.0,2.8
12/16/2016,3.4556012381469814,0.0,2.8
12/19/2016,3.412851052676267,0.0,2.8
12/20/2016,3.3629762799320875,0.0,2.8
12/21/2016,3.3914768226910907,0.0,2.8
12/22/2016,3.4556012615094542,0.0,2.8
12/23/2016,3.38435244249402,0.0,2.8
12/27/2016,3.5054755631346906,0.0,2.8
12/28/2016,3.5126005140303453,0.0,2.8
12/29/2016,3.519726013181028,0.0,2.8
12/30/2016,3.4769758230416654,0.0,2.8
01/03/2017,3.6266003044076327,0.0,2.8
01/04/2017,3.6479752390284754,0.0,2.8
01/05/2017,3.7548492392528714,0.0,2.8
01/06/2017,3.833223469844435,0.0,2.8
01/09/2017,3.8617234187474176,0.0,0.04
01/10/2017,3.8332238177562274,0.0,0.04
01/11/2017,3.7833493000705727,0.0,0.04
01/12/2017,3.790473982306388,0.0,0.04
01/13/2017,3.854598457875603,0.0,0.04
01/17/2017,3.7904738519744403,0.0,0.04
01/18/2017,3.8118488147211207,0.0,0.04
01/19/2017,3.804723192690509,0.0,0.04
01/20/2017,3.676474021094951,0.0,0.04
01/23/2017,3.7690989930844965,0.0,0.04
01/24/2017,3.7120989063124785,0.0,0.04
01/25/2017,3.776224070764963,0.0,0.04
01/26/2017,3.7477242946624756,0.0,0.04
01/27/2017,3.754849130359896,0.0,0.04
01/30/2017,3.6978497025606987,0.0,0.04
01/31/2017,3.733474694791454,0.0,0.04
02/01/2017,3.7334739177262883,0.0,0.04
02/02/2017,3.847473152210289,0.0,0.04
02/03/2017,3.8047240173337484,0.0,0.04
02/06/2017,3.8403482023806634,0.0,0.04
02/07/2017,3.818973734918693,0.0,0.04
02/08/2017,3.740598831920873,0.0,0.04
02/09/2017,3.7833483370034493,0.0,0.04
02/10/2017,3.776224070764963,0.0,0.04
02/13/2017,3.776223563806395,0.0,0.04
02/14/2017,3.747724446089785,0.0,0.04
02/15/2017,3.783349149498257,0.0,0.04
02/16/2017,3.783349039121133,0.0,0.04
02/17/2017,3.826098572310691,0.0,0.04
02/21/2017,3.8830985385907515,0.0,0.04
02/22/2017,3.918723126851296,0.0,0.04
02/23/2017,3.826098315052027,0.0,0.04
02/24/2017,3.826098375495073,0.0,0.04
02/27/2017,3.797598925945765,0.0,0.04
02/28/2017,3.7690991483950547,0.0,0.04
03/01/2017,3.8474738114548406,0.0,0.04
03/02/2017,3.9828477724135616,0.0,0.04
03/03/2017,3.8617234230041504,0.0,0.04
03/06/2017,3.8474736856623473,0.0,0.04
03/07/2017,3.8759734860807744,0.0,0.04
03/08/2017,3.8403485942519437,0.0,0.04
03/09/2017,3.833224084122126,0.0,0.04
03/10/2017,3.8332242079795678,0.0,0.04
03/13/2017,3.854598131195383,0.0,0.04
03/14/2017,3.8260988170935635,0.0,0.04
03/15/2017,3.783349014427136,0.0,0.04
03/16/2017,3.818973754375883,0.0,0.04
03/17/2017,3.5482256644621715,0.0,0.04
03/20/2017,3.2917270177933515,0.0,0.04
03/21/2017,3.434226598181899,0.0,0.04
03/22/2017,3.370101751367059,0.0,0.04
03/23/2017,3.2988519636407525,0.0,0.04
03/24/2017,3.1563529367949084,0.0,0.04
03/27/2017,3.1706026449564995,0.0,0.04
03/28/2017,3.142102947976145,0.0,0.04
03/29/2017,3.2418533018063074,0.0,0.04
03/30/2017,3.2133527396635504,0.0,0.04
03/31/2017,3.1919777393341064,0.0,0.04
04/03/2017,3.184853014867536,0.0,0.04
04/04/2017,3.2276030458659584,0.0,0.04
04/05/2017,3.213353132034879,0.0,0.04
04/06/2017,3.1991029284768073,0.0,0.04
04/07/2017,3.206228042760132,0.0,0.04
04/10/2017,3.2133527221907983,0.0,0.04
04/11/2017,3.213352898917228,0.0,0.04
04/12/2017,3.256102476283518,0.0,0.04
04/13/2017,3.2418532371520996,0.0,0.04
04/17/2017,3.227602575340246,0.0,0.04
04/18/2017,3.34160223790532,0.0,0.04
04/19/2017,3.377226854517177,0.0,0.04
04/20/2017,3.327352373023282,0.0,0.04
04/21/2017,3.3273525780641626,0.0,0.04
04/24/2017,3.2489771414684947,0.0,0.04
04/25/2017,3.234727820405135,0.0,0.04
04/26/2017,3.220477495765802,0.0,0.04
04/27/2017,3.2133528674343004,0.0,0.04
04/28/2017,3.191978240471903,0.0,0.04
05/01/2017,3.1777277516948033,0.0,0.04
05/02/2017,3.2276030458659584,0.0,0.04
05/03/2017,3.2062280409242265,0.0,0.04
05/04/2017,3.191978153937631,0.0,0.04
05/05/2017,3.2133535209338984,0.0,0.04
05/08/2017,3.2062274824714985,0.0,0.04
05/09/2017,3.2204779535946937,0.0,0.04
05/10/2017,3.2276026266351447,0.0,0.04
05/11/2017,3.163478376292628,0.0,0.04
05/12/2017,3.2204773688038304,0.0,0.04
05/15/2017,3.1991029284768073,0.0,0.04
05/16/2017,3.213353157043457,0.0,0.04
05/17/2017,3.184852752613773,0.0,0.04
05/18/2017,3.1991029284768073,0.0,0.04
05/19/2017,3.2347272551361628,0.0,0.04
05/22/2017,3.2204775132772956,0.0,0.04
05/23/2017,3.184853014867536,0.0,0.04
05/24/2017,3.2062284058437025,0.0,0.04
05/25/2017,3.2276033470000893,0.0,0.04
05/26/2017,3.2347272551361628,0.0,0.04
05/30/2017,3.213352898917228,0.0,0.04
05/31/2017,3.248977709227636,0.0,0.04
06/01/2017,3.2133527221907983,0.0,0.04
06/02/2017,3.2347275605618955,0.0,0.04
06/05/2017,3.263227156448132,0.0,0.04
06/06/2017,3.2204779065186058,0.0,0.04
06/07/2017,3.2276030458659584,0.0,0.04
06/08/2017,3.2204773688038304,0.0,0.04
06/09/2017,3.234727820405135,0.0,0.04
06/12/2017,3.199103290753507,0.0,0.04
06/13/2017,3.213353132034879,0.0,0.04
06/14/2017,3.213352595509709,0.0,0.04
06/15/2017,3.206227531200813,0.0,0.04
06/16/2017,3.206228042760132,0.0,0.04
06/19/2017,3.206228080290847,0.0,0.04
06/20/2017,3.1991026797889335,0.0,0.04
06/21/2017,3.134978683172039,0.0,0.04
06/22/2017,3.0922288894653316,0.0,0.04
06/23/2017,3.077979000839673,0.0,0.04
