SSSS,SuRo Capital Corp.,
07/22/2019,4.745217064473704,0.0,0.0
07/23/2019,4.716717593717994,0.0,0.0
07/24/2019,4.723843223223372,0.0,0.0
07/25/2019,4.730967130887997,0.0,0.0
07/26/2019,4.730967130887997,0.0,0.0
07/29/2019,4.702468217891203,0.0,0.0
07/30/2019,4.723842443362198,0.0,0.0
07/31/2019,4.688217197668277,0.0,0.0
08/01/2019,4.638343064918357,0.0,0.0
08/02/2019,4.602717876434326,0.0,0.0
08/07/2019,4.417469414943961,0.0,0.0
08/08/2019,4.510094253266666,0.0,0.0
08/09/2019,4.559969036504709,0.0,0.0
08/12/2019,4.517219329658874,0.0,0.0
08/13/2019,4.431719096673936,0.0,0.0
08/14/2019,4.481593817716314,0.0,0.0
08/15/2019,4.32484548162129,0.0,0.0
08/16/2019,4.445969278428043,0.0,0.0
08/19/2019,4.481594387482886,0.0,0.0
08/20/2019,4.467343941072407,0.0,0.0
08/21/2019,4.58134427129806,0.0,0.0
08/22/2019,4.531468822048991,0.0,0.0
08/23/2019,4.574218573087904,0.0,0.0
08/26/2019,4.631217870628082,0.0,0.0
08/27/2019,4.652593172411755,0.0,0.0
08/28/2019,4.595593148479407,0.0,0.0
08/29/2019,4.567093674434068,0.0,0.0
08/30/2019,4.616967935373022,0.0,0.0
09/03/2019,4.595594162509554,0.0,0.0
09/04/2019,4.588468160566236,0.0,0.0
09/05/2019,4.559968899801258,0.0,0.0
09/06/2019,4.595593283418791,0.0,0.0
09/09/2019,4.5528444888750705,0.0,0.0
09/10/2019,4.5528431793491535,0.0,0.0
09/11/2019,4.552843785424296,0.0,0.0
09/12/2019,4.595593061779093,0.0,0.0
09/13/2019,4.588468461425643,0.0,0.0
09/16/2019,4.531469821929932,0.0,0.0
09/17/2019,4.524343708143316,0.0,0.0
09/18/2019,4.581343260412188,0.0,0.0
09/19/2019,4.567093286182333,0.0,0.0
09/20/2019,4.581343133162165,0.0,0.0
09/23/2019,4.581343100439753,0.0,0.0
09/24/2019,4.702467390139005,0.0,0.0
09/25/2019,4.588468815036237,0.0,0.0
09/26/2019,4.5528431793491535,0.0,0.0
09/27/2019,4.531469169413417,0.0,0.0
09/30/2019,4.517218399580839,0.0,0.0
10/01/2019,4.474468886719302,0.0,0.0
10/02/2019,4.217971106472671,0.0,0.0
10/03/2019,4.096847057342529,0.0,0.0
10/04/2019,4.11109689873117,0.0,0.0
10/07/2019,4.3462205470610575,0.0,0.0
10/08/2019,4.239345902196627,0.0,0.0
10/09/2019,4.28209533913329,0.0,0.0
10/10/2019,4.274971008300781,0.0,0.0
10/11/2019,4.28922015463266,0.0,0.0
10/14/2019,4.274970832660743,0.0,0.0
10/15/2019,4.26784511222668,0.0,0.0
10/16/2019,4.246470664347794,0.0,0.0
10/17/2019,4.25359582901001,0.0,0.0
10/18/2019,4.239345854393589,0.0,0.0
10/21/2019,4.5314688264214205,0.0,0.0
10/22/2019,4.631218042988195,0.0,0.0
10/23/2019,4.631217870628082,0.0,0.0
10/24/2019,4.63834307561153,0.0,0.0
10/25/2019,4.738092422485352,0.0,0.0
10/28/2019,4.73809272432166,0.0,0.0
10/29/2019,4.766592066334579,0.0,0.0
10/30/2019,4.809342384338379,0.0,0.0
10/31/2019,4.780842214696536,0.0,0.0
11/01/2019,4.759467211911719,0.0,0.0
11/04/2019,4.77371727729,0.0,0.0
11/05/2019,4.766592590356789,0.0,0.0
11/06/2019,4.730967820724497,0.0,0.0
11/07/2019,4.873466482943635,0.0,0.0
11/08/2019,4.773717277997259,0.0,0.0
11/11/2019,4.816467196290215,0.0,0.0
11/12/2019,4.7950915352749695,0.0,0.0
11/13/2019,4.745217499017666,0.0,0.0
11/14/2019,4.745217586386903,0.0,0.0
11/15/2019,4.745217064714584,0.0,0.0
11/18/2019,4.809341649625515,0.0,0.0
11/19/2019,4.852091837410997,0.0,0.0
11/20/2019,4.752342437479543,0.0,0.0
11/21/2019,4.730967130887997,0.0,0.0
11/22/2019,4.723842665255419,0.0,0.0
11/25/2019,4.837842459886256,0.0,0.0
11/26/2019,4.894841370454028,0.0,0.0
11/27/2019,4.8948412810016775,0.0,0.0
11/29/2019,4.939305391790402,0.2,0.2
12/02/2019,4.983341176328395,0.0,0.2
12/03/2019,4.961322591567873,0.0,0.2
12/04/2019,4.887930952355171,0.0,0.2
12/05/2019,4.990680580251744,0.0,0.2
12/06/2019,4.968662261962891,0.0,0.2
12/09/2019,4.961323569951043,0.0,0.2
12/10/2019,4.953983761888072,0.0,0.2
12/11/2019,4.953983879388053,0.0,0.2
12/12/2019,5.027376088107361,0.0,0.2
12/13/2019,4.968662718443738,0.0,0.2
12/16/2019,4.953984334065894,0.0,0.2
12/17/2019,4.953983827003759,0.0,0.2
12/18/2019,4.968662718443738,0.0,0.2
12/19/2019,4.946645442585023,0.0,0.2
12/20/2019,4.990679831144027,0.0,0.2
12/23/2019,5.020037597654026,0.0,0.2
12/24/2019,5.027376206324795,0.0,0.2
12/26/2019,5.027375795366534,0.0,0.2
12/27/2019,5.064072545056051,0.0,0.2
12/30/2019,5.102210117417375,0.12,0.32
12/31/2019,4.900512195370949,0.0,0.32
01/02/2020,4.900512076035068,0.0,0.32
01/03/2020,4.90051196081199,0.0,0.32
01/06/2020,5.042448042632606,0.0,0.32
01/07/2020,5.094739837381335,0.0,0.32
01/08/2020,4.930392944542385,0.0,0.32
01/09/2020,5.079799982423424,0.0,0.32
01/10/2020,5.161972644709207,0.0,0.32
01/13/2020,5.124621270205358,0.0,0.32
01/14/2020,5.094740246081591,0.0,0.32
01/15/2020,5.161972499803511,0.0,0.32
01/16/2020,5.117150448604771,0.0,0.32
01/17/2020,5.087269616600464,0.0,0.32
01/21/2020,5.057388615177138,0.0,0.32
01/22/2020,5.064859224553064,0.0,0.32
01/23/2020,5.07232918772167,0.0,0.32
01/24/2020,5.102210165417065,0.0,0.32
01/27/2020,5.020036582633656,0.0,0.32
01/28/2020,5.154501746617903,0.0,0.32
01/29/2020,5.154502742347793,0.0,0.32
01/30/2020,5.2217349351388,0.0,0.32
01/31/2020,5.147032072101809,0.0,0.32
02/03/2020,5.221734473091899,0.0,0.32
02/04/2020,5.1694429869684475,0.0,0.32
02/05/2020,5.191853667244322,0.0,0.32
02/06/2020,5.184383559222811,0.0,0.32
02/07/2020,5.16944298650591,0.0,0.32
02/10/2020,5.214264507892991,0.0,0.32
02/11/2020,4.743636174846954,0.0,0.32
02/12/2020,4.833279775489999,0.0,0.32
02/13/2020,4.84074990743693,0.0,0.32
02/14/2020,4.870631195072064,0.0,0.32
02/18/2020,4.855690645603141,0.0,0.32
02/19/2020,4.863160943305047,0.0,0.32
02/20/2020,4.8556901435397934,0.0,0.32
02/21/2020,4.825809456581415,0.0,0.32
02/24/2020,4.683873653411865,0.0,0.32
02/25/2020,4.668932885789809,0.0,0.32
02/26/2020,4.594230549389034,0.0,0.32
02/27/2020,4.668933127432507,0.0,0.32
02/28/2020,4.332770535329666,0.0,0.32
03/02/2020,4.414942694788161,0.0,0.32
03/03/2020,4.676404304281293,0.0,0.32
03/04/2020,4.601700445813444,0.0,0.32
03/05/2020,4.8631611106027295,0.0,0.32
03/06/2020,4.728695196522826,0.0,0.32
03/09/2020,4.370121409539766,0.0,0.32
03/10/2020,4.340240150094585,0.0,0.32
03/11/2020,4.601700425821943,0.0,0.32
03/12/2020,4.325299827881912,0.0,0.32
03/13/2020,4.101190972531276,0.0,0.32
03/16/2020,2.98811761585404,0.0,0.32
03/17/2020,3.5782705989530754,0.0,0.32
03/18/2020,3.5334486960985405,0.0,0.32
03/19/2020,3.032938933542482,0.0,0.32
03/20/2020,3.0628200362547977,0.0,0.32
03/23/2020,2.8163006409948252,0.0,0.32
03/24/2020,3.062820099744239,0.0,0.32
03/25/2020,3.2943990953648266,0.0,0.32
03/26/2020,3.3840427307309313,0.0,0.32
03/27/2020,3.6529732406068334,0.0,0.32
03/30/2020,4.220716041427945,0.0,0.32
03/31/2020,4.362651038844189,0.0,0.32
04/01/2020,4.317830205297631,0.0,0.32
04/02/2020,4.108661198537393,0.0,0.32
04/03/2020,4.183364204203642,0.0,0.32
04/06/2020,4.183364310386585,0.0,0.32
04/07/2020,4.041427982441554,0.0,0.32
04/08/2020,4.287948253507535,0.0,0.32
04/09/2020,4.400002480319096,0.0,0.32
04/13/2020,4.474705506252653,0.0,0.32
04/14/2020,4.482175491114267,0.0,0.32
04/15/2020,4.317829401429205,0.0,0.32
04/16/2020,4.489646314894637,0.0,0.32
04/17/2020,4.594230341520118,0.0,0.32
04/20/2020,4.534468053534708,0.0,0.32
04/21/2020,4.489646314894637,0.0,0.32
04/22/2020,4.624111964076045,0.0,0.32
04/23/2020,4.571819394222646,0.0,0.32
04/24/2020,4.818339202621845,0.0,0.32
04/27/2020,4.855690959241142,0.0,0.32
04/28/2020,4.930393588852168,0.0,0.32
04/29/2020,4.77351725281239,0.0,0.32
04/30/2020,4.6689329676888605,0.0,0.32
05/01/2020,4.698813891503035,0.0,0.32
05/04/2020,4.676403406366466,0.0,0.32
05/05/2020,4.818339117616779,0.0,0.32
05/06/2020,4.706284494114255,0.0,0.32
05/07/2020,4.639052245040311,0.0,0.32
05/08/2020,4.691343946951693,0.0,0.32
05/11/2020,4.6539925350801825,0.0,0.32
05/12/2020,4.728695536378862,0.0,0.32
05/13/2020,4.66893351688333,0.0,0.32
05/14/2020,4.5942304643834175,0.0,0.32
05/15/2020,4.497116399431808,0.0,0.32
05/18/2020,4.601700164316089,0.0,0.32
05/19/2020,4.6315813064575195,0.0,0.32
05/20/2020,4.616641067378117,0.0,0.32
05/21/2020,4.631582072741658,0.0,0.32
05/22/2020,4.624111531556346,0.0,0.32
05/26/2020,4.698814054381395,0.0,0.32
05/27/2020,4.639052147617825,0.0,0.32
05/28/2020,4.780988092648935,0.0,0.32
05/29/2020,4.7809874301556565,0.0,0.32
06/01/2020,4.780987948557136,0.0,0.32
06/02/2020,4.818338455925592,0.0,0.32
06/03/2020,4.706284435453861,0.0,0.32
06/04/2020,4.818338236340763,0.0,0.32
06/05/2020,4.930393195672503,0.0,0.32
06/08/2020,4.967745285481416,0.0,0.32
06/09/2020,4.863160943305047,0.0,0.32
06/10/2020,5.0275071613068105,0.0,0.32
06/11/2020,5.020037153985557,0.0,0.32
06/12/2020,5.229205610439837,0.0,0.32
06/15/2020,5.8193582541769535,0.0,0.32
06/16/2020,5.774536335691951,0.0,0.32
06/17/2020,6.842788517511749,0.0,0.32
06/18/2020,6.5290359498336485,0.0,0.32
06/19/2020,6.79049658502929,0.0,0.32
06/22/2020,6.857729296849684,0.0,0.32
06/23/2020,6.0658772735615,0.0,0.32
06/24/2020,6.3348082959504115,0.0,0.32
06/25/2020,6.656031139926128,0.0,0.32
06/26/2020,6.31986794406849,0.0,0.32
06/29/2020,6.753145261749327,0.0,0.32
06/30/2020,6.768085609103301,0.0,0.32
07/01/2020,6.387101357717566,0.0,0.32
07/02/2020,6.53650673615095,0.0,0.32
07/06/2020,6.865200259457489,0.0,0.32
07/07/2020,6.917491114562971,0.0,0.32
07/08/2020,7.328357693345453,0.0,0.32
07/09/2020,7.298475847352495,0.0,0.32
07/10/2020,7.470293483040052,0.0,0.32
07/13/2020,8.777594654365036,0.0,0.32
07/14/2020,8.964351700927732,0.0,0.32
07/15/2020,9.225811827142447,0.0,0.32
07/16/2020,9.659088623747792,0.0,0.32
07/17/2020,10.032603976141838,0.0,0.32
07/20/2020,10.458411570501621,0.0,0.32
07/21/2020,11.100855777425807,0.0,0.32
07/22/2020,10.226830048063114,0.0,0.32
07/23/2020,10.234301182136496,0.0,0.32
07/24/2020,9.718852771994031,0.0,0.32
07/27/2020,10.069954980933067,0.0,0.32
07/28/2020,9.576915455771086,0.0,0.32
07/29/2020,9.696440317083175,0.0,0.32
07/30/2020,9.703910398136406,0.0,0.32
07/31/2020,9.599326749628696,0.0,0.32
08/03/2020,9.51715273937086,0.0,0.32
08/04/2020,9.569445610046387,0.0,0.32
08/05/2020,9.838376969794716,0.0,0.32
08/06/2020,9.853315943228365,0.0,0.32
08/07/2020,10.465881311392058,0.0,0.32
08/10/2020,10.559164911812196,0.15,0.47
08/11/2020,9.947368768955698,0.0,0.47
08/12/2020,9.652799305824969,0.0,0.47
08/13/2020,9.856732089984025,0.0,0.47
08/14/2020,9.55461053701382,0.0,0.47
08/17/2020,9.494185030447928,0.0,0.47
08/18/2020,9.637693425404454,0.0,0.47
08/19/2020,9.516845889562337,0.0,0.47
08/20/2020,9.41865452338584,0.0,0.47
08/21/2020,9.675458490150845,0.0,0.47
08/24/2020,9.584821586020363,0.0,0.47
08/25/2020,10.007792262749394,0.0,0.47
08/26/2020,10.347680195110035,0.0,0.47
08/27/2020,10.921711680969345,0.0,0.47
08/28/2020,10.38544472373152,0.0,0.47
08/31/2020,10.498742466797468,0.0,0.47
09/01/2020,10.166407563577435,0.0,0.47
09/02/2020,9.894498429939661,0.0,0.47
09/03/2020,9.592374639223305,0.0,0.47
09/04/2020,9.320465437393047,0.0,0.47
09/08/2020,9.169404605551497,0.0,0.47
09/09/2020,9.63014042817133,0.0,0.47
09/10/2020,9.56216236397532,0.0,0.47
09/11/2020,9.290253153464175,0.0,0.47
09/14/2020,9.071215148432476,0.0,0.47
09/15/2020,9.116532371388587,0.0,0.47
09/16/2020,9.139191691684658,0.0,0.47
09/17/2020,9.51684509858611,0.0,0.47
09/18/2020,9.630140478956774,0.0,0.47
09/21/2020,9.282700414723479,0.0,0.47
09/22/2020,9.35823164673232,0.0,0.47
09/23/2020,9.705670432125533,0.0,0.47
09/24/2020,9.358229978064593,0.0,0.47
09/25/2020,9.260040565172279,0.0,0.47
09/28/2020,10.007793151415312,0.0,0.47
09/29/2020,9.77364838771129,0.0,0.47
09/30/2020,10.060662812438117,0.0,0.47
10/01/2020,8.164847753785631,0.0,0.47
10/02/2020,7.118304528120332,0.25,0.72
10/05/2020,7.211354285669984,0.0,0.72
10/06/2020,7.0175000016021825,0.0,0.72
10/07/2020,7.079533191735644,0.0,0.72
10/08/2020,7.164828978654572,0.0,0.72
10/09/2020,7.095041599790133,0.0,0.72
10/12/2020,6.978729999996658,0.0,0.72
10/13/2020,6.567759986080592,0.0,0.72
10/14/2020,6.591022313687336,0.0,0.72
10/15/2020,6.327381699384343,0.0,0.72
10/16/2020,6.389414019583473,0.0,0.72
10/19/2020,6.567760408802186,0.0,0.72
10/20/2020,6.28861015469701,0.0,0.72
10/21/2020,6.497972794371239,0.0,0.72
10/22/2020,6.3506433352269065,0.0,0.72
10/23/2020,6.536743461388555,0.0,0.72
10/26/2020,6.342890258496339,0.0,0.72
10/27/2020,6.31962680392028,0.0,0.72
10/28/2020,6.358398047367693,0.0,0.72
10/29/2020,6.474710706141626,0.0,0.72
10/30/2020,6.668564458057879,0.0,0.72
11/02/2020,6.389414315042152,0.0,0.72
11/03/2020,6.435939793055991,0.0,0.72
11/04/2020,6.490218811257751,0.0,0.72
11/05/2020,6.668563881612567,0.0,0.72
11/06/2020,6.994238629110954,0.0,0.72
11/09/2020,7.997776153823212,0.25,0.97
11/10/2020,7.719245637952475,0.0,0.97
11/11/2020,7.361137562341403,0.0,0.97
11/12/2020,7.870447653575097,0.0,0.97
11/13/2020,7.766994293253531,0.0,0.97
11/16/2020,7.782909711410381,0.0,0.97
11/17/2020,7.759036899311564,0.0,0.97
11/18/2020,8.39567438408777,0.0,0.97
11/19/2020,8.435464760817696,0.0,0.97
11/20/2020,8.841322110436176,0.0,0.97
11/23/2020,9.032313705730816,0.0,0.97
11/24/2020,9.589372826793593,0.0,0.97
11/25/2020,9.159642032234263,0.0,0.97
11/27/2020,9.99523077551982,0.0,0.97
11/30/2020,9.931566089004482,0.0,0.97
12/01/2020,10.138473556268051,0.0,0.97
12/02/2020,9.294927423193165,0.0,0.97
12/03/2020,9.215347655501368,0.0,0.97
12/04/2020,9.4700029993006,0.0,0.77
12/07/2020,9.700784624905225,0.0,0.77
12/08/2020,10.106641528808094,0.0,0.77
12/09/2020,10.19417962086126,0.0,0.77
12/10/2020,9.828113058407967,0.0,0.77
12/11/2020,10.019104126665463,0.0,0.77
12/14/2020,10.058894551169729,0.0,0.77
12/15/2020,9.955440301723293,0.0,0.77
12/16/2020,9.955440521240234,0.0,0.77
12/17/2020,9.947482474242447,0.0,0.77
12/18/2020,10.011146133536464,0.0,0.77
12/21/2020,9.549582160353745,0.0,0.77
12/22/2020,9.899733617654746,0.0,0.77
12/23/2020,10.042977577621025,0.0,0.77
12/24/2020,10.050936087823803,0.0,0.77
12/28/2020,10.066852244940337,0.0,0.77
12/29/2020,10.040885695487368,0.22,0.87
12/30/2020,10.186640624378613,0.0,0.87
12/31/2020,10.67249071401546,0.0,0.87
01/04/2021,10.769659796090943,0.0,0.87
01/05/2021,10.923511419901986,0.0,0.87
01/06/2021,10.84253782830164,0.0,0.87
01/07/2021,10.972096663937082,0.0,0.87
01/08/2021,11.053071107263973,0.0,0.87
01/11/2021,11.174535121944913,0.0,0.87
01/12/2021,11.619896374276628,0.0,0.87
01/13/2021,11.538921225087028,0.0,0.87
01/14/2021,11.441751916578795,0.0,0.87
01/15/2021,11.619896471186271,0.0,0.87
01/19/2021,11.563213287801807,0.0,0.87
01/20/2021,11.879016581575264,0.0,0.87
01/21/2021,11.514627925876335,0.0,0.87
01/22/2021,11.190729101671712,0.0,0.87
01/25/2021,12.057161740357694,0.0,0.87
01/26/2021,12.14623179204583,0.0,0.87
01/27/2021,11.692772132025338,0.0,0.87
01/28/2021,12.348669302158493,0.0,0.87
01/29/2021,12.040965541251976,0.0,0.87
02/01/2021,11.879015524899312,0.0,0.87
02/02/2021,12.356767541392465,0.0,0.87
02/03/2021,11.587506963999136,0.0,0.87
02/04/2021,11.578690004531037,0.25,1.12
02/05/2021,11.759994169963296,0.0,1.12
02/08/2021,12.188529628058335,0.0,1.12
02/09/2021,12.312144123424309,0.0,1.12
02/10/2021,12.814849961157684,0.0,1.12
02/11/2021,12.361590911087237,0.0,1.12
02/12/2021,11.80119822636646,0.0,1.12
02/16/2021,11.570449694808971,0.0,1.12
02/17/2021,11.24080770363767,0.0,1.12
02/18/2021,11.0018169379233,0.0,1.12
02/19/2021,11.347940688579953,0.0,1.12
02/22/2021,11.661100554466502,0.0,1.12
02/23/2021,11.075985706122305,0.0,1.12
02/24/2021,11.092467375811035,0.0,1.12
02/25/2021,11.01829820753103,0.0,1.12
02/26/2021,10.869959066806823,0.0,1.12
03/01/2021,10.91940533076726,0.0,1.12
03/02/2021,10.705138230236932,0.0,1.12
03/03/2021,10.523835305115416,0.0,1.12
03/04/2021,10.070576444315867,0.0,1.12
03/05/2021,10.46614720751075,0.0,1.12
03/08/2021,10.878200360733889,0.0,1.12
03/09/2021,10.589763363258989,0.0,1.12
03/10/2021,11.0842269993258,0.0,1.12
03/11/2021,11.537485089182594,0.0,1.12
03/12/2021,11.166638068287403,0.0,1.12
03/15/2021,11.438592526523882,0.0,1.12
03/16/2021,11.323217427163641,0.0,1.12
03/17/2021,11.529243837450215,0.0,1.12
03/18/2021,11.512762566050705,0.0,1.12
03/19/2021,11.108949975220426,0.0,1.12
03/22/2021,11.59517280124036,0.0,1.12
03/23/2021,12.015466704606292,0.0,1.12
03/24/2021,12.196770239626591,0.0,1.12
03/25/2021,11.59517265792464,0.0,1.12
03/26/2021,11.19136057446032,0.0,1.12
03/29/2021,11.694509263327832,0.25,1.37
03/30/2021,11.031764798749057,0.0,1.37
03/31/2021,10.763311625262546,0.0,1.37
04/01/2021,11.526726395501644,0.0,1.37
04/05/2021,11.887460964343976,0.0,1.37
04/06/2021,11.962963820587772,0.0,1.37
04/07/2021,12.516649156250446,0.0,1.37
04/08/2021,12.374033450440036,0.0,1.37
04/09/2021,13.003220770681889,0.0,1.37
04/12/2021,13.04516697993987,0.0,1.37
04/13/2021,12.73476773625529,0.0,1.37
04/14/2021,13.078723923066724,0.0,1.37
04/15/2021,13.003221300008454,0.0,1.37
04/16/2021,13.003221533088457,0.0,1.37
04/19/2021,12.650875268085716,0.0,1.37
04/20/2021,12.122357262207439,0.0,1.37
04/21/2021,12.030077250283826,0.0,1.37
04/22/2021,12.063633210090524,0.0,1.37
04/23/2021,11.929406872209938,0.0,1.37
04/26/2021,12.004909643889317,0.0,1.37
04/27/2021,12.147524881257965,0.0,1.37
04/28/2021,12.164303651495219,0.0,1.37
04/29/2021,12.030077250283826,0.0,1.37
04/30/2021,12.038465904603317,0.0,1.37
05/03/2021,12.323697175507137,0.0,1.37
05/04/2021,11.979741414890457,0.0,1.37
05/05/2021,12.03846654983759,0.0,1.37
05/06/2021,12.432756571311703,0.0,1.37
05/07/2021,12.776712779774712,0.0,1.37
05/10/2021,12.78510232862656,0.0,1.37
05/11/2021,12.290140689484428,0.0,1.37
05/12/2021,13.171004936389762,0.0,1.37
05/13/2021,13.120670086707888,0.0,1.37
05/14/2021,13.137447437725443,0.0,1.37
05/17/2021,13.649999618530273,2.5,3.87
05/18/2021,13.649999618530273,0.0,3.87
05/19/2021,13.199999809265137,0.0,3.87
05/20/2021,13.34000015258789,0.0,3.87
05/21/2021,13.399999618530273,0.0,3.87
05/24/2021,13.550000190734863,0.0,3.87
05/25/2021,13.449999809265137,0.0,3.87
05/26/2021,13.649999618530273,0.0,3.87
05/27/2021,13.609999656677246,0.0,3.87
05/28/2021,13.699999809265137,0.0,3.87
06/01/2021,13.420000076293945,0.0,3.87
06/02/2021,13.630000114440918,0.0,3.87
06/03/2021,13.569999694824219,0.0,3.87
06/04/2021,13.510000228881836,0.0,3.87
06/07/2021,13.699999809265137,0.0,3.87
06/08/2021,13.579999923706055,0.0,3.87
06/09/2021,13.350000381469727,0.0,3.87
06/10/2021,13.460000038146973,0.0,3.87
06/11/2021,13.5,0.0,3.87
06/14/2021,13.819999694824219,0.0,3.87
06/15/2021,13.989999771118164,0.0,3.87
06/16/2021,13.710000038146973,0.0,3.87
06/17/2021,13.460000038146973,0.0,3.87
06/18/2021,13.350000381469727,0.0,3.87
06/21/2021,13.170000076293945,0.0,3.87
06/22/2021,13.510000228881836,0.0,3.87
06/23/2021,13.630000114440918,0.0,3.87
06/24/2021,13.800000190734863,0.0,3.87
06/25/2021,13.819999694824219,0.0,3.87
06/28/2021,13.899999618530273,0.0,3.87
06/29/2021,13.760000228881836,0.0,3.87
06/30/2021,13.600000381469727,0.0,3.87
07/01/2021,13.520000457763672,0.0,3.87
07/02/2021,13.329999923706055,0.0,3.87
07/06/2021,13.449999809265137,0.0,3.87
07/07/2021,13.600000381469727,0.0,3.87
07/08/2021,13.199999809265137,0.0,3.87
07/09/2021,13.4399995803833,0.0,3.87
07/12/2021,13.65999984741211,0.0,3.87
07/13/2021,13.699999809265137,0.0,3.87
07/14/2021,13.5,0.0,3.87
07/15/2021,13.25,0.0,3.87
07/16/2021,13.279999732971191,0.0,3.87
07/19/2021,13.0,0.0,3.87
07/20/2021,12.699999809265137,0.0,3.87
07/21/2021,12.550000190734863,0.0,3.87
07/22/2021,12.460000038146973,0.0,3.87
07/23/2021,12.270000457763672,0.0,3.87
07/26/2021,12.4399995803833,0.0,3.87
07/27/2021,12.399999618530273,0.0,3.87
07/28/2021,12.199999809265137,0.0,3.87
07/29/2021,12.4399995803833,0.0,3.87
07/30/2021,12.210000038146973,0.0,3.87
