XLM-USD,Stellar USD,
05/19/2017,0.04630199819803238,0.0,0.0
05/20/2017,0.0495619997382164,0.0,0.0
05/21/2017,0.053996000438928604,0.0,0.0
05/22/2017,0.06254900246858597,0.0,0.0
05/23/2017,0.0512159988284111,0.0,0.0
05/24/2017,0.055403001606464386,0.0,0.0
05/25/2017,0.05093099921941757,0.0,0.0
05/26/2017,0.03948500007390976,0.0,0.0
05/27/2017,0.0407320000231266,0.0,0.0
05/28/2017,0.033197999000549316,0.0,0.0
05/29/2017,0.03528900071978569,0.0,0.0
05/30/2017,0.03675299882888794,0.0,0.0
05/31/2017,0.030799999833106995,0.0,0.0
06/01/2017,0.03442399948835373,0.0,0.0
06/02/2017,0.04319100081920624,0.0,0.0
06/03/2017,0.040042001754045486,0.0,0.0
06/04/2017,0.038989000022411346,0.0,0.0
06/05/2017,0.03983300179243088,0.0,0.0
06/06/2017,0.04151500016450882,0.0,0.0
06/07/2017,0.045483000576496124,0.0,0.0
06/08/2017,0.046835001558065414,0.0,0.0
06/09/2017,0.05033000186085701,0.0,0.0
06/10/2017,0.04736499860882759,0.0,0.0
06/11/2017,0.042750999331474304,0.0,0.0
06/12/2017,0.04582500085234642,0.0,0.0
06/13/2017,0.039687998592853546,0.0,0.0
06/14/2017,0.0419050008058548,0.0,0.0
06/15/2017,0.039994001388549805,0.0,0.0
06/16/2017,0.037466999143362045,0.0,0.0
06/17/2017,0.037526000291109085,0.0,0.0
06/18/2017,0.03913699835538864,0.0,0.0
06/19/2017,0.03830999881029129,0.0,0.0
06/20/2017,0.04035700112581253,0.0,0.0
06/21/2017,0.039372000843286514,0.0,0.0
06/22/2017,0.0383169986307621,0.0,0.0
06/23/2017,0.0386429987847805,0.0,0.0
06/24/2017,0.040449000895023346,0.0,0.0
06/25/2017,0.03809899836778641,0.0,0.0
06/26/2017,0.03345400094985962,0.0,0.0
06/27/2017,0.03021799959242344,0.0,0.0
06/28/2017,0.029205000028014183,0.0,0.0
06/29/2017,0.031838998198509216,0.0,0.0
06/30/2017,0.029028000310063362,0.0,0.0
07/01/2017,0.026959000155329704,0.0,0.0
07/02/2017,0.024476999416947365,0.0,0.0
07/03/2017,0.025696000084280968,0.0,0.0
07/04/2017,0.026169000193476677,0.0,0.0
07/05/2017,0.02568100020289421,0.0,0.0
07/06/2017,0.025502000004053116,0.0,0.0
07/07/2017,0.025482000783085823,0.0,0.0
07/08/2017,0.020423000678420067,0.0,0.0
07/09/2017,0.0216279998421669,0.0,0.0
07/10/2017,0.019547000527381897,0.0,0.0
07/11/2017,0.014857999980449677,0.0,0.0
07/12/2017,0.014321999624371529,0.0,0.0
07/13/2017,0.01814199984073639,0.0,0.0
07/14/2017,0.01737299934029579,0.0,0.0
07/15/2017,0.01624399982392788,0.0,0.0
07/16/2017,0.017576999962329865,0.0,0.0
07/17/2017,0.015510999597609043,0.0,0.0
07/18/2017,0.018730999901890755,0.0,0.0
07/19/2017,0.01877100020647049,0.0,0.0
07/20/2017,0.017338000237941742,0.0,0.0
07/21/2017,0.018993999809026718,0.0,0.0
07/22/2017,0.01917799934744835,0.0,0.0
07/23/2017,0.022909000515937805,0.0,0.0
07/24/2017,0.021671999245882034,0.0,0.0
07/25/2017,0.022616000846028328,0.0,0.0
07/26/2017,0.018577000126242638,0.0,0.0
07/27/2017,0.018936999142169952,0.0,0.0
07/28/2017,0.01841999962925911,0.0,0.0
07/29/2017,0.016930000856518745,0.0,0.0
07/30/2017,0.01749200001358986,0.0,0.0
07/31/2017,0.015893999487161636,0.0,0.0
08/01/2017,0.016101999208331108,0.0,0.0
08/02/2017,0.017906000837683678,0.0,0.0
08/03/2017,0.018312999978661537,0.0,0.0
08/04/2017,0.018845999613404274,0.0,0.0
08/05/2017,0.02280000038444996,0.0,0.0
08/06/2017,0.02383499965071678,0.0,0.0
08/07/2017,0.022696999832987785,0.0,0.0
08/08/2017,0.022299999371170998,0.0,0.0
08/09/2017,0.023812999948859215,0.0,0.0
08/10/2017,0.022993000224232674,0.0,0.0
08/11/2017,0.021940000355243683,0.0,0.0
08/12/2017,0.021400000900030136,0.0,0.0
08/13/2017,0.02023399993777275,0.0,0.0
08/14/2017,0.018312999978661537,0.0,0.0
08/15/2017,0.017604999244213104,0.0,0.0
08/16/2017,0.01737700030207634,0.0,0.0
08/17/2017,0.017714999616146088,0.0,0.0
08/18/2017,0.017325999215245247,0.0,0.0
08/19/2017,0.01686199940741062,0.0,0.0
08/20/2017,0.016481000930070877,0.0,0.0
08/21/2017,0.01766899973154068,0.0,0.0
08/22/2017,0.019659999758005142,0.0,0.0
08/23/2017,0.021459000185132027,0.0,0.0
08/24/2017,0.020464999601244926,0.0,0.0
08/25/2017,0.019036000594496727,0.0,0.0
08/26/2017,0.02032499946653843,0.0,0.0
08/27/2017,0.02112000063061714,0.0,0.0
08/28/2017,0.01986199989914894,0.0,0.0
08/29/2017,0.020496999844908714,0.0,0.0
08/30/2017,0.020055999979376793,0.0,0.0
08/31/2017,0.02119399979710579,0.0,0.0
09/01/2017,0.02233799919486046,0.0,0.0
09/02/2017,0.02405799925327301,0.0,0.0
09/03/2017,0.020812999457120895,0.0,0.0
09/04/2017,0.021309999749064445,0.0,0.0
09/05/2017,0.01785700023174286,0.0,0.0
09/06/2017,0.01858000084757805,0.0,0.0
09/07/2017,0.020353000611066818,0.0,0.0
09/08/2017,0.020058000460267067,0.0,0.0
09/09/2017,0.017520999535918236,0.0,0.0
09/10/2017,0.01710899919271469,0.0,0.0
09/11/2017,0.016276000067591667,0.0,0.0
09/12/2017,0.017014000564813614,0.0,0.0
09/13/2017,0.01619799993932247,0.0,0.0
09/14/2017,0.015355000272393227,0.0,0.0
09/15/2017,0.011129000224173069,0.0,0.0
09/16/2017,0.012047000229358673,0.0,0.0
09/17/2017,0.011710000224411488,0.0,0.0
09/18/2017,0.011172999627888203,0.0,0.0
09/19/2017,0.013453000225126743,0.0,0.0
09/20/2017,0.011780999600887299,0.0,0.0
09/21/2017,0.012103999964892864,0.0,0.0
09/22/2017,0.010699000209569931,0.0,0.0
09/23/2017,0.010754999704658985,0.0,0.0
09/24/2017,0.011915000155568123,0.0,0.0
09/25/2017,0.01155100017786026,0.0,0.0
09/26/2017,0.012076999992132187,0.0,0.0
09/27/2017,0.012299000285565853,0.0,0.0
09/28/2017,0.014316000044345856,0.0,0.0
09/29/2017,0.01381599996238947,0.0,0.0
09/30/2017,0.013162000104784966,0.0,0.0
10/01/2017,0.013813000172376633,0.0,0.0
10/02/2017,0.013697000220417976,0.0,0.0
10/03/2017,0.01294699963182211,0.0,0.0
10/04/2017,0.012469000183045864,0.0,0.0
10/05/2017,0.011881000362336636,0.0,0.0
10/06/2017,0.014657000079751015,0.0,0.0
10/07/2017,0.018442999571561813,0.0,0.0
10/08/2017,0.020690999925136566,0.0,0.0
10/09/2017,0.018799999728798866,0.0,0.0
10/10/2017,0.01744000054895878,0.0,0.0
10/11/2017,0.018869999796152115,0.0,0.0
10/12/2017,0.019497999921441078,0.0,0.0
10/13/2017,0.017650000751018524,0.0,0.0
10/14/2017,0.01801699958741665,0.0,0.0
10/15/2017,0.017291000112891197,0.0,0.0
10/16/2017,0.018928999081254005,0.0,0.0
10/17/2017,0.036511000245809555,0.0,0.0
10/18/2017,0.045809999108314514,0.0,0.0
10/19/2017,0.035176001489162445,0.0,0.0
10/20/2017,0.0312460009008646,0.0,0.0
10/21/2017,0.02734299935400486,0.0,0.0
10/22/2017,0.036486998200416565,0.0,0.0
10/23/2017,0.031206000596284866,0.0,0.0
10/24/2017,0.03446599841117859,0.0,0.0
10/25/2017,0.03643300011754036,0.0,0.0
10/26/2017,0.035245999693870544,0.0,0.0
10/27/2017,0.03468000143766403,0.0,0.0
10/28/2017,0.03428399935364723,0.0,0.0
10/29/2017,0.03110400028526783,0.0,0.0
10/30/2017,0.030731000006198883,0.0,0.0
10/31/2017,0.031605999916791916,0.0,0.0
11/01/2017,0.02938699908554554,0.0,0.0
11/02/2017,0.027024999260902405,0.0,0.0
11/03/2017,0.027497999370098114,0.0,0.0
11/04/2017,0.0278290007263422,0.0,0.0
11/05/2017,0.027243999764323235,0.0,0.0
11/06/2017,0.026693999767303467,0.0,0.0
11/07/2017,0.028874000534415245,0.0,0.0
11/08/2017,0.030657000839710236,0.0,0.0
11/09/2017,0.03379200026392937,0.0,0.0
11/10/2017,0.03983300179243088,0.0,0.0
11/11/2017,0.0330829992890358,0.0,0.0
11/12/2017,0.032965000718832016,0.0,0.0
11/13/2017,0.02811500057578087,0.0,0.0
11/14/2017,0.030609000474214554,0.0,0.0
11/15/2017,0.03647100180387497,0.0,0.0
11/16/2017,0.036986999213695526,0.0,0.0
11/17/2017,0.037144001573324203,0.0,0.0
11/18/2017,0.03549399971961975,0.0,0.0
11/19/2017,0.03648199886083603,0.0,0.0
11/20/2017,0.036619000136852264,0.0,0.0
11/21/2017,0.038127001374959946,0.0,0.0
11/22/2017,0.037668999284505844,0.0,0.0
11/23/2017,0.042674001306295395,0.0,0.0
11/24/2017,0.040437001734972,0.0,0.0
11/25/2017,0.04027999937534332,0.0,0.0
11/26/2017,0.043761998414993286,0.0,0.0
11/27/2017,0.04886600002646446,0.0,0.0
11/28/2017,0.05687699839472771,0.0,0.0
11/29/2017,0.08193899691104889,0.0,0.0
11/30/2017,0.06555400043725967,0.0,0.0
12/01/2017,0.07218100130558014,0.0,0.0
12/02/2017,0.09018400311470032,0.0,0.0
12/03/2017,0.09353099763393402,0.0,0.0
12/04/2017,0.0894870012998581,0.0,0.0
12/05/2017,0.09724000096321106,0.0,0.0
12/06/2017,0.12156300246715546,0.0,0.0
12/07/2017,0.15329700708389282,0.0,0.0
12/08/2017,0.13788700103759766,0.0,0.0
12/09/2017,0.1403460055589676,0.0,0.0
12/10/2017,0.13805299997329712,0.0,0.0
12/11/2017,0.11825200170278549,0.0,0.0
12/12/2017,0.14323100447654724,0.0,0.0
12/13/2017,0.15496599674224854,0.0,0.0
12/14/2017,0.14882899820804596,0.0,0.0
12/15/2017,0.19856500625610352,0.0,0.0
12/16/2017,0.19607700407505035,0.0,0.0
12/17/2017,0.23467199504375458,0.0,0.0
12/18/2017,0.2731670141220093,0.0,0.0
12/19/2017,0.2760170102119446,0.0,0.0
12/20/2017,0.26481300592422485,0.0,0.0
12/21/2017,0.25289401412010193,0.0,0.0
12/22/2017,0.25850600004196167,0.0,0.0
12/23/2017,0.22081199288368225,0.0,0.0
12/24/2017,0.23679299652576447,0.0,0.0
12/25/2017,0.22653800249099731,0.0,0.0
12/26/2017,0.22864900529384613,0.0,0.0
12/27/2017,0.22626100480556488,0.0,0.0
12/28/2017,0.2278210073709488,0.0,0.0
12/29/2017,0.22377799451351166,0.0,0.0
12/30/2017,0.31647300720214844,0.0,0.0
12/31/2017,0.31784600019454956,0.0,0.0
01/01/2018,0.3604219853878021,0.0,0.0
01/02/2018,0.4968760013580322,0.0,0.0
01/03/2018,0.562720000743866,0.0,0.0
01/04/2018,0.89239901304245,0.0,0.0
01/05/2018,0.7394570112228394,0.0,0.0
01/06/2018,0.6630600094795227,0.0,0.0
01/07/2018,0.7097300291061401,0.0,0.0
01/08/2018,0.6959519982337952,0.0,0.0
01/09/2018,0.628026008605957,0.0,0.0
01/10/2018,0.5885649919509888,0.0,0.0
01/11/2018,0.5636900067329407,0.0,0.0
01/12/2018,0.5588639974594116,0.0,0.0
01/13/2018,0.6818529963493347,0.0,0.0
01/14/2018,0.6721979975700378,0.0,0.0
01/15/2018,0.6255040168762207,0.0,0.0
01/16/2018,0.600117027759552,0.0,0.0
01/17/2018,0.4419440031051636,0.0,0.0
01/18/2018,0.4795219898223877,0.0,0.0
01/19/2018,0.503367006778717,0.0,0.0
01/20/2018,0.5099499821662903,0.0,0.0
01/21/2018,0.5343469977378845,0.0,0.0
01/22/2018,0.4659009873867035,0.0,0.0
01/23/2018,0.475039005279541,0.0,0.0
01/24/2018,0.4865170121192932,0.0,0.0
01/25/2018,0.5678629875183105,0.0,0.0
01/26/2018,0.6021630167961121,0.0,0.0
01/27/2018,0.6314949989318848,0.0,0.0
01/28/2018,0.6159160137176514,0.0,0.0
01/29/2018,0.6326019763946533,0.0,0.0
01/30/2018,0.5908309817314148,0.0,0.0
01/31/2018,0.4887309968471527,0.0,0.0
02/01/2018,0.5408340096473694,0.0,0.0
02/02/2018,0.45508700609207153,0.0,0.0
02/03/2018,0.40595000982284546,0.0,0.0
02/04/2018,0.4259699881076813,0.0,0.0
02/05/2018,0.38319098949432373,0.0,0.0
02/06/2018,0.3367379903793335,0.0,0.0
02/07/2018,0.3689559996128082,0.0,0.0
02/08/2018,0.3449299931526184,0.0,0.0
02/09/2018,0.360711008310318,0.0,0.0
02/10/2018,0.39844000339508057,0.0,0.0
02/11/2018,0.4066149890422821,0.0,0.0
02/12/2018,0.37418100237846375,0.0,0.0
02/13/2018,0.3964189887046814,0.0,0.0
02/14/2018,0.40987199544906616,0.0,0.0
02/15/2018,0.45204800367355347,0.0,0.0
02/16/2018,0.4517959952354431,0.0,0.0
02/17/2018,0.4551030099391937,0.0,0.0
02/18/2018,0.4798550009727478,0.0,0.0
02/19/2018,0.4504370093345642,0.0,0.0
02/20/2018,0.4528450071811676,0.0,0.0
02/21/2018,0.3997179865837097,0.0,0.0
02/22/2018,0.39389100670814514,0.0,0.0
02/23/2018,0.3641340136528015,0.0,0.0
02/24/2018,0.3826870024204254,0.0,0.0
02/25/2018,0.35454899072647095,0.0,0.0
02/26/2018,0.35868701338768005,0.0,0.0
02/27/2018,0.3646320104598999,0.0,0.0
02/28/2018,0.36041000485420227,0.0,0.0
03/01/2018,0.3341180086135864,0.0,0.0
03/02/2018,0.33869099617004395,0.0,0.0
03/03/2018,0.31902098655700684,0.0,0.0
03/04/2018,0.3540309965610504,0.0,0.0
03/05/2018,0.3637770116329193,0.0,0.0
03/06/2018,0.35175299644470215,0.0,0.0
03/07/2018,0.33781400322914124,0.0,0.0
03/08/2018,0.3298470079898834,0.0,0.0
03/09/2018,0.31123700737953186,0.0,0.0
03/10/2018,0.31561800837516785,0.0,0.0
03/11/2018,0.2918680012226105,0.0,0.0
03/12/2018,0.304300993680954,0.0,0.0
03/13/2018,0.2901510000228882,0.0,0.0
03/14/2018,0.2918500006198883,0.0,0.0
03/15/2018,0.24885399639606476,0.0,0.0
03/16/2018,0.24098800122737885,0.0,0.0
03/17/2018,0.23027700185775757,0.0,0.0
03/18/2018,0.2064090073108673,0.0,0.0
03/19/2018,0.2223680019378662,0.0,0.0
03/20/2018,0.2499919980764389,0.0,0.0
03/21/2018,0.27066999673843384,0.0,0.0
03/22/2018,0.25516998767852783,0.0,0.0
03/23/2018,0.24299299716949463,0.0,0.0
03/24/2018,0.237745001912117,0.0,0.0
03/25/2018,0.2330619990825653,0.0,0.0
03/26/2018,0.23925800621509552,0.0,0.0
03/27/2018,0.2285650074481964,0.0,0.0
03/28/2018,0.21588900685310364,0.0,0.0
03/29/2018,0.21922600269317627,0.0,0.0
03/30/2018,0.1905820071697235,0.0,0.0
03/31/2018,0.18903900682926178,0.0,0.0
04/01/2018,0.207723006606102,0.0,0.0
04/02/2018,0.20713099837303162,0.0,0.0
04/03/2018,0.22599199414253235,0.0,0.0
04/04/2018,0.23372900485992432,0.0,0.0
04/05/2018,0.2071239948272705,0.0,0.0
04/06/2018,0.19778099656105042,0.0,0.0
04/07/2018,0.19354699552059174,0.0,0.0
04/08/2018,0.20181700587272644,0.0,0.0
04/09/2018,0.20671799778938293,0.0,0.0
04/10/2018,0.19744400680065155,0.0,0.0
04/11/2018,0.19952599704265594,0.0,0.0
04/12/2018,0.21125799417495728,0.0,0.0
04/13/2018,0.24111199378967285,0.0,0.0
04/14/2018,0.24533799290657043,0.0,0.0
04/15/2018,0.2509790062904358,0.0,0.0
04/16/2018,0.2902370095252991,0.0,0.0
04/17/2018,0.28474700450897217,0.0,0.0
04/18/2018,0.3003380000591278,0.0,0.0
04/19/2018,0.35472598671913147,0.0,0.0
04/20/2018,0.366551011800766,0.0,0.0
04/21/2018,0.39151298999786377,0.0,0.0
04/22/2018,0.37520700693130493,0.0,0.0
04/23/2018,0.36792099475860596,0.0,0.0
04/24/2018,0.3726310133934021,0.0,0.0
04/25/2018,0.39789700508117676,0.0,0.0
04/26/2018,0.34145501255989075,0.0,0.0
04/27/2018,0.3864389955997467,0.0,0.0
04/28/2018,0.3904469907283783,0.0,0.0
04/29/2018,0.4299449920654297,0.0,0.0
04/30/2018,0.45868799090385437,0.0,0.0
05/01/2018,0.42585301399230957,0.0,0.0
05/02/2018,0.4390369951725006,0.0,0.0
05/03/2018,0.4390160143375397,0.0,0.0
05/04/2018,0.43823400139808655,0.0,0.0
05/05/2018,0.4312160015106201,0.0,0.0
05/06/2018,0.4303379952907562,0.0,0.0
05/07/2018,0.4136649966239929,0.0,0.0
05/08/2018,0.3965680003166199,0.0,0.0
05/09/2018,0.3851439952850342,0.0,0.0
05/10/2018,0.37771400809288025,0.0,0.0
05/11/2018,0.35342898964881897,0.0,0.0
05/12/2018,0.3141619861125946,0.0,0.0
05/13/2018,0.35981398820877075,0.0,0.0
05/14/2018,0.3763040006160736,0.0,0.0
05/15/2018,0.36969900131225586,0.0,0.0
05/16/2018,0.34679800271987915,0.0,0.0
05/17/2018,0.3354310095310211,0.0,0.0
05/18/2018,0.3132689893245697,0.0,0.0
05/19/2018,0.3196389973163605,0.0,0.0
05/20/2018,0.3177489936351776,0.0,0.0
05/21/2018,0.33296000957489014,0.0,0.0
05/22/2018,0.3186120092868805,0.0,0.0
05/23/2018,0.30058300495147705,0.0,0.0
05/24/2018,0.2797510027885437,0.0,0.0
05/25/2018,0.2929860055446625,0.0,0.0
05/26/2018,0.28860101103782654,0.0,0.0
05/27/2018,0.2841939926147461,0.0,0.0
05/28/2018,0.27632901072502136,0.0,0.0
05/29/2018,0.2539519965648651,0.0,0.0
05/30/2018,0.28389298915863037,0.0,0.0
05/31/2018,0.27847298979759216,0.0,0.0
06/01/2018,0.2965349853038788,0.0,0.0
06/02/2018,0.29096099734306335,0.0,0.0
06/03/2018,0.29858100414276123,0.0,0.0
06/04/2018,0.30463600158691406,0.0,0.0
06/05/2018,0.29213398694992065,0.0,0.0
06/06/2018,0.2933250069618225,0.0,0.0
06/07/2018,0.29797399044036865,0.0,0.0
06/08/2018,0.2937760055065155,0.0,0.0
06/09/2018,0.28707098960876465,0.0,0.0
06/10/2018,0.2827650010585785,0.0,0.0
06/11/2018,0.2471030056476593,0.0,0.0
06/12/2018,0.25528600811958313,0.0,0.0
06/13/2018,0.23229700326919556,0.0,0.0
06/14/2018,0.22189000248908997,0.0,0.0
06/15/2018,0.24169500172138214,0.0,0.0
06/16/2018,0.2325270026922226,0.0,0.0
06/17/2018,0.23314599692821503,0.0,0.0
06/18/2018,0.2315170019865036,0.0,0.0
06/19/2018,0.23351499438285828,0.0,0.0
06/20/2018,0.2363789975643158,0.0,0.0
06/21/2018,0.23243699967861176,0.0,0.0
06/22/2018,0.2276570051908493,0.0,0.0
06/23/2018,0.20366999506950378,0.0,0.0
06/24/2018,0.2031880021095276,0.0,0.0
06/25/2018,0.19365200400352478,0.0,0.0
06/26/2018,0.19648900628089905,0.0,0.0
06/27/2018,0.18452300131320953,0.0,0.0
06/28/2018,0.1887499988079071,0.0,0.0
06/29/2018,0.17930899560451508,0.0,0.0
06/30/2018,0.18691499531269073,0.0,0.0
07/01/2018,0.1928499937057495,0.0,0.0
07/02/2018,0.20019599795341492,0.0,0.0
07/03/2018,0.21167199313640594,0.0,0.0
07/04/2018,0.20577600598335266,0.0,0.0
07/05/2018,0.21021300554275513,0.0,0.0
07/06/2018,0.203001007437706,0.0,0.0
07/07/2018,0.20610399544239044,0.0,0.0
07/08/2018,0.20895299315452576,0.0,0.0
07/09/2018,0.21063700318336487,0.0,0.0
07/10/2018,0.20659500360488892,0.0,0.0
07/11/2018,0.1918250024318695,0.0,0.0
07/12/2018,0.19029800593852997,0.0,0.0
07/13/2018,0.1859859973192215,0.0,0.0
07/14/2018,0.20378899574279785,0.0,0.0
07/15/2018,0.20803099870681763,0.0,0.0
07/16/2018,0.21947799623012543,0.0,0.0
07/17/2018,0.23800399899482727,0.0,0.0
07/18/2018,0.25324898958206177,0.0,0.0
07/19/2018,0.29681798815727234,0.0,0.0
07/20/2018,0.3024210035800934,0.0,0.0
07/21/2018,0.2703799903392792,0.0,0.0
07/22/2018,0.2907389998435974,0.0,0.0
07/23/2018,0.28311899304389954,0.0,0.0
07/24/2018,0.2849220037460327,0.0,0.0
07/25/2018,0.29733601212501526,0.0,0.0
07/26/2018,0.332302987575531,0.0,0.0
07/27/2018,0.3082830011844635,0.0,0.0
07/28/2018,0.3177880048751831,0.0,0.0
07/29/2018,0.31640100479125977,0.0,0.0
07/30/2018,0.30864500999450684,0.0,0.0
07/31/2018,0.29547199606895447,0.0,0.0
08/01/2018,0.2781270146369934,0.0,0.0
08/02/2018,0.2769010066986084,0.0,0.0
08/03/2018,0.2617630064487457,0.0,0.0
08/04/2018,0.25776100158691406,0.0,0.0
08/05/2018,0.24110500514507294,0.0,0.0
08/06/2018,0.24501700699329376,0.0,0.0
08/07/2018,0.23409900069236755,0.0,0.0
08/08/2018,0.23000900447368622,0.0,0.0
08/09/2018,0.20165300369262695,0.0,0.0
08/10/2018,0.22108499705791473,0.0,0.0
08/11/2018,0.22494399547576904,0.0,0.0
08/12/2018,0.21822500228881836,0.0,0.0
08/13/2018,0.22339999675750732,0.0,0.0
08/14/2018,0.2226320058107376,0.0,0.0
08/15/2018,0.2182849943637848,0.0,0.0
08/16/2018,0.2158849984407425,0.0,0.0
08/17/2018,0.21555499732494354,0.0,0.0
08/18/2018,0.23912400007247925,0.0,0.0
08/19/2018,0.22362500429153442,0.0,0.0
08/20/2018,0.23002000153064728,0.0,0.0
08/21/2018,0.21787700057029724,0.0,0.0
08/22/2018,0.2192240059375763,0.0,0.0
08/23/2018,0.21364200115203857,0.0,0.0
08/24/2018,0.21487100422382355,0.0,0.0
08/25/2018,0.22134600579738617,0.0,0.0
08/26/2018,0.2238609939813614,0.0,0.0
08/27/2018,0.21391800045967102,0.0,0.0
08/28/2018,0.22490400075912476,0.0,0.0
08/29/2018,0.23424400389194489,0.0,0.0
08/30/2018,0.2268580049276352,0.0,0.0
08/31/2018,0.22180399298667908,0.0,0.0
09/01/2018,0.22230899333953857,0.0,0.0
09/02/2018,0.22971299290657043,0.0,0.0
09/03/2018,0.22467200458049774,0.0,0.0
09/04/2018,0.2218009978532791,0.0,0.0
09/05/2018,0.2319529950618744,0.0,0.0
09/06/2018,0.20590800046920776,0.0,0.0
09/07/2018,0.20684100687503815,0.0,0.0
09/08/2018,0.2079939991235733,0.0,0.0
09/09/2018,0.19429099559783936,0.0,0.0
09/10/2018,0.1911190003156662,0.0,0.0
09/11/2018,0.19147999584674835,0.0,0.0
09/12/2018,0.201214000582695,0.0,0.0
09/13/2018,0.1979150027036667,0.0,0.0
09/14/2018,0.2069779932498932,0.0,0.0
09/15/2018,0.20121100544929504,0.0,0.0
09/16/2018,0.2030860036611557,0.0,0.0
09/17/2018,0.2061080038547516,0.0,0.0
09/18/2018,0.19649499654769897,0.0,0.0
09/19/2018,0.2075120061635971,0.0,0.0
09/20/2018,0.20656800270080566,0.0,0.0
09/21/2018,0.23304200172424316,0.0,0.0
09/22/2018,0.24806399643421173,0.0,0.0
09/23/2018,0.23943300545215607,0.0,0.0
09/24/2018,0.27983298897743225,0.0,0.0
09/25/2018,0.2583949863910675,0.0,0.0
09/26/2018,0.25061899423599243,0.0,0.0
09/27/2018,0.24398499727249146,0.0,0.0
09/28/2018,0.25999701023101807,0.0,0.0
09/29/2018,0.2524529993534088,0.0,0.0
09/30/2018,0.2544479966163635,0.0,0.0
10/01/2018,0.25908100605010986,0.0,0.0
10/02/2018,0.2582570016384125,0.0,0.0
10/03/2018,0.2479339987039566,0.0,0.0
10/04/2018,0.24065400660037994,0.0,0.0
10/05/2018,0.2434999942779541,0.0,0.0
10/06/2018,0.24513700604438782,0.0,0.0
10/07/2018,0.24237200617790222,0.0,0.0
10/08/2018,0.24399100244045258,0.0,0.0
