XLM-USD,Stellar USD,
10/09/2018,0.24956899881362915,0.0,0.0
10/10/2018,0.2436639964580536,0.0,0.0
10/11/2018,0.24094100296497345,0.0,0.0
10/12/2018,0.20647700130939484,0.0,0.0
10/13/2018,0.2155890017747879,0.0,0.0
10/14/2018,0.21476499736309052,0.0,0.0
10/15/2018,0.20966200530529022,0.0,0.0
10/16/2018,0.22247500717639923,0.0,0.0
10/17/2018,0.22956299781799316,0.0,0.0
10/18/2018,0.2409690022468567,0.0,0.0
10/19/2018,0.23886899650096893,0.0,0.0
10/20/2018,0.24521900713443756,0.0,0.0
10/21/2018,0.24372200667858124,0.0,0.0
10/22/2018,0.24037399888038635,0.0,0.0
10/23/2018,0.2424910068511963,0.0,0.0
10/24/2018,0.24174900352954865,0.0,0.0
10/25/2018,0.2375349998474121,0.0,0.0
10/26/2018,0.23533199727535248,0.0,0.0
10/27/2018,0.23385800421237946,0.0,0.0
10/28/2018,0.2291879951953888,0.0,0.0
10/29/2018,0.23167799413204193,0.0,0.0
10/30/2018,0.22220000624656677,0.0,0.0
10/31/2018,0.22621800005435944,0.0,0.0
11/01/2018,0.22436000406742096,0.0,0.0
11/02/2018,0.2230139970779419,0.0,0.0
11/03/2018,0.23409800231456757,0.0,0.0
11/04/2018,0.2357880026102066,0.0,0.0
11/05/2018,0.24080699682235718,0.0,0.0
11/06/2018,0.24684900045394897,0.0,0.0
11/07/2018,0.2658750116825104,0.0,0.0
11/08/2018,0.25652700662612915,0.0,0.0
11/09/2018,0.25571098923683167,0.0,0.0
11/10/2018,0.25558799505233765,0.0,0.0
11/11/2018,0.2603830099105835,0.0,0.0
11/12/2018,0.27403900027275085,0.0,0.0
11/13/2018,0.26754799485206604,0.0,0.0
11/14/2018,0.25695499777793884,0.0,0.0
11/15/2018,0.2330549955368042,0.0,0.0
11/16/2018,0.2400670051574707,0.0,0.0
11/17/2018,0.23675300180912018,0.0,0.0
11/18/2018,0.24489399790763855,0.0,0.0
11/19/2018,0.24961400032043457,0.0,0.0
11/20/2018,0.22457300126552582,0.0,0.0
11/21/2018,0.1940149962902069,0.0,0.0
11/22/2018,0.2034589946269989,0.0,0.0
11/23/2018,0.18744100630283356,0.0,0.0
11/24/2018,0.18191200494766235,0.0,0.0
11/25/2018,0.15543000400066376,0.0,0.0
11/26/2018,0.15919500589370728,0.0,0.0
11/27/2018,0.14435499906539917,0.0,0.0
11/28/2018,0.14411099255084991,0.0,0.0
11/29/2018,0.16183100640773773,0.0,0.0
11/30/2018,0.16495700180530548,0.0,0.0
12/01/2018,0.15908800065517426,0.0,0.0
12/02/2018,0.1655140072107315,0.0,0.0
12/03/2018,0.16067899763584137,0.0,0.0
12/04/2018,0.14928700029850006,0.0,0.0
12/05/2018,0.14782099425792694,0.0,0.0
12/06/2018,0.13559100031852722,0.0,0.0
12/07/2018,0.1194709986448288,0.0,0.0
12/08/2018,0.11539100110530853,0.0,0.0
12/09/2018,0.11860000342130661,0.0,0.0
12/10/2018,0.12421800196170807,0.0,0.0
12/11/2018,0.11801700294017792,0.0,0.0
12/12/2018,0.11266399919986725,0.0,0.0
12/13/2018,0.11375399678945541,0.0,0.0
12/14/2018,0.10565599799156189,0.0,0.0
12/15/2018,0.09786699712276459,0.0,0.0
12/16/2018,0.09546999633312225,0.0,0.0
12/17/2018,0.09649000316858292,0.0,0.0
12/18/2018,0.10967099666595459,0.0,0.0
12/19/2018,0.11473099887371063,0.0,0.0
12/20/2018,0.11386500298976898,0.0,0.0
12/21/2018,0.12617899477481842,0.0,0.0
12/22/2018,0.11999700218439102,0.0,0.0
12/23/2018,0.12320800125598907,0.0,0.0
12/24/2018,0.12666800618171692,0.0,0.0
12/25/2018,0.1331229954957962,0.0,0.0
12/26/2018,0.12173499912023544,0.0,0.0
12/27/2018,0.12048699706792831,0.0,0.0
12/28/2018,0.11051300168037415,0.0,0.0
12/29/2018,0.12167699635028839,0.0,0.0
12/30/2018,0.11828400194644928,0.0,0.0
12/31/2018,0.11770900338888168,0.0,0.0
01/01/2019,0.1129319965839386,0.0,0.0
01/02/2019,0.1160539984703064,0.0,0.0
01/03/2019,0.11894600093364716,0.0,0.0
01/04/2019,0.1137780025601387,0.0,0.0
01/05/2019,0.11512800306081772,0.0,0.0
01/06/2019,0.1140730008482933,0.0,0.0
01/07/2019,0.12030299752950668,0.0,0.0
01/08/2019,0.123259998857975,0.0,0.0
01/09/2019,0.12321300059556961,0.0,0.0
01/10/2019,0.12382999807596207,0.0,0.0
01/11/2019,0.10877600312232971,0.0,0.0
01/12/2019,0.10726899653673172,0.0,0.0
01/13/2019,0.1067579984664917,0.0,0.0
01/14/2019,0.10364899784326553,0.0,0.0
01/15/2019,0.1094219982624054,0.0,0.0
01/16/2019,0.10583700239658356,0.0,0.0
01/17/2019,0.10670799762010574,0.0,0.0
01/18/2019,0.10831200331449509,0.0,0.0
01/19/2019,0.10686299949884415,0.0,0.0
01/20/2019,0.108194999396801,0.0,0.0
01/21/2019,0.10468299686908722,0.0,0.0
01/22/2019,0.10365000367164612,0.0,0.0
01/23/2019,0.10413400083780289,0.0,0.0
01/24/2019,0.1023700013756752,0.0,0.0
01/25/2019,0.10196900367736816,0.0,0.0
01/26/2019,0.10168900340795517,0.0,0.0
01/27/2019,0.09988799691200256,0.0,0.0
01/28/2019,0.09638699889183044,0.0,0.0
01/29/2019,0.08832299709320068,0.0,0.0
01/30/2019,0.08371700346469879,0.0,0.0
01/31/2019,0.08565499633550644,0.0,0.0
02/01/2019,0.08280300348997116,0.0,0.0
02/02/2019,0.0832889974117279,0.0,0.0
02/03/2019,0.08308299630880356,0.0,0.0
02/04/2019,0.08129599690437317,0.0,0.0
02/05/2019,0.07958099991083145,0.0,0.0
02/06/2019,0.07806400209665298,0.0,0.0
02/07/2019,0.07449399679899216,0.0,0.0
02/08/2019,0.07471700012683868,0.0,0.0
02/09/2019,0.08124200254678726,0.0,0.0
02/10/2019,0.08089400082826614,0.0,0.0
02/11/2019,0.080656997859478,0.0,0.0
02/12/2019,0.07757200300693512,0.0,0.0
02/13/2019,0.07766100019216537,0.0,0.0
02/14/2019,0.0769760012626648,0.0,0.0
02/15/2019,0.076664999127388,0.0,0.0
02/16/2019,0.07920700311660767,0.0,0.0
02/17/2019,0.07840999960899353,0.0,0.0
02/18/2019,0.07960300147533417,0.0,0.0
02/19/2019,0.08381599932909012,0.0,0.0
02/20/2019,0.09002900123596191,0.0,0.0
02/21/2019,0.09178999811410904,0.0,0.0
02/22/2019,0.08894699811935425,0.0,0.0
02/23/2019,0.0907210037112236,0.0,0.0
02/24/2019,0.09438599646091461,0.0,0.0
02/25/2019,0.08389700204133987,0.0,0.0
02/26/2019,0.08716999739408493,0.0,0.0
02/27/2019,0.08692800253629684,0.0,0.0
02/28/2019,0.08601400256156921,0.0,0.0
03/01/2019,0.08550500124692917,0.0,0.0
03/02/2019,0.08585800230503082,0.0,0.0
03/03/2019,0.08430299907922745,0.0,0.0
03/04/2019,0.0869240015745163,0.0,0.0
03/05/2019,0.08350399881601334,0.0,0.0
03/06/2019,0.08633799850940704,0.0,0.0
03/07/2019,0.0855339989066124,0.0,0.0
03/08/2019,0.08560799807310104,0.0,0.0
03/09/2019,0.08703800290822983,0.0,0.0
03/10/2019,0.09005499631166458,0.0,0.0
03/11/2019,0.09986499696969986,0.0,0.0
03/12/2019,0.10232199728488922,0.0,0.0
03/13/2019,0.10451199859380722,0.0,0.0
03/14/2019,0.10810299962759018,0.0,0.0
03/15/2019,0.10721000283956528,0.0,0.0
03/16/2019,0.10783600062131882,0.0,0.0
03/17/2019,0.10958400368690491,0.0,0.0
03/18/2019,0.10948599874973297,0.0,0.0
03/19/2019,0.11619800329208374,0.0,0.0
03/20/2019,0.11358600109815598,0.0,0.0
03/21/2019,0.11150500178337097,0.0,0.0
03/22/2019,0.10794799774885178,0.0,0.0
03/23/2019,0.10852000117301941,0.0,0.0
03/24/2019,0.10794399678707123,0.0,0.0
03/25/2019,0.10610699653625488,0.0,0.0
03/26/2019,0.10248500108718872,0.0,0.0
03/27/2019,0.10338100045919418,0.0,0.0
03/28/2019,0.10801699757575989,0.0,0.0
03/29/2019,0.10741599649190903,0.0,0.0
03/30/2019,0.10757800191640854,0.0,0.0
03/31/2019,0.10742300003767014,0.0,0.0
04/01/2019,0.10764200240373611,0.0,0.0
04/02/2019,0.10962799936532974,0.0,0.0
04/03/2019,0.12185899913311005,0.0,0.0
04/04/2019,0.12131399661302567,0.0,0.0
04/05/2019,0.11879000067710876,0.0,0.0
04/06/2019,0.12637799978256226,0.0,0.0
04/07/2019,0.12470699846744537,0.0,0.0
04/08/2019,0.13049499690532684,0.0,0.0
04/09/2019,0.13201500475406647,0.0,0.0
04/10/2019,0.12536199390888214,0.0,0.0
04/11/2019,0.12548500299453735,0.0,0.0
04/12/2019,0.11674699932336807,0.0,0.0
04/13/2019,0.1145860031247139,0.0,0.0
04/14/2019,0.11591800302267075,0.0,0.0
04/15/2019,0.11664699763059616,0.0,0.0
04/16/2019,0.11364000290632248,0.0,0.0
04/17/2019,0.11751200258731842,0.0,0.0
04/18/2019,0.11665499955415726,0.0,0.0
04/19/2019,0.11727699637413025,0.0,0.0
04/20/2019,0.11582700163125992,0.0,0.0
04/21/2019,0.1154789999127388,0.0,0.0
04/22/2019,0.11243800073862076,0.0,0.0
04/23/2019,0.11349999904632568,0.0,0.0
04/24/2019,0.11179299652576447,0.0,0.0
04/25/2019,0.10328400135040283,0.0,0.0
04/26/2019,0.09912700206041336,0.0,0.0
04/27/2019,0.09922300279140472,0.0,0.0
04/28/2019,0.09999199956655502,0.0,0.0
04/29/2019,0.0987360030412674,0.0,0.0
04/30/2019,0.09643799811601639,0.0,0.0
05/01/2019,0.09987899661064148,0.0,0.0
05/02/2019,0.10144100338220596,0.0,0.0
05/03/2019,0.10023999959230423,0.0,0.0
05/04/2019,0.10226500034332275,0.0,0.0
05/05/2019,0.09976299852132797,0.0,0.0
05/06/2019,0.09904400259256363,0.0,0.0
05/07/2019,0.09761399775743484,0.0,0.0
05/08/2019,0.09490799903869629,0.0,0.0
05/09/2019,0.09369099885225296,0.0,0.0
05/10/2019,0.0902710035443306,0.0,0.0
05/11/2019,0.09242399781942368,0.0,0.0
05/12/2019,0.10412800312042236,0.0,0.0
05/13/2019,0.0989530012011528,0.0,0.0
05/14/2019,0.1004360020160675,0.0,0.0
05/15/2019,0.11309599876403809,0.0,0.0
05/16/2019,0.13717199862003326,0.0,0.0
05/17/2019,0.13721300661563873,0.0,0.0
05/18/2019,0.12822400033473969,0.0,0.0
05/19/2019,0.12874600291252136,0.0,0.0
05/20/2019,0.14146199822425842,0.0,0.0
05/21/2019,0.13557599484920502,0.0,0.0
05/22/2019,0.13426700234413147,0.0,0.0
05/23/2019,0.12424000352621078,0.0,0.0
05/24/2019,0.12519000470638275,0.0,0.0
05/25/2019,0.1260010004043579,0.0,0.0
05/26/2019,0.12579600512981415,0.0,0.0
05/27/2019,0.13326500356197357,0.0,0.0
05/28/2019,0.13684099912643433,0.0,0.0
05/29/2019,0.13903899490833282,0.0,0.0
05/30/2019,0.1365250051021576,0.0,0.0
05/31/2019,0.13008800148963928,0.0,0.0
06/01/2019,0.13364499807357788,0.0,0.0
06/02/2019,0.13312600553035736,0.0,0.0
06/03/2019,0.13752399384975433,0.0,0.0
06/04/2019,0.13005399703979492,0.0,0.0
06/05/2019,0.12210100144147873,0.0,0.0
06/06/2019,0.12123599648475647,0.0,0.0
06/07/2019,0.12434700131416321,0.0,0.0
06/08/2019,0.1274999976158142,0.0,0.0
06/09/2019,0.1261579990386963,0.0,0.0
06/10/2019,0.11981099843978882,0.0,0.0
06/11/2019,0.12398400157690048,0.0,0.0
06/12/2019,0.12289399653673172,0.0,0.0
06/13/2019,0.12637299299240112,0.0,0.0
06/14/2019,0.12476400285959244,0.0,0.0
06/15/2019,0.12526200711727142,0.0,0.0
06/16/2019,0.1266849935054779,0.0,0.0
06/17/2019,0.12974800169467926,0.0,0.0
06/18/2019,0.1310579925775528,0.0,0.0
06/19/2019,0.1245260015130043,0.0,0.0
06/20/2019,0.1243550032377243,0.0,0.0
06/21/2019,0.12148299813270569,0.0,0.0
06/22/2019,0.12419600039720535,0.0,0.0
06/23/2019,0.12909600138664246,0.0,0.0
06/24/2019,0.12747199833393097,0.0,0.0
06/25/2019,0.1277730017900467,0.0,0.0
06/26/2019,0.1244800016283989,0.0,0.0
06/27/2019,0.12268999963998795,0.0,0.0
06/28/2019,0.10750800371170044,0.0,0.0
06/29/2019,0.11203700304031372,0.0,0.0
06/30/2019,0.11513099819421768,0.0,0.0
07/01/2019,0.10438700020313263,0.0,0.0
07/02/2019,0.10521099716424942,0.0,0.0
07/03/2019,0.10336600244045258,0.0,0.0
07/04/2019,0.10673999786376953,0.0,0.0
07/05/2019,0.09968999773263931,0.0,0.0
07/06/2019,0.09989199787378311,0.0,0.0
07/07/2019,0.10292699933052063,0.0,0.0
07/08/2019,0.10499399900436401,0.0,0.0
07/09/2019,0.10508199781179428,0.0,0.0
07/10/2019,0.10183600336313248,0.0,0.0
07/11/2019,0.09506899863481522,0.0,0.0
07/12/2019,0.08702400326728821,0.0,0.0
07/13/2019,0.0979589968919754,0.0,0.0
07/14/2019,0.09569600224494934,0.0,0.0
07/15/2019,0.08623699843883514,0.0,0.0
07/16/2019,0.08644600212574005,0.0,0.0
07/17/2019,0.07820499688386917,0.0,0.0
07/18/2019,0.08065599948167801,0.0,0.0
07/19/2019,0.08884300291538239,0.0,0.0
07/20/2019,0.09380199760198593,0.0,0.0
07/21/2019,0.09501300007104874,0.0,0.0
07/22/2019,0.09120800346136093,0.0,0.0
07/23/2019,0.0888110026717186,0.0,0.0
07/24/2019,0.08445999771356583,0.0,0.0
07/25/2019,0.08607500046491623,0.0,0.0
07/26/2019,0.08568199723958969,0.0,0.0
07/27/2019,0.08794199675321579,0.0,0.0
07/28/2019,0.08434399962425232,0.0,0.0
07/29/2019,0.08358599990606308,0.0,0.0
07/30/2019,0.08350999653339386,0.0,0.0
07/31/2019,0.08353699743747711,0.0,0.0
08/01/2019,0.08398299664258957,0.0,0.0
08/02/2019,0.08305700123310089,0.0,0.0
08/03/2019,0.0819770023226738,0.0,0.0
08/04/2019,0.08240599930286407,0.0,0.0
08/05/2019,0.08210299909114838,0.0,0.0
08/06/2019,0.08268199861049652,0.0,0.0
08/07/2019,0.07821899652481079,0.0,0.0
08/08/2019,0.07863499969244003,0.0,0.0
08/09/2019,0.07684499770402908,0.0,0.0
08/10/2019,0.07223200052976608,0.0,0.0
08/11/2019,0.07374799996614456,0.0,0.0
08/12/2019,0.077844999730587,0.0,0.0
08/13/2019,0.07539399713277817,0.0,0.0
08/14/2019,0.07417800277471542,0.0,0.0
08/15/2019,0.06919799745082855,0.0,0.0
08/16/2019,0.07027799636125565,0.0,0.0
08/17/2019,0.06893700361251831,0.0,0.0
08/18/2019,0.06792599707841873,0.0,0.0
08/19/2019,0.07078900188207626,0.0,0.0
08/20/2019,0.07182899862527847,0.0,0.0
08/21/2019,0.07030899822711945,0.0,0.0
08/22/2019,0.0676560029387474,0.0,0.0
08/23/2019,0.06615100055932999,0.0,0.0
08/24/2019,0.06896299868822098,0.0,0.0
08/25/2019,0.06725399941205978,0.0,0.0
08/26/2019,0.0715470016002655,0.0,0.0
08/27/2019,0.0702110007405281,0.0,0.0
08/28/2019,0.06876900047063828,0.0,0.0
08/29/2019,0.0664059966802597,0.0,0.0
08/30/2019,0.06305400282144547,0.0,0.0
08/31/2019,0.06230400130152702,0.0,0.0
09/01/2019,0.06293399631977081,0.0,0.0
09/02/2019,0.062470000237226486,0.0,0.0
09/03/2019,0.06325200200080872,0.0,0.0
09/04/2019,0.06322299689054489,0.0,0.0
09/05/2019,0.062189001590013504,0.0,0.0
09/06/2019,0.06046599894762039,0.0,0.0
09/07/2019,0.05859500169754028,0.0,0.0
09/08/2019,0.0595880001783371,0.0,0.0
09/09/2019,0.06089099869132042,0.0,0.0
09/10/2019,0.059822000563144684,0.0,0.0
09/11/2019,0.05838700011372566,0.0,0.0
09/12/2019,0.0598520003259182,0.0,0.0
09/13/2019,0.055580999702215195,0.0,0.0
09/14/2019,0.05687100067734718,0.0,0.0
09/15/2019,0.05775799974799156,0.0,0.0
09/16/2019,0.058171000331640244,0.0,0.0
09/17/2019,0.058639999479055405,0.0,0.0
09/18/2019,0.06364999711513519,0.0,0.0
09/19/2019,0.08313199877738953,0.0,0.0
09/20/2019,0.08142399787902832,0.0,0.0
09/21/2019,0.07389699667692184,0.0,0.0
09/22/2019,0.07120399922132492,0.0,0.0
09/23/2019,0.06896799802780151,0.0,0.0
09/24/2019,0.0627100020647049,0.0,0.0
09/25/2019,0.05432799831032753,0.0,0.0
09/26/2019,0.057016000151634216,0.0,0.0
09/27/2019,0.0585159994661808,0.0,0.0
09/28/2019,0.059797000139951706,0.0,0.0
09/29/2019,0.058671001344919205,0.0,0.0
09/30/2019,0.05810900032520294,0.0,0.0
10/01/2019,0.06154000014066696,0.0,0.0
10/02/2019,0.059080999344587326,0.0,0.0
10/03/2019,0.059769999235868454,0.0,0.0
10/04/2019,0.05882899835705757,0.0,0.0
10/05/2019,0.05905500054359436,0.0,0.0
10/06/2019,0.05904800072312355,0.0,0.0
10/07/2019,0.05907899886369705,0.0,0.0
10/08/2019,0.06138300150632858,0.0,0.0
10/09/2019,0.06188099831342697,0.0,0.0
10/10/2019,0.0633310005068779,0.0,0.0
10/11/2019,0.06202099844813347,0.0,0.0
10/12/2019,0.060787998139858246,0.0,0.0
10/13/2019,0.05959099903702736,0.0,0.0
10/14/2019,0.060187000781297684,0.0,0.0
10/15/2019,0.06491900235414505,0.0,0.0
10/16/2019,0.06431899964809418,0.0,0.0
10/17/2019,0.0624300017952919,0.0,0.0
10/18/2019,0.06453700363636017,0.0,0.0
10/19/2019,0.0637580007314682,0.0,0.0
10/20/2019,0.06310199946165085,0.0,0.0
10/21/2019,0.06325999647378922,0.0,0.0
10/22/2019,0.0640449970960617,0.0,0.0
10/23/2019,0.0629350021481514,0.0,0.0
10/24/2019,0.060058001428842545,0.0,0.0
10/25/2019,0.060642000287771225,0.0,0.0
10/26/2019,0.06374000012874603,0.0,0.0
10/27/2019,0.0625850036740303,0.0,0.0
10/28/2019,0.06454899907112122,0.0,0.0
10/29/2019,0.0647680014371872,0.0,0.0
10/30/2019,0.06627599895000458,0.0,0.0
10/31/2019,0.0646120011806488,0.0,0.0
11/01/2019,0.06518899649381638,0.0,0.0
11/02/2019,0.06921699643135071,0.0,0.0
11/03/2019,0.0712829977273941,0.0,0.0
11/04/2019,0.06916499882936478,0.0,0.0
11/05/2019,0.07681699842214584,0.0,0.0
11/06/2019,0.08223699778318405,0.0,0.0
11/07/2019,0.0783429965376854,0.0,0.0
11/08/2019,0.07500600069761276,0.0,0.0
11/09/2019,0.07184500247240067,0.0,0.0
11/10/2019,0.07287699729204178,0.0,0.0
11/11/2019,0.078234001994133,0.0,0.0
11/12/2019,0.07981300354003906,0.0,0.0
11/13/2019,0.0770919993519783,0.0,0.0
11/14/2019,0.07650599628686905,0.0,0.0
11/15/2019,0.07481600344181061,0.0,0.0
11/16/2019,0.0723470002412796,0.0,0.0
11/17/2019,0.07184799760580063,0.0,0.0
11/18/2019,0.07213299721479416,0.0,0.0
11/19/2019,0.06829100102186203,0.0,0.0
11/20/2019,0.06569100171327591,0.0,0.0
11/21/2019,0.06552200019359589,0.0,0.0
11/22/2019,0.061737000942230225,0.0,0.0
11/23/2019,0.059404999017715454,0.0,0.0
11/24/2019,0.06060200184583664,0.0,0.0
11/25/2019,0.056791000068187714,0.0,0.0
11/26/2019,0.05754199996590614,0.0,0.0
11/27/2019,0.058393001556396484,0.0,0.0
11/28/2019,0.05920799821615219,0.0,0.0
11/29/2019,0.058212000876665115,0.0,0.0
11/30/2019,0.05930599942803383,0.0,0.0
12/01/2019,0.0597510002553463,0.0,0.0
12/02/2019,0.058097999542951584,0.0,0.0
12/03/2019,0.05604200065135956,0.0,0.0
12/04/2019,0.05591699853539467,0.0,0.0
12/05/2019,0.05534699931740761,0.0,0.0
12/06/2019,0.055612001568078995,0.0,0.0
12/07/2019,0.055045001208782196,0.0,0.0
12/08/2019,0.05504100024700165,0.0,0.0
12/09/2019,0.056092001497745514,0.0,0.0
12/10/2019,0.05447600036859512,0.0,0.0
12/11/2019,0.05362100154161453,0.0,0.0
12/12/2019,0.052710000425577164,0.0,0.0
12/13/2019,0.052724000066518784,0.0,0.0
12/14/2019,0.0530720017850399,0.0,0.0
12/15/2019,0.051709000021219254,0.0,0.0
12/16/2019,0.05140199884772301,0.0,0.0
12/17/2019,0.04855800047516823,0.0,0.0
12/18/2019,0.04424599930644035,0.0,0.0
12/19/2019,0.04603299871087074,0.0,0.0
12/20/2019,0.04498500004410744,0.0,0.0
12/21/2019,0.04620400071144104,0.0,0.0
12/22/2019,0.04632199928164482,0.0,0.0
12/23/2019,0.04733999818563461,0.0,0.0
12/24/2019,0.04480699822306633,0.0,0.0
12/25/2019,0.04502899944782257,0.0,0.0
12/26/2019,0.04357200115919113,0.0,0.0
12/27/2019,0.04509200155735016,0.0,0.0
12/28/2019,0.04601500183343887,0.0,0.0
12/29/2019,0.045138001441955566,0.0,0.0
12/30/2019,0.046202998608350754,0.0,0.0
12/31/2019,0.046052999794483185,0.0,0.0
01/01/2020,0.045118000358343124,0.0,0.0
01/02/2020,0.04539800062775612,0.0,0.0
01/03/2020,0.04400099813938141,0.0,0.0
01/04/2020,0.04522699862718582,0.0,0.0
01/05/2020,0.04616500064730644,0.0,0.0
01/06/2020,0.04543200135231018,0.0,0.0
01/07/2020,0.049024999141693115,0.0,0.0
01/08/2020,0.04991599917411804,0.0,0.0
01/09/2020,0.04761600121855736,0.0,0.0
01/10/2020,0.046268001198768616,0.0,0.0
01/11/2020,0.0463780015707016,0.0,0.0
01/12/2020,0.04758000001311302,0.0,0.0
01/13/2020,0.048229001462459564,0.0,0.0
01/14/2020,0.04808500036597252,0.0,0.0
01/15/2020,0.05203999951481819,0.0,0.0
01/16/2020,0.05481699854135513,0.0,0.0
01/17/2020,0.05382800102233887,0.0,0.0
01/18/2020,0.05996999889612198,0.0,0.0
01/19/2020,0.06114400178194046,0.0,0.0
01/20/2020,0.05999099835753441,0.0,0.0
01/21/2020,0.06202499940991402,0.0,0.0
01/22/2020,0.06239499896764755,0.0,0.0
01/23/2020,0.05999499931931496,0.0,0.0
01/24/2020,0.059401001781225204,0.0,0.0
01/25/2020,0.05725700035691261,0.0,0.0
01/26/2020,0.05611100047826767,0.0,0.0
01/27/2020,0.05866000056266785,0.0,0.0
01/28/2020,0.059606000781059265,0.0,0.0
01/29/2020,0.06032700091600418,0.0,0.0
01/30/2020,0.06168200075626373,0.0,0.0
01/31/2020,0.06126900017261505,0.0,0.0
02/01/2020,0.061546001583337784,0.0,0.0
02/02/2020,0.06054199859499931,0.0,0.0
02/03/2020,0.0633850023150444,0.0,0.0
02/04/2020,0.06404999643564224,0.0,0.0
02/05/2020,0.06631900370121002,0.0,0.0
02/06/2020,0.06876300275325775,0.0,0.0
02/07/2020,0.07052599638700485,0.0,0.0
02/08/2020,0.07161299884319305,0.0,0.0
02/09/2020,0.0708170011639595,0.0,0.0
02/10/2020,0.07298900187015533,0.0,0.0
02/11/2020,0.07089000195264816,0.0,0.0
02/12/2020,0.07373200356960297,0.0,0.0
02/13/2020,0.08004000037908554,0.0,0.0
02/14/2020,0.08261699974536896,0.0,0.0
02/15/2020,0.0858130007982254,0.0,0.0
02/16/2020,0.07940100133419037,0.0,0.0
02/17/2020,0.07490400224924088,0.0,0.0
02/18/2020,0.07192099839448929,0.0,0.0
02/19/2020,0.07547000050544739,0.0,0.0
02/20/2020,0.07067599892616272,0.0,0.0
02/21/2020,0.0711280032992363,0.0,0.0
02/22/2020,0.07196400314569473,0.0,0.0
02/23/2020,0.06946899741888046,0.0,0.0
02/24/2020,0.07350700348615646,0.0,0.0
02/25/2020,0.06940899789333344,0.0,0.0
02/26/2020,0.06533999741077423,0.0,0.0
02/27/2020,0.05930300056934357,0.0,0.0
02/28/2020,0.060022998601198196,0.0,0.0
02/29/2020,0.05827900022268295,0.0,0.0
