XLM-USD,Stellar USD,
03/01/2020,0.05736299976706505,0.0,0.0
03/02/2020,0.05622199922800064,0.0,0.0
03/03/2020,0.0592229999601841,0.0,0.0
03/04/2020,0.058357998728752136,0.0,0.0
03/05/2020,0.05857599899172783,0.0,0.0
03/06/2020,0.05976499989628792,0.0,0.0
03/07/2020,0.06116500124335289,0.0,0.0
03/08/2020,0.05843200162053108,0.0,0.0
03/09/2020,0.05065099895000458,0.0,0.0
03/10/2020,0.05219800025224686,0.0,0.0
03/11/2020,0.05200599879026413,0.0,0.0
03/12/2020,0.05037900060415268,0.0,0.0
03/13/2020,0.03347599878907204,0.0,0.0
03/14/2020,0.03955499827861786,0.0,0.0
03/15/2020,0.03724600002169609,0.0,0.0
03/16/2020,0.03832000121474266,0.0,0.0
03/17/2020,0.03521699830889702,0.0,0.0
03/18/2020,0.03674200177192688,0.0,0.0
03/19/2020,0.03593999892473221,0.0,0.0
03/20/2020,0.04147399961948395,0.0,0.0
03/21/2020,0.03995800018310547,0.0,0.0
03/22/2020,0.03962299972772598,0.0,0.0
03/23/2020,0.0371909998357296,0.0,0.0
03/24/2020,0.039239998906850815,0.0,0.0
03/25/2020,0.04031199961900711,0.0,0.0
03/26/2020,0.04058099910616875,0.0,0.0
03/27/2020,0.042562998831272125,0.0,0.0
03/28/2020,0.041143998503685,0.0,0.0
03/29/2020,0.03995399922132492,0.0,0.0
03/30/2020,0.03810099884867668,0.0,0.0
03/31/2020,0.040196001529693604,0.0,0.0
04/01/2020,0.04085500165820122,0.0,0.0
04/02/2020,0.04077700152993202,0.0,0.0
04/03/2020,0.04132699966430664,0.0,0.0
04/04/2020,0.04141699895262718,0.0,0.0
04/05/2020,0.041944000869989395,0.0,0.0
04/06/2020,0.04349900037050247,0.0,0.0
04/07/2020,0.049504999071359634,0.0,0.0
04/08/2020,0.04833099991083145,0.0,0.0
04/09/2020,0.05102799832820892,0.0,0.0
04/10/2020,0.05200900137424469,0.0,0.0
04/11/2020,0.04785199835896492,0.0,0.0
04/12/2020,0.04954399913549423,0.0,0.0
04/13/2020,0.049529001116752625,0.0,0.0
04/14/2020,0.04833199828863144,0.0,0.0
04/15/2020,0.04800700023770332,0.0,0.0
04/16/2020,0.046365998685359955,0.0,0.0
04/18/2020,0.04904099926352501,0.0,0.0
04/19/2020,0.050498999655246735,0.0,0.0
04/20/2020,0.049199000000953674,0.0,0.0
04/21/2020,0.049924999475479126,0.0,0.0
04/22/2020,0.051208000630140305,0.0,0.0
04/23/2020,0.0548349991440773,0.0,0.0
04/24/2020,0.061824001371860504,0.0,0.0
04/25/2020,0.06161100044846535,0.0,0.0
04/26/2020,0.06200899928808212,0.0,0.0
04/27/2020,0.06208699941635132,0.0,0.0
04/28/2020,0.06727299839258194,0.0,0.0
04/29/2020,0.06904099881649017,0.0,0.0
04/30/2020,0.07238499820232391,0.0,0.0
05/01/2020,0.06778199970722198,0.0,0.0
05/02/2020,0.07310900092124939,0.0,0.0
05/03/2020,0.07557699829339981,0.0,0.0
05/04/2020,0.07308399677276611,0.0,0.0
05/05/2020,0.07374399900436401,0.0,0.0
05/06/2020,0.07238700240850449,0.0,0.0
05/07/2020,0.07119599729776382,0.0,0.0
05/08/2020,0.07236400246620178,0.0,0.0
05/09/2020,0.07292500138282776,0.0,0.0
05/10/2020,0.0719669982790947,0.0,0.0
05/11/2020,0.06430699676275253,0.0,0.0
05/12/2020,0.0627949982881546,0.0,0.0
05/13/2020,0.06992900371551514,0.0,0.0
05/14/2020,0.0696450024843216,0.0,0.0
05/15/2020,0.06908400356769562,0.0,0.0
05/16/2020,0.06740300357341766,0.0,0.0
05/17/2020,0.06796599924564362,0.0,0.0
05/18/2020,0.0690620020031929,0.0,0.0
05/19/2020,0.07005800306797028,0.0,0.0
05/20/2020,0.06940700113773346,0.0,0.0
05/21/2020,0.0709960013628006,0.0,0.0
05/22/2020,0.06672800332307816,0.0,0.0
05/23/2020,0.06815999746322632,0.0,0.0
05/24/2020,0.06754899770021439,0.0,0.0
05/25/2020,0.06464599817991257,0.0,0.0
05/26/2020,0.06621599942445755,0.0,0.0
05/27/2020,0.06511899828910828,0.0,0.0
05/28/2020,0.06629599630832672,0.0,0.0
05/29/2020,0.06882400065660477,0.0,0.0
05/30/2020,0.06784199923276901,0.0,0.0
05/31/2020,0.07239899784326553,0.0,0.0
06/01/2020,0.0706309974193573,0.0,0.0
06/02/2020,0.07541000097990036,0.0,0.0
06/03/2020,0.07934899628162384,0.0,0.0
06/04/2020,0.08270800113677979,0.0,0.0
06/05/2020,0.08240599930286407,0.0,0.0
06/06/2020,0.07949399948120117,0.0,0.0
06/07/2020,0.07986299693584442,0.0,0.0
06/08/2020,0.07897499948740005,0.0,0.0
06/09/2020,0.07998000085353851,0.0,0.0
06/10/2020,0.07853800058364868,0.0,0.0
06/11/2020,0.07871399819850922,0.0,0.0
06/12/2020,0.07142899930477142,0.0,0.0
06/13/2020,0.07299300283193588,0.0,0.0
06/14/2020,0.07438500225543976,0.0,0.0
06/15/2020,0.07141400128602982,0.0,0.0
06/16/2020,0.07102400064468384,0.0,0.0
06/17/2020,0.0713609978556633,0.0,0.0
06/18/2020,0.07190100103616714,0.0,0.0
06/19/2020,0.07094000279903412,0.0,0.0
06/20/2020,0.06927099823951721,0.0,0.0
06/21/2020,0.06983000040054321,0.0,0.0
06/22/2020,0.06875500082969666,0.0,0.0
06/23/2020,0.07188999652862549,0.0,0.0
06/24/2020,0.07129299640655518,0.0,0.0
06/25/2020,0.06931699812412262,0.0,0.0
06/26/2020,0.06785299628973007,0.0,0.0
06/27/2020,0.06708700209856033,0.0,0.0
06/28/2020,0.06318899989128113,0.0,0.0
06/29/2020,0.06446699798107147,0.0,0.0
06/30/2020,0.06507600098848343,0.0,0.0
07/01/2020,0.0671050027012825,0.0,0.0
07/02/2020,0.06852500140666962,0.0,0.0
07/03/2020,0.0684100016951561,0.0,0.0
07/04/2020,0.06723400205373764,0.0,0.0
07/05/2020,0.06785400211811066,0.0,0.0
07/06/2020,0.06717699766159058,0.0,0.0
07/07/2020,0.07167000323534012,0.0,0.0
07/08/2020,0.0732870027422905,0.0,0.0
07/09/2020,0.0848739966750145,0.0,0.0
07/10/2020,0.09052400290966034,0.0,0.0
07/11/2020,0.08892600238323212,0.0,0.0
07/12/2020,0.09433399885892868,0.0,0.0
07/13/2020,0.09500200301408768,0.0,0.0
07/14/2020,0.09021999686956406,0.0,0.0
07/15/2020,0.0919559970498085,0.0,0.0
07/16/2020,0.09406399726867676,0.0,0.0
07/17/2020,0.10075800120830536,0.0,0.0
07/18/2020,0.10377500206232071,0.0,0.0
07/19/2020,0.10070700198411942,0.0,0.0
07/20/2020,0.09989800304174423,0.0,0.0
07/21/2020,0.09459999948740005,0.0,0.0
07/22/2020,0.09617000073194504,0.0,0.0
07/23/2020,0.09726099669933319,0.0,0.0
07/24/2020,0.09776400029659271,0.0,0.0
07/25/2020,0.09566199779510498,0.0,0.0
07/26/2020,0.10011500120162964,0.0,0.0
07/27/2020,0.0986810028553009,0.0,0.0
07/28/2020,0.09452900290489197,0.0,0.0
07/29/2020,0.09697700291872025,0.0,0.0
07/30/2020,0.09530200064182281,0.0,0.0
07/31/2020,0.09667100012302399,0.0,0.0
08/01/2020,0.09693100303411484,0.0,0.0
08/02/2020,0.1070059984922409,0.0,0.0
08/03/2020,0.10264000296592712,0.0,0.0
08/04/2020,0.10505600273609161,0.0,0.0
08/05/2020,0.1099110022187233,0.0,0.0
08/06/2020,0.10786300152540207,0.0,0.0
08/07/2020,0.10642699897289276,0.0,0.0
08/08/2020,0.10317700356245041,0.0,0.0
08/09/2020,0.10315100103616714,0.0,0.0
08/10/2020,0.10518600046634674,0.0,0.0
08/11/2020,0.10602600127458572,0.0,0.0
08/12/2020,0.1009650006890297,0.0,0.0
08/13/2020,0.10214599967002869,0.0,0.0
08/14/2020,0.1021760031580925,0.0,0.0
08/15/2020,0.10498800128698349,0.0,0.0
08/16/2020,0.10676199942827225,0.0,0.0
08/17/2020,0.11461900174617767,0.0,0.0
08/18/2020,0.11364900320768356,0.0,0.0
08/19/2020,0.10880299657583237,0.0,0.0
08/20/2020,0.10251999646425247,0.0,0.0
08/21/2020,0.10722800344228745,0.0,0.0
08/22/2020,0.10043899714946747,0.0,0.0
08/23/2020,0.10239899903535843,0.0,0.0
08/24/2020,0.10297299921512604,0.0,0.0
08/25/2020,0.10351800173521042,0.0,0.0
08/26/2020,0.09807900339365005,0.0,0.0
08/27/2020,0.09836199879646301,0.0,0.0
08/28/2020,0.09392599761486053,0.0,0.0
08/29/2020,0.09579700231552124,0.0,0.0
08/30/2020,0.09671299904584885,0.0,0.0
08/31/2020,0.09831500053405762,0.0,0.0
09/01/2020,0.09728299826383591,0.0,0.0
09/02/2020,0.09935200214385986,0.0,0.0
09/03/2020,0.09260399639606476,0.0,0.0
09/04/2020,0.07931400090456009,0.0,0.0
09/05/2020,0.08137399703264236,0.0,0.0
09/06/2020,0.07551199942827225,0.0,0.0
09/07/2020,0.07785899937152863,0.0,0.0
09/08/2020,0.07868299633264542,0.0,0.0
09/09/2020,0.07754000276327133,0.0,0.0
09/10/2020,0.07861199975013733,0.0,0.0
09/11/2020,0.081324003636837,0.0,0.0
09/12/2020,0.08389099687337875,0.0,0.0
09/13/2020,0.0841049998998642,0.0,0.0
09/14/2020,0.08006399869918823,0.0,0.0
09/15/2020,0.080485999584198,0.0,0.0
09/16/2020,0.07829599827528,0.0,0.0
09/17/2020,0.08030399680137634,0.0,0.0
09/18/2020,0.080424003303051,0.0,0.0
09/19/2020,0.07847599685192108,0.0,0.0
09/20/2020,0.0789790004491806,0.0,0.0
09/21/2020,0.07741899788379669,0.0,0.0
09/22/2020,0.07066299766302109,0.0,0.0
09/23/2020,0.07198700308799744,0.0,0.0
09/24/2020,0.06775400042533875,0.0,0.0
09/25/2020,0.07061299681663513,0.0,0.0
09/26/2020,0.07471899688243866,0.0,0.0
09/27/2020,0.07422900199890137,0.0,0.0
09/28/2020,0.0736289992928505,0.0,0.0
09/29/2020,0.0736669972538948,0.0,0.0
09/30/2020,0.07441499829292297,0.0,0.0
10/01/2020,0.07506900280714035,0.0,0.0
10/02/2020,0.07339700311422348,0.0,0.0
10/03/2020,0.07129400223493576,0.0,0.0
10/04/2020,0.07151000201702118,0.0,0.0
10/05/2020,0.07329100370407104,0.0,0.0
10/06/2020,0.07358899712562561,0.0,0.0
10/07/2020,0.07264500111341476,0.0,0.0
10/08/2020,0.07258500158786774,0.0,0.0
10/10/2020,0.0750960037112236,0.0,0.0
10/11/2020,0.07735099643468857,0.0,0.0
10/14/2020,0.07636599987745285,0.0,0.0
10/15/2020,0.07419899851083755,0.0,0.0
10/16/2020,0.0740479975938797,0.0,0.0
10/17/2020,0.07895399630069733,0.0,0.0
10/18/2020,0.08174200356006622,0.0,0.0
10/19/2020,0.07958099991083145,0.0,0.0
10/20/2020,0.08528299629688263,0.0,0.0
10/21/2020,0.08091499656438828,0.0,0.0
10/22/2020,0.0837400034070015,0.0,0.0
10/23/2020,0.08544199913740158,0.0,0.0
10/24/2020,0.08379600197076797,0.0,0.0
10/25/2020,0.08543699979782104,0.0,0.0
10/26/2020,0.08314300328493118,0.0,0.0
10/27/2020,0.08090600371360779,0.0,0.0
10/28/2020,0.08180899918079376,0.0,0.0
10/29/2020,0.07859200239181519,0.0,0.0
10/30/2020,0.07745400071144104,0.0,0.0
10/31/2020,0.07676299661397934,0.0,0.0
11/01/2020,0.07767300307750702,0.0,0.0
11/02/2020,0.0784749984741211,0.0,0.0
11/03/2020,0.07565999776124954,0.0,0.0
11/04/2020,0.07531999796628952,0.0,0.0
11/05/2020,0.07459399849176407,0.0,0.0
11/06/2020,0.08016800135374069,0.0,0.0
11/07/2020,0.08387400209903717,0.0,0.0
11/08/2020,0.07961399853229523,0.0,0.0
11/09/2020,0.08154000341892242,0.0,0.0
11/10/2020,0.07968699932098389,0.0,0.0
11/11/2020,0.07982700318098068,0.0,0.0
11/12/2020,0.08068899810314178,0.0,0.0
11/13/2020,0.08066300302743912,0.0,0.0
11/14/2020,0.08231800049543381,0.0,0.0
11/15/2020,0.08115799725055695,0.0,0.0
11/16/2020,0.08029399812221527,0.0,0.0
11/17/2020,0.08396200090646744,0.0,0.0
11/18/2020,0.08607199788093567,0.0,0.0
11/19/2020,0.08361600339412689,0.0,0.0
11/20/2020,0.08390799909830093,0.0,0.0
11/21/2020,0.08830700069665909,0.0,0.0
11/22/2020,0.10840500146150589,0.0,0.0
11/23/2020,0.10352600365877151,0.0,0.0
11/24/2020,0.13065099716186523,0.0,0.0
11/25/2020,0.19505800306797028,0.0,0.0
11/26/2020,0.19496199488639832,0.0,0.0
11/27/2020,0.1678050011396408,0.0,0.0
11/28/2020,0.20666000247001648,0.0,0.0
11/29/2020,0.2002979964017868,0.0,0.0
11/30/2020,0.1941950023174286,0.0,0.0
12/01/2020,0.20216000080108643,0.0,0.0
12/02/2020,0.18447299301624298,0.0,0.0
12/03/2020,0.18524900078773499,0.0,0.0
12/04/2020,0.18432800471782684,0.0,0.0
12/05/2020,0.1627029925584793,0.0,0.0
12/06/2020,0.17172999680042267,0.0,0.0
12/07/2020,0.17563199996948242,0.0,0.0
12/08/2020,0.16847099363803864,0.0,0.0
12/09/2020,0.15277400612831116,0.0,0.0
12/10/2020,0.1722950041294098,0.0,0.0
12/11/2020,0.1611119955778122,0.0,0.0
12/12/2020,0.15113100409507751,0.0,0.0
12/13/2020,0.15895900130271912,0.0,0.0
12/14/2020,0.17520099878311157,0.0,0.0
12/15/2020,0.16978800296783447,0.0,0.0
12/16/2020,0.1665019989013672,0.0,0.0
12/17/2020,0.19126999378204346,0.0,0.0
12/18/2020,0.18597100675106049,0.0,0.0
12/19/2020,0.18507200479507446,0.0,0.0
12/20/2020,0.18183200061321259,0.0,0.0
12/21/2020,0.17697399854660034,0.0,0.0
12/22/2020,0.16617800295352936,0.0,0.0
12/23/2020,0.16221299767494202,0.0,0.0
12/24/2020,0.12681999802589417,0.0,0.0
12/25/2020,0.15919500589370728,0.0,0.0
12/26/2020,0.15251900255680084,0.0,0.0
12/27/2020,0.14704400300979614,0.0,0.0
12/28/2020,0.1450989991426468,0.0,0.0
12/29/2020,0.14435899257659912,0.0,0.0
12/30/2020,0.13876000046730042,0.0,0.0
12/31/2020,0.1319890022277832,0.0,0.0
01/01/2021,0.12832100689411163,0.0,0.0
01/02/2021,0.1324709951877594,0.0,0.0
01/03/2021,0.12784700095653534,0.0,0.0
01/04/2021,0.13664400577545166,0.0,0.0
01/05/2021,0.16509400308132172,0.0,0.0
01/06/2021,0.19467100501060486,0.0,0.0
01/07/2021,0.3431580066680908,0.0,0.0
01/08/2021,0.3156229853630066,0.0,0.0
01/09/2021,0.30270999670028687,0.0,0.0
01/10/2021,0.3121660053730011,0.0,0.0
01/11/2021,0.288331001996994,0.0,0.0
01/12/2021,0.27209898829460144,0.0,0.0
01/13/2021,0.28151801228523254,0.0,0.0
01/14/2021,0.30419498682022095,0.0,0.0
01/15/2021,0.30269700288772583,0.0,0.0
01/16/2021,0.2847859859466553,0.0,0.0
01/17/2021,0.29190799593925476,0.0,0.0
01/18/2021,0.3033660054206848,0.0,0.0
01/19/2021,0.30375200510025024,0.0,0.0
01/20/2021,0.2990899980068207,0.0,0.0
01/21/2021,0.2943969964981079,0.0,0.0
01/22/2021,0.25239500403404236,0.0,0.0
01/23/2021,0.2699339985847473,0.0,0.0
01/24/2021,0.26968398690223694,0.0,0.0
01/25/2021,0.2714729905128479,0.0,0.0
01/26/2021,0.262006014585495,0.0,0.0
01/27/2021,0.26159998774528503,0.0,0.0
01/28/2021,0.23892100155353546,0.0,0.0
01/29/2021,0.3044250011444092,0.0,0.0
01/30/2021,0.29414400458335876,0.0,0.0
01/31/2021,0.3249930143356323,0.0,0.0
02/01/2021,0.30574899911880493,0.0,0.0
02/02/2021,0.3218429982662201,0.0,0.0
02/03/2021,0.3368990123271942,0.0,0.0
02/04/2021,0.34219399094581604,0.0,0.0
02/05/2021,0.32513898611068726,0.0,0.0
02/06/2021,0.3492859899997711,0.0,0.0
02/07/2021,0.37604600191116333,0.0,0.0
02/08/2021,0.38333800435066223,0.0,0.0
02/09/2021,0.3952629864215851,0.0,0.0
02/10/2021,0.39662298560142517,0.0,0.0
02/11/2021,0.41179099678993225,0.0,0.0
02/12/2021,0.4528999924659729,0.0,0.0
02/13/2021,0.5268539786338806,0.0,0.0
02/14/2021,0.5609210133552551,0.0,0.0
02/15/2021,0.5164160132408142,0.0,0.0
02/16/2021,0.4934450089931488,0.0,0.0
02/17/2021,0.4865269958972931,0.0,0.0
02/18/2021,0.4968309998512268,0.0,0.0
02/19/2021,0.49759700894355774,0.0,0.0
02/20/2021,0.5135440230369568,0.0,0.0
02/21/2021,0.48737001419067383,0.0,0.0
02/22/2021,0.4986259937286377,0.0,0.0
02/23/2021,0.46654200553894043,0.0,0.0
02/24/2021,0.3867950141429901,0.0,0.0
02/25/2021,0.40708398818969727,0.0,0.0
02/26/2021,0.3822050094604492,0.0,0.0
02/27/2021,0.40101999044418335,0.0,0.0
02/28/2021,0.4415130019187927,0.0,0.0
03/01/2021,0.4069420099258423,0.0,0.0
03/02/2021,0.4304090142250061,0.0,0.0
03/03/2021,0.42012399435043335,0.0,0.0
03/04/2021,0.4218760132789612,0.0,0.0
03/05/2021,0.41279199719429016,0.0,0.0
03/06/2021,0.4058609902858734,0.0,0.0
03/07/2021,0.4033600091934204,0.0,0.0
03/08/2021,0.412990003824234,0.0,0.0
03/09/2021,0.4174889922142029,0.0,0.0
03/10/2021,0.43233001232147217,0.0,0.0
03/11/2021,0.4103879928588867,0.0,0.0
03/12/2021,0.40615901350975037,0.0,0.0
03/13/2021,0.38794100284576416,0.0,0.0
03/14/2021,0.408053994178772,0.0,0.0
03/15/2021,0.3913779854774475,0.0,0.0
03/16/2021,0.3853369951248169,0.0,0.0
03/17/2021,0.39580100774765015,0.0,0.0
03/18/2021,0.40469199419021606,0.0,0.0
03/19/2021,0.3974510133266449,0.0,0.0
03/20/2021,0.39828601479530334,0.0,0.0
03/21/2021,0.417620986700058,0.0,0.0
03/22/2021,0.4049820005893707,0.0,0.0
03/23/2021,0.39663299918174744,0.0,0.0
03/24/2021,0.3999350070953369,0.0,0.0
03/25/2021,0.3684000074863434,0.0,0.0
03/26/2021,0.3659999966621399,0.0,0.0
03/27/2021,0.38745999336242676,0.0,0.0
03/28/2021,0.38472801446914673,0.0,0.0
03/29/2021,0.39977899193763733,0.0,0.0
03/30/2021,0.4078029990196228,0.0,0.0
03/31/2021,0.4059099853038788,0.0,0.0
04/01/2021,0.41113799810409546,0.0,0.0
04/02/2021,0.4323889911174774,0.0,0.0
04/03/2021,0.44604000449180603,0.0,0.0
04/04/2021,0.4180450141429901,0.0,0.0
04/05/2021,0.4378269910812378,0.0,0.0
04/06/2021,0.5390740036964417,0.0,0.0
04/07/2021,0.5431259870529175,0.0,0.0
04/08/2021,0.4736950099468231,0.0,0.0
04/09/2021,0.507053017616272,0.0,0.0
04/10/2021,0.48693498969078064,0.0,0.0
04/11/2021,0.5625929832458496,0.0,0.0
04/12/2021,0.5852720141410828,0.0,0.0
04/13/2021,0.5902659893035889,0.0,0.0
04/14/2021,0.6554710268974304,0.0,0.0
04/15/2021,0.6366459727287292,0.0,0.0
04/16/2021,0.6404989957809448,0.0,0.0
04/17/2021,0.6114680171012878,0.0,0.0
04/18/2021,0.5985810160636902,0.0,0.0
04/19/2021,0.5455939769744873,0.0,0.0
04/20/2021,0.4996579885482788,0.0,0.0
04/21/2021,0.5294349789619446,0.0,0.0
04/22/2021,0.4906199872493744,0.0,0.0
04/23/2021,0.45024600625038147,0.0,0.0
04/24/2021,0.45102301239967346,0.0,0.0
04/25/2021,0.4253830015659332,0.0,0.0
04/26/2021,0.4166580140590668,0.0,0.0
04/27/2021,0.4865629971027374,0.0,0.0
04/28/2021,0.5098580121994019,0.0,0.0
04/29/2021,0.4975230097770691,0.0,0.0
04/30/2021,0.49198099970817566,0.0,0.0
05/01/2021,0.5295140147209167,0.0,0.0
05/02/2021,0.540107011795044,0.0,0.0
05/03/2021,0.5555499792098999,0.0,0.0
05/04/2021,0.5510810017585754,0.0,0.0
05/05/2021,0.5019469857215881,0.0,0.0
05/06/2021,0.6057149767875671,0.0,0.0
05/07/2021,0.6498119831085205,0.0,0.0
05/08/2021,0.6308609843254089,0.0,0.0
05/09/2021,0.6149150133132935,0.0,0.0
05/10/2021,0.6279090046882629,0.0,0.0
05/11/2021,0.6574289798736572,0.0,0.0
05/12/2021,0.7331219911575317,0.0,0.0
05/13/2021,0.5926929712295532,0.0,0.0
05/14/2021,0.6499159932136536,0.0,0.0
05/15/2021,0.666113018989563,0.0,0.0
05/16/2021,0.6812639832496643,0.0,0.0
05/17/2021,0.7113209962844849,0.0,0.0
05/18/2021,0.6426540017127991,0.0,0.0
05/19/2021,0.6468679904937744,0.0,0.0
05/20/2021,0.4455449879169464,0.0,0.0
05/21/2021,0.49583700299263,0.0,0.0
05/22/2021,0.41991499066352844,0.0,0.0
05/23/2021,0.3897779881954193,0.0,0.0
05/24/2021,0.3650830090045929,0.0,0.0
05/25/2021,0.4396829903125763,0.0,0.0
05/26/2021,0.43008100986480713,0.0,0.0
05/27/2021,0.4446359872817993,0.0,0.0
05/28/2021,0.4201430082321167,0.0,0.0
05/29/2021,0.3993400037288666,0.0,0.0
05/30/2021,0.3672589957714081,0.0,0.0
05/31/2021,0.3749530017375946,0.0,0.0
06/01/2021,0.4026530086994171,0.0,0.0
06/02/2021,0.41851499676704407,0.0,0.0
06/03/2021,0.41910499334335327,0.0,0.0
06/04/2021,0.42561501264572144,0.0,0.0
06/05/2021,0.3852219879627228,0.0,0.0
06/06/2021,0.37549498677253723,0.0,0.0
06/07/2021,0.3813129961490631,0.0,0.0
06/08/2021,0.3468460142612457,0.0,0.0
06/09/2021,0.34970301389694214,0.0,0.0
06/10/2021,0.36561301350593567,0.0,0.0
06/11/2021,0.33939000964164734,0.0,0.0
06/12/2021,0.3186030089855194,0.0,0.0
06/13/2021,0.3282240033149719,0.0,0.0
06/14/2021,0.3449710011482239,0.0,0.0
06/15/2021,0.3440279960632324,0.0,0.0
06/16/2021,0.3341740071773529,0.0,0.0
06/17/2021,0.3178279995918274,0.0,0.0
06/18/2021,0.3179439902305603,0.0,0.0
06/19/2021,0.29774200916290283,0.0,0.0
06/20/2021,0.2900710105895996,0.0,0.0
06/21/2021,0.29746198654174805,0.0,0.0
06/22/2021,0.23621900379657745,0.0,0.0
06/23/2021,0.23497000336647034,0.0,0.0
06/24/2021,0.2559260129928589,0.0,0.0
06/25/2021,0.26857900619506836,0.0,0.0
06/26/2021,0.24171100556850433,0.0,0.0
06/27/2021,0.24942000210285187,0.0,0.0
06/28/2021,0.2594110071659088,0.0,0.0
06/29/2021,0.26373499631881714,0.0,0.0
06/30/2021,0.2826490104198456,0.0,0.0
07/01/2021,0.2831819951534271,0.0,0.0
07/02/2021,0.26914799213409424,0.0,0.0
07/03/2021,0.2633039951324463,0.0,0.0
07/04/2021,0.26425400376319885,0.0,0.0
07/05/2021,0.2682720124721527,0.0,0.0
07/06/2021,0.2539309859275818,0.0,0.0
07/07/2021,0.2605940103530884,0.0,0.0
07/08/2021,0.25706401467323303,0.0,0.0
07/09/2021,0.24295400083065033,0.0,0.0
07/10/2021,0.24595099687576294,0.0,0.0
07/11/2021,0.24525399506092072,0.0,0.0
07/12/2021,0.24640999734401703,0.0,0.0
07/13/2021,0.23893800377845764,0.0,0.0
07/14/2021,0.23274600505828857,0.0,0.0
07/15/2021,0.24028000235557556,0.0,0.0
07/16/2021,0.2407359927892685,0.0,0.0
07/17/2021,0.23535700142383575,0.0,0.0
07/18/2021,0.23304900527000427,0.0,0.0
07/19/2021,0.2304989993572235,0.0,0.0
07/20/2021,0.21164299547672272,0.0,0.0
07/21/2021,0.21223799884319305,0.0,0.0
07/22/2021,0.22836799919605255,0.0,0.0
07/23/2021,0.2638069987297058,0.0,0.0
07/24/2021,0.2689180076122284,0.0,0.0
07/25/2021,0.26747000217437744,0.0,0.0
07/26/2021,0.2617749869823456,0.0,0.0
07/27/2021,0.26075899600982666,0.0,0.0
07/28/2021,0.2632260024547577,0.0,0.0
07/29/2021,0.26994699239730835,0.0,0.0
07/30/2021,0.27374890446662903,0.0,0.0
