LVHI,Legg Mason International Low Vo,
11/02/2018,23.21,1.344
11/02/2018,23.18,1.344
11/05/2018,23.21,1.344
11/05/2018,23.23,1.344
11/06/2018,23.25,1.344
11/06/2018,23.25,1.344
11/07/2018,23.36,1.344
11/07/2018,23.41,1.344
11/08/2018,23.41,1.344
11/08/2018,23.41,1.344
11/09/2018,23.42,1.344
11/09/2018,23.46,1.344
11/12/2018,23.43,1.344
11/12/2018,23.42,1.344
11/13/2018,23.32,1.344
11/13/2018,23.32,1.344
11/14/2018,23.43,1.344
11/14/2018,23.43,1.344
11/15/2018,23.2,1.344
11/15/2018,23.19,1.344
11/16/2018,23.11,1.344
11/16/2018,23.18,1.344
11/19/2018,23.21,1.344
11/19/2018,23.14,1.344
11/20/2018,22.87,1.344
11/20/2018,22.87,1.344
11/21/2018,23.06,1.344
11/21/2018,23.08,1.344
11/23/2018,23.1,1.344
11/23/2018,23.14,1.344
11/26/2018,23.29,1.344
11/26/2018,23.36,1.344
11/27/2018,23.35,1.344
11/27/2018,23.34,1.344
11/28/2018,23.32,1.344
11/28/2018,23.43,1.344
11/29/2018,23.32,1.344
11/29/2018,23.32,1.344
11/30/2018,23.24,1.344
11/30/2018,23.27,1.344
12/03/2018,23.31,1.344
12/03/2018,23.39,1.344
12/04/2018,23.12,1.344
12/04/2018,23.01,1.344
12/06/2018,22.97,1.344
12/06/2018,23.34,1.344
12/07/2018,23.23,1.344
12/07/2018,22.94,1.344
12/10/2018,22.9,1.344
12/10/2018,22.99,1.344
12/11/2018,23.28,1.344
12/11/2018,23.2,1.344
12/12/2018,23.47,1.344
12/12/2018,23.43,1.344
12/13/2018,23.45,1.344
12/13/2018,23.39,1.344
12/14/2018,23.22,1.344
12/14/2018,23.35,1.344
12/17/2018,23.26,1.344
12/17/2018,23.13,1.344
12/18/2018,23.02,1.344
12/18/2018,23.01,1.344
12/19/2018,23.06,1.344
12/19/2018,23.05,1.344
12/20/2018,22.93,1.344
12/20/2018,22.84,1.344
12/21/2018,22.39,1.344
12/21/2018,22.59,1.344
12/24/2018,22.48,1.344
12/24/2018,22.31,1.344
12/26/2018,21.89,2.574
12/26/2018,22.48,2.574
12/27/2018,22.02,2.574
12/27/2018,22.52,2.574
12/28/2018,22.37,2.574
12/28/2018,22.65,2.574
12/31/2018,22.1,2.574
12/31/2018,22.56,2.574
01/02/2019,22.26,2.574
01/02/2019,22.62,2.574
01/03/2019,22.72,2.574
01/03/2019,22.72,2.574
01/04/2019,23.03,2.574
01/04/2019,23.1,2.574
01/07/2019,23.05,2.574
01/07/2019,23.08,2.574
01/08/2019,23.16,2.574
01/08/2019,23.17,2.574
01/09/2019,23.31,2.574
01/09/2019,23.33,2.574
01/10/2019,23.33,2.574
01/10/2019,23.33,2.574
01/11/2019,23.44,2.574
01/11/2019,23.37,2.574
01/14/2019,23.44,2.574
01/14/2019,23.41,2.574
01/15/2019,23.14,2.574
01/15/2019,23.39,2.574
01/16/2019,23.44,2.574
01/16/2019,23.3,2.574
01/17/2019,23.37,2.574
01/17/2019,23.44,2.574
01/18/2019,23.62,2.574
01/18/2019,23.9,2.574
01/22/2019,23.9,2.574
01/22/2019,23.57,2.574
01/23/2019,23.71,2.574
01/23/2019,23.75,2.574
01/24/2019,23.69,2.574
01/24/2019,23.75,2.574
01/25/2019,23.74,2.574
01/25/2019,23.74,2.574
01/28/2019,23.79,2.574
01/28/2019,23.79,2.574
01/29/2019,23.86,2.574
01/29/2019,23.93,2.574
01/30/2019,23.98,2.574
01/30/2019,24.09,2.574
01/31/2019,23.92,2.574
01/31/2019,23.97,2.574
02/01/2019,24.08,2.574
02/01/2019,23.98,2.574
02/04/2019,23.93,2.574
02/04/2019,24.07,2.574
02/05/2019,24.15,2.574
02/05/2019,24.21,2.574
02/06/2019,24.19,2.574
02/06/2019,24.11,2.574
02/07/2019,24.23,2.574
02/07/2019,23.9,2.574
02/08/2019,23.86,2.574
02/08/2019,23.76,2.574
02/11/2019,23.93,2.574
02/11/2019,23.93,2.574
02/12/2019,24.02,2.574
02/12/2019,23.97,2.574
02/13/2019,24.15,2.574
02/13/2019,24.08,2.574
02/14/2019,24.0,2.574
02/14/2019,23.93,2.574
02/15/2019,24.14,2.574
02/15/2019,24.14,2.574
02/19/2019,24.38,2.574
02/19/2019,24.24,2.574
02/20/2019,24.5,2.574
02/20/2019,24.17,2.574
02/21/2019,24.13,2.574
02/21/2019,24.1,2.574
02/22/2019,24.19,2.574
02/22/2019,24.18,2.574
02/25/2019,24.23,2.574
02/25/2019,24.3,2.574
02/26/2019,24.23,2.574
02/26/2019,24.34,2.574
02/27/2019,24.45,2.574
02/27/2019,24.33,2.574
02/28/2019,24.31,2.574
02/28/2019,24.22,2.574
03/01/2019,24.42,2.574
03/01/2019,24.37,2.574
03/04/2019,24.41,2.574
03/04/2019,24.24,2.574
03/05/2019,24.36,2.574
03/05/2019,24.36,2.574
03/06/2019,24.43,2.574
03/06/2019,24.36,2.574
03/07/2019,24.42,2.905
03/07/2019,24.38,2.905
03/08/2019,24.27,2.905
03/08/2019,24.28,2.905
03/11/2019,24.19,2.905
03/11/2019,24.42,2.905
03/12/2019,24.34,2.905
03/12/2019,24.38,2.905
03/13/2019,24.45,2.905
03/13/2019,24.48,2.905
03/14/2019,24.38,2.905
03/14/2019,24.57,2.905
03/15/2019,24.5,2.905
03/15/2019,24.72,2.905
03/18/2019,24.6,2.905
03/18/2019,24.83,2.905
03/19/2019,25.04,2.905
03/19/2019,24.87,2.905
03/20/2019,24.87,2.905
03/20/2019,24.88,2.905
03/21/2019,24.85,2.905
03/21/2019,24.79,2.905
03/22/2019,24.61,2.905
03/22/2019,24.52,2.905
03/25/2019,24.43,2.905
03/25/2019,24.44,2.905
03/26/2019,24.56,2.905
03/26/2019,24.55,2.905
03/27/2019,24.59,2.905
03/27/2019,24.58,2.905
03/28/2019,24.52,2.905
03/28/2019,24.53,2.905
03/29/2019,24.48,2.905
03/29/2019,24.51,2.905
04/01/2019,24.69,2.57
04/01/2019,24.67,2.57
04/02/2019,24.8,2.57
04/02/2019,24.69,2.57
04/03/2019,24.93,2.57
04/03/2019,24.89,2.57
04/04/2019,24.9,2.57
04/04/2019,24.94,2.57
04/05/2019,24.89,2.57
04/05/2019,24.91,2.57
04/08/2019,24.88,2.57
04/08/2019,24.86,2.57
04/09/2019,24.67,2.57
04/09/2019,24.73,2.57
04/10/2019,24.68,2.57
04/10/2019,24.74,2.57
04/11/2019,24.82,2.57
04/11/2019,24.82,2.57
04/12/2019,24.92,2.57
04/12/2019,24.98,2.57
04/15/2019,25.06,2.57
04/15/2019,25.03,2.57
04/16/2019,25.01,2.57
04/16/2019,25.09,2.57
04/17/2019,25.19,2.57
04/17/2019,25.19,2.57
04/18/2019,25.18,2.57
04/18/2019,25.13,2.57
04/22/2019,25.22,2.57
04/22/2019,25.26,2.57
04/23/2019,25.21,2.57
04/23/2019,25.19,2.57
04/24/2019,25.17,2.57
04/24/2019,25.1,2.57
04/25/2019,25.06,2.57
04/25/2019,25.17,2.57
04/26/2019,25.16,2.57
04/26/2019,25.21,2.57
04/29/2019,25.15,2.57
04/29/2019,25.18,2.57
04/30/2019,25.28,2.57
04/30/2019,25.18,2.57
05/01/2019,25.17,2.57
05/01/2019,25.1,2.57
05/02/2019,25.01,2.57
05/02/2019,25.01,2.57
05/03/2019,24.99,2.57
05/03/2019,25.03,2.57
05/06/2019,24.84,2.57
05/06/2019,24.95,2.57
05/07/2019,24.91,2.57
05/07/2019,24.62,2.57
05/08/2019,24.63,2.57
05/08/2019,24.57,2.57
05/09/2019,24.59,2.57
05/09/2019,24.54,2.57
05/10/2019,24.48,2.57
05/10/2019,24.56,2.57
05/13/2019,24.42,2.57
05/13/2019,24.22,2.57
05/14/2019,24.24,2.57
05/14/2019,24.38,2.57
05/15/2019,24.41,2.57
05/15/2019,24.53,2.57
05/16/2019,24.56,2.57
05/16/2019,24.66,2.57
05/17/2019,24.51,2.57
05/17/2019,24.39,2.57
05/20/2019,24.48,2.57
05/20/2019,24.48,2.57
05/21/2019,24.8,2.57
05/21/2019,24.74,2.57
05/22/2019,24.76,2.57
05/22/2019,24.72,2.57
05/23/2019,24.6,2.57
05/23/2019,24.33,2.57
05/24/2019,24.7,2.57
05/24/2019,24.44,2.57
05/28/2019,24.53,2.57
05/28/2019,24.35,2.57
05/29/2019,24.32,2.57
05/29/2019,24.23,2.57
05/30/2019,24.24,2.57
05/30/2019,24.2,2.57
05/31/2019,24.19,2.57
05/31/2019,24.1,2.57
06/03/2019,24.15,2.57
06/03/2019,24.03,2.57
06/04/2019,24.29,2.57
06/04/2019,24.39,2.57
06/05/2019,24.52,2.57
06/05/2019,24.42,2.57
06/06/2019,24.61,2.881
06/06/2019,24.7,2.881
06/07/2019,24.81,2.881
06/07/2019,24.82,2.881
06/10/2019,24.89,2.881
06/10/2019,24.88,2.881
06/11/2019,25.1,2.881
06/11/2019,25.01,2.881
06/12/2019,25.06,2.881
06/12/2019,24.99,2.881
06/13/2019,25.0,2.881
06/13/2019,24.97,2.881
06/14/2019,24.97,2.881
06/14/2019,24.94,2.881
06/17/2019,24.85,2.881
06/17/2019,24.95,2.881
06/18/2019,24.98,2.881
06/18/2019,25.19,2.881
06/19/2019,25.18,2.881
06/19/2019,25.25,2.881
06/20/2019,25.25,2.881
06/20/2019,25.27,2.881
06/21/2019,25.24,2.881
06/21/2019,25.26,2.881
06/24/2019,25.29,2.881
06/24/2019,25.17,2.881
06/25/2019,25.19,2.881
06/25/2019,25.15,2.881
06/26/2019,25.16,2.881
06/26/2019,25.01,2.881
06/27/2019,25.24,2.881
06/27/2019,25.11,2.881
06/28/2019,25.34,2.881
06/28/2019,25.2,2.881
07/01/2019,25.36,2.881
07/01/2019,25.37,2.881
07/02/2019,25.45,2.406
07/02/2019,25.48,2.406
07/03/2019,25.63,2.406
07/03/2019,25.51,2.406
07/05/2019,25.44,2.406
07/05/2019,25.46,2.406
07/08/2019,25.46,2.406
07/08/2019,25.45,2.406
07/09/2019,25.41,2.406
07/09/2019,25.35,2.406
07/10/2019,25.43,2.406
07/10/2019,25.44,2.406
07/11/2019,25.52,2.406
07/11/2019,25.51,2.406
07/12/2019,25.54,2.406
07/12/2019,25.49,2.406
07/15/2019,25.55,2.406
07/15/2019,25.36,2.406
07/16/2019,25.42,2.406
07/16/2019,25.41,2.406
07/17/2019,25.41,2.406
07/17/2019,25.23,2.406
07/18/2019,25.04,2.406
07/18/2019,25.21,2.406
07/19/2019,25.29,2.406
07/19/2019,25.21,2.406
07/22/2019,25.24,2.406
07/22/2019,25.08,2.406
07/23/2019,25.35,2.406
07/23/2019,25.37,2.406
07/24/2019,25.42,2.406
07/24/2019,25.38,2.406
07/25/2019,25.38,2.406
07/25/2019,25.3,2.406
07/26/2019,25.4,2.406
07/26/2019,25.37,2.406
07/29/2019,25.59,2.406
07/29/2019,25.42,2.406
07/30/2019,24.96,2.406
07/30/2019,25.03,2.406
07/31/2019,25.04,2.406
07/31/2019,24.96,2.406
08/01/2019,25.09,2.406
08/01/2019,24.95,2.406
08/02/2019,25.07,2.406
08/02/2019,24.82,2.406
08/05/2019,24.64,2.406
08/05/2019,24.3,2.406
08/06/2019,24.3,2.406
08/06/2019,24.19,2.406
08/07/2019,24.18,2.406
08/07/2019,24.2,2.406
08/08/2019,24.33,2.406
08/08/2019,24.52,2.406
08/09/2019,24.52,2.406
08/09/2019,24.34,2.406
08/12/2019,24.44,2.406
08/12/2019,24.27,2.406
08/13/2019,23.99,2.406
08/13/2019,24.3,2.406
08/14/2019,24.16,2.406
08/14/2019,24.01,2.406
08/15/2019,24.08,2.406
08/15/2019,23.96,2.406
08/16/2019,24.27,2.406
08/16/2019,24.18,2.406
08/19/2019,24.57,2.406
08/19/2019,24.48,2.406
08/20/2019,24.48,2.406
08/20/2019,24.33,2.406
08/21/2019,24.36,2.406
08/21/2019,24.35,2.406
08/22/2019,24.39,2.406
08/22/2019,24.38,2.406
08/23/2019,24.33,2.406
08/23/2019,24.18,2.406
08/26/2019,24.38,2.406
08/26/2019,24.34,2.406
08/27/2019,24.5,2.406
08/27/2019,24.27,2.406
08/28/2019,24.25,2.406
08/28/2019,24.29,2.406
08/29/2019,24.44,2.406
08/29/2019,24.45,2.406
08/30/2019,24.77,2.406
08/30/2019,24.72,2.406
09/03/2019,24.73,2.406
09/03/2019,24.67,2.406
09/04/2019,24.93,2.406
09/04/2019,24.9,2.406
09/05/2019,25.11,2.592
09/05/2019,25.07,2.592
09/06/2019,25.13,2.592
09/06/2019,25.09,2.592
09/09/2019,24.85,2.592
09/09/2019,25.16,2.592
09/10/2019,25.12,2.592
09/10/2019,25.34,2.592
09/11/2019,25.39,2.592
09/11/2019,25.55,2.592
09/12/2019,25.67,2.592
09/12/2019,25.77,2.592
09/13/2019,25.9,2.592
09/13/2019,25.76,2.592
09/16/2019,25.76,2.592
09/16/2019,25.64,2.592
09/17/2019,25.61,2.592
09/17/2019,25.65,2.592
09/18/2019,25.73,2.592
09/18/2019,25.63,2.592
09/19/2019,25.6,2.592
09/19/2019,25.63,2.592
09/20/2019,25.78,2.592
09/20/2019,25.66,2.592
09/23/2019,25.78,2.592
09/23/2019,25.69,2.592
09/24/2019,25.87,2.592
09/24/2019,25.59,2.592
09/25/2019,25.58,2.592
09/25/2019,25.56,2.592
09/26/2019,25.56,2.592
09/26/2019,25.69,2.592
09/27/2019,25.86,2.592
09/27/2019,25.55,2.592
09/30/2019,25.7,2.592
09/30/2019,25.8,2.592
10/01/2019,25.86,2.296
10/01/2019,25.7,2.296
10/02/2019,25.46,2.296
10/02/2019,25.28,2.296
10/03/2019,25.24,2.296
10/03/2019,25.23,2.296
10/04/2019,25.34,2.296
10/04/2019,25.38,2.296
10/07/2019,25.34,2.296
10/07/2019,25.4,2.296
10/08/2019,25.42,2.296
10/08/2019,25.23,2.296
10/09/2019,25.5,2.296
10/09/2019,25.39,2.296
10/10/2019,25.49,2.296
10/10/2019,25.47,2.296
10/11/2019,25.74,2.296
10/11/2019,25.95,2.296
10/14/2019,25.97,2.296
10/14/2019,25.95,2.296
10/15/2019,26.12,2.296
10/15/2019,26.24,2.296
10/16/2019,26.3,2.296
10/16/2019,26.28,2.296
10/17/2019,26.38,2.296
10/17/2019,26.25,2.296
10/18/2019,26.32,2.296
10/18/2019,26.21,2.296
10/21/2019,26.45,2.296
10/21/2019,26.45,2.296
10/22/2019,26.62,2.296
10/22/2019,26.5,2.296
10/23/2019,26.63,2.296
10/23/2019,26.52,2.296
10/24/2019,26.71,2.296
10/24/2019,26.68,2.296
10/25/2019,26.62,2.296
10/25/2019,26.55,2.296
10/28/2019,26.74,2.296
10/28/2019,26.61,2.296
10/29/2019,26.56,2.296
10/29/2019,26.51,2.296
10/30/2019,26.41,2.296
10/30/2019,26.5,2.296
10/31/2019,26.39,2.296
10/31/2019,26.47,2.296
11/01/2019,26.54,2.296
11/01/2019,26.59,2.296
11/04/2019,26.62,2.296
11/04/2019,26.68,2.296
11/05/2019,26.78,2.296
11/05/2019,26.7,2.296
11/06/2019,26.59,2.296
11/06/2019,26.64,2.296
11/07/2019,26.78,2.296
11/07/2019,26.75,2.296
11/08/2019,26.76,2.296
11/08/2019,26.78,2.296
11/11/2019,26.89,2.296
11/11/2019,26.83,2.296
11/12/2019,27.0,2.296
11/12/2019,26.91,2.296
11/13/2019,26.81,2.296
11/13/2019,26.8,2.296
11/14/2019,26.71,2.296
11/14/2019,26.67,2.296
11/15/2019,26.64,2.296
11/15/2019,26.79,2.296
11/18/2019,26.77,2.296
11/18/2019,26.66,2.296
11/19/2019,26.85,2.296
11/19/2019,26.57,2.296
11/20/2019,26.47,2.296
11/20/2019,26.36,2.296
11/21/2019,26.39,2.296
11/21/2019,26.35,2.296
11/22/2019,26.54,2.296
11/22/2019,26.52,2.296
11/25/2019,26.6,2.296
11/25/2019,26.61,2.296
11/26/2019,26.64,2.296
11/26/2019,26.53,2.296
11/27/2019,26.63,2.296
11/27/2019,26.63,2.296
11/29/2019,26.58,2.296
11/29/2019,26.49,2.296
12/02/2019,26.5,2.296
12/02/2019,26.31,2.296
12/03/2019,26.24,2.296
12/03/2019,26.23,2.296
12/04/2019,26.4,2.296
12/04/2019,26.43,2.296
12/05/2019,26.52,3.131
12/05/2019,26.35,3.131
12/06/2019,26.64,3.131
12/06/2019,26.55,3.131
12/09/2019,26.59,3.131
12/09/2019,26.47,3.131
12/10/2019,26.5,3.131
12/10/2019,26.41,3.131
12/11/2019,26.54,3.131
12/11/2019,26.54,3.131
12/12/2019,26.5,3.131
12/12/2019,26.42,3.131
12/13/2019,26.58,3.131
12/13/2019,26.82,3.131
12/16/2019,26.86,3.131
12/16/2019,27.07,3.131
12/17/2019,26.9,3.131
12/17/2019,26.99,3.131
12/18/2019,27.03,3.131
12/18/2019,26.9,3.131
12/19/2019,26.93,3.131
12/19/2019,26.85,3.131
12/20/2019,26.88,3.131
12/20/2019,26.89,3.131
12/23/2019,27.18,3.131
12/23/2019,26.97,3.131
12/24/2019,27.11,3.131
12/24/2019,26.95,3.131
12/26/2019,27.07,3.131
12/26/2019,27.02,3.131
12/27/2019,26.99,3.131
12/27/2019,27.01,3.131
12/30/2019,27.14,1.782
12/30/2019,26.82,1.782
12/31/2019,26.85,1.782
12/31/2019,26.7,1.782
01/02/2020,26.8,1.782
01/02/2020,27.0,1.782
01/03/2020,26.85,1.782
01/03/2020,26.91,1.782
